Stats:
	Average	[0.0378133]
	Folder	[mesh016]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.864684]
	PerSampleErrors	[0.0598831, 0.00527141, 0.00498865, 8.02421e-08, 0.0216907, 0.0123155, 0.0152934, 0.0140027, 0.0347327, 0.0687737, 0.0309268, 0.12138, 0.0110234, 0.00365832, 0.0265716, 0.0340242, 0.0350471, 0.0374175, 0.0683923, 0.0509142, 0.0258821, 0.0313688, 0.0695822, 0.0263628, 0.0488454, 0.0339901, 0.0433265, 0.067035, 0.017818, 0.0763304, 0.0160449, 0.0559925, 0.047136, 0.0762818, 0.0580799, 0.0193932, 0.0324817, 0.0177612, 0.0414526, 0.0207798, 0.0216865, 0.0527073, 0.00872364, 0.0311144, 0.0348713, 0.0648627, 0.03672, 0.0513266, 0.0162643, 0.0578838, 0.0215518, 0.0542326, 0.00383353, 0.00258023, 0.059828, 0.0236551, 0.0160205, 0.0317112, 0.0278352, 0.0312602, 0.0260259, 0.0271594, 0.0471727, 0.0314227, 0.0769382, 0.026931, 0.0355916, 0.0737744, 0.0277055, 0.0220807, 0.0781739, 0.0211473, 0.0558722, 0.0598785, 0.0303779, 0.058909, 0.0961567, 0.0120643, 0.050424, 0.0338813, 0.00323564, 0.0288939, 0.0369933, 0.0166158, 0.0150228, 0.0131668, 0.0020171, 0.0136865, 0.00690218, 0.0570946, 0.0138219, 0.0306027, 0.00248793, 0.0512523, 0.0623533, 0.0699489, 0.0143579, 0.0364354, 0.0361523, 0.0343872, 0.050091, 0.0516233, 0.0645106, 0.0432128, 0.0156377, 0.0922734, 0.0374994, 0.0418789, 0.0440277, 0.0356328, 0.032652, 0.0153058, 0.065667, 0.0220105, 0.0592076, 0.055169, 0.0430318, 0.0243101, 0.0680131, 0.0323859, 0.0297207, 0.0770319, 0.0833668, 0.0211727, 0.00402807, 0.0459108, 0.0472343, 0.0323808, 0.0240044, 0.0603302, 0.0259033, 0.0227164, 0.0280066, 0.0168545, 0.0669499, 0.0447944, 0.0374176, 0.0400927, 0.0407506, 0.0219431, 0.010367, 0.0106399, 0.0590981, 0.0590982, 0.0224875, 0.0295644, 0.0204328, 0.028877, 0.0562282, 0.0490997, 0.0301198, 0.0379557, 0.0447372, 0.0298267, 0.038018, 0.00693751, 0.0424412, 0.0831482, 0.0331056, 0.0638283, 0.0241797, 0.0100236, 0.0190344, 0.0237061, 0.0639225, 0.0880231, 0.0774136, 0.0485383, 0.0357009, 0.033529, 0.0112691, 0.0348276, 0.0447774, 0.0842512, 0.062774, 0.0319154, 0.0581141, 0.0517468, 0.0100959, 0.00397993, 0.0302682, 0.0309733, 0.0224728, 0.0232088, 0.0367076, 0.0108155, 0.062875, 0.0500887, 0.0596308, 0.018891, 0.0467865, 0.0322962, 0.0191722, 0.0240319, 0.0362916, 0.0183925, 0.0705427, 0.0326732, 0.0479749, 0.0413278, 0.0386352, 0.0355105, 0.027708, 0.078699, 0.0572643, 0.0607517, 0.00302124, 0.0401322, 0.00833904, 0.0549461, 0.063829, 0.0509822, 0.0653071, 0.0328267, 0.0235801, 0.0305201, 0.0338404, 0.0446617, 0.034565, 0.0150942, 0.0537578, 0.0441684, 0.0582713, 0.0596976, 0.0308438, 0.0311344, 0.0522002, 0.0282563, 0.020698, 0.0517285, 0.108705, 0.0341697, 0.066782, 0.0279073, 0.004168, 0.00650975, 0.0627202, 0.0211714, 0.0313601, 0.0200352, 0.0390157, 0.0263054, 0.0287544, 0.0597548, 0.011278, 0.045534, 0.0319197, 0.0274152, 0.0254942, 0.00599806, 0.0665541, 0.0494381, 0.0145373, 0.024965, 0.0520391, 0.0183626, 0.0926873, 0.0370364, 0.0202109, 0.031157, 0.00926258, 0.0181187, 0.0258408, 0.0612883, 0.0427491, 0.0676378, 0.0656652, 0.00360739, 0.0334023, 0.0143963, 0.00940834, 0.0663484, 0.0142869, 0.0375371, 0.00436067, 0.0346031, 0.0417568, 0.0433495, 0.0370439, 0.0701402, 0.0554901, 0.0118553, 0.0327196, 0.0543744, 0.0166018, 0.0632738, 0.0255973, 0.0410481, 0.07294, 0.0729662, 0.022143, 0.0162069, 0.0197145, 0.0103371, 0.0111634, 0.0127184, 0.0681267, 0.0458183, 0.0295162, 0.0334569, 0.0304432, 0.00720055, 0.0101318, 0.0124755, 0.0340981, 0.0400984, 0.0262565, 0.0350042, 0.0891213, 0.0805465, 0.0352425, 0.0425409, 0.0162071, 0.0397506, 0.0358046, 0.0188013, 0.0548015, 0.0575762, 0.10904, 0.0112918, 0.0232075, 0.078333, 0.0169224, 0.0135616, 0.0301873, 0.0517261, 0.00408867, 0.0165666, 0.0426622, 0.022198, 0.0682236, 0.054131, 0.0398972, 0.0443189, 0.0579219, 0.0550099, 0.0477237, 0.0147731, 0.0223743, 0.036579, 0.0485526, 0.0475359, 0.0356549, 0.0698485, 0.00943569, 0.0601104, 0.0231328, 0.0508458, 0.0173952, 0.0273438, 0.0424075, 0.00428933, 0.0313752, 0.0220813, 0.0385394, 0.0283909, 0.0377426, 0.0128111, 0.0341615, 0.0527532, 0.0213352, 0.0210323, 0.0571208, 0.0511276, 0.006222, 0.073414, 0.0734241, 0.0293012, 0.0343142, 0.0295978, 0.0219753, 0.0260537, 0.0404038, 0.0265815, 0.0363133, 0.077197, 0.0501449, 0.0778417, 0.059293, 0.016043, 0.0346171, 0.0590372, 0.0297751, 0.00878721, 0.0362276, 0.0227138, 0.0102835, 0.0360434, 0.0478347, 0.0418193, 0.0426618, 0.0241568, 0.0502648, 0.0309638, 0.0169934, 0.0694976, 0.0252711, 0.0173176, 0.0458878, 0.0467189, 0.0836478, 0.0285511, 0.0400014, 0.0124432, 0.0485494, 0.0387216, 0.0237647, 0.0376126, 0.0426047, 0.0272439, 0.0358679, 0.0975607, 0.0320038, 0.0356249, 0.0105988, 0.0223263, 0.0461836, 0.0222591, 0.035677, 0.0239906, 0.049138, 0.0564311, 0.0034345, 0.0119432, 0.0249436, 0.0372349, 0.0725576, 0.0479987, 0.0373931, 0.0180318, 0.0236317, 0.016139, 0.061559, 0.0666737, 0.0492312, 0.00253914, 0.0701257, 0.0218571, 0.0591855, 0.0790598, 0.0301503, 0.0603096, 0.00351055, 0.0418782, 0.0337439, 0.0279706, 0.0118698, 0.0596767, 0.0383368, 0.0165629, 0.0317848, 0.0274331, 0.0445507, 0.0356947, 0.0358801, 0.060561, 0.053709, 0.0286725, 0.0453168, 0.0355442, 0.0156366, 0.0438731, 0.0370592, 0.0250637, 0.0122298, 0.00640589, 0.0555201, 0.0531353, 0.0430612, 0.0691805, 0.0592841, 0.0273708, 0.0446738, 0.0359203, 0.0416717, 0.0265837, 0.0241465, 0.0317922, 0.0351744, 0.0260474, 0.0488944, 0.0322067, 0.0217093, 0.0205764, 0.0544923, 0.0337202, 0.0533532, 0.00708092, 0.0658956, 0.0214788, 0.00220796, 0.0443184, 0.0237737, 0.00522474, 0.0337564, 0.0211618, 0.0090564, 0.0404139, 0.0267259, 0.0699161, 0.029257, 0.0722643, 0.0560345, 0.0627277, 0.0370788, 0.0387492, 0.0418257, 0.00779076, 0.0547651, 0.0444809, 0.0417272, 0.0851894, 0.03876, 0.00660481, 0.0274699, 0.0717239, 0.0544371, 0.0542848, 0.0283109, 0.0243357, 0.00896737, 0.0373623, 0.0321246, 0.0277903, 0.0192262, 0.0563179, 0.038474, 0.0435857, 0.012238, 0.0213105, 0.0208108, 0.0831442, 0.0844854, 0.050357, 0.0606253, 0.0306539, 0.0392044, 0.0318255, 0.00605502, 0.0171205, 0.0521695, 0.02614, 0.0593873, 0.0269654, 0.0321734, 0.0439103, 0.0669794, 0.0550466, 0.0376742, 0.0297406, 0.0650438, 0.0190664, 0.0364795, 0.037644, 0.0649655, 0.0597164, 0.0326092, 0.0250738, 0.0329176, 0.0295802, 0.0432678, 0.0124469, 0.0225934, 0.0184385, 0.0415516, 0.0543897, 0.0438828, 0.0589376, 0.0254657, 0.00649825, 0.0721218, 0.0153325, 0.0129215, 0.0435458, 0.0325556, 0.0419239, 0.0331772, 0.0162677, 0.0146879, 0.0489376, 0.00804069, 0.0184714, 0.0283449, 0.0344279, 0.0528901, 0.0283016, 0.0399707, 0.0441688, 0.0145542, 0.0426369, 0.041765, 0.0866885, 0.0170018, 0.0579102, 0.0143063, 0.0137912, 0.0124513, 0.0778698, 0.0446756, 0.0455335, 0.0601867, 0.0244258, 0.0628212, 0.00373072, 0.0828334, 0.0586879, 0.0309511, 0.0267528, 0.0342672, 0.00956875, 0.0265227, 0.04809, 0.0721278, 0.0114835, 0.0313576, 0.0219174, 0.0517122, 0.0259628, 0.02891, 0.0386888, 0.0577789, 0.01787, 0.0367808, 0.0982488, 0.0881652, 0.0311347, 0.0704477, 0.00352662, 0.0182787, 0.0333746, 0.0649834, 0.014037, 0.0199125, 0.0633224, 0.0318091, 0.0297979, 0.0458317, 0.028833, 0.0596748, 0.00605236, 0.0403643, 0.038241, 0.047512, 0.0506568, 0.0164544, 0.0559665, 0.00362055, 0.0503236, 0.0790156, 0.0761489, 0.0193095, 0.0258451, 0.0495073, 0.046765, 0.0273941, 0.0338769, 0.00924339, 0.0143161, 0.0667787, 0.00855519, 0.0384549, 0.0447547, 0.031027, 0.0674131, 0.0363486, 0.029672, 0.00795119, 0.0296117, 0.00706105, 0.0629398, 0.025798, 0.0479414, 0.08122, 0.0293929, 0.0706972, 0.0462094, 0.0682491, 0.0735846, 0.0339924, 0.0203238, 0.0282018, 0.0767947, 0.0304187, 0.0384775, 0.0520219, 0.0461931, 0.00363674, 0.0402523, 0.0232418, 0.0128059, 0.0634908, 0.0138411, 0.0325842, 0.0596586, 0.0559584, 0.0292372, 0.0394269, 0.0462769, 0.0322008, 0.0246859, 0.0214092, 0.00321558, 0.0446826, 0.0503717, 0.0312748, 0.0684771, 0.0147211, 0.129723, 0.0581846, 0.0234403, 0.0209545, 0.0362475, 0.0478066, 0.0766244, 0.0203232, 0.0336576, 0.053276, 0.0611735, 0.0119006, 0.032331, 0.0646406, 0.048771, 0.0373504, 0.025497, 0.015671, 0.00250959, 0.00270214, 0.053581, 0.0203988, 0.0294963, 0.029529, 0.0326631, 0.0320064, 0.0219485, 0.0708932, 0.0494483, 0.0543346, 0.0278486, 0.0528708, 0.0438117, 0.0602687, 0.026111, 0.041043, 0.0290867, 0.0928805, 0.0213726, 0.0120132, 0.0568887, 0.00824124, 0.0722407, 0.0705135, 0.094787, 0.0349878, 0.0236112, 0.0667332, 0.0212775, 0.0596579, 0.0310137, 0.00421839, 0.0443179, 0.0142322, 0.0244459, 0.0271775, 0.0652972, 0.0343221, 0.0551207, 0.0448121, 0.0267581, 0.0475115, 0.00820609, 0.0536268, 0.0407345, 0.0328088, 0.0373157, 0.111468, 0.0423069, 0.0362155, 0.0377024, 0.0483844, 0.0182686, 0.0183127, 0.0419846, 0.0624234, 0.0141684, 0.0337991, 0.051446, 0.0770032, 0.0276964, 0.0109608, 0.0361424, 0.0279017, 0.0159693, 0.0513957, 0.0263742, 0.0538489, 0.026862, 0.110482, 0.0299271, 0.0296298, 0.0281822, 0.00651682, 0.0393996, 0.00900302, 0.109075, 0.0525813, 0.067611, 0.0590756, 0.0586581, 0.027751, 0.0611812, 0.0295622, 0.0151175, 0.0320423, 0.0440046, 0.0746176, 0.0595809, 0.0190502, 0.0346302, 0.0596129, 0.0240784, 0.0108893, 0.011026, 0.0220433, 0.0336084, 0.0386536, 0.0219936, 0.0332716, 0.0439203, 0.0843427, 0.0553274, 0.0595906, 0.053545, 0.0432437, 0.0297931, 0.0088091, 0.0221621, 0.0469975, 0.00563151, 0.0418984, 0.0135566, 0.0199162, 0.0309859, 0.0257805, 0.0070316, 0.0523616, 0.0414371, 0.0105841, 0.0342592, 0.0402766, 0.0438213, 0.0292297, 0.0305822, 0.0155258, 0.0112887, 0.0105919, 0.018701, 0.00898788, 0.0381024, 0.0370562, 0.100259, 0.0730828, 0.0222086, 0.0427098, 0.0251907, 0.0494783, 0.0484314, 0.0231461, 0.0589178, 0.0182408, 0.0419436, 0.0476249, 0.0613816, 0.0788277, 0.00467685, 0.0300751, 0.0210172, 0.00640696, 0.0556427, 0.0573612, 0.0169809, 0.0794541, 0.0207479, 0.0250026, 0.0307435, 0.0196192, 0.00306871, 0.0532372, 0.0261274, 0.00250677, 0.0427416, 0.0659126, 0.0508718, 0.0411476, 0.0767745, 0.0407316, 0.0624689, 0.0202785, 0.0294075, 0.0104665, 0.028987, 0.0574761, 0.0598958, 0.0152366, 0.0370864, 0.0381635, 0.0466438, 0.0647665, 0.00617061, 0.0380153, 0.00370638, 0.0298346, 0.0506983, 0.0614299, 0.0302494, 0.0483671, 0.0311536, 0.0643533, 0.0104778, 0.0368817, 0.0685113, 0.0649517, 0.0436424, 0.0332573, 0.038421, 0.0433851, 0.0374775, 0.00878681, 0.0354668, 0.0394641, 0.0235394, 0.0380282, 0.029986, 0.0270902, 0.0158929, 0.0339153, 0.0126696, 0.0803281, 0.0485424, 0.0691236, 0.0252001, 0.0230995, 0.038745, 0.0296967, 0.011987, 0.0378053, 0.0376971, 0.0265183, 0.0760369, 0.0516124, 0.0190686, 0.0273984, 0.0322654, 0.0519776, 0.0171206, 0.0376437, 0.0591265, 0.0649453, 0.0235219, 0.048682, 0.0305311, 0.0598088, 0.0379155, 0.0333091, 0.0746231, 0.00271298, 0.0331788, 0.0656558, 0.0202122, 0.0276776, 0.0254961, 0.052778, 0.0537986, 0.0648009, 0.0175576, 0.0067863, 0.0537463, 0.0733906, 0.0550685, 0.0315879, 0.0397573, 0.0523439, 0.0578038, 0.0521318, 0.0302186, 0.05636, 0.0293675, 0.0229466, 0.0141995, 0.0668373, 0.0132781, 0.0486845, 0.0090567, 0.0173602, 0.0357124, 0.0298095, 0.0174957, 0.0302669, 0.0307541, 0.0044535, 0.0104836, 0.0248286, 0.0150315, 0.0365032, 0.0080028, 0.0621046, 0.0076936, 0.0417058, 0.0331147, 0.0633981, 0.0282641, 0.0128595, 0.0611084, 0.0458099, 0.0350675, 0.0399515, 0.0407254, 0.0470029, 0.0333139, 0.0788287, 0.00313089, 0.011807, 0.0636608, 0.074826, 0.0224664]
	Time	[127]
	TimeBench	[0]
	TimeInit	[88]
	TimeMaps	[38]
