Stats:
	Average	[0.41516]
	Folder	[mesh062]
	Guessed	[0.30957]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.646977, 0.857859, 0.813007, 1.31137, 0.0289949, 0.303246, 0.55771, 0.0698334, 0.355917, 0.473601, 1.3005, 0.343767, 0.0162823, 0.945523, 0.195164, 0.268474, 0.408884, 1.18143, 0.0294205, 0.567524, 0.437541, 0.0291535, 0.0184538, 0.192669, 0.0982061, 0.258189, 0.262045, 0.345759, 0.898535, 1.26313, 0.298687, 0.652175, 0.302266, 0.216334, 0.40086, 0.137137, 0.156229, 0.22789, 0.20494, 0.604238, 0.239095, 0.0615945, 0.317311, 0.192622, 0.0526396, 0.760009, 1.11809, 0.494657, 0.257563, 1.11575, 0.168067, 0.407142, 0.0770911, 0.0115007, 0.671574, 0.312996, 0.0876429, 0.266139, 0.166366, 0.516227, 0.3299, 0.135301, 0.927509, 0.262947, 0.640787, 0.515977, 0.274298, 0.298535, 0.205243, 0.877313, 0.184234, 0.361422, 0.158173, 0.3906, 1.27414, 0.317643, 0.262968, 0.789346, 0.294633, 0.29076, 0.946445, 0.101788, 0.075259, 0.463574, 0.584827, 0.224146, 0.336361, 0.785866, 0.200685, 0.0599519, 1.09063, 0.803257, 0.0764957, 0.714253, 1.02085, 0.720557, 0.305045, 0.751115, 0.269016, 0.289589, 0.35076, 0.329774, 0.0637613, 1.27277, 0.405065, 0.515445, 0.19392, 0.250716, 0.227869, 0.651986, 0.333098, 0.0171037, 1.24549, 0.231114, 0.60939, 0.21039, 0.134465, 0.403031, 0.216879, 0.0860662, 0.538851, 0.18854, 0.399544, 0.409066, 0.221634, 0.122118, 0.378397, 0.245465, 0.421279, 0.282225, 0.154736, 0.265545, 0.258345, 1.01102, 0.422053, 1.26682, 0.040858, 0.20213, 0.554324, 0.32635, 0.630698, 0.0718775, 0.303107, 0.203733, 0.0752056, 0.735607, 0.0137835, 0.0406057, 0.0695165, 1.02784, 0.0825233, 0.12553, 0.431704, 0.570118, 0.472462, 0.261402, 0.600955, 0.335171, 1.18907, 1.28043, 0.602937, 0.616563, 0.160983, 0.0327069, 0.371257, 0.248167, 0.0260389, 0.139157, 0.169074, 0.320346, 0.45118, 0.846116, 0.532884, 1.17673, 0.301798, 0.0915195, 0.993449, 0.325902, 0.465644, 0.780605, 0.269507, 1.20679, 0.279737, 0.230548, 1.25454, 0.0685648, 0.384858, 0.408428, 0.0543437, 0.199554, 0.329072, 0.230338, 0.661355, 1.0123, 0.308708, 1.19534, 0.288349, 0.171313, 0.371066, 0.567101, 0.772353, 0.0555161, 0.880554, 0.502051, 0.261007, 1.05501, 0.389315, 0.154528, 0.376821, 0.180697, 0.323092, 0.778918, 0.630572, 0.697106, 0.776991, 1.12965, 0.47213, 0.410338, 1.12074, 0.120078, 0.246386, 0.31208, 0.0101273, 0.327043, 0.254812, 0.218764, 0.0382169, 0.481562, 0.250405, 0.369421, 0.972787, 1.26516, 0.302188, 0.909285, 0.208949, 0.278557, 1.2585, 0.0515769, 0.0929726, 0.352052, 0.108107, 0.198207, 0.301592, 0.395348, 0.612798, 0.299848, 0.0740971, 0.0800863, 0.867868, 0.267248, 0.365095, 0.652139, 0.855316, 0.340963, 0.703277, 0.102088, 0.108733, 0.339983, 1.3491, 0.25482, 0.112132, 0.333637, 0.335443, 0.825368, 0.116807, 0.250756, 0.299878, 0.35075, 0.0455922, 0.0707155, 0.390143, 0.219986, 1.33035, 0.123568, 1.08013, 0.317355, 0.114431, 0.589547, 0.295827, 0.341799, 0.24779, 0.121068, 0.0684378, 0.0538256, 0.0758862, 0.608985, 0.457371, 0.762068, 0.929216, 0.551631, 0.182387, 0.42634, 0.0682665, 0.371856, 0.733256, 0.480868, 0.523667, 0.221653, 0.777211, 0.0749515, 0.057958, 0.108259, 0.102573, 0.366392, 0.936563, 0.797917, 0.144539, 0.543285, 0.832663, 0.34942, 0.0765199, 0.0326818, 0.366756, 0.124451, 0.339524, 0.307537, 0.0380272, 0.0304084, 0.0654082, 0.646205, 1.29697, 0.299034, 0.318386, 0.305608, 0.157343, 0.348021, 0.0422023, 0.546603, 0.101302, 0.65236, 0.165545, 0.13847, 0.236342, 0.634834, 0.271285, 0.1404, 0.372407, 0.0500808, 1.23182, 0.324589, 0.0588089, 1.22892, 0.0909844, 0.304409, 0.051243, 0.892908, 0.390319, 0.101485, 0.226089, 0.301432, 0.180665, 0.3507, 0.0232616, 0.694724, 0.188387, 0.106681, 0.0577284, 0.464514, 0.535631, 0.0168924, 0.2523, 0.247227, 0.693342, 0.7407, 0.279277, 0.614025, 0.0454115, 0.111376, 1.21351, 0.417398, 0.464985, 0.203456, 0.352698, 0.282385, 0.238816, 0.191076, 0.134329, 0.0579834, 0.507484, 0.180696, 0.338083, 0.190317, 0.342275, 0.389587, 0.293966, 0.492948, 0.97236, 1.28504, 0.702131, 1.18691, 0.384184, 1.05292, 0.178, 0.267111, 0.750282, 0.0409072, 0.65635, 0.228447, 0.217626, 0.0375257, 0.09403, 0.341445, 0.0416396, 0.33069, 0.326113, 0.31714, 1.09989, 0.422464, 0.31948, 0.599893, 0.299223, 0.03103, 0.245608, 0.224383, 1.08759, 0.770312, 0.185343, 0.528838, 0.637378, 0.0264234, 0.620675, 0.456076, 0.712579, 0.235997, 0.989198, 0.334627, 0.699135, 0.160577, 0.389922, 0.37003, 0.0388852, 0.50096, 0.109271, 1.16022, 0.427939, 0.0988102, 0.311363, 0.184417, 0.147239, 0.803005, 0.0770398, 0.300598, 0.369978, 0.600949, 0.238283, 1.30159, 1.23401, 0.0300723, 0.423218, 0.255961, 0.421479, 0.145182, 0.701017, 0.289535, 0.213174, 1.07558, 0.00677187, 0.3727, 0.155561, 0.344989, 1.26631, 0.430463, 0.290672, 0.191769, 0.161316, 0.0537513, 0.321501, 0.0771413, 0.419724, 1.11734, 0.0549706, 0.565491, 0.0365621, 0.424646, 0.35016, 0.119653, 0.763996, 0.0586894, 0.0871482, 0.0608439, 0.810288, 0.115516, 0.454004, 0.0512017, 0.0351894, 0.580341, 0.278765, 0.275034, 0.0110107, 0.171533, 0.192918, 0.257308, 0.567296, 0.169151, 0.215714, 0.305383, 0.212822, 0.611772, 0.302276, 1.11939, 0.0360581, 1.04997, 0.343222, 1.00196, 0.717531, 0.801224, 0.816714, 0.520568, 0.686108, 0.128188, 0.0687444, 0.03067, 0.258508, 0.0374759, 0.489238, 1.09491, 1.31469, 0.0827404, 0.369216, 0.905984, 0.199398, 1.20038, 0.507463, 0.376916, 0.218486, 0.254246, 1.2539, 0.284608, 0.0160047, 0.740242, 0.101954, 0.573202, 0.464005, 0.280905, 0.776525, 0.183505, 0.192701, 0.660204, 0.976864, 0.787381, 0.110116, 0.0833229, 0.390283, 0.481927, 0.15303, 0.466412, 0.390945, 0.362147, 0.369788, 0.330656, 0.37867, 0.174088, 0.340313, 0.821413, 0.338411, 0.238457, 0.310277, 0.138452, 0.299107, 0.279355, 0.824505, 0.0370352, 0.890349, 0.0689272, 0.25207, 0.0374861, 0.122093, 0.0504311, 0.0167094, 0.184982, 1.27128, 0.00533521, 0.333017, 0.130026, 0.357866, 0.365938, 0.0955548, 1.18377, 0.598525, 0.361551, 0.1918, 0.145119, 0.723209, 0.0306675, 1.04848, 0.198668, 1.06989, 0.393964, 0.509637, 1.14889, 0.191506, 0.0239873, 1.00233, 1.23319, 1.29762, 0.282164, 0.836555, 0.178544, 0.0271121, 0.108746, 0.0992636, 0.144398, 0.591681, 0.170218, 0.263025, 0.217999, 0.186619, 0.246821, 0.731948, 0.371401, 0.7917, 1.29349, 0.0845401, 0.285212, 0.111146, 0.23175, 0.0898869, 0.00880192, 0.10947, 0.203852, 0.42204, 1.22712, 0.870102, 0.277693, 0.287758, 0.253173, 0.148312, 0.338867, 0.119735, 0.514969, 0.174114, 0.179274, 0.0605042, 0.304065, 1.24621, 0.359326, 1.09525, 0.323882, 0.221776, 0.624416, 0.278224, 0.0485689, 1.25158, 0.468241, 0.545926, 0.727501, 0.370393, 0.449159, 0.177635, 0.527746, 0.544122, 1.3104, 0.13122, 0.846541, 1.13407, 0.6918, 0.825278, 0.281183, 1.03998, 0.666329, 0.502946, 0.0399064, 0.24931, 0.27737, 0.454067, 0.0242587, 1.25046, 0.0705461, 0.246722, 0.127337, 0.441948, 0.287985, 0.131752, 0.227544, 0.37044, 0.613564, 1.18099, 0.578419, 0.266413, 0.59332, 0.0986655, 0.253746, 0.326917, 0.69, 0.627389, 0.793608, 0.307728, 0.177454, 0.0417287, 0.0116639, 0.919881, 0.573014, 0.979299, 0.361646, 0.0906359, 0.358212, 0.642972, 0.256436, 0.215497, 0.640007, 0.243768, 0.521616, 1.15154, 0.0695147, 0.887831, 0.147489, 1.25935, 0.142602, 0.0280115, 0.620446, 0.889456, 0.130688, 0.304766, 0.114032, 0.0244737, 0.235479, 0.416451, 0.255164, 1.24181, 1.27548, 0.219197, 0.304525, 0.307498, 0.723588, 0.739598, 0.30397, 0.203926, 0.591281, 0.331091, 0.0477478, 0.429277, 0.326152, 0.17055, 0.837209, 0.364223, 0.14008, 0.650662, 0.286425, 0.837165, 1.02391, 0.326803, 0.709803, 0.166012, 0.155944, 0.267861, 0.42555, 0.777163, 0.0679792, 0.24682, 0.301443, 0.71124, 0.237622, 0.277914, 0.406172, 0.0943633, 0.372275, 0.139682, 0.290654, 1.06974, 0.164172, 0.607662, 0.261075, 1.13883, 0.309212, 0.191146, 0.146951, 0.0441526, 0.253829, 1.30041, 0.166443, 0.998593, 0.552307, 1.03081, 0.368117, 0.338667, 1.072, 0.433259, 0.38231, 0.671426, 0.140408, 0.872851, 0.149903, 0.115301, 0.395138, 0.19658, 0.376973, 0.381794, 0.309092, 0.190705, 0.061363, 0.493225, 0.294354, 0.40926, 0.0131883, 0.479587, 0.802253, 0.394746, 0.337512, 0.0674745, 0.0447767, 0.0852365, 0.142833, 0.452835, 0.411598, 1.30648, 0.139778, 0.29652, 0.279626, 0.355894, 0.713976, 0.297771, 0.458834, 0.307409, 0.311959, 0.195419, 0.0391869, 0.0499498, 0.0125449, 0.342308, 1.24531, 0.243439, 0.491499, 0.326012, 0.979466, 0.336073, 0.0196932, 0.255463, 1.24714, 0.10553, 0.177658, 0.334993, 0.381212, 0.932217, 0.203023, 0.0210551, 0.14131, 0.255225, 0.354597, 0.334845, 0.0563745, 0.053718, 0.213035, 0.291536, 0.46641, 0.270657, 0.187078, 0.41963, 1.11867, 0.266386, 0.268898, 0.330422, 0.802754, 0.711895, 1.17967, 0.560381, 1.24069, 0.399382, 0.0466896, 0.141444, 0.389672, 0.0755671, 0.0910259, 0.933167, 0.796283, 0.665478, 0.173867, 0.290376, 0.0641874, 0.144968, 0.0999493, 0.227734, 0.881662, 1.00973, 0.33614, 0.759579, 1.12769, 0.73298, 0.487516, 1.06996, 0.281677, 0.294642, 0.0591633, 0.0571086, 0.423624, 0.612035, 0.0901253, 0.0495479, 0.725223, 0.348241, 0.0836327, 0.81345, 1.08537, 0.059271, 0.250516, 0.0556025, 0.780872, 0.29654, 0.0409934, 0.364588, 0.516594, 0.311562, 0.349063, 0.251722, 0.28863, 0.468498, 0.300725, 0.291982, 0.593401, 0.390886, 1.32332, 1.15974, 0.0317998, 0.400123, 1.26077, 0.0509123, 0.0914416, 1.26903, 1.2192, 0.115996, 0.641046, 0.0379582, 0.132652, 0.0150552, 1.00573, 0.0816238, 0.327655, 0.798814, 0.0979139, 1.21809, 0.142178, 0.932177, 0.0957983, 0.165629, 0.0161983, 0.0227315, 0.24087, 0.535623, 0.04604, 0.367701, 0.337452, 0.14735, 0.380822, 0.659739, 0.0122454, 0.340077, 0.307657, 0.131898, 0.393073, 0.011226, 0.565443, 0.107843, 0.240225, 0.272884, 0.306999, 1.15439, 0.327155, 0.171193, 0.121184, 0.102662, 0.611074, 0.693201, 0.165183, 0.667739, 0.356118, 0.279256, 0.362127, 0.0536083, 0.273774, 0.245174, 0.585004, 0.0846345, 0.142478, 1.26758, 0.0540973, 1.30763, 0.359061, 0.317259, 0.303168, 0.507867, 0.288679, 0.172274, 1.27047, 0.5499, 0.336274, 0.881185, 0.116042, 0.231812, 0.621932, 0.231929, 0.346782, 0.204437, 0.318573, 0.308248, 0.314879, 1.25492, 0.578498, 0.1772, 0.9419, 0.0943172, 0.288313, 0.0591696, 0.113808, 0.289493, 0.0427693, 0.338641, 0.131363, 0.149833, 0.0640336, 0.0618234, 0.813345, 0.31535, 0.0251082, 0.225255, 0.0964088, 0.252053, 0.273144, 0.137796, 0.0202027, 1.16024, 0.154638, 0.172717, 0.140956, 0.22705, 0.680172]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.163242]
	Flipped	[true]
	Guessed	[0.722222]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0860973, 0.0130896, 0.068739, 0.0306685, 0.0107947, 0.0131643, 0.0317461, 0.0556391, 0.0182782, 0.00719827, 0.838323, 1.09987, 0.282206, 0.387181, 0.264658, 0.546852, 0.176989, 0.250392, 0.0179935, 0.185474, 0.264385, 0.274495, 0.0229902, 0.22789, 0.0314454, 0.0761805, 0.0576593, 0.0675915, 0.0951754, 0.0630346, 0.0881768, 0.0227867, 0.0229093, 0.107155, 0.0694814]
