Stats:
	Average	[0.0524382]
	Folder	[mesh066]
	Guessed	[0.962891]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.121348, 0.0120291, 0.0113078, 0.0180905, 0.0112438, 0.0140993, 0.00959489, 0.0962229, 0.0253589, 0, 0.0481931, 0.0696162, 0.0203029, 0.566622, 0.0753823, 0.0151717, 0.0109179, 0.0767439, 0.0411199, 0.00956086, 0.0143507, 0.0243426, 0.0302255, 0.0137089, 0.0265026, 0.0437131, 0.0378076, 0.00974174, 0.0167312, 0.0247469, 0, 0.081459, 0.037153, 0.0230917, 0.334532, 0.0116909, 0.0367844, 0.0216209, 0.040038, 0.00401379, 0.0771774, 0.0187973, 0.0368211, 0.113011, 0.0454752, 0.0845779, 0.0224279, 0.0538359, 0.00736237, 0.0288449, 0.0361315, 0.0124218, 0.463505, 0.0266258, 0.0241035, 0.0444355, 0.0419525, 0.0330108, 0.00893951, 0.0442814, 0.0320644, 0.0405405, 0.0434665, 0.0112765, 0.00863512, 0.0172672, 0.0235497, 0.0204575, 0.0438023, 0.0241822, 0.0710245, 0.039207, 0.0173661, 0.0293009, 0.0198067, 0.00929396, 0.0235422, 0.0245302, 0, 0.0313358, 0.0537696, 0.116356, 0.0889187, 0.0155644, 0.0198732, 0.0152829, 0.0429769, 0.0320782, 0.0159919, 0.0593569, 0.114032, 0.0423192, 0.0145257, 0.599992, 0.0588443, 0.0464019, 0.0702756, 0.0103039, 0.0489579, 0.0264706, 0.0191468, 0.0459604, 0.00596594, 0.0153656, 0.034618, 0.0987487, 0.012633, 0.0162643, 0.0408505, 0, 0.0780973, 0, 0.00969853, 0.0553806, 0.0214136, 0.011071, 0.0253371, 0.00866948, 0.0476924, 0.026828, 0.0242069, 0.029355, 0, 0.0196486, 0.0760879, 0, 0, 0.343793, 0.666977, 0.0360324, 0.187203, 0.0172406, 0.0938627, 0.0119557, 0.0231755, 0.0708377, 0.0796119, 0.0313874, 0.0169885, 0.0637598, 0.0165711, 0.0381016, 0.00833921, 0.0308193, 0.00849554, 0.0189799, 0.0218503, 0.0124238, 0.0481144, 0.0165445, 0.0154537, 0.0134092, 0.128389, 0.151167, 0.0130015, 0.0706363, 0.0104316, 0.048686, 0.0463711, 0.0276246, 0.0417188, 0.0119581, 0.526157, 0.0281728, 0.0327011, 0.0925832, 0.0229881, 0.103716, 0.00717007, 0.0381708, 0.02851, 0.0632903, 0.0158146, 0.0122089, 0.0519108, 0.0221192, 0.0111822, 0.0302507, 0.0245154, 0.02241, 0.0350336, 0, 0.0572165, 0.0170319, 0.581162, 0.015501, 0.0126187, 0.442823, 0.0288986, 0.0183896, 0.0173252, 0.0436511, 0.0394268, 0.0225205, 0.0759283, 0.0556236, 0.0114937, 0.0111711, 0.0389126, 0.133788, 0.0467073, 0.0282897, 0.0255283, 0.11298, 0.069225, 0.0331283, 0.0233633, 0.0326833, 0.00821849, 0.0175777, 0.0411619, 0.0388506, 0.00862049, 0.0218311, 0.0468537, 0.0539149, 0.0456713, 0.0768695, 0, 0.0110742, 0.0481954, 0.036658, 0.00746462, 0.0344031, 0.0183994, 0.0396115, 0.0361964, 0.0767089, 0.0106799, 0.0520273, 0.00705792, 0.0275224, 0.106958, 0.00893501, 0.0127796, 0.0545045, 0.0524912, 0.0299986, 0.0207827, 0.0404168, 0, 0.093535, 0.0938994, 0.0237955, 0.0485259, 0.0124312, 0.0793671, 0.0583579, 0.0513988, 0.104503, 0.02385, 0.0102485, 0.0333828, 0.0373387, 0, 0.0371707, 0.00989418, 0.0101928, 0.00812731, 0.122153, 0.0420069, 0.00368234, 0.0963719, 0.0489079, 0, 0.0158452, 0.0273651, 0.0219051, 0.00529983, 0.0169433, 0.0161128, 0.0157817, 0.0468184, 0.0339773, 0.0102713, 0.013512, 0.064158, 0.0788218, 0.0910746, 0.00667951, 0.0152398, 0.0221124, 0.0199235, 0.0161842, 0.06604, 0.00821455, 0.0282419, 0.0227531, 0.0199437, 0.0338572, 0.0258493, 0.0936559, 0.0678027, 0.034443, 0.0248336, 0.0234649, 0.0864673, 0.0268972, 0.0324102, 0.00707182, 0.0134376, 0.0381716, 0.0115754, 0.024902, 0.053176, 0.0441467, 0.0132191, 0.0196928, 0.0610317, 0.0252311, 0.0131753, 0.00700474, 0.0169891, 0.0453779, 0.0232556, 0.00871291, 0.0142059, 0, 0.0341276, 0.0380076, 0.0204898, 0.0205459, 0, 0.116931, 0.0611604, 0.0710201, 0.0409387, 0, 0.111054, 0.021946, 0.036826, 0.0976412, 0.0398636, 0.650869, 0.0146915, 0.0179448, 0.0701974, 0.0368019, 0.0282356, 0.0779383, 0.0100295, 0.120135, 0.00714133, 0.049229, 0.0131412, 0.172628, 0.0285909, 0.0443205, 0.00638409, 0.0261094, 0.0563401, 0.0200423, 0.0547272, 0.0340841, 0.0879906, 0.0560663, 0.0551937, 0.0533282, 0.03194, 0.00941073, 0.0354455, 0.0137113, 0.0467918, 0.00809112, 0.0254054, 0.0129598, 0.0160242, 0.019301, 0.0280137, 0, 0.0332337, 0.0131826, 0.0500324, 0.521855, 0.0261919, 0.0418958, 0.0128222, 0.0236121, 0.0426958, 0.0412679, 0.0267794, 0.622929, 0.0876591, 0.268915, 0.0295499, 0.0163793, 0, 0.0615255, 0.0210323, 0.0361873, 0.0842859, 0.0435053, 0.0119143, 0.0151206, 0.0388201, 0.0314062, 0.0212172, 0.0162774, 0.0237172, 0.0768709, 0.0086558, 0.00949586, 0.0400384, 0.0677183, 0.0221294, 0.113032, 0.0331678, 0, 0.0306203, 0.0787246, 0.0342589, 0.0698592, 0.0103279, 0.0183338, 0, 0.01297, 0.00739111, 0.0768823, 0.0351383, 0.0934236, 0.0226895, 0.0369689, 0.0418623, 0.0489567, 0.0472041, 0.0262772, 0.0397281, 0.0310821, 0.0129951, 0.00871876, 0.0440624, 0.0148635, 0.0503304, 0.0340136, 0.0139559, 0, 0.0170578, 0.393254, 0.0923257, 0.0426752, 0.0453305, 0.0145957, 0.0300682, 0.0181119, 0.0282101, 0, 0, 0.0184502, 0.0541496, 0.00856626, 0.0417257, 0.0219739, 0.0148413, 0.0658945, 0.0132755, 0.029944, 0.0364116, 0.0317454, 0.0416529, 0.0641042, 0.00745144, 0.0718112, 0.0320289, 0, 0.0137371, 0.0860511, 0.030956, 0.0672686, 0.0184115, 0.0449792, 0.0469252, 0.0171441, 0.584509, 0.0154523, 0.0114517, 0.0134497, 0.0384458, 0.0238843, 0.034646, 0.0528758, 0.0233868, 0.0187337, 0.0173975, 0.0133647, 0.0113744, 0.0334533, 0.513591, 0.0477878, 0.0290486, 0.423644, 0.0116009, 0.0855271, 0.0373463, 0.0102774, 0.0101257, 0.044982, 0.145596, 0.0368668, 0.0115367, 0.0347746, 0.0319373, 0.00868436, 0.026989, 0.029583, 0.00754604, 0.00850128, 0.0596216, 0.0167384, 0.0291135, 0.034095, 0.0338394, 0.015787, 0.108739, 0.0074482, 0.0478268, 0.00817455, 0.0545191, 0.0193982, 0.0231852, 0.00794322, 0.0273066, 0.020188, 0.00836691, 0.0703175, 0.0297118, 0.00773303, 0.043521, 0.0930433, 0.0250799, 0.0313042, 0.00590513, 0.044251, 0.0097273, 0.0185258, 0.0161321, 0.0135103, 0.0142802, 0.0226361, 0.0512439, 0.0110534, 0.00899787, 0.0685076, 0.616579, 0.0252436, 0.00936228, 0.024561, 0.0372296, 0.0905678, 0.016556, 0.0250115, 0.0902736, 0.0156389, 0.00937251, 0.00554305, 0.0183636, 0, 0.0257766, 0.0492213, 0.113932, 0.141079, 0, 0.0290665, 0.00845292, 0.0263773, 0.00688444, 0.0322953, 0.56944, 0.0425831, 0.0463797, 0, 0.0216057, 0.0269719, 0.0068217, 0.0365594, 0.0277074, 0.0488929, 0.0325064, 0.00820304, 0.021849, 0, 0.0680658, 0.0396207, 0, 0.0226569, 0.0185572, 0.0227279, 0.0222345, 0.0390326, 0.0339409, 0.0451479, 0.0246947, 0.1468, 0.0794719, 0.0292545, 0.0122732, 0.0201177, 0, 0.088658, 0.499236, 0.0333678, 0.0866011, 0.0555135, 0.0418113, 0.0846291, 0.113752, 0.0719802, 0.081301, 0.0120407, 0.0628843, 0.0131795, 0.0441498, 0.0400301, 0.0261721, 0.024957, 0.00986707, 0.011766, 0.0109653, 0.0471353, 0.0258961, 0.00882078, 0.0245104, 0.131506, 0.0474425, 0.0178981, 0.0475533, 0.0688204, 0.0336107, 0.0093593, 0.0422237, 0.0443525, 0.477091, 0.0830249, 0.0212351, 0.0230869, 0.0228428, 0.0152813, 0.0286603, 0, 0.0251821, 0.0121097, 0, 0.0593794, 0, 0.0249664, 0.0306311, 0.031112, 0.0109721, 0.0345483, 0.0107644, 0.0228707, 0.0188422, 0.0655092, 0.0119595, 0.0205358, 0.0379822, 0.00454339, 0.0268265, 0.0350704, 0.0255777, 0.00980956, 0.0167051, 0.0212972, 0.00709538, 0.0173125, 0.053539, 0.00751984, 0, 0.0401108, 0.0359077, 0.0220633, 0.148101, 0.044188, 0.0103299, 0.0199708, 0.038857, 0.0959142, 0.092589, 0.0494517, 0.0246281, 0.0254879, 0.0444641, 0.0484802, 0.0110164, 0.0371584, 0.0250497, 0.080104, 0.0342027, 0.0218702, 0.00374368, 0.0752855, 0.0331543, 0.0123851, 0.0190518, 0.137957, 0.0795854, 0.0635756, 0.0312835, 0.031775, 0.0092729, 0.0299155, 0.0368196, 0.00780373, 0.0745218, 0.0289203, 0.0439036, 0.0320385, 0.0327019, 0.0188059, 0.0100923, 0.611891, 0.0301793, 0.0433831, 0.0109346, 0.0388638, 0.0169551, 0.0260812, 0.213253, 0.0106343, 0.0702063, 0.0209042, 0.0473707, 0.0359232, 0.00905533, 0.00681922, 0.0209877, 0.020035, 0.012019, 0.00915177, 0.015549, 0.0390855, 0.0295612, 0.0116204, 0.0376371, 0.0287376, 0.0129618, 0.00960184, 0.0741782, 0.0113835, 0.00726952, 0.0119045, 0, 0.0725919, 0.0587315, 0.0955743, 0.0140851, 0.0112546, 0, 0.0294578, 0.071054, 0, 0.0605482, 0.0176545, 0.00381604, 0.0710075, 0.0344117, 0.0118374, 0.337636, 0.041492, 0.0168867, 0.02793, 0.0268755, 0.0640028, 0.0247429, 0.0233105, 0.0344857, 0.517947, 0.0247309, 0.039327, 0.0276824, 0.019108, 0.0823361, 0.0107618, 0.0168858, 0.0368381, 0.0200064, 0.00714311, 0.0475164, 0.0516889, 0, 0.0714278, 0.0292896, 0.00339177, 0.0228108, 0.0328143, 0.0589704, 0.0120905, 0.0372569, 0.0278171, 0.07345, 0.040233, 0.0326056, 0.0136289, 0.117477, 0, 0.00668315, 0.0683228, 0.0262594, 0.0462119, 0.0322909, 0.02371, 0.0172819, 0.0245301, 0.0198735, 0.0344245, 0.0276982, 0.0117779, 0.0305753, 0.00638364, 0.0372387, 0.0148891, 0.0201563, 0.139394, 0.0216038, 0.0346296, 0.0488435, 0.0445479, 0.0865991, 0.461676, 0.0182329, 0.0177325, 0.012924, 0.0527601, 0.0987423, 0.0290165, 0.0291438, 0.088449, 0.00836631, 0, 0.0122705, 0.010858, 0.0812132, 0.0298041, 0.0431398, 0.0289152, 0.0376077, 0.0447386, 0.0711462, 0.0320722, 0.0329795, 0.188648, 0.0396168, 0.0288182, 0.0992213, 0.00979056, 0.01285, 0.0378322, 0.0681385, 0.0595409, 0.0256116, 0, 0.0237235, 0.0396345, 0.0291341, 0.0644043, 0.0546514, 0.374668, 0.013864, 0.0181301, 0.0302482, 0.00803869, 0, 0.00918821, 0.0526034, 0.0390897, 0.0154477, 0.401064, 0.0205975, 0.030995, 0.0962968, 0.104787, 0.0058287, 0.152151, 0.0129556, 0.0340675, 0.0106931, 0.0195199, 0.0208142, 0.0200042, 0.0112353, 0.0199389, 0.0338044, 0.0104584, 0.0105529, 0.592673, 0.0555933, 0.0598433, 0.0881753, 0.00786138, 0.0380911, 0.0177661, 0.0303995, 0.041721, 0.0254578, 0.151995, 0.0399567, 0.0110733, 0.0763751, 0.0313367, 0.0417983, 0.0258665, 0.0211617, 0.0616274, 0.0254692, 0, 0.0398064, 0.0400473, 0.642976, 0.0120329, 0.0120324, 0.0489584, 0.0407806, 0.0311498, 0.0457712, 0.0456228, 0.0332642, 0.00864792, 0.028706, 0.00853885, 0.0142867, 0.584193, 0.105584, 0.086726, 0.0278086, 0.102682, 0.00798028, 0.0105458, 0.146394, 0.0966928, 0.0199717, 0.0473865, 0.111906, 0.0437732, 0.00588046, 0.0196053, 0.0636268, 0.0106351, 0.0264624, 0.0410957, 0.0308743, 0.00731777, 0.239451, 0.0280588, 0.0394815, 0.0392067, 0.0181445, 0, 0.0282571, 0.0950285, 0.0614585, 0.0199915, 0.0276895, 0.0346281, 0.0157414, 0, 0.0741124, 0.0347174, 0.0162513, 0.0478849, 0.00680949, 0.0208632, 0.012588, 0.620932, 0.0269095, 0.0355579, 0.0254184, 0.0729452, 0.0316744, 0.0222904, 0.0478524, 0.0520513, 0.0302329, 0.631699, 0.0169542, 0.0187894, 0.0839653, 0.0255533, 0.676064, 0.0156648, 0.0845988, 0.015514, 0.0225803, 0.0372649, 0.0134517, 0.0702688, 0.0275218, 0.0436271, 0.0311016, 0.0381878, 0.0360893, 0.00859268, 0.0649658, 0.026171, 0.261079, 0.0208605, 0.011233, 0, 0.0898334, 0.0299156, 0.0147202, 0.0199319, 0.0446624, 0.0291165, 0.0482297, 0.0354141, 0.481569, 0.0456919, 0.095353, 0.0124689, 0.434632, 0.0142793, 0.0322869, 0.0448253, 0.102368, 0.0347507, 0.0249809, 0.0146861, 0.0135499, 0.0389332, 0.0392497, 0.0262615, 0.148249, 0.0470678, 0.111659, 0.0371859]
	Time	[22]
	TimeBench	[0]
	TimeInit	[10]
	TimeMaps	[12]
