Stats:
	Average	[0.119801]
	Folder	[mesh067]
	Guessed	[0.841797]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.245019, 0.143448, 0, 0.0552782, 0.0443401, 0.0789825, 0.0630006, 0.128504, 0.113177, 0.111912, 0.223016, 0.149319, 0.180405, 0.282133, 0.0934168, 0.0483867, 0.106089, 0.0330779, 0.0940491, 0.0558605, 0.31201, 0.118272, 0.0952814, 0.134669, 0.15334, 0.0799097, 0.0441314, 0.0533194, 0.15972, 0.249573, 0.232989, 0.103755, 0.113618, 0.0177749, 0.0290474, 0.0518161, 0.114111, 0.167916, 0.0970257, 0.274346, 0.036572, 0.103859, 0.113291, 0.225682, 0.0971051, 0.110782, 0.155674, 0.105156, 0.13145, 0.0481504, 0.0810025, 0.0711248, 0.0683298, 0.0751177, 0.0410105, 0.108791, 0.119408, 0.304184, 0.0400752, 0.287652, 0.135109, 0.0662694, 0.0174423, 0.0478092, 0.0511615, 0.0524469, 0.157256, 0.180073, 0.265849, 0.338634, 0.0773243, 0.0472245, 0.101592, 0.148105, 0.151121, 0.117322, 0.0992181, 0.0819017, 0.208516, 0.0669189, 0.168488, 0.264999, 0.0444675, 0.158414, 0.0742125, 0.162408, 0.0734599, 0.346658, 0.0386331, 0.0677544, 0.0309355, 0.0377606, 0.12409, 0.176065, 0.0706191, 0.154258, 0.122256, 0.15962, 0.0496484, 0.058995, 0.0934597, 0.0356418, 0.056513, 0.278718, 0.049678, 0.0388722, 0.222321, 0.0544834, 0.307887, 0.164751, 0.0396481, 0.0924245, 0.0741969, 0.0624729, 0.047977, 0.0380208, 0.0967527, 0.0613901, 0.0480604, 0.150356, 0.065636, 0.0443477, 0.0566842, 0.0886178, 0.189681, 0.0757069, 0.230689, 0.152364, 0.184819, 0.115491, 0.136105, 0.060205, 0.306125, 0.125099, 0.0855314, 0.0387544, 0.323565, 0.215709, 0.0473656, 0.0547635, 0.0259546, 0.118058, 0.0985276, 0.289089, 0.0625359, 0.235128, 0.0874674, 0.218043, 0.116944, 0.0452847, 0.0857245, 0.0108253, 0.0430546, 0.042724, 0.276627, 0.0539949, 0.100781, 0.120388, 0.129195, 0.206155, 0.0370157, 0.0295663, 0.0532604, 0.154765, 0.0505645, 0.125642, 0.187101, 0.010432, 0.0484085, 0.197276, 0.103834, 0.174461, 0.161046, 0.0538872, 0.0564616, 0.197765, 0.113095, 0.0862478, 0.0443823, 0.0850279, 0.0786531, 0.156892, 0.0567985, 0.161204, 0.197132, 0.177856, 0.257121, 0.133114, 0.0825526, 0.135292, 0.225319, 0.259039, 0.0468886, 0.148729, 0.24252, 0.0635379, 0.0563102, 0.0604129, 0.0299188, 0.109426, 0.118384, 0.156185, 0.0901252, 0.236882, 0.269116, 0.0462174, 0.0788212, 0.0959473, 0.0409546, 0.0802791, 0.0926173, 0.116478, 0.0789452, 0.18615, 0.182551, 0.321572, 0.0767279, 0.0491647, 0.053768, 0.121855, 0.252447, 0.0557322, 0.0771973, 0.205417, 0.222655, 0.20374, 0.0749943, 0.0536191, 0.0745424, 0.0272915, 0.0454236, 0.085126, 0.126806, 0.0304732, 0.125975, 0.0283185, 0.0573787, 0.155182, 0.174828, 0.046962, 0.107094, 0.351392, 0.0754807, 0.0865064, 0.0442939, 0.373913, 0.0429608, 0.109361, 0.102065, 0.193741, 0.0938997, 0.0699711, 0.0353414, 0.0870534, 0.180296, 0.0890975, 0.0300202, 0.12263, 0.192242, 0.124212, 0.266234, 0.0900031, 0.266047, 0.0932523, 0.159631, 0.177231, 0.0525129, 0.257838, 0.20932, 0.37315, 0.130186, 0.0701305, 0.302876, 0.0447442, 0.244744, 0.147249, 0.166628, 0.189864, 0.0974515, 0.0671476, 0.054851, 0.0977601, 0.118452, 0.185926, 0.0403432, 0.138146, 0.0547932, 0.0272411, 0.16862, 0.0536662, 0.0591735, 0.23382, 0.0842338, 0.09724, 0.0832458, 0.107399, 0.144247, 0.321545, 0.212106, 0.110655, 0.114061, 0.171916, 0.0648498, 0.0468202, 0.191063, 0.121696, 0.0522422, 0.128232, 0.00989419, 0.261239, 0.0376748, 0.220555, 0.122431, 0.217377, 0.0917864, 0.110385, 0.265784, 0.202941, 0.103229, 0.0503109, 0.117601, 0.0248667, 0.0519817, 0.186486, 0.23825, 0.303378, 0.164206, 0.162778, 0.128654, 0.0605733, 0.0503756, 0.0563558, 0.199146, 0.285152, 0.0526327, 0.133565, 0.136397, 0.0976933, 0.045994, 0.100113, 0.0573033, 0.0693671, 0.106218, 0.191669, 0.0561466, 0.2092, 0.0743675, 0.221846, 0.0604357, 0.0507516, 0.185864, 0.292406, 0.0432326, 0.121686, 0.25101, 0.0584114, 0.0567177, 0.0615083, 0.0853728, 0.0826356, 0.0642121, 0.142281, 0.0700251, 0.0378117, 0.026359, 0.0398843, 0.069712, 0.107615, 0.249316, 0.102306, 0.175214, 0.100435, 0.039821, 0.153564, 0.296577, 0.133911, 0.0468489, 0.118186, 0.286065, 0.132348, 0.132809, 0.171875, 0.0406215, 0.108549, 0.0530449, 0.0458356, 0.084407, 0.0517801, 0.102362, 0.0371723, 0.191788, 0.0799955, 0.224288, 0.0164448, 0.0786483, 0.148864, 0.0507124, 0.0744452, 0.0491836, 0.132298, 0.186144, 0.109143, 0.0511, 0.0674012, 0.0467158, 0.299621, 0.142405, 0.052424, 0.0679053, 0.0495565, 0.0419887, 0.248275, 0.0293034, 0.138576, 0.163435, 0.0411946, 0.149802, 0.0566501, 0.106673, 0.230776, 0.21065, 0.0412876, 0.320045, 0.0400086, 0.151726, 0.0645418, 0.155805, 0.0887136, 0.0888105, 0.0571555, 0.292413, 0.110967, 0.0812862, 0.258176, 0.0682863, 0.335381, 0.0762441, 0.198447, 0.0860233, 0.054062, 0.108717, 0.143593, 0.0805607, 0.208479, 0.135011, 0.0547806, 0.129034, 0.181277, 0.175992, 0.0935585, 0.0648961, 0.0496974, 0.0340007, 0.133776, 0.135436, 0.0527114, 0.0500085, 0.0422732, 0.15767, 0.065672, 0.0846648, 0.050733, 0.147618, 0.10456, 0.105157, 0.123957, 0.0683034, 0.0527708, 0.101209, 0.169358, 0.116324, 0.060969, 0.108767, 0.0590236, 0.170993, 0.044762, 0.0418026, 0.154998, 0.0578126, 0.0141133, 0.0539947, 0.0496676, 0.0548495, 0.0525242, 0.226885, 0.151592, 0.0474231, 0.102408, 0.170139, 0.131341, 0.00665281, 0.0516059, 0.0807086, 0.0659034, 0.05533, 0.317845, 0.258795, 0.104988, 0.114287, 0.048747, 0.0447985, 0.15285, 0.0516082, 0.0267343, 0.0367393, 0.153297, 0.0153923, 0.0432658, 0.1115, 0.217714, 0.155476, 0.261816, 0.143109, 0.175636, 0.0450486, 0.104776, 0.273575, 0.232475, 0.166283, 0.129868, 0.0309166, 0.0400233, 0.138819, 0.279237, 0.0957744, 0.111098, 0.19888, 0.0658452, 0.327339, 0.0652229, 0.0532677, 0.144113, 0.0719169, 0.0945311, 0.0682353, 0.102202, 0.0538713, 0.151179, 0.122035, 0.159548, 0.222012, 0.222582, 0.187279, 0.0591947, 0.067076, 0.16966, 0.162897, 0.0255741, 0.28584, 0.0884432, 0.144176, 0.0595814, 0.0457026, 0.0570162, 0.0446881, 0.0406172, 0.285587, 0.024526, 0.0417424, 0.150726, 0.0746964, 0.0396131, 0.0386653, 0.057415, 0.0968647, 0.310181, 0.107382, 0.103013, 0.145084, 0.242929, 0.234095, 0.0200424, 0.240849, 0.187563, 0.134472, 0.283063, 0.0213552, 0.0981534, 0.117339, 0.0525504, 0.20795, 0.0438124, 0.189096, 0.318182, 0.153793, 0.166236, 0.122714, 0.0560285, 0.213206, 0.126532, 0.201631, 0.102082, 0.0282142, 0.0853958, 0.0124937, 0.237441, 0.0388133, 0.0859949, 0.153356, 0.142806, 0.0573151, 0.130735, 0.33523, 0.0517703, 0.124845, 0.137018, 0.0381991, 0.257433, 0.044383, 0.0952881, 0.19477, 0.12546, 0.0399244, 0.348991, 0.0804774, 0.0780783, 0.138469, 0.0566721, 0.268683, 0.0795442, 0.0459907, 0.15113, 0.0512056, 0.113567, 0.0461892, 0.2891, 0.243582, 0.0769282, 0.109727, 0.0809205, 0.0324913, 0.184392, 0.039082, 0.202735, 0.0817931, 0.0644465, 0.167083, 0.127398, 0.113156, 0.079904, 0.160343, 0.227484, 0.162547, 0.0692324, 0.0419057, 0.0672509, 0.0314032, 0.103094, 0.0429749, 0.0654861, 0.0659054, 0.0930861, 0.24889, 0.0777553, 0.13177, 0.0479219, 0.0376407, 0.0793575, 0.157325, 0.0481001, 0.139575, 0.039566, 0.114691, 0.133817, 0.126175, 0.0263111, 0.0995236, 0.0311841, 0.0885967, 0.04221, 0.0637617, 0.15809, 0.180452, 0.0709405, 0.141338, 0.0485072, 0.186416, 0.0586466, 0.0880157, 0.0556168, 0.0751791, 0.0670845, 0.120308, 0.15246, 0.0446463, 0.116243, 0.241629, 0.0919975, 0.0505372, 0.0380279, 0.0556342, 0.291191, 0.161985, 0.0756912, 0.0262518, 0.0588677, 0.0779138, 0.0513661, 0.0571199, 0.0370376, 0.162145, 0.0860797, 0.0467353, 0.0809166, 0.0787908, 0.113499, 0.235294, 0.0471123, 0.0424613, 0.0516169, 0.14511, 0.0522892, 0.136286, 0.0868541, 0.0751835, 0.0398777, 0.181967, 0.211761, 0.0563999, 0.237231, 0.0940637, 0.0459788, 0.141101, 0.335863, 0.133622, 0.135532, 0.355211, 0.015626, 0.0710387, 0.258081, 0.155975, 0.209622, 0.126712, 0.056482, 0.10537, 0.178223, 0.125546, 0.105181, 0.262806, 0.128662, 0.14077, 0.055684, 0.115448, 0.0487472, 0.0647289, 0.208689, 0.0552079, 0.300267, 0.0886047, 0.11611, 0.139381, 0.178033, 0.124311, 0.144612, 0.0923124, 0.219051, 0.122852, 0.180315, 0.161262, 0.195451, 0.218943, 0.283499, 0.0896656, 0.041366, 0.188752, 0.0401487, 0.0706126, 0.0501713, 0.340132, 0.106034, 0.0286588, 0.190962, 0.0524975, 0.0205094, 0.0465908, 0.318337, 0.133441, 0.0381364, 0.0515201, 0.0465419, 0.217235, 0.0629462, 0.210373, 0.0724529, 0.0723219, 0.162881, 0.250152, 0.138279, 0.102017, 0.116417, 0.0181356, 0.137334, 0.0558953, 0.0907365, 0.0468862, 0.316851, 0.113259, 0.0431593, 0.261009, 0.0926232, 0.0856683, 0.107722, 0.060309, 0.0933224, 0.101717, 0.142373, 0.168709, 0.299183, 0.10695, 0.171949, 0.0538405, 0.095869, 0.201681, 0.236478, 0.220023, 0.119138, 0.0869809, 0.0726249, 0.0450943, 0.176846, 0.0616127, 0.214038, 0.134386, 0.115525, 0.105015, 0.165441, 0.0710304, 0.15482, 0.130434, 0.0945855, 0.16746, 0.122425, 0.0120766, 0.106925, 0.15321, 0.256598, 0.0596006, 0.25086, 0.0446689, 0.0317492, 0.0986834, 0.108057, 0.0667812, 0.121891, 0.050026, 0.0591512, 0.0541872, 0.112717, 0.0441484, 0.188296, 0.148558, 0.0605883, 0.136611, 0.0622612, 0.156255, 0.0567773, 0.0133594, 0.0543759, 0.0983042, 0.357224, 0.131344, 0.0976593, 0.0572355, 0.299984, 0.115095, 0.144513, 0.0499501, 0, 0.127648, 0.0522007, 0.0456329, 0.100781, 0.145808, 0.0576813, 0.1372, 0.04497, 0.164687, 0.178176, 0.127862, 0.216843, 0.160019, 0.275263, 0.209001, 0.11858, 0.0444488, 0.0707428, 0.104863, 0.207384, 0.0686039, 0.0450488, 0.117132, 0.196254, 0.118659, 0.058055, 0.0979419, 0.0590647, 0.191094, 0.180444, 0.196162, 0.0522963, 0.101003, 0.0891891, 0.329994, 0.16139, 0.102829, 0.0663784, 0.201624, 0.0963733, 0.140761, 0.12878, 0.192102, 0.200115, 0.0535164, 0.0805528, 0.0587832, 0.293137, 0.157128, 0.0451829, 0.189886, 0.0368688, 0.0189743, 0.0643854, 0.111706, 0.191827, 0.272423, 0.0764011, 0.223185, 0.179514, 0.0521551, 0.0524011, 0.048386, 0.0966536, 0.199267, 0.308468, 0.0949908, 0.0876937, 0.162591, 0.108228, 0.0697724, 0.0716053, 0.0267792, 0.035003, 0.157677, 0.0961256, 0.0274914, 0.311557, 0.134475, 0.0851099, 0.18556, 0.0614325, 0.0635972, 0.047886, 0.232481, 0.0241535, 0.0925099, 0.112776, 0.0217067, 0.0510481, 0.162231, 0.184657, 0.0796792, 0.0695632, 0.0496518, 0.00880089, 0.0771879, 0.0271784, 0.123336, 0.0417219, 0.091774, 0.133068, 0.103419, 0.280164, 0.296902, 0.134692, 0.048442, 0.0697722, 0.152801, 0.322656, 0.129005, 0.084112, 0.132433, 0.200709, 0.125984, 0.0846166, 0.0920054, 0.10647, 0.0382368, 0.0684046, 0.175373, 0.120928, 0.0834171, 0.298783, 0.0877878, 0.161092, 0.0260859, 0.230691, 0.158591, 0.0745445, 0.188347, 0.0749141, 0.0385786, 0.128154, 0.117279, 0.0762284, 0.03393, 0.212447, 0.054662, 0.261754, 0.049212, 0.0762886, 0.0497092, 0.151066, 0.116509, 0.14273, 0.0172528, 0.133563, 0.0909725, 0.202757, 0.0932374, 0.0782421, 0.326395, 0.0391152, 0.264278, 0.0564816]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
