Stats:
	Average	[0.0487349]
	Folder	[mesh015]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.843546]
	PerSampleErrors	[0.0191834, 0.00284376, 0.00512256, 0.0461859, 0.0153252, 0.103948, 0.000643871, 0.0333931, 0.0217897, 0.0434267, 0.132598, 0.0463269, 0.0406964, 0.0407196, 0.0656793, 0.0506161, 0.0596222, 0.0865604, 0.0604082, 0.0367413, 0.072041, 0.0209187, 0.105659, 0.0681742, 0.084865, 0.0735151, 0.0123899, 0.0474473, 0.0738469, 0.0552548, 0.0372497, 0.038191, 0.0506193, 0.0540502, 0.0275889, 0.0501647, 0.052958, 0.0361665, 0.0129176, 0.0562079, 0.0442355, 0.0587063, 0.0542907, 0.0373621, 0.0342958, 0.0457842, 0.0311517, 0.0257434, 0.055847, 0.0280097, 0.049866, 0.0560866, 0.0564483, 0.0558407, 0.0352191, 0.0531751, 0.0581936, 0.064274, 0.0646941, 0.0168502, 0.0407051, 0.0583337, 0.0521829, 0.0453924, 0.039238, 0.0325283, 0.05186, 0.0404272, 0.0541642, 0.0199301, 0.0574341, 0.0557372, 0.0373834, 0.0517106, 0.0388132, 0.0564888, 0.0847195, 0.0477938, 0.0688486, 0.0621723, 0.0607815, 0.0818161, 0.0729865, 0.0270627, 0.0628243, 0.0289072, 0.0311288, 0.0155303, 0.0758946, 0.0487678, 0.0506272, 0.0547923, 0.072292, 0.0277855, 0.0811952, 0.0430293, 0.0340847, 0.0545291, 0.0539466, 0.0507567, 0.0516405, 0.0531195, 0.0346723, 0.048992, 0.0556593, 0.0494303, 0.0581986, 0.0815923, 0.0829358, 0.0800344, 0.0485791, 0.0327836, 0.0293398, 0.0795746, 0.0448578, 0.0276933, 0.0553431, 0.0614908, 0.0643571, 0.0400304, 0.0222466, 0.0554777, 0.0901753, 0.0612468, 0.0120729, 0.0342499, 0.0486156, 0.0292531, 0.0551599, 0.0672235, 0.0864355, 0.0575475, 0.037303, 0.0446706, 0.0172742, 0.038787, 0.0205009, 0.0312526, 0.0398924, 0.0392107, 0.0567767, 0.0497242, 0.0198963, 0.0342709, 0.0199696, 0.0726481, 0.0477411, 0.0694168, 0.0538348, 0.0325862, 0.00541265, 0.046383, 0.0291939, 0.0664373, 0.0323849, 0.0566324, 0.0821025, 0.0641179, 0.0651801, 0.0228482, 0.0669163, 0.0491411, 0.0375664, 0.0359965, 0.0383723, 0.0547275, 0.0542128, 0.0384756, 0.0423127, 0.0381316, 0.0541842, 0.0228, 0.033836, 0.0483652, 0.086017, 0.0470337, 0.0244645, 0.0286227, 0.0416808, 0.0494876, 0.0463437, 0.0473226, 0.0493562, 0.0241779, 0.108753, 0.0482244, 0.0647498, 0.0497767, 0.0621833, 0.0591094, 0.0615976, 0.0491945, 0.0300139, 0.0462914, 0.0430569, 0.0654234, 0.0561863, 0.0344794, 0.0962647, 0.0183748, 0.0413483, 0.0354947, 0.0550447, 0.0455439, 0.00459478, 0.0255438, 0.0315157, 0.0682879, 0.0485297, 0.0352238, 0.0472243, 0.0550513, 0.0482616, 0.0374654, 0.0168444, 0.0451967, 0.0361718, 0.0533214, 0.0299815, 0.0387344, 0.0543978, 0.0692759, 0.061811, 0.0440957, 0.0371601, 0.0868807, 0.0523828, 0.0563923, 0.0432526, 0.0412056, 0.0385506, 0.0580713, 0.065994, 0.0152197, 0.048555, 0.050445, 0.0629818, 0.0304454, 0.0464851, 0.026192, 0.0127729, 0.0678766, 0.0306799, 0.0432724, 0.0434112, 0.0407254, 0.0388849, 0.0734268, 0.0549843, 0.0319178, 0.110033, 0.0788551, 0.0564829, 0.0555407, 0.0672908, 0.0439807, 0.064599, 0.0597497, 0.0863755, 0.028603, 0.0317751, 0.0503652, 0.0578996, 0.066815, 0.0600999, 0.0499037, 0.0797419, 0.0597909, 0.0877759, 0.0398639, 0.0125349, 0.0525624, 0.0427715, 0.054248, 0.0499658, 0.0298061, 0.0441826, 0.060051, 0.0320517, 0.0752387, 0.0575002, 0.0588467, 0.0313388, 0.044564, 0.0702565, 0.0512753, 0.0510616, 0.0492334, 0.113633, 0.0581337, 0.0686576, 0.0753162, 0.0793311, 0.0394204, 0.0317778, 0.0588389, 0.0565708, 0.0966405, 0.0445361, 0.0464197, 0.0636034, 0.0421516, 0.0559253, 0.0494961, 0.0419985, 0.0547168, 0.0633753, 0.0192338, 0.00322062, 0.040791, 0.0416534, 0.0284459, 0.0595152, 0.0425349, 0.0564061, 0.0178811, 0.0462336, 0.0276342, 0.0249832, 0.0232413, 0.0459972, 0.0600942, 0.0443279, 0.0280537, 0.0377393, 0.0357317, 0.0599508, 0.0606662, 0.0268472, 0.0306182, 0.0485234, 0.0552281, 0.0429711, 0.0482154, 0.0120362, 0.0596738, 0.0458155, 0.0324086, 0.0380941, 0.0406769, 0.0480961, 0.0355006, 0.0310261, 0.0995589, 0.0164083, 0.0349149, 0.0668111, 0.0538492, 0.0377462, 0.0200021, 0.0496189, 0.0510838, 0.051683, 0.0424808, 0.0730605, 0.031752, 0.0104548, 0.0413302, 0.0485748, 0.0199622, 0.0487058, 0.0798641, 0.0605378, 0.034355, 0.0757566, 0.025911, 0.0338332, 0.0262564, 0.0421996, 0.0866596, 0.050196, 0.040975, 0.0229818, 0.0656382, 0.0401265, 0.0286181, 0.0302653, 0.0210458, 0.0370193, 0.0386628, 0.0472947, 0.0546609, 0.0489973, 0.0882057, 0.0583461, 0.0286903, 0.0668159, 0.0493866, 0.0584531, 0.0336786, 0.0973202, 0.0398902, 0.0461161, 0.0412576, 0.0462227, 0.0451355, 0.0534513, 0.0471753, 0.0532453, 0.0311445, 0.0495979, 0.0219239, 0.0518424, 0.0525347, 0.0477552, 0.0522033, 0.0583925, 0.061084, 0.0431495, 0.0509902, 0.0534198, 0.0473944, 0.0457456, 0.0532542, 0.062847, 0.105099, 0.0560532, 0.0295308, 0.0650234, 0.0405093, 0.0159727, 0.0302295, 0.0149652, 0.0469527, 0.0575847, 0.0258975, 0.0542141, 0.0508466, 0.0726165, 0.0237801, 0.0171299, 0.0426259, 0.0183453, 0.0283494, 0.0402468, 0.069877, 0.0472238, 0.0651315, 0.0381779, 0.134822, 0.0781945, 0.054624, 0.0613594, 0.0879138, 0.0589662, 0.0307053, 0.0491236, 0.036341, 0.0130161, 0.0811514, 0.0425028, 0.0499311, 0.0424961, 0.0473662, 0.0637434, 0.0403778, 0.0756282, 0.027773, 0.023768, 0.044373, 0.0410808, 0.0420382, 0.0491297, 0.0371413, 0.040122, 0.0539917, 0.0509646, 0.0367354, 0.0560434, 0.0543535, 0.0360816, 0.0551671, 0.0645249, 0.0161262, 0.0521685, 0.0537962, 0.0639495, 0.0466493, 0.0570144, 0.0536208, 0.0524985, 0.0508472, 0.0424425, 0.0308995, 0.0524609, 0.0208824, 0.0467932, 0.0748271, 0.0302174, 0.111092, 0.0319283, 0.0714107, 0.0704294, 0.0526101, 0.0457127, 0.0664258, 0.0372648, 0.0506552, 0.0436832, 0.0370004, 0.0685817, 0.0359981, 0.0442901, 0.0508783, 0.0540314, 0.0593514, 0.0452293, 0.0615666, 0.0547506, 0.0893715, 0.0484682, 0.0323585, 0.0490468, 0.0243541, 0.0814312, 0.0289849, 0.052732, 0.084106, 0.0592196, 0.0606074, 0.104984, 0.0321337, 0.0523873, 0.0623827, 0.0649423, 0.0604734, 0.0571931, 0.0371728, 0.0584182, 0.0942685, 0.0211084, 0.0252445, 0.0420973, 0.050102, 0.0414663, 0.0590837, 0.0237809, 0.0506941, 0.0234492, 0.0512598, 0.0495057, 0.0533741, 0.105107, 0.0817466, 0.0504149, 0.0362024, 0.0635545, 0.0645397, 0.0462509, 0.0464813, 0.0151919, 0.0760309, 0.0547757, 0.0434396, 0.0295034, 0.0100312, 0.0600959, 0.0339101, 0.0195859, 0.0485275, 0.0632465, 0.0466107, 0.0229571, 0.0478253, 0.0404113, 0.0556748, 0.0445517, 0.0261009, 0.0517764, 0.0258767, 0.0531389, 0.104689, 0.0143286, 0.0429807, 0.0516975, 0.0676029, 0.0457591, 0.0456183, 0.0486665, 0.0226023, 0.105473, 0.0403877, 0.0618604, 0.0548626, 0.0405942, 0.0634824, 0.0405705, 0.0218414, 0.0625613, 0.0411886, 0.0600945, 0.0860908, 0.0369238, 0.0520161, 0.0269577, 0.0552116, 0.03856, 0.0370383, 0.0277471, 0.0778714, 0.0320177, 0.0326269, 0.0295504, 0.0667165, 0.0317716, 0.0820408, 0.0354336, 0.0433431, 0.056699, 0.0229229, 0.0388859, 0.05603, 0.0188974, 0.0398666, 0.0527688, 0.0430099, 0.0254294, 0.0210844, 0.0514967, 0.0806186, 0.0340789, 0.0402459, 0.0381465, 0.045067, 0.015551, 0.0252312, 0.0835122, 0.0367866, 0.0706344, 0.108684, 0.0341174, 0.032365, 0.0400445, 0.0751629, 0.0860442, 0.0352401, 0.0364625, 0.0240356, 0.0783899, 0.0680892, 0.0243652, 0.0460951, 0.0185833, 0.041937, 0.0097598, 0.0272568, 0.0543531, 0.0545058, 0.0408943, 0.0643658, 0.0278341, 0.071566, 0.051904, 0.0357893, 0.0384555, 0.0557941, 0.0497535, 0.0681128, 0.0939925, 0.0455417, 0.0631169, 0.0729254, 0.0187186, 0.0300731, 0.0566537, 0.0154284, 0.0635819, 0.042702, 0.0487999, 0.0898446, 0.0591298, 0.0574656, 0.0297511, 0.057059, 0.0384268, 0.0367004, 0.0577995, 0.0416538, 0.0360417, 0.0190804, 0.0346443, 0.0226201, 0.0535718, 0.0204742, 0.0797862, 0.0682867, 0.0893112, 0.0459936, 0.0137192, 0.0583298, 0.0539152, 0.0601513, 0.0211565, 0.0520617, 0.0469255, 0.0319728, 0.0425416, 0.0462219, 0.0504523, 0.019711, 0.0291144, 0.0392268, 0.0616846, 0.0350623, 0.0185318, 0.0436825, 0.0486837, 0.027666, 0.0704137, 0.0740536, 0.0891828, 0.0757806, 0.0456337, 0.0378934, 0.0336722, 0.0557491, 0.0390159, 0.0451263, 0.0489014, 0.0441473, 0.0535232, 0.0543831, 0.0519623, 0.0598133, 0.0205962, 0.080999, 0.0617261, 0.0447518, 0.0509209, 0.0628546, 0.0904429, 0.0372937, 0.0579682, 0.0629469, 0.0750745, 0.0503208, 0.0427912, 0.0456557, 0.0197529, 0.0582096, 0.0535892, 0.0510802, 0.0386073, 0.0447351, 0.0178853, 0.0619635, 0.076989, 0.0459978, 0.0327586, 0.0758124, 0.0492212, 0.0375859, 0.0371226, 0.0439701, 0.0399943, 0.0537092, 0.0510381, 0.0552343, 0.0120422, 0.0322343, 0.0473739, 0.0113666, 0.045485, 0.0789983, 0.0575296, 0.0661986, 0.0110376, 0.0497919, 0.0639659, 0.090929, 0.0518917, 0.0800276, 0.0883347, 0.0228872, 0.0584717, 0.0406184, 0.0488329, 0.0365013, 0.0265234, 0.0548353, 0.0642523, 0.0374537, 0.039446, 0.0565984, 0.0269213, 0.0129593, 0.0425129, 0.0731217, 0.0314443, 0.0729904, 0.047962, 0.058953, 0.0546756, 0.0686953, 0.0535324, 0.0449067, 0.06326, 0.0588143, 0.0234961, 0.0633711, 0.0366713, 0.0501834, 0.0201928, 0.0431083, 0.0707057, 0.0505423, 0.0634704, 0.0458257, 0.0640623, 0.0759683, 0.0610115, 0.0691844, 0.0807507, 0.0549925, 0.051958, 0.0507258, 0.0328409, 0.0424182, 0.026768, 0.052744, 0.0250721, 0.080363, 0.084057, 0.043652, 0.0375728, 0.0294532, 0.0439747, 0.062316, 0.030645, 0.0476827, 0.105487, 0.0556448, 0.0513813, 0.0535018, 0.0323142, 0.0334218, 0.0604472, 0.0177833, 0.0595747, 0.0187376, 0.0319651, 0.0570259, 0.0529478, 0.0750577, 0.0490288, 0.0980139, 0.0418881, 0.0357801, 0.0710143, 0.0491466, 0.0674487, 0.0466013, 0.0495477, 0.0328152, 0.0360892, 0.052909, 0.0567126, 0.059764, 0.0579212, 0.0766956, 0.0461916, 0.0646004, 0.0102286, 0.00592341, 0.0247026, 0.0286865, 0.0676313, 0.0650905, 0.0348379, 0.051714, 0.0414592, 0.059701, 0.0693716, 0.0623442, 0.0291989, 0.0572929, 0.0242151, 0.0410571, 0.0417217, 0.0443846, 0.0913122, 0.0628275, 0.0419293, 0.05905, 0.0662146, 0.0405569, 0.0610226, 0.0564875, 0.0626283, 0.0499771, 0.0271021, 0.048796, 0.0391097, 0.0501117, 0.0372933, 0.0532814, 0.0468323, 0.0595086, 0.0464499, 0.0646904, 0.0604618, 0.0642728, 0.0740692, 0.00808598, 0.0609615, 0.04755, 0.0160459, 0.0230286, 0.0461838, 0.0746503, 0.0359981, 0.040513, 0.0452939, 0.0569828, 0.0314676, 0.0274348, 0.0375809, 0.0318692, 0.0717816, 0.0231452, 0.0610122, 0.0911709, 0.0486289, 0.052337, 0.0492672, 0.0422821, 0.0223993, 0.0445678, 0.0451707, 0.0149794, 0.0502143, 0.0365797, 0.0560485, 0.0175733, 0.0297985, 0.0336218, 0.0659383, 0.055355, 0.0513831, 0.0442701, 0.0273024, 0.0283507, 0.0445363, 0.0568529, 0.0418799, 0.029881, 0.0719757, 0.0527573, 0.0286731, 0.0432776, 0.0321859, 0.0426988, 0.0502644, 0.0430253, 0.038556, 0.011799, 0.0600762, 0.0391496, 0.0622474, 0.0293447, 0.0910211, 0.0229669, 0.0395726, 0.0452548, 0.0470343, 0.0346254, 0.0668415, 0.0730427, 0.0359272, 0.0413641, 0.037769, 0.0760264, 0.0472561, 0.0695806, 0.063202, 0.0168385, 0.0543222, 0.0969058, 0.0730132, 0.0409382, 0.0351461, 0.0364663, 0.0544712, 0.0744501, 0.0716592, 0.0836736, 0.0551287, 0.0424531, 0.0535338, 0.0183367, 0.048485, 0.0834769, 0.0826462, 0.0361568, 0.0461559, 0.130693, 0.0437773, 0.033893, 0.0441788, 0.0517402, 0.0638231, 0.0510412, 0.0679453, 0.0458738, 0.0842991, 0.0622086, 0.0357496, 0.0524038, 0.0237564, 0.0544192, 0.0327014, 0.0673351, 0.0392623, 0.0269833, 0.0622331, 0.0667398, 0.0416887, 0.0426428, 0.0121195, 0.0583605, 0.0276488, 0.0406361, 0.0397495, 0.0476898]
	Time	[123]
	TimeBench	[0]
	TimeInit	[84]
	TimeMaps	[39]
