Stats:
	Average	[0.455596]
	Folder	[mesh007]
	Guessed	[0.249023]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.16476, 1.22101, 1.19064, 1.16992, 0.150306, 0.128078, 0.664104, 0.692015, 0.146326, 0.520418, 0.358472, 0.340838, 0.64517, 0.682121, 0.729757, 0.246709, 0.0918352, 0.170956, 0.259709, 0.321326, 0.317882, 0.347963, 0.82972, 1.07767, 1.0882, 0.305858, 0.152021, 0.562887, 0.0997841, 0.252675, 0.151499, 0.911934, 0.634614, 0.651832, 0.385316, 0.556045, 0.352514, 0.0459106, 0.333903, 0.375859, 0.156073, 0.441361, 0.0889789, 0.968907, 0.922901, 0.343321, 0.276496, 0.154977, 0.137278, 0.573086, 0.112705, 0.1848, 0.713244, 0.380502, 0.550594, 0.54903, 0.458672, 0.355945, 0.659607, 0.233406, 0.218918, 0.319683, 0.08211, 1.03271, 0.268447, 0.0992133, 0.504434, 0.371414, 1.11727, 0.199203, 0.160545, 0.15923, 0.118147, 0.791467, 0.189195, 0.764233, 1.05139, 0.23264, 0.37462, 0.446469, 0.684633, 1.09967, 0.908983, 0.400252, 0.356252, 0.881856, 0.0868128, 0.822589, 0.870044, 0.0592361, 0.27823, 0.565069, 1.14819, 0.670772, 0.294134, 0.446847, 0.550744, 0.198483, 0.306405, 0.118585, 0.234758, 0.649531, 0.245158, 0.0967292, 0.531764, 1.06938, 0.542799, 0.417625, 0.276484, 0.101644, 0.391366, 0.45697, 0.474857, 0.731343, 0.678141, 0.305041, 0.541698, 0.117979, 1.06005, 0.040416, 0.33591, 0.399163, 0.4703, 0.532629, 1.12032, 0.142003, 0.687686, 0.339705, 0.0802871, 0.383163, 0.12762, 0.157781, 0.156958, 0.097346, 0.190199, 0.22183, 0.160663, 0.125812, 0.369235, 0.574348, 0.178886, 0.334959, 0.37407, 0.194941, 0.204689, 0.338949, 0.30353, 1.00635, 0.0904435, 0.257831, 0.744314, 0.107761, 0.633136, 0.0974458, 0.549963, 0.259219, 1.00674, 1.07568, 0.28082, 0.161853, 0.28844, 0.343991, 0.148011, 0.130567, 1.02815, 0.231564, 0.700037, 0.222319, 1.05573, 0.114306, 0.0731333, 0.440047, 0.108755, 0.757925, 0.601366, 0.599076, 0.663674, 0.627299, 0.350319, 0.948309, 0.409274, 0.449358, 0.636104, 0.809239, 0.382102, 0.77113, 0.142642, 0.397567, 0.292589, 1.12087, 0.326852, 0.587857, 1.0925, 0.0349381, 0.421185, 0.193515, 0.429229, 0.441628, 0.219944, 0.159018, 0.875602, 0.327129, 0.273374, 0.173272, 0.2294, 0.057644, 1.10599, 0.434766, 0.221048, 0.63966, 0.145534, 0.331413, 0.173171, 0.933932, 0.283089, 0.272541, 0.34887, 0.8744, 1.10122, 0.592763, 0.235788, 0.423658, 0.394799, 0.413608, 0.178528, 0.640053, 0.545917, 0.0914452, 0.43137, 0.553817, 0.212954, 0.698282, 0.807208, 0.481598, 0.5301, 0.966184, 1.00761, 0.631265, 0.386307, 0.98366, 0.32215, 0.273599, 0.788242, 0.65304, 1.02271, 0.205549, 0.0738445, 0.552689, 0.362522, 0.480281, 0.502066, 1.20118, 0.100975, 0.357015, 0.0240601, 0.794294, 0.526289, 0.775322, 0.247275, 0.162364, 0.735719, 0.452316, 0.506922, 0.320111, 0.135907, 0.520475, 0.0859839, 0.284381, 0.640896, 1.10625, 0.348061, 0.627945, 0.204495, 0.289284, 0.103699, 0.334828, 1.003, 0.0687161, 0.427465, 0.648593, 0.920217, 0.480961, 1.12685, 0.692197, 0.475931, 0.649927, 0.464207, 0.115255, 0.0616621, 0.280381, 0.0485102, 1.12272, 0.187749, 0.320556, 0.211957, 0.288225, 0.640032, 1.09642, 0.279682, 0.98931, 0.783477, 0.107951, 0.159888, 1.06458, 0.172842, 0.918633, 0.0909126, 0.47242, 0.202371, 0.173984, 0.86754, 0.102482, 0.567617, 0.356469, 0.0900833, 0.301228, 0.396099, 0.711215, 1.17831, 0.407659, 0.739609, 0.407115, 0.747479, 0.191333, 0.378674, 0.841407, 0.649447, 0.176158, 0.358345, 1.09492, 1.13608, 0.823571, 0.129651, 0.0893247, 0.102892, 1.14571, 0.108675, 0.613922, 0.295536, 0.0863325, 0.540527, 0.0678273, 0.145862, 0.0950982, 0.573931, 0.900342, 0.382237, 0.18363, 0.498822, 0.0642279, 0.37334, 0.140168, 0.347392, 0.178098, 0.187889, 1.11848, 0.178095, 0.0935331, 0.342875, 0.289689, 0.333875, 0.343611, 0.0950307, 0.329185, 0.124166, 0.687347, 0.479913, 0.655854, 0.385692, 0.105249, 0.589791, 0.763711, 0.19743, 0.403889, 0.325765, 0.609025, 0.458888, 0.190518, 0.336534, 1.03009, 0.176336, 0.967567, 0.188002, 0.12981, 1.01227, 0.539917, 0.597225, 0.154349, 0.140814, 0.340724, 0.647859, 0.382592, 0.0799098, 0.198812, 0.274068, 0.323195, 0.259689, 0.32359, 0.739679, 0.305048, 0.0996704, 0.174428, 0.316665, 1.09305, 1.12536, 0.195574, 0.708717, 0.292909, 0.407847, 0.744843, 0.26648, 1.17215, 0.202915, 0.301128, 0.0891773, 0.133295, 0.209671, 0.592332, 0.429665, 0.0869198, 0.279163, 0.201899, 0.177286, 0.0330701, 0.0701873, 0.530053, 0.928053, 0.714163, 0.616327, 0.838416, 0.337401, 0.320447, 1.13734, 0.399775, 0.401441, 0.738068, 0.48638, 0.352467, 0.383614, 0.243941, 0.304963, 1.13441, 0.389899, 0.245807, 0.38499, 0.130309, 0.688638, 1.05168, 0.370676, 0.888148, 0.189043, 1.09025, 0.533109, 0.527908, 0.16286, 0.848767, 0.83817, 0.163157, 0.439547, 0.134561, 0.601688, 0.315375, 0.285489, 0.343182, 0.726323, 0.186605, 1.06124, 0.0910381, 0.409692, 0.144822, 0.380152, 0.599039, 0.0903679, 0.131924, 0.173133, 0.0980798, 0.224987, 0.132226, 0.468109, 0.278619, 1.02658, 1.12473, 0.602895, 0.0549061, 0.270123, 0.224043, 0.370463, 0.286046, 0.476893, 0.198617, 0.688309, 0.554321, 0.380953, 0.111894, 0.471225, 0.338195, 0.349822, 1.00445, 1.12953, 0.3568, 0.0847843, 0.124937, 0.27771, 0.216593, 0.370319, 0.605822, 0.0970468, 0.244623, 0.313679, 0.644902, 0.18445, 0.110902, 0.0365997, 0.303473, 0.50699, 0.102572, 0.124399, 0.0821421, 0.630105, 0.22399, 0.53608, 0.201966, 0.476631, 0.681759, 0.0742386, 0.147142, 0.435794, 0.347715, 0.407391, 0.716944, 0.0646651, 0.447361, 0.67107, 0.507662, 0.757412, 1.05341, 0.303153, 0.0811487, 0.606318, 0.342086, 0.242986, 1.07543, 0.40957, 0.596175, 0.138683, 0.151825, 0.0931118, 0.604716, 0.819918, 0.248469, 0.154974, 0.342169, 0.673009, 0.636921, 0.93505, 0.266619, 1.08199, 0.361812, 0.505873, 0.154945, 0.671526, 0.273031, 0.248532, 0.0696255, 0.301965, 0.24193, 1.13038, 0.492507, 0.608854, 0.0740376, 0.477595, 0.140277, 0.49973, 0.251451, 1.07011, 0.787566, 0.171968, 0.147091, 0.322149, 1.00346, 0.294479, 0.977903, 0.694252, 0.305831, 0.93319, 0.353075, 0.914501, 0.258125, 0.668235, 0.26475, 1.13493, 1.13852, 0.201176, 0.524635, 0.49663, 0.0885544, 0.160971, 0.70808, 1.03935, 0.069931, 0.950363, 0.188789, 1.05718, 0.578444, 0.777442, 0.180992, 0.176314, 0.262124, 0.382595, 0.247544, 0.717852, 0.565632, 0.33164, 0.127737, 0.127901, 0.550019, 0.0953494, 0.159025, 0.276722, 0.667195, 0.182041, 0.104007, 0.15872, 0.829839, 0.590098, 0.303317, 0.398115, 0.476458, 0.657827, 0.0944898, 0.581063, 0.342409, 0.679065, 0.459725, 0.272837, 0.277539, 1.16276, 0.0848297, 0.792746, 0.400531, 0.469721, 0.296498, 0.304513, 1.02906, 0.133576, 0.401963, 0.335223, 1.08165, 1.0309, 0.544504, 0.808031, 0.640132, 1.11239, 1.15717, 0.0948472, 0.954552, 0.677717, 0.954346, 0.524905, 0.39842, 0.311818, 0.141138, 0.27452, 0.253259, 0.0525153, 0.143095, 0.747555, 0.0792732, 0.373892, 0.272685, 0.602239, 0.428679, 1.1463, 0.884663, 0.147665, 0.308662, 0.297258, 0.162314, 1.05036, 0.0848412, 0.318797, 0.949363, 0.902758, 0.191754, 0.642464, 0.578852, 0.465525, 0.169334, 0.873552, 0.377758, 0.974124, 0.745804, 0.431456, 1.13259, 0.659059, 0.30583, 0.435043, 0.38103, 0.811821, 0.898476, 0.278229, 1.08497, 0.47464, 0.340989, 1.06001, 0.121657, 0.150552, 0.661821, 0.235887, 0.41811, 0.426273, 0.59066, 0.113486, 0.0884899, 0.208449, 0.652947, 0.144167, 0.913686, 0.0959472, 0.589337, 0.0954696, 0.408762, 0.538434, 0.228152, 0.183609, 0.352379, 1.00023, 0.466734, 0.319953, 0.111033, 0.676183, 0.8498, 0.35514, 0.146183, 0.172749, 0.15286, 0.732535, 0.370263, 0.213832, 0.188721, 0.157071, 0.116808, 0.236847, 0.17852, 0.794718, 0.401819, 0.089824, 0.779553, 0.369522, 0.189201, 0.384899, 0.956648, 0.410457, 0.490409, 0.438873, 0.068705, 0.390272, 0.243367, 0.558013, 0.727356, 0.319618, 0.425185, 0.84665, 0.762624, 0.187442, 0.330867, 0.476024, 1.14047, 1.14005, 0.688614, 0.961687, 0.624804, 0.114844, 0.201226, 0.593154, 0.159215, 0.266873, 1.04176, 0.187968, 0.233993, 0.605044, 0.839641, 0.488519, 0.220676, 0.859208, 0.671363, 1.05932, 0.510612, 0.0443439, 0.367995, 1.17895, 0.175924, 0.307679, 0.417332, 0.491409, 0.420682, 1.12287, 0.216912, 0.583294, 0.274803, 0.148042, 0.887115, 0.615822, 0.422013, 0.0695573, 0.412532, 0.23135, 0.550343, 0.330121, 0.0886496, 0.385183, 0.195448, 0.166543, 0.233684, 0.353307, 0.395677, 0.308097, 0.487719, 1.12916, 0.128763, 0.136793, 0.35281, 1.10542, 0.2382, 0.715841, 0.735647, 0.102775, 0.531984, 0.805628, 0.999583, 0.1238, 0.350278, 0.784282, 0.801146, 0.357748, 0.359653, 0.216595, 0.226134, 0.0561091, 0.675713, 0.695925, 0.564581, 0.0828996, 0.157871, 0.0738147, 0.365029, 0.249022, 0.595413, 0.250669, 0.6447, 0.976187, 0.354313, 0.473687, 0.347281, 0.236149, 0.122974, 0.585283, 0.310091, 0.29989, 0.322391, 1.13185, 0.517754, 0.62575, 0.352486, 0.618978, 0.342315, 0.573725, 0.123449, 0.422384, 0.204853, 0.298598, 0.92742, 0.132803, 0.503587, 0.24201, 0.379736, 1.00911, 0.223991, 0.163538, 0.451321, 0.178428, 0.713035, 0.968456, 0.371488, 0.38324, 0.343241, 0.156405, 0.468485, 0.542909, 0.850853, 1.0733, 0.64622, 0.593111, 0.758721, 0.367973, 0.638492, 0.0989294, 0.565946, 0.484645, 0.511116, 0.120787, 0.451289, 0.277355, 0.749945, 0.380752, 0.607451, 0.158796, 0.303332, 0.416799, 0.28019, 0.174103, 1.04146, 0.166128, 0.326546, 0.0449197, 0.982188, 1.1714, 0.457808, 0.378186, 0.416314, 0.0263138, 0.615057, 1.07199, 0.309921, 0.239479, 0.0833164, 0.151639, 1.15243, 0.372032, 1.04166, 0.617266, 0.0762357, 0.381015, 0.485856, 1.02638, 0.318692, 1.08621, 0.129297, 0.519005, 0.350322, 0.716011, 0.310465, 0.675992, 0.803036, 0.950361, 0.895717, 0.702788, 0.351845, 0.0987997, 0.346786, 0.201433, 0.348742, 0.978593, 0.173862, 1.08331, 0.474519, 0.432758, 0.440581, 0.101892, 0.672026, 1.08865, 0.714841, 0.303947, 0.480691, 0.556084, 0.981332, 0.132745, 0.109775, 0.416033, 0.187564, 0.398709, 0.420222, 0.5046, 0.565949, 0.0599181, 0.320902, 0.544308, 0.346392, 0.161061, 0.23122, 0.481521, 0.67761, 0.404548, 0.296375, 0.328946, 0.264038, 0.0549539, 0.167686, 0.101064, 0.366123, 0.85342, 0.652155, 0.819854, 0.215751, 0.557885, 0.0732098, 0.36673, 1.03475, 0.606467, 0.21144, 0.273652, 0.293025, 0.292979, 0.688701, 0.391125, 0.353396, 0.22836, 0.381464, 0.39594, 0.337502, 0.336122, 0.316786, 0.157311, 0.571279, 0.179932, 0.311321, 0.860325, 0.328736, 0.071559, 0.342097, 0.0918941, 0.166736, 1.16181, 0.0571942]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
