Stats:
	Average	[0.394467]
	Folder	[mesh070]
	Guessed	[0.259766]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.11284, 1.31799, 1.24473, 0.136649, 0.287216, 0.0225822, 0.594623, 0.576282, 0.312489, 0.189725, 0.26898, 0.216388, 0.882032, 0.0662917, 0.834414, 0.336371, 0.219886, 0.372902, 0.0935991, 0.224064, 0.187963, 0.720248, 0.280478, 0.215294, 1.20343, 0.15761, 0.137995, 1.13328, 0.603448, 0.232962, 0.562055, 0.468912, 0.199738, 0.324781, 0.210747, 0.176068, 0.302519, 0.219789, 0.753925, 0.0691181, 0.162938, 0.163897, 0.341107, 0.73557, 0.257026, 0.202992, 0.410989, 0.326689, 0.182593, 0.0975983, 0.310871, 0.207261, 0.225494, 1.02326, 1.10182, 0.184916, 0.463866, 0.132219, 0.883882, 0.22016, 0.233548, 0.228655, 0.186078, 0.459466, 0.223028, 0.384303, 0.207804, 0.187876, 0.401024, 0.181725, 0.226534, 0.279234, 0.670374, 0.177591, 1.03529, 0.892451, 0.231485, 0.679134, 1.25061, 0.864433, 0.364907, 0.0530747, 0.644, 0.339583, 0.235049, 0.237429, 0.577072, 0.167564, 0.722305, 0.224832, 0.702006, 0.210548, 0.42104, 0.309403, 0.469588, 0.755409, 0.178937, 0.134329, 0.0683103, 0.987527, 0.219343, 0.585433, 0.143455, 0.182359, 0.210839, 0.280469, 0.500519, 0.321093, 0.228051, 0.224742, 0.530807, 0.188802, 0.231138, 0.218726, 0.689814, 0.207713, 0.0396831, 0.337042, 0.861988, 0.610845, 1.13262, 0.188259, 0.210192, 0.119701, 0.191887, 0.0827834, 0.105778, 0.132286, 0.205492, 0.207555, 0.331573, 0.355449, 0.234645, 0.236998, 0.506798, 0.304931, 0.231587, 0.289296, 0.178548, 0.116549, 0.270885, 0.986453, 0.129577, 0.187835, 1.13157, 0.439611, 0.19744, 0.237829, 1.15976, 0.2248, 0.21257, 0.249644, 0.573373, 0.0734907, 0.203536, 0.597879, 0.196259, 0.344423, 1.01405, 0.14848, 1.2404, 0.216147, 0.0844174, 0.0836436, 1.02164, 0.110223, 0.345096, 0.321603, 0.330366, 0.200192, 0.34447, 1.1061, 0.36635, 0.214745, 0.767658, 0.140173, 0.178304, 0.494655, 0.234467, 0.246157, 1.00551, 1.13453, 0.240553, 1.21678, 0.795976, 0.315891, 0.122241, 0.226851, 0.123706, 0.239383, 0.495033, 0.212269, 0.566674, 0.839031, 0.227069, 0.322834, 0.377063, 0.409766, 0.164706, 0.187947, 0.250013, 0.64079, 0.105344, 1.0038, 0.199651, 0.217951, 0.193292, 0.126094, 0.103687, 0.181217, 0.569211, 0.101441, 1.22205, 0.199333, 0.408023, 0.241019, 0.621565, 0.0152937, 0.682008, 0.253988, 0.314456, 0.126998, 0.159224, 1.09765, 0.202411, 0.270065, 0.80663, 0.243723, 0.964586, 0.260692, 0.183549, 0.610165, 0.293188, 0.379579, 0.90546, 0.534086, 0.658345, 0.725713, 0.231531, 0.274791, 1.05027, 0.225238, 0.433902, 0.199893, 0.416289, 0.20808, 0.244396, 0.776471, 1.18549, 0.491606, 0.776289, 0.210881, 1.1205, 0.147231, 0.940428, 0.313924, 0.204577, 0.130015, 0.309806, 0.503474, 0.588926, 0.187634, 0.659981, 0.684247, 0.263914, 0.195453, 0.206578, 0.146808, 0.196502, 0.216466, 0.347066, 0.329417, 0.218405, 0.0112189, 0.0396399, 0.319965, 0.562784, 0.208171, 0.29411, 0.0637613, 0.127521, 0.213226, 0.63313, 0.121289, 1.03451, 0.424757, 1.00246, 1.1393, 0.371311, 0.363422, 0.70204, 0.167705, 0.804787, 0.190712, 0.701529, 0.211473, 0.628852, 0.216239, 0.26076, 0.228778, 0.561799, 0.151012, 0.225844, 0.719294, 0.208288, 0.690374, 0.611551, 0.227334, 0.293746, 1.28753, 0.223777, 0.802531, 1.05419, 0.209309, 0.915348, 0.31163, 0.962053, 0.202316, 0.448563, 0.312196, 0.244102, 1.0449, 0.251102, 0.217296, 0.291488, 0.166472, 0.0893514, 0.7485, 0.190026, 0.408649, 0.286227, 0.210983, 0.439472, 0.181509, 0.891125, 0.514376, 0.118324, 0.20663, 0.00954659, 0.140786, 0.204529, 0.144345, 0.814227, 0.266534, 0.649515, 0.304038, 0.384741, 0.21275, 0.579403, 0.307369, 1.19528, 0.141695, 0.213217, 0.549081, 0.0166417, 0.419718, 0.263587, 0.198047, 0.281824, 0.582703, 0.123422, 0.487797, 0.138951, 0.530452, 0.149972, 0.186746, 0.544132, 0.126828, 0.206714, 0.211937, 0.217044, 0.200378, 0.294782, 0.493059, 0.189432, 0.236057, 0.135783, 0.341669, 0.837996, 0.198164, 0.203991, 0.22816, 0.336085, 0.886344, 0.255425, 0.256699, 0.338086, 0.208839, 0.0694344, 0.263341, 0.110429, 0.121046, 0.525513, 0.235752, 0.202643, 0.0902951, 0.265427, 0.274381, 0.124588, 0.172849, 0.271082, 0.961403, 0.214584, 0.299034, 0.21117, 0.46602, 0.207484, 0.243949, 1.20262, 0.172014, 0.671115, 0.228566, 0.193112, 0.314983, 0.18717, 0.134534, 0.567876, 0.263381, 0.219031, 0.251549, 0.158227, 0.0215808, 0.148883, 0.220966, 0.632713, 0.214398, 0.325747, 0.22075, 0.919707, 0.383015, 0.146519, 0.108685, 0.218348, 0.661944, 1.06273, 0.270941, 0.773541, 0.0399324, 1.2099, 0.279395, 0.313374, 1.07096, 0.231582, 0.226821, 0.173094, 0.183828, 0.402993, 0.152506, 0.225412, 0.792302, 0.201167, 1.14107, 0.956232, 0.245556, 0.199616, 0.182266, 0.875287, 0.181333, 0.210698, 0.206286, 0.332757, 0.21281, 0.310582, 0.207422, 1.03432, 0.183492, 1.24772, 0.216888, 1.17199, 0.140875, 0.228391, 0.356854, 0.181307, 0.845445, 0.198185, 0.847497, 0.140377, 0.219719, 1.12723, 0.370112, 0.222835, 0.295002, 0.381148, 0.342183, 1.0803, 0.599022, 0.21837, 0.204756, 0.237773, 0.107283, 0.315839, 0.448282, 0.30662, 1.18121, 0.248432, 0.218668, 0.21994, 0.0537933, 0.205664, 0.202383, 0.435511, 0.177176, 0.144124, 0.234246, 0.211543, 1.2008, 0.227216, 0.337314, 0.93891, 0.258925, 0.158078, 0.36624, 0.623582, 0.619437, 0.544483, 0.192792, 0.429646, 0.295073, 0.139796, 0.165747, 0.856188, 0.15306, 0.430592, 0.211498, 1.08738, 0.100525, 0.370137, 0.209152, 0.220718, 0.205912, 0.448881, 0.504492, 0.963086, 0.506988, 1.05766, 0.22032, 0.332472, 0.151322, 0.180592, 0.285542, 0.243853, 0.319439, 0.199295, 0.391454, 0.32872, 1.10263, 0.494471, 0.19132, 0.295913, 0.194509, 0.102232, 1.27102, 1.07512, 0.661992, 0.303073, 1.1504, 0.356384, 0.0667572, 0.257648, 0.753727, 0.191684, 0.14056, 0.455516, 0.201583, 0.0652259, 0.212846, 1.0873, 0.122019, 0.992308, 0.209303, 0.218848, 0.660491, 0.735309, 0.208416, 0.407122, 0.152013, 0.724628, 0.266563, 0.30747, 0.298783, 0.468581, 0.670044, 0.0998798, 0.591469, 0.122599, 0.563472, 1.07284, 1.0049, 0.268749, 0.238435, 0.197406, 0.405714, 0.205307, 0.202018, 0.251355, 1.05574, 0.573267, 0.752918, 0.1444, 0.240053, 0.15908, 0.2638, 0.123597, 0.134554, 0.232549, 0.190194, 0.548492, 0.0329565, 0.336343, 0.049627, 0.186356, 0.251577, 0.904717, 0.10877, 0.80464, 0.169715, 1.1946, 0.417671, 0.457828, 0.237134, 0.213162, 0.202292, 0.274187, 0.341497, 0.303971, 0.0803787, 0.393535, 0.197634, 0.359106, 0.196315, 0.224052, 0.75311, 0.836065, 0.187969, 0.545078, 0.12179, 0.535769, 0.232154, 0.141328, 1.24549, 0.661689, 1.22308, 0.345114, 0.199131, 0.189248, 1.26863, 0.115597, 0.127265, 0.248372, 0.563846, 0.206386, 0.508244, 0.221658, 0.223546, 0.294816, 0.545082, 1.29154, 0.90723, 0.129933, 0.184391, 0.442492, 0.247422, 0.291702, 0.150492, 0.212375, 0.598031, 1.11158, 0.34627, 0.292811, 0.203967, 0.331855, 0.565871, 0.12026, 0.124718, 1.03938, 0.193657, 0.668417, 0.229871, 0.0392715, 0.702074, 0.254217, 0.0892131, 0.0308617, 0.356344, 0.0161002, 0.198011, 1.20266, 0.658563, 0.188505, 0.177308, 0.324182, 0.406228, 0.150477, 0.220705, 0.980204, 0.653494, 0.231075, 0.234966, 1.01109, 0.0883609, 0.394312, 0.165362, 1.16804, 0.129866, 0.276998, 0.213849, 1.06028, 0.582974, 0.20509, 0.821327, 0.119792, 1.19134, 0.189599, 0.280691, 0.115478, 0.787672, 0.558424, 1.13952, 0.173419, 0.650712, 0.216035, 0.428945, 0.937419, 0.160109, 0.238885, 0.482572, 0.13382, 0.207282, 0.178088, 0.603707, 0.629645, 0.184748, 0.228197, 0.0800106, 0.940574, 0.227844, 0.274114, 0.246669, 1.0963, 0.282359, 0.189931, 0.207606, 0.418767, 0.839262, 0.280049, 1.23875, 0.813795, 0.199365, 0.995518, 0.300538, 0.132086, 0.729208, 0.651744, 0.688585, 0.092351, 0.227744, 0.140611, 0.42512, 1.14011, 0.2163, 0.883868, 0.214761, 0.667709, 0.198202, 0.12183, 0.720368, 0.261413, 0.521398, 0.367297, 0.966565, 0.356425, 0.391298, 0.21993, 0.676216, 0.644324, 0.177964, 0.555717, 0.562616, 1.16745, 0.456785, 0.608889, 0.447268, 0.109722, 0.201587, 0.225794, 0.825679, 0.210069, 0.213093, 0.209784, 0.0554222, 0.34398, 0.215515, 0.200962, 0.283859, 0.203134, 0.243263, 0.222492, 0.212327, 0.634093, 0.166225, 0.243492, 0.248713, 1.17614, 0.221822, 0.175947, 0.162863, 0.176793, 0.25803, 0.211759, 0.171213, 0.382926, 0.222299, 0.22452, 0.509721, 1.06144, 0.7425, 0.121081, 0.430784, 0.128462, 0.981857, 0.485382, 0.324227, 0.113921, 1.20556, 0.673899, 0.623617, 0.23239, 0.248477, 0.139629, 0.624566, 0.147821, 0.2456, 0.282273, 0.284792, 0.315711, 0.172493, 0.461017, 0.0460284, 0.229855, 0.198087, 0.730063, 0.0460644, 0.207599, 0.777963, 0.345039, 0.303403, 0.955915, 0.221703, 0.107635, 0.314781, 0.738042, 0.579325, 0.233098, 0.200532, 0.233275, 0.0519919, 0.332967, 0.257131, 0.266577, 0.107283, 0.22033, 0.942285, 0.247928, 0.232947, 0.909416, 0.769693, 0.583816, 0.208947, 0.262365, 0.523515, 0.674424, 0.202673, 0.425534, 0.0779902, 0.049642, 0.217695, 0.193632, 0.190936, 0.177751, 0.212188, 1.07168, 0.207387, 0.14962, 0.0886434, 0.190036, 0.264792, 0.361562, 1.0574, 0.221, 0.208702, 0.20599, 0.760843, 0.731529, 0.225321, 0.336924, 0.250323, 1.13136, 0.268372, 0.126556, 0.234699, 0.305595, 0.321693, 0.20047, 0.914867, 0.355013, 0.111924, 0.24197, 1.0207, 0.227291, 0.0477955, 0.0275321, 0.110528, 0.222765, 0.0444918, 0.217576, 0.206115, 0.473606, 0.224336, 0.228549, 0.398197, 0.0954994, 0.214521, 0.176733, 0.301329, 0.154579, 0.21628, 0.032941, 0.0846472, 0.51882, 0.226903, 0.118736, 0.142946, 0.33503, 0.545379, 0.61228, 0.207038, 0.573668, 1.23604, 0.693022, 0.169831, 0.0745919, 0.320313, 0.186641, 0.643915, 0.61128, 0.193142, 0.0857034, 0.38083, 0.19176, 0.227101, 1.09295, 0.236688, 0.598399, 0.234137, 0.264827, 1.01405, 0.619722, 0.267051, 0.319094, 0.158139, 0.159224, 0.0649351, 1.17367, 0.176413, 0.322238, 0.184263, 0.20526, 0.282755, 0.336284, 0.328954, 0.425896, 0.190293, 0.481792, 0.582776, 0.203759, 0.332296, 0.0600823, 0.53849, 0.802414, 0.177737, 0.113759, 0.353184, 0.219399, 0.477779, 0.146442, 0.711643, 0.30022, 0.531637, 0.305176, 0.908331, 0.618816, 0.240712, 1.09186, 0.225282, 0.261538, 0.467164, 0.21783, 0.260225, 0.744832, 0.0975322, 0.210077, 0.399195, 0.373219, 0.558851, 0.222443, 0.615823, 0.236109, 0.147696, 0.20219, 0.217473, 0.183387, 0.166191, 0.244944, 0.214826, 0.283127, 0.55409, 0.27316, 0.209949, 0.341007, 0.383993, 0.96934, 0.300115, 0.168217, 0.214195]
	Time	[26]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[12]
