Stats:
	Average	[0.132976]
	Folder	[mesh037]
	Guessed	[0.835938]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0385259, 0.0118813, 0.689986, 0.325937, 0.0297322, 0.0607041, 0.078815, 0.00841003, 0.137608, 0.652308, 0.0288666, 0.0953532, 0.181602, 0.069315, 0.154617, 0.043229, 0.0995182, 0.348517, 0.0992818, 0.0180601, 0.082715, 0.0706099, 0, 0.0646014, 0.587354, 0.0521793, 0.0151317, 0.168219, 0.0239876, 0.0599042, 0.0535953, 0.0212865, 0.0174936, 0.0891744, 0.39469, 0.0417121, 0.040613, 0.0600011, 0.0486437, 0.293942, 0.00839919, 0.01888, 0.0917202, 0.0767403, 0.0297954, 0.0656423, 0.191055, 0.0465956, 0.0463543, 0.046771, 0.0772591, 0.0222236, 0.00942004, 0.212033, 0.159873, 0.213103, 0.0185155, 0.17364, 0.0350875, 0.143844, 0.545504, 0.0648267, 0.0978764, 0.0545918, 0.0962583, 0.621412, 0.0733816, 0.0903051, 0.170846, 0.776577, 0.174779, 0.0752112, 0.140707, 0.0793785, 0.0106714, 0.0332411, 0.0167885, 0.070361, 0.129526, 0.0469262, 0.607905, 0.337894, 0.00926753, 0.025827, 0.0454956, 0.0990053, 0.0276221, 0.0407167, 0.036714, 0.0559764, 0.0303979, 0.0229989, 0.117991, 0.18174, 0.0202677, 0.211689, 0.0340141, 0.0268498, 0.705579, 0.0928617, 0.103983, 0.0693919, 0.513966, 0.0816302, 0.025538, 0.0882578, 0.120163, 0.0412607, 0.0369692, 0.0869286, 0.0196914, 0.0301802, 0.0410303, 0.0612742, 0.0421788, 0.133194, 0.0748197, 0, 0.17807, 0.0600738, 0.108567, 0.0603921, 0.0615977, 0.606198, 0.0747673, 0.134012, 0.486675, 0.0277685, 0.154229, 0.0235748, 0.0508958, 0.0894044, 0.324742, 0.0653607, 0.222818, 0.0640414, 0.0832306, 0.0157741, 0.071533, 0.856812, 0.110634, 0.0272829, 0.113695, 0.130591, 0.064368, 0.182924, 0.0196236, 0.151816, 0.0273542, 0.0281633, 0.218852, 0.037954, 0.0776768, 0.0671904, 0.0166923, 0.0360657, 0.0105187, 0.284753, 0.0708694, 0.157716, 0.676163, 0.10099, 0.15865, 0.0892913, 0.0325722, 0.611251, 0.0899849, 0.0475754, 0.424098, 0.01819, 0.0836495, 0.0706216, 0.0222784, 0, 0.0522401, 0.2598, 0.0236411, 0.00906778, 0.0976196, 0.0260005, 0.0190741, 0.0287329, 0.0197312, 0.0577512, 0.0382078, 0.20262, 0.0376251, 0.0249911, 0.180793, 0.0108796, 0.0962576, 0.336471, 0.116995, 0.011984, 0.0135595, 0.0498, 0.0186829, 0.0346173, 0.0356827, 0.111042, 0.163984, 0.0224209, 0.0664108, 0.125893, 0.0510454, 0.204822, 0.0335, 0.0893629, 0.443585, 0.0144117, 0.0885917, 0.098287, 0.0598692, 0.0436281, 0.203799, 0.0240974, 0.195811, 0.794876, 0.0499126, 0.0292249, 0.616062, 0.011374, 0.559469, 0.0832682, 0.0546504, 0.0354012, 0.0362272, 0.140591, 0.0125241, 0.0568387, 0.285538, 0.0542834, 0.730732, 0.0183787, 0.0904248, 0.0433203, 0.107749, 0.0274052, 0.634511, 0.175371, 0.046812, 0.0771048, 0.0294114, 0.247102, 0.266825, 0.106605, 0.0415595, 0.0421695, 0.0329086, 0.121102, 0.12221, 0.0320003, 0.0243712, 0.0263121, 0.071192, 0.0420297, 0.00735768, 0.0275397, 0.0257715, 0.107997, 0.0483992, 0.0857745, 0.177865, 0.120459, 0.0628831, 0.0295488, 0.147138, 0.0452887, 0.298016, 0.459362, 0.162654, 0.015787, 0.122051, 0.0477775, 0.0552198, 0.0622109, 0.0331094, 0.0135199, 0.0491533, 0.0883869, 0.0356136, 0.291751, 0.902753, 0.179255, 0.0616314, 0.0761164, 0.0162158, 0.0481946, 0.103721, 0.0231319, 0.130357, 0.0536179, 0.615635, 0.0369318, 1.05193, 0.027693, 0.070803, 0.0283452, 0.303785, 0.0573958, 0.234566, 0.0601123, 0.0341659, 0.107117, 0.0150295, 0.0438173, 0.0399677, 0.084297, 0.0552114, 0.189943, 0.036581, 0.0346979, 0.614701, 0.461867, 0.0854572, 0.0964501, 0.0605835, 0.0464406, 0.0557173, 0, 0.534006, 0.14974, 0.0520052, 0.0331921, 0.186561, 0.0485594, 0.0488551, 0.113397, 0.0536109, 0.0473043, 0.0576246, 0.293895, 0.126127, 0.0276336, 0.0621611, 0.165365, 0.0345546, 0.024004, 0.299877, 0.093908, 0.0685607, 0.176515, 0.0171389, 0.0628379, 0.217818, 0.0671051, 0.715109, 0.093023, 0.0699137, 0.0174228, 0.410057, 0.0553436, 0.0360592, 0.0364017, 0.05447, 0.0413432, 0.061317, 0.0391098, 0.0701949, 0.0456961, 0.105975, 0.033668, 0.300011, 0.061893, 0.0842246, 0.786392, 0.0484774, 0.093421, 0.156622, 0.0206605, 0.0476427, 0.0254744, 0.0525478, 0.137397, 0.0869573, 0.470111, 0.0593581, 0.067495, 0.614235, 0.184264, 0.0470956, 0.0337471, 0.0329575, 0.0259173, 0.144309, 0.109526, 0.0549239, 0.0388087, 0.659415, 0.127736, 0.0390415, 0.0588154, 0.184418, 0.0283987, 0.047478, 0.872054, 0.0106603, 0.0362813, 0.00640313, 0.0471847, 0.0126937, 0.0321769, 0.0345734, 0.0298754, 0.825581, 0.0196202, 0, 0.0378994, 0.279353, 0.057223, 0.0176692, 0.0608233, 0.714001, 0.182134, 0.0190886, 0.275748, 0.0662429, 0.108592, 0.0897111, 0.158298, 0.0311341, 0.065685, 0.0981032, 0.0534596, 0.0603367, 0.0596632, 0.0403637, 0.227855, 0.0889703, 0.107252, 0.0511768, 0.134004, 0.0350294, 0.143683, 0.0374605, 0.168622, 0.0445966, 0.00785496, 0.337543, 0.192333, 0.0220173, 0.121513, 0.0614778, 0.653366, 0.104682, 0.0805155, 0.0352365, 0.0480402, 0.0546672, 0.0484457, 0.0239025, 0.079086, 0.0282287, 0.0364018, 0.100896, 0.0486715, 0.16195, 0.568233, 0.0877841, 0.287065, 0.030123, 0.0513519, 0.0822767, 0.0216204, 0.179348, 0.0505887, 0.0450654, 0.0270981, 0.129027, 0.0447809, 0.0206671, 0.0714475, 0.0614039, 0.0760244, 0.227031, 0.0467439, 0.157693, 0.0360279, 0, 0.472454, 0.12923, 0.0424295, 0.00703571, 0.0732494, 0.228083, 0.0280737, 0.301983, 0.176216, 0.0541119, 0.0826282, 0.0895805, 0.220716, 0.116643, 0.028349, 0.557728, 0.77217, 0.0460506, 0.20676, 0.0624232, 0.0848122, 0.0408954, 0.0618866, 0.197657, 0.0337663, 0.0752671, 0.00828169, 0.559691, 0.0472966, 0.0598366, 0.0242073, 0.185241, 0.982912, 0.0905185, 0.00839418, 0.015084, 0.136139, 0.144766, 0.0630075, 0.0613116, 0.0178175, 0.177529, 0.0645561, 0.0599356, 0.213681, 0.0513691, 0.133766, 0.0780608, 0.0420816, 0.105958, 0.0381101, 0.0762216, 0.0207932, 0.240695, 0.0261936, 0.28202, 0.0734325, 0.111498, 0.0244531, 0.0386305, 0.0292653, 0.0616307, 0.0538172, 0.0304482, 0.0978369, 0.833143, 0.0478464, 0.137353, 0.0281776, 0.130243, 0.377834, 0.0179713, 0.0354619, 0.197093, 0.0183862, 0.0911739, 0.0822879, 0.0611582, 0.0441579, 0.0177246, 0.0647737, 0.0936903, 0.10799, 0.141689, 0.00913509, 0.0169118, 0.0183021, 0.547919, 0.123605, 0.0339298, 0.144012, 0.0279549, 0.00887042, 0.134239, 0.11731, 0.06835, 0.0253791, 0.0472944, 0.151716, 0.0176167, 0.125072, 0.0527048, 0.019122, 0.143766, 0.0533306, 0.240342, 0.12005, 0.0693001, 0.100445, 0.0316634, 0.0150374, 0.0283914, 0.110159, 0.0719898, 0.347134, 0.089852, 0.0757934, 0.0861935, 0.0335939, 0.199596, 0.0293482, 0.0114722, 0.0474615, 0.109675, 0.110499, 1.08324, 0.0654509, 0.0513833, 0.0213269, 0.182504, 0.0882865, 0.0700019, 0.0173677, 0.09477, 0.0599119, 0.0389714, 0.571759, 0.904444, 0.755773, 0.156085, 0.333066, 0.0169596, 0.0524921, 0.0708583, 0.00793064, 0.0544011, 0.0296211, 0.070282, 0.00866508, 0.0888933, 0.0185536, 0.00953645, 0.330085, 0.0305334, 0.0715166, 0.035324, 0.0164136, 0.472016, 0.291421, 0.0106662, 0.0914591, 0.233656, 0.636191, 0.0535704, 0.0961367, 0.422444, 0.0659037, 0.0257363, 0.0311552, 0.0377677, 0.035222, 0.13215, 0.0504362, 0.0357026, 0.112002, 0.122218, 0.0349671, 0.201299, 0.0375677, 0.0955314, 0.0993898, 0.0592879, 0.212438, 0.0410537, 0.0633582, 0.0764152, 0.137027, 0.114224, 0.710298, 0.168467, 0.153034, 0.0918918, 0.0453683, 0.107101, 0.0263076, 0.129861, 0.0104853, 0.0445889, 0.0372457, 0.0329659, 0.143307, 0.0565704, 0.155797, 0.089172, 0.365168, 0.322209, 0.0324759, 0.648301, 0.0107067, 0.418628, 0.036565, 0.0396668, 0.0631982, 0.022075, 0.108102, 0.0457396, 0.032594, 0.0817129, 0.0185161, 0.842766, 0.0145872, 0.0105817, 0.0417804, 0.104589, 0.0168138, 0.0236737, 0.0793774, 0.164115, 0.0312283, 0.0659598, 0.0544599, 0.507128, 0, 0.0273766, 0.332721, 0.626453, 0.208046, 0.0655449, 0.0271936, 0.10321, 0.0750193, 0.0801198, 0.0468761, 0.155495, 0.130854, 0.0502992, 0.0711654, 0.0743345, 0.164161, 0.0450443, 0.069927, 1.05053, 0.111465, 0.076539, 0.0695492, 0.137089, 0.0420932, 0.119536, 0.0399179, 0.0511747, 0.119376, 0.0132791, 0.0565461, 0.0586413, 0.0285244, 0.252669, 0.0339545, 0.0304656, 0.0971629, 0.663563, 0.0489575, 0.810414, 0.0978363, 0.0415758, 0.0941346, 0.18797, 0.0715143, 0.0245124, 0.10638, 0.0249448, 0.109865, 0.0770644, 0.187615, 0.0649153, 0.108418, 0.0562135, 0.0600498, 0.030698, 0.0155533, 0.159729, 0.0447807, 0.0737267, 0.0123724, 0.0364634, 0.0189442, 0.0116119, 0.0325663, 0.0489931, 0, 0.0357495, 0.010257, 0.727618, 0.0268306, 0.0116106, 0.0428655, 0.20282, 0.348958, 0.220599, 0.0300923, 0.0166247, 0.0904592, 0.034731, 0.129287, 0.89041, 0.298931, 0.027559, 0.44002, 0.0423606, 0.0414606, 0.0654809, 0.639283, 0.040118, 0.0795809, 0.0945661, 0.0554466, 0.307647, 0.0313509, 0.116108, 0.623458, 0.317904, 0.0704595, 0.059334, 0.0857557, 0.0369536, 0.0356794, 0.0257813, 0.199609, 0.0325931, 0.153017, 0.0230224, 0.0566104, 0.580777, 0.00975177, 0.0177947, 0.0484742, 0.0617487, 0.272301, 0.0565998, 0.0278835, 0.717032, 0.0791203, 0.00658432, 0.0304686, 0.0488828, 0.0623596, 0.252853, 0.0401799, 0.0571721, 0.379523, 0.033612, 0.182217, 0.153958, 0.0168625, 0.0460943, 1.10112, 0.211203, 0.0430985, 0.105374, 0.0198751, 0.0466243, 0.0864641, 0.18088, 0.0387641, 0.0645803, 0.0630416, 1.21552, 0.0575199, 0.0372082, 0.237609, 0.0858571, 0.433144, 0, 0.0227257, 0.0280681, 0.120848, 0.0826427, 0.0379478, 0.0428433, 0.0246726, 0.11679, 0.0576409, 0.110219, 0.131413, 0.233053, 0.0212362, 0.0429165, 0.0860534, 0.0739477, 0.0217103, 0.0413543, 0.0670972, 0.0868018, 0.0504518, 0.0145282, 0.0796962, 0.144558, 0.17591, 0.00954934, 0.028873, 0.0388699, 0.03556, 0.0229675, 0.754655, 0.224152, 0.106575, 0.039832, 0.0195751, 0, 0.761073, 0.0933042, 0.0829241, 0.4543, 0.256633, 0.0278644, 0.113262, 0.0307969, 0.23175, 0.170243, 0.231521, 0.0541903, 0.247691, 0.182622, 0.0952041, 0.0503371, 0.0175408, 0.0208952, 0.0658617, 0.620995, 0.636165, 0.0968896, 0.0586276, 0.59074, 0.0614217, 0.0403197, 0.523814, 0.0510511, 0.0518806, 0.635771, 0.233947, 0.00690309, 0.423413, 0.0140013, 0.157694, 0.0370213, 0.0493, 0.0164415, 0.0874948, 0.0261829, 0.110535, 0.00467409, 0.376663, 0.283853, 0.0600614, 0.116563, 0.457018, 0.586648, 0.0633585, 0.210711, 0.0589534, 0.0488595, 0.828352, 0.0861097, 0.024779, 0.140435, 0.198018, 0.0321073, 0.232144, 0.18184, 0.0657825, 0.0390581, 0.0458257, 0.0200263, 0.123546, 0.0946201, 0.048008, 0.0135223, 0.0313176, 0.0658186, 0.0380629, 0.114834, 0.0342516, 0.0659818, 0.0765627, 0.122415, 0.036428, 0.443394, 0.0680491, 0.0449048, 0.0313163, 0.19554, 0.0854399, 0.0548716, 0.172823, 0.146012, 0.846215, 0.0808294, 0.144311, 0.22723, 0.0152538, 0.0376792, 0.0262979, 0.0701599, 0.0691504, 0.0370342, 0.0191002, 0.151685, 0.0193824, 0.12435, 0.254686, 0.025672, 0.0430013, 0.199866, 0.0556363, 0.190175, 0.0268507, 0.996332, 0, 0.0728823, 0.0450294, 0.00895722, 0.0231787, 0.028058, 0.0679404, 0.023722, 0.0118408, 0.0213661, 0.275371, 0.0452656, 0.301254, 0.0902821, 0, 0.0186572, 0.0343884, 0.0233008, 0.0798665]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
