Stats:
	Average	[0.0489376]
	Folder	[mesh039]
	Guessed	[0.996094]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0251171, 0.0101395, 0.0346533, 0, 0.0363055, 0.0737073, 0.0488848, 0.0224031, 0.0849954, 0.114483, 0.122344, 0.0250479, 0.0486885, 0.00983799, 0.0841188, 0.0231609, 0.0563634, 0.0558463, 0.0174326, 0.0477493, 0.0604227, 0.0252374, 0.0530019, 0.0324889, 0.0402992, 0.094156, 0, 0.0561828, 0.0164509, 0.0387554, 0.0412438, 0.0599584, 0.02648, 0.0855562, 0.0818139, 0.0352307, 0.0596542, 0.0119854, 0.0466451, 0.0338856, 0.0110003, 0.0451019, 0.0711571, 0.024111, 0.0416625, 0.123366, 0.0308564, 0.0726845, 0.0792836, 0.059752, 0.0629233, 0.00899434, 0.0460035, 0.0136527, 0.0192894, 0.054811, 0.0577317, 0.0113749, 0.025767, 0.0255545, 0.0779308, 0.186932, 0.0529018, 0.0509482, 0.0372989, 0.0913904, 0.0592897, 0.0512535, 0.0252783, 0.0871111, 0.029617, 0.0904241, 0.0371103, 0.045885, 0.0632926, 0.0200539, 0.0220367, 0.0236982, 0.0414472, 0.0212838, 0.00728809, 0.0527756, 0.0180163, 0.0396702, 0.0627354, 0.0248125, 0.0650667, 0.0602786, 0.040199, 0.0383673, 0.0401886, 0.0604184, 0.0167761, 0.0367986, 0.0100776, 0.0671237, 0.0221506, 0.0285107, 0.0211085, 0.0813987, 0.142296, 0.0545693, 0.0645843, 0.0281649, 0.0554943, 0.0790721, 0.0872715, 0.155666, 0.218589, 0.148608, 0, 0.0564118, 0.0717693, 0.0184664, 0.029476, 0.0955736, 0.00925225, 0.00971866, 0.0551019, 0.0535505, 0.0103864, 0.0423739, 0.0598267, 0.00768686, 0.0281998, 0.0417789, 0.0632057, 0.0752272, 0.0211052, 0.0680745, 0.0523112, 0.0643286, 0.0500632, 0.124305, 0.0288791, 0.0773147, 0.0358314, 0.0224418, 0.0296359, 0.0387625, 0.0285644, 0.0710883, 0.0234638, 0.0336802, 0.0465567, 0.0107139, 0.0530881, 0.0186656, 0.0561164, 0.0184958, 0.047761, 0.0663069, 0.0544357, 0.0273688, 0.0711033, 0.17714, 0.0283777, 0.0566451, 0.0685832, 0.0184472, 0.0467543, 0.0610756, 0.0572863, 0.0340315, 0.0417392, 0.084411, 0.122679, 0.0416617, 0.0978291, 0.00902678, 0.0946602, 0.069517, 0.0988632, 0.129811, 0.0128453, 0.0393148, 0.0402496, 0.0478, 0.0579237, 0.0418943, 0.0322343, 0.0291518, 0.0677631, 0, 0.0149354, 0.0390777, 0.016103, 0.0458908, 0.00585768, 0.0537638, 0.0601562, 0.0435282, 0.0128249, 0.0283694, 0.0235842, 0.0411435, 0.0373294, 0.0323419, 0.0986005, 0.053879, 0.0924017, 0.0111449, 0.0284485, 0.0385252, 0.0511506, 0.0554249, 0.0262464, 0.012417, 0.0395364, 0.0513082, 0.0227683, 0.00747608, 0.143576, 0.0398007, 0.0416553, 0.0152222, 0.0223415, 0.0353177, 0.0256472, 0.050058, 0.00963626, 0.0235673, 0.0529786, 0.120728, 0.0555245, 0.0141266, 0.028448, 0.0392572, 0.0475472, 0.0515986, 0.0396946, 0.0193854, 0.0376147, 0.0358894, 0.0552881, 0.0427154, 0.14392, 0.0501604, 0.0385567, 0.0136423, 0.0328391, 0.0448045, 0.0745069, 0, 0.0122097, 0.016156, 0.0680776, 0.0251653, 0.0604061, 0.0689739, 0.075687, 0.0727735, 0.0310451, 0.13913, 0.0557036, 0.0188391, 0.0821473, 0.0979955, 0.0545797, 0.0739858, 0.018809, 0.0504649, 0.0272948, 0.0954645, 0.0338865, 0.0975429, 0.0230916, 0.0392813, 0.0106471, 0.0406044, 0.0142079, 0, 0.076101, 0.0629103, 0.091119, 0.0223523, 0.0747672, 0.03871, 0.0733705, 0.0758123, 0.0346272, 0.0155828, 0.0668639, 0.0127025, 0.0915555, 0.0224931, 0.0107003, 0.0400088, 0.0283006, 0.0114702, 0.183133, 0.0093992, 0.198811, 0.0197476, 0.0569975, 0.0627511, 0.0213926, 0.119178, 0.0494778, 0.0752309, 0.034819, 0.154681, 0.119745, 0.0455641, 0.0477141, 0.0331074, 0.00747493, 0.0285582, 0.0497077, 0.033581, 0.0444352, 0.0527122, 0.0295868, 0.0281906, 0.0232333, 0.0260533, 0.0451817, 0.00800973, 0.0529877, 0.177062, 0.0802883, 0.0122316, 0.0357679, 0.0118048, 0.0379374, 0.0347782, 0.0169116, 0.0251935, 0.0398436, 0.0118343, 0.0642672, 0.120177, 0, 0.0449175, 0.0374565, 0.0246018, 0.0450828, 0.0576899, 0.0312179, 0.0548899, 0.0178113, 0.105647, 0.0170443, 0.0623085, 0, 0.0232951, 0.0686308, 0.0656529, 0.0209303, 0.0695434, 0.0841379, 0.0558681, 0.0440574, 0.00979614, 0.056757, 0.0644081, 0.0114275, 0.0156297, 0.100711, 0.045501, 0.0168301, 0.0504991, 0.068769, 0.154499, 0.0392228, 0.0519293, 0.0551711, 0.0595443, 0.0601576, 0.0372731, 0.0497602, 0.0539258, 0.174503, 0.0571049, 0, 0.0398647, 0.0734509, 0.0222054, 0.0169739, 0.0271361, 0.0802215, 0.0925878, 0.0471723, 0.0390514, 0.166703, 0.0166013, 0.0677682, 0.0562682, 0.0293584, 0.0270511, 0.0565938, 0.041882, 0.040242, 0.0383434, 0.0517123, 0.0777808, 0.0425257, 0.0568368, 0.00950938, 0.0666832, 0.010803, 0.0693559, 0.0109557, 0.0351441, 0.0632841, 0.0734178, 0.017737, 0.0208245, 0.0887649, 0.0560681, 0.0671421, 0.0336733, 0.0313542, 0.0446806, 0.00992257, 0.124837, 0.0526491, 0.0173425, 0.0131273, 0.0293456, 0.0557313, 0.108534, 0, 0.0177578, 0.0453196, 0.0454525, 0.0764408, 0.0414494, 0.0478305, 0.0179405, 0.0974165, 0.0879556, 0.0885549, 0.0373865, 0.0586041, 0.0366597, 0.155385, 0.0160987, 0.0752548, 0.0569439, 0.0384803, 0.0117626, 0.0658427, 0.0184778, 0.0212995, 0.042769, 0.0439183, 0.0243653, 0.073111, 0.0199346, 0.0460867, 0.0306774, 0.0275356, 0.0390367, 0.00982193, 0.0320458, 0.0215486, 0.0401022, 0.0359677, 0.0346592, 0.0230011, 0.0248247, 0.0877144, 0.0216724, 0.0655421, 0.0135274, 0.0635594, 0.0466529, 0.0451158, 0.0535432, 0.0829569, 0.069116, 0.0161893, 0.0859628, 0.0696182, 0.0715528, 0.0784969, 0.037859, 0.0523035, 0.0117495, 0.033685, 0.09672, 0.0445451, 0.0479023, 0.0852499, 0.0874344, 0.0383926, 0.00986827, 0.0667975, 0.0209299, 0.0252177, 0.100296, 0.0294883, 0.0293081, 0.0677911, 0.0184669, 0.211457, 0.127373, 0.0234732, 0.0290977, 0.0319626, 0.0746338, 0.0608221, 0.0414514, 0.0262094, 0.0268832, 0.0947741, 0.153017, 0.0221141, 0.105504, 0.0643228, 0.0553386, 0.0564913, 0.0153069, 0.102748, 0.019922, 0.0261046, 0.0194137, 0.0767993, 0.0548876, 0.0886408, 0.0699945, 0.059184, 0.0260832, 0.0151537, 0.0541487, 0.0393595, 0.00889243, 0.0249819, 0.130279, 0.0208812, 0.0455782, 0, 0.00800643, 0.0110266, 0.0218745, 0.0855715, 0.0432163, 0.0318683, 0.00861716, 0.0473786, 0.0679812, 0.0186637, 0.0215142, 0.0605436, 0.0895532, 0.0900204, 0.0805865, 0.0690298, 0, 0.0327178, 0.0298876, 0.0606899, 0.0102573, 0.0617982, 0.0344214, 0.0210643, 0.0307859, 0.055351, 0.0518014, 0.124408, 0.168052, 0.0425961, 0.0347105, 0.0380418, 0.0272222, 0.0314748, 0.0174, 0.086073, 0.132005, 0.0697093, 0.105311, 0.0841563, 0.0150971, 0.0524944, 0.0938043, 0.0122027, 0.025958, 0.0128259, 0.0183055, 0, 0.0101824, 0.0189544, 0.097258, 0.0119159, 0.0738998, 0.0268702, 0.0446124, 0.0505952, 0.0116992, 0.0398092, 0.0710297, 0.0769444, 0.0318536, 0.037244, 0.0281564, 0.0408567, 0.0699733, 0.0611577, 0.0508586, 0.0174589, 0.0244703, 0.0174382, 0.0711512, 0.0125815, 0.104569, 0.0304575, 0.0938952, 0.0783033, 0.0588659, 0.0562504, 0.0332516, 0.0246817, 0.137374, 0.121725, 0.0548879, 0.0287519, 0.0602462, 0.0365281, 0.0401164, 0.0790063, 0.0041805, 0.0245111, 0.0175407, 0.0200256, 0.0454238, 0.0200431, 0.0352435, 0.0613703, 0.207852, 0.0123571, 0.110645, 0.0946575, 0.0273217, 0.00974833, 0.176703, 0.0172943, 0.0447848, 0.0541816, 0.0452877, 0.0432557, 0.0160221, 0.00756303, 0.0225369, 0.0304403, 0.00963436, 0.00459256, 0.0302816, 0.00928902, 0.0562017, 0.064304, 0.0188026, 0.0172683, 0.0889811, 0.108326, 0.0431059, 0.0408068, 0.00705389, 0.0301443, 0.0478686, 0.0915583, 0.02212, 0.0354659, 0.0449809, 0.0225194, 0.0450853, 0.0300895, 0.0276057, 0.0408382, 0.0715936, 0.0678079, 0.070168, 0.0482778, 0.037237, 0.0135103, 0.0765725, 0.0943022, 0.0230488, 0.0995107, 0.155941, 0.0215452, 0.0207904, 0.0432268, 0.0367143, 0.100974, 0.0499379, 0.0340309, 0.0648044, 0.159814, 0.0352654, 0.0170272, 0.0465349, 0.0826615, 0.0318878, 0.00924669, 0.0213738, 0.0732569, 0.00899043, 0.0207888, 0.0174162, 0.0483335, 0.0289166, 0, 0.0189098, 0.0364396, 0.0365939, 0.103292, 0.0750534, 0.0232622, 0.0586545, 0.016472, 0.0379216, 0.0356184, 0.107341, 0.0425881, 0.0109171, 0.0536628, 0.0422304, 0.0770299, 0.0448112, 0.0573067, 0.0804806, 0.0267478, 0.0132358, 0.0685433, 0.0715325, 0.0242979, 0.0497735, 0.018884, 0.094647, 0.0653604, 0.0801661, 0.0289635, 0.0550963, 0.0349535, 0.0553801, 0.0922918, 0.010779, 0.0503799, 0.0695709, 0.0320561, 0, 0.0492584, 0.0597184, 0.035894, 0.0237467, 0.0317157, 0.04063, 0.037457, 0.0166184, 0.0133874, 0.0416487, 0.0125308, 0.0303523, 0.113015, 0.187634, 0.0464739, 0.0495456, 0.0507857, 0.0273916, 0.0673579, 0.0140886, 0.022923, 0.0375808, 0.0753123, 0.0613122, 0.0231749, 0.0349942, 0.0485875, 0.0197838, 0.0442623, 0.0256503, 0.0637106, 0.0126242, 0.0667696, 0.0492025, 0, 0.0468374, 0.0280052, 0.0215348, 0.0238071, 0.0723685, 0.027064, 0.0136228, 0.0210203, 0.0900189, 0.101612, 0, 0.100117, 0.0133082, 0.018107, 0.0102228, 0.0496625, 0.0676857, 0.0661152, 0.088514, 0.0934347, 0.04566, 0.0155985, 0.0704751, 0.0421516, 0.0267093, 0.0613377, 0.0648112, 0.00855947, 0.0454852, 0.0439596, 0.0257321, 0.0548733, 0.0452431, 0.0173329, 0.105882, 0.0140798, 0.0388084, 0.0625793, 0.0144195, 0.0369824, 0.0303028, 0.188549, 0.00865648, 0.00696009, 0.0296922, 0.0148498, 0.010925, 0.0633248, 0.00951791, 0.0302676, 0.0448622, 0.0250308, 0.21586, 0.0675244, 0.044474, 0.00697059, 0.076094, 0.057724, 0.0208865, 0.013235, 0.0506715, 0.103527, 0.0489244, 0.0243314, 0.0559777, 0.0443479, 0.0601963, 0.0636997, 0.0671704, 0.0342842, 0.0351523, 0.024842, 0.0100145, 0.074326, 0.0915981, 0.0244532, 0.0122795, 0.0377491, 0.0836324, 0.0460058, 0.12374, 0, 0.0172043, 0.0577133, 0.0950448, 0.0494779, 0.0183053, 0.0169527, 0.0192418, 0.0328927, 0.0583138, 0.0293682, 0.030629, 0.0328461, 0.0539216, 0.0488163, 0.0283874, 0.0560877, 0.0666831, 0.0443744, 0.0847, 0.00888452, 0.0361978, 0.0266532, 0.0584363, 0.0302387, 0.02745, 0.0371144, 0.0700826, 0.0733681, 0.0254031, 0.021158, 0.0265546, 0.0187694, 0.0173488, 0.023159, 0.173284, 0.0224033, 0.0386339, 0, 0.0212711, 0.0282209, 0.0280096, 0.0121211, 0.0346286, 0.0879627, 0.0194902, 0.102294, 0.0365294, 0.0216194, 0.0616644, 0.0748599, 0.103001, 0.0255964, 0.0694169, 0.0351401, 0.0417466, 0.0262537, 0.0320505, 0.0697971, 0.0474516, 0.0200737, 0.0304771, 0.0532879, 0.067062, 0.0287945, 0.0333236, 0.0812285, 0.0268567, 0.0843955, 0.0419293, 0.0444677, 0.0239619, 0.0157867, 0.0278926, 0.183633, 0.0265315, 0.0915063, 0.0552176, 0.0751572, 0.0313559, 0.0156598, 0.0935282, 0.104961, 0.00822054, 0.0197772, 0.0382049, 0.0428753, 0.0491444, 0.00587288, 0.0533664, 0.0895424, 0.0511926, 0.118735, 0.0521448, 0.039956, 0.0423403, 0.0706914, 0.0478936, 0.0554423, 0.0592857, 0.0192978, 0.053937, 0.0535323, 0.0405379, 0.038064, 0.0479035, 0.0324958, 0.0992361, 0.00760791, 0.0255135, 0.0141131, 0.0475178, 0.0276812, 0.0270779, 0.0618508, 0.0531004, 0.0141256, 0.198566, 0.00972742, 0.033794, 0.0365728, 0.0273396, 0.0403777, 0.0418969, 0.13168, 0.0492895, 0.0570907, 0.0557468, 0.0367199, 0.0410449, 0.0328029, 0.081968, 0.0311635, 0.0404921, 0.0366359, 0.0847343, 0.078141, 0, 0.0344051, 0.0553695, 0.0358736, 0.0527427, 0.12353, 0.0211089, 0.125162, 0.0798381, 0.0538317, 0.145314, 0.0294674, 0.0513488, 0.0633366, 0.0882189, 0.0104348, 0.0235282, 0.0590853, 0.0571094, 0.141205, 0.0473193, 0.0071954, 0.0495681, 0.0347166, 0.079471, 0.118557, 0.0322145, 0, 0.0152698]
	Time	[28]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[14]
