Stats:
	Average	[0.0224127]
	Folder	[mesh020]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.93182]
	PerSampleErrors	[0.0232335, 0.0178094, 0.00190022, 0.0166916, 0.0431369, 0.0208869, 0.0215133, 0.0151766, 0.0494189, 0.0201305, 4.52204e-08, 0.0447114, 0.00477289, 0.0147665, 0.0082647, 0.00471689, 0.0299393, 0.019883, 0.0180226, 0.0427015, 0.0275115, 0.0120003, 0.0212917, 0.0638712, 0.021898, 0.0534003, 0.00127831, 0.044225, 0.0328106, 0.021142, 0.0266083, 0.0161525, 0.0229889, 0.015756, 0.021851, 0.0262587, 0.00818619, 0.0178081, 0.0123117, 0.00813057, 0.011267, 0.0210337, 0.00560908, 0.0170065, 0.0387212, 0.0182131, 0.00722554, 0.0118199, 0.0101881, 0.00949229, 0.0234928, 0.0169346, 0.0302273, 0.0091296, 0.0451469, 0.015404, 0.0536668, 0.0345122, 0.0347517, 0.0122191, 0.0379314, 0.0189393, 0.0457976, 0.016046, 0.0186592, 0.00636391, 0.0282347, 0.0244056, 0.0100924, 0.0372301, 0.0111433, 0.0433712, 0.0341921, 0.0165165, 0.0229385, 0.0349134, 0.0265089, 0.0553314, 0.0234983, 0.0215885, 0.0168089, 0.00987499, 0.0191411, 0.0114198, 0.015881, 0.0566967, 0.0238878, 0.0207803, 0.0119066, 0.0267301, 0.0208908, 0.0137535, 0.0195766, 0.0721062, 0.00996956, 0.0409261, 0.0209629, 0.0111791, 0.0257469, 0.0141566, 0.0477142, 0.0202022, 0.0103169, 0.0106198, 0.011582, 0.0355478, 0.0154502, 0.0302049, 0.0377561, 0.0397929, 0.0179021, 0.0295056, 0.0181272, 0.0203442, 0.00385415, 0.00217871, 0.0207078, 0.0324898, 0.0355324, 0.00844108, 0.0114829, 0.0173527, 0.0107451, 0.00704396, 0.0116525, 0.0194124, 0.0130452, 0.0228241, 0.0213988, 0.0293106, 0.00272682, 0.0295981, 0.0281193, 0.0109554, 0.016522, 0.0373747, 0.0120145, 0.0277357, 0.0207793, 0.013474, 0.0173078, 0.0121836, 0.0131419, 0.00501843, 0.00744728, 0.0134458, 0.0467393, 0.0215129, 0.0199789, 0.0145179, 0.0122719, 0.0445287, 0.0515607, 0.0058585, 0.0126649, 0.0174527, 0.0186049, 0.00426341, 0.0315763, 0.00383422, 0.00794396, 0.0153295, 0.0197541, 0.0240032, 0.0161144, 0.00800927, 0.0261604, 0.0375392, 0.0312319, 0.0109113, 0.0119697, 0.0216128, 0.011988, 0.0333753, 0.0117505, 0.0207649, 0.0101497, 0.0376284, 0.0087266, 0.0235285, 0.0197015, 0.0311879, 0.0102329, 0.00809978, 0.0264311, 0.0334253, 0.00438342, 0.0507493, 0.0383981, 0.0235689, 0.0157142, 0.0213187, 0.0433554, 0.0229728, 0.0463422, 0.0372502, 0.00981566, 0.0309337, 0.0512642, 0.0440158, 0.014733, 0.0413112, 0.0243652, 0.0150576, 0.0273776, 0.00947927, 0.0428393, 0.0543085, 0.0193496, 0.0432936, 0.0204581, 0.0389471, 0.0269538, 0.0559907, 0.0254239, 0.016078, 0.01058, 0.0033046, 0.0265993, 0.0177654, 0.0306962, 0.00986935, 0.0514285, 0.0250104, 0.0671822, 0.0211008, 0.0387563, 0.0225602, 0.0134455, 0.00653143, 0.018221, 0.0248104, 0.0147168, 0.015295, 0.0307814, 0.00738362, 0.0193265, 0.0699585, 0.012237, 0.00728295, 0.0229871, 0.0081263, 0.00726844, 0.00950601, 0.00639188, 0.0295304, 0.0142354, 0.0359476, 0.0211535, 0.0473719, 0.026638, 0.02175, 0.00313081, 0.01272, 0.0287449, 0.0215675, 0.0151352, 0.0434942, 0.0340858, 0.017269, 0.0258911, 0.0242985, 0.00601544, 0.00968245, 0.0638443, 0.022142, 0.0128546, 0.0207744, 0.0672196, 0.0137975, 0.0183258, 0.0347742, 0.0422578, 0.0248157, 0.00217423, 0.0198841, 0.0197389, 0.0190972, 0.0475851, 0.0121777, 0.022606, 0.0198415, 0.0171099, 0.00961357, 0.0149175, 0.0119316, 0.0124593, 0.0170451, 0.00449968, 0.0201682, 0.00426004, 0.0031993, 0.0155571, 0.0101042, 0.0549541, 0.0260534, 0.0176294, 0.0253528, 0.0527039, 0.006134, 0.0309644, 0.0112527, 0.0263205, 0.0142716, 0.00799394, 0.0331663, 0.0209857, 0.0177249, 0.0259003, 0.012007, 0.0155521, 0.0192552, 0.0217961, 0.0135494, 0.00464588, 0.0116121, 0.0182012, 0.0227875, 0.00716164, 0.0104272, 0.000986777, 0.0359168, 0.039524, 0.0180533, 0.00667237, 0.049504, 0.0279315, 0.0196103, 0.0141552, 0.00600424, 0.0183319, 0.0230833, 0.035122, 0.0370786, 0.0251342, 0.0517568, 0.0266899, 0.0248889, 0.032021, 0.0503031, 0.0127114, 0.00674214, 0.0126653, 0.0108373, 0.0177523, 0.0145396, 0.0106872, 0.00468501, 0.00486763, 0.0138211, 0.0474987, 0.0235259, 0.0145976, 0.0377048, 0.0411967, 0.0170743, 0.0284008, 0.0311074, 0.0250352, 0.0360008, 0.0146453, 0.013792, 0.0154135, 0.0305309, 0.00304985, 0.0286489, 0.0200131, 0.00324627, 0.00702157, 0.0110938, 0.0167559, 0.0265732, 0.0061213, 0.024679, 0.0096348, 0.0620152, 0.0112797, 0.00423049, 0.0123883, 0.0184165, 0.0156305, 0.01496, 0.0379486, 0.0248537, 0.0263639, 0.0514196, 0.0434062, 0.0099449, 0.0192862, 0.022309, 0.0125783, 0.0307167, 0.0141455, 0.0364159, 0.0180665, 0.0271643, 0.0222468, 0.0238884, 0.0301797, 0.0230003, 0.0367929, 0.0174495, 0.0160828, 0.0228855, 0.0379284, 0.00910853, 0.0174956, 0.0249521, 0.0326479, 0.0023636, 0.017513, 0.0581359, 0.0115225, 0.00675675, 0.041419, 0.00491443, 0.00399523, 0.0069812, 0.0134238, 0.0191824, 0.0157622, 0.00841728, 0.0179608, 0.0287474, 0.0500769, 0.0156859, 0.00887223, 0.0243937, 0.0507899, 0.0114735, 0.00436647, 0.0119245, 0.0382187, 0.036582, 0.0102166, 0.0158258, 0.0277, 0.0212192, 0.0278668, 0.00673289, 0.0181315, 0.0109544, 0.0139879, 0.0121613, 0.00795873, 0.0236728, 0.0366874, 0.0158812, 0.0228558, 0.0216247, 0.0163305, 0.0169372, 0.0137293, 0.0261672, 0.0164681, 0.0343611, 0.0223186, 0.0232557, 0.0117973, 0.0177449, 0.028031, 0.0152446, 0.0446283, 0.0363028, 0.0243588, 0.0131372, 0.0105884, 0.0263837, 0.00257849, 0.0182895, 0.0188288, 0.0111856, 0.0188575, 0.0343842, 0.0104263, 0.0218206, 0.0174262, 0.0414352, 0.0166827, 0.0128457, 0.0212128, 0.00903046, 0.0325026, 0.0345966, 0.0150141, 0.034865, 0.0138884, 0.00713934, 0.0104387, 0.0230623, 0.0177449, 0.00573821, 0.00661256, 0.0166786, 0.0157518, 0.031683, 0.0227906, 0.017245, 0.0227214, 0.0121165, 0.0154397, 0.0209677, 0.00435755, 0.0100482, 0.0193495, 0.0287921, 0.0408264, 0.0159555, 0.0346952, 0.0130552, 0.0180522, 0.00549323, 0.0171957, 0.00300362, 0.0110696, 0.011386, 0.0059506, 0.0169484, 0.0195241, 0.0106817, 0.04489, 0.0273161, 0.0121849, 0.0556886, 0.0183863, 0.0131726, 0.0259541, 0.037512, 0.0254704, 0.00501117, 0.00082598, 0.0581796, 0.0466517, 0.025039, 0.016897, 0.0131912, 0.00899302, 0.0168821, 0.0168961, 0.0372743, 0.012648, 0.0565687, 0.0323589, 0.0440925, 0.0616667, 0.0273433, 0.0186823, 0.0273279, 0.0217048, 0.0183572, 0.0183804, 0.0125827, 0.0344071, 0.0208687, 0.0176225, 0.0155387, 0.0194323, 0.0378979, 0.0233411, 0.00939184, 0.0254611, 0.0234141, 0.018368, 0.01602, 0.0730169, 0.0103769, 0.0420012, 0.0247597, 0.0142149, 0.0267711, 0.0090771, 0.0209318, 0.0109007, 0.0196895, 0.0189411, 0.020171, 0.0222026, 0.0292932, 0.0370481, 0.0235601, 0.0176123, 0.027405, 0.0534403, 0.00856758, 0.0133331, 0.00934011, 0.00742023, 0.0212452, 0.00999881, 0.0335164, 0.0101207, 0.0510294, 0.0225448, 0.0316315, 0.0238118, 0.0150038, 0.0626491, 0.0331833, 0.0129547, 0.0317753, 0.0234073, 0.0144972, 0.0259331, 0.0221664, 0.0321772, 0.00785015, 0.0182442, 0.00925866, 0.0100712, 0.00751381, 0.00610923, 0.0324938, 0.0084553, 0.020839, 0.0117003, 0.00320616, 0.0130212, 0.00538404, 0.0389113, 0.0496716, 0.0192636, 0.0181643, 0.00689141, 0.0101783, 0.0184994, 0.0185229, 0.00574153, 0.0500932, 0.0271882, 0.0459414, 0.0423737, 0.00412087, 0.00931582, 0.0315793, 0.0185257, 0.0152735, 0.0384448, 0.0205921, 0.0140287, 0.00890793, 0.0514074, 0.0039373, 0.0366917, 0.0331981, 0.068767, 0.0508715, 0.0532937, 0.0224628, 0.0169014, 0.0350191, 0.00866333, 0.0369216, 0.0226964, 0.0345572, 0.0613676, 0.0523907, 0.0318316, 0.0117787, 0.0055426, 0.019987, 0.0514786, 0.0528929, 0.0226415, 0.0127089, 0.0532439, 0.0221957, 0.028073, 0.0392617, 0.0167236, 0.035265, 0.0256666, 0.0215326, 0.0624856, 0.0241543, 0.0155469, 0.0618835, 0.0193309, 0.0321201, 0.00472483, 0.0192768, 0.0317243, 0.022725, 0.014782, 0.00880731, 0.0272263, 0.0249508, 0.0501268, 0.0427396, 0.0193759, 0.010657, 0.0106603, 0.024032, 0.0170425, 0.00206608, 0.0592253, 0.0521102, 0.035621, 0.0416228, 0.00616325, 0.0325071, 0.0144035, 0.0432728, 0.0424391, 0.00693938, 0.0426789, 0.0081068, 0.0417134, 0.0348789, 0.0275288, 0.0250079, 0.0134327, 0.0154998, 0.0218547, 0.0138021, 0.0327344, 0.0192719, 0.0396376, 0.0435632, 0.0441721, 0.0256537, 0.0144134, 0.0503569, 0.0280762, 0.0116298, 0.0423473, 0.00957712, 0.0367934, 0.0119339, 0.0135393, 0.0360527, 0.0125835, 0.0201359, 0.0303641, 0.0249929, 0.0114234, 0.00639115, 0.0390921, 0.0184057, 0.012047, 0.0516676, 0.012741, 0.00343636, 0.0451657, 0.0216609, 0.0357202, 0.0345671, 0.06832, 0.0189304, 0.0129067, 0.00890467, 0.0231451, 0.0305436, 0.0268187, 0.0259767, 0.0450537, 0.0180395, 0.00847017, 0.0264418, 0.0438895, 0.0178951, 0.0129588, 0.00723, 0.0183947, 0.0201314, 0.0103294, 0.0116817, 0.0253168, 0.0171729, 0.0324856, 0.0104226, 0.0133868, 0.0252497, 0.0196741, 0.0263858, 0.0515788, 0.0122473, 0.00992828, 0.0117232, 0.00726571, 0.0283599, 0.0260115, 0.00535592, 0.0160182, 0.0113172, 0.0520116, 0.00887612, 0.0121938, 0.0243815, 0.0384039, 0.0246326, 0.0118276, 0.0256798, 0.00956977, 0.0196788, 0.0315541, 0.0426369, 0.0248237, 0.015004, 0.0496859, 0.0194464, 0.00756014, 0.00159949, 0.0382053, 0.0341352, 0.0170093, 0.0225033, 0.01923, 0.0223351, 0.0160136, 0.0208086, 0.0306726, 0.00656948, 0.0402225, 0.0244682, 0.0150177, 0.00805849, 0.0202575, 0.0115303, 0.0114655, 0.0464471, 0.0131297, 0.0326079, 0.0244748, 0.0100411, 0.0113817, 0.0146498, 0.0648607, 0.018054, 0.015982, 0.0176922, 0.0175011, 0.0328438, 0.0103594, 0.0216589, 0.0157316, 0.0184482, 0.0513219, 0.0185687, 0.0073682, 0.0113388, 0.0090025, 0.0467529, 0.0131826, 0.00277053, 0.0039275, 0.0279591, 0.00212062, 0.0129446, 0.0150735, 0.0027456, 0.022202, 0.0215801, 0.0199346, 0.0213023, 0.005063, 0.0153586, 0.0147871, 0.00611211, 0.00393331, 0.0212575, 0.012101, 0.00382644, 0.0122271, 0.0299349, 0.0424375, 0.0280598, 0.0100483, 0.0426601, 0.0223082, 0.00692945, 0.0498118, 0.0152464, 0.0256233, 0.0122848, 0.021344, 0.0111024, 0.0411943, 0.010727, 0.0587554, 0.0211903, 0.0211199, 0.0175129, 0.0195075, 0.0360076, 0.0067977, 0.00798242, 0.0159041, 0.00710801, 0.0184386, 0.0127166, 0.0196593, 0.0239418, 0.0199815, 0.0162156, 0.0561877, 0.014099, 0.0230062, 0.02892, 0.0309165, 0.0122039, 0.014, 0.00502293, 0.0239765, 0.0261062, 0.022962, 0.041843, 0.0100282, 0.0136733, 0.0120025, 0.00982472, 0.00735611, 0.0309362, 0.00385318, 0.0106322, 0.0374615, 0.0357098, 0.024304, 0.00655996, 0.0202022, 0.0123959, 0.00268177, 0.0206078, 0.0132621, 0.0183245, 0.0665382, 0.0333237, 0.0686728, 0.018986, 0.017695, 0.0165156, 0.0261157, 0.0105587, 0.04454, 0.00859585, 0.0198902, 0.00248843, 0.0162732, 0.028613, 0.0270991, 0.0329067, 0.00926512, 0.00724654, 0.0280962, 0.0182526, 0.00920678, 0.0188482, 0.00184943, 0.0115259, 0.0171705, 0.0237182, 0.0138594, 0.0195194, 0.0502132, 0.00731376, 0.0290284, 0.0079523, 0.0247706, 0.0348176, 0.00535709, 0.00352305, 0.0121154, 0.0199731, 0.00108347, 0.0687411, 0.0147736, 0.0205969, 0.0145742, 0.0495526, 0.0260206, 0.0284603, 0.00727586, 0.016182, 0.0187265, 0.0184557, 0.0103839, 0.0056681, 0.0208525, 0.0359416, 0.0182409, 0.0102437, 0.0164997, 0.0109625, 0.0212807, 0.00689391, 0.0131992, 0.014717, 0.0398692, 0.00443772, 0.0286718, 0.0130129, 0.0438347, 0.0156591, 0.00344268, 0.0292246, 0.034306, 0.0467073, 0.0386762, 0.00183411, 0.0298827, 0.0133157, 0.0250699, 0.00488581, 0.0389518, 0.0268858, 0.0453485, 0.0332192, 0.0104352, 0.0151428, 0.0608611, 0.0268692, 0.035566, 0.0202878, 0.00362567, 0.019353, 0.026353, 0.0427093, 0.0241868, 0.0247579, 0.00401085, 0.0266645, 0.00992462, 0.0255267, 0.015871, 0.0153926]
	Time	[108]
	TimeBench	[0]
	TimeInit	[60]
	TimeMaps	[48]
