Stats:
	Average	[0.0613863]
	Folder	[mesh044]
	Guessed	[0.988281]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.011355, 0.0291503, 0, 0, 0.0600019, 0.0324672, 0.0981791, 0.0718192, 0.0504935, 0.0374617, 0.143344, 0.0519964, 0.0280033, 0.0295804, 0.0774602, 0.0552325, 0.109392, 0.0251373, 0.0452221, 0.0594775, 0.0608401, 0.0992952, 0.125577, 0.0501218, 0.168208, 0.0453588, 0.104874, 0.0418676, 0, 0, 0.0252385, 0.0279222, 0.00678892, 0.0733129, 0.0688851, 0.130035, 0.0634489, 0.0497682, 0.00484771, 0.0205945, 0.0614206, 0.0896346, 0.0604928, 0.055414, 0.0410799, 0.0478177, 0.125493, 0.0509651, 0.00921052, 0.0486835, 0.0115634, 0.0193538, 0.309498, 0.0658067, 0.0105078, 0.0588875, 0.0538507, 0.0787531, 0.0223817, 0.0199987, 0.0590928, 0.0587511, 0.0758493, 0.402892, 0.151734, 0.0562844, 0.0575134, 0.0309864, 0.0290446, 0.0716443, 0.126223, 0.0732166, 0.0284047, 0.0459671, 0.0174428, 0.0753471, 0.0519822, 0.0443716, 0.0921012, 0.0394322, 0.0121989, 0.101678, 0.0966892, 0.0527379, 0.0644359, 0.0737118, 0.0898242, 0.0645664, 0.135593, 0.0823616, 0.019013, 0.0116346, 0.0260274, 0.0759854, 0.0312105, 0.0737601, 0.0655959, 0.147262, 0.0376711, 0.0332205, 0.0595435, 0.0901345, 0.0174484, 0.055423, 0.044363, 0.0406809, 0.0602117, 0.0465347, 0.0445492, 0.0818679, 0.0835805, 0.0319263, 0.0601055, 0.0712624, 0.0609377, 0.0208986, 0.0423277, 0.0475314, 0.0591495, 0.0619631, 0.0224411, 0.0866725, 0.0677265, 0.0612482, 0.0409498, 0.0518887, 0.0671034, 0.0410672, 0.0326749, 0.0753774, 0.00814941, 0.0639787, 0.0269164, 0.0738706, 0.0639392, 0.0668823, 0.0686474, 0.0327809, 0.0253498, 0.0626604, 0.114726, 0.0718073, 0.0497874, 0.0221972, 0.0555358, 0.0450368, 0.0281143, 0.0856063, 0.047493, 0.143759, 0.0334176, 0.0539444, 0.0605165, 0.304363, 0.0622122, 0.101407, 0.0715332, 0.0504996, 0.104784, 0.0570912, 0.0420025, 0.0256048, 0.0236726, 0.0584009, 0.0308734, 0.0702678, 0.123567, 0.0234075, 0.0874475, 0.133597, 0.0532337, 0.0648931, 0.0362004, 0.0462642, 0.0351502, 0.0172726, 0.0471106, 0.0700742, 0.0305352, 0.0818613, 0.0168746, 0.123266, 0.0534294, 0.00794232, 0.0426505, 0, 0.0849653, 0.0401635, 0.0230061, 0.0624177, 0.124949, 0.0828406, 0.0853717, 0.0143779, 0.0637406, 0.058149, 0.0785205, 0.055313, 0.0485405, 0.0770202, 0.0618765, 0.0683239, 0.0331667, 0.0769121, 0.0814241, 0.0310138, 0.0588327, 0.0614932, 0.102715, 0.0283001, 0.0268266, 0.0980507, 0.0327773, 0.0243289, 0.142613, 0.0525335, 0.0820956, 0.147462, 0.107929, 0.0189564, 0.0669019, 0.023678, 0.0502391, 0.026879, 0.0163213, 0.0368381, 0.044683, 0.100484, 0.0885012, 0.131422, 0.0938549, 0.0505359, 0.0438544, 0.0407747, 0.136929, 0.0291994, 0.0640715, 0.151904, 0, 0.071351, 0, 0.0634559, 0.0523086, 0.0445427, 0.06669, 0.0432714, 0.225301, 0.0231507, 0, 0.081785, 0.0554902, 0.0783009, 0.057107, 0.0795824, 0.0266678, 0.0265079, 0.0582744, 0.095551, 0.0433905, 0.0833841, 0.0513763, 0.0415779, 0.0614983, 0.0328353, 0.0328015, 0.0534764, 0.0365206, 0.0281563, 0.0773063, 0.0228208, 0.0619388, 0.0838494, 0.0437774, 0.0128874, 0.0810576, 0.0369294, 0.0358691, 0.0274457, 0.0500411, 0.0498575, 0.151675, 0.0617546, 0.0381987, 0.0594368, 0.0508984, 0.186161, 0.0491999, 0.116451, 0.0685195, 0.0768548, 0.0619502, 0.0678643, 0.0399736, 0.0396628, 0.0642848, 0.0744812, 0.0121873, 0.0678303, 0.0250161, 0.119424, 0.0793004, 0.05748, 0.0659547, 0.0955258, 0.0546733, 0.101317, 0.00972458, 0.0292026, 0.0532811, 0.0540094, 0.0281421, 0.0307363, 0.042361, 0.0177181, 0.0194972, 0.0176545, 0.0821787, 0.0619664, 0.0753454, 0.036028, 0.0074148, 0.0452637, 0.0592154, 0.0424215, 0.12122, 0.0452728, 0.0316835, 0.145497, 0.01236, 0.0263888, 0.0666938, 0.0662569, 0.136179, 0.0422332, 0.0716884, 0.113345, 0.102913, 0.0611641, 0.0594459, 0.0249307, 0.046, 0.031138, 0.111023, 0.0466867, 0.0570295, 0.0712216, 0.0917826, 0.0539401, 0.0333409, 0.0598661, 0.0122349, 0.0506168, 0.0641082, 0.0501703, 0.0892757, 0.0691349, 0.0883944, 0.100447, 0.144652, 0.039096, 0, 0.069916, 0.105449, 0.11033, 0.0824457, 0.0838955, 0.0999506, 0.0410058, 0.103118, 0.0165227, 0.0262665, 0.026403, 0.06254, 0.25831, 0.0763104, 0.0741467, 0.0491993, 0.026976, 0.114876, 0.0715008, 0.0798422, 0.0422695, 0.123927, 0.0179107, 0.0629191, 0.0178319, 0.10451, 0.0701031, 0.112072, 0.0590092, 0.0592619, 0.04723, 0.041794, 0.0595622, 0.0635686, 0.152482, 0.0731763, 0.0358314, 0.0508029, 0.0581112, 0.0734178, 0.039234, 0.0515668, 0.0426036, 0.0659219, 0.0358548, 0.160306, 0.0740242, 0.0858678, 0.0569827, 0.0223856, 0.0427477, 0.136872, 0.0705223, 0.0671539, 0.0503592, 0.0357767, 0.0441428, 0.0453958, 0.0849615, 0.0547372, 0.0256639, 0.0461269, 0.0478891, 0.0243948, 0.0275679, 0.0651704, 0.0452541, 0.00516497, 0.0847272, 0.022038, 0.0379589, 0.0176502, 0.0467228, 0.087872, 0.0395197, 0.0460874, 0.0198306, 0.031519, 0.0466911, 0.0537957, 0.0193599, 0.0475379, 0.00945513, 0.127006, 0.045065, 0.0993155, 0.0260788, 0.0605195, 0.0407566, 0.0657147, 0.107811, 0.0236711, 0.0924356, 0.0513506, 0.0226121, 0.0679944, 0.0516284, 0.0606001, 0.0626242, 0.00848011, 0.0572953, 0, 0.0270608, 0.0262426, 0.0616204, 0.394586, 0.0420873, 0.0160726, 0.0329092, 0.0274358, 0.00462257, 0.0445506, 0.0190972, 0.059668, 0.0198102, 0.0157112, 0.144874, 0.0242869, 0.11521, 0.0622177, 0.081721, 0.0441556, 0.0554938, 0.0531707, 0.0129497, 0.0748293, 0.13362, 0.0632783, 0.0385108, 0.0140912, 0.0428783, 0.0372061, 0.0402289, 0.0763749, 0.0517486, 0.109001, 0.0370562, 0.0570753, 0.0514062, 0.0978356, 0.0260797, 0.0413977, 0.100978, 0.0271909, 0.129726, 0.060661, 0.0994739, 0.0536599, 0.0443191, 0.0647431, 0.0329698, 0.0452181, 0.0367178, 0.111209, 0.0886018, 0.0350969, 0.0563981, 0.0375512, 0.0609035, 0.0434143, 0.0691128, 0.0357941, 0.104636, 0.10482, 0.0474986, 0.167864, 0.0162451, 0.1026, 0.137712, 0.154164, 0.0731332, 0.0510512, 0.0187007, 0.0469976, 0.0130869, 0.0347831, 0.0633235, 0.0795897, 0.0728196, 0.345572, 0.0360493, 0.0137288, 0.0687867, 0.0151389, 0.0166864, 0.0415174, 0.0319362, 0.141626, 0.122826, 0.0258012, 0.0413305, 0.0194683, 0.026608, 0.0627097, 0.0125611, 0.0452311, 0.121467, 0.0297282, 0.0405398, 0.0372558, 0.0515851, 0.0483476, 0.0246107, 0.0758711, 0.0546076, 0.044376, 0.0285601, 0.0374292, 0.0536353, 0.0740901, 0.0369603, 0.0327679, 0.0831158, 0.0434375, 0.0542978, 0.0615443, 0.0603787, 0.0506989, 0.0432526, 0.0785125, 0.0232875, 0.0752612, 0.156427, 0.0533017, 0.0110058, 0.0433694, 0.0133799, 0.0297115, 0.0745687, 0.0446929, 0.0474583, 0.0280016, 0.00814566, 0.0258104, 0.113357, 0.0423433, 0.0531783, 0.00867844, 0.0799217, 0.455383, 0.0106179, 0.0335845, 0.099139, 0.0367709, 0.104254, 0.0761673, 0.0857222, 0.0239098, 0.0964235, 0.0212771, 0.0586132, 0.0708636, 0.0118523, 0.0264476, 0.112735, 0.0831742, 0.107512, 0.064975, 0.0336169, 0.0526746, 0.0616685, 0.0687671, 0.050206, 0.0413628, 0.0551677, 0.0983942, 0.0711397, 0.0179413, 0.110631, 0.0415662, 0.0668556, 0.156071, 0.0962228, 0.0560588, 0.0212657, 0.0723525, 0.113777, 0.0649061, 0.0246627, 0.0706511, 0.064063, 0.0727298, 0.0321329, 0.0583482, 0.0534638, 0.0168742, 0.0838311, 0.0500511, 0.0449658, 0.0509384, 0.100477, 0.0435344, 0.0382771, 0.0747245, 0.0167717, 0.0715213, 0.0455226, 0.0457608, 0.0101694, 0.0274747, 0.0437179, 0.00756872, 0.00716538, 0.0487016, 0.0142809, 0.0903824, 0.0085136, 0.0882178, 0.060497, 0.0314298, 0.0313542, 0.0779732, 0.154111, 0.341892, 0.0658432, 0.0337202, 0.0880319, 0.0781498, 0.0152675, 0.0469167, 0.0316119, 0.0887751, 0.0650111, 0.0792594, 0.0758166, 0.0689302, 0.0527852, 0.0309226, 0.0635101, 0.051358, 0.0260311, 0.11558, 0.0168898, 0.0100398, 0.0537666, 0.169905, 0.0613377, 0.0460309, 0.157947, 0.0169301, 0.0306353, 0.104677, 0.0318614, 0.0617789, 0.0481129, 0.0359035, 0.0440401, 0.110717, 0.0322403, 0.0276527, 0.0212024, 0.0570768, 0.00809534, 0.075181, 0.107155, 0.0371923, 0.0509014, 0.0887138, 0.0234748, 0.0545036, 0.0558847, 0.0342933, 0.0810002, 0.0801076, 0.0683669, 0.0714727, 0.0317901, 0.0665982, 0.0795749, 0.0786043, 0.0266118, 0.0219408, 0.0119892, 0.0298536, 0.0304342, 0.0633826, 0.0292531, 0.0825046, 0.0375304, 0.0205613, 0.0573948, 0.0222802, 0.056301, 0.0530616, 0.0229019, 0.0988918, 0.0537036, 0.0629568, 0.0300798, 0.0255936, 0.0360784, 0.0685624, 0.06699, 0.0360992, 0.0363458, 0.144309, 0.0828281, 0.0746056, 0.0448985, 0.0208073, 0.0575331, 0.185528, 0.0759135, 0.0460234, 0.0373674, 0.108195, 0.0533647, 0.0340976, 0.0692721, 0.0748885, 0.0415294, 0.0711774, 0.132348, 0.0205069, 0.0100674, 0.0525551, 0.0673541, 0.00708656, 0.0186372, 0.112588, 0.0494087, 0.0360918, 0.0978904, 0.0769189, 0.077138, 0.0379712, 0.0668072, 0.00604106, 0.0719322, 0.064449, 0.0116774, 0.0646102, 0.0379481, 0.0741059, 0.0659202, 0.260435, 0.024947, 0.151548, 0.0326022, 0.0978641, 0.0469195, 0.0862688, 0.0488597, 0.123908, 0, 0.0446759, 0.123766, 0.0590318, 0.0193335, 0.0555571, 0.124103, 0.0116369, 0.0326697, 0.0312162, 0.0406184, 0.117411, 0.0324762, 0.0650501, 0.0221414, 0.0885862, 0.0574217, 0.0839393, 0.0375521, 0.127356, 0.0848145, 0.0757259, 0.0523573, 0.0239169, 0.0625154, 0.131568, 0.0945839, 0.053016, 0.123901, 0.0635816, 0.0348911, 0.0873299, 0.0361684, 0.102032, 0.0583413, 0.0746904, 0.0693527, 0.0806506, 0.0886491, 0.0726525, 0.0328864, 0.0715459, 0.0358114, 0, 0.0274093, 0.144648, 0.0827669, 0.0482544, 0.0268791, 0.0583914, 0.00453527, 0.0680241, 0.155028, 0.0695467, 0.0166013, 0.0439851, 0.0489674, 0.0815796, 0.0635157, 0.04657, 0.0292554, 0.0221136, 0.0353329, 0.00897236, 0.155869, 0.0590677, 0.0597235, 0.059449, 0.0361522, 0.0711922, 0.029744, 0.0465204, 0.115931, 0.0360203, 0.143892, 0.169121, 0.077917, 0.0406994, 0.0369901, 0.02574, 0.0462963, 0.0422379, 0.03677, 0.0599499, 0.0361192, 0.026997, 0.0540525, 0.0643544, 0.0234359, 0.11295, 0, 0.0233384, 0.0278452, 0.121562, 0.065789, 0.0567776, 0.026572, 0.0911296, 0.0552168, 0.0124391, 0.0242972, 0.144226, 0.0338322, 0.0521503, 0.426714, 0.0647677, 0.0532896, 0.147491, 0.065338, 0.0675675, 0.169357, 0.023804, 0.0276977, 0.108252, 0.0494913, 0.0734845, 0.0565857, 0.035116, 0.0591834, 0.0470579, 0.0429923, 0.149632, 0.0589726, 0.067553, 0.0470966, 0.0160976, 0.0628291, 0.0916692, 0.081741, 0.0483014, 0.0694333, 0.128786, 0.0307676, 0.0698709, 0.0414922, 0.0214642, 0.0469739, 0.0487352, 0.0417339, 0.0600898, 0.0746987, 0.0592711, 0.0485206, 0.0816392, 0.0373702, 0.0831831, 0.0742852, 0.0568095, 0.0823505, 0.0799374, 0.103055, 0.151229, 0.0393291, 0.00739621, 0.0790318, 0.00753957, 0.018255, 0.0453603, 0.0238963, 0.100683, 0.0324114, 0.0821117, 0.0553051, 0.0802326, 0.0347362, 0.022029, 0.0335453, 0.050374, 0.0619797, 0.0257599, 0.0566653, 0.0316121, 0.0726447, 0.073289, 0.0579378, 0.0705936, 0.0318593, 0.0727647, 0.0397208, 0.0652217, 0.114343, 0.0377873, 0.0368873, 0.0464125, 0.0452119, 0.0614763, 0.0589897, 0.0640632, 0.0472346, 0.114683, 0.107278, 0.0220539, 0.0253817, 0.070637, 0.0619467, 0.00694118, 0.0328524, 0.0573844, 0.059063, 0.0715327, 0.0188797, 0.0581383, 0.0833513, 0.111367, 0.0157717, 0.037183, 0.0436432, 0.0431857, 0.0433989, 0.355216, 0.0535985, 0.0738011, 0.0199722, 0.0364253, 0.0692486, 0.0392431, 0.0438877, 0.056406, 0.145512]
	Time	[22]
	TimeBench	[0]
	TimeInit	[10]
	TimeMaps	[12]
