Stats:
	Average	[0.307482]
	Folder	[mesh033]
	Guessed	[0.544922]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.10688, 0, 1.38778, 0.143489, 1.00877, 0.100072, 0.0923782, 0.245627, 0.671523, 0.5926, 0.152772, 0.0683991, 0.103897, 0.349712, 0.0143795, 0.0778486, 0.0880225, 0.544556, 0.165895, 0.985202, 0, 0.0780914, 0.173172, 0.386398, 0.724913, 0.254544, 0.40047, 0.0748682, 0.150043, 0.0754883, 0.238955, 0.0749708, 0.170588, 0.0667535, 0.0469911, 0.285427, 0.0954678, 0.0591145, 0.0890451, 0.627948, 0.050401, 0.301449, 1.10627, 0.0110387, 0.702556, 0.283079, 0.803121, 0.273082, 0.499958, 0.00890107, 0.843437, 0.654599, 0.117906, 0.578674, 0.810046, 0.312457, 0.773761, 0.049917, 0.318118, 0.442312, 0.280137, 0.328048, 0.103571, 0.650344, 0.0785557, 0.0523746, 0.0980289, 0.160571, 0.127567, 0.908959, 0.111362, 0.0690542, 0.517638, 0.104185, 0.10096, 0.0883887, 0.59438, 0.178874, 0.052201, 0.410146, 0.0400867, 0.139233, 0.180551, 0.908262, 0.203675, 0.0296758, 0.246885, 0.24589, 0.0457789, 0.56313, 0.0217673, 0.0657572, 0.0725662, 0.113186, 0.206778, 0.113953, 0.0824784, 0.0305708, 0.102817, 0.412798, 0.445621, 0.0558776, 0.105144, 1.25261, 0.123798, 0.159337, 0.919025, 0.168195, 0.0728535, 0.0530321, 0.238724, 0.0909905, 0.91749, 0.312204, 0.19674, 0.657416, 0.473077, 0.0690943, 0.660465, 1.08479, 0.157831, 0.764599, 0.19391, 0.606478, 0.244406, 0.711509, 0.3709, 0.73066, 0.0540839, 0.563842, 0.0619698, 0.244991, 0.132617, 1.24442, 0.240276, 0.849531, 0.0124331, 0.340674, 0.604804, 0.00517439, 0.301634, 0.00557761, 0.112895, 0.556994, 0.151981, 0, 0.642206, 0.879729, 0.45357, 0.0129867, 0.661488, 0.211885, 0.155185, 0.298615, 0.523809, 0.111228, 0.0379972, 0.148542, 0.387783, 0.13651, 0.957129, 0.863791, 0.107995, 0.514764, 0.934797, 0.502722, 0.0424884, 0.349082, 0.0873155, 0.296246, 0.10369, 0.288825, 0, 0.0915148, 0.121546, 0.155846, 1.2744, 0.183127, 0.0952105, 0.0308968, 0.0853161, 0.794369, 0.0946592, 0.122662, 0.167454, 0.0962522, 0.0758965, 0.885039, 0.14018, 0.652288, 0.779544, 0.0643819, 0.363709, 0.70356, 0.0872365, 0.554966, 0.0608235, 0.962758, 0.157724, 0.175111, 0.124544, 0.0244614, 0.402519, 0.126162, 0.134965, 0.0989936, 0.107625, 0.320359, 0.0935629, 0.0518217, 0.0747307, 0.332133, 0.412238, 0.0281617, 0.610558, 0.0262413, 0.284267, 0.185926, 0.599443, 0.0364513, 0.103927, 0.0673877, 0.0485687, 0.110934, 0.539548, 0.0993201, 0.0773566, 0.103876, 0.225975, 0.0768917, 0.861694, 0.5893, 0.332982, 0.0474368, 0.0481549, 0.686329, 0.0793597, 0.204316, 0.154563, 0.448171, 0.035481, 0.0158931, 0.244978, 0.369928, 0.296269, 1.02886, 0.646997, 0.102369, 0.328591, 0.125757, 0.655069, 0.0620042, 0.565578, 0.00841586, 0.145223, 0, 0.175495, 0.631463, 0.507738, 0.48007, 0.0829261, 0.148509, 0.014641, 0.0443128, 0.103843, 0.151044, 0.538907, 0.163829, 0.811879, 0.144035, 0.116422, 0.0825819, 0.308434, 0.053363, 0.164384, 0.236129, 0.603435, 0.14492, 0.876625, 0.0703878, 0.068646, 0.251423, 0.175337, 0.0348578, 0.0815179, 0.212921, 0.191999, 0.0356551, 0.175356, 0.568291, 0.128426, 0.748279, 0.165497, 0.724837, 0.0775063, 0.0603842, 0.0897913, 0.0685123, 0.171683, 0.103303, 1.15054, 0.773596, 0.573579, 0.272638, 0.188801, 0.19926, 0.0779207, 0.0863807, 0.117847, 0.0117067, 0.249524, 0.0371968, 0.278867, 0.285083, 0.151608, 0.0717957, 0.215694, 0.286974, 0.0685586, 0.821587, 0.105791, 0.664375, 0.299957, 0.0871032, 0.095812, 0, 0.855116, 0.702863, 0.34686, 0.237314, 0.0668787, 0.755303, 0.0682802, 0.105606, 0.647669, 0.970876, 0.151302, 1.26136, 0.17134, 0.265212, 1.2973, 0.110631, 0.0740333, 0.121313, 0.504171, 0.251337, 0.347875, 1.32132, 0.0519309, 0.0112659, 1.18064, 1.01205, 0.923253, 0.0128829, 0.28551, 0.535343, 0.118639, 0.097507, 0.815202, 0.117692, 0.0112469, 0.977428, 0.0633137, 0.023387, 0.21974, 0.0347037, 0.258487, 0.443234, 0.0420003, 0.102796, 0.0929451, 0.704173, 0.0589481, 0.157827, 0.287672, 0.334789, 0.0258093, 0.0987368, 0.116693, 0.120518, 0.0937679, 0.911334, 0.209149, 0.0201433, 0.557255, 0.069315, 0.041822, 0.855664, 0.437909, 0.632074, 1.3143, 0.0763358, 0.533684, 0.327767, 0.239352, 0.360869, 0.326671, 0.370882, 0.151922, 0.264368, 0.576529, 0.334909, 0.887184, 0.0845489, 0, 0.062265, 1.32962, 0.612049, 0.0629094, 0.695712, 0.0437789, 0.0769846, 0.369268, 0.263887, 0.241438, 0.122729, 0.371756, 0.127043, 0.0737581, 0.979934, 0.0886222, 0.210822, 0.247111, 0.702726, 0.258069, 0.083077, 0.445174, 0.37096, 0.0650092, 0.919319, 0.610066, 0.111919, 0.838449, 0.0958578, 0.0857819, 0.637305, 0.47037, 0.767173, 0.212291, 0.00732156, 0.00809012, 1.10812, 0.0788214, 0.35327, 0.0538696, 0.609352, 0.0565949, 0.494645, 0.0607301, 0.148045, 0.712226, 0.043402, 0.294071, 0.836021, 0.311592, 0.668756, 0.471333, 0.18355, 0.593417, 0.264727, 1.04094, 0.0494957, 0.648217, 0.0729705, 0.31486, 0.589187, 0.588709, 1.1919, 0.043627, 0.451055, 0, 0.0968231, 0.219686, 0.143689, 0.283445, 0.115562, 0.0808208, 0.126399, 0.0487463, 0.605003, 0.600395, 0.0894087, 0.0362174, 0.0311793, 0.121724, 0.3423, 0.0394923, 0.072245, 0.26269, 0.946568, 0.605823, 0.212776, 0.201226, 0.187722, 0.150971, 0.131671, 0.0934737, 0.93774, 0.642081, 0.0654648, 0.0167282, 0.0936073, 0.101708, 0.00559926, 0.0489388, 0.0249097, 0.963089, 0.216113, 0.80306, 0.55264, 0.104564, 0.722611, 0.566856, 0.1285, 0.102906, 0.0866186, 0.0558052, 0.439681, 0.15697, 0.593388, 1.01936, 0.14278, 0.167239, 0.504783, 0.133532, 0.103858, 0.235664, 0.189632, 0.251019, 0.663176, 0.0895087, 0.0954329, 0.788678, 0.263723, 0.0874659, 0.136288, 0.924558, 0.743077, 0.0056286, 0.205973, 0.70515, 0.134114, 0.421457, 0.052894, 0.403415, 0.261651, 1.33855, 0.1005, 0.10782, 0.0291627, 0.406629, 0.183792, 0.956061, 0.505501, 0.293495, 0.0734637, 0.650761, 0.100949, 0.594881, 0.155194, 0.132957, 0.0826635, 0.700336, 0.424737, 0.0817725, 0.27891, 0.128291, 0.04882, 0.136246, 0.544526, 0.428135, 0.374639, 0.13064, 0.0707008, 0.0842301, 0.0393363, 0.104944, 0.154856, 0.329682, 0.00691376, 0.0157601, 0.852683, 0.0816606, 0.092556, 0.0631105, 0.803287, 0.100816, 0.818831, 0.0121889, 0.604504, 0.0276824, 0.135013, 0.227678, 0.131574, 0.102272, 0.107256, 0.431076, 1.02281, 0.417669, 0.064006, 0.247582, 0.130668, 0.118348, 0.121668, 0.358869, 0.862691, 0.300621, 0.0818328, 0.120296, 0.512397, 0.256475, 0.294381, 0.105395, 0.117873, 0.597667, 0.133787, 0.14487, 0.099199, 0.525988, 0.0562324, 0.285678, 0.0121688, 0.121548, 0.0850475, 0.0786115, 0.185283, 0.192896, 0.199045, 0.106748, 0.294623, 0.34961, 0.407066, 0.128701, 0.06468, 0.144195, 0.0122357, 0.218099, 0.0100537, 0.53376, 0.709931, 0.14907, 0.83267, 0.104154, 0.743502, 0.0693311, 0.147504, 0.0371385, 0.0755274, 0.0606062, 0.562842, 0.472167, 0.766724, 0.0527792, 0.238147, 0.389444, 0.640862, 0.0975851, 0.0868439, 0.112721, 0.128603, 0.116947, 0.532997, 0.104632, 0.0329638, 0.135923, 0.234449, 0.00533327, 0.103923, 0.0925069, 0.410833, 0.489444, 0.143598, 0.19824, 0.105698, 0.0771406, 0.298313, 1.05423, 0.149553, 0.12504, 0.0270971, 0.87854, 0.340142, 0.905311, 0.0214487, 0.014837, 0.383448, 0.139894, 0.479791, 0.0415723, 1.2588, 0.0354834, 0.58008, 1.07447, 0.125838, 0.0863273, 0.0780504, 0.094153, 0.0820092, 0.336612, 0.150864, 0.910606, 0.650338, 0.565314, 0.111801, 0.595737, 0.0633581, 0.0853074, 0.140431, 0.179583, 0.262316, 1.16797, 0.0735572, 0.0837294, 0.0430975, 0.104346, 0.596958, 0.0257216, 0.0906868, 0.0075009, 0.146717, 0.0933554, 0.0815721, 0.548719, 0.701073, 0.0521726, 0.0701874, 0.277261, 0.361813, 0.684686, 0.0964901, 0.119698, 0.203593, 0.00580725, 0.113412, 0.946425, 0.309813, 0.0996798, 0.0625471, 0.0891636, 0.235087, 0.546089, 0.0560545, 0.734942, 0.419703, 0.622978, 0.612122, 0.136432, 0.0350629, 0.230893, 0.241299, 0.0903849, 0.0324781, 0.112639, 0.0765587, 0.634678, 0.0513008, 0.183431, 0.320868, 0.144773, 0.354839, 0.16365, 0.0372601, 0.336884, 0.119485, 0.097211, 1.00255, 0.106619, 0.0581949, 0.851839, 0.198515, 0.109943, 0.0508965, 0.0537273, 0.15479, 0.359006, 0.808774, 0.361167, 0.0603394, 0.668331, 0.100508, 0.516133, 0.110538, 0.580752, 0.052407, 0.0865612, 0.165456, 0.264058, 0.621055, 0.0193287, 0.87952, 0.13025, 0.0749572, 0.468009, 0.330585, 0.310425, 0.0192113, 0.0611702, 0.0922867, 0.209224, 0.51156, 0.0848783, 0.0696205, 0.681077, 0.175693, 0.0591999, 0.122798, 0.282318, 0.665692, 0.177447, 0.598804, 0.436737, 0.649937, 0.166177, 0.151857, 0.0334834, 0.343769, 0.493869, 0.096356, 0.0684494, 0.869386, 0.106857, 0.26237, 0.210517, 0.100197, 0.00702598, 0.103391, 0.0457518, 0.0306795, 0.0527119, 0.171126, 0.428798, 0.0766418, 0.277099, 0.179515, 0.0537557, 0.094586, 0.59976, 0.276498, 0.913498, 0.194052, 0.193133, 0.339778, 0.0957754, 0.0435476, 0.236039, 0.139065, 0.66302, 0.0868758, 0.191539, 0.166293, 0.0825168, 0.0933489, 0.0192725, 0.190726, 0.0810077, 0.14541, 0.188235, 0.568278, 0.938304, 0.0928466, 0.443036, 0.0662439, 0.0441335, 0.120687, 0.954203, 0.063361, 0.13528, 0.0672422, 0.0384415, 0.0990721, 0.306801, 0.0226528, 0.0780052, 0.771834, 1.21937, 0.799037, 0.0166313, 0.108642, 0.806753, 0.651028, 0.101002, 0.094385, 0.304449, 0.61868, 0.0776415, 0.204964, 0.111732, 0.108007, 0.0948031, 0.826039, 0.543717, 0.0289788, 0.897039, 0.125123, 0.874508, 0.375429, 0.0706238, 0.242703, 0.18589, 0.0854891, 0.362402, 0.19839, 0.593308, 0.660455, 0.515908, 0.103901, 0.00656459, 0.697465, 0.108958, 0.414332, 0.0305768, 0.246833, 0.977335, 0.801327, 0.637826, 0.0838988, 0.145112, 0.129005, 0.861739, 0.0911472, 0, 0.22619, 0.0531327, 0.00886767, 0.0834354, 0.311255, 0.608652, 0.2176, 0.296948, 0.104635, 0.771683, 0.909697, 0.980489, 0.19359, 0.111001, 0.660043, 0.190699, 0.0975736, 0.305914, 0.107373, 0.632158, 0.7974, 0.863985, 0.277137, 0.0544743, 0.0351083, 0.340958, 1.37491, 0.068119, 0.106526, 1.22001, 0.167465, 0.069238, 0.306514, 0.575951, 0.201861, 0.0825517, 0.0298594, 0.0268924, 0.867694, 0.378956, 0.368041, 0.138979, 0.558358, 0.126012, 0.00813425, 0.0995288, 0.745802, 0.599069, 0.0423528, 0.197019, 0.630353, 0.122009, 0.259151, 0.153078, 1.30392, 0.800177, 0.134228, 0.335329, 0.0985846, 0.483858, 0.196771, 0.222966, 0.14433, 0.149772, 0.779699, 0.193368, 1.30598, 0, 0.169627, 0.057369, 0.150858, 0.258069, 0.191573, 0.273367, 0.529176, 0.183938, 0.0891803, 0.103963, 0.0892196, 0.076007, 0.0675163, 0.0511913, 0.0574687, 0.826482, 0.367838, 0.235389, 0.318927, 0.405637, 0.561409, 0.904566, 0.00622343, 0.203252, 0.894883, 0.923736, 0.157657, 0.314649, 0.743976, 0.132804, 0.292207, 0.0691545, 1.29633, 0.101302]
	Time	[18]
	TimeBench	[0]
	TimeInit	[9]
	TimeMaps	[9]
