Stats:
	Average	[0.458055]
	Folder	[mesh043]
	Guessed	[0.277344]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.309315, 1.35199, 1.31113, 1.14578, 1.12474, 0.0272868, 0.513424, 0.618097, 0.460148, 0.664021, 0.277027, 0.211908, 0.163564, 0.845076, 0.852678, 0.371832, 0.155685, 0.753612, 1.25333, 0.108909, 0.338883, 0.035347, 0.151637, 0.600035, 0.838584, 0.399198, 1.22789, 0.308584, 0.0628736, 0.141979, 0.685849, 0.361314, 0.322612, 0.0429951, 0.227218, 0.0138068, 0.147855, 0.28898, 0.455608, 0.750462, 0.181064, 0.487387, 0.446576, 0.0481429, 0.863084, 1.0647, 0.398313, 1.09292, 0.186399, 0.191205, 0.251511, 0.386363, 0.151663, 0.0408764, 0.591624, 0.929404, 0.6018, 0.315131, 0.192747, 0.434724, 0.461527, 1.29788, 0.230364, 0.167941, 0.789341, 0.207683, 0.255191, 0.0773772, 0.22433, 0.226887, 0.719245, 0.053913, 0.562878, 0.379537, 0.298248, 0.290204, 0.319174, 0.96697, 0.351668, 0.527043, 0.135641, 0.695135, 0.902514, 0.23302, 0.489137, 0.535635, 0.0461432, 0.636744, 0.133285, 0.649832, 0.330364, 1.22239, 0.11142, 1.05539, 1.00385, 0.187863, 0.135683, 0.283488, 0.134806, 0.854111, 0.188085, 0.30413, 1.01623, 0.00619626, 0.0465273, 0.0424236, 0.135234, 0.626173, 0.951301, 0.711555, 0.624238, 0.375256, 0.220826, 0.188032, 1.01013, 0.344775, 0.836635, 1.08097, 0.245309, 0.0818955, 0.24135, 0.363484, 0.0589538, 1.14055, 0.353707, 0.363651, 0.241917, 1.27617, 0.308892, 0.279525, 0.17712, 1.22141, 0.806657, 0.472237, 0.857032, 0.417288, 0.246736, 0.0117737, 0.29164, 0.103244, 0.55546, 0.358074, 0.84541, 0.0627047, 1.19674, 0.539824, 0.455609, 0.440493, 0.493745, 0.567754, 0.309991, 0.494257, 0.146792, 0.353109, 0.2098, 0.528769, 0.555036, 0.0408719, 0.046044, 0.332095, 0.219181, 0.435519, 0.178346, 0.916313, 0.179094, 0.341823, 0.697466, 0.335527, 0.169037, 1.01501, 0.421582, 0.976672, 0.373824, 0.299132, 0.442533, 0.309865, 0.32943, 1.11605, 0.580026, 0.720346, 0.17988, 0.547417, 0.0448338, 0.185182, 0.0228214, 1.22022, 0.152143, 0.109413, 0.336324, 0.233442, 0.625717, 0.519191, 0.370056, 0.631404, 0.103641, 0.0959309, 0.597504, 0.439395, 1.03584, 0.256566, 0.0980074, 0.349071, 0.941175, 1.04828, 0.691759, 0.318575, 0.363908, 0.724681, 0.0272529, 0.972085, 0.125729, 0.103589, 0.322354, 0.251171, 0.406238, 0.765798, 0.208067, 0.287258, 0.305012, 0.249887, 0.750353, 1.29219, 0.748251, 0.203759, 0.730681, 0.4021, 1.2454, 0.273213, 0.352678, 0.0545995, 0.764896, 0.512686, 0.417505, 0.911222, 0.312834, 0.619776, 1.25562, 0.10921, 0.520761, 0.66224, 0.395459, 0.688347, 1.23269, 0.350422, 0.55933, 0.726475, 0.3299, 0.120162, 0.799304, 0.53496, 0.553891, 0.734532, 0.818402, 0.127654, 0.237765, 0.219212, 0.409065, 0.498091, 0.266465, 0.888282, 0.791065, 0.0408622, 0.125678, 0.313229, 0.153353, 0.0320972, 0.46773, 0.0307787, 0.28082, 0.198289, 0.222611, 1.05021, 0.345058, 1.09839, 0.728483, 0.0934831, 0.0788365, 0.147533, 0.024057, 0.135697, 0.284882, 0.36511, 1.03766, 0.911471, 0.0441684, 0.589936, 0.490535, 0.235676, 1.01255, 0.161514, 0.655867, 1.25735, 0.0509946, 0.314257, 0.609842, 0.733419, 0.0454164, 0.23739, 0.040131, 0.294724, 0.492183, 1.27103, 0.10203, 0.179613, 0.239264, 1.25367, 0.101696, 1.07162, 0.358675, 0.0310566, 0.200853, 0.253411, 0.59398, 0.137705, 0.916066, 0.0615264, 0.449645, 0.232661, 0.149178, 0.022539, 0.116239, 0.417952, 0.902675, 1.07899, 0.224914, 0.91664, 0.0896754, 0.129198, 0.0571356, 0.716161, 0.193576, 0.583762, 0.0419964, 0.248283, 0.474446, 0.218745, 0.229825, 0.362231, 0.622853, 0.483166, 1.05742, 1.14127, 0.0577907, 0.93537, 0.857075, 0.323192, 1.32963, 1.11725, 1.2423, 0.169385, 0.0371489, 0.780726, 0.089448, 0.0403286, 0.150943, 0.417692, 0.469685, 0.281608, 0.153124, 0.794248, 1.03832, 0.823364, 0.932338, 0.248225, 0.989796, 1.14504, 0.356408, 0.377578, 0.202877, 0.413118, 0.144897, 0.389368, 0.865125, 1.16717, 0.481906, 0.558536, 0.54031, 0.298939, 0.308056, 1.27304, 0.479561, 0.181488, 0.163103, 0.881675, 0.405563, 0.381651, 0.14096, 0.0685519, 0.443739, 0.343744, 0.0695421, 0.0618479, 0.632395, 0.489383, 0.191147, 0.58709, 0.171046, 0.409038, 0.247919, 1.20181, 0.277935, 0.645635, 0.431853, 0.323805, 0.265547, 0.254971, 0.0627983, 0.642576, 0.761991, 0.549456, 0.224025, 0.0404946, 1.06871, 0.0374397, 0.455618, 0.0672119, 0.884688, 0.488769, 0.342948, 0.249201, 1.30334, 0.309462, 0.215512, 0.189194, 0.321075, 0.327767, 0.680977, 1.28636, 1.00157, 1.18989, 0.26062, 0.394446, 0.863853, 0.302432, 0.0443867, 0.824725, 0.468759, 0.126252, 1.26161, 0.384318, 0.435477, 0.255089, 0.140433, 0.382428, 0.0359928, 0.178432, 0.150749, 0.653938, 1.0834, 0.612099, 1.2624, 0.185635, 0.270219, 0.764675, 0.126504, 0.379442, 0.254528, 0.439984, 0.374807, 0.108459, 0.115174, 0.0689933, 0.327819, 0.051015, 1.10324, 0.654076, 1.19228, 0.821082, 0.354223, 0.738007, 0.8255, 0.536513, 0.0410588, 0.267952, 0.655758, 0.293377, 0.447795, 0.370978, 0.578345, 0.863638, 0.326039, 0.581149, 0.0430176, 0.199115, 0.444508, 0.395912, 0.285562, 0.109387, 0.465833, 0.440634, 0.0336359, 0.00841698, 0.382647, 0.287407, 0.0925388, 1.25824, 0.122477, 0.63942, 0.0818859, 0.728802, 0.466231, 0.952404, 0.536158, 0.284064, 0.652666, 0.501947, 0.608093, 0.214149, 0.170069, 0.550506, 0.753961, 0.298331, 0.0302273, 0.629119, 0.300353, 0.317408, 0.178929, 0.465614, 0.243365, 0.0321644, 0.386071, 0.305183, 0.0361388, 0.283771, 0.422053, 0.179884, 0.710139, 0.486553, 0.268225, 0.748509, 0.924768, 0.435088, 1.27706, 0.962882, 0.0918087, 0.0869878, 0.356685, 0.980158, 0.56941, 0.98184, 0.151278, 0.896582, 0.53663, 0.502766, 0.636262, 0.12093, 1.14424, 0.284693, 1.21865, 0.738256, 0.308165, 0.583511, 0.269049, 0.102772, 0.528069, 0.165981, 0.165311, 0.429754, 0.50391, 0.523788, 0.720545, 0.0455185, 0.157687, 0.0451122, 1.07304, 0.933766, 0.0183588, 0.968241, 0.325294, 0.33049, 0.199244, 0.530579, 0.0699999, 0.221297, 1.27554, 0.7198, 0.906933, 0.175613, 0.297858, 0.791064, 0.30565, 0.272125, 0.534896, 0.215932, 1.08459, 0.170975, 0.366987, 0.0582688, 0.170503, 0.28629, 0.057197, 0.558531, 0.142851, 0.932379, 0.0513516, 1.14518, 1.00046, 0.447055, 0.217136, 0.4179, 0.0650168, 0.580812, 0.581406, 0.299241, 0.115471, 0.288054, 0.54256, 0.173024, 0.30769, 0.0968849, 0.42845, 0.185474, 0.31871, 0.338922, 0.703804, 0.198982, 0.536991, 0.0110353, 0.0140412, 0.73238, 0.133575, 0.182752, 0.356542, 0.682296, 1.30838, 0.294844, 0.616561, 0.0531323, 0.065009, 0.149261, 0.3455, 0.116461, 0.562897, 1.08671, 0.203749, 0.848939, 0.301972, 1.17579, 0.38544, 0.364604, 0.492855, 0.254797, 0.448602, 0.732178, 0.320675, 0.215536, 0.422481, 0.919074, 0.390556, 0.249461, 0.0309934, 0.699271, 0.931225, 0.376592, 0.391473, 1.00972, 0.248674, 0.599113, 1.00639, 0.113934, 0.712952, 1.02853, 0.293973, 1.07214, 0.732876, 0.0478764, 0.200003, 0.34354, 0.0949113, 0.355403, 0.249165, 0.480004, 0.789199, 0.0701021, 0.130241, 0.583388, 0.0959722, 0.182686, 0.329978, 0.0295216, 1.22925, 0.294368, 0.685407, 0.691256, 0.284654, 0.19414, 0.276543, 1.08549, 0.305556, 0.0318671, 0.868977, 0.298938, 0.126258, 0.280507, 0.0649237, 0.680412, 0.795351, 0.650127, 0.863933, 0.470915, 0.849829, 0.831785, 1.10547, 0.484754, 0.432624, 0.296955, 0.0966045, 1.14826, 0.18686, 0.246356, 0.304658, 0.452221, 0.256225, 0.894846, 0.717428, 0.149472, 1.21383, 0.112232, 0.386207, 0.283181, 0.700987, 1.00798, 0.0476787, 0.0428145, 0.516055, 0.497765, 0.563134, 0.244415, 0.207827, 0.878529, 1.25535, 0.112989, 1.14793, 0.124477, 0.441088, 1.19767, 0.194485, 0.61391, 0.450722, 1.12021, 0.374536, 0.184205, 0.191222, 0.335863, 0.4025, 0.521259, 0.739676, 0.828328, 0.523423, 0.0549129, 0.301988, 0.758845, 0.991978, 0.0141167, 0.319581, 0.359521, 0.141279, 0.690583, 0.193262, 0.11089, 0.197637, 0.0162754, 0.419603, 0.694701, 0.496374, 0.791532, 0.0807716, 0.378902, 0.21998, 0.518246, 1.23344, 0.521468, 0.480698, 0.140381, 1.19658, 1.29725, 0.254665, 0.189527, 0.92519, 0.0548232, 0.746961, 0.135838, 0.710919, 0.258025, 1.01714, 0, 0.463314, 0.208883, 1.14923, 0.787208, 0.657147, 0.0781511, 0.370959, 0.0939211, 0.0967562, 0.30865, 0.171175, 0.251995, 0.0239113, 1.05803, 0.736643, 0.101434, 0.175594, 1.03704, 0.64432, 0.0898115, 0.181183, 0.0512764, 0.212891, 1.11408, 0.448566, 0.154575, 0.0627327, 0.269008, 1.0312, 0.403642, 0.391303, 1.24305, 0.122395, 0.24743, 0.284353, 0.123806, 0.305285, 0.0212529, 0.11114, 0.119916, 0.199583, 0.162028, 0.922217, 0.272542, 0.524989, 0.477717, 0.23538, 0.204084, 0.523148, 0.0158967, 0.306729, 1.24433, 0.391733, 0.801041, 0.289163, 0.167975, 0.0956613, 0.0362906, 0.0210582, 0.304872, 0.0391848, 0.639327, 0.480821, 0.438048, 0.361988, 0.0472188, 0.148421, 1.28843, 0.498524, 1.05584, 0.80644, 0.127514, 0.615972, 0.516862, 0.288716, 0.583643, 0.716964, 0.367114, 0.0207601, 0.960392, 0.734635, 0.330133, 0.31216, 0.697091, 1.02735, 0.585877, 0.785985, 0.305835, 0.276868, 0.0509624, 0.263524, 0.0970044, 0.543712, 0.0723403, 0.153604, 0.420146, 0.598529, 0.50714, 0.937966, 0.502999, 1.19347, 0.654008, 0.410198, 1.01062, 0.467681, 1.21234, 0.0663303, 0.543269, 0.0269518, 1.07697, 0.203688, 0.139867, 0.916222, 0.912464, 0.358214, 0.720095, 0.439918, 0.0628525, 0.0165624, 0.550873, 1.27728, 0.211559, 0.641707, 0.601073, 0.330995, 0.036784, 0.940648, 0.135682, 0.0309309, 0.0357386, 0.873247, 0.478923, 0.612511, 0.32135, 0.462655, 0.238633, 0.116781, 0.0978867, 0.447804, 0.0152812, 0.772662, 0.100967, 0.299357, 1.0785, 0.241983, 0.454171, 0.398462, 0.0299531, 0.291071, 0.414566, 0.394741, 0.791356, 0.109068, 1.17329, 0.194959, 0.226801, 1.26231, 0.184657, 0.374532, 0.45441, 0.0399288, 0.0711581, 0.145995, 0.174685, 1.09328, 0.797095, 0.665572, 0.165715, 0.871096, 0.220459, 0.0281914, 0.0581258, 0.753069, 0.331977, 0.0168021, 0.195152, 0.35418, 0.421189, 0.152599, 0.792306, 1.3025, 0.757645, 0.388612, 0.241266, 0.644472, 0.733871, 0.312158, 0.345915, 0.495254, 0.115492, 1.22033, 0.93487, 1.33675, 0.242092, 0.364288, 0.402637, 0.387541, 0.671708, 0.340691, 0.17958, 0.0148511, 0.159971, 0.14361, 0.0364794, 1.26689, 0.511257, 0.336064, 1.00385, 0.372255, 0.108609, 0.217252, 0.420213, 0.382392, 0.336035, 0.1689, 0.366586, 0.174911, 0.155458, 0.254668, 0.0971026, 0.368704, 0.19527, 0.226062, 0.120169, 0.34002, 1.25574, 0.464239, 0.97211, 0.615216, 0.57153, 0.332302, 0.608219, 0.366633, 0.597208, 0.498441, 0.331273, 0.281937, 1.10919]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
