Stats:
	Average	[0.027342]
	Folder	[mesh063]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.876999]
	PerSampleErrors	[0.002414, 0.0981414, 2.67718e-10, 0.00171483, 0.0296694, 0.0275431, 0.0195479, 5.06205e-08, 0.0468015, 0.0179377, 0.094464, 0.0149023, 0.0196149, 0.0108818, 0.00123199, 0.00418865, 0.0983538, 0.0214886, 0.0451016, 0.0424406, 0.0237994, 0.00912355, 0.00843769, 0.0170791, 0.0120624, 0.0830453, 0.0109505, 0.0247264, 0.0204662, 0.0417627, 0.0439367, 0.0124279, 0.00456915, 0.022224, 0.0566697, 0.0142039, 0.00801501, 0.00419761, 0.00395243, 0.0246753, 0.0230003, 0.0305169, 0.012316, 0.0531171, 0.00526791, 0.0238972, 0.03944, 0.00793675, 0.0128683, 0.0158455, 0.0459014, 0.0164564, 0.0884955, 0.018635, 0.00763732, 0.025181, 0.0134513, 0.0226828, 0.0172987, 0.0234072, 0.0252794, 0.0184663, 0.00802698, 0.018738, 0.00150854, 0.0756984, 0.0225827, 0.00661359, 0.0567584, 0.0931384, 0.00740232, 0.0168516, 0.0171139, 0.0173714, 0.0929284, 0.0249852, 0.00447731, 0.0269079, 0.018215, 0.036069, 0.0147786, 0.0366939, 0.0750476, 0.0250027, 0.0148924, 0.00490285, 0.0239086, 0.0710635, 0.0183569, 0.0346422, 0.002824, 0.00910142, 0.00450322, 0.0227049, 0.0230674, 0.0259011, 0.00560609, 0.00656745, 0.0176089, 0.00613674, 0.0167606, 0.0161826, 0.0179829, 0.0223311, 0.00357048, 0.00987168, 0.0577948, 0.0163729, 0.0328794, 0.0342702, 0.0251233, 0.00175191, 0.0112896, 0.019861, 0.0834437, 0.028601, 0.041714, 0.0264233, 0.00323381, 0.00291937, 0.0248486, 0.0256328, 0.00743188, 0.0144899, 0.0934055, 0.0214066, 0.0188941, 0.0156031, 0.032761, 0.0135325, 0.00806307, 0.0193308, 0.00717525, 0.106064, 0.0207026, 0.0018606, 0.00698466, 0.0550746, 0.0116908, 0.0229554, 0.0165414, 0.0238568, 0.0444449, 0.0955492, 0.0212567, 0.0575255, 0.0261547, 0.0321287, 0.00538305, 0.0179509, 0.0308699, 0.01341, 0.034714, 0.0671988, 0.01287, 0.0230494, 0.0703558, 0.0133262, 0.00775156, 0.0204219, 0.0909703, 0.0255453, 0.00388463, 0.0280834, 0.0290243, 0.021851, 0.0746922, 0.00476297, 0.0139844, 0.012599, 0.0251882, 0.0542221, 0.0443195, 0.0596349, 0.012481, 0.00843673, 0.0229571, 0.0309431, 0.00626996, 0.00017512, 0.0158389, 0.0178429, 0.0318111, 0.0158716, 0.0246059, 0.00358708, 0.00750133, 0.0669046, 0.0133574, 0.0834642, 0.00436852, 0.00513811, 0.0107069, 0.00807629, 0.0389636, 0.054903, 0.00693779, 0.112487, 0.00886368, 0.0807876, 0.00904141, 0.0218919, 0.0506636, 0.0348471, 0.0900902, 0.00681426, 0.0685596, 0.0182251, 0.0130041, 0.0113627, 0.00346026, 0.0237836, 0.0172986, 0.0208341, 0.0187127, 0.0178107, 0.0218535, 0.0932836, 0.0685585, 0.00191452, 0.016547, 0.0167025, 0.00111967, 0.0907493, 0.044777, 0.0267432, 0.00940874, 0.00930773, 0.00565906, 0.0737342, 0.00553129, 0.0185368, 0.00665353, 0.00951362, 0.0237238, 0.0209864, 0.018251, 0.0077764, 0.0103736, 0.00481202, 0.00647596, 0.0348089, 0.0484925, 0.0203872, 0.0877027, 0.0207324, 0.031398, 0.0154554, 0.0178675, 0.0166352, 0.0199893, 0.0195147, 0.0113821, 0.0420597, 0.0166193, 0.011506, 0.0248855, 0.00998385, 0.0204414, 0.00455374, 0.0152531, 0.0149851, 0.00661415, 0.0113874, 0.021723, 0.0618235, 0.0289478, 0.0476285, 0.0541917, 0.0173151, 0.0439696, 0.0260958, 0.0233592, 0.0137447, 0.0190709, 0.0262742, 0.0153595, 0.0101916, 0.0258243, 0.0576801, 0.00570341, 0.028473, 0.0390397, 0.0311975, 0.0225709, 0.00723617, 0.0100321, 0.0204366, 0.0688784, 0.00979166, 0.0321102, 0.0117278, 0.0964697, 0.00462378, 0.0222787, 0.0273527, 0.0176542, 0.110316, 0.00301369, 0.00865669, 0.00756219, 0.00407553, 0.0270044, 0.0636851, 0.0073473, 0.0149733, 0.0221295, 0.0212442, 0.00503918, 0.00620963, 0.00759209, 0.0223222, 0.0598215, 0.0405215, 0.0125322, 0.0503204, 0.0134634, 0.021695, 0.0202322, 0.0571221, 0.00680817, 0.00438584, 0.0160303, 0.00514527, 0.00508784, 0.0114942, 0.0210097, 0.00997717, 0.0336918, 0.0177185, 0.0267871, 0.00429995, 0.0232668, 0.0178635, 0.0109006, 0.0427893, 0.0142722, 0.0129114, 0.0278247, 0.0125632, 0.0109794, 0.0388765, 0.00905258, 0.0228596, 0.0160656, 0.0301159, 0.062585, 0.0469619, 0.0575001, 0.0204014, 0.00779632, 0.0119099, 0.0277674, 0.0211836, 0.0335462, 0.0257804, 0.0111412, 0.0221128, 0.0140239, 0.0300507, 0.00107458, 0.0133457, 0.00831626, 0.00353905, 0.0224097, 0.0245657, 0.0560253, 0.0972042, 0.00795306, 0.0225546, 0.0155771, 0.0770573, 0.0095745, 0.0165275, 0.0267199, 0.0141529, 0.0248531, 0.00453259, 0.0230159, 0.00639777, 0.00398718, 0.0386995, 0.00708389, 0.0799693, 0.0210809, 0.0138198, 0.0213033, 0.0367631, 0.00469847, 0.00621056, 0.00307377, 0.0675339, 0.108755, 0.0107528, 0.0224539, 0.0310662, 0.00982067, 0.0152065, 0.100367, 0.02992, 0.0377826, 0.0215792, 0.0181444, 0.0336507, 0.0298322, 0.0345297, 0.0180133, 0.00388027, 0.0232507, 0.0170468, 0.078703, 0.00615747, 0.00553632, 0.00178623, 0.0271368, 0.0300428, 0.0749703, 0.0461553, 0.00722659, 0.00481412, 0.0369766, 0.0183989, 0.0199878, 0.00231662, 0.00585263, 0.0870664, 0.014769, 0.0134752, 0.0210895, 0.00630016, 0.0182898, 0.0246307, 0.00650891, 0.106404, 0.0386406, 0.0173185, 0.0105252, 0.0298659, 0.0509257, 0.016157, 0.0111547, 0.0174331, 0.0243049, 0.00672449, 0.0127596, 0.106736, 0.0624007, 0.0174233, 0.0193292, 0.0130267, 0.0221362, 0.0242419, 0.0464227, 0.0117851, 0.00898195, 0.0237233, 0.0251276, 0.0221138, 0.0165766, 0.0380524, 0.00512519, 0.0159224, 0.106125, 0.0391932, 0.0137431, 0.0429414, 0.0293403, 0.0217918, 0.0327573, 0.10021, 0.0131852, 0.055183, 0.0177781, 0.0191903, 0.0673171, 0.0186347, 0.0234553, 0.0739625, 0.0181274, 0.0410816, 0.0965325, 0.00661485, 0.0309566, 0.00329972, 0.078776, 0.00960539, 0.0214583, 0.00558443, 0.0420435, 0.028045, 0.00114703, 0.0348041, 0.00642073, 0.0179834, 0.0102672, 0.0177565, 0.0500389, 0.0207691, 0.0198257, 0.044648, 0.00310349, 0.0891486, 0.0167498, 0.056332, 0.0210803, 0.0284839, 0.0082154, 0.0253375, 0.0690145, 0.0109143, 0.0465187, 0.0106558, 0.0200089, 0.0523805, 0.0289749, 0.0210539, 0.00230541, 0.0209754, 0.0216601, 0.0187351, 0.0272282, 0.0474512, 0.0181604, 0.0156136, 0.0229015, 0.00797006, 0.0193934, 0.095553, 0.0241719, 0.103074, 0.0192685, 0.0955321, 0.0261635, 0.0288718, 0.0120715, 0.0170399, 0.0208856, 0.0930128, 0.0190371, 0.0185609, 0.080777, 0.0582099, 0.0273978, 0.0104968, 0.00640041, 0.00951253, 0.0471143, 0.0231954, 0.0147557, 0.0336554, 0.0983399, 0.0102783, 0.0183516, 0.00723669, 0.0100823, 0.0252587, 0.0301605, 0.0241505, 0.00576534, 0.032714, 0.0152285, 0.00382889, 0.0130072, 0.0655349, 0.0306097, 0.0863254, 0.018803, 0.00567363, 0.0239117, 0.00885997, 0.0265374, 0.00271949, 0.0157324, 0.0346882, 0.0916881, 0.0359231, 0.00135515, 0.0090882, 0.00707641, 0.00308083, 0.0231075, 0.00818967, 0.0674109, 0.0498722, 0.00495293, 0.00434671, 0.105811, 0.00992731, 0.00502983, 0.0220288, 0.0242478, 0.0303603, 0.0451814, 0.00395755, 0.0659041, 0.0653186, 0.00988777, 0.0274643, 0.0205603, 0.0241576, 0.0573767, 0.0183322, 0.0499012, 0.0203632, 0.0575968, 0.0131434, 0.0121189, 0.0177314, 0.0301911, 0.00125332, 0.0210516, 0.000736215, 0.00942778, 0.0199729, 0.00696101, 0.0147834, 0.07147, 0.0396717, 0.0157751, 0.0317962, 0.00743943, 0.0219863, 0.0144851, 0.0207169, 0.0832186, 0.0109276, 0.00705876, 0.00271533, 0.0205205, 0.0277805, 0.0166584, 0.029431, 0.0280163, 0.0120693, 0.0242117, 0.119676, 0.0834788, 0.0163498, 0.0112143, 0.0172944, 0.0121794, 0.00820189, 0.0116524, 0.0589112, 0.00563106, 0.0794688, 0.0129788, 0.00911367, 0.0188276, 0.00419775, 0.0859037, 0.029684, 0.071365, 0.0731286, 0.00607078, 0.0129993, 0.0200773, 0.0179974, 0.022705, 0.0512751, 0.0875002, 0.0063711, 0.0264455, 0.0536256, 0.0298586, 0.0280507, 0.0110624, 0.0548559, 0.00575539, 0.0246076, 0.0531361, 0.0418745, 0.0349504, 0.0405316, 0.00142949, 0.00605232, 0.0522083, 0.0517261, 0.0821613, 0.0127518, 0.0179726, 0.0157222, 0.00672348, 0.0233955, 0.104429, 0.0196068, 0.00801942, 0.026843, 0.0131539, 0.0323628, 0.0172847, 0.0223975, 0.019067, 0.0238494, 0.0298214, 0.0211062, 0.0153728, 0.00880391, 0.0268107, 0.0040239, 0.0979194, 0.016594, 0.0946969, 0.00263679, 0.0306655, 0.0138697, 0.00727364, 0.00487752, 0.0391149, 0.0556134, 0.0243262, 0.0164251, 0.000970399, 0.00910868, 0.0185703, 0.0310458, 0.0128847, 0.019861, 0.00935612, 0.00468857, 0.0194029, 0.0112635, 0.0198293, 0.0408747, 0.0160655, 0.0161778, 0.0196186, 0.0172859, 0.0281737, 0.00405336, 0.0602025, 0.0213582, 0.0218881, 0.0719711, 0.029863, 0.0198559, 0.0159004, 0.0126964, 0.102166, 0.039864, 0.0211352, 0.0463897, 0.0462458, 0.0207897, 0.00654665, 0.0151449, 0.00244058, 0.00490045, 0.0581698, 0.0261833, 0.02017, 0.0167778, 0.102284, 0.0124572, 0.0196287, 0.0252945, 0.0282766, 0.0246602, 0.00450402, 0.0224447, 0.0249359, 0.0269162, 0.0322549, 0.00522315, 0.0234699, 0.0104715, 0.0270887, 0.0448927, 0.0748323, 0.00292831, 0.0863009, 0.0937975, 0.000492638, 0.0165168, 0.0124749, 0.0211256, 0.0135496, 0.00739748, 0.0161305, 0.0119849, 0.0190777, 0.0035052, 0.0240941, 0.0172736, 0.0748815, 0.00726735, 0.0714595, 0.00153153, 0.0278215, 0.00652936, 0.00462009, 0.0502495, 0.0195367, 0.0807323, 0.0793345, 0.0245375, 0.0319649, 0.0101883, 0.00417324, 0.0219493, 0.00834703, 0.0256475, 0.0294776, 0.0108603, 0.0616188, 0.0157471, 0.00283323, 0.0409179, 0.01861, 0.0200968, 0.0300751, 0.00374233, 0.0350708, 0.00811022, 0.0199545, 0.100602, 0.00313868, 0.00251248, 0.0124554, 0.00772013, 0.0102618, 0.0377484, 0.0511896, 0.0666108, 0.00918628, 0.0181436, 0.012974, 0.0327086, 0.0980367, 0.0254469, 0.015594, 0.0266804, 0.00690906, 0.0195219, 0.0266113, 0.0227728, 0.0050572, 0.0448312, 0.0260418, 0.0140504, 0.0109776, 0.0275484, 0.0496831, 0.00523228, 0.0381084, 0.0151867, 0.00895431, 0.0412987, 0.0208488, 0.0178621, 0.0134115, 0.0242441, 0.0059768, 0.0157488, 0.0165419, 0.0904882, 0.0244197, 0.00104737, 0.060984, 0.0260957, 0.0841136, 0.0130712, 0.00860035, 0.0224795, 0.0349194, 0.00816635, 0.0180612, 0.0035061, 0.00239863, 0.00541325, 0.0696333, 0.0171325, 0.053616, 0.0213629, 0.0104851, 0.00621471, 0.00268201, 0.0316131, 0.0310423, 0.0733695, 0.00609512, 0.0572565, 0.046065, 0.00240895, 0.0551626, 0.00735955, 0.024373, 0.0276614, 0.0609368, 0.0131636, 0.0183634, 0.0231754, 0.00318638, 0.00673561, 0.0298772, 0.104069, 0.0229185, 0.0211752, 0.00440634, 0.085589, 0.0299888, 0.0154353, 0.0232833, 0.0159453, 0.0607383, 0.0757561, 0.00798332, 0.0496172, 0.00588772, 0.0287456, 0.00838516, 0.0171912, 0.0370528, 0.0315908, 0.00314301, 0.0526853, 0.0135391, 0.0250887, 0.0254117, 0.048081, 0.0113666, 0.0263742, 0.000991367, 0.0148673, 0.0119803, 0.0534955, 0.110821, 0.00953801, 0.0121082, 0.00379624, 0.0335871, 0.074602, 0.0212242, 0.0143126, 0.0196063, 0.0883137, 0.0128442, 0.0111127, 0.00693831, 0.0516162, 0.0812062, 0.0234841, 0.0328295, 0.0240022, 0.00760012, 0.0228013, 0.0268679, 0.0574532, 0.0190471, 0.0117829, 0.0169893, 0.0139882, 0.00393356, 0.0929638, 0.00156277, 0.00921269, 0.0448816, 0.00711082, 0.00532477, 0.0135303, 0.0049178, 0.0290829, 0.00738037, 0.00446599, 0.048109, 0.0114062, 0.023234, 0.00600839, 0.0206672, 0.00347981, 0.0212818, 0.00883684, 0.0149627, 0.0155534, 0.00903925, 0.021273, 0.0143566, 0.00997455, 0.0763702, 0.0944551, 0.0082243, 0.123444, 0.0210955, 0.0014975, 0.0149817, 0.0159585, 0.0152006, 0.0281396, 0.0234711, 0.019841, 0.0167059, 0.00486177, 0.0318091, 0.00563237, 0.00164967, 0.0608055, 0.10416, 0.0307526, 0.0339213, 0.0138867, 0.0225261, 0.0233121, 0.0187316, 0.0855315, 0.00802241, 0.0739678, 0.0165781, 0.0148549, 0.0210568, 0.0149089, 0.012163, 0.011075, 0.013654, 0.00412639, 0.0382398, 0.00683432, 0.0113841, 0.00259753, 0.107295, 0.114728, 0.00464263, 0.0071102, 0.0052606, 0.0011882]
	Time	[111]
	TimeBench	[0]
	TimeInit	[57]
	TimeMaps	[54]
	TimeMapsCluster	[21]
	TimeMapsSearch	[30]
	TimeMapsWeights	[2]
Stats1:
	Average	[0.501216]
	Guessed	[0.130859]
	NumGen	[5, 5]
	ObjFn	[0.851601]
