Stats:
	Average	[0.0632384]
	Folder	[mesh069]
	Guessed	[0.999023]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0500547, 0.0934033, 0.104808, 0.102925, 0, 0.217031, 0.0363852, 0.01144, 0.0452353, 0.122432, 0.0974297, 0.0515541, 0.0214764, 0.0368771, 0.0635982, 0.0697632, 0.0363059, 0.133406, 0.08298, 0.165783, 0.0388406, 0.0317267, 0.0663093, 0.0540839, 0.0880099, 0.022439, 0.0503302, 0.0502877, 0.0272965, 0.0749184, 0.0417686, 0.0873305, 0.029744, 0.0580281, 0.0267924, 0.0682495, 0.0189065, 0.0562183, 0.0393255, 0.0531077, 0.0559065, 0.146915, 0.116269, 0.0748039, 0.0127274, 0.0157544, 0.0508735, 0.120783, 0.099146, 0.143442, 0.0477916, 0.0399908, 0.050289, 0.0803868, 0.0229169, 0.0174425, 0.0261751, 0.0502774, 0.178891, 0.0359328, 0.0637006, 0.0702126, 0.0407791, 0.0601384, 0.0362545, 0.0571238, 0.0503511, 0.0439903, 0.047775, 0.0216849, 0.0484113, 0.0806408, 0.0198866, 0.0284022, 0.0389489, 0.0973075, 0.123963, 0.0432106, 0.0369155, 0.0460201, 0.142845, 0.0676414, 0.0436564, 0.0351941, 0.0410007, 0.0368882, 0.0532051, 0.061235, 0.065849, 0.123035, 0.127861, 0.0443185, 0.081922, 0.0374096, 0.0528817, 0.023322, 0.0506429, 0.0292489, 0.0487706, 0.0717224, 0.0325436, 0.0321256, 0.0692112, 0.0162404, 0.104384, 0.022171, 0.0771275, 0.0504433, 0.0576666, 0.0345478, 0.0475231, 0.152317, 0.131392, 0.0317362, 0.0668859, 0.110198, 0.0431056, 0.0957535, 0.0726634, 0.0485396, 0.103201, 0.0384892, 0.0920773, 0.065333, 0.0418699, 0.115566, 0.0359089, 0.0969344, 0.152994, 0.103413, 0.0481455, 0.0302318, 0.0241683, 0.0367303, 0.0328602, 0.164398, 0.0169588, 0.0413391, 0.108407, 0.145118, 0.0409323, 0.121444, 0.147101, 0.0532093, 0.0793535, 0.0546526, 0.119922, 0.00776102, 0.0737487, 0.0827229, 0.104299, 0.0799393, 0.0337579, 0.101434, 0.054793, 0.0853871, 0.0756412, 0.029782, 0.0455105, 0.021316, 0.0413476, 0.0997113, 0.0487176, 0.0493519, 0.0466149, 0.0816091, 0.0415045, 0.112693, 0.123067, 0.0924412, 0.0869296, 0.0163609, 0.0101746, 0.101132, 0.122194, 0.0434126, 0.0485529, 0.132007, 0, 0.0242808, 0.0500116, 0.102915, 0.0929821, 0.0747288, 0.133578, 0.126769, 0.0414501, 0.123038, 0.0442985, 0.188651, 0.0751539, 0.0382544, 0.0148885, 0.0350834, 0.0436079, 0.0437309, 0.0510836, 0.0311982, 0.0392698, 0.0383589, 0.0340961, 0.0147112, 0.0597587, 0.0879508, 0.0427079, 0.0174826, 0.173237, 0.126111, 0.0335049, 0.0934223, 0.0720822, 0.0417694, 0.0371341, 0.0495304, 0.0866078, 0.0246046, 0.0750764, 0.0171055, 0.0279948, 0.0248814, 0.0947273, 0.0486468, 0.094944, 0.0688955, 0.0397561, 0.0412437, 0.0350559, 0.0753994, 0.0310169, 0.0731203, 0.0379357, 0.0314948, 0.124583, 0.0219162, 0.0251712, 0.0984542, 0.0704845, 0.0396328, 0.0317285, 0.0695663, 0.0507835, 0.0466266, 0.060409, 0.0536909, 0.0413655, 0.043077, 0.0380539, 0.0601492, 0.0192321, 0.160248, 0.0452343, 0.127786, 0.115973, 0.0449446, 0.0309592, 0.0404583, 0.0665089, 0.0755614, 0.0388233, 0.0828114, 0.0863861, 0.0545254, 0.0497222, 0.0177557, 0.124159, 0.0368512, 0.0515596, 0.109908, 0.0286203, 0.0881918, 0.048682, 0.0401481, 0.0381482, 0.033898, 0.0274206, 0.0568316, 0.0396786, 0.0817974, 0.0562758, 0.0841885, 0.0605862, 0.0790155, 0.0648933, 0.0933282, 0.0282878, 0.126749, 0.0620147, 0.138629, 0.0544172, 0.0250867, 0.108376, 0.13981, 0, 0.0530473, 0.0641227, 0.0786937, 0.0234572, 0.050958, 0.093219, 0.0969096, 0.0288597, 0.0341096, 0.0566784, 0.00683478, 0.0450851, 0.0882684, 0.0922648, 0.0337792, 0.0511439, 0.0332296, 0.026717, 0.0461204, 0.0333105, 0.170045, 0.0781178, 0.0621047, 0.0592794, 0.0434632, 0.05557, 0.119533, 0.0280044, 0.0330914, 0.0376868, 0.0391101, 0.089611, 0.134622, 0.0215425, 0.107397, 0.152193, 0.0684438, 0.0199486, 0.0235464, 0.113305, 0.0338801, 0.127515, 0.0190148, 0.122187, 0.101248, 0.0293357, 0.0267743, 0.101981, 0.0839656, 0.0799586, 0.0677577, 0.035541, 0.0552211, 0.0816762, 0.0114824, 0.035662, 0.11649, 0.119545, 0.0383426, 0.0577521, 0.0718452, 0.0623042, 0.0258068, 0.0329616, 0.0182782, 0.0594329, 0.11354, 0.0356781, 0.0750958, 0.0916796, 0.0210788, 0.0475768, 0.0341019, 0.0660168, 0.031526, 0.103789, 0.0346418, 0.142285, 0.115352, 0.0150143, 0.0560207, 0.108475, 0.0401791, 0.0452968, 0.0611394, 0.0380196, 0.0417886, 0.030233, 0.0452138, 0.0713344, 0.0559837, 0.0669893, 0.110021, 0.103083, 0.0681349, 0.111476, 0.167307, 0.0303541, 0.0374598, 0.0421029, 0.0594481, 0.0230601, 0.0369347, 0.0425013, 0.0738411, 0.00689052, 0.0445804, 0.0979694, 0.0552542, 0.0960556, 0.036525, 0.0387439, 0.0397044, 0.0267804, 0.0981605, 0.013743, 0.037492, 0.0331286, 0.0567022, 0.0321774, 0.0477522, 0.0166866, 0.0304887, 0.040026, 0.0499673, 0.0719832, 0.0169069, 0.0186394, 0.0239936, 0.00805314, 0.0997478, 0.048622, 0.0288246, 0.0720663, 0.0890257, 0.124401, 0.0486782, 0.0499589, 0.0324788, 0.0428211, 0.0261884, 0.0318122, 0.047166, 0.163066, 0.0857364, 0.183512, 0.0495423, 0.105444, 0.109565, 0.0370506, 0.0405946, 0.0751607, 0.0523283, 0.0540528, 0.0645248, 0.0843528, 0.0263453, 0.0238403, 0.154011, 0.163859, 0.0602054, 0.0957793, 0.0444871, 0.0697912, 0.0182782, 0.119143, 0.155563, 0.120523, 0.0782568, 0.0401949, 0.0543929, 0.0376973, 0.0615622, 0.0964214, 0.115259, 0.091942, 0.106993, 0.0307436, 0.0318898, 0.0366948, 0.142103, 0.0379395, 0.0230308, 0.0256463, 0.0515752, 0.0590702, 0.0637838, 0.0220139, 0.119199, 0.13578, 0.112621, 0.0294458, 0.0428365, 0.0221377, 0.0950856, 0.11643, 0.0679342, 0.124656, 0.00924842, 0.14028, 0.054202, 0.0600518, 0.12068, 0.0883664, 0.0859876, 0.116744, 0.0480126, 0.0395714, 0.0588823, 0.0976467, 0.0952006, 0.0449432, 0.0147205, 0.0893459, 0.032517, 0.0735249, 0.0311274, 0.0346435, 0.0456014, 0.0220435, 0.112551, 0.0298148, 0.0910179, 0.0318047, 0.0334898, 0.00775194, 0.0372078, 0.0267042, 0.149513, 0.0922485, 0.091171, 0.0626247, 0.0436843, 0.0531794, 0.075828, 0.0356231, 0.0316759, 0.0651878, 0.0665756, 0.0580803, 0.0351591, 0.0442708, 0.0376056, 0.0666536, 0.154825, 0.0285836, 0.0488068, 0.106105, 0.159254, 0.0669361, 0.0342189, 0.101352, 0.01151, 0.0882735, 0.0691464, 0.0267745, 0.0460749, 0.0344199, 0.0375367, 0.0906438, 0.0337773, 0.0851126, 0.0507443, 0.0508849, 0.0993826, 0.0614733, 0.039961, 0.0254647, 0.0363939, 0.0656884, 0.0804368, 0.021376, 0.0123666, 0.0187253, 0.0560907, 0.0762283, 0.0406409, 0.0350752, 0.113124, 0.12497, 0.0378441, 0.12298, 0.0595342, 0.0544892, 0.0512393, 0.0431523, 0.0727908, 0.0492771, 0.0360385, 0.084285, 0.065355, 0.143201, 0.109889, 0.0322224, 0.162345, 0.0563098, 0.0518038, 0.161222, 0.0807487, 0.111002, 0.134934, 0.0417026, 0.0707989, 0.123696, 0.0446087, 0.0235943, 0.0481732, 0.042783, 0.041745, 0.042495, 0.0299179, 0.0413333, 0.0181326, 0.13342, 0.0974189, 0.0364085, 0.116059, 0.112757, 0.0139569, 0.0316105, 0.183104, 0.0384497, 0.0320641, 0.0307085, 0.0198869, 0.0848908, 0.0555418, 0.0506856, 0.0425163, 0.0435704, 0.0202977, 0.0687856, 0.0875649, 0.0326614, 0.0942793, 0.0114274, 0.018037, 0.0649639, 0.0381454, 0.0465421, 0.0341739, 0.0470175, 0.063307, 0.0256101, 0.0799461, 0.0731824, 0.0201266, 0.0498054, 0.0414289, 0.0906335, 0.0371688, 0.0869268, 0.0280638, 0.0260464, 0.0421902, 0.0760899, 0.122593, 0.0253272, 0.0361113, 0.0627723, 0.0252609, 0.0797695, 0.0779658, 0.14581, 0.0326048, 0.0324139, 0.0696361, 0.0288569, 0.122479, 0.0631308, 0.0491652, 0.0487135, 0.0544889, 0.12973, 0.0365779, 0.0569143, 0.0360619, 0.0722233, 0.066819, 0.0640013, 0.14192, 0.0372025, 0.0482032, 0.0797528, 0.100025, 0.0453399, 0.106142, 0.0560808, 0.119245, 0.104739, 0.0146416, 0.0513094, 0.0499781, 0.064436, 0.0298973, 0.0774676, 0.104666, 0.0384361, 0.0328669, 0.0514725, 0.0208231, 0.0501955, 0.0843829, 0.149777, 0.11236, 0.0169186, 0.0284398, 0.0167492, 0.0984028, 0.0250603, 0.0471142, 0.0560304, 0.0356313, 0.0958934, 0.0294582, 0.10668, 0.0602621, 0.0311789, 0.135014, 0.0738483, 0.0498964, 0.107103, 0.128126, 0.0683326, 0, 0.074163, 0.0509468, 0.0416746, 0.0758877, 0.0691963, 0.13914, 0.0692504, 0.0340946, 0.108476, 0.0286216, 0.0866839, 0.0188092, 0.0215287, 0.0534441, 0.154329, 0.121493, 0.0426072, 0.0308885, 0.0575963, 0.051137, 0.0300066, 0.094984, 0.138754, 0.0168607, 0.10795, 0.0289773, 0.0772532, 0.124589, 0, 0.0307536, 0.0623224, 0.111787, 0.0634318, 0.0424274, 0.0296963, 0.0381499, 0.0599827, 0.0607566, 0.0351628, 0.06903, 0.0585, 0.0486059, 0.033864, 0.0492288, 0.0349135, 0.110042, 0.0293608, 0.0465126, 0.0465074, 0.0721682, 0.180765, 0.151028, 0.0213382, 0.092806, 0.0948262, 0.040542, 0.0668228, 0.0272744, 0.0506344, 0.0698073, 0.118387, 0.168494, 0.136347, 0.0702651, 0.0651372, 0.0288715, 0.0439452, 0.0416897, 0.0758375, 0.051413, 0.019573, 0.0785415, 0.0422796, 0.0499896, 0.042349, 0.132416, 0.0258688, 0.164009, 0.0459153, 0.0768126, 0.0394301, 0.0879353, 0.0287384, 0.0584979, 0.0602995, 0.0390992, 0.0428399, 0.049704, 0.12802, 0.0407701, 0.168884, 0.0389527, 0.0164844, 0.0459645, 0.0248649, 0.0348219, 0.0423133, 0.0420961, 0.0136252, 0.0832904, 0.0646997, 0.0981813, 0.0210709, 0.0227558, 0.0506916, 0.0810111, 0.0423867, 0.074613, 0.0450323, 0.0804282, 0.0118845, 0.0358827, 0.0360429, 0.0693769, 0.126373, 0.0430007, 0.0615015, 0.0148084, 0.0396388, 0.0539417, 0.0129923, 0.138021, 0.0538199, 0.040704, 0.100845, 0.114196, 0.0892987, 0.031404, 0.0553462, 0.0435066, 0.0458259, 0.031629, 0.162694, 0.106808, 0.0220643, 0.169667, 0.0937985, 0.0849543, 0.115372, 0.043332, 0.0484969, 0.0524605, 0.0760727, 0.0198695, 0.0907876, 0.115517, 0.0341663, 0.0759951, 0.0447001, 0.0770162, 0.0704213, 0.0449241, 0.0442628, 0.0357632, 0.02469, 0.0376336, 0.0467423, 0.0221246, 0.053421, 0.0470889, 0.0301971, 0.0777353, 0.0279605, 0.0405983, 0.0386464, 0.0674429, 0.0300448, 0.0802647, 0.0678123, 0.118231, 0.0884021, 0.015877, 0.0824327, 0.025157, 0.0518819, 0.0402357, 0.0545962, 0.0768173, 0.0876933, 0.111469, 0.0483786, 0.0279435, 0.0222067, 0.0672301, 0.0379451, 0.0902107, 0.0480274, 0.0458296, 0.0436834, 0.0288551, 0.0196946, 0.0742943, 0.0221985, 0.0110422, 0.0611957, 0.0356455, 0.0433236, 0.0465684, 0.034153, 0.0482187, 0.0871782, 0.112778, 0.0194074, 0.0395433, 0.0832576, 0.0474246, 0.0984827, 0.0957797, 0.0304655, 0.0710493, 0.0394877, 0.0547044, 0.063765, 0.0339561, 0.0157539, 0.0298239, 0.103045, 0.0918812, 0.0515563, 0.0411912, 0.0751339, 0.0377112, 0.0524413, 0.0707546, 0.103425, 0.107887, 0.0962898, 0.0707559, 0.049773, 0.0752026, 0.0445713, 0.0206651, 0.0740555, 0.0230199, 0.115242, 0.0552701, 0.101195, 0.0319575, 0.046935, 0.099161, 0.0372788, 0.125868, 0.0277586, 0.0347139, 0.0488051, 0.0253873, 0.113855, 0.107767, 0.0798182, 0.115197, 0.0638367, 0.105835, 0.0513175, 0.0986857, 0.140423, 0.035867, 0.0759947, 0.0913207, 0.0571393, 0.00791904, 0.0886054, 0.1051, 0.0675905, 0.0764939, 0.050902, 0.0291277, 0.0251126, 0.0858195, 0.029056, 0.049604, 0.0548806, 0.0909554, 0.145436, 0.0367738, 0.0347414, 0.0526956, 0.112562, 0.0407061, 0.025615, 0.0518361, 0.0233275, 0.0451382, 0.0505299, 0.079805, 0.160684, 0.0629619, 0.0368455, 0.111897, 0.00918997, 0.0783515, 0.0909671, 0.149574, 0.09384, 0.0967156, 0.0546954, 0.0281664, 0.00922454, 0.0514444, 0.0300167, 0.0599421, 0.0301716, 0.0414242, 0.0403903, 0.0608054, 0.0583368, 0.0752136]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
