Stats:
	Average	[0.137737]
	Folder	[mesh022]
	Guessed	[0.78418]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0575981, 0.699622, 0.376691, 0.0297529, 0.0080653, 0.0117185, 0.0324117, 0.36867, 0.38391, 0.0178757, 0.0940405, 0.0385641, 0.0345167, 0, 0.0802248, 0.0253705, 0.0088337, 0.0627608, 0.0348684, 0.368601, 0.361906, 0.121123, 0.0345558, 0.0187917, 0.0957899, 0.042385, 0.0296718, 0.16729, 0.0290395, 0.851294, 0.014707, 0.0692878, 0.187836, 0.0533467, 0.028901, 0.200558, 0.20646, 0.461036, 0.086835, 0.044051, 0.0898869, 0.0257428, 0.0775143, 0.0294811, 0.0152174, 0.416075, 0.141668, 0.0441315, 0.0235366, 0.125635, 0.0525388, 0.148517, 0.043861, 0.00775667, 0.0506314, 0.0235533, 0.0340552, 0.0776925, 0.288291, 0.0710064, 0.422429, 0.232727, 0.112526, 0.0390571, 0.0469406, 0.0378184, 0.0163066, 0.214972, 0.0760236, 0.038523, 0.245347, 0.00822296, 0.304168, 0.209757, 0.036488, 0.0442684, 0.029545, 0.0305233, 0.474801, 0.214369, 0.156248, 0.0481963, 0.0829599, 0.0174573, 0.00828797, 0.0616557, 0.613068, 0.0592084, 0.350426, 0.453803, 0.0147757, 0.306855, 0.0701463, 0.0517383, 0.0392907, 0.017499, 0.0149348, 0.0106673, 0.0501582, 0.117912, 0.0482819, 0.018292, 0.168878, 0.320414, 0.0466067, 0.243074, 0.0581437, 0.0126393, 0.024373, 0.0272471, 0.145644, 0.0357158, 0.0220451, 0.121572, 0.0197375, 0.0654908, 0.306217, 0.0880561, 0.0186655, 0.199707, 0.0915946, 0.371338, 0.0770629, 0.0121839, 0.0477965, 0.0261186, 0.0538059, 0.0431784, 0.0915715, 0.532993, 0.319664, 0.0926873, 0.0640686, 0.0559192, 0.00839985, 0.154501, 0.0579648, 0.0733251, 0.168396, 0.0404806, 0.0237849, 0.0230258, 0.0256355, 0.480224, 0.0406483, 0.037614, 0.225575, 0.0227853, 0.106844, 0.0970073, 0.0999136, 0.0341244, 0.341053, 0.171058, 0.0917571, 0.0677727, 0.0724168, 0.687341, 0.178316, 0.00880309, 0.0348004, 0.343686, 0.0238837, 0.378905, 0.0856003, 0.231583, 0.0533327, 0.096558, 0.0234419, 0.0751021, 0.324832, 0.132923, 0.197567, 0.0193512, 0.0172823, 0.064373, 0.0372499, 0.186333, 0.0341011, 0.313713, 0.182797, 0.0375186, 0.0641205, 0.0244418, 0.1658, 0.0658119, 0.41416, 0.0572646, 1.07944, 0.0580134, 0.0550542, 0.333573, 0.0191756, 0.0405926, 0.0355975, 0.0112195, 0.0672614, 0.892771, 0.0400681, 0.0558712, 0.039515, 0.0529562, 0.356368, 0.0443822, 0.00889009, 0.0154662, 0.0577226, 0.0407733, 0.139095, 0.372564, 0.00894672, 0.0702155, 0.0257324, 0.0224533, 0.188678, 0.0977787, 0.324963, 0.0610987, 0.650872, 0.044938, 0.477049, 0.392659, 0.0159269, 0.769337, 0.278324, 0.00636824, 0.0311501, 0.0173032, 0.0658961, 0.0422983, 0.0585404, 0.148289, 0.128538, 0.0427999, 0.311193, 0.0506702, 0.0575056, 0.0163876, 0.0584654, 0.013151, 0.0230391, 0.0633334, 0.0309004, 0.273428, 0.763752, 0.258587, 0.0859279, 0.302274, 0.0196075, 0.030594, 0.043424, 0.32317, 0.585159, 0.378966, 0.0208017, 0.0604756, 0.0212015, 0.408723, 0.179955, 0.031727, 0.086172, 0.0474087, 0.472879, 0.0287546, 0.337641, 0.466253, 0.0978267, 0.0832473, 0.658409, 0.143129, 0.105557, 0.151004, 0.0570465, 0.032889, 0.0268111, 0.124447, 0.0278011, 0.015542, 0.0349455, 0.198571, 0.0896646, 0.134063, 0.0804659, 0.0741197, 0.0146281, 0.0393901, 0.0493221, 0.119549, 1.09645, 0.140351, 0.0468599, 0.251456, 0.0337661, 0.0433987, 0.080796, 0.0228297, 0.0327198, 0.201394, 0, 0.167774, 0.18536, 0.0299183, 0.0424364, 0.0393228, 0.0818993, 0.115037, 0.0362052, 0.122232, 0.0313153, 0.0291992, 0.15425, 0.0283911, 0.192176, 0.211378, 0.438302, 0.185122, 0.0226286, 0.0245463, 0.257802, 0.0946128, 0.083564, 0.180718, 0.131914, 0.0230044, 0.101478, 0.0917709, 0.01836, 0.101848, 0.0753541, 0.0340337, 0.335721, 0.215841, 0.0073404, 0.116268, 0.0532434, 0.134235, 0.151429, 0.167911, 0.0316508, 0.0981699, 0.0242782, 0.057706, 0.572819, 0, 0.036148, 0.0308386, 0.342742, 0.0767332, 0.0181029, 0.103416, 0.0683125, 0.0464056, 0.0393654, 0.364601, 0.51789, 0.379274, 0.0102975, 0.283636, 0.117879, 0.0750543, 0.033164, 0.348436, 0.661935, 0.0262882, 0.0464015, 0.563859, 0.0573503, 0.0263633, 0.380895, 0.0258572, 0.0366185, 0.535048, 0.0209504, 0.00707506, 0.215582, 0.0837054, 0.0306285, 0.020393, 0.0289638, 0.211247, 0.0489651, 0.0464196, 0.0320408, 0.199234, 0.0361269, 0.18021, 0.0326479, 0.0112707, 0.0693653, 0.273199, 0.0143596, 0.0837514, 0.110098, 0.0199182, 0.267183, 0.0555345, 0.0852711, 0.0415769, 0.0263516, 0.263502, 0.0346521, 0.292844, 0.0334635, 0.35188, 0.0202147, 0.504762, 0.0323735, 0.157735, 0.149038, 0.213557, 0.0409134, 0.0791873, 0.15804, 0.047521, 0.156279, 0.18976, 0.19424, 0.298995, 0.0211279, 0.393203, 0.100821, 0.0482853, 0.0893148, 0.149205, 0.0156364, 0.30839, 0.164518, 0.152023, 0.0641793, 0.125635, 0.346755, 0.0389269, 0.0944827, 0.0175159, 0.867132, 0.0190943, 0.491664, 0.0618431, 0.599022, 0.0828624, 0.0137575, 0.153351, 0.0306563, 0.0360473, 0.0432504, 0.145164, 0.191146, 0.125213, 0.0072153, 0.00795656, 0.0508745, 0.0244689, 0.12272, 0.00893945, 0.304075, 0.0341601, 0.500262, 0.414236, 0.540449, 0.0365782, 0.253559, 0.0224919, 0.0652686, 0.194585, 0.0493165, 0.228784, 0.0555854, 0.124652, 0.586102, 0.0262908, 0.0804257, 0.327677, 0.236236, 0.340375, 0.286988, 0.0915508, 0.0530055, 0.188221, 0.276995, 0.309283, 0.0248266, 0.0297657, 0.0294045, 0.0270583, 0.0373063, 0.173458, 0.0395675, 0.0719248, 0.0759501, 0.0248107, 0.0488518, 0.283388, 0.0299558, 0.0742924, 0.0655311, 0.0807629, 0.0161023, 0.0360135, 0.113066, 0.026907, 0.019132, 0.158554, 0.355855, 0.0711276, 0.116959, 0.181052, 0.025178, 0.0485265, 0.0680206, 0.332885, 0.0278704, 0.0367112, 0.115751, 0.00709067, 0.0752813, 0.243866, 0.00833152, 0.03555, 0.177435, 0.0747982, 0.0348143, 0, 0.340498, 0.0393627, 0.0354037, 0.00841243, 0.139843, 0.0370679, 0.151691, 0.0549973, 0.0703808, 0.00936344, 0.0135586, 0.0366823, 0.0499251, 0.184584, 0.320487, 0.0371658, 0.0608336, 0.0178337, 0.0588289, 0.340682, 0.0558719, 0.0544211, 0.136229, 0.0227772, 0.109665, 0.0297807, 0.283983, 0.023445, 0.0297739, 0.341479, 0.484771, 0.0479113, 0.0332132, 0.268633, 0.0241192, 0.205663, 0.0355885, 0.0202278, 0.0924994, 0.023047, 0.0435045, 0.065553, 0.0111431, 0.142025, 0.0211967, 0.0368707, 0.130951, 0.122765, 0.0647946, 0.381935, 0.00601225, 0.0169707, 0.0389232, 0.258365, 0.156777, 0.13945, 0.103118, 0.0350976, 0.0436654, 0.205134, 0.0590926, 0.0737816, 0.0657129, 0.0133946, 0.0952199, 0.127711, 0.180737, 0.104484, 0.177631, 0.0318679, 0.0257241, 0.348661, 0.0314843, 0.190188, 0.0283141, 0.239284, 1.00477, 0.0467618, 0.0279986, 0.138931, 0.0225678, 0.0857152, 0.265201, 0.054457, 0.0452527, 0.323608, 0.017985, 0.997031, 0.460339, 0.0361203, 0.230841, 0.330245, 0.0957841, 0.0502618, 0.0581065, 0.355735, 0.0325018, 0.0345382, 0.0593541, 0.0601262, 0.0135452, 0.0748604, 0.067698, 0.316207, 0.0551137, 1.00799, 0.084831, 0.00967653, 0.0426621, 0, 0.0160968, 0.510795, 0.00620672, 0.234253, 0.0808524, 0.124224, 0.125365, 0.320247, 0.0270055, 0.0906442, 0.0826718, 0.390312, 0.0475604, 0.0186684, 0.0501189, 0.0187723, 0.01211, 0.330359, 0.0789643, 0.10096, 0.00915029, 0.030288, 0.0668765, 0.13377, 0.0561067, 0.730486, 0.0554053, 0.526142, 0.562479, 0.0624314, 0.570431, 0.0181184, 0.0318703, 0.118829, 0.0413447, 0.15009, 0.645951, 0.0621538, 0.040826, 0.0404891, 0.0586411, 0.219058, 0.0517526, 1.07039, 0.159043, 0.0886657, 0.0405766, 0.0488066, 0.53253, 0.161458, 0.0636851, 0.0282354, 0.129347, 0.393986, 0.0416634, 0.0270001, 0.795711, 0.0201279, 0.035787, 0.0268392, 0.0608002, 0.0816531, 0.243707, 0.0301163, 0.171767, 0.0307897, 0.0655878, 0.00927792, 0.0416833, 0.102779, 0.0764335, 0.0524982, 0.0188859, 0.183264, 0.0373948, 0.0724634, 0.0194812, 0.0224536, 0.358501, 0.0545069, 0.571118, 0.593258, 0.284599, 0.0725385, 0.0304389, 0.0148103, 0.187251, 0.114784, 0.0296064, 0.0541194, 0.0209859, 0.0493756, 0.0828566, 0.00675837, 0.133533, 0.017737, 0.0385279, 0.694309, 0.0662241, 0.00818998, 0.0133885, 0.582237, 0.0182794, 0.0502329, 0.494936, 0.0655141, 0.0645042, 0.0458008, 0.0835405, 0.635017, 0.0422723, 0.0710211, 0.334318, 0.0567975, 0.0138533, 0.319626, 0.0530664, 0, 0.00501205, 0.0833848, 0.325138, 0.145644, 0, 0.10706, 0.108038, 0.124641, 0.0481232, 0.0597387, 0.0589867, 0.0853077, 0.0207837, 0.0138791, 0.00996086, 0.05341, 0.0179197, 0.0160385, 0.0187304, 0.0380652, 0.0620488, 0.0302485, 0.0261947, 0.0499117, 0.0174316, 0.0272108, 0.0300536, 0.0684625, 0.15391, 0.163799, 0.271186, 0.185204, 0.0833332, 0.010219, 0.182112, 0.0439863, 0.118438, 0, 0.246812, 0.0409985, 0.309214, 0.0900285, 0.0785222, 0.0618721, 0.151478, 0.0390766, 0.0109181, 0.14231, 0.0429252, 0.322404, 0.321876, 0.021348, 0.159885, 0.0501457, 0.0370118, 0.0240783, 0.0184203, 0.200834, 0.0192594, 0.00826457, 0.0692388, 0.132368, 0.205527, 0.0386245, 0.00675833, 0.148123, 0.0426167, 0.0216737, 0.0206748, 0.466699, 0.0253032, 0.0353551, 0.522412, 0.0238797, 0.0790629, 0.0324997, 0.360117, 0.0199693, 0, 0.012824, 0.0762829, 0.380598, 0.06382, 0.19407, 0.313847, 0.0318827, 0.0804513, 0.0303583, 0.21251, 0.00947037, 0.0579819, 0.0407127, 0.0179694, 0.0091832, 0.088125, 0, 0.0335032, 0.0133238, 0.0188765, 0.119399, 0.0283433, 0.0551465, 0.0280789, 0.00748892, 0.0702311, 0.0167904, 0.0947439, 0.0786782, 0.0501036, 0.0752984, 0.0218765, 0.0386672, 0.108362, 0.0385902, 0.0858451, 0.0819612, 0.303278, 0.110246, 0.0210596, 0.0210073, 0.00983437, 0.0861215, 0.0158006, 0.110749, 0.0370201, 0.077843, 0.0213193, 0.0659023, 1.07242, 0.079214, 0.0293405, 0.020435, 0.394118, 0.0140638, 0.0172383, 0.0456238, 0.0308458, 0.0796713, 0.0357749, 0.0269145, 0.0422104, 0.01288, 0.483064, 0.0219973, 0.0330412, 0.309477, 0.0172343, 0.0213932, 0.397154, 0.134101, 0.0324696, 0.0199927, 0.191491, 0.109214, 0.0511698, 0.264307, 0.599313, 0.110262, 0.0278345, 0.027759, 0.0445314, 0.122078, 0.0530794, 0.0194488, 0.0896902, 0.17372, 0.0101075, 0.463964, 0.382967, 0.0424299, 1.05149, 0.290955, 0.0781304, 0.100793, 0.424094, 0.433514, 0.0112881, 0.0897062, 0.0438357, 0.476106, 0.175037, 0.046824, 0.0124818, 0.601458, 0.0331434, 0.0716396, 0.0247699, 0.049104, 0.122678, 0.0307208, 0.0854139, 0.162446, 0.0742933, 0.0111111, 0.349286, 0.231225, 0.289236, 0.0154067, 1.09168, 0.0515985, 0.064056, 0.46924, 0.678059, 0.359294, 0.12844, 0.432629, 0.0906861, 0.0340985, 0.0425606, 0.482857, 0.0291296, 0.0569004, 0.0332858, 0.0583923, 0.0104265, 0.304723, 0.0554948, 0.0459369, 0.418229, 0.0256845, 0.0280879, 0.504141, 0.0742837, 0.0206122, 0.38885, 0.0572588, 0.379904, 0.0425923, 0.0942513, 0.313632, 0.597073, 0.0427673, 0.315353, 0.0432638, 0.0235702, 0.0168402, 0.874482, 0.0071609, 0.0111943, 0.034161, 0.0362763, 0.331753, 0.043487, 0.250646, 0.00991631, 0.0250261, 0.058266, 0.0280567, 0.038313, 0.491104, 0.111982, 0.453477, 0.0352396, 0.24845, 0.0178995, 0.190889, 0.0139654, 0.0580338, 0.39504, 0.00718097, 0.0255486, 0.52195, 0.0253951, 0.0331649, 0.0664373, 0, 0.0373092, 0.0340021, 0.119031, 0.0582499, 0.0708332, 0.321351, 0.012949, 0.168902]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
