Stats:
	Average	[0.241707]
	Folder	[david0]
	Guessed	[0.676758]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0107132, 1.01089, 0.296348, 1.03767, 0.0666523, 0.106688, 0.462978, 0.460595, 0.025729, 0.0336066, 0.215889, 0.0329898, 0.0196196, 0, 0.06081, 0.854428, 0.873693, 0.0532096, 0.0280136, 0.0751657, 0.17341, 0.0742503, 0.341181, 0.042923, 0.290314, 0.231936, 0.0406449, 0.130296, 0.0387754, 0.0690274, 0.0610285, 0.0419472, 0.138137, 0.0987465, 0.0420197, 0.569234, 0.0253151, 1.11443, 0.0467909, 1.08913, 0.0436776, 0.326628, 0.337785, 0.00788519, 0.590466, 0.0240772, 0.207877, 1.20516, 0.134463, 0.99584, 1.26104, 0.0951551, 1.24133, 0.056469, 0.0142325, 0.743884, 0.699358, 0.168533, 0.0251511, 0.00410949, 1.28025, 0.0338085, 0.388969, 0.032731, 1.20319, 0.135619, 0.277962, 0.0123741, 1.26948, 0.127448, 0.0187964, 0.0888191, 0.09564, 0.206144, 0.077281, 0.389371, 0.0192805, 0.065807, 0.0494235, 0.0674971, 0.0951803, 0.264793, 0.0393709, 0.0386699, 0.161219, 0.0443571, 0.12835, 0.062066, 0.0124306, 0.176543, 0.0671847, 0.92227, 0.018361, 0.140333, 0.273597, 0.919913, 0.137991, 0, 0.0402564, 0.0991006, 0.0253072, 0.0563847, 0.1814, 0.122653, 0, 1.22672, 0.565224, 0.0302513, 0.443825, 1.0933, 0.0359291, 0.0740794, 0.141112, 0.160194, 0.0633419, 0.0784343, 0.0715048, 0.0235527, 0.0206949, 0.131812, 0.0133798, 0.332285, 1.00098, 0.71959, 0.274207, 0.572015, 0.0266185, 0.122429, 0.0142265, 0.0732518, 0.363795, 0, 0.13437, 0.0561017, 0.0516289, 0.0954551, 0.0917202, 1.17453, 0.00301241, 0.723558, 0.284872, 0.0350979, 1.18662, 0.468052, 0.320239, 0.254576, 0.173692, 0.462404, 0.508106, 0.0292064, 0.0266507, 0.0508112, 0.0663582, 0.0539728, 0.0166073, 0.0823483, 1.10499, 0.0352379, 1.00754, 0.289643, 0.0116758, 0.00629958, 0.389695, 0.00627773, 0.0514783, 0.0293555, 0.158731, 0.0131812, 0.326559, 0.0188651, 0.141641, 0.220302, 0.781873, 0.0153926, 0.0973289, 0.789081, 0.0302571, 0.0957073, 0.0899103, 0.111797, 0.0977466, 0, 0.0147953, 0.0104114, 0.12976, 0.127907, 0.323009, 0.802773, 0.782492, 0.02347, 0.650297, 0.0261474, 0.248867, 0.0332027, 0.661947, 0.115636, 0.439198, 0.123291, 0.0671518, 0.0282059, 0.22079, 0.0796939, 0.217085, 0.0183894, 0.0398719, 0, 0.0188782, 0.0601034, 0.0683389, 0.0502557, 0.0721498, 0.0909063, 0.45325, 0.388782, 0.0234596, 1.16178, 0.0699099, 0.0822043, 0.154473, 0.0453196, 1.57747, 0.014665, 0.0846638, 0.558422, 0.0707738, 0.00848679, 0.373568, 0.0399264, 0.43068, 0.0466394, 0.13854, 0.0134459, 0.077094, 1.21772, 0.0531913, 0.0579922, 0.0547235, 0.491335, 0.0676273, 0.0694319, 0.0391281, 0.188071, 0.278081, 0.0100453, 0.128895, 0.0167452, 0.0269226, 0.165576, 0.870805, 0.0791515, 0.180791, 0.0258927, 0.00553843, 0.0237359, 0.0287371, 0.057316, 0.113972, 0.0967747, 0.0162562, 0.0120544, 0.118685, 0.0408661, 0.0275848, 0.282783, 0.680641, 0.00837666, 0.312828, 1.0477, 0.0418763, 0.0849124, 1.24081, 0.0623478, 0.138044, 0.0848636, 0.0175296, 0.235957, 0.54832, 0.0287558, 0.261918, 0.0536496, 0.0688351, 0.0385951, 0.0592366, 0.0323914, 0.966508, 0.071524, 0.00379692, 0.142011, 0.127989, 0.782779, 1.15821, 0.0955262, 0.00736968, 0.039014, 0.47322, 0.0428325, 1.34783, 0.0594108, 0.106775, 0.134733, 0.787564, 0.0814741, 0.391663, 0.0105856, 0.0467738, 0.28227, 0.0127397, 0.147611, 0.212337, 0.0212623, 0.0543714, 0.0540957, 0.407631, 0.00807214, 1.24745, 0.0431021, 0.0680059, 0.660924, 0.134263, 0.032214, 0, 0.282317, 0.0212358, 0.0201668, 0.270484, 0.926854, 1.02427, 0.0815249, 1.09358, 0.0220628, 0.0604775, 0.887519, 0.0325742, 0.892689, 0.0466094, 0.0384798, 0.0728418, 0.24716, 0.511808, 0.131469, 0.0572184, 0.055953, 0.26717, 0.100944, 0.320178, 0.0389025, 0.291437, 0.484247, 0.365665, 0.145829, 1.16393, 0.0390504, 0.168212, 0.0310347, 0.070429, 0.0651315, 0.02171, 0.0338839, 0.0838322, 0.47349, 0.105101, 0.289737, 0.459048, 0.0183015, 0.050328, 0.0911531, 0.0561641, 0.12016, 0.00921963, 0.0515326, 0.0369799, 0.0651815, 0.240142, 0.229859, 0.0491725, 0.936239, 0.236258, 1.24836, 0.0127931, 0.324511, 0.0764214, 0.594652, 0.0694258, 0.00821284, 0.0147785, 0.0521875, 0.0305929, 0.0952369, 0.0160196, 0.045624, 0.0194894, 0.141674, 0.106694, 0.176513, 0.0221707, 0.361568, 0.103095, 0.0100065, 0.0270242, 0.0137251, 0.088697, 1.09723, 0.562065, 0.0128443, 0.036022, 0.0633114, 1.18739, 0.0646455, 0.0626064, 0.179688, 0.057716, 0.0859604, 0.269861, 0.181145, 1.08467, 0.409982, 0.175878, 1.0675, 1.04438, 0.168556, 0.910766, 0.0636076, 0.026837, 0.0772503, 0.414102, 0.103834, 0.0111058, 0.17592, 0.147378, 0.529971, 0.0833999, 0.0568257, 0.0603007, 0.127217, 0.0174387, 0, 0.287718, 0.133291, 0.387419, 0.368853, 0.029591, 0, 0.044374, 0.00618042, 0.697982, 0.227201, 1.21183, 0.00945271, 0.262587, 0.0530115, 0.0486434, 0.0702877, 0.773602, 0.0155831, 0.626995, 0.0839619, 0.0453101, 0.0345102, 0.148756, 0.204881, 0.727329, 0.0562043, 0.0271618, 0.0448948, 0.00706139, 0.0745613, 0.5296, 0.788565, 1.17007, 0.155747, 0.0148006, 0.267158, 0.12455, 0.158783, 0.0567714, 0.0842645, 0.142991, 0.042148, 0.054876, 0.0454077, 0.176521, 0.54148, 0.239788, 0.0277532, 0.0269476, 0.0233641, 0.0808631, 0.0717532, 0.0405749, 0.0105373, 0.718105, 0.610993, 0.0488441, 1.05288, 0.0367248, 1.23188, 0.0122082, 0.273579, 0.0910683, 0.188723, 0.147655, 0.0761461, 0.139902, 0.105475, 0.0498296, 0.102621, 0.378333, 0.01366, 0.070488, 0.0133617, 0.0226528, 0.0421122, 0.0439925, 0.0543592, 0.0848392, 0.422494, 0.00536025, 0.0267046, 0.0394986, 0.153699, 0.0238741, 1.17741, 0.142165, 0.409338, 0.189967, 1.03022, 0.303447, 0.108273, 0.00843985, 0.0309948, 0.256411, 0.143772, 0.0192724, 0.0377992, 0.226742, 0.587643, 0.0201127, 0.0164094, 0.0455504, 0.930635, 0.023707, 0.0294495, 0.851843, 0.0463489, 0.132185, 0.0231557, 0.0697301, 0.0576614, 0.0494213, 0.04356, 0.0244265, 0.0104673, 0.483815, 0.0789692, 0.0160642, 0.0220659, 0.0963214, 0.852652, 0.0178869, 0.0978002, 0.0250557, 0.0759772, 0.0162202, 0.0312546, 0.111305, 0.0976114, 0.0665086, 0.743019, 1.14395, 0.010287, 0.056462, 0.0428802, 0.0521736, 0.261949, 0, 0.0533004, 0.299945, 0.234359, 0.0530228, 0.437616, 0.182916, 0.0362872, 0.716899, 0.102839, 0.0505606, 0.474141, 0.138672, 1.02816, 0.943348, 0.00529007, 0.761995, 0.0189143, 0.0380205, 0.444858, 0.0281987, 0.534823, 0.0250123, 0.0918265, 0.0354664, 0.0868741, 0.0727245, 0.0186112, 0.0287737, 0.570484, 0.105879, 0.392246, 0.104494, 0.0715517, 0.0204387, 0.211333, 0.034686, 0.0866493, 0.0345812, 0.127285, 0.0774241, 0, 0.0693942, 0.104301, 0.0361606, 0.159399, 0.395597, 0.953774, 0.0469171, 0.320594, 0.136467, 0.137752, 0.209754, 0.15625, 0.215464, 0.0517249, 0.0367245, 0.0250878, 0.0272471, 0.326671, 0.15069, 0.046268, 0.247413, 0.0472801, 0.415472, 0.0155286, 0.344245, 0.0501129, 0.325669, 0.44526, 0.0249586, 0.263131, 1.2042, 0.0411253, 0.0387986, 0.814501, 0.0239382, 0.261065, 0.0592299, 0.0194876, 0.00945484, 0.103404, 0.154221, 1.17879, 0.112703, 0.055563, 0.0273494, 0.0333965, 0.146438, 0.082187, 0.0248417, 0.111239, 0.0197245, 0.0317551, 0.24896, 0.146481, 0.119868, 0.0703979, 0.0387549, 0.254253, 0.175094, 0.940225, 0.106354, 0.523268, 0.150721, 0.0588966, 0.0223226, 0.112869, 0.209511, 0.436487, 0.0224565, 0.0559352, 0.01149, 0.0975373, 0.0512575, 0.0739525, 0.30299, 0.0617243, 0.793167, 0.623011, 0.0486932, 0.69697, 0.00955391, 0.0145216, 1.02101, 1.23195, 0.0122009, 0.109316, 0.198205, 0.649213, 0.215583, 0.243098, 0.00781747, 0.0159475, 0.026287, 0.420695, 0.440985, 0.0514804, 0.145132, 0.0424326, 0.254485, 0.146177, 0.0256807, 0.0555564, 1.1134, 0.0933696, 0.0865494, 0.129153, 0.670317, 0.0296011, 0.100849, 0.0103701, 0.0396243, 1.01563, 0.0166749, 0.22565, 0.0311174, 0.0102331, 0.012363, 0.0928139, 1.21437, 0.0350564, 0.389799, 0.0570275, 0.050908, 0.0506102, 0.0594995, 0.209091, 0.0660692, 0.8346, 0.113899, 0.186342, 0.132289, 0.0899547, 0.0654981, 0.0263648, 0.0580258, 0.168079, 0.423736, 0.286094, 0.809552, 0.815625, 0.362793, 0.0364175, 0.110037, 0.0674908, 0.648821, 1.0623, 0.00541913, 0.0230729, 0, 0.254901, 0.801593, 0.0527579, 0.0302414, 0.0849483, 0.13248, 0.0188046, 0.0133313, 1.24322, 0.296699, 0.0100907, 0.204816, 0.0485632, 1.21678, 0.0335551, 0.00933426, 0.102103, 0.0879505, 0.0691025, 0.397216, 0.0469826, 0.173885, 0.0952349, 0.0187632, 0.0282228, 1.16456, 0.553058, 0.0581475, 1.25907, 0.752407, 0.0302119, 0.0131345, 0.034939, 0.141005, 0.0176445, 0.276198, 0.0326027, 1.03745, 0.976071, 0.00839767, 0.63445, 0.0226046, 0.026055, 0.570663, 0.361807, 0.120918, 0.0123057, 0.0786248, 0.0441202, 0.0664707, 0.48062, 1.15717, 0.324487, 0.0567064, 0.163663, 0.0769299, 0.225677, 0.103279, 1.13586, 0.0864112, 0.0128, 0.0398073, 0.0244493, 0.0290622, 0.0733234, 0.0976089, 0.725763, 0.0750592, 0.0211463, 0.0155933, 1.15419, 1.20756, 0.0666825, 0.0921522, 0.0381744, 0.00594847, 0.0479195, 0.0840727, 0.313285, 0.0636172, 0.166688, 0.0245446, 0.439421, 0.0691793, 0.0729943, 0.0395985, 0.309768, 0.100815, 0.10866, 0.489992, 0.051056, 0.00568256, 0.0141903, 1.11016, 0.0215139, 0.309341, 0.0373631, 0.865544, 0.61573, 0.091561, 0.00684108, 0.0138984, 0.792518, 0.079736, 0.0101714, 0.0385695, 0.0608323, 0.0459128, 0.0118145, 0.05699, 1.22725, 0.0278257, 0.0470569, 0.0911974, 0.0281864, 0.65414, 0.0345199, 0.485268, 0.126244, 0.054381, 0.117, 0.0277581, 1.19823, 0.082095, 0.571063, 0.334045, 0.107148, 0.202375, 0.0151764, 0.2511, 0.105153, 0.103096, 0.942699, 0.0421073, 0.889994, 0.117824, 0.0835162, 1.22484, 0.220893, 0.0237326, 0.269782, 0.0692114, 0.0705172, 0.387519, 0.148522, 0.00950748, 0.0185031, 0.910724, 0.281037, 0.484417, 0.457332, 0.0330505, 0.0542676, 0.00523847, 0.262335, 0.147723, 0.0561389, 0.019609, 0.0486962, 0.2725, 0.0541687, 0.948926, 0.343374, 0.0809001, 0.0101196, 0.255577, 0.319531, 0.0406493, 0.00544424, 0.100306, 0.149598, 0.0433216, 0.100599, 0.1707, 0.0629221, 0.103178, 0.0971826, 0.300365, 0.24255, 0.0905629, 0.0748815, 0.881576, 0.376746, 0.882688, 0.125282, 0.0856854, 0.0301943, 0.355126, 0.0270212, 0.126898, 0.782419, 0.308635, 0.179075, 0.011056, 0.0921844, 0.137582, 0.0190683, 0.55419, 0.0222861, 0.064688, 0.0355479, 0.00573466, 0.975376, 0.134696, 0.0803223, 0.181667, 0.359276, 0.0569449, 0.223182, 0.0713624, 0.0264104, 0.0587341, 0.00541579, 0.892059, 0.0547157, 0.0840724, 0.681039, 0.0794198, 0.285549, 0.0857358, 0.585833, 0.117209, 0.0347137, 0.0379635, 0.752456, 0.341808, 0.0524358, 0.445914, 1.02286, 0.0258839, 0.0768188, 0.0154934, 0.145277, 0.00933045, 0.0517381, 0.0760846, 0.425274, 0.255564, 0.177206, 0.713012, 0.516932, 0.715592, 0.949027, 0.0870621, 0.236117, 0.0799896, 0.041121, 0.210044, 0.0538576, 0.0235221, 0.0712373, 0.546133, 0.477549, 0.11048, 0.0299051, 0.449843, 0.393075, 1.19438, 1.13753]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
