Stats:
	Average	[0.244618]
	Folder	[wolf1]
	Guessed	[0.491211]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0237555, 0.832187, 0.831587, 0.011143, 0.711153, 0.737554, 0.213836, 0.319641, 0.393066, 0.0395053, 0.327413, 0.214261, 0.0331728, 0.309168, 0.268103, 0.374587, 0.0639214, 0.205571, 0.355987, 0, 0.324389, 0.314849, 0.186324, 0.0957529, 0.0795024, 0.22714, 0.0397361, 0.0321587, 0.262993, 0.244497, 0.145988, 0.0260902, 0.18216, 0.585233, 0.458408, 0.378096, 0.0450074, 0.388432, 0.0832158, 0.0397018, 0.211245, 0.0655123, 0.200093, 0.00665466, 0.234989, 0.602585, 0.0100853, 0.271075, 0.121333, 0.208923, 0.529942, 0.473939, 0.289064, 0.325619, 0.295932, 0.0527417, 0.087531, 0.0654836, 0.41771, 0.231226, 0.231334, 0.0201002, 0.11572, 0.111299, 0.191086, 0.350795, 0.282693, 0.103724, 0.258755, 0.188374, 0.109564, 0.320003, 0.274661, 0.050544, 0.267142, 0.134216, 0.0451503, 0.382579, 0.664277, 0.489189, 0.0209945, 0.65092, 0.0896904, 0.0195065, 0.142734, 0.196157, 0.309775, 0.298256, 0.0366132, 0.189097, 0.390555, 0.0329709, 0.619888, 0.572353, 0.263197, 0.0682277, 0.199714, 0.336691, 0.0839379, 0.44884, 0.0448589, 0.222598, 0.0696841, 0.0719704, 0.373653, 0.0358031, 0.0734123, 0.211471, 0.314637, 0.196111, 0.125936, 0.217188, 0.133616, 0.179823, 0.163255, 0.271485, 0.106152, 0.275737, 0.101528, 0.414101, 0.343255, 0.103225, 0.498041, 0.21093, 0.211245, 0.318135, 0.274877, 0.418406, 0.260074, 0.217705, 0, 0.136475, 0.181011, 0.217252, 0.157649, 0.0795024, 0.0994394, 0.757206, 0.0304462, 0.067959, 0.450997, 0.612224, 0.71778, 0.0612266, 0.418503, 0, 0.130693, 0.350239, 0.174162, 0.361971, 0.191923, 0.0494346, 0, 0.0257583, 0.146076, 0.354345, 0.0741418, 0.117717, 0.616235, 0.209547, 0.0337911, 0.229542, 0.0752446, 0.092932, 0.195166, 0.0314075, 0.256296, 0.0668156, 0.215868, 0.0534385, 0.0706997, 0.241692, 0.231535, 0.264429, 0.296426, 0.151317, 0.0149668, 0.128803, 0.0172628, 0.273794, 0.381446, 0.737394, 0.268587, 0.0453435, 0.0360541, 0.401714, 0.116018, 0.108513, 0.343095, 0.325552, 0.391234, 0, 0.105923, 0.26826, 0.18704, 0.107681, 0.343343, 0.0638031, 0.788174, 0.0916775, 0.655421, 0.148184, 0.039606, 0.769269, 0.102972, 0.0782868, 0.369406, 0.0216023, 0.329979, 0.364909, 0.683272, 0.0378318, 0.0977749, 0.195506, 0.17453, 0.26414, 0.0585042, 0.355577, 0.232853, 0.0186339, 0.397671, 0.257521, 0.308844, 0.0879023, 0.0191369, 0.286008, 0.414848, 0.0387543, 0.556904, 0.767386, 0.0620515, 0.648327, 0.0566147, 0.0378716, 0.199086, 0.319331, 0.245098, 0.563718, 0.232695, 0.17025, 0.654549, 0.376696, 0.262688, 0.371653, 0, 0.093337, 0.168035, 0.03543, 0.0169963, 0.362527, 0.0960029, 0.369626, 0.428651, 0.0255229, 0.338539, 0.20636, 0.0665998, 0.196503, 0.093653, 0, 0.290054, 0.158865, 0.0417366, 0.193283, 0.167537, 0.49515, 0.285094, 0.00679751, 0.0210123, 0.802985, 0.565318, 0.619268, 0.227236, 0.300756, 0.54532, 0.282236, 0.354396, 0.228881, 0.0978276, 0.505052, 0.200023, 0.660689, 0.326274, 0.200104, 0.401358, 0, 0.116435, 0.301885, 0.485568, 0.794845, 0.426746, 0.39513, 0.681484, 0.263147, 0.33344, 0.335762, 0.0465224, 0.12458, 0, 0.336642, 0.498757, 0.197968, 0.00603395, 0.0432973, 0.17355, 0.146076, 0.0411472, 0.016276, 0.333628, 0.36773, 0.210901, 0.0225311, 0.235445, 0.114987, 0.732693, 0.231247, 0.0365657, 0.328054, 0.151914, 0.359949, 0.12878, 0.128188, 0.473941, 0.0549641, 0.0519225, 0.704564, 0.168035, 0.0324794, 0.234866, 0.0446246, 0.281173, 0.0214728, 0.460263, 0.320221, 0.280007, 0.73631, 0.0400245, 0.130747, 0.198242, 0.0148644, 0.601544, 0.295978, 0.550682, 0.299154, 0.0109157, 0.326945, 0.0884927, 0.149862, 0.195621, 0.363575, 0.699178, 0.100682, 0.175709, 0.04872, 0.745192, 0.0837228, 0.686952, 0.0377037, 0.016978, 0.0444609, 0.370024, 0.131357, 0.142947, 0.806331, 0.208308, 0.171775, 0, 0.441073, 0.575582, 0.286503, 0.0909081, 0.289249, 0.106528, 0.286342, 0.135735, 0.0693382, 0.64393, 0.17873, 0.00396837, 0.31985, 0.434145, 0.0391195, 0.516032, 0.118362, 0.585682, 0.220031, 0.126899, 0, 0.215883, 0.240753, 0.18559, 0.336697, 0.158987, 0.640542, 0.124356, 0.238657, 0.123298, 0.278721, 0.337836, 0.121333, 0.0754436, 0.317027, 0.365901, 0.125626, 0.270692, 0.378363, 0.271034, 0.687155, 0.016811, 0.333416, 0.223983, 0.209987, 0.40763, 0.00711403, 0.105806, 0.296555, 0.294233, 0.805399, 0.258754, 0.265136, 0.45762, 0.969005, 0.0545942, 0, 0.811751, 0.419703, 0.265136, 0.18374, 0.211038, 0.722461, 0.0593019, 0.371033, 0.0746749, 0.312079, 0.54712, 0.0448589, 0.381628, 0.07458, 0.341483, 0.171446, 0.109466, 0.330398, 0.274977, 0.336457, 0.255291, 0.145294, 0.0908642, 0.109695, 0.0354762, 0.317026, 0.109487, 0.365555, 0.419408, 0.197725, 0.0059564, 0.111811, 0.681695, 0.117488, 0.232783, 0.242017, 0.352913, 0.0604142, 0.0108162, 0.256668, 0.158949, 0.168333, 0.23418, 0.0618121, 0.0257011, 0.236987, 0.262664, 0.21382, 0.358883, 0.36361, 0.357251, 0.0971491, 0.0736777, 0.145325, 0.0881881, 0.255869, 0.163663, 0.396415, 0.360076, 0.324566, 0.0240593, 0.0311915, 0.17637, 0.708138, 0.0334875, 0.0368983, 0.21009, 0.307064, 0.0992012, 0.166871, 0.256665, 0.713094, 0.0453665, 0.0947734, 0.218127, 0.0782868, 0.501123, 0.0134611, 0.200613, 0.419389, 0.142054, 0.170718, 0.169917, 0.143177, 0.0804247, 0.38736, 0.065003, 0.0713713, 0.0360541, 0.0941759, 0.0191892, 0.141543, 0.0253024, 0.205856, 0.588276, 0.306475, 0.0814696, 0.230728, 0.0332722, 0, 0.347611, 0.335668, 0.273682, 0.325552, 0.331437, 0.632313, 0.096632, 0.662821, 0.0588097, 0.0404622, 0.401687, 0.0981369, 0.56939, 0.274454, 0.281182, 0.369269, 0.693818, 0.233787, 0.202819, 0.0355158, 0.138142, 0, 0.0254299, 0.302696, 0.254669, 0.0302073, 0.809167, 0.245819, 0.278717, 0.150427, 0.195046, 0.434741, 0.228051, 0, 0, 0.0174897, 0.149054, 0.0681915, 0.701732, 0.19454, 0.160815, 0.35301, 0.610477, 0.294554, 0.225284, 0.724804, 0.109802, 0.701993, 0.120093, 0.209697, 0.227141, 0.145988, 0.0373007, 0.166898, 0.22735, 0.258332, 0.223168, 0.196066, 0.0606925, 0.803501, 0.710491, 0, 0.150731, 0.0261052, 0.0269808, 0.0365657, 0.113655, 0.226004, 0.0501412, 0.0685715, 0.0377037, 0.0515542, 0.0458567, 0.0220966, 0.0682896, 0.772101, 0.300756, 0.0600378, 0.064243, 0.0137964, 0.0312953, 0.666626, 0.395413, 0.112907, 0.0534385, 0.148807, 0.135695, 0.181793, 0.128689, 0.251803, 0.582818, 0.444426, 0.04872, 0.250965, 0.0336992, 0.148119, 0.33907, 0.0687611, 0.261863, 0.306281, 0.30628, 0.256478, 0.345646, 0.0944392, 0.681109, 0.0800307, 0.0149669, 0.225721, 0.267534, 0.0436916, 0.0292448, 0.292171, 0.14228, 0.0974289, 0.158987, 0.0857173, 0.390092, 0.0247288, 0.434174, 0.256393, 0.0308356, 0.0413987, 0.22058, 0.0775791, 0.273376, 0.258346, 0.258649, 0.181011, 0.199936, 0.333933, 0.554739, 0.154537, 0.593547, 0.21701, 0.26222, 0.137816, 0.0660458, 0.0417211, 0.0669822, 0.804555, 0.478598, 0.25295, 0.0317546, 0.40837, 0.291597, 0.505223, 0.0253965, 0.472398, 0.288461, 0.495421, 0.120645, 0.293328, 0.675306, 0.141326, 0.214505, 0.177413, 0.139644, 0.171345, 0.796579, 0.15435, 0.0684437, 0.401263, 0.00675162, 0.0608535, 0.258454, 0.222882, 0.164652, 0.096749, 0, 0.170378, 0.0379979, 0.179667, 0.0882461, 0.715708, 0.196039, 0.196039, 0.396213, 0.140029, 0.129577, 0.0658533, 0.108234, 0.458612, 0.13442, 0.156481, 0.198082, 0.146599, 0.216389, 0.269618, 0.40837, 0.695917, 0.808753, 0.599195, 0.0653693, 0.296325, 0.816499, 0.272845, 0.0279166, 0.013323, 0.398202, 0.436413, 0.242233, 0.0801557, 0.543853, 0.0139039, 0.585233, 0.0702956, 0.200922, 0.0269528, 0.175955, 0.0978902, 0.219917, 0.0885655, 0, 0.346465, 0.414271, 0.0159791, 0.018405, 0.767771, 0.684138, 0.23136, 0.294808, 0.239877, 0.186408, 0.218166, 0.257295, 0, 0.11166, 0.307833, 0.322521, 0.33907, 0.248002, 0.0480097, 0, 0.0261303, 0.261159, 0.716019, 0.527874, 0.35674, 0.515561, 0.0898047, 0.815562, 0.654968, 0.342501, 0.129005, 0.0299501, 0.234656, 0.115732, 0.0261002, 0.137376, 0.0522005, 0.146972, 0.617285, 0.692105, 0.297429, 0.0222624, 0.195899, 0.115047, 0.36735, 0.144566, 0.651144, 0.583831, 0.358826, 0.365649, 0.201572, 0.643929, 0.279813, 0.302868, 0.265254, 0.640972, 0.205758, 0.304255, 0.199607, 0.292854, 0.367732, 0.219387, 0.0939416, 0.696286, 0.0966214, 0.409231, 0.341733, 0.106078, 0.2952, 0.616513, 0.0254219, 0.0526275, 0.306528, 0.381629, 0.0325422, 0.45762, 0.109199, 0.0922428, 0.254033, 0.707591, 0.352208, 0.0445836, 0.583693, 0.203298, 0.360754, 0.0149893, 0.0822805, 0.0822805, 0.236091, 0.331354, 0.346845, 0.0649164, 0.174876, 0.114768, 0.230452, 0.04872, 0.348199, 0.254449, 0.253229, 0.288479, 0.566681, 0.0466024, 0.191749, 0.134514, 0.113982, 0.281383, 0.0729494, 0.239175, 0.0807309, 0.0572597, 0.741463, 0.20442, 0.170781, 0.0946834, 0.28342, 0.175099, 0.173307, 0.162461, 0.0205309, 0.0128707, 0.148579, 0.166485, 0.0434009, 0.2147, 0.206394, 0.130254, 0.332384, 0.686178, 0.452555, 0.188192, 0.248122, 0.223944, 0.601544, 0.149559, 0.139073, 0.0224, 0.426418, 0.0202306, 0.378359, 0.342782, 0.170369, 0.0738992, 0.0490807, 0.323016, 0.729635, 0.35823, 0.232628, 0.389195, 0.378723, 0.0645963, 0.0281019, 0.450997, 0.119599, 0.0673537, 0.0238186, 0.134408, 0, 0.137026, 0.0430118, 0.676296, 0.263308, 0.219787, 0.0236091, 0.388046, 0.361734, 0.161976, 0.212168, 0.342086, 0.406696, 0.415661, 0.295481, 0.194155, 0.146024, 0.194155, 0, 0, 0.105455, 0.0569546, 0.165735, 0.139477, 0, 0.0288292, 0.203285, 0.241817, 0.130949, 0.585843, 0.483711, 0.165885, 0.524617, 0.54532, 0.171388, 0.289977, 0, 0.308521, 0.385953, 0.0458775, 0.807689, 0.161014, 0.170934, 0.218327, 0.0441815, 0.58883, 0.146842, 0.146842, 0.129822, 0.732412, 0.145973, 0.743656, 0.343343, 0.152616, 0.037866, 0.129154, 0.260749, 0.121342, 0.150746, 0.0669689, 0.0466175, 0.103673, 0.0605194, 0.332717, 0.294777, 0.0769234, 0.0225075, 0.0345548, 0.675306, 0.118105, 0.416688, 0.200394, 0.342068, 0.631948, 0.722183, 0.10664, 0.209028, 0.576836, 0.0695342, 0.0935949, 0.0148605, 0.640442, 0.0450138, 0.089695, 0.199058, 0.199058, 0.343405, 0.722347, 0.314464, 0.358123, 0.383555, 0.0354141, 0.248002, 0.0415334, 0.33229, 0.381378, 0, 0.259856, 0.210901, 0.0417316, 0.303487, 0.081167, 0.229876, 0.484614, 0.230613, 0, 0.669317, 0.12881, 0.0223497, 0.259393, 0.187243, 0.0789745, 0.0517226, 0, 0.0681319, 0.0345196, 0.523722, 0.79739, 0.0336346, 0.123192, 0.471268, 0.233184, 0.200988, 0.02208, 0.0602041, 0.439449, 0, 0.702279, 0.153838, 0.296743, 0.228429]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
