Stats:
	Average	[0.0979367]
	Folder	[centaur0]
	Guessed	[0.884766]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.00452773, 0.0406308, 0.707784, 0.352792, 0.0088713, 0.93458, 0.565252, 0.0558827, 0, 0.114088, 0.116269, 0.135264, 0.0291679, 0.0140131, 0.0758464, 0.0538423, 0.0299683, 0.0310348, 0.0209482, 0.0824635, 0.0190384, 0.292246, 0.23849, 0.0378642, 0.0809999, 0.0171037, 0.151692, 0.0326735, 0.0366632, 0.105174, 0.174565, 0.0395717, 0, 0.0732251, 0.151371, 0.325089, 0.189527, 0.0173824, 0.17494, 0.0354819, 0.0482889, 0.11586, 0.117816, 0.267223, 0.0699305, 0.0419457, 0.0401589, 0.0600494, 0.0512332, 0.116021, 0.00221858, 0.0986135, 0.0531623, 0.0962725, 0.0160934, 0.0455299, 0.174194, 0.102864, 0, 0.052352, 0.0353429, 0.0632146, 0.3339, 0.117376, 0.104971, 0.0684283, 0.054255, 0.0400022, 0.0553428, 0.0454691, 0.272107, 0.0398014, 0.0520163, 0.187182, 0.0475255, 0.079381, 0.14196, 0.072463, 0.0301543, 0.0708526, 0.0203764, 0.0515823, 0.0377667, 0.0366754, 0.0357863, 0.120123, 0.0667878, 0.0153785, 0.0223871, 0.0628809, 0.157674, 0.0118489, 0.0568976, 0.0800695, 0.0484668, 0.0400026, 0.103765, 0.161902, 0.0423098, 0.0989111, 0.0493051, 0.0282036, 0.0827802, 0.0766784, 0.351916, 0.437779, 0.0991452, 0, 0.0340992, 0.040223, 0.0547145, 0.0795407, 0.0344684, 0.0488629, 0.00903624, 0.0505344, 0.0190019, 0.159786, 0.0447251, 0.158859, 0.108854, 0.0606621, 0.0268431, 0.0105816, 0.0379267, 0.0332976, 0.0327127, 0.0264899, 0.054244, 0.151556, 0.0996792, 0.0671613, 0.0381676, 0.0207588, 0.0440318, 0.149198, 0.0324281, 0.0284383, 0.339285, 0.305421, 0.0432504, 0.2309, 0.02234, 0.143138, 0.113273, 0.465855, 0.0668835, 0.01387, 0.10399, 0.0602859, 0.00930046, 0.341559, 0.0688367, 0.0774629, 0.107276, 0.0322366, 0.0932002, 0.0462567, 0.0457862, 0.121432, 0.450308, 0.0095704, 0.0320805, 0.0212893, 0.223306, 0.0454825, 0.0571116, 0.0217515, 0.0512877, 0.0609099, 0.0268359, 0.0758277, 0.231461, 0.0776853, 0.61261, 0.116899, 0.140265, 0.0651639, 0.324257, 0.0468537, 0.10805, 0.142699, 0.122447, 0.0387338, 0.0844231, 0.0609805, 0.0513181, 0.299142, 0.062447, 0.0554022, 0.0515142, 0.029516, 0.212473, 0.0360434, 0.0156606, 0.185705, 0.126528, 0.0759022, 0.119982, 0.0316614, 0.0216389, 0.0713432, 0.389829, 0.0608587, 0, 0.54786, 0.205997, 0.0387877, 0.0294039, 0.0175874, 0.0314701, 0.0186742, 0.0269577, 0.109567, 0.326548, 0.0950683, 0.531043, 0.0334412, 0.214562, 0.253419, 0.0513782, 0.0167917, 0.0735615, 0.311136, 0.0387868, 0.0922123, 0.0398787, 0.197161, 0.0715894, 0.156784, 0.0793004, 0.0409923, 0.053738, 0.101254, 0.12724, 0.0306729, 0.1328, 0.0997513, 0.0572943, 0.00245828, 0.0829034, 0.614593, 0.073333, 0.0572046, 0.105647, 0.0178103, 0.0638108, 0.118851, 0.050473, 0.183659, 0.0578545, 0.0377612, 0.0142454, 0.0455875, 0.0581709, 0.0382339, 0.097788, 0.155135, 0.207494, 0.249302, 0.104055, 0.0291101, 0.172399, 0.0450893, 0.0453959, 0.0188193, 0.0165143, 0.0199745, 0.0240758, 0.0575964, 0.235209, 0.134226, 0.0251997, 0.0498636, 0.103362, 0.101546, 0.655537, 0.0126709, 0.0563208, 0.0531986, 0.069238, 0.0568788, 0.258239, 0.0264133, 0.0428698, 0.0340604, 0.0110084, 0.142936, 0.0291571, 0.153227, 0.359528, 0.061384, 0.0276832, 0.121481, 0.186312, 0.0591869, 0.0654716, 0.0194363, 0.0321265, 0, 0.02071, 0.154045, 0.0467863, 0.0258565, 0.0736679, 0.0245012, 0.0225332, 0.669443, 0.0387304, 0.116009, 0.0501031, 0.0231729, 0.0984057, 0.0300803, 0.00346028, 0.0726115, 0.0219009, 0.0251997, 0.00695266, 0.519055, 0.0172415, 0.0896701, 0.171179, 0.0756811, 0.162251, 0, 0.0261732, 0.0546036, 0.0607924, 0.118687, 0.0177895, 0.0898325, 0.37436, 0.00514589, 0.0205915, 0.054999, 0.0901654, 0.0232086, 0.228255, 0.0403104, 0.063477, 0.0634836, 0.353949, 0.0218063, 0.272373, 0.0892801, 0.111426, 0.0645475, 0.0780736, 0.0407189, 0.0587383, 0.0282284, 0.239593, 0.0268447, 0.0819937, 0.0865004, 0.0388733, 0.028581, 0.0414123, 0.156644, 0.013954, 0.0405027, 0.0181307, 0.0525157, 0.0648398, 0.0358003, 0.123843, 0.0235848, 0.0354797, 0.0787583, 0.0118948, 0.0277707, 0.122604, 0.290115, 0.0971456, 0.0796764, 0.0197651, 0.0802965, 0.00879871, 0.0452829, 0.0511281, 0.0653334, 0.0803836, 0.0734871, 0.0617985, 0.0770043, 0.0593808, 0.106926, 0.0797641, 0.0385394, 0.167878, 0.0232013, 0.363262, 0.00820571, 0.0633752, 0.0507298, 0.029757, 0.0437135, 0.0678513, 0.0808134, 0.0272974, 0.0787976, 0.0533417, 0.0197192, 0.0605327, 0.0602333, 0.123152, 0.0486732, 0.0436652, 0.071565, 0.0257136, 0, 0.0318121, 0.023503, 0.0551561, 0.00681308, 0.058543, 0.0283804, 0.0456019, 0.0333603, 0.0138517, 0.0326522, 0.0944996, 0.06779, 0.248971, 0, 0, 0.318225, 0.00654376, 0.184472, 0.199841, 0, 0.0493619, 0.0157283, 0.0401921, 0.00403195, 0.0551575, 0.610299, 0.116954, 0.0250035, 0.0186791, 0.0688772, 0.0409171, 0.049522, 0.0867454, 0.0380089, 0.038161, 0.0829035, 0.0856702, 0.178528, 0.0807644, 0.0339017, 0.0183921, 0.0463281, 0.0465264, 0.198014, 0.145207, 0.0431483, 0.126072, 0.226398, 0.0708925, 0.0753546, 0.344612, 0.0580506, 0.38479, 0.112361, 0.0673097, 0.162627, 0.187662, 0.155578, 0.0677224, 0.0763864, 0.0848751, 0.0828886, 0.120648, 0.0694984, 0.0282771, 0.133387, 0.118709, 0.0997464, 0.0561054, 0.0638895, 0.10058, 0.138325, 0.327565, 0.211739, 0.0151996, 0.053043, 0.0493428, 0.0501763, 0.0428154, 0.0446427, 0.0377939, 0.213501, 0.0457256, 0.0655718, 0.0176153, 0.0261618, 0.0422403, 0.0496761, 0.10037, 0.22726, 0.0227403, 0.026615, 0.115826, 0.0257837, 0.0506817, 0.0216472, 0.0182897, 0.0419325, 0.0286044, 0.136397, 0.0531764, 0.0835967, 0.0848712, 0.0134535, 0.256402, 0.0567794, 0.0363488, 0.0428054, 0.0220291, 0.0324195, 0.298708, 0.438759, 0.112684, 0.319504, 0.0211943, 0.0177906, 0.0486454, 0.120165, 0, 0.0564162, 0.0121624, 0.122052, 0.157016, 0.0157496, 0.024002, 0.0329785, 0.133676, 0.0730085, 0.0237632, 0.561403, 0.007562, 0.107716, 0.0455705, 0.0459965, 0.0795116, 0.0530746, 0.0148039, 0.0308019, 0, 0.0280988, 0.565586, 0.280965, 0.0673888, 0.104888, 0.148554, 0.043327, 0.0715853, 0.0457412, 0.0319111, 0.332103, 0.317582, 0.0361332, 0.0506098, 0.134884, 0.0254696, 0.105332, 0.0370199, 0.0523909, 0.0224589, 0.152003, 0.110305, 0.0629541, 0.318022, 0.165792, 0.058153, 0.148164, 0.949281, 0.0337281, 0.0249353, 0.0441296, 0.325146, 0.0823375, 0.0709915, 0.0234667, 0.014554, 0.0344782, 0.0498389, 0.209436, 0.0554413, 0.345716, 0.10383, 0.0953444, 0.0335886, 0.0261206, 0.159425, 0.544839, 0.0759794, 0.042077, 0.0224534, 0.0588447, 0.0346624, 0.626429, 0.0675943, 0.0658581, 0.0841155, 0.032659, 0.0979461, 0.066898, 0.0365144, 0.0326861, 0.27645, 0.0335504, 0.0570016, 0.185686, 0.0499008, 0.0249626, 0.0196574, 0.0508293, 0.0825674, 0.053563, 0.037346, 0.0771096, 0.0484668, 0.0152176, 0.0877189, 0.0989495, 0.0634659, 0.0596569, 0.0464, 0.0554277, 0.0640498, 0.0523694, 0.0751349, 0.0380084, 0.0264022, 0.0603236, 0.103247, 0.0289743, 0.0735875, 0.0578532, 0.16254, 0.353861, 0.197971, 0.0294772, 0.0201036, 0.104643, 0.135934, 0.528304, 0.331131, 0.11219, 0.153159, 0.0532784, 0.204946, 0.0316555, 0.0114756, 0.0319596, 0.0314965, 0.0679912, 0.0571271, 0.2451, 0.0313974, 0.133102, 0.12549, 0.065724, 0.0891988, 0.0653038, 0.0120363, 0.0761438, 0.0935584, 0.0444175, 0.27141, 0.0470253, 0.328362, 0.0394305, 0.02084, 0.241511, 0.0262506, 0.135378, 0.0383999, 0.0680426, 0.0380886, 0.0693833, 0.109925, 0.0964079, 0.0785362, 0.615998, 0.04773, 0, 0.0668616, 0.0142924, 0.0723065, 0.0453698, 0.0124977, 0.0348778, 0.0523333, 0.0709172, 0.0417387, 0.243165, 0.202488, 0.0712954, 0.0188022, 0.0207032, 0.00888902, 0.0348379, 0.174633, 0.00573547, 0.0640596, 0.0148128, 0.042042, 0.0594099, 0.0309682, 0.0643402, 0.0682644, 0.015092, 0.0421791, 0.101731, 0.0131522, 0.053476, 0.0978707, 0.112397, 0.0647793, 0.0668569, 0.0658026, 0.0435476, 0.0276059, 0.0389611, 0.00854794, 0.279998, 0.0909197, 0.0339793, 0.0374588, 0.020448, 0.152577, 0.129674, 0.0436299, 0.043571, 0.0406576, 0.0215332, 0.102467, 0.0808776, 0.0778615, 0.10418, 0.0406625, 0.0888511, 0.568312, 0.0398713, 0.057692, 0.0309499, 0.145629, 0.454769, 0.0357632, 0.187578, 0.119315, 0.0288835, 0.0297499, 0.084115, 0.0701007, 0.0862486, 0.251956, 0.219623, 0.0329811, 0.0344807, 0.0432562, 0.0527977, 0.0185006, 0.0773434, 0.0344149, 0.183007, 0.0387043, 0.0252556, 0.566521, 0.0276499, 0.0286588, 0.0492692, 0.00823223, 0.101754, 0.0753605, 0.0767722, 0.0654818, 0.615284, 0.0509433, 0.0354596, 0.0586341, 0.0364982, 0.0267157, 0.143815, 0.063074, 0.0696464, 0.0423562, 0.167512, 0.0468629, 0.0967442, 0.0464678, 0.0350944, 0.016381, 0.0154063, 0.0111929, 0.0693342, 0.0687335, 0.0277647, 0.564507, 0.0563163, 0.0146732, 0, 0.051925, 0.0140008, 0.385965, 0.232309, 0.112631, 0.0335919, 0.0237511, 0.0156592, 0.0413146, 0.0651839, 0.0050134, 0.236944, 0.021212, 0.0240443, 0.0120067, 0.353349, 0.0602261, 0.0489064, 0.0608336, 0.0211319, 0.129714, 0.0253552, 0.0281867, 0.10028, 0.115983, 0.0162319, 0.015273, 0.5612, 0.129432, 0.0728499, 0.134996, 0.0206506, 0.0509511, 0.158761, 0.0551805, 0.0214517, 0.1949, 0.351777, 0.0281817, 0.105057, 0.0210829, 0.0447229, 0.0158338, 0.0193458, 0.0619692, 0.0732928, 0.0218423, 0.0288037, 0.0333248, 0.0529825, 0.0677796, 0.438829, 0.0546336, 0.136683, 0.23262, 0.0123661, 0.0566415, 0.0708144, 0.0270915, 0.0268379, 0.098826, 0.165047, 0.0562098, 0.0560624, 0.0884836, 0.0989976, 0.0392887, 0.0421184, 0.142786, 0.0185727, 0.160402, 0.135846, 0.0302078, 0.0291369, 0.0814088, 0.112184, 0.020452, 0.329716, 0.0473235, 0, 0.045879, 0.0404347, 0.0451426, 0.0288077, 0.0435126, 0.147349, 0.0159099, 0.0309181, 0.0801503, 0.0602423, 0.023275, 0.0501272, 0.0587699, 0.0700031, 0.0280546, 0.84723, 0.0228446, 0.0279898, 0.0138768, 0.0540607, 0.0104377, 0.0366978, 0.10583, 0.0464924, 0.291964, 0.0491804, 0.129759, 0.0327859, 0.011429, 0.0328606, 0.0155209, 0.17403, 0.0463425, 0.0305215, 0.0756511, 0.0464003, 0.11261, 0.0941301, 0.0166619, 0.0323439, 0.587385, 0.576372, 0.0157496, 0.0503234, 0.0765193, 0.0628427, 0.0397414, 0.0457289, 0.0303839, 0.0402212, 0.122523, 0.0296777, 0.0139868, 0.0241795, 0.175711, 0.0448897, 0.1488, 0.0432541, 0.33188, 0.0663388, 0.0817148, 0.118697, 0.0472313, 0.0233317, 0.234202, 0.257086, 0.130381, 0.0817089, 0.0724736, 0.0262934, 0.0695589, 0.019413, 0.0227596, 0.253894, 0.0288397, 0.16877, 0.382019, 0.642976, 0.103039, 0.0530652, 0, 0.0573905, 0.046844, 0.0447156, 0.024553, 0.0559799, 0.118747, 0.0351071, 0.0338671, 0.0283586, 0.079186, 0.0209862, 0.0504182, 0.213099, 0.0466498, 0.0483879, 0.0131777, 0.0447429, 0.0340066, 0.00930265, 0.051536, 0.53328, 0.0236674, 0.0545175, 0.046387, 0.0443259, 0.010548, 0.0624281, 0.0618443, 0.0208685, 0.0890671, 0.0447117, 0.198842, 0.605645, 0.0453785, 0.0193871, 0.0725071, 0.0156271, 0.0570913, 0.0638829, 0.111832, 0.0604933, 0.214004, 0.0359822, 0.146059, 0.0419243, 0.140798, 0.0399381, 0.0238821, 0.0669718, 0.602406, 0.105039, 0.100181, 0.0626046, 0.0231531, 0.12779, 0.0140776, 0.0792026]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
