Stats:
	Average	[0.0415944]
	Folder	[cat8]
	Guessed	[1]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0315432, 0.0620655, 0.020144, 0.022379, 0.0164548, 0.0285712, 0.0251076, 0.0342337, 0.013922, 0.0282522, 0.0781547, 0.029248, 0.0301718, 0.0202588, 0.0390544, 0.0221624, 0.0146351, 0.0223013, 0.0348735, 0.0116963, 0.0801946, 0.0239892, 0.0234579, 0.0271441, 0.0164815, 0.00885493, 0.0144083, 0.0696946, 0.0502159, 0.0661984, 0.0846773, 0.0983267, 0.0437821, 0.0826629, 0.0113486, 0.0320743, 0.0379827, 0.0253107, 0.0157027, 0.0224194, 0.0140891, 0.0247943, 0, 0.0392807, 0.0344675, 0.0753259, 0.0209609, 0.0171018, 0.0136995, 0.0450946, 0.0386993, 0, 0.0804326, 0.0625761, 0.0559644, 0.0258333, 0.0198172, 0.0394639, 0.0292233, 0.034227, 0.00912569, 0.00967782, 0.109136, 0.0316335, 0.0506171, 0.0615363, 0.0546798, 0.0414377, 0.0157388, 0.0229779, 0.0227228, 0.0326506, 0, 0.052677, 0.0220416, 0.0296248, 0.0380882, 0.0480155, 0.0217207, 0.0254342, 0.0671867, 0.0604359, 0.0365954, 0.0177416, 0.0660205, 0.0393944, 0.0754099, 0.0276437, 0.0383921, 0.068488, 0.0657379, 0.0862114, 0.082366, 0.0102402, 0.0197561, 0.0379898, 0.0200152, 0.0188159, 0.0311119, 0.0544584, 0.0762781, 0.0343247, 0.0293927, 0.00893148, 0.0316466, 0.029874, 0.0259543, 0.077814, 0.00957318, 0.0816679, 0.0999061, 0.0746473, 0.0863216, 0.150255, 0.0103717, 0.0248515, 0.0808753, 0.00803042, 0.0329377, 0.0702692, 0.0123941, 0.0641703, 0.0590756, 0.0275524, 0.0400399, 0.00932265, 0.0347056, 0.0218661, 0.0791743, 0.0560673, 0.0181292, 0.0890706, 0.0447305, 0.0225107, 0.0312652, 0.0117075, 0.0375661, 0.11667, 0.0503856, 0.0870309, 0.0282716, 0.039993, 0.0363049, 0.0382557, 0.0387727, 0.0182326, 0.0198691, 0.133258, 0.061757, 0.0458283, 0.109568, 0.0286409, 0.108984, 0.0292367, 0.0164995, 0.0353703, 0.0153635, 0.00452078, 0.0296508, 0.0198901, 0.0458793, 0.0131942, 0.00862958, 0.00822687, 0.0374424, 0.0559141, 0.0618967, 0, 0.0444015, 0.0751458, 0.0136635, 0.114826, 0.0371604, 0.0182942, 0.0438553, 0.0109609, 0.0259622, 0.0120313, 0.0349628, 0.0382252, 0.0150901, 0.0907248, 0.0822908, 0.0117677, 0.0102194, 0.0428872, 0.078921, 0.0647902, 0.0117573, 0.0323172, 0.0101626, 0.0414883, 0.0327319, 0.0800632, 0.0441213, 0.0349962, 0.0519464, 0.0834059, 0.0245431, 0.0474032, 0.0153348, 0.0682991, 0.0317042, 0.0885462, 0.0369317, 0.0351172, 0.0288063, 0.0867063, 0.017077, 0.0201435, 0.052541, 0.0321977, 0.0297717, 0.0333059, 0.0395749, 0.06471, 0.00763394, 0.0463968, 0.00743313, 0.0317415, 0.0388513, 0.0201113, 0.0114402, 0.0468485, 0.0668944, 0.0176884, 0.0460924, 0.0290069, 0.0168694, 0.0568011, 0.0425957, 0.0464191, 0.0684715, 0.0296382, 0.0689371, 0.0358796, 0.0213893, 0.0263378, 0.101004, 0.0931566, 0.0371658, 0.0308451, 0.0307189, 0.0687706, 0.0557428, 0.0446707, 0.0366263, 0.092158, 0.0243787, 0.0188376, 0.0346728, 0.0938947, 0.0198995, 0.0166962, 0.0619138, 0.110443, 0.045365, 0.0867215, 0.0612314, 0.0474028, 0.0352776, 0.0880616, 0.0253306, 0.0296833, 0.0384616, 0.0612745, 0.0367147, 0.0446852, 0.0522475, 0.0574604, 0.0210909, 0.0603979, 0.0264641, 0.0620883, 0.0373439, 0.0359142, 0.0140091, 0.0404678, 0.0630386, 0, 0.0610608, 0.0720292, 0.00981769, 0.0253511, 0.0405806, 0.0330845, 0.0526033, 0.0409713, 0.065308, 0.0140859, 0.0104678, 0.00600108, 0.0228422, 0.0112844, 0.0672545, 0.0282117, 0.0226895, 0.0427015, 0.085924, 0.0548208, 0.0253797, 0.0163415, 0.0450242, 0.0623658, 0.0753641, 0.0551597, 0.0314098, 0.0949507, 0.0212847, 0.0156164, 0.025344, 0.0301391, 0.0723689, 0.0939028, 0.0291631, 0.0280454, 0.0295366, 0.017231, 0.0123259, 0.0414458, 0.0872558, 0.0502963, 0.0226258, 0.0206051, 0.0331286, 0.0595611, 0.0742616, 0.0307678, 0.0558207, 0.0244144, 0.0987626, 0.024139, 0.0108574, 0.047308, 0.075102, 0.0364719, 0.028687, 0.0790785, 0.0341652, 0.0538558, 0.0159215, 0.0581826, 0.0544357, 0.0675151, 0.0223191, 0.0394879, 0.0430757, 0.0714986, 0.0798872, 0.00701786, 0.0264261, 0, 0.0258849, 0.0945723, 0.0370394, 0.0223879, 0.0525775, 0.0223748, 0.046944, 0.0205402, 0.082486, 0.0482194, 0.0846996, 0.0183546, 0.00963194, 0.0315208, 0.0423353, 0.0175919, 0.110687, 0.0215842, 0.0311036, 0.032564, 0.025823, 0.146275, 0.0306714, 0.0253215, 0.0112932, 0.0978287, 0.110955, 0.0360461, 0.0272684, 0.0349608, 0.105014, 0.0213595, 0.0117889, 0.046833, 0.0935074, 0.0242168, 0.015416, 0.0240362, 0.0384155, 0.0164375, 0.00959824, 0.040794, 0.0162021, 0.0656714, 0.0650354, 0.0241494, 0.026172, 0.032318, 0.0388234, 0.0138176, 0.036332, 0.0187952, 0.0696971, 0.0417574, 0.0195497, 0.0216743, 0.0319579, 0.0309313, 0.0121053, 0.0198435, 0.0198076, 0.0621483, 0.0309256, 0.0235194, 0.0312067, 0.0213341, 0.0239233, 0.0481544, 0.0181302, 0.0598493, 0.0420359, 0.0228679, 0.0809272, 0.0510161, 0.0135945, 0.0507401, 0.137324, 0.0107267, 0.0210346, 0.022667, 0.0124749, 0.0164817, 0.0383277, 0.0356608, 0.0546242, 0.0089567, 0.105105, 0.0269744, 0.0722159, 0.0199235, 0.0102035, 0.0206346, 0.0286465, 0.0186595, 0.0745559, 0.0127572, 0.0230175, 0.0249763, 0, 0.0227859, 0.0148276, 0.0664563, 0.0254991, 0.0496844, 0.061335, 0.0420493, 0.0281954, 0.0367917, 0.0999584, 0.0136675, 0.00838356, 0.0142033, 0.0240239, 0.017871, 0.0210106, 0.100285, 0.115182, 0.00920618, 0.00861199, 0.0752951, 0.0199327, 0.0715128, 0, 0.0307034, 0.061012, 0.0103619, 0.0732456, 0.0286935, 0.0382983, 0.0127431, 0.0127047, 0.0656772, 0.0111634, 0.017815, 0.0434642, 0.0638959, 0.0158354, 0.105927, 0.114309, 0.0584259, 0.00752012, 0.016359, 0.0206177, 0.141595, 0.0236845, 0.0907915, 0.0444011, 0.0744469, 0.0838915, 0.0477468, 0.0263437, 0.0216553, 0.0650091, 0.0810622, 0.0218375, 0.0453856, 0.0143547, 0.0326734, 0.0485874, 0.0200401, 0.0127345, 0.0112884, 0.063326, 0.00996771, 0.0413832, 0.0679384, 0.0395186, 0.0714127, 0.0136698, 0, 0.0105676, 0.0292819, 0.0204997, 0.069928, 0.0635354, 0.0198057, 0.0112062, 0.0146567, 0.0540437, 0.0932509, 0.0858255, 0.00833098, 0.0192023, 0.0630563, 0.0208379, 0.0446633, 0.0332214, 0.0468335, 0.0109902, 0.0527151, 0.0295815, 0.0302446, 0.0689906, 0.0251196, 0.039948, 0.0173411, 0.0367355, 0.0105901, 0.0454108, 0.0387514, 0.0384042, 0.0287152, 0.0369749, 0.015612, 0.0477954, 0.0238083, 0.0250225, 0.0258082, 0.0281354, 0.0164919, 0.021401, 0.043738, 0.0216411, 0.0169083, 0.00817466, 0.0365983, 0.0210614, 0.0731112, 0.0424093, 0.0484304, 0.0183035, 0.0241615, 0.0280735, 0.0359346, 0.0290362, 0.00912526, 0.0176951, 0.0787363, 0.075053, 0.0309343, 0.0235039, 0.0561064, 0.0576902, 0.0410214, 0.0979609, 0.0865592, 0.0468917, 0.0637725, 0.0296729, 0.0404457, 0.0687555, 0.0883041, 0.0230266, 0.0286324, 0.08934, 0.027322, 0.0971553, 0.0245719, 0.0605568, 0.0382613, 0.0254418, 0.0861341, 0.0206304, 0.028434, 0.0404727, 0.0482767, 0.0729418, 0.0268035, 0.0524607, 0.027261, 0.031646, 0.0239513, 0, 0.0194587, 0.0388425, 0.0791684, 0.0489928, 0.096185, 0.0337041, 0.023887, 0.0296038, 0.0331597, 0.0107762, 0.00780619, 0.109337, 0.0596936, 0.0212456, 0.0252893, 0.0203244, 0.0769997, 0.0405651, 0.0282164, 0.0110306, 0.0975266, 0.0165705, 0.0331203, 0.0364262, 0.0208763, 0.0341009, 0.0110519, 0.0233689, 0.013034, 0.0553122, 0.0290608, 0.0473913, 0.0150949, 0, 0.0451258, 0.0360399, 0.0609618, 0.0369544, 0.03701, 0.0732187, 0.0746361, 0.0374973, 0.0534843, 0.0103343, 0.0336045, 0.0460645, 0.0567092, 0, 0.0111303, 0.0364393, 0.0299724, 0.0751725, 0.0348691, 0.0471384, 0.0581293, 0.0619743, 0.0255656, 0.103117, 0.0688279, 0.0541693, 0.0359727, 0.0176206, 0.100651, 0.034724, 0.0696794, 0.0107748, 0.0910933, 0.0171498, 0.073382, 0.0167932, 0.0872712, 0.0114803, 0.031663, 0.0843087, 0.0230997, 0.0315613, 0.0417022, 0.063651, 0.0099306, 0.0610185, 0.0911961, 0.0124325, 0.0967204, 0.0766558, 0.104355, 0.0375751, 0.0648686, 0.0700538, 0.0655218, 0.0213752, 0.0474131, 0.031249, 0.0480104, 0.0735386, 0.0759818, 0.0630665, 0.0293386, 0.0193347, 0.0595097, 0.0941102, 0.0801083, 0.0851391, 0.0778386, 0.0603055, 0.0877709, 0.0139751, 0.125489, 0.0649159, 0.0478591, 0.00799559, 0.0493967, 0.023669, 0.0646865, 0.0307218, 0.0481663, 0.0687482, 0.0754738, 0.0173411, 0.0296861, 0.0849736, 0.0690458, 0.0753734, 0.0205562, 0.0800622, 0.0881894, 0.0742505, 0.0211956, 0.0574301, 0.0647697, 0.0550748, 0.0303844, 0.0189852, 0.0636242, 0.01373, 0.00945137, 0.0431289, 0.0206076, 0.0811658, 0.0769762, 0.0501249, 0.0351217, 0.0452143, 0.0555372, 0.011742, 0.0147926, 0.00577955, 0.0330871, 0.0127178, 0.0698933, 0.0084136, 0.0461766, 0.0333412, 0.112777, 0.00912436, 0.0679934, 0.01426, 0.012514, 0.0400552, 0.0405598, 0.0239477, 0.0202342, 0.00794766, 0.0213669, 0.0217209, 0.0266923, 0.0230254, 0.00396702, 0.0757238, 0.0440801, 0.0762504, 0.0129737, 0.0512257, 0.0332456, 0.0356577, 0.0641563, 0.037191, 0.00967931, 0.0257066, 0.0270144, 0.0321551, 0.0191903, 0, 0.0440488, 0.0381612, 0.0310357, 0.0481673, 0.0227469, 0.0231459, 0.0241903, 0.0225391, 0.084816, 0.0598291, 0.0691193, 0.0142974, 0.0729509, 0.0197616, 0.0243808, 0.0698401, 0.033694, 0.0675197, 0.0204149, 0.0264597, 0.0138372, 0.0361722, 0, 0.0292008, 0.0575618, 0.0286515, 0.113754, 0.0270862, 0.0375184, 0.0523472, 0.0176816, 0.0205079, 0.0320691, 0.0298257, 0.0304442, 0.0853282, 0.0916354, 0.0359037, 0.0364761, 0.021966, 0.00479424, 0.0380582, 0.0229168, 0.0713146, 0.0490939, 0.0795801, 0.0172508, 0.0403681, 0.0491753, 0.00864375, 0.0601079, 0.0320087, 0.0479797, 0.0083593, 0.017536, 0.0362796, 0.00922001, 0.0407644, 0.053432, 0.032187, 0.081895, 0.040603, 0.0654, 0.0196039, 0.0299635, 0.00457061, 0.0257834, 0.0379773, 0.0125692, 0.0387562, 0.0382522, 0.0575396, 0.0103377, 0.0418472, 0.0272246, 0.0495278, 0.0702666, 0.0194011, 0.0971637, 0.0792013, 0.0385077, 0.0193355, 0, 0.0510773, 0.0207023, 0.0451259, 0.0216519, 0.0226441, 0.108871, 0.0255048, 0.0666224, 0.0922683, 0.138032, 0.0448888, 0, 0.029403, 0.0822388, 0.010295, 0.0894173, 0.060481, 0.0147484, 0.051634, 0.053135, 0.0289483, 0.0654787, 0.0869925, 0.0804693, 0.0535212, 0.0569874, 0.0165107, 0.0255064, 0.0226308, 0.0172465, 0.00745071, 0.0759617, 0.0199117, 0.0276503, 0.119859, 0, 0.016812, 0.0656222, 0.0377337, 0.0249897, 0.0323652, 0.0241616, 0.0585601, 0.0342651, 0.0246479, 0.0563924, 0.0152194, 0.0643826, 0.0377963, 0.0493758, 0.0389926, 0.0251161, 0.058312, 0.0292554, 0.0575802, 0.104016, 0.0217824, 0.0348912, 0.101684, 0, 0.0382536, 0.0106788, 0.042548, 0.0678735, 0.0785429, 0.0226215, 0, 0.0228153, 0.0363276, 0.0585587, 0.021511, 0.0503224, 0.0918669, 0.0651966, 0.0721854, 0.0641383, 0.0468431, 0.0641006, 0.0987686, 0.0127278, 0.0113584, 0.058333, 0.0789934, 0.0471508, 0.0205858, 0.0108059, 0.047135, 0, 0.0227153, 0.0750953, 0.0370021, 0.0931258, 0.0552073, 0.032953, 0.0860478, 0.0172362, 0.080596, 0.0695495, 0.018418, 0.0175188, 0.0333322, 0.0141595, 0.0266646, 0.0175777, 0.0172759, 0.0212568, 0.0357069, 0.0141604, 0.0322658, 0.0375091, 0.0363358, 0.0321126, 0.0413073, 0.00963245, 0.0903341, 0.0084442, 0.0204408, 0.0499916, 0.0534385, 0.0529916, 0.0959242, 0.0750054, 0.0168896, 0.0571023, 0.0114564, 0.0114566, 0.0243912, 0.0308887, 0.0202972, 0.036927, 0.0257935, 0.0805303, 0.0307456, 0.0205309, 0.0300599, 0.0390307, 0.0434867, 0.0247661, 0.0758241, 0.0103218, 0.0598399, 0.0426547, 0.016569, 0.0556253]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
