Stats:
	Average	[0.0524995]
	Folder	[victoria2]
	Guessed	[0.984375]
	NumGen	[5, 6]
	ObjFn	[0.800928]
	PerSampleErrors	[0.0758566, 0.00190556, 1.02658e-07, 0.0060273, 0.053075, 0.00365582, 0.0428961, 0.0339344, 0.0347845, 0.0511329, 0.0307004, 0.0354226, 0.0159551, 0.0378767, 0.113293, 0.101605, 0.0236807, 0.0260827, 0.0310319, 0.0800757, 0.0738963, 0.0297047, 0.0289537, 0.0805728, 0.0614171, 0.0309369, 0.0649189, 0.0223802, 0.0280525, 0.0381716, 0.0379546, 0.0543308, 0.0366297, 0.0618382, 0.070022, 0.0396178, 0.0124461, 0.0477843, 0.0761596, 0.140772, 0.032078, 0.0442753, 0.0698841, 0.0740008, 0.0203952, 0.027001, 0.0546258, 0.0740497, 0.0277364, 0.0175789, 0.0123957, 0.0441048, 0.0289084, 0.0742391, 0.0852627, 0.0513297, 0.0691116, 0.0691167, 0.013286, 0.0745125, 0.042165, 0.0721027, 0.0531958, 0.0372794, 0.0244423, 0.0788302, 0.172127, 0.0281143, 0.060711, 0.0668019, 0.0413767, 0.0252801, 0.0380016, 0.03354, 0.0368058, 0.0300581, 0.0379771, 0.0327948, 0.0156654, 0.0305466, 0.0584175, 0.0329543, 0.0184786, 0.0151157, 0.0251612, 0.0244995, 0.121966, 0.0233355, 0.0286914, 0.0419824, 0.0221056, 0.0314749, 0.0235792, 0.0101772, 0.0272074, 0.0142309, 0.0325373, 0.58153, 0.0175925, 0.036283, 0.0116794, 0.0336899, 0.942524, 0.0577307, 0.0611853, 0.0361798, 0.027787, 0.0691318, 0.0407763, 0.0186405, 0.0605874, 0.106569, 0.0244388, 0.0475979, 0.0433484, 0.041298, 0.0505492, 0.0621826, 0.0346562, 0.0701716, 0.0150927, 0.0436741, 0.0369125, 0.0464517, 0.0100772, 0.0850228, 0.0298077, 0.0491237, 0.118022, 0.0412022, 0.00716674, 0.0858638, 0.0446852, 0.0452054, 0.0127047, 0.0424345, 0.0495443, 0.0301324, 0.0243282, 0.02603, 0.0327031, 0.032583, 0.0369616, 0.024272, 1.25761, 0.0261358, 0.0283976, 0.0710578, 0.0458956, 0.0381425, 0.01071, 0.124147, 0.0548586, 0.0368772, 0.0294915, 0.0419227, 0.013894, 0.0282762, 0.0294906, 0.0256404, 0.100743, 0.0264815, 0.0761777, 0.0317651, 0.0231489, 0.0815821, 0.0382251, 0.0306924, 0.0292677, 0.0387095, 0.0352913, 0.02611, 0.0653949, 0.037992, 0.0267375, 0.0540187, 0.0722501, 0.0290121, 0.040908, 0.0181806, 0.0784638, 0.0177682, 0.012781, 0.0357619, 0.0295315, 0.0537353, 0.0639192, 0.0390894, 1.27457, 0.0141824, 0.0518346, 0.0338271, 0.0111236, 0.0261828, 0.0447639, 0.036549, 0.0204423, 0.0155743, 0.0453936, 0.0305722, 0.0822859, 0.0561888, 0.0709046, 0.0213932, 0.098666, 0.0409728, 0.0178523, 0.0591728, 0.0234512, 0.0352017, 0.0497886, 0.0436517, 0.0219452, 0.0266028, 0.0312631, 0.0515602, 0.0694279, 0.119266, 0.0956378, 0.0401282, 0.0725684, 0.0421405, 0.0266331, 0.0331807, 0.045284, 0.0661343, 0.0438119, 0.0221233, 0.0380437, 0.0202665, 0.0151929, 0.0269634, 0.715851, 0.0321997, 0.0154639, 0.0500876, 0.0608982, 0.0722257, 0.0292037, 0.0336939, 0.0632659, 0.0426455, 0.00986758, 0.0201868, 0.028291, 0.0263666, 0.0436772, 0.0176466, 0.125897, 0.0373625, 0.0274876, 0.0368777, 0.0364225, 0.100418, 0.02566, 0.0244752, 0.0368113, 0.575824, 0.0298168, 0.0389417, 0.0169423, 0.0113709, 0.0175818, 0.0245488, 0.0141126, 0.0300142, 0.0477774, 0.0341384, 0.0208272, 0.0392485, 0.0691861, 0.0311751, 0.0292635, 0.0988352, 0.0341114, 0.0640842, 0.0410646, 0.0825581, 0.0162892, 0.0155971, 0.011997, 0.0714738, 0.0213975, 0.0243439, 0.0187541, 0.0152, 0.026699, 0.111444, 0.0129692, 0.0652234, 0.0216756, 0.0456268, 0.0270678, 0.0531834, 0.655103, 0.0486711, 0.0409704, 0.077299, 0.0793159, 0.0352692, 0.0238695, 0.0506524, 0.0243836, 0.0654714, 0.0096334, 0.0358118, 0.0222073, 0.0347015, 0.0309267, 0.0289054, 0.0353502, 0.0125309, 0.103377, 0.0887111, 0.128086, 0.0714197, 0.0320625, 0.0216339, 0.0332902, 0.0255767, 0.0257895, 0.0227067, 0.0511277, 0.026384, 0.0272889, 0.0230365, 0.0302475, 0.0530791, 0.0322187, 0.0372906, 0.0300014, 0.0353492, 0.0244852, 0.0293681, 0.0244112, 0.0701421, 0.0174422, 0.0499568, 0.0185459, 0.022795, 0.0293923, 0.0324549, 0.0162778, 0.0455978, 0.0385956, 0.0227851, 0.0153004, 0.132091, 0.0364118, 0.0269865, 0.0268017, 0.0263493, 0.0370019, 0.00605614, 0.0418241, 0.00691309, 0.0786423, 0.0334711, 0.0317804, 0.0499054, 0.0149021, 0.0201778, 0.0259391, 0.0664934, 0.0307322, 0.0525618, 0.0224509, 0.0602129, 0.0505454, 0.0269742, 0.0994832, 0.0362803, 0.0200316, 0.0389057, 0.0429506, 0.0661333, 0.0117141, 0.0753409, 0.0525584, 0.0312582, 0.0106984, 0.0411677, 0.0272626, 0.0373437, 0.392757, 0.00853524, 0.0606383, 0.0351697, 0.0360657, 0.0156704, 0.0306869, 0.0305683, 0.0153077, 0.0282577, 0.0329604, 0.0814651, 0.0250957, 0.0335466, 0.0707987, 0.0055005, 0.0329738, 0.0213262, 0.0663817, 0.0303226, 0.0712638, 0.0405847, 0.0433788, 0.051877, 0.0847274, 0.0148655, 0.0256064, 0.0512055, 0.0406519, 0.0220043, 0.0535903, 0.0523409, 0.0606689, 0.0236096, 0.0630319, 0.0583006, 0.0366391, 0.0681299, 0.0778592, 0.0255299, 0.0567896, 0.0186879, 0.0687301, 0.063498, 0.0282824, 0.011873, 0.0292731, 0.0170787, 0.0344459, 0.0663184, 0.124519, 0.0482824, 0.0328218, 0.0355005, 0.0237142, 0.0413441, 0.0387333, 0.0218321, 0.075465, 0.033957, 0.0538404, 0.0278559, 0.11861, 0.0821989, 0.0327827, 0.0243492, 0.0139207, 0.0170653, 0.0413903, 0.0374828, 0.636525, 0.045344, 0.0292853, 0.0325675, 0.0349683, 0.0302249, 0.723413, 0.0325596, 0.0293203, 0.0231122, 0.0250665, 0.0385664, 0.0589741, 0.0492169, 0.0477434, 0.0808012, 0.0385259, 0.0312373, 0.0340513, 0.0519657, 0.0329687, 0.0196795, 0.0572521, 0.0192119, 0.0455114, 0.0319507, 0.0321303, 0.040553, 0.0766369, 0.0460941, 0.0294546, 0.065401, 0.0204073, 0.104056, 0.0363645, 0.0213042, 0.0280431, 0.0223889, 0.0226749, 0.0321017, 0.0193868, 0.0619069, 0.0283677, 0.0454494, 0.0699843, 0.0585874, 0.116422, 0.00815912, 0.0140778, 0.0143662, 0.107582, 0.0378841, 0.0362367, 0.0323801, 0.0400782, 0.0175821, 0.0704138, 0.0371204, 0.0645731, 0.0406659, 0.0263364, 0.0194261, 0.0673197, 0.00547743, 0.0456345, 0.0238151, 0.0321454, 0.0284222, 0.0270764, 0.024422, 0.0385169, 0.0440977, 0.0274894, 0.0312077, 0.0214664, 0.0365543, 0.0314139, 0.00592123, 0.0253181, 0.132097, 0.0422253, 0.0354007, 0.0280922, 0.00636656, 0.00853421, 0.0396657, 0.0855432, 0.0306174, 0.066768, 0.0521139, 0.0185547, 0.0442083, 0.0768517, 0.0311243, 0.0226389, 0.0482036, 0.0389006, 0.0184367, 0.0376395, 0.0335383, 0.136546, 0.0367403, 0.0295631, 0.0278302, 0.0680452, 0.02013, 0.0441447, 0.0356699, 0.0331225, 0.01903, 0.0267501, 0.0454141, 0.020131, 0.020944, 0.0184194, 0.0553301, 0.0385039, 0.0736277, 0.0246589, 0.0279907, 0.0647747, 0.0282535, 0.0742217, 0.0137302, 0.0202135, 0.0313112, 0.00654071, 0.0388358, 0.0160873, 0.137083, 0.0394066, 0.0172899, 1.22685, 0.0762585, 0.013092, 0.0742462, 0.0110364, 0.0167733, 0.100275, 0.065183, 0.0173578, 0.0286899, 0.0248257, 0.0241327, 0.0434497, 0.0200578, 0.055616, 0.033428, 0.0739051, 0.00792039, 0.04942, 0.522666, 0.0122432, 0.0403211, 0.0339518, 0.041511, 0.0156285, 0.0995969, 0.0317945, 0.0138066, 0.0347337, 0.117314, 0.0401413, 0.0191031, 0.0343628, 0.0412173, 0.00585646, 0.026098, 0.0374343, 0.0727755, 0.00982507, 0.0272266, 0.0471888, 0.0235419, 0.0180941, 0.0350456, 0.0353295, 0.0241895, 0.0994505, 0.0683505, 0.0622772, 0.0713763, 0.014983, 0.0647456, 0.00494039, 0.0287572, 0.0338836, 0.0326125, 0.0528937, 0.0420787, 0.0229302, 0.084976, 0.0304646, 0.00481901, 0.0417934, 0.0228277, 0.0563864, 0.0247694, 0.0699686, 0.022271, 0.0100736, 0.0477013, 0.017951, 0.0465923, 0.0431425, 0.0518948, 0.0426169, 0.0496692, 0.0719112, 0.0532815, 1.20198, 0.0620912, 0.0555454, 0.0301847, 0.0149131, 0.0314802, 0.0550937, 0.00538401, 0.0448583, 0.0201644, 0.0424026, 0.0821951, 0.0429788, 0.0356358, 0.0662415, 0.0232859, 0.0293364, 0.0278858, 0.0527894, 0.131015, 0.0352768, 0.0330217, 0.0550462, 0.145493, 0.0128825, 0.0342231, 0.0109286, 0.0390558, 0.0364332, 0.066213, 0.112123, 0.0191043, 0.037274, 0.0341639, 0.0284227, 0.0206382, 0.0353683, 0.0587903, 0.0588676, 0.028141, 0.0117503, 0.029767, 0.0954573, 0.0332931, 0.0258865, 0.064253, 0.0952595, 0.0254465, 0.0300305, 0.01381, 0.0169813, 0.0664996, 0.0462821, 0.0386217, 0.0309788, 0.0358251, 0.0315884, 0.0271183, 0.0613616, 0.0379078, 0.0189355, 0.0170033, 0.0735746, 0.0122219, 0.0254315, 0.0686519, 0.0226355, 0.0117374, 0.0340312, 0.0526207, 0.111633, 0.0248437, 0.0151182, 0.0217995, 0.0269782, 0.0493368, 0.0300765, 0.0339397, 0.084647, 0.0106109, 0.0129886, 0.0230834, 0.0422547, 0.0616056, 0.0199523, 0.012776, 0.0726012, 0.047394, 0.0441685, 0.0199887, 0.0742197, 0.0117604, 0.027179, 0.0258192, 0.0340289, 0.0278773, 0.0576452, 0.0591842, 0.0378891, 0.0284886, 0.0182624, 0.126857, 0.0334491, 0.0328017, 0.0725245, 0.0166369, 0.0709755, 0.0107988, 0.0171166, 0.0236401, 0.0443906, 0.0305741, 0.109569, 0.0742974, 0.0509147, 0.0440957, 0.0513851, 0.0253508, 0.0299585, 0.0355035, 0.0196233, 0.0199675, 0.0462877, 0.0571916, 0.0522826, 0.0655998, 0.0564075, 0.0360064, 0.0126432, 0.0349491, 0.00958959, 0.0696688, 0.0113758, 0.0448252, 0.0327656, 0.0147744, 0.038282, 0.0246957, 0.0354977, 0.025946, 0.070685, 0.0703166, 0.0383948, 0.0434719, 0.0321649, 0.0406696, 0.0151458, 0.0172251, 0.0208149, 0.0859281, 0.0394794, 0.0401772, 0.0638299, 0.0299935, 0.0253666, 0.0362481, 0.025413, 0.0360021, 0.0272159, 0.0411011, 0.0392288, 0.0689638, 0.0399949, 0.0427874, 0.0556858, 0.0269282, 0.0136838, 0.0539267, 0.0321687, 0.00912328, 0.0399578, 0.0283961, 0.0691727, 0.0155245, 0.0309929, 0.0493204, 0.00653039, 0.0196969, 0.0561326, 0.0728368, 0.0266521, 0.0358363, 0.0209111, 0.0117507, 0.127487, 0.0104332, 0.0306636, 0.0898914, 0.0296503, 0.054097, 0.02853, 0.0703088, 0.0404191, 0.0352672, 0.0311863, 0.012763, 0.0138842, 0.04553, 0.0245739, 0.029938, 0.0383315, 0.0146745, 0.0761251, 0.0379697, 0.0434785, 0.0412737, 0.0163019, 0.015218, 0.0132679, 0.0245548, 0.0693678, 0.591409, 0.037479, 0.0252623, 0.107263, 0.0332314, 0.0159789, 0.0283608, 0.0336124, 0.0261787, 0.0462595, 0.0512656, 0.0183918, 0.00713541, 0.0216668, 0.0294619, 0.0324107, 0.0133403, 0.0352771, 0.0294101, 0.0251851, 0.0309788, 0.0505231, 0.0538276, 0.0186394, 0.0362303, 0.080686, 0.0639163, 0.0284243, 0.0609117, 0.0595085, 0.0404459, 0.0324782, 0.0284795, 0.0422399, 0.0239929, 0.0088148, 0.0588773, 0.0282813, 0.122237, 0.0651952, 0.0299854, 0.0219981, 0.0334069, 0.137105, 0.0314863, 0.0160086, 0.0290333, 0.0655559, 0.00984861, 0.0627338, 0.0296511, 0.0279909, 0.0266816, 0.0286922, 0.0432255, 0.0341789, 0.0299962, 0.0137655, 0.0135055, 0.0324194, 0.0390119, 0.0252635, 0.0217328, 0.0344115, 0.0174335, 0.0236309, 0.0433463, 0.0504036, 0.0173155, 0.0499815, 0.0548754, 0.0449966, 0.0402904, 0.0610018, 0.0341427, 0.0288991, 0.0363187, 0.528324, 0.0423065, 0.020449, 0.0274808, 0.0289763, 0.0280672, 0.0349639, 0.0546476, 0.0288581, 0.0383844, 0.0612968, 0.0469066, 0.0258851, 0.0117093, 0.14607, 0.0282053, 0.0807479, 0.0375792, 0.0325181, 0.0996408, 0.0359626, 0.019277, 0.0139785, 0.0275049, 0.0744463, 0.0197475, 0.0382018, 0.0523451, 0.116576, 0.102152, 0.0245597, 0.0911019, 0.0567314, 0.0217044, 0.00358559, 0.0659606, 0.0781921, 0.0248514, 0.0321234, 0.0770723, 0.0168252, 0.0327316, 0.0190045, 0.0393937, 0.0371874, 0.0303732, 0.0299474, 0.03261, 0.0227, 0.0675576, 0.0224575, 0.396735, 0.0367104, 0.0270628, 0.0894873, 0.0338264, 0.0639276, 0.083853, 0.0174461, 0.0319065, 0.0869416, 0.0651929, 0.0656743, 0.0269573, 0.0779103, 0.124997, 0.021034, 0.0180322, 0.129804, 0.043129, 0.0107589, 0.0577787]
	Time	[783]
	TimeBench	[0]
	TimeInit	[610]
	TimeMaps	[173]
