Stats:
	Average	[0.259214]
	Folder	[horse14]
	Guessed	[0.453125]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0522334, 0.948516, 0.805775, 0.939465, 0, 0.793852, 0.0993898, 0.115703, 0.313002, 0.174167, 0.19968, 0.0942098, 0.37554, 0.347809, 0.370188, 0.0295083, 0.37004, 0.372436, 0.0851802, 0.235017, 0.243385, 0.0132085, 0.550223, 0.180401, 0.499245, 0.0597531, 0.406559, 0.12228, 0.625227, 0.0400165, 0.0643253, 0.0358453, 0.156537, 0.310497, 0.238152, 0.189056, 0.204852, 0.247084, 0.546534, 0.307197, 0.108547, 0.35936, 0.206105, 0.175094, 0.231353, 0.230042, 0.159589, 0.28085, 0.282822, 0.166681, 0.156714, 0.654331, 0.00691332, 0.11379, 0.33482, 0.211923, 0.0334562, 0.183504, 0.187456, 0.186025, 0.194389, 0.207401, 0.371584, 0.412822, 0.0832069, 0.143962, 0.285242, 0.745242, 0.286886, 0.0288175, 0.248811, 0.339486, 0.14112, 0.168126, 0.336881, 0.354974, 0.00898447, 0.188756, 0.229208, 0.383117, 0.168547, 0.0248179, 0.322927, 0.0129733, 0.769855, 0.449112, 0.175308, 0, 0.280761, 0.0389577, 0.324159, 0.0241585, 0.2809, 0.15173, 0.0976172, 0.0478437, 0.188482, 0.200275, 0.125207, 0.154553, 0.31544, 0.477907, 0.192036, 0.324916, 0.402823, 0.10703, 0.14219, 0.0920959, 0.353009, 0.119083, 0.253865, 0.176266, 0.0417064, 0.256864, 0.137205, 0.392779, 0.705267, 0.810321, 0.450654, 0.303684, 0.131385, 0.249055, 0.186231, 0.256684, 0.275226, 0.0914988, 0.296232, 0.291309, 0.110846, 0.268883, 0.764058, 0.456079, 0.168036, 0.0979256, 0.234599, 0.679875, 0.290374, 0.359205, 0.201027, 0.0646215, 0.186386, 0.651043, 0.0231143, 0.0966208, 0.232724, 0.17007, 0.193738, 0.0432023, 0.376007, 0.208214, 0.30703, 0.345309, 0.291749, 0.280702, 0.744201, 0.313643, 0.527833, 0.114183, 0.282133, 0.315041, 0.0922977, 0.190257, 0.615827, 0.605599, 0.153259, 0.209491, 0, 0.286222, 0.162876, 0.0602301, 0.741652, 0.444899, 0.0313377, 0.107104, 0.141199, 0.115828, 0.171648, 0.073604, 0.233473, 0.289735, 0.240602, 0.302529, 0.326652, 0.0738864, 0.26436, 0.326775, 0.109212, 0.0281438, 0.132545, 0.18918, 0.833822, 0.845706, 0.0999608, 0.364304, 0.245274, 0.268329, 0.0535453, 0.110523, 0.319911, 0.101427, 0.339653, 0.229548, 0.368407, 0.193477, 0.303875, 0.098179, 0.410554, 0.0730923, 0.125881, 0.230623, 0.303992, 0.042749, 0.155169, 0.0627612, 0.168859, 0.160106, 0.0986761, 0.442578, 0.361458, 0.237993, 0.2086, 0.0312283, 0.224716, 0.0630145, 0.162675, 0.235497, 0.297679, 0.1142, 0.13796, 0.667261, 0.284725, 0.0501319, 0.218089, 0.200979, 0.385202, 0.025674, 0.341438, 0.0977339, 0.153382, 0.120951, 0.281946, 0.138164, 0.358811, 0.256086, 0.271957, 0.277303, 0.0546049, 0.51522, 0.216598, 0.203374, 0.23948, 0.364185, 0.286802, 0.654036, 0.250897, 0.410553, 0.347873, 0.111612, 0.0555624, 0.375135, 0.105004, 0.19518, 0.148565, 0.288092, 0.0371951, 0.167116, 0.286177, 0.207401, 0.856414, 0.222528, 0.126132, 0.305955, 0.255468, 0.364131, 0.13731, 0.318637, 0.571389, 0.0482544, 0.269333, 0.236502, 0.769981, 0.0923796, 0.87045, 0.0289605, 0.834415, 0.0525481, 0.218502, 0.0668315, 0.115547, 0.188065, 0.752288, 0.36218, 0.131676, 0.0931325, 0.100137, 0.116919, 0.156246, 0.154187, 0.127662, 0.388961, 0.0109438, 0.305821, 0.0465397, 0.041143, 0.115027, 0.0383923, 0.0952697, 0.453014, 0.262078, 0.185602, 0.385295, 0.174562, 0.340099, 0.0726859, 0.486176, 0.103921, 0.185422, 0.238336, 0.263379, 0.17023, 0.0250309, 0.700326, 0.206773, 0.193309, 0.348549, 0.231452, 0.194698, 0.230404, 0.13358, 0.0602914, 0.138645, 0.118006, 0.193947, 0.0899096, 0.344982, 0.319604, 0.218112, 0.372445, 0.378615, 0.243763, 0.432885, 0.360837, 0.560873, 0.0633956, 0.0450006, 0.718768, 0.342753, 0.421031, 0.26766, 0.368008, 0.324166, 0.859625, 0.0940099, 0.0807775, 0.18884, 0.419486, 0.367245, 0.729903, 0.192424, 0.109995, 0.126853, 0.513411, 0.146457, 0.246487, 0.198734, 0.204725, 0.315429, 0.188832, 0.269028, 0.162194, 0.325817, 0.232784, 0.114183, 0.109988, 0.0988429, 0.211665, 0.401885, 0.31458, 0.429261, 0.265682, 0.157909, 0.203146, 0.118539, 0.0716282, 0.360201, 0.0975743, 0.184138, 0.337114, 0.390347, 0.329422, 0.396408, 0.273253, 0.11187, 0.298105, 0.209979, 0.171422, 0.27378, 0.243976, 0.232294, 0.0586997, 0.840718, 0.3583, 0.237791, 0.0177224, 0.147283, 0.584142, 0.869862, 0.0582262, 0.166974, 0.251055, 0.188654, 0.0238061, 0.1502, 0.758598, 0.725404, 0.331616, 0.368674, 0.216152, 0.31286, 0.610422, 0.317641, 0.498253, 0.295079, 0.0652497, 0.757555, 0.384175, 0.200207, 0.153382, 0.704121, 0.282039, 0.289876, 0.0755027, 0.368107, 0.686826, 0.0320442, 0.157068, 0.0744921, 0.4871, 0.262961, 0.174518, 0.251728, 0.12173, 0.311936, 0.169015, 0.0929416, 0.225405, 0.387863, 0.232871, 0.173195, 0.413159, 0.140833, 0.261736, 0.175902, 0.0987141, 0.115604, 0.279357, 0.317343, 0.122166, 0.788674, 0.321063, 0.129295, 0.0345389, 0.206163, 0.0987791, 0.652806, 0.136468, 0.242443, 0.0652138, 0.408116, 0.265316, 0.370427, 0.235612, 0.486703, 0.356598, 0.382939, 0.252005, 0.0694158, 0.294106, 0.558813, 0.303354, 0.421684, 0.368245, 0.31785, 0.15181, 0.896333, 0.0631473, 0.0609546, 0.284664, 0.747345, 0.197864, 0.27032, 0.261816, 0.121014, 0.336853, 0.595782, 0.454774, 0.0585781, 0.0745275, 0.190912, 0.0278587, 0.250394, 0.0850464, 0.310508, 0.2286, 0.222419, 0.045805, 0.107124, 0.297181, 0.163742, 0.0928627, 0.145949, 0.89629, 0.348613, 0.112342, 0.124986, 0.0801243, 0.397941, 0.234285, 0.0354875, 0.182508, 0.096209, 0.343513, 0.0609344, 0.770483, 0.176336, 0.405352, 0.16657, 0.2415, 0.33688, 0.245025, 0.137497, 0.360989, 0.53821, 0.31335, 0.125594, 0.376505, 0.0334062, 0.190728, 0.247751, 0.0490725, 0.0719582, 0.583482, 0.262179, 0.0610782, 0.0838531, 0.66474, 0.0418142, 0.0231251, 0.105522, 0.259571, 0.905206, 0.382041, 0.682006, 0.0602042, 0.243996, 0.103071, 0.180183, 0.0348761, 0.324028, 0.0922946, 0.154558, 0.181073, 0.383151, 0.14304, 0.315172, 0.395109, 0.261983, 0.324245, 0.579615, 0.0650197, 0.0202224, 0.145812, 0.146141, 0.258493, 0.258304, 0.171126, 0.241337, 0.0348417, 0.257166, 0.151246, 0.778356, 0.129889, 0.0780086, 0.0591835, 0.286566, 0.384871, 0.172349, 0.79068, 0.339215, 0.359282, 0.142374, 0.113699, 0.237469, 0.157777, 0.482435, 0.0255288, 0.0878459, 0.224188, 0.359481, 0.402017, 0.314181, 0.279735, 0.0659136, 0.650301, 0.247482, 0.0595406, 0.0275957, 0.401246, 0.260849, 0.243902, 0.276001, 0.0340611, 0.602258, 0.206816, 0.317401, 0.31555, 0.304674, 0.338164, 0.015928, 0.773618, 0.109469, 0.324971, 0.873841, 0.381339, 0.144881, 0.0237906, 0.114646, 0.144356, 0.151341, 0.43062, 0.172331, 0.217604, 0.0608385, 0.130821, 0.117002, 0.293859, 0.207197, 0.32507, 0.126626, 0.170166, 0.206442, 0.708858, 0.179698, 0.026718, 0.151487, 0.722719, 0.0639207, 0.0825, 0.313608, 0.0920411, 0.0608626, 0.188043, 0.0896974, 0.115096, 0.191849, 0.245037, 0.781677, 0.024983, 0.239171, 0.0874689, 0.0673784, 0.528085, 0.167303, 0.352565, 0.047932, 0.304309, 0.0374082, 0.247617, 0.050925, 0.0796282, 0.287613, 0.224148, 0.061551, 0.191802, 0.457891, 0.0529234, 0.302982, 0.117297, 0.161639, 0.273464, 0.373105, 0.348026, 0.143851, 0.327959, 0.165539, 0.33433, 0.443482, 0.510557, 0.0835009, 0.134368, 0.232583, 0.461564, 0.343336, 0.021598, 0.280158, 0.26371, 0.558366, 0.226357, 0.382091, 0.0241989, 0.180323, 0.174467, 0.260141, 0.284421, 0.105338, 0.208709, 0.0570264, 0.0210916, 0.0732563, 0.0444702, 0.905515, 0.104773, 0.199715, 0.210427, 0.0319399, 0.151956, 0.187303, 0.0469948, 0.187784, 0.06172, 0.242906, 0.129665, 0.186021, 0.469967, 0.254627, 0.133365, 0.610559, 0.296151, 0.200712, 0.0602466, 0.077987, 0.334178, 0.335092, 0.170547, 0.359606, 0.0178641, 0.144702, 0.0501319, 0, 0.064726, 0.307797, 0.341457, 0.0319544, 0.106511, 0.400668, 0.118411, 0.284775, 0.177771, 0.261886, 0.366278, 0.915154, 0.355766, 0.0879524, 0.217332, 0.364158, 0.270549, 0.642536, 0.208177, 0.346887, 0.258936, 0.0712309, 0.70842, 0.633236, 0.115288, 0.387328, 0.0357864, 0.28669, 0.0414237, 0.0454026, 0.223055, 0.749639, 0.0884958, 0.114763, 0.312134, 0.313955, 0.331366, 0.259524, 0.0819598, 0.590381, 0.231662, 0.89632, 0.123755, 0.160318, 0.350723, 0.18551, 0.123948, 0.106953, 0.355092, 0.247603, 0.354564, 0.145489, 0.463431, 0.418911, 0.230022, 0.27221, 0.458382, 0.0858737, 0.339529, 0.166094, 0.141681, 0.110702, 0.133308, 0.193529, 0.46323, 0.0732504, 0.144435, 0.702719, 0.191804, 0.195071, 0.301161, 0.213592, 0.239838, 0.284043, 0.251366, 0.0369162, 0.347562, 0.255085, 0.161989, 0.0690026, 0.111455, 0.360101, 0.757149, 0.774282, 0.674245, 0.294563, 0.888898, 0.555774, 0.192295, 0.796959, 0.249205, 0.363253, 0.315575, 0.258479, 0.166586, 0.414455, 0.209632, 0.0980128, 0.091686, 0.653066, 0.00746046, 0.0865382, 0.741205, 0.0758938, 0.156777, 0.824945, 0.205057, 0.230899, 0.263484, 0.153315, 0.0665085, 0.148851, 0.191036, 0.158161, 0.298837, 0.166292, 0.401927, 0.897545, 0.118237, 0.155098, 0.228451, 0.202728, 0.0401507, 0.313687, 0.362841, 0.252275, 0.301776, 0.184106, 0.114468, 0.336383, 0.22027, 0.0883319, 0.120491, 0.158816, 0.339474, 0.241383, 0.0928255, 0.0131511, 0.423993, 0.130299, 0.319446, 0.143032, 0.369363, 0.111481, 0.14133, 0.170482, 0.310418, 0.349338, 0.253648, 0.197725, 0.234598, 0.0882533, 0.249669, 0.238034, 0.368413, 0.348568, 0.321744, 0.141383, 0.030881, 0.31154, 0.254527, 0.0763102, 0.168654, 0.249426, 0.168949, 0.496786, 0.607016, 0.281643, 0.913655, 0, 0.364449, 0.134029, 0.245368, 0.388504, 0.173501, 0.77554, 0.283397, 0.290363, 0.271844, 0.356698, 0.176546, 0.396431, 0.170676, 0.172341, 0.160785, 0.304818, 0.0892552, 0.386586, 0.239386, 0.124937, 0.839164, 0.711578, 0.186412, 0.0640599, 0.274914, 0.20765, 0.0963458, 0.0724808, 0.0691554, 0.484702, 0.227165, 0.166666, 0.194394, 0.319224, 0.0569007, 0.847327, 0.32343, 0.699454, 0.14248, 0.377875, 0.0945261, 0.122397, 0.162664, 0.228886, 0.200231, 0.278526, 0.647699, 0.401118, 0.237737, 0.192028, 0.0262908, 0.11446, 0.206773, 0.286242, 0.330403, 0.40595, 0.0511139, 0.0882614, 0.172934, 0.26968, 0.0518103, 0.0444702, 0.0585038, 0.263056, 0.273358, 0.314394, 0.290935, 0.168505, 0.188752, 0.283903, 0.186214, 0.0556328, 0.206033, 0.103146, 0.314384, 0.0656294, 0.53148, 0.429867, 0.139948, 0.125208, 0.325409, 0.144444, 0.152585, 0.913366, 0.339069, 0.350398, 0.246765, 0.0274171, 0.234871, 0.138812, 0.537182, 0.242993, 0.132418, 0.0923242, 0.492527, 0.0139808, 0.245488, 0.348815, 0.156455, 0.267455, 0.225252, 0.208731, 0.246367, 0.306175, 0.379251, 0.171914, 0.0588543, 0.0275177, 0.211923, 0.188846, 0.232958, 0.194278, 0.247758, 0.309093, 0.138163]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
