Stats:
	Average	[0.0324438]
	Folder	[gorilla1]
	Guessed	[1]
	NumGen	[101, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.00283794, 0.00242037, 0.0317338, 0.00348749, 0.0193681, 0.0371813, 0.035841, 0.01479, 0.0120276, 0.0272586, 0, 0.00618113, 0.0714091, 0.0714642, 0, 0.031761, 0.0282199, 0.010813, 0, 0.0223507, 0.0425097, 0.0134887, 0, 0.15244, 0.050964, 0, 0.102314, 0.0516962, 0.00852384, 0.00900501, 0.0170271, 0.00278224, 0.0747034, 0.0363865, 0.0600756, 0.00625555, 0.0159616, 0.0192082, 0.153288, 0.0183781, 0.0156429, 0.124016, 0.00692488, 0, 0.0863649, 0.0341688, 0.0545258, 0.14309, 0.0350182, 0.119894, 0, 0.0178525, 0.041629, 0, 0.0323542, 0.0147379, 0.0660023, 0, 0.0284348, 0.0214004, 0.0939477, 0.121225, 0.0660417, 0.0141485, 0.108122, 0.0334228, 0.0341632, 0.0110154, 0.0712009, 0.00380485, 0.0234984, 0.0837701, 0, 0.138919, 0.0314109, 0, 0.0215865, 0, 0.0450873, 0.0344935, 0.106802, 0, 0.0930937, 0.0129256, 0.0100419, 0, 0.0325644, 0.00655817, 0.0530128, 0, 0.0022089, 0.00946131, 0.021622, 0.13749, 0.0284256, 0.0546658, 0.0384018, 0, 0.114655, 0, 0.0298266, 0, 0.0941384, 0.0141626, 0.0198306, 0, 0.0314238, 0.0327669, 0.0519395, 0.110691, 0.0171207, 0.0120948, 0.00726847, 0, 0, 0.02972, 0.0602585, 0.0642437, 0.00216275, 0.0106233, 0.0429093, 0.0593757, 0.00358742, 0.145795, 0.0732683, 0.067444, 0.00644794, 0.0343812, 0.0284416, 0.0362446, 0, 0.00523075, 0.0354253, 0, 0.0049918, 0.0580205, 0.0159966, 0.0100636, 0.067957, 0.00858992, 0, 0.0028507, 0.0269453, 0.0137822, 0.0155694, 0.0181792, 0.0622837, 0.0378898, 0.148842, 0.019643, 0.00748762, 0.013549, 0, 0.0175879, 0.0118929, 0.033359, 0, 0.024777, 0.0149152, 0.0659798, 0.0570632, 0.0298626, 0.0251852, 0.0212722, 0, 0.100191, 0, 0.0315131, 0, 0.034052, 0.0737024, 0, 0.0392842, 0.0335172, 0.140781, 0.0334983, 0.148234, 0.065997, 0.0475713, 0.0292691, 0.00811489, 0, 0.0191553, 0.105951, 0.0936477, 0.0032741, 0.0435343, 0.057002, 0.155343, 0, 0.0235793, 0.0306897, 0.0333921, 0.0162986, 0.0278213, 0.0447979, 0.00751402, 0.0227603, 0.0568756, 0.0472552, 0.0234296, 0.0165883, 0.0121085, 0.114531, 0.062823, 0.0289786, 0.0129563, 0.012008, 0, 0.0318155, 0, 0.0408323, 0.0224733, 0.0630763, 0.0224226, 0.0235569, 0.0273149, 0.14247, 0, 0.0945852, 0.0205757, 0.00276229, 0.0237636, 0.0110357, 0.0930755, 0.020843, 0.0340764, 0.0339905, 0, 0.00976848, 0.0454508, 0.0108636, 0.0441702, 0.0239169, 0.0362581, 0, 0.057158, 0.030336, 0.0311258, 0.0256065, 0.0412553, 0.0204922, 0, 0.00810128, 0.0418211, 0.068281, 0.0680331, 0.00765653, 0.0308257, 0.00144395, 0.0539409, 0.0200921, 0.00194282, 0.0374637, 0.0442882, 0.0167376, 0.00716121, 0.0633403, 0.0229391, 0.00865839, 0.0152931, 0, 0.00352427, 0.00553022, 0, 0.0102464, 0.0028333, 0, 0.0904792, 0.0169848, 0.00339612, 0.00670943, 0.0454903, 0.00697369, 0.0129999, 0.00472112, 0.0120024, 0.0118221, 0.00644242, 0.0723996, 0.00960174, 0, 0.0284947, 0.0394718, 0.0224408, 0.0205972, 0.00553685, 0.0175221, 0.0246419, 0.00890155, 0.0195973, 0.0476417, 0, 0.0142744, 0, 0.0597813, 0.0096423, 0.0307621, 0.00732205, 0, 0.0466195, 0.0140617, 0.0853968, 0.0289724, 0.00461426, 0.0814916, 0.0241674, 0.0223415, 0.00192253, 0.0239776, 0, 0.0450338, 0.0115253, 0.0966137, 0.00871857, 0, 0, 0.00972629, 0.067857, 0.022309, 0.0434112, 0.00619076, 0.0238433, 0, 0.00144081, 0.0973766, 0.00157023, 0.0499469, 0.122535, 0.0277313, 0.0859855, 0.109351, 0.0158945, 0.0790258, 0.114898, 0.00527636, 0.0613718, 0.0187166, 0.0855235, 0.0394604, 0.0589325, 0.0012242, 0.00816087, 0.016003, 0.0037067, 0.0292953, 0.00201389, 0.0628911, 0, 0, 0.0898728, 0.0432456, 0.0185692, 0.012032, 0.0451047, 0.0620888, 0.0191869, 0, 0.0662528, 0, 0.0135707, 0.0873152, 0.0143865, 0.00817303, 0.0304876, 0.133838, 0.0656015, 0.0140617, 0.0379339, 0.0188859, 0, 0.0917893, 0.0184688, 0, 0, 0.0287725, 0.00600039, 0.0134817, 0.0210363, 0.108992, 0, 0.00793648, 0, 0, 0.0383353, 0.0719074, 0.0288021, 0.0464153, 0.00920664, 0.0148643, 0.0381253, 0.0790808, 0.018176, 0.0201819, 0.10531, 0, 0.00979247, 0.012577, 0, 0.0408156, 0.0234428, 0.00782407, 0.0588615, 0, 0.0521041, 0.0100982, 0.0333796, 0.0195182, 0.0210002, 0.0621258, 0.0284453, 0, 0.0241916, 0.0121948, 0.0698436, 0.0147913, 0.0987144, 0, 0.032036, 0.121072, 0.0309108, 0.139117, 0.0648947, 0.0629535, 0.0138071, 0.00805628, 0.00320573, 0.0130449, 0.0190325, 0.0358075, 0.0280501, 0.00523141, 0.0196918, 0.021155, 0.0374946, 0, 0.00460614, 0, 0.0318034, 0.0201226, 0.0243239, 0.00207413, 0.0275516, 0.0406713, 0.0301278, 0.0407732, 0.016195, 0, 0.0205977, 0.0244031, 0.00762498, 0.00904091, 0.00943454, 0.0493619, 0, 0.0156076, 0.0250395, 0.0254665, 0.0153037, 0.00510868, 0.0387458, 0.0225975, 0.0047, 0, 0.0371883, 0.0448013, 0.153681, 0.00948385, 0.019251, 0.175499, 0.055395, 0.0323762, 0.0140051, 0, 0.00603649, 0.0372968, 0, 0.0756993, 0.0295462, 0.015023, 0.0687899, 0.00972874, 0.0737687, 0.0215703, 0.098934, 0.00372293, 0.040622, 0.0252585, 0.000588043, 0.0384446, 0.00847976, 0.0421466, 0.00823227, 0.0162437, 0.00811645, 0, 0.0309689, 0.0154121, 0.0195647, 0.0289672, 0.104154, 0, 0.0244244, 0, 0.0257193, 0.015819, 0, 0, 0.0308375, 0, 0.119133, 0.0143323, 0.033535, 0, 0.0576463, 0.0253242, 0.0812632, 0.0382201, 0.0827038, 0.00868745, 0.0228435, 0.0779535, 0.038296, 0.0779461, 0.0179269, 0, 0.0150627, 0.0522534, 0.0372701, 0.022309, 0, 0.0146875, 0.00138984, 0.117969, 0.128531, 0.050248, 0.0191713, 0.0304019, 0.135457, 0.0322036, 0.0270243, 0.00621259, 0.0879471, 0.00630213, 0.137539, 0.0542038, 0.0155586, 0.0333265, 0.0474615, 0.0180714, 0.0106111, 0.0877216, 0.173531, 0.0195956, 0.0978379, 0.0170783, 0.0496652, 0.0357931, 0.0547409, 0.0167976, 0.0222983, 0.00237419, 0.0396332, 0.00453159, 0, 0.0516866, 0.0280011, 0.0101883, 0.0651457, 0, 0.0554227, 0.0263642, 0.0229435, 0, 0.100613, 0.0833156, 0.0476271, 0.0911572, 0.038927, 0, 0.017954, 0.029096, 0, 0.0668921, 0, 0, 0.0301615, 0, 0.0613875, 0, 0.0182479, 0, 0.0123428, 0.0637151, 0.0120433, 0.0191541, 0.0261284, 0.0775232, 0.0925577, 0.0564381, 0.0397375, 0, 0.119455, 0.0550804, 0.00709889, 0.0310108, 0.025077, 0.0299717, 0.0112203, 0.0619527, 0, 0, 0, 0.00637542, 0.0274493, 0.0175083, 0.00649768, 0.0373388, 0.161576, 0.00200468, 0.0104653, 0.017356, 0.00738991, 0.0168228, 0.124228, 0.0113202, 0.0250914, 0.0205192, 0.125173, 0.0275934, 0.0104943, 0.0473581, 0.00373226, 0.060301, 0.0173486, 0, 0.0271901, 0.0115429, 0.0433741, 0.0064711, 0.0528904, 0.0969856, 0.0303905, 0.00785745, 0.0513207, 0.0399854, 0.0237004, 0.0129444, 0.130776, 0.0119946, 0.0183806, 0.0576472, 0, 0.0842471, 0, 0, 0, 0.0620345, 0.00569585, 0, 0.015161, 0.0300234, 0.0176205, 0.11122, 0, 0.0208949, 0, 0.0655703, 0.0437122, 0.023637, 0.0645547, 0.0732334, 0.134071, 0.0108823, 0.0360711, 0.00887945, 0.0244466, 0.0250114, 0.0251536, 0.00547473, 0.0687532, 0, 0.0158523, 0.0411279, 0.0543275, 0.00906506, 0, 0.018253, 0.0169073, 0, 0.0447853, 0.0447652, 0.0618285, 0, 0.0476918, 0.0461453, 0.0189048, 0.0526009, 0.0194889, 0, 0.0117546, 0.014372, 0.171442, 0.0246911, 0.0381912, 0, 0.0414473, 0.039757, 0.0244391, 0.050266, 0.0103355, 0.0118026, 0.0272643, 0.0606584, 0.0783308, 0.0182159, 0, 0.00716792, 0.0659021, 0.00857126, 0, 0.0206413, 0.0411215, 0, 0.0135832, 0.0506984, 0.0322473, 0.00822228, 0, 0.0337757, 0.0263392, 0.0145026, 0.0205042, 0.0459769, 0.00883692, 0.00672961, 0.0137005, 0.00413104, 0.10306, 0, 0.060161, 0, 0.0430612, 0.0375017, 0.00742544, 0, 0.00441828, 0.0431694, 0.0297377, 0.0136409, 0.0114863, 0.00785165, 0.0170284, 0.04576, 0.0466229, 0.00826378, 0.0174772, 0.0208515, 0.0297206, 0, 0.0790805, 0.013797, 0.0158465, 0.0177522, 0.0153037, 0.0693174, 0.0664661, 0.0389999, 0, 0.0624915, 0.0287342, 0.126623, 0.0518606, 0.118074, 0.0186242, 0.0109434, 0, 0.055395, 0, 0, 0.0157893, 0.00975817, 0.0217404, 0.00446825, 0.0780592, 0.0763468, 0.0306889, 0.0278362, 0.0512131, 0.0126627, 0.034926, 0.0301837, 0.0205757, 0.0890383, 0.170481, 0.00441708, 0.0841385, 0.0496657, 0.0144119, 0.0233863, 0.0345326, 0, 0.0141923, 0.0965053, 0.181207, 0.0156308, 0.018518, 0.0208492, 0.0123657, 0.0319471, 0.0157557, 0.0308702, 0.00578678, 0.0694081, 0.0326074, 0.0129999, 0.0700426, 0, 0.0117888, 0.0107444, 0.011332, 0.0254323, 0.0152035, 0.0496457, 0.0300409, 0.018137, 0.0128347, 0, 0, 0.126092, 0, 0.198474, 0.00402334, 0.0049586, 0.0266794, 0.0171021, 0, 0.101804, 0.0126004, 0.0242018, 0.0197872, 0.00482799, 0, 0, 0.0214048, 0.0212519, 0, 0, 0, 0.00499647, 0.0303406, 0.00176613, 0.0394971, 0.0996771, 0.0116274, 0.00983527, 0.00843363, 0.0504685, 0, 0.00633266, 0.00777641, 0.0584743, 0.0315839, 0.0410204, 0.017763, 0, 0.059286, 0.010019, 0.00812508, 0, 0.0927009, 0.0609484, 0, 0, 0, 0.0356498, 0.0124563, 0.00904585, 0.132467, 0.0182051, 0.0192951, 0.0667166, 0.0535197, 0.0148494, 0.0540401, 0.0695417, 0.0303252, 0.044618, 0.0132425, 0.0105045, 0.0139714, 0.00135841, 0.0104978, 0.0241408, 0.00351463, 0.0631134, 0.0311562, 0, 0.0135182, 0.026149, 0.0105158, 0.0160518, 0.0623783, 0, 0.0275236, 0.0104208, 0.00538481, 0.0247867, 0.0101249, 0.0432911, 0.017004, 0.0543769, 0.0120987, 0, 0.00804668, 0.0367821, 0.0454224, 0.015471, 0.00890682, 0.0168337, 0.0336558, 0.014797, 0.011447, 0.0334513, 0.0251141, 0.0534169, 0.0126324, 0.0754381, 0.00598017, 0.100755, 0.0150209, 0.122767, 0.110271, 0.0253263, 0.00693995, 0.0435928, 0.115358, 0.00412278, 0.012815, 0, 0.0183206, 0.0570424, 0, 0, 0.0158309, 0.0340762, 0.0193751, 0.142469, 0.00673635, 0.026352, 0.0800935, 0.0381959, 0.0222851, 0, 0.120172, 0.00913906, 0, 0.00397202, 0.0407775, 0, 0.0618697, 0.0213671, 0.163477, 0.0758623, 0.0254396, 0, 0, 0.110021, 0, 0.0274688, 0, 0.0114092, 0.0311392, 0.00903723, 0.0114378, 0.0230821, 0.0120529, 0.0077475, 0.0315981, 0, 0.00775746, 0.0996724, 0, 0.0748671, 0.0105007, 0.0132075, 0, 0.045524, 0.0239553, 0.0805247, 0.0581446, 0.00588826, 0, 0.0195348, 0.0349031, 0.0137556, 0.0198915, 0.0170537, 0, 0.0514697, 0.0650354, 0.0237262, 0.00950888, 0.0102456, 0, 0.0313781, 0.102256, 0.0636091, 0.00982161, 0.0394429, 0.0988173, 0, 0.0564026, 0.0156816, 0, 0.048576, 0.0501753, 0.0187067, 0.0380933, 0.0410495, 0.0532769, 0, 0.00574738]
	Time	[47]
	TimeBench	[0]
	TimeInit	[28]
	TimeMaps	[19]
