Stats:
	Average	[0.520176]
	Folder	[victoria12]
	Guessed	[0.141602]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[1.54256, 1.23594, 1.53546, 1.20483, 0.258548, 0.00489225, 0.666309, 0.715336, 0.398573, 0.472488, 0.354222, 0.324647, 0.257415, 1.034, 0.307469, 1.0814, 0.272028, 0.810863, 0.781592, 0, 0.258354, 0.4233, 0.0830818, 0.340529, 0.322813, 1.35875, 0.238512, 0.215393, 0.182687, 0.762236, 0.392172, 0.3282, 1.13245, 0.238634, 0.263522, 1.15147, 0.365374, 1.36925, 0.910451, 0.454853, 0.721989, 0.106591, 0.290145, 1.17364, 0.944297, 0.721069, 1.18051, 0.539698, 0.356756, 0.252724, 0.198056, 0.338308, 0.505326, 0.103061, 0.0670764, 0.607286, 1.1915, 0.554443, 1.22323, 0.281078, 0.269562, 1.32454, 0.909579, 1.23175, 1.2137, 0.665565, 1.20837, 0.925895, 0.294612, 1.17256, 0.299741, 0.453455, 0.217316, 0.305827, 0.276286, 0.0509656, 0.352233, 0.247188, 1.50866, 0.286893, 0.838745, 0.594551, 0.285528, 0.604065, 1.51512, 0.270428, 0.713651, 0.140196, 0.909084, 0.247844, 0.0221605, 0.147125, 0.481463, 0.260714, 0.216414, 0.428645, 0.389982, 0.793929, 0.108901, 0.761667, 0.194904, 0.0121201, 0.142858, 0.261048, 1.0347, 1.4084, 0.325984, 0.261653, 0.411558, 0.266092, 0.252937, 0.810461, 0.281236, 0.257672, 0.00292131, 0.230401, 0.36512, 1.20854, 1.04744, 0.194233, 0.109829, 0.369176, 0.249261, 0.659304, 0.549193, 0.126653, 0.887197, 1.08573, 0.275165, 0.579669, 0.241119, 0.323419, 1.02555, 1.22309, 0.332172, 0.683931, 0.323108, 0.335914, 1.53001, 1.53051, 0.294665, 1.09024, 0.133005, 0.276997, 0.951454, 0.489069, 0.488499, 0.788397, 0.292142, 0.538319, 0.29576, 1.0518, 0.351468, 1.43166, 0.432445, 0.657185, 0.353608, 0.0614599, 0.289561, 0.325516, 0.196692, 0.453424, 0.530499, 1.52604, 0.393197, 1.52547, 0.47632, 0.708195, 1.00924, 1.37952, 0.243625, 0.794251, 0.288396, 0.0666369, 0.287257, 1.28492, 0.149425, 0.462049, 0.21187, 0.108335, 0.355666, 1.02561, 0.267707, 0.538378, 0.0170489, 0.029241, 0.592194, 0.288895, 0.210128, 1.44061, 0.663847, 0.299485, 0.319448, 0.200059, 0.730734, 0.533137, 0.643237, 0.235019, 0.162346, 0.341198, 0.308151, 0.178554, 0.247844, 0.708596, 0.31868, 0.250534, 0.894381, 0.67861, 0.733399, 0.2206, 0.0795773, 0.363332, 0.867078, 0.183969, 0.835698, 0.919515, 0.062214, 1.45877, 0.324132, 0.257631, 0.195188, 0.259382, 0.585867, 0.282823, 0.391652, 1.3278, 0.239783, 1.15077, 0.271858, 0.168216, 0.247079, 0.278155, 1.1505, 0.824879, 1.02819, 0.34889, 1.16746, 0.249929, 0.0110782, 0.56003, 0.229494, 0.64622, 1.29336, 0.919128, 1.51837, 1.42121, 0.282989, 0.259794, 0.230743, 0.219214, 0.239935, 0.388527, 0.280372, 0.935321, 0.2912, 0.241155, 1.51427, 0.442153, 1.09359, 0.321723, 0.336441, 0.277251, 0.831806, 0.250325, 0.443465, 0.194791, 0.546558, 0.300258, 0.819103, 0.039554, 0.132232, 0.525664, 0.778831, 0.568256, 0.0156329, 0.752124, 0.807722, 1.13862, 0.323245, 0.645575, 0.720262, 0.207389, 0.230365, 0.234427, 0.0339992, 0.973562, 0.363761, 0.216289, 1.28073, 0.331545, 0.400804, 0.608946, 0.332114, 0.453364, 0.375482, 0.217532, 0.892168, 0.146387, 0.305989, 0.384348, 0.574384, 0.158212, 0.620443, 0.27519, 0.3531, 0.0913679, 0.277308, 0.250731, 1.03838, 1.1212, 0.195233, 0.342707, 0.492661, 0.327294, 0.378381, 0.2651, 1.25826, 1.06983, 0.342441, 0.747354, 1.02523, 0.501089, 1.09512, 0.424431, 0.29929, 0.340229, 0.277552, 0.0640272, 0.0609753, 0.365911, 1.50983, 1.49378, 0.223739, 0.278563, 0.861123, 1.39152, 0.270783, 0.294277, 0.283298, 0.973001, 0.341622, 0.657906, 0.383872, 0.438585, 0.737851, 0.19136, 0.422361, 0.339721, 0.280219, 0.727682, 1.16902, 0.0228514, 0.289922, 0.276063, 1.32039, 0.304141, 0.366391, 0.603906, 0.0851136, 0.808133, 0.894019, 0.00527935, 0.78818, 0.754014, 0.290008, 0.842212, 0.0758553, 0.827662, 0.278942, 0.32252, 1.30745, 0.151426, 1.43515, 0.325417, 0.749492, 0.235419, 0.391317, 0.66027, 0.997035, 0.386401, 0.159806, 0.0952895, 0.0958982, 0.435093, 0.415695, 0.246152, 0.284948, 0.34265, 0.246239, 0.167229, 0.962123, 0.230781, 1.22948, 0.295133, 0.27557, 0.271381, 1.14872, 0.495756, 0.345919, 0.242603, 0.0976022, 0.578872, 0.090369, 0.388531, 0.195201, 0.921497, 1.02028, 1.08382, 0.0171023, 0.240165, 0.352191, 0.347299, 0.333909, 0.668326, 0.259247, 0.200257, 0.153609, 0.298499, 0.300143, 0.217605, 0.533209, 1.06956, 0.106, 0.277813, 1.13433, 0.346381, 0.47886, 0.437291, 0.662912, 0.254139, 1.19894, 1.19998, 0.900402, 0.780924, 0.165769, 0.044072, 0.967445, 0.0828966, 0.19746, 0.28289, 0.283428, 0.0272417, 0.207623, 0.329742, 0.983142, 0.277092, 0.454779, 0.767289, 0.210703, 0.244074, 0.60737, 0.722859, 0.485745, 0.320602, 0.198935, 0.326971, 0.308556, 0.306094, 0.160914, 0.812001, 0.330872, 0.683253, 0.330878, 0.766912, 0.319265, 0.47395, 0.263021, 1.37968, 0.0979577, 0.521955, 0.605403, 0.673348, 1.06109, 0.304679, 1.08578, 0.601808, 0.360407, 0.675981, 1.48432, 0.148241, 0.473218, 0.388205, 0.239082, 0.512835, 0.220045, 0.263675, 0.0994142, 0.203741, 0.708356, 0.241502, 0.0781614, 0.267449, 0.907387, 1.26563, 0.711901, 0.268118, 0.148007, 0.393424, 0.623479, 0.14922, 0.2658, 0.330161, 0.728867, 0.414268, 0.239386, 0.270173, 0.298521, 0.300482, 1.00622, 0.298562, 0.172398, 0.691999, 1.14004, 0.370648, 1.29462, 0.34137, 0.294272, 0.951724, 0.660269, 0.137944, 0.964974, 0.0384242, 0.657539, 0.287317, 0.329782, 0.248539, 0.748644, 0.264107, 1.15995, 0.601181, 0.392168, 1.33212, 1.44944, 0.285691, 0.820066, 0.481634, 1.09753, 0.307148, 0.582775, 0.248888, 0.58284, 0.113858, 1.22665, 0.0112155, 1.3724, 0.226823, 0.0285261, 1.09616, 0.266415, 0.370573, 0.257483, 0.216136, 0.278585, 1.14011, 0.279737, 0.505525, 0.301223, 0.5602, 0.376734, 1.11776, 0.689125, 0.509045, 0.520594, 0.901243, 0.201056, 0.292794, 0.310409, 0.386161, 0.51705, 0.817125, 0.193886, 0.762898, 0.229889, 0.298313, 0.289295, 0.851507, 0.220886, 0.841808, 0.557626, 0.153213, 0.311597, 0.0598948, 0.277704, 0.0321347, 0.283817, 1.29056, 0.204573, 1.22389, 0.269488, 1.4851, 0.222445, 0.820522, 0.230707, 0.259674, 1.10549, 0.258199, 1.40602, 0.349655, 0.255069, 0.163334, 0.299621, 0.356101, 0.767888, 0.250134, 0.87707, 0.345017, 0.586343, 0.555366, 0.787752, 0.241981, 0.562615, 0.272442, 1.27973, 0.343937, 0.79719, 0.477407, 0.0666326, 0.338946, 0.633351, 0.157012, 0.165321, 1.07891, 0.314959, 0.547885, 0.105256, 0.262087, 0.4108, 0.890618, 0.707587, 1.49151, 0.27967, 0.654405, 0.058596, 0.293575, 0.573234, 0.313963, 0.527574, 1.31576, 0.299816, 1.49091, 0.243258, 0.257022, 0.325547, 0.29512, 0.264758, 1.31708, 0.52699, 1.01677, 0.249872, 0.116063, 1.38644, 1.46242, 0.0170284, 0.882151, 0.00907668, 0.334878, 0.913785, 0.841492, 0.36979, 0.730207, 0.230437, 0.238307, 0.268244, 1.14815, 0.63115, 0.248474, 0.0435053, 0.214754, 1.02582, 0.130574, 0.102439, 0.4068, 0.634153, 0.958828, 0.982923, 0.372734, 0.786688, 0.252462, 0.204979, 0.977168, 0.163625, 0.297294, 0.314041, 0.301651, 0.541371, 0.174488, 1.08056, 0.0630427, 0.931004, 0.533665, 0.0193644, 0.030166, 1.39292, 1.45333, 0.482196, 0.233539, 0.131692, 1.47037, 0.327507, 0.31502, 1.22824, 0.88662, 0.0667013, 0.864319, 0.75875, 0.470851, 0.444242, 0.856502, 0.374858, 1.17391, 0.299877, 0.643447, 0.732484, 0.686508, 1.32876, 0.660426, 0.237323, 0.169108, 0.0526301, 1.17534, 0.304989, 0.252576, 0.303739, 0.35534, 0.670958, 0.887466, 0.298279, 0.287592, 0.266873, 1.1892, 0.156632, 0.329328, 0.345428, 0.233716, 0.317072, 0.162508, 0.503467, 0.490208, 0.270588, 0.943334, 0.188819, 0.272719, 0.777401, 0.0590837, 0.229711, 0.695558, 0.377758, 0.0850946, 0.245672, 0.253696, 0.415013, 1.50826, 0.357224, 0.0585212, 0.551655, 0.212659, 0.22664, 0.601503, 0.254493, 0.297985, 0.223511, 0.299012, 0.176218, 0.996636, 0.488776, 0.318349, 0.968906, 0.112437, 1.133, 0.293969, 0.219824, 0.499471, 0.822146, 0.26742, 0.254307, 0.513839, 1.15619, 0.212874, 0.234241, 0.237082, 0.722983, 0.261084, 1.02672, 0.23537, 0.988014, 1.17604, 0.767549, 0.380127, 0.285949, 0.340385, 0.145721, 0.600026, 0.339577, 0.137447, 0.318412, 0.304226, 0.219274, 1.4385, 0.307464, 0.419011, 0.289288, 0.429092, 0.610925, 1.03124, 0.384107, 0.788172, 0.765249, 0.443692, 0.335168, 0.2599, 1.17611, 0.271515, 0.370675, 0.922146, 0.250123, 0.133188, 0.191422, 0.213056, 0.155996, 0.251806, 0.543986, 0.464306, 1.11033, 0.285171, 1.11819, 0.264835, 0.272021, 0.391014, 0.294821, 0.0325022, 0.964605, 0.819854, 1.33721, 0.156832, 0.343117, 0.208922, 0.293814, 0.264262, 0.0347647, 0.260341, 1.10072, 0.28628, 0.324519, 0.953825, 0.278519, 0.0581099, 0.403926, 0.59132, 0.201762, 0.0680992, 0.665124, 1.2722, 1.26602, 0.529019, 0.719985, 0.329641, 1.34998, 0.863493, 0.488041, 1.12547, 0.280076, 0.224183, 0.85937, 1.09821, 0.423942, 1.02897, 0.346775, 0.382955, 1.02123, 0.947992, 0.302919, 0.213684, 0.725895, 0.452501, 1.04924, 0.0127907, 0.096459, 0.626581, 0.21701, 0.344413, 0.00622143, 0.356949, 0.222248, 0.0133869, 0.388956, 0.275574, 0.621189, 0.687572, 0.47338, 0.296917, 0.534439, 0.652925, 0.0942482, 0.808368, 0.237058, 0.877935, 0.217191, 1.25464, 0.263081, 0.284003, 0.34381, 0.233918, 0.686061, 0.0201065, 0.303264, 0.420753, 0.171175, 0.244171, 0.254711, 0.4257, 0.422243, 0.344928, 0.164953, 0.775127, 0.873067, 0.00768994, 0.352839, 0.661642, 0.252226, 0.285491, 1.15329, 0.746235, 0.484142, 0.17792, 1.28607, 0.644818, 0.993418, 0.205425, 0.403179, 1.32654, 0.992355, 0.769811, 0.55641, 0.250365, 1.13356, 0.376663, 0.816083, 1.49854, 0.46987, 0.251055, 0.27487, 0.35818, 0.00900449, 1.19234, 1.25361, 0.31591, 0.234984, 0.211786, 0.863167, 0.373838, 0.251766, 0.857419, 0.25234, 0.368813, 0.25409, 0.346993, 0.271593, 0.303754, 0.263303, 0.269848, 1.49088, 0.244821, 0.889425, 0.246611, 0.255088, 1.1496, 0.299787, 0.302511, 0.328673, 1.13525, 0.0236541, 0.354676, 1.44488, 1.35364, 0.312443, 1.12553, 0.119632, 0.280125, 1.01264, 0.220911, 0.329618, 0.0499997, 0.0987958, 0.773823, 0.804392, 0.315986, 0.707079, 0.415099, 0.89117, 0.303655, 1.01439, 0.354561, 0.860077, 0.0543082, 1.05763, 0.248319, 0.348566, 0.26427, 0.348504, 0.188844, 0.304096, 0.225359, 0.231053, 0.936397, 0.76385, 0.123744, 1.49436, 0.267099, 0.326439, 0.227358, 0.348023, 0.123858, 0.288734, 0.814236, 0.34799, 0.4966, 0.0379542, 1.38894, 0.263219, 0.278671, 0.58497, 0.239831, 0.400081, 1.33566]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
