Stats:
	Average	[0.0723207]
	Folder	[victoria2]
	Guessed	[0.966797]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0.00695686, 0, 0.222436, 0.0268141, 0.0101665, 0.134336, 0.0164548, 0.107941, 0.0500071, 0.108666, 0.133977, 0.0352344, 0, 0.0682626, 0.00822378, 0.212515, 0.0900994, 0.0854398, 0.13388, 0.0480889, 0.134439, 0.0234176, 0.0698063, 0.00431461, 0.0398502, 0, 0.0500418, 0.082515, 0.0601609, 0.0264922, 0.118265, 0.210487, 0.111291, 0.0377898, 0.113516, 0.116035, 0.154163, 0.0401748, 0.0513451, 0.0543251, 0.0394699, 0.0643442, 0.0892971, 0.137719, 0.134366, 0.201909, 0.0851484, 0, 0.0110333, 0.0449062, 0.0737125, 0.039159, 0.0539231, 0.0941515, 0.124858, 0.0425077, 0, 0.0319761, 0.124828, 0.170273, 0.0808166, 0.121403, 0.0310186, 0.0949424, 0.118093, 0.140749, 0.0969432, 0.164396, 0.0696851, 0.0208643, 0.0362214, 0.0436716, 0.0710908, 0.0997037, 0.0934716, 0.00282482, 0.0972847, 0.075626, 0.20588, 0.0645953, 0.15075, 0, 0.0376275, 0.0818212, 0.20786, 0.0337825, 0, 0.103186, 0.0250641, 0.0247396, 0.104687, 0.0781067, 0.048212, 0, 0, 0.0551724, 0.0313062, 0.0943363, 0.040863, 0.0700547, 0.0790121, 0.044308, 0.155737, 0.00731933, 0.0986295, 0.0264038, 0.146698, 0, 0.0381962, 0.129641, 0.0971177, 0.0125897, 0.0908229, 0.0295741, 0.136518, 0.0668203, 0.0403554, 0.0595661, 0.21507, 0.0344492, 0.165622, 0.0322794, 0.0825682, 0.0263608, 0.0500386, 0.139441, 0.0816703, 0.017438, 0.0245977, 0, 0.0228733, 0.0748717, 0.125287, 0.00474944, 0.0246754, 0, 0.0776246, 0.0838977, 0.0422108, 0.0697306, 0.0320711, 0.0871157, 0.0514881, 0.0685817, 0.11071, 0.184258, 0.0969496, 0.10798, 0.0595408, 0.337334, 0.141406, 0.0252403, 0.0352574, 0.101412, 0.0931661, 0.0899687, 0.127501, 0.00883606, 0.0310525, 0.081258, 0.000895747, 0.0589611, 0.108217, 0.0267002, 0.0985189, 0.0627931, 0, 0.105122, 0.0893045, 0.0151492, 0.0429911, 0.188767, 0.0854301, 0.0495092, 0.147167, 0.274163, 0.109408, 0.0654497, 0.0370087, 0.0244031, 0, 0, 0.0383098, 0.0055892, 0.0735988, 0.036652, 0.106613, 0.0225857, 0.0566881, 0.012732, 0.0863551, 0.0361964, 0.0203249, 0.0546069, 0.0590631, 0.105764, 0.394309, 0.0524146, 0.0631458, 0.0260824, 0.0082175, 0.0433738, 0.065939, 0.10273, 0.0487454, 0.0610598, 0.0798959, 0.19642, 0.0138726, 0.0752424, 0.103483, 0.0549701, 0.0068613, 0.0712925, 0, 0.0177944, 0.212686, 0.0826653, 0.0473919, 0.0974169, 0.084124, 0.0976224, 0, 0.00777263, 0.045391, 0.0410669, 0.0288186, 0.110227, 0.109305, 0.00814973, 0.0788115, 0.0846648, 0.110495, 0.0348546, 0, 0.119943, 0.0316853, 0.0405008, 0.114727, 0.115142, 0.0483987, 0.0819866, 0.0764021, 0.0204674, 0.0687644, 0.00634182, 0.0481215, 0.0674739, 0.00650973, 0.0402697, 0.0729828, 0.0281983, 0.0206878, 0.0728979, 0.288723, 0.109877, 0.0373643, 0.0328591, 0.117581, 0.058825, 0.0594695, 0.0151772, 0.03801, 0.263305, 0.0697978, 0.0603232, 0.109107, 0.0678731, 0.0801697, 0.120913, 0.0724666, 0.135945, 0.145586, 0.0730645, 0.0456086, 0.179347, 0.194497, 0.17523, 0.0190631, 0.0364691, 0, 0.146193, 0.16949, 0.0233496, 0.138493, 0.0551003, 0.0869514, 0.0588681, 0.0587672, 0.0448704, 0.0422025, 0.0582161, 0.0618093, 0.0224114, 0, 0.0925621, 0.0515113, 0.142841, 0.0536556, 0.0889151, 0.0854591, 0.0401789, 0.116702, 0.0597674, 0.149738, 0.0106096, 0.224382, 0.00434597, 0.0369205, 0.029007, 0.151228, 0.0846264, 0.0551147, 0, 0.0707372, 0, 0.0231114, 0.14435, 0.0706787, 0.00965196, 0.0403598, 0.194539, 0.0170352, 0.048977, 0.023033, 0.0617009, 0.199081, 0.0225168, 0.0380235, 0, 0.08414, 0.0420417, 0.0313794, 0.0258745, 0.158329, 0.119441, 0.0484813, 0.0642934, 0.0357074, 0.0533088, 0.131256, 0.0591755, 0.119449, 0.0532341, 0.0563645, 0.0294084, 0.0656483, 0.0764841, 0.283731, 0, 0.0198969, 0.0344707, 0.00274195, 0, 0.117907, 0.0241064, 0.0623032, 0.0287758, 0.157418, 0.046639, 0.0278364, 0.087231, 0.0250242, 0.0826557, 0.0501125, 0.0218742, 0.0961086, 0.0617841, 0.0410351, 0.0944317, 0.275292, 0.163014, 0.0488095, 0.0531583, 0.186862, 0.0381312, 0.100601, 0.0730827, 0.0251084, 0.0345484, 0.0727428, 0.0440219, 0.0441493, 0.0210576, 0.0921933, 0.0325013, 0.0922329, 0.00331398, 0, 0, 0.0856748, 0.105513, 0.151919, 0.0718505, 0.0401168, 0.0172068, 0.0790869, 0.0595967, 0.0786901, 0.16699, 0.0772695, 0.106767, 0, 0.0741281, 0.133422, 0.086326, 0.11386, 0.0589675, 0.197277, 0.0545716, 0.0392825, 0, 0.0211457, 0.0797803, 0.0515442, 0.0121601, 0.0311301, 0.0596581, 0.0914134, 0.135584, 0.130428, 0.0364183, 0.0219422, 0.0614803, 0.0254751, 0.107237, 0.0740103, 0.0448182, 0.0557692, 0.0520523, 0.101347, 0.0104329, 0.0380366, 0.12175, 0.119466, 0.0140032, 0.117928, 0.0725793, 0.0196333, 0.0598644, 0.129412, 0.0381426, 0.127918, 0.0575365, 0.108561, 0.0350619, 0.158683, 0.0300379, 0.0857422, 0.264663, 0.0348377, 0.025453, 0, 0, 0.0862152, 0.0754979, 0.0487041, 0.0621539, 0.0899608, 0.0160857, 0.070963, 0.0270792, 0.138292, 0.0429733, 0.0576003, 0.0775778, 0.133107, 0.107755, 0.0163021, 0.0333253, 0, 0.0734177, 0.0443995, 0.0305939, 0.0101276, 0.0702574, 0.0128684, 0.119632, 0.0625889, 0.0782485, 0.181584, 0.120879, 0.0716024, 0.100786, 0.114494, 0.106853, 0.0637541, 0.208263, 0.0416608, 0.10637, 0.157249, 0.132941, 0.0295605, 0.0186983, 0.00464042, 0.0872837, 0.0629235, 0.114155, 0.0399976, 0.0233932, 0, 0.10195, 0.0822793, 0.203026, 0.0185553, 0.0861993, 0.0727145, 0.051289, 0.0566515, 0.0329792, 0.198566, 0.250188, 0.0341916, 0.0599754, 0.0976577, 0.101245, 0.0325845, 0.0902506, 0.109193, 0.0406148, 0.084626, 0.0850994, 0, 0.0241463, 0.0425332, 0.0687175, 0.0420752, 0.047041, 0.157865, 0.240778, 0, 0.0415648, 0.0106955, 0.0443023, 0.0283188, 0.0480391, 0.117886, 0.0886972, 0.0762941, 0.0565501, 0.0624285, 0.120992, 0.0986074, 0.0379242, 0.388914, 0, 0.0930481, 0.0331365, 0.117566, 0.083174, 0.0783998, 0.0350001, 0.0472251, 0.129746, 0.051362, 0.0214027, 0.131556, 0.132939, 0, 0.0703346, 0.249283, 0.0359136, 0.0648308, 0.036508, 0.0419482, 0.162555, 0, 0.194215, 0.0724813, 0.00734089, 0.0376579, 0.182386, 0.0760993, 0.0387505, 0.00845783, 0.0296056, 0.0823563, 0, 0.00528898, 0.0665905, 0.0989353, 0.118707, 0.0617695, 0.0974948, 0.0481402, 0.140706, 0.099889, 0.0235828, 0.0628297, 0.0186751, 0.0560451, 0.0458371, 0.203872, 0.132136, 0.028974, 0.111317, 0.0270588, 0.01387, 0.0754556, 0.0470536, 0.138293, 0.0829423, 0.10632, 0.029951, 0.031555, 0.104663, 0.066827, 0.0467109, 0.269307, 0.0560461, 0.0739949, 0.0377483, 0.0821051, 0.00616906, 0.171011, 0.0621405, 0.116718, 0.0846842, 0, 0, 0.118889, 0.0469199, 0.0144088, 0.0527136, 0.110573, 0.0951089, 0.068522, 0.0323463, 0.064707, 0.0665781, 0.0429042, 0.0249283, 0.199677, 0.0108485, 0.01801, 0.0645243, 0.10671, 0.0244404, 0.0586543, 0.0431751, 0, 0.0172109, 0.0299673, 0, 0.0200933, 0.0354844, 0.0665781, 0.0956893, 0.133998, 0.0752457, 0.0440356, 0.0374301, 0.0416803, 0.0829832, 0.0458304, 0.0383176, 0.210504, 0.0194451, 0.0701972, 0.340412, 0.246128, 0.0894207, 0.0856867, 0.0516326, 0.0049248, 0.117241, 0, 0.0331095, 0.100393, 0.112733, 0.00450106, 0.0738065, 0.0385226, 0, 0.0385723, 0.0283947, 0.112032, 0.0890985, 0.100921, 0.0855543, 0.143991, 0.0237179, 0.104154, 0.121035, 0.0907746, 0, 0.0483265, 0.0814916, 0.086486, 0.114836, 0.103077, 0.0577798, 0.0397978, 0.0149074, 0.108808, 0.0332079, 0.15223, 0.02712, 0.0637399, 0.0410036, 0.05002, 0.10268, 0.0867689, 0.0606058, 0.073037, 0.0402475, 0.00386455, 0.179786, 0.0373251, 0.048133, 0, 0.156776, 0.00630976, 0.171267, 0.214071, 0.0837606, 0.0482126, 0.0330994, 0.129872, 0.0816092, 0, 0.122575, 0.0270916, 0.0553752, 0.0264515, 0.129019, 0.0179886, 0.0160755, 0.0843632, 0.102801, 0.0930679, 0.0736547, 0.0112654, 0, 0.0349548, 0.076432, 0, 0, 0.0530854, 0.0569409, 0.0284269, 0.0621943, 0.0900275, 0.0950711, 0.0402536, 0.0265244, 0.126726, 0.11382, 0.0251463, 0.0716921, 0.0479725, 0.0965573, 0.0795715, 0.054413, 0.0403525, 0.0227599, 0.127896, 0.0537861, 0.0429107, 0.0491369, 0.109328, 0.0086806, 0.0187874, 0.00659679, 0, 0, 0.0922767, 0.077838, 0.0287268, 0.129444, 0.119598, 0.107151, 0.0282509, 0.0306276, 0.0746065, 0.0516375, 0.0456735, 0.0266906, 0.167762, 0.0672028, 0.0317808, 0.0228477, 0.175444, 0.0647742, 0.082804, 0.100749, 0.0809111, 0.108821, 0.0830603, 0.0311329, 0.0553294, 0, 0.0349148, 0, 0.230083, 0.0476231, 0.0228877, 0.173247, 0, 0.0568494, 0.09299, 0.0734055, 0.103593, 0.106436, 0.0390464, 0.0201517, 0.0668248, 0.0441633, 0.0375879, 0.136572, 0.0315697, 0.0442997, 0.0357514, 0.155077, 0.0998589, 0.0312517, 0, 0.109081, 0.0546402, 0.0369225, 0.0451195, 0.0883672, 0.0272018, 0.0878087, 0.0733192, 0.0851753, 0, 0.0698582, 0.00666014, 0.0784205, 0.0839427, 0.0983708, 0.0940024, 0.0654906, 0.166049, 0.0886512, 0.137318, 0.32492, 0.0950609, 0.0438701, 0.0226413, 0.0253374, 0.107474, 0.0325754, 0.108807, 0.0955764, 0, 0.0529451, 0, 0.00692438, 0.0757189, 0.0642581, 0.0933867, 0.0751149, 0.086301, 0.0219453, 0.149157, 0.0210456, 0.0358039, 0.0308804, 0.111021, 0.0691262, 0.0440716, 0, 0.056951, 0.045888, 0.0215808, 0.0472489, 0.0692907, 0.115456, 0.132332, 0.0583522, 0.129718, 0.012601, 0.0385696, 0.0616173, 0.0993837, 0.171013, 0.0133426, 0, 0.0955745, 0.0112932, 0.113572, 0.0707404, 0.108992, 0.0716831, 0.0279261, 0.10176, 0.130086, 0.00451899, 0, 0.182754, 0.106326, 0.0850989, 0.0729474, 0.132811, 0.0487892, 0.125554, 0, 0.233594, 0.0335274, 0.0310525, 0.115651, 0, 0.0603884, 0.0433803, 0.112224, 0.0498121, 0.0509698, 0.0932619, 0.0343069, 0.0529301, 0.171963, 0.227127, 0.0728716, 0.120228, 0.0570529, 0.0430771, 0.0724529, 0.0185272, 0.0830556, 0.103022, 0.0434045, 0.0299772, 0.13147, 0.0618161, 0.061966, 0.154544, 0.192969, 0.11234, 0.0213574, 0.220306, 0.0593744, 0.0396349, 0.0489827, 0.0542768, 0.056341, 0.0298759, 0.0896343, 0.0802375, 0.172945, 0.0539276, 0.0911258, 0, 0.0731786, 0.0390901, 0.0276449, 0.11767, 0.105443, 0.118016, 0.0178537, 0.123157, 0.0733397, 0, 0.0817393, 0.0743413, 0.133497, 0.131754, 0.0304328, 0.0512863, 0.14359, 0.0279834, 0.0182975, 0.141956, 0.0226063, 0.0858214, 0.156757, 0.0383113, 0.122937, 0.0982891, 0.0916227, 0.0503052, 0.0978093, 0.0734717, 0.102216, 0.0803568, 0, 0.116772, 0.0875786, 0.061901, 0.027635, 0.0162576, 0.0763044, 0.0474608, 0.0512909, 0.155926, 0.131487, 0.0986992, 0.0464525, 0.0387301, 0.117143, 0.142168, 0.0698637, 0.0667913, 0.00973815, 0.0247596, 0.146312, 0.0632586, 0.106938, 0.0854847, 0.0746616, 0.19831, 0.0391808, 0, 0.0765887, 0.0756578, 0.116329, 0.0215155, 0.0478355, 0.0509583, 0.119719, 0.032876, 0.119371, 0.0983283, 0.0320575, 0.0447497, 0.0228021, 0, 0.0795501, 0.184681, 0.0258835, 0.119957]
	Time	[57]
	TimeBench	[0]
	TimeInit	[39]
	TimeMaps	[17]
