Stats:
	Average	[0.546177]
	Folder	[david10]
	Guessed	[0.126953]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[1.24043, 1.45342, 1.45873, 1.28531, 0.0814845, 0.301761, 0.656609, 0.449667, 0.460412, 0.788369, 0.292243, 1.00241, 0.417132, 0.298452, 0.241388, 0.849461, 0.34009, 0.824387, 1.25782, 0.296397, 0.268729, 0.201646, 0.266249, 0.284637, 0.283859, 1.31181, 0.304179, 0.520264, 0.0753528, 0.397512, 0.269629, 1.01525, 0.72341, 0.33934, 0.89462, 0.561687, 0.105718, 1.08534, 0.701392, 0.191394, 1.06078, 0.444815, 0.330525, 0.332647, 0.558766, 0.502852, 0.325602, 1.31213, 0.194687, 1.30743, 1.18961, 1.24297, 0.35991, 1.2341, 1.33356, 0.730535, 0.683751, 0.258975, 0.278266, 0.149501, 1.31166, 0.336673, 0.36705, 1.30382, 0.105615, 0.319904, 0.0535468, 1.24789, 0.884223, 1.36419, 0.268681, 0.179437, 0.276124, 0.617027, 1.26774, 0.512613, 0.362545, 0.344952, 0.0646344, 0.340184, 0.443915, 1.01378, 0.309751, 0.274255, 0.279237, 0.174122, 0.886991, 0.564982, 0.397832, 0.242123, 0.263737, 0.879117, 0.630302, 0.34217, 0.924315, 0.293316, 0.347559, 0.157695, 0.806135, 0.545772, 1.18528, 0.2691, 0.815776, 0.122129, 0.747075, 1.16957, 1.27348, 0.575203, 0.724218, 0.429324, 1.06198, 1.0026, 0.344807, 0.312049, 0.377733, 0.239431, 0.304822, 0.277492, 0.112421, 0.374136, 1.31712, 0.348675, 0.960818, 0.697755, 1.42114, 0.551379, 0.282513, 0.916554, 0.0725158, 0.32696, 1.10324, 0.25544, 0.230943, 0.52425, 0.202977, 1.16039, 0.235335, 0.320148, 0.663754, 0.344788, 1.15336, 0.411913, 0.36861, 0.301228, 1.43956, 0.415018, 0.254485, 0.447038, 0.480809, 1.03826, 1.34307, 0.41131, 0.379496, 0.292328, 0.115156, 0.310011, 0.889835, 1.07535, 0.968952, 0.323245, 0.16896, 0.486997, 0.264704, 0.375638, 0.610951, 0.625346, 0.0747632, 0.270257, 0.27371, 0.161795, 0.342829, 0.344477, 0.186166, 0.175749, 0.129849, 0.197155, 0.753959, 0.23074, 0.097743, 0.713006, 1.33288, 1.33494, 0.339618, 0.300621, 0.759124, 0.346763, 1.27814, 0.306534, 0.485091, 0.27101, 0.280975, 0.334054, 0.537699, 0.797536, 0.785893, 0.634208, 0.265198, 0.528991, 0.646316, 0.342715, 0.258005, 0.419461, 0.970065, 0.311339, 0.439827, 0.602498, 0.24645, 1.38971, 0.19653, 0.107496, 0.314708, 1.09537, 0.37627, 0.620487, 0.803707, 1.21404, 0.335835, 1.43736, 0.184858, 1.09721, 0.562082, 0.329381, 0.217678, 0.266759, 0.0529468, 0.422461, 0.911617, 0.427786, 0.308218, 0.274758, 0.342852, 1.1972, 0.0436411, 0.315083, 0.524974, 0.467528, 0.105283, 0.20343, 0.35254, 1.17736, 0.64877, 0.731383, 0.353374, 0.174571, 0.322676, 0.142294, 1.27711, 0.847483, 0.496426, 0.606185, 0.801897, 1.24664, 0.104503, 0.91545, 0.161618, 0.97332, 1.40467, 1.25949, 0.12825, 0.335214, 0.399563, 0.237425, 0.284506, 0.283611, 0.643133, 0.394795, 0.411726, 0.339963, 0.503064, 0.251851, 0.997837, 0.212402, 1.23543, 0.274102, 0.274594, 0.358175, 0.252063, 0.372655, 0.273555, 0.507352, 1.14983, 0.786522, 0.537463, 0.277043, 0.302789, 1.29556, 0.972827, 0.170419, 0.11156, 1.40711, 0.261876, 0.318723, 0.339689, 1.44753, 1.13022, 0.176731, 0.15583, 1.25339, 1.13869, 0.501539, 1.24222, 0.712303, 0.148383, 0.775839, 0.353184, 0.339502, 0.365951, 0.288606, 0.15482, 0.283436, 0.555881, 0.977352, 0.285616, 0.36486, 0.305628, 0.393277, 1.24483, 1.23609, 0.344402, 0.577142, 0.299276, 0.133861, 0.796969, 0.342134, 0.324992, 0.886244, 0.972072, 0.480442, 1.10089, 0.861891, 0.816233, 0.864479, 0.103034, 0.332456, 0.501859, 0.322902, 0.28057, 0.26976, 0.709581, 0.291092, 0.366492, 0.504171, 0.490713, 0.414244, 0.215688, 0.130934, 1.16118, 0.265121, 0.611434, 0.711234, 0.257382, 1.3566, 0.643991, 0.173713, 0.264276, 1.19319, 0.272346, 0.484236, 1.42533, 0.406571, 0.29616, 0.687025, 0.890211, 0.106625, 0.987145, 0.262484, 0.892747, 0.92441, 0.819154, 0.309766, 0.730182, 0.294429, 1.24045, 0.239368, 0.690612, 0.333251, 0.88316, 0.593375, 0.488479, 0.0563722, 1.00818, 0.27805, 0.47791, 1.3604, 0.207052, 0.273529, 0.450831, 0.279781, 1.24593, 1.31796, 0.702393, 0.449791, 0.269975, 0.33673, 0.221178, 0.652778, 0.33803, 1.22781, 0.356489, 1.07782, 0.357154, 0.56608, 0.415428, 0.194319, 1.2132, 0.312819, 0.178147, 0.236243, 0.324154, 1.05562, 0.414941, 1.05483, 1.01359, 0.357374, 0.137015, 0.863339, 0.171138, 0.325264, 0.320056, 0.829796, 1.38467, 0.341643, 0.111773, 0.257404, 0.176416, 0.40844, 0.323726, 1.09321, 0.344154, 0.111646, 0.267358, 0.307672, 0.3475, 0.379528, 0.0286056, 0.87907, 0.0989297, 0.296399, 1.06596, 0.657305, 1.12088, 0.329758, 1.09477, 1.22966, 0.307249, 0.241722, 0.312489, 0.733984, 0.228427, 0.619325, 0.269907, 0.226605, 0.272984, 0.556788, 0.302535, 0.743265, 0.268912, 0.0923987, 0.535564, 1.38848, 0.444232, 0.191313, 1.02189, 0.211944, 0.0831274, 0.534469, 1.26091, 0.513264, 0.743923, 0.340373, 1.15585, 0.466623, 0.188851, 0.739748, 1.41146, 0.554534, 0.272259, 0.286583, 0.223424, 0.650339, 0.498926, 0.134479, 0.408309, 0.268933, 0.344263, 0.328104, 0.200334, 0.793863, 0.445467, 0.264371, 1.02348, 0.703691, 0.599771, 0.287695, 1.01326, 0.372912, 0.368889, 1.18272, 0.329052, 0.271187, 0.330655, 0.296465, 0.937756, 0.163295, 0.337698, 0.55391, 1.31201, 0.287647, 0.500205, 0.336433, 0.111552, 0.208892, 0.27852, 0.202211, 0.402095, 1.18995, 1.3358, 1.07463, 0.585326, 0.0969944, 0.300273, 1.13147, 0.263768, 0.37884, 0.35465, 1.00273, 0.256082, 0.956971, 0.339205, 0.324959, 0.313284, 0.294567, 0.35245, 0.593442, 0.57286, 0.0679159, 0.918831, 0.805561, 1.17159, 0.353181, 1.43436, 1.06341, 1.32356, 0.837425, 0.251156, 0.853299, 0.287848, 0.757031, 0.359306, 0.0572264, 0.356433, 0.522872, 0.480177, 0.794282, 0.269591, 0.137915, 0.34925, 0.223535, 0.696392, 1.13851, 0.356717, 1.35354, 0.0588508, 0.26764, 0.32164, 0.563916, 0.27137, 0.345116, 0.357699, 0.24167, 0.254564, 0.428323, 0.241245, 1.07082, 1.34561, 0.720708, 0.278254, 0.472531, 0.275839, 1.12621, 0.147375, 1.01374, 0.118293, 0.918811, 0.711772, 0.215303, 0.297529, 0.701475, 1.24722, 0.407645, 0.305618, 0.527791, 0.338831, 0.606935, 0.336762, 0.345103, 0.274877, 1.38092, 0.293338, 0.296579, 0.587257, 0.306476, 0.282936, 0.362545, 0.198672, 0.748925, 0.410315, 0.194953, 0.308262, 0.324598, 0.120494, 0.35221, 0.281059, 1.03899, 0.263075, 0.910633, 0.778095, 0.209169, 0.252708, 0.404822, 0.939507, 0.323293, 0.324293, 0.326263, 0.343965, 0.266024, 0.111624, 0.242229, 1.33762, 1.22301, 0.676741, 0.328474, 0.329294, 0.304462, 0.135323, 0.42714, 0.640014, 0.417962, 0.332201, 0.176291, 0.332029, 0.330734, 0.420866, 0.361074, 0.438982, 1.22797, 0.884979, 0.799278, 1.26822, 0.302061, 0.507425, 1.39831, 0.158839, 0.113992, 0.0946317, 0.0474127, 0.231665, 1.24693, 0.505698, 0.350684, 0.644152, 0.853929, 0.293815, 0.326374, 0.280465, 0.00624302, 0.812038, 0.362498, 0.311209, 1.31665, 0.578959, 0.591208, 0.189269, 0.118213, 1.35307, 1.04536, 0.257349, 0.380715, 0.903632, 0.535621, 0.531518, 0.114146, 0.963256, 1.36592, 0.32827, 0.265691, 0.447886, 0.282768, 0.563971, 0.256827, 1.20796, 0.202838, 0.383772, 0.656585, 0.776905, 0.597466, 1.04125, 0.677118, 0.339703, 0.416008, 1.38945, 0.983867, 0.215565, 0.25663, 0.293541, 1.28437, 1.16659, 0.696599, 0.129229, 0.327691, 0.654722, 0.273187, 0.357227, 0.254395, 0.429261, 0.40252, 1.36258, 0.385586, 0.755323, 0.280761, 0.16921, 0.370739, 0.0912871, 0.33432, 1.12354, 0.475345, 0.264665, 0.262937, 0.650613, 0.26858, 0.961692, 0.40487, 0.302755, 0.082673, 0.123722, 0.743029, 0.215651, 0.168417, 0.823488, 0.518209, 0.218286, 1.18658, 0.96466, 0.386604, 0.282198, 0.485724, 0.28586, 0.966274, 0.343883, 0.565227, 0.767137, 0.197986, 0.276115, 0.138546, 0.490243, 0.0434671, 0.751291, 1.40966, 0.295836, 0.399831, 0.798325, 0.381813, 0.82778, 0.544529, 0.305785, 1.22906, 0.629703, 1.01097, 0.331731, 0.319158, 1.15449, 0.272266, 0.117581, 0.204884, 0.300447, 0.265386, 0.756489, 0.495631, 0.191777, 0.787727, 1.25836, 0.317308, 0.649269, 0.484601, 1.25045, 0.149229, 0.447705, 0.265701, 1.20169, 0.352033, 0.190989, 1.42047, 0.144383, 0.575025, 0.217485, 0.275063, 0.35903, 0.861863, 0.567649, 0.630974, 1.11813, 0.513456, 0.848823, 1.25868, 0.72815, 0.321443, 0.686822, 0.115863, 0.977896, 0.269923, 0.34356, 0.324025, 1.02419, 0.321258, 1.25602, 1.21389, 0.621614, 0.910512, 0.252833, 0.574377, 0.270736, 0.433775, 0.238687, 0.33044, 1.05282, 0.419032, 0.328877, 1.15792, 0.330331, 0.163899, 1.13526, 0.284246, 1.11453, 1.31099, 1.31509, 0.42861, 0.296786, 0.338957, 0.330632, 0.685901, 0.138213, 0.643711, 1.29381, 1.11128, 1.19419, 0.0559136, 0.0575665, 0.329917, 0.0709921, 0.376048, 0.302517, 0.67097, 0.424565, 1.28506, 0.535486, 1.27214, 0.19516, 0.331808, 0.452392, 0.0873141, 0.651177, 0.920414, 0.47586, 1.0245, 0.086431, 0.30784, 0.302131, 0.336515, 0.813327, 0.826373, 0.305578, 0.628071, 0.241502, 1.14561, 0.174757, 0.348842, 0.797588, 1.22239, 0.102956, 0.682723, 1.02513, 1.21451, 0.985957, 1.20378, 1.43758, 0.27619, 0.295029, 0.661767, 0.482597, 0.117495, 0.932162, 0.140986, 0.173674, 0.325809, 0.315535, 0.528075, 1.23406, 0.587199, 0.598563, 0.33982, 0.151482, 0.308927, 0.294814, 0.93573, 0.95068, 0.192926, 0.827407, 0.153897, 0.543709, 1.20918, 0.241752, 0.344304, 0.449433, 0.478545, 0.361215, 0.123651, 0.214341, 0.850198, 0.373485, 0.464455, 0.457017, 1.20132, 1.1554, 0.402281, 0.279233, 0.134053, 0.238828, 0.312711, 0.916855, 0.139921, 0.270188, 0.461789, 1.24222, 0.336486, 0.294971, 0.101249, 1.40807, 0.304666, 0.0746392, 0.271539, 0.311394, 0.344381, 0.134702, 0.407849, 0.859498, 0.849935, 0.160442, 0.0931403, 1.33607, 0.353181, 0.779052, 0.333275, 0.934997, 0.43979, 0.296783, 0.245451, 0.194054, 0.324149, 0.767993, 0.425986, 0.186155, 0.320369, 0.565106, 0.338588, 0.261052, 0.278846, 0.253878, 1.29704, 0.759921, 0.96097, 0.329598, 0.287259, 1.08357, 0.271298, 0.374433, 0.673081, 0.428515, 0.871112, 0.517258, 0.345518, 0.674845, 1.21521, 0.393085, 0.915641, 1.12869, 0.344593, 0.665225, 0.0699003, 0.595292, 0.331002, 0.700689, 0.30827, 1.12084, 0.403499, 1.00973, 0.204613, 0.969615, 0.0592455, 0.206257, 0.424055, 0.342112, 0.258052, 0.699901, 0.105627, 0.431993, 0.305968, 0.0850006, 0.680402, 0.516935, 0.697821, 0.284641, 0.92066, 0.280183, 0.340736, 0.356025, 0.304477, 0.335481, 0.44809, 0.685712, 1.1745, 0.520038, 0.465245, 0.11836, 0.262373]
	Time	[72]
	TimeBench	[0]
	TimeInit	[47]
	TimeMaps	[24]
