Stats:
	Average	[0.0277415]
	Folder	[horse14]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0294143, 0.0283551, 0.0037611, 0.0585025, 0, 0.00489788, 0.0278472, 0.0529646, 0.0176572, 0, 0.059589, 0, 0.0265877, 0.0178587, 0.0875287, 0.00720974, 0.0127264, 0, 0.0534111, 0.0446089, 0, 0, 0.0556852, 0.0401584, 0.102509, 0.0415214, 0.00490372, 0.0174293, 0.0488092, 0.052979, 0.0427285, 0.0213304, 0.00863946, 0, 0.0125209, 0.0130193, 0.0321998, 0.0122249, 0.0502989, 0.0122398, 0.0103653, 0.0140458, 0.0310614, 0.0277055, 0.127688, 0.0354205, 0.048043, 0.0353004, 0, 0.0207959, 0.0160665, 0.0714543, 0.0159833, 0.0458517, 0.0316657, 0.032291, 0.0263821, 0.00873727, 0.0331146, 0.0282369, 0.0959715, 0, 0.0110314, 0, 0.0250411, 0, 0.0245572, 0.00466208, 0.0512051, 0.0129132, 0.00941306, 0.0388985, 0, 0.039895, 0.0130772, 0.0097914, 0.00450912, 0.00815234, 0.0221009, 0.0159927, 0.0322454, 0.00685346, 0.0953213, 0.0355761, 0.00786005, 0.00485274, 0.0406198, 0.0126402, 0.119143, 0.0241349, 0, 0.0193591, 0.00420287, 0.0407987, 0.014226, 0.0290459, 0.00418436, 0.0158698, 0.00530076, 0.0403134, 0.0304165, 0, 0.0285698, 0.0331417, 0.0176923, 0.0368479, 0.042189, 0.0146469, 0.00868172, 0.0111582, 0.0191817, 0.0139942, 0.0218344, 0.0177492, 0.0193811, 0, 0.0489877, 0.0106511, 0.0560771, 0, 0.0463835, 0.0182581, 0, 0, 0.0309841, 0, 0.0350209, 0.0432178, 0.0182866, 0.0743294, 0, 0.0335215, 0.00904179, 0.0365645, 0.00454583, 0.0829337, 0.0552167, 0.0217133, 0.0638386, 0.00889692, 0.0300632, 0.0161307, 0.00500288, 0.0328032, 0.0102924, 0.0413861, 0.042286, 0.0133817, 0.0113599, 0.0311494, 0.0490104, 0.0443117, 0.00517461, 0.0160282, 0.0568482, 0.0063429, 0.0685658, 0, 0.01157, 0.0332815, 0.0251811, 0.0210494, 0.0896007, 0.016881, 0.0157622, 0.0152518, 0, 0.0197323, 0.116245, 0.0173551, 0.0501755, 0.0348688, 0.0260271, 0.0419187, 0, 0, 0.0108772, 0, 0.0386391, 0.0149244, 0.0144756, 0.026577, 0.0138566, 0.0432407, 0.0355233, 0.0709004, 0.0302141, 0, 0.0320037, 0.0731994, 0.00227622, 0.0411547, 0.021952, 0.0352019, 0.0305721, 0.0936096, 0.0306798, 0.0241961, 0.0159702, 0, 0.0209789, 0.0198918, 0.0148792, 0.00931793, 0, 0.0165457, 0.0416108, 0.0144941, 0.0280148, 0.0386945, 0.0538025, 0.0234046, 0.00943059, 0.050963, 0.0322819, 0.0320645, 0.0361761, 0.0154538, 0, 0, 0, 0.0209544, 0.0226878, 0.0235077, 0.0388183, 0.0588549, 0.0472218, 0.0206004, 0.0344393, 0.00453442, 0.0082398, 0.0526494, 0.0345172, 0.0143096, 0.0255226, 0, 0.0514066, 0.00662184, 0.0311804, 0.0344806, 0.0969404, 0.00647352, 0.0735215, 0.0073383, 0.0483771, 0.0128258, 0.0663907, 0.0352951, 0, 0.0203108, 0.0150999, 0.00794927, 0.0468131, 0.0502492, 0.00824642, 0.0407255, 0.0797614, 0.0252624, 0.0443543, 0, 0.0283661, 0.0441065, 0, 0.0131231, 0.0389211, 0.0152751, 0, 0, 0.0628507, 0.0333794, 0.0408302, 0.0108636, 0, 0.0104519, 0.0354896, 0.015134, 0, 0, 0.0101933, 0.0460614, 0.0569485, 0.00883114, 0.00438963, 0.0225825, 0.0653274, 0.0145018, 0, 0.0345282, 0.0381582, 0.0101731, 0.0549492, 0.0714176, 0.0335375, 0.0213333, 0.0127017, 0.138447, 0, 0.0468239, 0.0568295, 0.0185147, 0.0118347, 0.0141654, 0, 0.0217509, 0.0130964, 0.00439289, 0.0132668, 0.0374383, 0.0129645, 0, 0.0578819, 0.0209603, 0, 0.0139216, 0.0459988, 0.00955234, 0.0344153, 0.02046, 0.101774, 0, 0.00355541, 0.0491187, 0.0414857, 0.00626004, 0.0248997, 0, 0.108123, 0.154319, 0.0305209, 0.0115134, 0, 0.0164087, 0, 0.0468586, 0, 0.0210203, 0.033123, 0.0105214, 0.0150896, 0.00861236, 0.0286284, 0.025857, 0.026811, 0, 0.0160143, 0.042295, 0.0212, 0.00720247, 0.037284, 0.0606401, 0, 0.00961707, 0.0416561, 0.0194129, 0.0270576, 0.0221556, 0, 0.00546277, 0.026195, 0.0251841, 0.0341602, 0.0453164, 0.0350401, 0.0599129, 0.0254385, 0.0153777, 0.0139105, 0.0381095, 0.0413768, 0.032043, 0.0208331, 0.126847, 0.0443982, 0.0369332, 0.0163562, 0, 0.00351773, 0.0123636, 0, 0.0289981, 0.0314437, 0, 0.0605197, 0.0112645, 0.0173855, 0.0262241, 0.0404018, 0.00974781, 0.0595384, 0.0422875, 0.0251854, 0.0471907, 0.0258455, 0.0168698, 0.0130368, 0.0156884, 0.0305876, 0, 0.0353281, 0.0120443, 0.0169832, 0, 0.0679753, 0, 0.0147668, 0.0655796, 0.0454184, 0.0470875, 0.0882207, 0.0565138, 0.0173201, 0.00664595, 0.0411357, 0.0327537, 0.0818476, 0.0355894, 0, 0.0101175, 0.030824, 0.0521532, 0.0547309, 0.0222475, 0, 0.033437, 0.0432284, 0, 0.01563, 0.0369738, 0.0367267, 0.0648455, 0.0190033, 0.00940293, 0.029032, 0.0659031, 0, 0, 0.018408, 0.0240872, 0.0206945, 0.0184539, 0.0163225, 0.103365, 0, 0.0337072, 0.0109681, 0.0249756, 0.00388221, 0.0779454, 0.0748508, 0, 0.0418876, 0.0551132, 0.0323086, 0.0603612, 0, 0.126023, 0.0329515, 0.0168987, 0.0131911, 0.0108127, 0.0248066, 0.0277734, 0.0141017, 0.0435399, 0.0333251, 0, 0.0427406, 0.00286788, 0.0435744, 0.0158664, 0.0411254, 0.0479447, 0.0308658, 0.0411076, 0, 0.021072, 0.0313089, 0.0628526, 0.0114049, 0.0306915, 0.0111123, 0.008061, 0.0225245, 0.0257739, 0.0159389, 0.0320507, 0.0292522, 0.0308254, 0.0623011, 0.0191275, 0.020171, 0.0624239, 0.0427371, 0, 0.0373633, 0.0894761, 0.02334, 0.0138507, 0.00425466, 0.027765, 0.0281742, 0.00955234, 0, 0.0104237, 0.0288489, 0, 0.00979679, 0.00913724, 0.0393832, 0.0068313, 0.04481, 0.018848, 0.0202823, 0.0196077, 0.054485, 0.0446889, 0.00353811, 0.0577418, 0.0267695, 0.0221796, 0, 0, 0.020122, 0.0403124, 0, 0.0284608, 0.0317526, 0.0207483, 0.0939088, 0.0104854, 0.00827913, 0.0303661, 0.0905624, 0.0391187, 0.0133026, 0.0436883, 0.0516697, 0.0248513, 0.0369858, 0.0115056, 0.106769, 0.035453, 0.0111848, 0.0176827, 0.00245932, 0.0457936, 0, 0.0220825, 0, 0.0153842, 0.0124569, 0.0249855, 0.0273666, 0.0481603, 0, 0.0120781, 0.0602251, 0.00767982, 0.0299353, 0.0281835, 0.089237, 0.00873778, 0.0193527, 0.0313864, 0.0298331, 0.0153022, 0.0103083, 0.0246932, 0.091088, 0.0102477, 0.0562696, 0.0404253, 0.0468004, 0.0370109, 0.00762254, 0.025549, 0, 0.0197126, 0.0294916, 0.0359213, 0.0318387, 0.0457092, 0.0220487, 0.0488271, 0.0728825, 0.0128631, 0.041126, 0.0095379, 0.0591642, 0.0358367, 0, 0.0284286, 0.028986, 0.01337, 0.0198081, 0.0093975, 0.0393622, 0.0266429, 0.00689026, 0.0346599, 0.0136186, 0.021213, 0.0222786, 0.0510044, 0.105414, 0, 0.0301161, 0.0434033, 0.0700337, 0.0896646, 0.0300498, 0.00736473, 0.0335231, 0, 0, 0.0180193, 0.0793251, 0.0172694, 0, 0.0154764, 0.0405546, 0.0139558, 0.0550389, 0.0174481, 0.0383331, 0.0228946, 0.0367736, 0, 0, 0.0674212, 0.0163521, 0, 0.0205031, 0.0306002, 0.0057479, 0.0125158, 0.0225216, 0.0152889, 0.0324819, 0.0347916, 0.0206624, 0.0153328, 0, 0.0152801, 0.0565421, 0.00936621, 0.0470852, 0.0259808, 0.0531579, 0.0292594, 0.00965435, 0.029436, 0.0276043, 0.0168835, 0.0205802, 0.0308473, 0.0437969, 0.0378597, 0.02749, 0.0338169, 0.0135571, 0.0398912, 0.0364464, 0, 0, 0, 0.0241371, 0.00806395, 0.0246321, 0.0327149, 0.0588783, 0, 0.0277246, 0.0281505, 0.031728, 0.0118365, 0.00821323, 0.0207662, 0.0398282, 0, 0.0176047, 0.0519317, 0.0258756, 0.0070085, 0.0113247, 0, 0.0725613, 0.0798544, 0.018008, 0.0540108, 0.0398558, 0.0488282, 0.077958, 0.0152075, 0.012122, 0.0168688, 0.0377326, 0.0423314, 0.0193567, 0.0235799, 0.0173443, 0.0345631, 0.0214089, 0.0561675, 0.0351993, 0.037779, 0, 0, 0.038172, 0.0224964, 0.0721206, 0.0132078, 0.0272076, 0.0239562, 0.0483457, 0.0183952, 0.0341922, 0.0347135, 0.0367761, 0.0175518, 0.0267394, 0.0605132, 0.0267945, 0.0501893, 0.0280506, 0.093517, 0.00590408, 0, 0.0331554, 0.0197186, 0.0318027, 0.0113681, 0.0100213, 0, 0.0221704, 0.0186754, 0.0284381, 0.0387882, 0, 0, 0.015306, 0.0651257, 0.0136031, 0.0325638, 0.0356374, 0.0264252, 0.0352647, 0.0327862, 0.0165387, 0.0130412, 0.009698, 0.00849792, 0.0223095, 0.106557, 0.0313028, 0.00837394, 0.0409715, 0.0188232, 0.0296096, 0.0425144, 0.0504567, 0.0583824, 0.00474006, 0.0386915, 0.0239902, 0.0236085, 0.0379705, 0.0220104, 0.0221008, 0.00462569, 0.0503453, 0.0301908, 0.0421252, 0.0216775, 0.0239963, 0, 0.0304108, 0.036901, 0.0859578, 0.0121309, 0.00566232, 0, 0.0115981, 0.0438521, 0, 0.0168959, 0.0273548, 0.0268682, 0.0654652, 0.0716616, 0.0359278, 0.0175629, 0, 0.0165688, 0.0287996, 0.0150469, 0.0712093, 0.0139207, 0, 0, 0, 0.0162545, 0.053466, 0.033245, 0.0138962, 0.0169127, 0.00731078, 0, 0.0200262, 0, 0.00743697, 0.0394454, 0.0308362, 0.00721887, 0.0167487, 0, 0.110054, 0.0319768, 0.0158376, 0.0374946, 0.0205702, 0.0461528, 0.0318278, 0.0220917, 0.0501719, 0.0766011, 0.053605, 0.0386984, 0.0144494, 0.0731098, 0, 0, 0.0107105, 0.0291473, 0, 0.00455411, 0.0346108, 0.0110862, 0.0220907, 0, 0.0150137, 0.0820046, 0.0238969, 0.0270845, 0.0233672, 0, 0.0411019, 0.0495497, 0.0446961, 0, 0.0513982, 0.00935826, 0.0282527, 0.0141356, 0.0205092, 0.0924326, 0.0406739, 0.0170122, 0.0157283, 0, 0.0674388, 0.0223453, 0.0308797, 0.0210422, 0.121565, 0.100798, 0, 0.0169004, 0, 0.0376816, 0.0557761, 0.00939547, 0.00917105, 0.00512615, 0, 0.0153573, 0.021953, 0.082212, 0.00500155, 0, 0.0389433, 0.0316463, 0.00553263, 0.0203269, 0.0267337, 0.0686409, 0.0228675, 0.0583781, 0.114233, 0.0480212, 0.0345933, 0.00875597, 0, 0.00550357, 0.0211588, 0, 0.0172894, 0.0264913, 0.0552289, 0.026219, 0, 0.0246076, 0.0179429, 0.0301028, 0.0117117, 0.0711552, 0.0972341, 0.0467782, 0, 0.0501494, 0.0199638, 0.0263895, 0.0094644, 0.00987843, 0.024541, 0.0172259, 0.078838, 0.0284347, 0.0172615, 0.039879, 0, 0.0463281, 0.0219697, 0, 0, 0.0247598, 0.00783989, 0, 0.026379, 0.048808, 0.00651072, 0.10831, 0.0115134, 0.0288071, 0.0406623, 0.0309167, 0.0349519, 0.0433106, 0.0471669, 0.0295691, 0.039368, 0.0348327, 0.0257963, 0.0187925, 0.0156144, 0.0287322, 0.0528884, 0.00979516, 0, 0.0265405, 0.0181748, 0, 0.0112974, 0.00822087, 0.0042528, 0.0215243, 0.04778, 0.0241741, 0.0108278, 0, 0.038926, 0.0414857, 0.0107098, 0.0183371, 0.0250045, 0.0301493, 0.0411711, 0.0251779, 0.0103087, 0, 0.0224964, 0.0219374, 0.113274, 0.0142382, 0.0717534, 0.0334433, 0.0612551, 0.0122285, 0, 0.022581, 0.026572, 0.0484902, 0.0437616, 0.0305579, 0.0382139, 0.0204544, 0.0385135, 0.0322726, 0, 0.0120404, 0.0421707, 0.0425795, 0.0162332, 0.0375573, 0, 0.0322606, 0.0274171, 0.00784789, 0.0237729, 0.0280563, 0.00836361, 0.0472139, 0, 0.0811536, 0, 0.0513995, 0.00977081, 0.0162676, 0, 0, 0.0250476, 0.0102025, 0.0520533, 0, 0.03669, 0.0143031, 0.0255259, 0.0194957, 0.0183716, 0.0251198, 0.017726, 0.0358792, 0.0126443, 0.0522689]
	Time	[32]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[16]
