Stats:
	Average	[0.199221]
	Folder	[cat4]
	Guessed	[0.570312]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0470514, 0.0211903, 0.017761, 0.0580562, 0.612876, 0.0662234, 0.00848884, 0.610371, 0.60689, 0.179169, 0.0833301, 0.276028, 0.372071, 0.277205, 0.144588, 0.139427, 0.013677, 0.330441, 0.206903, 0.323575, 0.248528, 0.0712538, 0.335308, 0.0916649, 0.0359307, 0.370283, 0.0461772, 0.393841, 0.17556, 0.260824, 0.333778, 0.351521, 0.0523895, 0.0780328, 0.0977809, 0.0493707, 0.219718, 0.372224, 0.137796, 0.0902877, 0.0136562, 0.281528, 0.0745671, 0.0695492, 0.0284212, 0.241632, 0.240115, 0.0744802, 0.377041, 0.172735, 0.10294, 0.0861063, 0.182628, 0.307631, 0.147705, 0.264117, 0.0802764, 0.464095, 0.238987, 0.169385, 0.0719002, 0.338311, 0.380666, 0.302906, 0.0686852, 0.270895, 0.164738, 0.163637, 0.0406326, 0.2051, 0.317608, 0.071305, 0.145149, 0.413126, 0.0154712, 0.19681, 0.103092, 0.143768, 0.44725, 0.0762742, 0.294059, 0.0646175, 0.0898806, 0.218911, 0.0149267, 0.491657, 0.347049, 0.172335, 0.106881, 0.0334451, 0.298364, 0.205168, 0.0541015, 0.459778, 0.152345, 0.204574, 0, 0.286932, 0.215682, 0.0275187, 0.0894019, 0.366484, 0.434197, 0.150994, 0.531688, 0.164726, 0.18316, 0.0284934, 0.362175, 0.0387882, 0.132593, 0.192419, 0.221879, 0.221357, 0.253236, 0.189767, 0.00780294, 0.22858, 0.15599, 0.39698, 0.0193598, 0.326119, 0.129614, 0.269333, 0.245552, 0.240909, 0.334863, 0.0868639, 0.0828835, 0.370286, 0.105375, 0.486491, 0.175321, 0.283406, 0.548685, 0.299141, 0.0848795, 0.388005, 0.17978, 0.548052, 0.38842, 0.0927042, 0.349691, 0.0802438, 0.0560026, 0.0448969, 0.0413913, 0.271792, 0.0321212, 0.148695, 0.213354, 0.113938, 0.0340963, 0.0532184, 0.0170262, 0.284103, 0.287883, 0.0805189, 0.254971, 0.0747517, 0.276092, 0.0744691, 0.126586, 0.061908, 0.184339, 0.00875315, 0.315007, 0.0363114, 0.113445, 0.0708065, 0.422597, 0.253306, 0.277739, 0.517888, 0.0605997, 0.0037832, 0.168028, 0.198066, 0.137618, 0.266524, 0.326826, 0.0682148, 0.173986, 0.0864112, 0.0729908, 0.460122, 0.14273, 0.0520933, 0.0451741, 0.0574149, 0.211283, 0.549193, 0.404186, 0.434947, 0.41421, 0.381865, 0.373886, 0.268373, 0.0896566, 0.561907, 0.0985364, 0.0884203, 0.0954724, 0.101825, 0.0404953, 0.153968, 0.0135031, 0.285961, 0.0196441, 0.0852363, 0.186594, 0.382828, 0.128058, 0.241712, 0.317383, 0.347084, 0.373087, 0.507375, 0.209391, 0.0330776, 0.113394, 0.333739, 0.124166, 0.160242, 0.425746, 0.551046, 0.146688, 0.32894, 0.0620645, 0.0506414, 0.2463, 0.0593392, 0.0429825, 0.0396721, 0.293713, 0.257349, 0.256904, 0.0516173, 0.0651495, 0.0564156, 0.0289191, 0.242822, 0.0403339, 0.0770551, 0.0185034, 0.170831, 0.229644, 0.270763, 0.207911, 0.375557, 0.179146, 0.0230083, 0.178138, 0.307834, 0.261176, 0.0464461, 0, 0.545931, 0.556192, 0.0886242, 0.330972, 0.307215, 0.0551702, 0.0279029, 0.325099, 0.10241, 0.311949, 0.31048, 0.354665, 0.419791, 0.0366763, 0.555673, 0.0638329, 0.375795, 0.12805, 0.0947825, 0.0629104, 0.327437, 0.166206, 0.0189606, 0.0902925, 0, 0.173786, 0.271527, 0.131541, 0.387212, 0.205303, 0.32409, 0.104539, 0.385781, 0.304736, 0.225353, 0.200806, 0.294959, 0.288967, 0.13243, 0.180766, 0.085793, 0.262917, 0.0956056, 0.407615, 0.0600551, 0.163031, 0.378699, 0.00371237, 0.0453751, 0.115548, 0.441262, 0.104979, 0.081216, 0.316248, 0.258072, 0.129307, 0.0381894, 0.185518, 0.0233521, 0.223749, 0.259264, 0.0699821, 0.34213, 0.0303861, 0.228806, 0.0642373, 0.0991437, 0.0187766, 0.308661, 0.149411, 0.0592539, 0.0255459, 0.0380096, 0.377476, 0.212172, 0.208393, 0.0855473, 0.486185, 0.0104648, 0.351425, 0.57647, 0.409971, 0.0826486, 0.168804, 0.13942, 0.125577, 0.308708, 0.106149, 0.286326, 0.316924, 0.191985, 0.151087, 0.0787057, 0.364274, 0.178275, 0.269664, 0.10135, 0.212578, 0.468709, 0.00827297, 0.0175109, 0.138934, 0.0447955, 0.0891406, 0.396402, 0.563692, 0.0871041, 0.0801881, 0.0751151, 0.552433, 0.490763, 0.293445, 0.221153, 0.410441, 0.371635, 0.44937, 0.349612, 0.151868, 0.175338, 0.0892053, 0.546104, 0.0230238, 0.0799799, 0.0575889, 0.156899, 0.22557, 0.0225871, 0.0250963, 0.230349, 0.186785, 0.10021, 0.161156, 0.167424, 0.482771, 0.30721, 0.407535, 0.235545, 0.315865, 0.114308, 0.0307248, 0.0246343, 0.0639425, 0.180571, 0.0458174, 0.0229733, 0.272976, 0.120257, 0.188531, 0.246264, 0.597127, 0.251891, 0.12584, 0.223158, 0.144799, 0.395631, 0.0606756, 0.253156, 0.125434, 0.175754, 0.0595176, 0.18122, 0.264666, 0.138936, 0.0564782, 0.39872, 0.269498, 0.360118, 0.126131, 0.0380492, 0.113687, 0.0635349, 0.199562, 0.55859, 0.154773, 0.00773263, 0.100785, 0.162607, 0.425176, 0.117207, 0.19213, 0.315561, 0.29769, 0.0403234, 0.259333, 0.192132, 0.254126, 0.147095, 0.128101, 0.127548, 0.562881, 0.0359134, 0.0324279, 0.203417, 0.227209, 0.462597, 0.218734, 0.401521, 0.0504223, 0.36339, 0.0731824, 0.102003, 0.173799, 0.0547907, 0.0352699, 0.308905, 0.176171, 0.141948, 0.0847941, 0.0238448, 0.0894916, 0.00626719, 0.170202, 0.0971561, 0.180835, 0.0367916, 0.227783, 0.144983, 0.146521, 0.19932, 0.242724, 0.353056, 0.38377, 0.124197, 0.363158, 0.167543, 0.592906, 0.188451, 0.220383, 0.130127, 0.0843377, 0.0758319, 0.330476, 0.0511691, 0.355658, 0.0448834, 0.427895, 0.0945553, 0.109344, 0.0786267, 0.0341759, 0.038709, 0.114281, 0.270261, 0.268486, 0.237407, 0.139865, 0.295402, 0.160789, 0.335753, 0.339245, 0.332619, 0, 0.588717, 0.23098, 0.128086, 0.0763289, 0.232535, 0.225062, 0.144447, 0.420252, 0.314948, 0.0151048, 0.0305433, 0.124747, 0.565457, 0.204569, 0.312654, 0.160154, 0.119117, 0.310635, 0.0537699, 0.18173, 0.296348, 0.280022, 0.301955, 0.0455394, 0.382507, 0.589036, 0.0995234, 0.449296, 0.0327105, 0.395863, 0.0412733, 0.235377, 0.0209776, 0.0448301, 0.0492649, 0.245452, 0.0749137, 0.0987541, 0.0960316, 0.105749, 0.309936, 0.134644, 0.291048, 0.306309, 0.414719, 0.0546363, 0.323389, 0.568209, 0.235916, 0.0445996, 0.0514261, 0.0806013, 0.0858187, 0.11525, 0.34284, 0.28917, 0.321883, 0.319407, 0.0380965, 0.399098, 0.125877, 0.110012, 0.209521, 0.266573, 0.086202, 0.130334, 0.236334, 0.0924685, 0.113646, 0.0759671, 0.0324066, 0.0106852, 0.112646, 0.312193, 0.0285042, 0.360144, 0.406708, 0.112798, 0.290994, 0.312214, 0.0254391, 0.147201, 0.370258, 0.357892, 0.0428603, 0.535913, 0.207905, 0.380104, 0.497278, 0.133488, 0.579967, 0.125621, 0.227369, 0.0576625, 0.36983, 0.217525, 0.117443, 0.074561, 0.31812, 0.599786, 0.0714232, 0.0880133, 0.0594195, 0.0395222, 0.265197, 0.0391013, 0.117394, 0.374352, 0.0651189, 0.00834118, 0.34136, 0.0213034, 0.104536, 0.0319207, 0.013983, 0.0333965, 0.145358, 0.0523565, 0.0579504, 0.196889, 0.30821, 0.170391, 0.206032, 0.0894374, 0.0559245, 0.383483, 0.0256975, 0.267443, 0.0856391, 0.215038, 0.376858, 0.111355, 0.455094, 0.045626, 0.0219657, 0.0583154, 0.0400528, 0.0455881, 0.0739107, 0.122389, 0.328638, 0.0614728, 0.0340354, 0.246909, 0.600793, 0.3645, 0.0607613, 0.323671, 0.0714426, 0.0386515, 0.465021, 0.395794, 0.098324, 0.0970788, 0.497141, 0.521513, 0.103463, 0.0342915, 0.126093, 0.0941604, 0.0631692, 0.0832603, 0.138784, 0.273875, 0.138706, 0.259772, 0.321515, 0.386513, 0.145031, 0.259007, 0.120385, 0.154702, 0.529753, 0.0808782, 0.0400761, 0.232087, 0, 0.229512, 0.368222, 0.125591, 0.455336, 0.15192, 0.345593, 0.378613, 0.0891557, 0.278972, 0.074744, 0.176162, 0.0927817, 0.446245, 0.112287, 0.407388, 0.0940052, 0.307912, 0.110206, 0.321562, 0.346465, 0.537198, 0.0304088, 0.1536, 0.043224, 0.179718, 0.02283, 0.0899141, 0.167345, 0.0720026, 0.192396, 0.179713, 0.156342, 0.350232, 0.0824586, 0.0915004, 0.00742071, 0.185897, 0.158753, 0.401704, 0.0232034, 0.0733128, 0.0372416, 0.229387, 0.0231504, 0.272701, 0.0657085, 0.435994, 0.0859719, 0.0468897, 0.0548353, 0.237339, 0.607096, 0.188018, 0.211087, 0.370284, 0.0229317, 0.267305, 0.0609922, 0.363489, 0.195155, 0.115934, 0.0923999, 0.0728007, 0.538186, 0.232862, 0.105166, 0.175485, 0.439235, 0.0696934, 0.0710773, 0.274892, 0.177149, 0.366251, 0.0895137, 0.12847, 0.572926, 0.269357, 0.18209, 0.206619, 0.278595, 0.0677323, 0.128299, 0.0918625, 0.555472, 0.249286, 0.101735, 0.486646, 0.385074, 0.510429, 0.370677, 0.246993, 0.182726, 0.0874638, 0.037478, 0.00988993, 0.10231, 0.213973, 0.17165, 0.177968, 0.591349, 0.268015, 0.19011, 0.02258, 0.0903094, 0.243669, 0.131248, 0.220932, 0.12016, 0.341937, 0.260002, 0.192119, 0.138922, 0.232193, 0.183707, 0.0162874, 0.162649, 0.0809326, 0.590032, 0.133248, 0.0486901, 0.0950474, 0.0571019, 0.0508787, 0.186498, 0.186926, 0.232275, 0.0906566, 0.0732048, 0.368588, 0.357023, 0.340679, 0.0733487, 0.199611, 0.297128, 0.260694, 0.0927694, 0.0190716, 0.0558591, 0.0246564, 0.147713, 0.170559, 0.214934, 0.00667375, 0.0962334, 0.148743, 0, 0.0315883, 0.238224, 0.194658, 0.0930214, 0.0544257, 0.320449, 0.109473, 0.0385569, 0.0898054, 0.299272, 0.134908, 0.353699, 0.0287364, 0.0188151, 0.0669916, 0.276402, 0.220637, 0.409019, 0.195814, 0.154394, 0.0395209, 0.360566, 0.221318, 0.534056, 0.294522, 0.353306, 0.541456, 0.263632, 0.336252, 0.188572, 0.0521891, 0.0797656, 0.569531, 0.212026, 0.39705, 0.611633, 0.309697, 0.196542, 0.576702, 0.204771, 0.397898, 0.0151512, 0.0536115, 0.226932, 0.107905, 0.36292, 0.0635306, 0.265987, 0.107319, 0.0735167, 0.0621709, 0.409013, 0.198409, 0.37595, 0.150641, 0.141097, 0.0520647, 0.266703, 0.30887, 0.274776, 0.0101657, 0.179877, 0.0738592, 0.363674, 0.0489609, 0.238599, 0.245957, 0.285901, 0.0425738, 0.00962505, 0.0903798, 0.381501, 0.184668, 0.341011, 0.0476991, 0.0701474, 0.27763, 0.0566221, 0.545359, 0.053213, 0.108132, 0.322143, 0.023489, 0.0733775, 0.383987, 0, 0.538735, 0.0659358, 0.244651, 0.372946, 0.230899, 0.0220857, 0.1126, 0.22098, 0.0434615, 0.136269, 0.0445192, 0.242813, 0.149527, 0.0577273, 0.0781848, 0.247279, 0.0762906, 0.269083, 0.307505, 0.259349, 0.227848, 0.187952, 0.321914, 0.106768, 0.0356668, 0.0276046, 0.226165, 0.179256, 0.101737, 0.149135, 0.075964, 0.155471, 0.210774, 0.346156, 0.258328, 0.230933, 0.163841, 0.329596, 0.165835, 0.379672, 0.323398, 0.347091, 0.450438, 0.401697, 0.0942597, 0.0380608, 0.475682, 0.0833354, 0.16028, 0.220362, 0.345026, 0.155591, 0.0499173, 0.0746597, 0.0161357, 0.359958, 0.277042, 0.0860203, 0.113133, 0.172639, 0.00947113, 0.0602972, 0.0421539, 0.0431906, 0.304463, 0.41512, 0.250025, 0.153516, 0.378354, 0.521521, 0.316308, 0.0207187, 0.268381, 0.0252139, 0.0802956, 0.10164, 0.347793, 0.119853, 0.224583, 0.0636874, 0.240394, 0.0542524, 0.0185122, 0.119807, 0.134279, 0.0407024, 0.135099, 0.0798961, 0.364497, 0.149494, 0.100234, 0.0921664, 0.118489, 0.0190637, 0.384983, 0.304663, 0.34804, 0.0586806, 0.432265, 0.38038, 0.179164, 0.0328518, 0.392591, 0.626625, 0.330047, 0.0231035]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
