Stats:
	Average	[0.201716]
	Folder	[wolf2]
	Guessed	[0.588867]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.343799, 0.0918243, 0.730179, 0.740967, 0.1314, 0.0173054, 0.1016, 0.019986, 0, 0.189797, 0.237037, 0.181545, 0.259584, 0.796417, 0.178579, 0.256336, 0, 0.162544, 0.0135096, 0.345294, 0.320321, 0.37612, 0.360729, 0.289066, 0, 0.154788, 0.219819, 0.14771, 0.108147, 0.0205013, 0, 0.0512904, 0.373333, 0.109387, 0.111119, 0.0204343, 0.208252, 0.0847107, 0.310609, 0.597256, 0.0603007, 0.273907, 0.468372, 0.248471, 0, 0.0104392, 0.315448, 0.0571338, 0.0322048, 0.083284, 0.108838, 0.331934, 0.14767, 0.566751, 0.349189, 0.187911, 0.0667979, 0, 0.349769, 0.0139526, 0.0973808, 0.336695, 0.0129982, 0.02027, 0.0738141, 0.295773, 0.280108, 0.104688, 0, 0, 0.273256, 0.27065, 0.247785, 0.170545, 0.158282, 0, 0.64743, 0.166547, 0, 0.0308106, 0.0287986, 0.158676, 0.0649478, 0.111329, 0.0220609, 0.14078, 0.169675, 0.271862, 0.0728237, 0.232182, 0.120444, 0.236815, 0.0887745, 0, 0.0233634, 0.329281, 0.0616946, 0.601603, 0.119411, 0.389311, 0.399245, 0.129447, 0.233872, 0.455461, 0.0820024, 0.281737, 0.0220775, 0.105445, 0, 0.182926, 0.154313, 0.145469, 0, 0.0203845, 0.0647315, 0.336887, 0.581947, 0.0965293, 0.0958751, 0.0991033, 0.399051, 0, 0.151845, 0.0738241, 0.260517, 0.483928, 0.026012, 0.209161, 0.251115, 0.0612629, 0.172438, 0.147815, 0.459579, 0.278606, 0.0593986, 0.314248, 0.623723, 0.449351, 0.171306, 0.0589243, 0.194803, 0.0237458, 0.422998, 0.369783, 0.252732, 0.0366857, 0.34581, 0, 0.707428, 0.202716, 0, 0.228652, 0.335998, 0.0167173, 0.360286, 0.619273, 0, 0.637251, 0.0263922, 0.241466, 0.253845, 0.0301087, 0, 0.166215, 0.0246931, 0, 0.194106, 0.0313462, 0.328904, 0.667549, 0.119414, 0, 0.219336, 0.319137, 0.0860959, 0.747921, 0.039548, 0.0182694, 0.0572911, 0.109157, 0.0341228, 0.397691, 0.0194582, 0.12449, 0.0627219, 0.362346, 0, 0.220115, 0.348092, 0.116585, 0.20039, 0.127757, 0.0654059, 0.229834, 0, 0.0944411, 0.0253819, 0.0720345, 0.034724, 0.286935, 0, 0.0627604, 0.457526, 0, 0.198384, 0.68529, 0.229834, 0.0573964, 0.387331, 0.0573175, 0.186223, 0.382051, 0.194826, 0.0700585, 0.770439, 0.0113103, 0.158331, 0.194912, 0.127761, 0.127264, 0.501989, 0.0439928, 0.671589, 0.303629, 0.037314, 0.0267006, 0.207263, 0.750735, 0.0172538, 0.0335445, 0.24924, 0.102621, 0.0447074, 0.213974, 0.230465, 0.075155, 0.254891, 0.312259, 0.100826, 0.231908, 0.020391, 0.118713, 0.313612, 0.136912, 0, 0.38222, 0.190826, 0.0129398, 0.36649, 0.0224065, 0.157837, 0.0244442, 0.163646, 0.117961, 0.349515, 0.0342507, 0.201891, 0.372283, 0.211461, 0.331852, 0.198384, 0.131063, 0.511002, 0.304864, 0.364098, 0.21697, 0.613643, 0.226468, 0.223962, 0.0166124, 0.315361, 0.16385, 0.128344, 0.104756, 0.0803311, 0.0392545, 0.0361998, 0.114906, 0.189578, 0.041341, 0.38034, 0.061842, 0.493479, 0.0266734, 0.12388, 0.0347667, 0.166869, 0.365242, 0.209278, 0.0105044, 0.0477122, 0.591993, 0.0275318, 0.598641, 0.301983, 0.0114192, 0.0160252, 0.213974, 0.026347, 0.190789, 0.0104016, 0.159141, 0.00668197, 0.315983, 0.0332825, 0.343987, 0.0787718, 0.770452, 0.783651, 0.113428, 0.354208, 0.324453, 0.180748, 0.260517, 0.435239, 0.0946483, 0.167165, 0.566752, 0.651403, 0.313786, 0.618328, 0.408238, 0.130833, 0, 0.304754, 0.0400972, 0.0785, 0.294977, 0.307055, 0.135233, 0.0205359, 0.286481, 0.300995, 0.311481, 0.00572558, 0.0437833, 0.452659, 0.22349, 0.0358349, 0.0478445, 0.200303, 0.789029, 0.0461709, 0.26402, 0.0440585, 0.333085, 0.396942, 0.268416, 0.682741, 0.0619323, 0.202589, 0.118792, 0.0606219, 0.212428, 0.0134999, 0.414885, 0.567431, 0.0521505, 0.0438972, 0.0546737, 0.0159909, 0.0827952, 0.187855, 0.336695, 0, 0.389236, 0.417991, 0.438649, 0.214309, 0.164834, 0.256939, 0.0748027, 0.0879474, 0.038928, 0.0215311, 0.159679, 0.277388, 0.0190215, 0.224183, 0.0153467, 0, 0.0733959, 0.340914, 0.0222748, 0.398637, 0.154957, 0.0288926, 0.146087, 0.113439, 0.100826, 0.0566646, 0.111335, 0.219997, 0.670008, 0.0332274, 0.130708, 0, 0.0149374, 0.398995, 0.680584, 0.688777, 0.0782085, 0, 0.572788, 0.0222309, 0.234742, 0.0355663, 0.195446, 0.128938, 0.183342, 0.139893, 0.262598, 0.26079, 0, 0.0663748, 0.0887741, 0.338609, 0.00808798, 0.115804, 0.56903, 0.574424, 0, 0.714829, 0.107742, 0.37361, 0.0298397, 0.183177, 0.168074, 0.510895, 0.0478962, 0.0121443, 0.199986, 0.0331592, 0.307635, 0, 0.00914518, 0.328069, 0.271594, 0.0216461, 0.0646485, 0.0257528, 0.305443, 0.150604, 0.569132, 0.191073, 0, 0.0498953, 0.025218, 0.287119, 0.476586, 0.122969, 0.304791, 0.207469, 0.0364017, 0.409073, 0.112308, 0.276237, 0.545274, 0.0158118, 0.158676, 0.498416, 0.651507, 0.0358349, 0.0600036, 0.0639389, 0.056078, 0.161356, 0.393215, 0.0656306, 0.0564373, 0.059992, 0.295773, 0.233387, 0.0424169, 0.301931, 0.216383, 0.32187, 0.314679, 0.0543427, 0.0705959, 0.311861, 0.358053, 0.044295, 0.330514, 0.0979414, 0.375018, 0.216635, 0.671637, 0.118713, 0.716541, 0.0609125, 0.253327, 0.432324, 0.384809, 0.253807, 0.022078, 0.17396, 0.176586, 0.325476, 0.504742, 0.147171, 0.0142125, 0.0342065, 0.190361, 0.273436, 0.229983, 0, 0.288287, 0.0255677, 0.325841, 0.00700498, 0.745114, 0.0807983, 0.108523, 0, 0.1341, 0.329308, 0.070187, 0.0166871, 0.0339321, 0.0942279, 0.118581, 0.255821, 0.0162132, 0.145744, 0.2055, 0.0867598, 0.257381, 0.023529, 0.434215, 0.267084, 0.148842, 0.368378, 0.0486005, 0.116467, 0.0554526, 0.277003, 0.0417229, 0.117857, 0.37904, 0.0342699, 0.626263, 0.160077, 0.0293418, 0.0455154, 0.0180574, 0.765006, 0.0234072, 0.0233819, 0.278162, 0.269605, 0.167709, 0.27394, 0.450862, 0.384423, 0.0438564, 0.714276, 0.0602134, 0.317433, 0.0162071, 0.0304177, 0.353982, 0.150438, 0.028178, 0, 0.404715, 0, 0.022586, 0.773956, 0.629479, 0.175775, 0.327345, 0.316962, 0.17081, 0.047483, 0.264135, 0.150461, 0.0194846, 0.194138, 0, 0.0354213, 0.00928509, 0.0787081, 0.229736, 0.348428, 0.231817, 0.103322, 0.0377039, 0.203058, 0.13199, 0.15254, 0.0507389, 0.0190758, 0.196799, 0.0226482, 0.0270756, 0.105935, 0.0179661, 0.258273, 0.199935, 0.0215507, 0.412213, 0.167466, 0, 0.687015, 0.0114505, 0.710513, 0.106654, 0.374571, 0.0262097, 0.0393406, 0.196421, 0.148794, 0.354353, 0.0677818, 0.0537134, 0.170545, 0.125033, 0.0301754, 0.22368, 0.129335, 0.305912, 0.131637, 0.0218795, 0.0319712, 0.379865, 0.307702, 0.0313462, 0.720019, 0.348092, 0.0629317, 0.182457, 0.24121, 0.27016, 0.267685, 0.135941, 0.1066, 0.2711, 0.158451, 0.800191, 0.0218152, 0.139298, 0, 0.250585, 0.294971, 0.0193726, 0.254713, 0.176147, 0, 0.0671399, 0.139632, 0.0488166, 0.327567, 0.344461, 0.306346, 0, 0.111823, 0.0206653, 0.0288878, 0.00908375, 0.655535, 0, 0.4697, 0.224231, 0.249643, 0.245209, 0, 0.089263, 0.0091767, 0.0286051, 0.7136, 0.640403, 0.287063, 0.110032, 0.0788238, 0, 0.233852, 0.0063681, 0.59043, 0.169803, 0.189797, 0.201409, 0.389671, 0.264682, 0.118262, 0.289826, 0.273449, 0, 0, 0.521107, 0.153028, 0.129504, 0.428174, 0.414262, 0.247425, 0.763938, 0.0146022, 0, 0.271753, 0.3769, 0.0220465, 0.116716, 0.0693167, 0.0316175, 0.0124763, 0.0134145, 0.0534589, 0.02773, 0.336529, 0.0276524, 0.175822, 0.611361, 0.0238184, 0.127721, 0.166845, 0.135951, 0.141574, 0, 0, 0.535983, 0.0204058, 0.00504277, 0.119076, 0.017821, 0.124527, 0.528925, 0.513511, 0.653597, 0.223355, 0.00976039, 0.282665, 0.574544, 0.233917, 0.184604, 0.269405, 0.222284, 0.20226, 0.191837, 0.245243, 0.145495, 0.17718, 0.354785, 0.199425, 0.199426, 0.0775263, 0.707388, 0.301163, 0, 0.25322, 0.261951, 0.595355, 0.0528034, 0.176409, 0.705198, 0.0172299, 0.111283, 0.267197, 0.0605106, 0.276146, 0.117842, 0.0702846, 0.0263433, 0, 0.380087, 0.335553, 0.662381, 0.0247723, 0.107898, 0.0102773, 0.103528, 0.0262249, 0.472339, 0.370396, 0.49943, 0.129052, 0.288124, 0.352154, 0.370007, 0.0298074, 0, 0.0669357, 0.0780223, 0.0259983, 0.0332829, 0.03191, 0.566469, 0.324517, 0.300972, 0.729384, 0.0402239, 0.357613, 0.223246, 0.29988, 0.255447, 0.310267, 0.15092, 0.020891, 0.0829355, 0.283752, 0.0587895, 0.0517925, 0.156705, 0.0910307, 0.130596, 0.13979, 0.0674088, 0.398028, 0.0162822, 0.141422, 0.269236, 0.0305021, 0.519855, 0.17908, 0.239942, 0.454643, 0.259915, 0.55723, 0.0374909, 0.0303756, 0.00513221, 0.113728, 0.289159, 0.138698, 0.460647, 0.132705, 0.0719697, 0.20208, 0.280213, 0.0334835, 0.202598, 0.145581, 0.0718636, 0.126605, 0.218935, 0.0296136, 0.2197, 0.0034159, 0.122299, 0.639548, 0.686234, 0.125233, 0.0248414, 0.307735, 0.0289396, 0.330429, 0.123311, 0.288614, 0.200776, 0.258468, 0.21176, 0.172958, 0.252745, 0.215323, 0.0358468, 0.114874, 0.0337053, 0.604428, 0.387899, 0.16012, 0.248493, 0.0134311, 0.350779, 0.580443, 0.389962, 0.136669, 0.0352346, 0.293685, 0.112962, 0.179442, 0.249215, 0.0525903, 0.0478747, 0.1453, 0.362115, 0.0240238, 0.639956, 0.024003, 0.630087, 0.025427, 0.0100521, 0.789021, 0.0323696, 0.139303, 0, 0.358136, 0.281303, 0.0157111, 0.745403, 0.106515, 0.100259, 0.148996, 0.130387, 0.0316386, 0.0344034, 0.0980291, 0.0839284, 0.0456961, 0.10883, 0.716088, 0.606835, 0.0879463, 0.0887255, 0.0235642, 0.257445, 0.359442, 0, 0.108147, 0.321807, 0.414258, 0.310952, 0.653346, 0, 0.1935, 0.154627, 0, 0.162451, 0.649781, 0, 0.0233119, 0.0384914, 0.194921, 0.306262, 0.172164, 0.243739, 0.0744717, 0.62426, 0, 0.608773, 0.3596, 0.144022, 0.280213, 0.332803, 0.0833264, 0.0936386, 0.228656, 0.174427, 0.440383, 0.0767143, 0.0505158, 0.0371269, 0.143564, 0.141012, 0.123249, 0.200531, 0.100342, 0.352511, 0.236509, 0.0764341, 0.0163746, 0.287958, 0.0753573, 0, 0.0679016, 0.0328588, 0.0351235, 0.0307458, 0, 0.108941, 0.792121, 0.0164947, 0.0428245, 0.17962, 0.487444, 0.145479, 0.253129, 0.231327, 0.176813, 0, 0.364068, 0.0226378, 0.229091, 0.106126, 0.247901, 0.0413918, 0.176404, 0.168091, 0.176404, 0.0320353, 0.0395678, 0.221921, 0.259798, 0.232995, 0.0924106, 0.125176, 0.237083, 0.41528, 0.017271, 0.0222743, 0.144653, 0.363143, 0.231127, 0.211461, 0.0532578, 0, 0.0353107, 0.0361051, 0.055569, 0.327068, 0.266678, 0.105274, 0.105274, 0.61994, 0.389236, 0.0219018, 0.554414, 0.369832, 0.148395, 0.269114, 0.218864, 0.0346917, 0.0318936, 0.149192, 0.12818, 0.13878, 0.331729, 0.256362, 0.0324634, 0.14771, 0.33173, 0.188802, 0.107773, 0.692377, 0.302381, 0.101093]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
