Stats:
	Average	[0.0172345]
	Folder	[wolf1]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.0103251, 0, 0.013816, 0, 0.00936332, 0, 0.0274403, 0, 0.0472479, 0, 0.146549, 0, 0.0301569, 0, 0, 0.0411567, 0, 0, 0, 0.0458978, 0.019393, 0, 0.0234938, 0, 0, 0.0141609, 0, 0.00792214, 0.0261057, 0.03771, 0, 0, 0, 0, 0.0395948, 0.0431157, 0.0134496, 0.0353988, 0.0403568, 0, 0.037159, 0.0363514, 0, 0, 0.0519233, 0, 0, 0, 0, 0.0616802, 0, 0.0171335, 0.0413981, 0, 0, 0, 0.0303018, 0.017393, 0.0730068, 0, 0, 0.0154568, 0, 0, 0, 0, 0, 0, 0, 0.039219, 0, 0, 0, 0.0184819, 0, 0, 0, 0, 0, 0.0358638, 0, 0, 0, 0.0613774, 0, 0, 0.0577639, 0, 0, 0.0465023, 0.0229832, 0, 0.0364989, 0.0263405, 0, 0, 0.0648601, 0, 0, 0.0396036, 0, 0, 0.127395, 0, 0, 0, 0.0373763, 0, 0, 0, 0, 0.00651225, 0, 0, 0.0407227, 0.02308, 0, 0.0213018, 0, 0, 0.0433195, 0, 0, 0, 0.0347614, 0.0139517, 0, 0, 0, 0.018307, 0.0206771, 0, 0, 0.0214718, 0.036409, 0, 0, 0, 0, 0.0364587, 0, 0, 0, 0.0312789, 0.0332378, 0.0342867, 0.0222844, 0.059155, 0, 0, 0, 0.0335689, 0.0468238, 0.0211704, 0.0359101, 0.0237735, 0, 0.0591162, 0, 0, 0.0230568, 0.092824, 0, 0, 0, 0.0377853, 0, 0, 0.0274502, 0, 0.0479964, 0, 0, 0, 0, 0.0352955, 0, 0.0641262, 0.0467772, 0, 0, 0, 0.0151568, 0.0306885, 0, 0, 0, 0.0286196, 0.0338491, 0, 0, 0.0270685, 0.0407169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0434937, 0, 0.0180033, 0.0321915, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0295389, 0.0316211, 0.0187679, 0, 0.0281528, 0.0500608, 0.0412302, 0.0160575, 0.149525, 0, 0.0122804, 0, 0, 0, 0.0228259, 0, 0.0241865, 0, 0, 0, 0, 0, 0, 0, 0, 0.0446413, 0.0461588, 0.0334112, 0.0297937, 0, 0, 0, 0.0527705, 0, 0, 0, 0.0363635, 0.0719211, 0, 0.0199673, 0, 0, 0, 0, 0.0517425, 0, 0, 0, 0, 0.0177462, 0.0175846, 0.0113817, 0.0533423, 0, 0, 0, 0.0317276, 0, 0, 0, 0, 0.0147098, 0, 0.0378723, 0, 0.0705512, 0.0263526, 0.0382802, 0, 0.0424521, 0.0172777, 0, 0.0309334, 0.0272319, 0.00865081, 0.0127332, 0, 0.0131567, 0, 0.0450645, 0.0193557, 0.0288553, 0.0146241, 0, 0.0253802, 0, 0, 0, 0, 0, 0, 0, 0, 0.0155845, 0, 0, 0.0190047, 0, 0.0378328, 0, 0.0202619, 0.0673893, 0, 0.00760502, 0.064082, 0.0137217, 0.023963, 0.0432647, 0, 0.028814, 0.0281719, 0.0931662, 0, 0.0205821, 0.0381827, 0, 0, 0, 0, 0.0216297, 0.0167964, 0, 0, 0, 0, 0, 0.0430575, 0, 0, 0.0341625, 0, 0.0487001, 0.0949193, 0.0363379, 0.0624113, 0, 0.0607982, 0.0571322, 0.0479748, 0, 0, 0.0309664, 0, 0.036281, 0.0373777, 0, 0, 0, 0, 0.0414769, 0.0285243, 0.0264433, 0, 0.0166137, 0.0251817, 0, 0.049612, 0, 0.0364019, 0, 0.0437601, 0, 0.0135469, 0, 0.0163447, 0, 0, 0, 0, 0.0323116, 0.122664, 0.0320541, 0.0335554, 0.0497087, 0, 0, 0, 0, 0.0528092, 0, 0, 0.0328452, 0, 0.0266333, 0.0310138, 0.0246252, 0, 0.0254006, 0.0447637, 0, 0, 0, 0.0237421, 0, 0.0773843, 0.0323901, 0.0223333, 0.0295574, 0.0288713, 0, 0.0681457, 0, 0, 0, 0.0107298, 0, 0.0744825, 0.0425416, 0.0254039, 0, 0, 0, 0, 0.0656035, 0, 0.037367, 0, 0, 0, 0, 0, 0, 0, 0.0260372, 0.0413797, 0, 0, 0.0516074, 0.0264113, 0, 0.0324376, 0.0373901, 0, 0, 0.184186, 0.0132798, 0.0220969, 0.0258168, 0, 0.0561093, 0.0209458, 0, 0.0686705, 0, 0.0114705, 0.0191311, 0, 0.0363673, 0.0250667, 0, 0, 0, 0.0358937, 0, 0, 0, 0.0325461, 0, 0.0578573, 0, 0, 0.0555292, 0.0232557, 0, 0.0525182, 0.0424306, 0.0117969, 0, 0.037138, 0, 0, 0, 0.0487893, 0.0168315, 0, 0.0825689, 0.0205308, 0.0746869, 0, 0, 0.0414345, 0, 0, 0, 0.0352378, 0.0134302, 0.0285509, 0, 0.0676908, 0.0211625, 0.0285629, 0, 0, 0.0688947, 0, 0.0406885, 0, 0, 0.0212458, 0, 0, 0.0240846, 0, 0.0441887, 0, 0, 0, 0.0352482, 0.0498903, 0.0535237, 0, 0.0173525, 0, 0, 0.018207, 0, 0, 0, 0.0134495, 0, 0, 0.086369, 0, 0, 0, 0, 0.0163363, 0.05167, 0.0677878, 0, 0.0150354, 0, 0, 0.023941, 0.0809576, 0, 0.0201423, 0, 0.0337024, 0, 0.0446837, 0, 0.0507991, 0.0320076, 0, 0, 0.183904, 0, 0.0336672, 0.11721, 0, 0, 0, 0.0128586, 0, 0.0642383, 0, 0.0315469, 0, 0, 0, 0.0132829, 0, 0.0322037, 0, 0, 0.0530437, 0, 0, 0, 0.040494, 0.0425356, 0.0133951, 0.0488171, 0.00990241, 0, 0.0193766, 0.0178625, 0.0297991, 0, 0.0263529, 0, 0.0306677, 0.0131702, 0.0089695, 0.0201692, 0, 0.031953, 0, 0, 0.0313238, 0, 0.0413454, 0, 0.0604691, 0, 0, 0, 0.0558701, 0, 0, 0, 0.0488538, 0.0493137, 0, 0, 0.0297166, 0.0297127, 0, 0, 0.0332748, 0.110071, 0.0327905, 0.0288511, 0, 0, 0, 0, 0.0497646, 0.0184448, 0.0194275, 0, 0.0541507, 0, 0.00908604, 0.134153, 0, 0, 0.0269088, 0, 0, 0, 0.0259158, 0, 0, 0.0257311, 0.0373834, 0.027046, 0, 0.0225305, 0.0368482, 0.0408487, 0, 0.0323776, 0.0233263, 0, 0.0527067, 0.0583604, 0, 0, 0.0222377, 0.0452956, 0.0393134, 0, 0.0346267, 0.0407019, 0.0339428, 0.0688563, 0, 0, 0.0251093, 0.0305103, 0, 0.0280028, 0, 0.0447154, 0, 0.0283637, 0, 0, 0, 0, 0, 0, 0.0262876, 0.063136, 0, 0, 0, 0, 0, 0.0345118, 0.068313, 0, 0.0299503, 0, 0, 0.0298142, 0.016738, 0.0250267, 0, 0.0325335, 0, 0.0115153, 0, 0.0149156, 0, 0, 0.0586692, 0.100099, 0.0489191, 0.0448053, 0.0811088, 0, 0.0308434, 0, 0, 0, 0.0175965, 0.0541611, 0, 0, 0, 0, 0.0320514, 0, 0.04526, 0.0633197, 0.0253566, 0, 0, 0, 0, 0, 0, 0, 0.13745, 0, 0, 0.0760007, 0, 0.0150255, 0.026381, 0.0229725, 0, 0.01873, 0, 0, 0, 0, 0, 0, 0.0261448, 0, 0, 0.0525736, 0, 0, 0.0400977, 0.0235166, 0.0271297, 0.0212435, 0, 0, 0, 0.0313666, 0, 0, 0, 0.0539807, 0, 0.0519008, 0, 0.0169981, 0.00979153, 0, 0, 0, 0, 0, 0, 0, 0.0130493, 0.00903235, 0.0244524, 0.0879306, 0.0769731, 0, 0.0287059, 0, 0, 0.0307132, 0, 0, 0, 0.0326463, 0, 0, 0, 0, 0, 0, 0, 0.0210924, 0.0295487, 0.025126, 0, 0, 0, 0, 0, 0, 0, 0.0151834, 0.0249362, 0.0303485, 0, 0, 0, 0.0353745, 0.0126077, 0, 0.0247821, 0, 0.0500877, 0, 0, 0, 0, 0.0515039, 0.0785385, 0, 0, 0.0545011, 0.0244766, 0.023505, 0.0244275, 0.0610576, 0.0203935, 0.0430557, 0, 0.0266422, 0, 0.0336241, 0, 0.0426802, 0, 0.043133, 0.0308439, 0.00165411, 0, 0, 0, 0, 0.0621568, 0, 0, 0, 0.0529657, 0, 0, 0.0363704, 0.013373, 0.159003, 0.0382791, 0, 0.0293858, 0, 0, 0.0307063, 0.0220904, 0.0295585, 0, 0, 0, 0.0140576, 0.0214339, 0, 0.0488953, 0.0561503, 0.0171458, 0.0305452, 0, 0, 0.0235717, 0.0440793, 0.0829026, 0.0236826, 0, 0.0222591, 0.0462799, 0, 0, 0, 0.0303062, 0, 0.0459854, 0.0175778, 0, 0.0709696, 0, 0, 0, 0.02327, 0.0284144, 0, 0, 0.0333788, 0.0823121, 0.0727865, 0, 0, 0.0340123, 0, 0, 0.0477561, 0.035516, 0, 0.0501124, 0.0269189, 0, 0.0414797, 0.0209133, 0.0138918, 0, 0, 0, 0.034431, 0.0197429, 0.0343901, 0, 0, 0.0229339, 0, 0, 0, 0, 0.0313873, 0, 0.0228201, 0, 0, 0, 0.025612, 0, 0.037049, 0, 0.0908185, 0, 0.0512412, 0, 0, 0, 0, 0, 0, 0.0238923, 0, 0.0226923, 0, 0, 0.0331632, 0.0401908, 0.0387511, 0, 0.013338, 0.0223709, 0, 0, 0, 0.0222971, 0, 0.0139435, 0, 0, 0, 0, 0, 0, 0.0304344, 0, 0, 0, 0, 0.0423957, 0.00863026, 0.0500288, 0, 0.0666476, 0, 0, 0, 0, 0.0179493, 0.0180024, 0, 0.0259712, 0.027589, 0.0240032, 0.036389, 0, 0, 0, 0, 0.0226472, 0.0532152, 0.0244356, 0.0304521, 0.0467737, 0, 0, 0, 0, 0.0171933, 0.0650655, 0, 0.156452]
	Time	[12]
	TimeBench	[0]
	TimeInit	[2]
	TimeMaps	[9]
