Stats:
	Average	[0.65065]
	Folder	[victoria21]
	Guessed	[0.104492]
	NumGen	[6, 5]
	ObjFn	[0]
	PerSampleErrors	[0.981371, 0.842457, 1.1993, 0.662461, 0.407816, 0.981671, 0.77125, 0.760818, 0.984289, 0.17849, 0.808501, 0.454754, 0.531041, 1.2603, 0.12657, 0.324352, 0.00841537, 0.588716, 0.996708, 1.37171, 0.579486, 0.833993, 0.313342, 0.534006, 0.670282, 0.528981, 0.024611, 0.516316, 0.830748, 0.14681, 1.14817, 0.216749, 0.420684, 0.17288, 1.01354, 0.989652, 1.27177, 0.639498, 0.730066, 0.753936, 0.464166, 0.943914, 0.710896, 0.245876, 0.358562, 0.87204, 1.09722, 0.621025, 0.42476, 1.54177, 0.337436, 1.0683, 0.74778, 0.789122, 0.789423, 0.379414, 0.147355, 0.884022, 0.71651, 0.389786, 0.488228, 0.949542, 0.341987, 0.964527, 0.931999, 1.18554, 0.550104, 0.403478, 0.788135, 0.792779, 0.882743, 1.10946, 0.589655, 1.41072, 0.635469, 0.230815, 0.905511, 0.519878, 0.178848, 0.659975, 0.684194, 1.35633, 0.361328, 0.247102, 1.24139, 0.918989, 0.848236, 0.492704, 0.723714, 0.630399, 0.407391, 0.294904, 0.198559, 1.08193, 0.180889, 0.07403, 0.556142, 1.07006, 1.4846, 0.616427, 0.423128, 0.343546, 1.05531, 0.669942, 0.667102, 0.0982145, 0.452323, 0.141905, 0.46421, 1.07566, 1.09616, 0.253686, 0.907474, 0.34564, 0.914945, 0.0449222, 1.0636, 0.697788, 0.217378, 0.0767646, 0.265155, 0.624211, 1.09621, 0.194367, 0.489944, 0.423412, 0.821616, 0.809931, 1.08953, 0.813006, 0.66332, 0.879084, 0.440243, 0.224204, 0.731407, 0.720472, 0.83288, 0.551087, 1.01487, 0.541583, 0.882264, 0.441953, 0.871998, 0.442319, 0.411635, 1.47128, 0.555854, 0.744902, 0.478148, 0.64809, 1.24277, 0.771776, 0.413055, 0.975717, 0.236283, 0.448419, 0.688497, 1.56146, 0.567704, 0.627984, 0.0838347, 0.232428, 0.0552116, 0.613104, 0.952405, 0.914807, 0.851587, 0.344023, 0.890259, 0.170176, 0.977107, 0.398635, 1.01242, 0.749861, 0.348559, 0.471663, 0.401867, 0.826019, 0.710284, 1.43733, 0.89256, 1.10133, 0.262559, 0.31361, 0.313563, 1.19906, 0.660658, 0.798867, 0.486436, 0.0708061, 0.909275, 0.330571, 0.456883, 0.547396, 0.509439, 0.855946, 0.459456, 0.75364, 1.31636, 0.642592, 0.910022, 0.963886, 0.543426, 0.297288, 1.12257, 0.409454, 1.10178, 1.16049, 0.488065, 0.604529, 0.486535, 0.243466, 0.371535, 1.07161, 1.10842, 1.25581, 0.436524, 0.43137, 0.385288, 0.932041, 0.0820777, 0.25662, 1.319, 0.943313, 0.240635, 0.172236, 0.245086, 1.51664, 0.857113, 1.02382, 0.725638, 0.321443, 0.0876284, 0.621463, 0.952784, 0.629706, 0.86094, 0.0779838, 1.04021, 0.880431, 0.541627, 0.794877, 0.164032, 1.16838, 0.608238, 1.10021, 0.203119, 0.545999, 1.00652, 0.678891, 0.0631174, 0.422208, 0.681449, 0.906733, 0.636931, 0.872184, 1.36501, 0.86611, 0.529612, 0.215842, 1.12907, 1.20008, 0.432873, 0.677244, 0.215975, 1.29772, 0.686804, 0.257919, 0.363779, 0.525564, 1.15765, 0.220247, 0.195669, 0.620051, 0.553579, 0.994401, 1.01194, 0.96083, 0.569771, 1.05364, 0.585451, 0.799516, 0.234483, 0.172291, 0.596366, 0.167618, 0.472039, 0.865117, 0.393163, 0.678248, 0.113445, 1.00115, 0.246324, 1.27353, 1.4378, 0.675775, 0.834473, 0.614586, 0.678802, 0.58195, 1.03501, 1.44995, 0.655334, 0.427484, 0.337852, 0.399829, 0.326369, 0.236641, 0.991128, 1.35088, 0.879536, 0.833676, 0.88599, 0.41683, 0.899177, 0.31049, 0.765342, 0.649621, 0.097189, 0.121734, 0.668181, 0.185676, 0.820035, 0.89208, 0.364248, 0.397254, 0.0883571, 0.0609415, 0.588037, 0.447857, 0.366571, 0.499055, 0.810933, 0.265984, 0.824931, 0.540227, 0.726942, 0.39099, 0.596645, 0.298373, 0.334914, 0.818519, 0.0979569, 0.473494, 1.05508, 0.81411, 0.435051, 0.865778, 0.0494781, 0.668163, 0.390665, 0.360277, 0.127177, 1.23925, 0.898226, 0.660447, 0.619422, 1.01929, 0.661323, 0.862683, 1.15496, 0.941448, 1.02768, 0.537632, 0.141555, 0.262313, 0.119417, 0.49952, 0.486904, 1.38361, 1.58894, 0.385552, 0.725192, 0.782877, 0.271734, 0.0207194, 0.175223, 1.28371, 0.762945, 0.149578, 0.808407, 0.627811, 0.644372, 0.841508, 0.91263, 0.70842, 0.223964, 0.706492, 0.362677, 0.551571, 0.880729, 0.427531, 0.51085, 0.801136, 0.198465, 0.611227, 0.329279, 0.821786, 0.459694, 0.291404, 0.704304, 0.166718, 0.187819, 0.327986, 0.604498, 1.51707, 0.83387, 0.47167, 0.873029, 0.712008, 0.460162, 0.441293, 0.796701, 1.18491, 0.953584, 0.411339, 0.819128, 0.594621, 0.385441, 0.599516, 1.02965, 0.18319, 0.476875, 0.864191, 0.11426, 1.07156, 0.649099, 0.580928, 0.591178, 1.17786, 0.0875489, 0.919473, 0.154256, 0.36008, 0.871208, 0.183422, 0.701626, 0.231526, 0.750332, 0.600862, 1.09436, 0.693109, 0.729749, 0.285328, 0.931107, 0.992332, 1.28323, 0.396035, 1.04546, 0.961358, 0.510575, 0.841876, 0.244162, 1.13295, 0.693803, 0.855188, 0.501951, 0.265708, 0.466454, 0.375893, 0.620991, 1.21427, 0.837732, 0.393044, 1.13982, 0.179377, 0.374931, 0.214348, 0.723261, 0.0620345, 0.822833, 0.28312, 0.912877, 0.561574, 0.201428, 1.15316, 0.940573, 0.0256045, 1.05834, 0.796492, 0.977552, 0.778058, 0.936391, 0.542645, 0.290828, 0.433345, 0.729008, 0.867105, 0.523419, 0.5317, 0.364658, 0.494078, 0.696334, 0.159368, 0.41315, 0.461641, 0.0338466, 0.647104, 0.43647, 0.617301, 0.474898, 0.847442, 1.29467, 0.661359, 0.430211, 1.46223, 1.04067, 0.558037, 0.616102, 0.726869, 0.414711, 0.621696, 0.207961, 0.88169, 1.09535, 0.883514, 0.984048, 0.870424, 0.492008, 0.756345, 1.3847, 0.852933, 0.500895, 0.77557, 0.96932, 0.62987, 0.67143, 0.496624, 1.33957, 0.391649, 0.789473, 1.52917, 0.872388, 0.739635, 1.15112, 0.700032, 0.57856, 0.455983, 0.489146, 1.32914, 1.23123, 0.346802, 0.348305, 0.148963, 0.904193, 0.713269, 1.12894, 0.0663389, 1.15388, 0.918777, 0.785724, 0.084984, 0.89536, 0.108906, 0.864527, 0.431155, 0.623938, 0.447069, 1.01444, 0.934046, 0.58088, 0.865798, 0.821917, 0.0820571, 0.598166, 0.662555, 1.04549, 0.629196, 0.620145, 0.601618, 1.58269, 0.338534, 1.13561, 0.918561, 0.892429, 1.03821, 1.04007, 0.106493, 0.407635, 0.343615, 0.31038, 1.00433, 0.585685, 0.165526, 0.395962, 0.541859, 1.25013, 0.285548, 0.334828, 0.628056, 0.981357, 0.238521, 0.949101, 0.439238, 0.857405, 0.286027, 0.899932, 0.489861, 0.329776, 1.33582, 1.02922, 1.37539, 0.894987, 0.563171, 0.456607, 0.6253, 0.525566, 0.901026, 0.855116, 0.684076, 0.718735, 1.04243, 0.211632, 0.42495, 1.39308, 0.194394, 0.650068, 0.265289, 0.618519, 0.847962, 0.299813, 1.10082, 0.273315, 0.772907, 0.285616, 0.84022, 1.0041, 1.31583, 0.95371, 1.06673, 0.558129, 1.33815, 1.16771, 0.918154, 0.854214, 0.588026, 0.579933, 0.942018, 0.668388, 0.961262, 0.199783, 1.4822, 0.910839, 0.480975, 0.221371, 0.463661, 0.431401, 0.059536, 1.49756, 0.678282, 0.947763, 0.664467, 1.15573, 0.20758, 1.111, 0.111902, 0.413018, 0.533869, 0.312895, 0.394808, 0.192226, 0.410686, 0.644798, 1.14812, 0.626075, 1.23636, 0.70555, 0.266928, 0.216131, 0.0888932, 0.84254, 1.16432, 0.637556, 1.0007, 1.0928, 1.00379, 1.55191, 1.15083, 0.905426, 0.435247, 0.952313, 0.627907, 0.955782, 0.724995, 0.162327, 0.929984, 0.998567, 0.259096, 0.513017, 0.344927, 0.210097, 1.42379, 0.508799, 0.220518, 1.20551, 1.03653, 0.379642, 0.661739, 0.138069, 0.602527, 0.609878, 0.907875, 1.42538, 0.444666, 0.0800563, 0.859808, 0.304886, 0.431151, 0.817651, 0.332049, 0.329274, 0.765128, 0.984711, 0.558883, 0.137146, 0.0650289, 0.521038, 0.35435, 0.909108, 0.521326, 0.56309, 0.674753, 0.0565901, 0.548682, 0.535342, 0.320693, 0.465963, 0.959149, 0.766551, 0.67217, 0.636605, 1.45303, 1.19935, 0.677492, 0.109474, 0.436739, 0.655372, 0.0735102, 0.950275, 0.848711, 1.05946, 0.753572, 0.796595, 0.70381, 0.359663, 0.968449, 0.520373, 1.3465, 0.39901, 0.432745, 0.469523, 0.455766, 0.189333, 0.735529, 0.464478, 0.652604, 0.391426, 0.38933, 0.653353, 1.21678, 0.79457, 0.187075, 0.475922, 0.619526, 1.19539, 1.22244, 0.0307283, 0.223074, 0.839376, 0.893316, 0.29419, 0.843083, 0.258847, 0.430305, 0.860465, 1.25865, 0.450391, 1.19003, 1.28952, 0.472691, 0.33371, 0.633231, 0.465064, 0.68721, 0.831425, 0.882092, 0.97584, 0.544527, 0.126305, 1.06436, 0.070475, 0.628373, 0.384748, 0.395694, 0.185574, 0.382427, 0.301294, 0.577006, 0.0958595, 0.20532, 0.0949673, 0.636353, 0.877325, 1.05136, 0.366737, 0.550068, 0.407899, 0.386969, 0.629449, 0.245286, 1.07656, 0.798735, 1.13494, 0.500941, 0.472904, 1.36607, 1.25153, 0.287597, 0.500507, 0.969195, 0.215473, 0.695098, 1.19711, 0.725897, 0.0614726, 1.20722, 0.993736, 0.427603, 1.13917, 0.440867, 0.51824, 0.424634, 0.96472, 0.129652, 1.12129, 0.716329, 0.295884, 0.212468, 0.876354, 1.09838, 0.226303, 1.11493, 0.828463, 1.34319, 0.57947, 0.185981, 1.19643, 0.513612, 1.41613, 0.781525, 0.540562, 0.100421, 1.22515, 0.480826, 0.381544, 0.347068, 1.04556, 0.629615, 0.546949, 0.186315, 0.624879, 1.10085, 1.09892, 0.687743, 0.428836, 0.369641, 0.450536, 0.389744, 0.575955, 0.246427, 1.05028, 0.315012, 0.552322, 0.538715, 1.3363, 0.502842, 1.12847, 0.871888, 0.158746, 0.296416, 1.17435, 0.455466, 0.68259, 0.871326, 1.07788, 0.916713, 0.0701345, 0.417857, 0.350762, 0.639485, 0.779628, 0.176791, 0.6232, 1.06234, 0.44985, 1.51791, 0.522327, 0.616223, 0.404435, 0.546092, 0.56777, 0.222003, 0.644724, 0.873343, 0.250057, 0.271538, 1.42314, 1.46645, 0.431065, 0.798283, 0.327405, 1.1058, 0.679471, 0.791341, 0.216749, 1.08707, 0.780634, 0.649177, 0.197476, 0.823731, 0.430367, 0.0558035, 0.166448, 0.21507, 0.181872, 0.662393, 0.175903, 0.635606, 0.981287, 0.110573, 0.507774, 0.211289, 1.26824, 0.95992, 0.83336, 0.722153, 0.453939, 0.635045, 1.04377, 0.581923, 0.396833, 0.398362, 0.493241, 0.379385, 0.719327, 1.07116, 0.300064, 0.661134, 0.23499, 0.648304, 0.505251, 0.803279, 1.02037, 0.853096, 0.635089, 0.738847, 1.22381, 0.44604, 0.175234, 0.862665, 0.453603, 0.362433, 0.634791, 1.01672, 1.09769, 0.168442, 1.0751, 0.0336147, 0.396976, 0.604466, 1.03435, 0.903241, 0.247764, 0.288415, 0.727007, 0.12306, 0.808323, 0.903932, 1.13312, 0.793624, 0.336647, 1.07062, 0.778982, 0.444249, 0.498632, 0.273785, 0.474488, 0.928114, 0.0511826, 0.349144, 1.04231, 0.234016, 0.65373, 0.301219, 0.3862, 0.667974, 1.13882, 0.690235, 0.686709, 0.611905, 0.454438, 0.730313, 0.476494, 0.528301, 0.165486, 0.280511, 0.809668, 0.725014, 0.425554, 0.584174, 0.577111, 1.31343, 0.387689, 0.413906, 0.0565774, 1.09108, 0.474423, 0.425576, 0.524564, 0.130284, 0.232308, 0.614592, 0.865439, 0.843253]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
