Stats:
	Average	[0.0586979]
	Folder	[david1]
	Guessed	[0.986328]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0510582, 0.131353, 0.0262397, 0.0351945, 0.0669268, 0.0792935, 0.041383, 0.0452227, 0.0425206, 0.0484336, 0.0551127, 0.0964825, 0.0839002, 0.00942755, 0.253565, 0.0195461, 0.0460647, 0.0179745, 0.0672652, 0.0613364, 0.0618861, 0.0123409, 0.0482295, 0.07274, 0.0347083, 0.0495866, 0.0335131, 0.122324, 0.101427, 0.111681, 0.0550738, 0.0594388, 0.0144281, 0.0313547, 0.122748, 0.0456437, 0.12995, 0.126902, 0.110804, 0.160818, 0.169986, 0.0335046, 0.0532898, 0.0237399, 0.0159869, 0.0646897, 0.018068, 0.114723, 0.00252762, 0.0337205, 0.127595, 0.0562073, 0.0374788, 0.0289621, 0.0169247, 0.0105169, 0.0356976, 0.0666181, 0.0837503, 0.144173, 0.03031, 0.0215176, 0.0275698, 0.0418848, 0.183442, 0.0436641, 0.0546966, 0.00999375, 0.0408155, 0.0467157, 0.014356, 0.0654249, 0.0324828, 0.145451, 0.0612694, 0.0868637, 0.0524826, 0.0623848, 0.0253783, 0.0465786, 0.0429865, 0.0291243, 0.0221273, 0.0668526, 0.076468, 0.101891, 0, 0.218886, 0.0632912, 0.0517675, 0.094431, 0.0405568, 0.125639, 0.134488, 0.0763969, 0.0794475, 0.0482801, 0.0770515, 0.110683, 0.02532, 0.0208919, 0.0117655, 0.0245906, 0.0950744, 0.0749631, 0.0334, 0.0552299, 0.0221584, 0.0642842, 0.0233985, 0.0381507, 0.0598517, 0.0938363, 0.0483007, 0.013283, 0.0617309, 0.0779484, 0.0123604, 0.0245075, 0.0667464, 0.0462347, 0.200637, 0.0474906, 0.0239114, 0.0390898, 0.0601652, 0.0396293, 0.0381305, 0.0293069, 0.0209026, 0.13729, 0.0587709, 0.0231545, 0.0316746, 0.118123, 0.041875, 0.0172231, 0.0230829, 0.0618012, 0.050604, 0.113157, 0.0147997, 0.0630438, 0.0946805, 0.0201058, 0.026762, 0.0905377, 0.0482762, 0.0497043, 0.0366245, 0.0939727, 0.0886112, 0.0942028, 0.0286641, 0.0205751, 0.037302, 0.068564, 0.106763, 0.0402884, 0.0337782, 0.0282924, 0.0729411, 0, 0.0985631, 0.0129285, 0.0165119, 0.134259, 0.0524947, 0.252043, 0.0460448, 0.0157952, 0.0953977, 0.0554928, 0.0826092, 0.0662996, 0.0361183, 0.0855381, 0.0411881, 0.0889643, 0.0246182, 0.0334203, 0.0296831, 0.0528429, 0.0760962, 0.0185562, 0.150642, 0.0431794, 0.0298326, 0.0438338, 0.0292685, 0.0882359, 0.0735387, 0.0330657, 0.0922758, 0.0357225, 0.0486627, 0.0830081, 0.0159016, 0.00699846, 0.0408375, 0.072334, 0.092494, 0.0213355, 0.035731, 0.0481851, 0.106406, 0.136201, 0.0914197, 0.101081, 0.0249037, 0.0588468, 0.0842295, 0.0283292, 0.0480153, 0.0867162, 0.0856525, 0.0310359, 0.05569, 0.0426674, 0.0668447, 0.0622936, 0.0111091, 0.0342461, 0.093909, 0.0648866, 0.0839314, 0.0709364, 0.0388562, 0.0514963, 0.0344512, 0.0734291, 0.0110213, 0.0455529, 0.0942234, 0.0693034, 0.0636959, 0.0910455, 0.0463745, 0.223043, 0.0658057, 0.0869895, 0.0876135, 0.00370247, 0.0440871, 0.0365646, 0.00901023, 0.0755602, 0.0270964, 0.0608272, 0.069313, 0.0510138, 0.0480912, 0.102666, 0.0243718, 0.222278, 0.0438048, 0.057031, 0.0283474, 0.0159456, 0.0912619, 0.0800721, 0.0478059, 0.0628057, 0.104959, 0.0728496, 0.00970573, 0.0321366, 0.0237194, 0.0922473, 0.0426669, 0.0553938, 0.0725451, 0.0601542, 0.0707869, 0.0302818, 0.0454263, 0.0260541, 0.028038, 0.0801203, 0.0445616, 0.0433392, 0.0516421, 0.0442623, 0.0882637, 0.0265982, 0.0173245, 0.0204853, 0.152014, 0.0253034, 0.020214, 0.0393, 0.0274701, 0.128019, 0.0566294, 0.0504161, 0.0542492, 0.0116777, 0.0607032, 0.0934401, 0.017781, 0.0170989, 0.0325578, 0.172939, 0.0985324, 0.0270766, 0.0680075, 0.0501093, 0.0355938, 0.0153395, 0.109901, 0.0748308, 0.0090185, 0.11449, 0.0280453, 0.0976331, 0.0636638, 0.039891, 0.037432, 0.0338061, 0.0471914, 0.017869, 0.0136907, 0.0459077, 0.0506286, 0.0067102, 0.0707932, 0.055981, 0.0331207, 0.0114626, 0.0462185, 0.0179646, 0.0477701, 0.0248372, 0.0460368, 0.039296, 0.0129939, 0.0616279, 0.109676, 0.0335436, 0.0378232, 0.0526363, 0.0886194, 0.0923656, 0.0510432, 0.144797, 0.127918, 0.074719, 0.0437078, 0.0481296, 0.040701, 0.0301579, 0.0303018, 0.116746, 0.052249, 0.0474406, 0.0324279, 0.127783, 0.0683523, 0.103923, 0.00765161, 0.0164942, 0.0391192, 0.0326926, 0.0267357, 0.0150549, 0.0346517, 0.0822639, 0.0442489, 0.0387341, 0.0843624, 0.110771, 0.0448374, 0.0178292, 0.132384, 0.0373101, 0.0376683, 0.0446861, 0.0692329, 0.0254941, 0.00688953, 0.038285, 0.0727458, 0.0855778, 0.0413525, 0.0595805, 0.0560956, 0.0914791, 0.0846092, 0.0230747, 0.0540913, 0.0518091, 0.00918538, 0.0788605, 0.129212, 0.0241429, 0.0523496, 0.032985, 0.0594593, 0.0393681, 0.0529458, 0.0204007, 0.0873418, 0.0974112, 0.208003, 0.0158134, 0.0192104, 0.023936, 0.0317659, 0, 0.0815748, 0.208438, 0.0206327, 0.0126733, 0.0636808, 0.0617801, 0.0879727, 0.0538294, 0.0634084, 0.0285405, 0.0223015, 0.0652965, 0.0561978, 0.066501, 0.035545, 0.060071, 0.114957, 0.0409216, 0.0836947, 0.0760524, 0.0526135, 0.0476626, 0.0922031, 0.011695, 0.0325938, 0.0112368, 0.0287136, 0.0495131, 0.0573499, 0.064617, 0.0245297, 0.0613688, 0.0648223, 0.0471952, 0.0843657, 0.0452069, 0.0361619, 0.0499233, 0.0711857, 0.0356926, 0.0310327, 0.0778009, 0.0501528, 0.0593552, 0.0359151, 0.0484378, 0.0776145, 0.0284471, 0.0730279, 0.0332139, 0.0781271, 0.0513953, 0.0566317, 0.171305, 0.0404108, 0.050515, 0.0165421, 0.0525322, 0.125968, 0.0886381, 0.0185904, 0.0459223, 0.00929402, 0.0469607, 0.0517515, 0.0478587, 0.0270247, 0.0139339, 0.0747516, 0.0223878, 0.0691426, 0.0834559, 0.0535934, 0.0469921, 0.067653, 0.0523863, 0.0169459, 0.0260333, 0.19386, 0.0764021, 0.0300848, 0.0445175, 0.0153981, 0.107369, 0.153529, 0.226135, 0.0261524, 0.204903, 0.0239772, 0.0620843, 0.0687496, 0.0202289, 0.0958656, 0.0407807, 0.114245, 0.0974666, 0.052239, 0.0648907, 0.0999733, 0.0426594, 0.0165894, 0.0102354, 0.156855, 0.0277498, 0.0133384, 0.0833906, 0.0566238, 0.0186323, 0.0382172, 0.0276378, 0.116319, 0.0518255, 0.060741, 0.0422141, 0.0649713, 0.0440265, 0.0813805, 0.0562144, 0.0984558, 0.108991, 0.0129771, 0.0531369, 0.078474, 0.0224566, 0.043988, 0.152836, 0.0389653, 0.0700277, 0.0204381, 0.0375468, 0.0793215, 0.0421184, 0.0303092, 0.0451098, 0.0114164, 0.0838133, 0.0357385, 0.0485733, 0.013629, 0.0280672, 0.0695069, 0.0153403, 0.0331219, 0.126586, 0.0622278, 0.0365453, 0.0184215, 0.0560638, 0.0457117, 0.0780079, 0.0548134, 0.0983317, 0.0226346, 0.0433098, 0.0251694, 0.0462887, 0.101607, 0, 0.0752399, 0.0467604, 0.071169, 0.0357894, 0.0319928, 0.0194537, 0.0145752, 0.100431, 0.00520957, 0.0574655, 0.0720597, 0.0723333, 0.0716371, 0.117728, 0.0796749, 0.0584963, 0.19651, 0.0445685, 0.0352526, 0.0611051, 0.0525278, 0.0284224, 0.0452622, 0.0545583, 0.0720327, 0.0361212, 0.0335832, 0.130063, 0.00849244, 0.0709664, 0.0812462, 0.0357746, 0.051939, 0.0932088, 0.0225113, 0.00611811, 0.0792662, 0.114848, 0.063537, 0.0837606, 0.0805403, 0.0470516, 0.054833, 0.0437384, 0.0919171, 0.0470256, 0.129102, 0.0225165, 0.0237607, 0.026633, 0.0351508, 0.0239361, 0.0420215, 0.0596751, 0.0491902, 0.0670071, 0.0837034, 0.0520256, 0.0966692, 0.0916499, 0.0238137, 0.0951615, 0.0137679, 0.030985, 0.0139385, 0.0544387, 0.0557313, 0.0637539, 0.0587825, 0.017972, 0.163638, 0.0471835, 0.0263559, 0.0439177, 0.0515836, 0.0566288, 0.0486276, 0.103772, 0.0489802, 0.0324988, 0.116415, 0.0232789, 0.0584467, 0.0423925, 0.128155, 0.05002, 0.0422104, 0.0175519, 0.0432826, 0.057465, 0.106674, 0.0594756, 0.114211, 0.0199278, 0.0488681, 0.0285217, 0.0175256, 0.0189066, 0.0328309, 0.0344648, 0.02635, 0.00677258, 0.0346951, 0.0182917, 0.080816, 0.044976, 0.024635, 0.0319, 0.0324455, 0.0942168, 0.0286845, 0.168266, 0.0324121, 0.0172245, 0.0452356, 0.012127, 0.0258215, 0.0388185, 0.0785443, 0.0472087, 0.0470581, 0.0131841, 0.0626629, 0.107431, 0.0677981, 0.0871164, 0.0719668, 0.0783749, 0.0516694, 0.0419222, 0.0576334, 0.0267967, 0.0825882, 0.0518974, 0.0479786, 0.268265, 0.0100476, 0.0338641, 0.0126158, 0.00792938, 0.0747196, 0.00913732, 0.054196, 0.0792077, 0.145499, 0.0600489, 0.0267086, 0.0368485, 0.0214705, 0.0471627, 0.0628494, 0.0889517, 0.0653257, 0.0834737, 0.0915547, 0.0416445, 0.0539875, 0.0797341, 0.0356594, 0.0334799, 0.00605073, 0.103081, 0.0355642, 0.0825578, 0.03123, 0.0544823, 0.0747989, 0.0807529, 0.0510183, 0.027843, 0.034505, 0.0718739, 0.0844574, 0.059573, 0.102789, 0.0262627, 0.0144029, 0.09996, 0.104806, 0.0461349, 0.0231999, 0.247532, 0.0411788, 0.0294671, 0.0798461, 0.0307153, 0.0172947, 0.0481892, 0.0513297, 0.0938396, 0.0547685, 0.0851872, 0.0219436, 0.113263, 0.0837371, 0.0727029, 0.0896274, 0.0329185, 0.053127, 0.105664, 0.0175466, 0.0789873, 0.046583, 0.190909, 0.0420526, 0.0792318, 0.115993, 0.0572787, 0.0371189, 0.0359162, 0.0165815, 0.0853534, 0.0414736, 0.103749, 0.0584772, 0.125154, 0.0658765, 0.0387513, 0.0360584, 0.111386, 0.213272, 0.0316718, 0.017126, 0.0602047, 0.0715736, 0.097044, 0.0768388, 0.0494315, 0.0127411, 0.089956, 0.0104645, 0.0202899, 0.0702437, 0.0195903, 0.0547778, 0.0450805, 0.0643557, 0.104011, 0.101171, 0.138101, 0.0573394, 0.0290252, 0.197156, 0.0698756, 0.0551762, 0.0088544, 0.037891, 0.0646326, 0.0547238, 0.0533178, 0.0769488, 0.0459359, 0.115901, 0.169211, 0.0614429, 0.201617, 0.0743845, 0.109663, 0.0831553, 0.0462672, 0.0299335, 0.0383785, 0.0899539, 0.0686386, 0.0457702, 0.0907389, 0.136794, 0.0334957, 0.014824, 0.0166469, 0.0191442, 0.0455546, 0.0832713, 0.0841713, 0.0982375, 0.00807342, 0.114139, 0.0436836, 0.0374896, 0.0846611, 0.0482853, 0.0829622, 0.0446271, 0.0478578, 0.0109739, 0.0389876, 0.0547309, 0.0881429, 0.0439761, 0.0446035, 0.0659367, 0.0335764, 0.084578, 0.0639573, 0.079879, 0.0167268, 0.065743, 0.0684649, 0.13743, 0.0455237, 0.0329974, 0.0583254, 0.0226795, 0.0991043, 0.0563303, 0.103194, 0.0460342, 0.11331, 0.0290622, 0.0103098, 0.0587698, 0.190998, 0.0418889, 0.0451965, 0.0594991, 0.0714052, 0.0720899, 0.0919412, 0.179847, 0.0505684, 0.059883, 0.0284474, 0.040435, 0.0329194, 0.127053, 0.0511655, 0.0249628, 0.0768204, 0.0129063, 0.0790209, 0.106478, 0.0770831, 0.0230628, 0.0875398, 0.0507652, 0.104352, 0.050053, 0.100042, 0, 0.0300047, 0.104554, 0.071259, 0.0591147, 0.0847051, 0.0680291, 0.0291509, 0.0607152, 0.044462, 0.136389, 0.0392047, 0.01142, 0.017516, 0.0349096, 0.118624, 0.0621178, 0.0684967, 0.04169, 0.0167676, 0.0376248, 0.0321434, 0.0255851, 0.0387142, 0.00874797, 0.0106805, 0.0467575, 0.0634823, 0.0660927, 0.036517, 0.0327465, 0.0668563, 0.024122, 0.0244493, 0.00858979, 0.0712751, 0.00980379, 0.0167075, 0.0283589, 0.13518, 0.0426412, 0.0326624, 0.0802425, 0.0321908, 0.0421755, 0.150719, 0.0474684, 0.0377924, 0.021793, 0.0565447, 0.0547555, 0.0586022, 0.0697872, 0.0361711, 0.0392639, 0.0171465, 0.0672666, 0.0500726, 0.0813246, 0.0537409, 0.10876, 0.034921, 0.0383247, 0.0635498, 0.0211446, 0.0162535, 0.0713331, 0.0404238, 0.047845, 0.0361517, 0.0350441, 0.0494196, 0.0615683, 0.068609, 0.0924146, 0.0370068, 0.0237339, 0.0152798, 0.0579929, 0.120219, 0.0169987, 0.0382404, 0.0283797, 0.0279503, 0.0715629, 0.0473954, 0.0154271, 0.0251862, 0.0259592, 0.0577825, 0.0834566, 0.037127, 0.0603526, 0.0529307, 0.0587211, 0.0408537, 0.023451, 0.0785199, 0.025485, 0.107359, 0.0498222, 0.0432826, 0.065882, 0.0274612, 0.046131, 0.103531, 0.1049, 0.0599609, 0.063113, 0.0847516, 0.0156211, 0.189116, 0.00831764, 0.100334, 0.0823021, 0.0211332, 0.0412408, 0.0747817, 0.0404788]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
