Stats:
	Average	[0.205645]
	Folder	[horse17]
	Guessed	[0.607422]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.178985, 0.0151588, 0.0138255, 0.00243658, 0.953756, 0.806153, 0.846021, 0.0352883, 0.165373, 0.291175, 0.0497764, 0.26536, 0.393176, 0.0967542, 0.124768, 0.341813, 0.363551, 0.089482, 0.0871418, 0.243709, 0.23941, 0.218856, 0.00440589, 0.0958816, 0.0340701, 0.507611, 0.197455, 0.336918, 0.114677, 0.0153851, 0.0548086, 0.214956, 0.0584612, 0.168887, 0.037741, 0.0250362, 0.030162, 0.501723, 0.429696, 0.0671263, 0.0296619, 0.0265315, 0.0723213, 0.073053, 0.0934867, 0.11951, 0.307914, 0.112204, 0.119194, 0.361409, 0.0620613, 0.110739, 0.22241, 0.349686, 0.306964, 0.282454, 0.0382382, 0.0399252, 0.0222351, 0.0717996, 0.0977645, 0.0920035, 0.0573092, 0.0665312, 0.0474229, 0.329691, 0.259131, 0.0312848, 0.0901209, 0.26232, 0.352588, 0.695268, 0.0300243, 0.209046, 0.0878832, 0.13316, 0.181633, 0.0298025, 0.205374, 0.807192, 0.271486, 0.0874143, 0.376559, 0.0189981, 0.327393, 0.0430436, 0.103438, 0.021936, 0.154732, 0.453012, 0.010245, 0.0342237, 0.136072, 0.184071, 0.291285, 0.677309, 0.406467, 0.0921886, 0.0603059, 0.187564, 0.136724, 0.333625, 0.255026, 0.0178047, 0.0499861, 0.0294013, 0.370689, 0.0669653, 0.0486434, 0.25774, 0.299078, 0.167247, 0.0784817, 0.0468894, 0.163409, 0.197063, 0.105092, 0.164125, 0.02085, 0.854737, 0.192978, 0.0958746, 0.120474, 0.279527, 0.445545, 0.280805, 0.0271359, 0.0253315, 0.0418022, 0.564885, 0.0292287, 0.0495082, 0.123872, 0.0867086, 0.286561, 0.32598, 0.135565, 0.0595179, 0.0191473, 0.0863364, 0.147825, 0.0344276, 0.194677, 0.715657, 0.108221, 0.12103, 0.159374, 0.083432, 0.32104, 0.00865682, 0.739722, 0.0735254, 0.149573, 0.0431672, 0.0582522, 0.012957, 0.349691, 0.0794266, 0.0298923, 0.325862, 0.15741, 0.141657, 0.0359328, 0.344399, 0.343785, 0.160652, 0.099064, 0.159623, 0.0764568, 0.0635328, 0.133386, 0.0408953, 0.0212082, 0.0570331, 0.181647, 0.0141808, 0.242189, 0.350437, 0.0398806, 0.874537, 0.0606655, 0.0526855, 0.209143, 0.278659, 0.657307, 0.0847413, 0.288405, 0.256791, 0.750534, 0.110497, 0.879131, 0.218144, 0.345336, 0.0340803, 0.31184, 0.228582, 0.103187, 0.0615357, 0.202968, 0.273283, 0.0376056, 0.112815, 0.28765, 0.0579131, 0.0153296, 0.32501, 0.378386, 0.240885, 0.0258532, 0.218387, 0.257192, 0.197387, 0.025491, 0.0656561, 0.0412508, 0, 0.540178, 0.223552, 0.36454, 0.341058, 0.0999101, 0.209572, 0.377159, 0.143659, 0.754058, 0.0380932, 0.34055, 0.406932, 0.0897447, 0.084518, 0.0396928, 0.256049, 0.0813173, 0.210838, 0.0886851, 0.704897, 0.0165182, 0.0636584, 0.0444759, 0.0685466, 0.162202, 0.158265, 0.00936387, 0.0989919, 0.0742835, 0.471822, 0.104959, 0.10765, 0.172729, 0.11476, 0.888622, 0.244081, 0.07106, 0.27323, 0.183785, 0.0450863, 0.257342, 0.255894, 0.0750295, 0.756094, 0.114636, 0.237361, 0.215062, 0.0885393, 0.564782, 0.101109, 0.0110527, 0.121783, 0.0329187, 0.379859, 0.205939, 0.754893, 0.0319391, 0.26638, 0.0308516, 0.0164588, 0.014159, 0.337927, 0.0672224, 0.0701379, 0.16714, 0.0405503, 0.0424763, 0.0248088, 0.238674, 0.190021, 0.0266842, 0.904925, 0.125199, 0.0767256, 0.0508559, 0.0372595, 0.0996695, 0.197789, 0.0724376, 0.39722, 0.332477, 0.301029, 0.0726457, 0.0740261, 0.185728, 0.10265, 0.324006, 0.0942668, 0.232145, 0.0173097, 0.113286, 0.282618, 0.0604023, 0.254874, 0.420707, 0.214362, 0.345212, 0.0535603, 0.396624, 0.130373, 0.0125926, 0.0555802, 0.00629813, 0.0189258, 0.13352, 0.259179, 0.47885, 0.168238, 0.0872697, 0.247124, 0.19253, 0.390515, 0.646828, 0.0652654, 0.0711382, 0.11328, 0.388277, 0.102087, 0.149838, 0.111448, 0.260883, 0.318918, 0.429362, 0.444867, 0.0215221, 0.183162, 0.0584232, 0.264451, 0.337278, 0.0282967, 0.395241, 0.107778, 0.308414, 0.10064, 0.0994707, 0.401013, 0.387257, 0.0406052, 0.17962, 0.148837, 0.37608, 0.032359, 0.0222671, 0.100604, 0.0763515, 0.0258788, 0.905307, 0.0510925, 0.164211, 0.170009, 0.0829429, 0.361358, 0.17754, 0.251685, 0.0392142, 0.157627, 0.29129, 0.047752, 0.244611, 0.124688, 0.39636, 0.461796, 0.230491, 0.089145, 0.196426, 0.170412, 0.208261, 0.802648, 0.371136, 0.0254054, 0.0123043, 0.183555, 0.309482, 0.064265, 0.350467, 0.0682349, 0.885233, 0.40617, 0.154033, 0.321977, 0.0540115, 0.0828663, 0.241211, 0.0365951, 0.139492, 0.0349466, 0.296255, 0.0588376, 0.0822865, 0.79747, 0.254533, 0.0631245, 0.11152, 0.141457, 0.0462214, 0.121966, 0.0568115, 0.781781, 0.183439, 0.0461918, 0.146147, 0.244298, 0.00523751, 0.249215, 0.0757501, 0.243916, 0.322532, 0.0105779, 0, 0.0810014, 0.0430917, 0.59526, 0.23627, 0.274066, 0.35028, 0.114856, 0.115524, 0.0835594, 0.0713905, 0.74009, 0.148239, 0.246191, 0.00497688, 0.0102859, 0.0312372, 0.173405, 0.31697, 0.168465, 0.0240825, 0.0501793, 0.0221711, 0.0306922, 0.147226, 0.0139012, 0.0464097, 0.504822, 0.743449, 0.0151977, 0.0658579, 0.0183802, 0.0677911, 0.354742, 0.0473082, 0.202293, 0.311494, 0.260232, 0.109366, 0.0200004, 0.215409, 0.624876, 0.0258832, 0.026457, 0.0433153, 0.631471, 0.129154, 0.280482, 0.181417, 0.0660952, 0.582346, 0.0284639, 0.121319, 0.154245, 0.314884, 0.230947, 0.127398, 0.312868, 0.323881, 0.267581, 0.15584, 0.277785, 0.0291301, 0.122724, 0.318005, 0.769293, 0.231831, 0.0861954, 0.00358914, 0.172197, 0.0534459, 0.0485504, 0.174718, 0.195175, 0.127326, 0.0990154, 0.313155, 0.0879001, 0.0700566, 0.70865, 0.276397, 0.348248, 0.0223114, 0.0129735, 0.145538, 0.0840225, 0.763836, 0.0436749, 0.293361, 0.0238475, 0.0501037, 0.0906064, 0.00753863, 0.211056, 0.034133, 0.354033, 0.12341, 0.284837, 0.166629, 0.0609006, 0.218065, 0.17501, 0.0452313, 0.356132, 0.319278, 0.188512, 0.178512, 0.118275, 0.0111588, 0.42216, 0.702014, 0.220513, 0.106755, 0.0209898, 0.256973, 0.037989, 0.0284888, 0.0566579, 0.0582271, 0.0398614, 0.205332, 0.0878359, 0.215323, 0.697719, 0.312895, 0.0981085, 0.035411, 0.614898, 0.0112455, 0.0154896, 0.373214, 0.254774, 0.678759, 0.157584, 0.0368906, 0.772272, 0.282876, 0.519705, 0.203593, 0.532222, 0.236575, 0.037188, 0.907732, 0.47356, 0.243681, 0.0570129, 0.102064, 0.356102, 0.0323276, 0.146124, 0.370379, 0.837767, 0.186478, 0.19133, 0.117975, 0.422162, 0.0651885, 0.309178, 0.0639069, 0.0967827, 0.11438, 0.168016, 0.0276065, 0.11112, 0.366036, 0.302157, 0.704782, 0.0725916, 0.0517662, 0.222273, 0.021663, 0.286042, 0.283007, 0.19247, 0.165256, 0.201139, 0.0619643, 0.277512, 0.96195, 0.00884531, 0.413596, 0.291098, 0.0566522, 0.321315, 0.252431, 0.048598, 0, 0.301575, 0.0580695, 0.0444988, 0.635286, 0.189707, 0.209497, 0.112931, 0.374733, 0.160101, 0.0750407, 0.174245, 0.121735, 0.2164, 0.197793, 0.057565, 0.285799, 0.0624887, 0.0263429, 0.402514, 0.0360014, 0.133158, 0.00612539, 0.11047, 0.0193201, 0.0676107, 0.0657169, 0.0616301, 0.144838, 0.066401, 0.0234317, 0.263157, 0.0249004, 0.0591111, 0.153947, 0.0169538, 0.107501, 0.116113, 0.107987, 0.283469, 0.166637, 0.03321, 0.165568, 0.818146, 0.0201684, 0.0593504, 0.0952376, 0.362493, 0.00680363, 0.0101079, 0.267341, 0.261027, 0.403414, 0.0794721, 0.0862908, 0.0235464, 0.294613, 0.225294, 0.392038, 0.0166602, 0.0680072, 0.0329608, 0.349804, 0.300286, 0.0757886, 0.273746, 0.0308716, 0.0634498, 0.126462, 0.252836, 0.937086, 0.0248071, 0.809226, 0.0573406, 0.0163752, 0.123237, 0.246836, 0.263832, 0.379316, 0.0535626, 0.351027, 0.347947, 0.0288618, 0.325181, 0.350797, 0.317437, 0.0856648, 0.277573, 0.0259581, 0.263342, 0.148321, 0.203778, 0.0475443, 0.328923, 0.00519541, 0.0232818, 0.310922, 0.455771, 0.709758, 0.0715177, 0.0931466, 0.430644, 0.0352329, 0.258142, 0.164851, 0.518927, 0.021599, 0.144097, 0.117398, 0.171927, 0.048524, 0.376471, 0.78138, 0.096178, 0.0246076, 0.0957348, 0.0816607, 0.100388, 0.584708, 0.0481743, 0.084915, 0.0288886, 0.0632278, 0.0179314, 0.734231, 0.21757, 0.241988, 0.329078, 0.233392, 0.251054, 0.0126806, 0.12301, 0.350154, 0.335208, 0.129162, 0.0621357, 0.312108, 0.0792044, 0.325924, 0.29202, 0.85894, 0.0414535, 0.0821869, 0.136423, 0.316979, 0.0649169, 0.265413, 0.338687, 0.344752, 0.0813749, 0.118724, 0.151347, 0.217088, 0.0343985, 0.0336964, 0.0194163, 0.576628, 0.209859, 0.263381, 0.382572, 0.143167, 0.064559, 0.359675, 0.10939, 0.227123, 0.0513229, 0.0874774, 0.452967, 0.291285, 0.0887896, 0.371019, 0.0850901, 0.0346331, 0.120023, 0.0446893, 0.531003, 0.0912733, 0.302215, 0.0535703, 0.418052, 0.261822, 0.143225, 0.0383302, 0.477017, 0.370129, 0.115806, 0.514119, 0.157288, 0.328928, 0.0295842, 0.307016, 0.297617, 0.0492011, 0.100039, 0.210614, 0.0446207, 0.0290579, 0.110308, 0.0496117, 0.931436, 0.246289, 0.340291, 0.248309, 0.274467, 0.0973673, 0.278782, 0.00251118, 0.374164, 0.830803, 0.0791761, 0.0738854, 0.184863, 0.276716, 0.149292, 0.721418, 0.15194, 0.0295034, 0.0145569, 0.212374, 0.0289002, 0.472313, 0.0361363, 0.15538, 0.0772629, 0.0272322, 0.847982, 0.0526251, 0.214487, 0.0391043, 0.133141, 0.29002, 0.263471, 0.410336, 0.0155815, 0.0304252, 0.123846, 0.0740144, 0.065725, 0.258862, 0.307048, 0.0336489, 0.765976, 0.780396, 0.332394, 0.39381, 0.240664, 0.284625, 0.0175511, 0.94362, 0.106645, 0.0277714, 0.283859, 0.272451, 0.0850041, 0.103875, 0.431997, 0.153283, 0.0160236, 0.194668, 0.393005, 0, 0.182341, 0.0901815, 0.316419, 0.194003, 0.688117, 0.607837, 0.167489, 0.0718946, 0.229469, 0.671152, 0.606248, 0.0261653, 0.0514191, 0.153381, 0.388548, 0.0617153, 0.0711153, 0.0106042, 0.370538, 0.0849826, 0.260599, 0.197918, 0.0462295, 0.151832, 0.506289, 0.207577, 0.170906, 0.115291, 0.0930608, 0.0839178, 0.245121, 0.0269467, 0.0915347, 0.0218708, 0.0807008, 0.0932195, 0.0159672, 0.28269, 0.0863847, 0.0411301, 0.133303, 0.339363, 0.00956888, 0.0541024, 0.677347, 0.390074, 0.506556, 0.160209, 0.77395, 0.167774, 0.738113, 0.208268, 0.129898, 0.0465101, 0.190186, 0.289231, 0.0866705, 0.0190612, 0.179965, 0.0975802, 0.0560979, 0.554986, 0.0555402, 0.0231511, 0.165695, 0.0739824, 0.629449, 0.360785, 0.175119, 0.235482, 0.0795619, 0.398636, 0.356003, 0.0241773, 0.040584, 0.785998, 0.0779757, 0.0192797, 0.0295755, 0.728363, 0.032407, 0.0980392, 0.0406603, 0.00995853, 0.165895, 0.122306, 0.305588, 0.288094, 0.086447, 0.025401, 0.30743, 0.733953, 0.109791, 0.0200844, 0.139959, 0.198129, 0.0814797, 0.0393925, 0.779881, 0.0547899, 0.138858, 0.841399, 0.0871275, 0.236576, 0.030628, 0.109734, 0.436968, 0.167774, 0.816941, 0.0412343, 0.175704, 0.107726, 0.0708349, 0.0958267, 0.17067, 0.420098, 0.120528, 0.0274557, 0.424903, 0.0950378, 0.0476341, 0.00752795, 0.101584, 0.0156299, 0.372807, 0.0724382, 0.103923, 0.0254267, 0.0214047, 0.0433773, 0.362398, 0.0446072, 0.0266257, 0.0262632, 0.281, 0.297714, 0.0964165, 0.120497, 0.0256406, 0.108882, 0.220667, 0.31942, 0.365398, 0.0617523, 0.119853, 0.223587, 0.654932, 0.218368, 0.333806, 0.420432, 0.235371, 0.149738, 0.123211]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.181195]
	Flipped	[true]
	Guessed	[0.857143]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0461988, 0.0158501, 0.0498704, 0.195445, 0.0875881, 1.21213, 0.0403402, 0.951418, 0.370591, 0.0370683, 0.0218622, 0.0307296, 0.127587, 0.0549213, 0.0710148, 0.0481475, 0.104103, 0.0405018, 0.0313901, 0.0945274, 0.173798]
