Stats:
	Average	[0.0230992]
	Folder	[david11]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.864903]
	PerSampleErrors	[0.0200578, 1.49505e-07, 5.84425e-07, 0.095999, 0.003667, 0.0108014, 0.0213163, 0.00495538, 0.0119054, 0.0144814, 0.0254162, 0.0226982, 0.0223395, 0.0104806, 0.0154738, 0.0173399, 0.0116464, 0.0199739, 0.0327748, 0.0879066, 0.00814045, 0.00516651, 0.0443056, 0.015796, 0.0253702, 0.00876502, 0.00945471, 0.0684592, 0.0155428, 0.00779595, 0.0236413, 0.0477478, 0.0357226, 0.0323292, 0.0275596, 0.0989241, 0.0253697, 0.0221199, 0.0200559, 0.0217243, 0.0448681, 0.0124788, 0.0801007, 0.0486829, 0.00895544, 0.00357791, 0.00867181, 0.00895054, 0.0117444, 0.0117417, 0.0914369, 0.0173107, 0.0961242, 0.029327, 0.0310522, 0.0185131, 0.00232527, 0.0977688, 0.0277762, 0.0298581, 0.0119356, 0.0105611, 0.0126356, 0.00527851, 0.033002, 0.0490809, 0.00864658, 0.00409584, 0.00581418, 0.0155245, 0.0427323, 0.0163485, 0.0482898, 0.0832457, 0.0283967, 0.0131395, 0.0219595, 0.0198646, 0.0350501, 0.0299497, 0.00975689, 0.0218364, 0.0277654, 0.0762126, 0.0125128, 0.0125552, 0.0211116, 0.0061874, 0.0252176, 0.049373, 0.0162274, 0.0244913, 0.0324452, 0.0128514, 0.0032615, 0.0272859, 0.0195355, 0.0351872, 0.0116914, 0.0244553, 0.0161573, 0.0112223, 0.0105941, 0.00427964, 0.029912, 0.0183851, 0.0479267, 0.0113448, 0.0292425, 0.0162862, 0.0286069, 0.0339238, 0.03775, 0.0177357, 0.0185366, 0.0341175, 0.0226038, 0.0486803, 0.0372206, 0.00660429, 0.0391113, 0.0065944, 0.00860764, 0.0183127, 0.0307793, 0.00723196, 0.026265, 0.014047, 0.0149746, 0.0382151, 0.0109677, 0.0447363, 0.0443548, 0.0261417, 0.0128641, 0.00921107, 0.0354118, 0.0276964, 0.0576107, 0.00573205, 0.0228714, 0.0434532, 0.00719711, 0.020193, 0.0120328, 0.0164727, 0.0130339, 0.01259, 0.0455527, 0.0078451, 0.014477, 0.0544566, 0.0198667, 0.0148053, 0.021486, 0.0179108, 0.0107348, 0.0311108, 0.00997147, 0.0127126, 0.0429606, 0.0110683, 0.00822004, 0.0230303, 0.012671, 0.0195412, 0.00870761, 0.00620985, 0.0198921, 0.00791846, 0.0195001, 0.0413392, 0.00705596, 0.0124674, 0.0410192, 0.00422964, 0.00925376, 0.0264316, 0.0350502, 0.0238145, 0.0370439, 0.00277239, 0.0316445, 0.0158099, 0.0238442, 0.0363271, 0.01267, 0.00649169, 0.00965294, 0.0338943, 0.00521041, 0.0124618, 0.0079451, 0.0239836, 0.0589031, 0.00827978, 0.0186609, 0.0221618, 0.0217272, 0.00603562, 0.00415919, 0.0313497, 0.0211334, 0.145598, 0.011909, 0.0382144, 0.0352962, 0.0343832, 0.0470821, 0.0138812, 0.0436857, 0.0271637, 0.00710201, 0.00994878, 0.0200875, 0.014935, 0.00847304, 0.0213979, 0.00326573, 0.0113698, 0.0103077, 0.0399655, 0.0178378, 0.044835, 0.0200944, 0.0178902, 0.0309229, 0.03272, 0.020847, 0.0453061, 0.007496, 0.025517, 0.00851805, 0.0231416, 0.00412964, 0.015036, 0.0133305, 0.0598086, 0.0316103, 0.0154912, 0.0315676, 0.0185307, 0.0348236, 0.0120274, 0.00643062, 0.0502989, 0.0217623, 0.0132444, 0.0629905, 0.0369613, 0.00869667, 0.0369902, 0.0397585, 0.0605608, 0.00757113, 0.00979974, 0.0472029, 0.0116096, 0.0338771, 0.00670163, 0.00979943, 0.0105787, 0.0226609, 0.0108119, 0.0314145, 0.0379282, 0.0386262, 0.0250009, 0.0248849, 0.0437362, 0.0232251, 0.0260111, 0.0127692, 0.0590121, 0.0314972, 0.0305012, 0.0300746, 0.0125262, 0.0192711, 0.0136317, 0.024014, 0.00687665, 0.0142979, 0.0373205, 0.00820796, 0.0188019, 0.0219868, 0.011892, 0.0280552, 0.0183749, 0.0206429, 0.0597832, 0.0772725, 0.0133375, 0.0253821, 0.0163642, 0.0235221, 0.0239245, 0.0377385, 0.005053, 0.0209269, 0.0324504, 0.0193285, 0.0145602, 0.0186848, 0.0235093, 0.0224967, 0.0193587, 0.0531656, 0.00472821, 0.0121446, 0.0503215, 0.011127, 0.00398551, 0.0386354, 0.022598, 0.00901279, 0.0348901, 0.0171697, 0.0548395, 0.0514025, 0.0140008, 0.00595311, 0.0537776, 0.0177417, 0.0134537, 0.0539507, 0.014888, 0.0230486, 0.00756404, 0.0322452, 0.0146867, 0.00857383, 0.0554888, 0.00902214, 0.0381043, 0.0626028, 0.0293115, 0.0154002, 0.00572408, 0.0213311, 0.00791754, 0.0264973, 0.0133126, 0.0621056, 0.0985357, 0.00650369, 0.0299646, 0.0238456, 0.00878065, 0.00887294, 0.0127545, 0.0115423, 0.0132848, 0.00523371, 0.0271577, 0.0191516, 0.00726431, 0.0129838, 0.0190209, 0.0169838, 0.0244726, 0.0152224, 0.0143861, 0.0301034, 0.0176029, 0.0257898, 0.0222404, 0.0104241, 0.0482718, 0.00297964, 0.0160636, 0.0109999, 0.0288979, 0.0341352, 0.0297653, 0.0194453, 0.0277234, 0.0117645, 0.0335974, 0.0200569, 0.0413711, 0.0305437, 0.0204988, 0.016673, 0.0218532, 0.0306061, 0.0168954, 0.0115158, 0.0389519, 0.0127494, 0.00771896, 0.0364045, 0.0372815, 0.0152654, 0.0227061, 0.00796313, 0.0058484, 0.0542794, 0.0519122, 0.0267468, 0.0257119, 0.0308247, 0.0161218, 0.0323725, 0.0252163, 0.010817, 0.044089, 0.00574758, 0.00201642, 0.0172472, 0.0170289, 0.012129, 0.0209508, 0.0259737, 0.0119607, 0.00646892, 0.0446976, 0.00653886, 0.00853717, 0.00518195, 0.0115509, 0.0234617, 0.0166341, 0.0210102, 0.0324041, 0.013534, 0.0127014, 0.0197162, 0.0258126, 0.0402823, 0.0151572, 0.0152609, 0.0367029, 0.00757901, 0.0127748, 0.0528954, 0.0207385, 0.0279172, 0.00396121, 0.00510895, 0.0429775, 0.00791478, 0.0131104, 0.0264501, 0.0359058, 0.0013267, 0.025956, 0.0174366, 0.0288492, 0.00945554, 0.0204995, 0.0118702, 0.00733083, 0.0121081, 0.012094, 0.0180332, 0.0646633, 0.0376977, 0.00807843, 0.0146337, 0.00548422, 0.00391969, 0.0248279, 0.0301776, 0.0442182, 0.0191037, 0.0404276, 0.0173858, 0.0168855, 0.0438489, 0.0606877, 0.0390712, 0.00957346, 0.0233334, 0.0114006, 0.0234291, 0.0103479, 0.0163535, 0.0426739, 0.0244696, 0.0150595, 0.0204388, 0.0411939, 0.0107508, 0.0278803, 0.0131878, 0.0400861, 0.00271708, 0.0211604, 0.0431554, 0.00204365, 0.0323141, 0.00779705, 0.0512748, 0.0291634, 0.00986818, 0.0327702, 0.0244753, 0.00642355, 0.00752258, 0.0181514, 0.00966363, 0.020868, 0.0159208, 0.0152809, 0.0139461, 0.0194498, 0.0528801, 0.0036393, 0.0387366, 0.04576, 0.00522464, 0.010986, 0.0143702, 0.011437, 0.0106666, 0.0379847, 0.0162627, 0.0634799, 0.0124953, 0.0248547, 0.0231516, 0.0346649, 0.0060733, 0.0204526, 0.0115483, 0.0132189, 0.03963, 0.0132023, 0.0134213, 0.0314981, 0.0108241, 0.024036, 0.0221583, 0.0130095, 0.0316513, 0.0351698, 0.0191715, 0.0343848, 0.0346225, 0.0384478, 0.00993294, 0.0123133, 0.0275539, 0.0248448, 0.00585931, 0.015412, 0.00735778, 0.0536359, 0.0259761, 0.0181013, 0.0117764, 0.0158497, 0.0293521, 0.0122408, 0.0293916, 0.00859725, 0.0275308, 0.0242824, 0.0327578, 0.102586, 0.00780897, 0.0147369, 0.0424726, 0.0237085, 0.0409034, 0.0614597, 0.018367, 0.0578807, 0.0242203, 0.0180038, 0.0218256, 0.0247552, 0.0109157, 0.0133323, 0.0440352, 0.0147214, 0.0298673, 0.00910212, 0.0224335, 0.00791348, 0.0231844, 0.0583697, 0.0240669, 0.0131561, 0.0176052, 0.00339528, 0.023475, 0.0272509, 0.0143391, 0.0188005, 0.0087927, 0.0221187, 0.039073, 0.00986873, 0.0179391, 0.012623, 0.0303391, 0.0150395, 0.0264036, 0.0329899, 0.00825841, 0.0259018, 0.00839275, 0.0184619, 0.0311351, 0.00739691, 0.0412162, 0.0275915, 0.00381598, 0.0296924, 0.0362414, 0.00780176, 0.00513089, 0.0383908, 0.0181948, 0.0361853, 0.00805571, 0.0353603, 0.0373869, 0.0645569, 0.0123181, 0.0127508, 0.00832805, 0.0238971, 0.0255769, 0.00528718, 0.0239122, 0.0197863, 0.0180688, 0.0185984, 0.0158138, 0.0194935, 0.0259052, 0.0111941, 0.0105823, 0.0403161, 0.0239072, 0.0138069, 0.0425998, 0.0111806, 0.0084314, 0.0329094, 0.0223125, 0.0170933, 0.0513211, 0.010943, 0.0529945, 0.0402052, 0.0251728, 0.0478726, 0.00934217, 0.0049099, 0.0391121, 0.0330565, 0.0116519, 0.0245603, 0.0321566, 0.015263, 0.00538349, 0.0258675, 0.0381171, 0.0192053, 0.00662898, 0.0468099, 0.0064702, 0.022128, 0.013692, 0.0161485, 0.0295416, 0.0214616, 0.00393565, 0.0310668, 0.0121671, 0.00804232, 0.0124678, 0.0124682, 0.0435421, 0.0198368, 0.0376729, 0.00782164, 0.0140871, 0.0130332, 0.0181196, 0.0203233, 0.0252336, 0.00782887, 0.00590119, 0.0355698, 0.0563204, 0.0182058, 0.0056561, 0.0105042, 0.0250706, 0.0038625, 0.0687058, 0.01067, 0.0393272, 0.0235379, 0.00950807, 0.0151536, 0.0198539, 0.0301288, 0.0305165, 0.0192977, 0.0310796, 0.0100929, 0.0129091, 0.0181303, 0.0236026, 0.0109051, 0.02617, 0.022581, 0.0133428, 0.0280566, 0.0141607, 0.0186837, 0.0229458, 0.0458363, 0.00866454, 0.0101969, 0.0402947, 0.0245528, 0.0246609, 0.0384695, 0.0235031, 0.0259995, 0.0323904, 0.0305588, 0.0217967, 0.0124518, 0.0235296, 0.0134847, 0.00400154, 0.00868924, 0.0142696, 0.034087, 0.00566536, 0.0218582, 0.0112013, 0.0115712, 0.0302542, 0.00888112, 0.0126346, 0.0446923, 0.0173996, 0.0288364, 0.0124031, 0.0484965, 0.0209115, 0.0428373, 0.0382549, 0.0339364, 0.010452, 0.0121161, 0.0353611, 0.00503796, 0.00904232, 0.0131941, 0.0787553, 0.0117962, 0.0134808, 0.012661, 0.0114937, 0.0767671, 0.0122339, 0.022679, 0.00636615, 0.0237142, 0.0139266, 0.0172682, 0.0217637, 0.0311404, 0.0490034, 0.0155526, 0.00447489, 0.0141551, 0.0383648, 0.0141516, 0.0165241, 0.0204187, 0.032779, 0.00965969, 0.010169, 0.0288503, 0.0187501, 0.0177981, 0.0366968, 0.00936103, 0.021414, 0.0081891, 0.0312178, 0.0227563, 0.0146721, 0.0104671, 0.00870521, 0.00752195, 0.0199872, 0.0243141, 0.0275814, 0.0209011, 0.0206262, 0.0113767, 0.0431499, 0.0552548, 0.0257251, 0.0279447, 0.0369345, 0.0224093, 0.0107185, 0.0186715, 0.0172308, 0.00938558, 0.0291206, 0.0408494, 0.0419999, 0.00302889, 0.0295698, 0.00975002, 0.0120997, 0.04062, 0.00484877, 0.00440556, 0.0280122, 0.00792223, 0.0399449, 0.042339, 0.0225372, 0.0148668, 0.0861433, 0.00808161, 0.00809528, 0.0156937, 0.0266352, 0.0175998, 0.0167384, 0.0151548, 0.00987283, 0.00937732, 0.0337416, 0.0450521, 0.0241394, 0.0264629, 0.00384014, 0.0374073, 0.0484208, 0.0241263, 0.00476011, 0.0221238, 0.0123428, 0.0126554, 0.012724, 0.017883, 0.0217776, 0.00889144, 0.0488532, 0.0140409, 0.0148701, 0.0367841, 0.0112147, 0.0233303, 0.0284523, 0.00981604, 0.0144028, 0.0451072, 0.0154691, 0.00449044, 0.0104119, 0.0642889, 0.0187211, 0.0124226, 0.0376079, 0.00429789, 0.010209, 0.0206373, 0.0100568, 0.0342661, 0.0102716, 0.0108436, 0.0175651, 0.0285618, 0.00861379, 0.00423772, 0.0303808, 0.0461554, 0.0139244, 0.00707442, 0.0265081, 0.0094656, 0.0367413, 0.027304, 0.0517207, 0.01985, 0.00740849, 0.042264, 0.0134305, 0.0170519, 0.00588686, 0.0158699, 0.0282211, 0.0349258, 0.0405404, 0.0360776, 0.0215862, 0.014014, 0.0369254, 0.000718063, 0.010043, 0.021031, 0.025411, 0.00710587, 0.0200965, 0.0041037, 0.0156118, 0.0251459, 0.0234206, 0.00559814, 0.0205136, 0.0396995, 0.0179857, 0.00886717, 0.0229779, 0.00808951, 0.0101112, 0.00830155, 0.00570695, 0.0320575, 0.0146697, 0.0113883, 0.0413537, 0.0336511, 0.0135763, 0.0518875, 0.0313108, 0.0107368, 0.00775384, 0.0169853, 0.0108173, 0.0255412, 0.0136267, 0.0130335, 0.0264931, 0.00973189, 0.00992002, 0.071239, 0.0214964, 0.014008, 0.02372, 0.0527148, 0.00543767, 0.0126541, 0.0522323, 0.0288084, 0.010325, 0.00527454, 0.028101, 0.0124272, 0.0242294, 0.0246909, 0.0216706, 0.0561767, 0.0219762, 0.0279249, 0.0116008, 0.021813, 0.0203927, 0.0299121, 0.0325558, 0.0071806, 0.0210279, 0.0405494, 0.0439851, 0.00454751, 0.0345335, 0.0117658, 0.0225855, 0.0126826, 0.0373702, 0.0184764, 0.0343252, 0.0277116, 0.0486697, 0.0209631, 0.0214859, 0.0346939, 0.0070742, 0.0748228, 0.00984262, 0.00766006, 0.00734737, 0.00296434, 0.0125489, 0.0303999, 0.00592061, 0.0091034, 0.0199122, 0.0146173, 0.029474, 0.0279028, 0.0250813, 0.0370274, 0.0212036, 0.00226884, 0.0111274, 0.0113381, 0.00598057, 0.00797292, 0.0432789, 0.0410089, 0.00901722, 0.0366319, 0.0218155, 0.0369012, 0.0107256, 0.0795563, 0.0124228, 0.00194623, 0.026552, 0.00236742, 0.0193623, 0.0211827, 0.00543979, 0.0312927]
	Time	[477]
	TimeBench	[0]
	TimeInit	[357]
	TimeMaps	[120]
