Stats:
	Average	[0.00670015]
	Folder	[wolf0]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0181709, 0.0213672, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00903722, 0.0260965, 0, 0, 0, 0, 0.0163987, 0, 0, 0.00882328, 0.0154865, 0, 0.0154722, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0301902, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0173732, 0, 0, 0.0217591, 0, 0, 0.0337608, 0, 0.0528935, 0, 0.0123606, 0, 0.0178961, 0, 0, 0.0433203, 0, 0, 0, 0, 0.0268871, 0, 0.0347441, 0, 0.0567654, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.022926, 0, 0, 0, 0, 0, 0, 0, 0.00406918, 0, 0, 0, 0.0589157, 0.0904156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0144579, 0, 0, 0, 0, 0, 0, 0.039408, 0, 0, 0, 0, 0.021174, 0, 0, 0, 0.0232125, 0.00977426, 0, 0.0150845, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0184761, 0, 0.0102174, 0, 0, 0, 0, 0, 0, 0, 0.0480257, 0.0909168, 0, 0, 0, 0.0433395, 0, 0.02172, 0, 0.0291445, 0, 0, 0, 0, 0.0149865, 0.0416485, 0, 0, 0, 0, 0, 0, 0, 0.0657169, 0, 0, 0, 0, 0.0177031, 0, 0.0299885, 0, 0, 0, 0, 0.0284695, 0, 0, 0, 0, 0, 0.0237032, 0, 0, 0, 0, 0, 0, 0, 0.0141257, 0, 0, 0.0235903, 0, 0, 0, 0.00740784, 0, 0.0347678, 0, 0.0163242, 0, 0, 0, 0, 0, 0.0179035, 0.0277146, 0, 0, 0, 0.0546116, 0, 0.0134679, 0.0150602, 0, 0, 0, 0, 0, 0, 0, 0.0726378, 0, 0, 0, 0, 0, 0.0178917, 0, 0, 0, 0, 0.0319011, 0, 0, 0, 0.0313256, 0, 0, 0, 0, 0.0430143, 0, 0, 0, 0.031484, 0, 0.0323629, 0.00438929, 0.0400105, 0, 0, 0, 0, 0, 0.0187772, 0, 0, 0, 0.0491091, 0, 0, 0, 0, 0, 0, 0, 0.0166295, 0, 0, 0, 0, 0.029927, 0, 0, 0, 0, 0, 0, 0.0421393, 0, 0, 0, 0.0266172, 0, 0, 0.0202405, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0414254, 0.0677767, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.077806, 0, 0, 0, 0.0724514, 0, 0, 0, 0.0154216, 0, 0, 0, 0, 0.0123014, 0, 0.0298904, 0, 0, 0.00767089, 0, 0, 0.0289892, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0229932, 0.0106718, 0, 0, 0, 0, 0.0854672, 0, 0, 0, 0, 0.0733462, 0, 0, 0.0164535, 0.0186428, 0, 0, 0.0552586, 0, 0, 0.0276526, 0.0340311, 0, 0, 0, 0, 0.0222823, 0.0408667, 0, 0, 0, 0.0173204, 0, 0, 0, 0, 0.0279863, 0, 0, 0, 0, 0, 0, 0, 0.0513171, 0, 0.00651536, 0.0231988, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0462589, 0, 0, 0.0402459, 0, 0, 0, 0.035252, 0, 0, 0, 0, 0.0300246, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.057007, 0, 0, 0, 0, 0.0428736, 0.0438365, 0, 0, 0, 0, 0.0184552, 0, 0, 0, 0.0272315, 0, 0, 0, 0.00352932, 0.0449592, 0.0196032, 0, 0, 0.039209, 0, 0, 0, 0, 0.0178841, 0, 0, 0, 0, 0, 0, 0.0115995, 0, 0, 0, 0.0110958, 0, 0, 0.0155284, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0194039, 0, 0, 0, 0, 0, 0, 0.0680217, 0, 0.0740767, 0, 0, 0.0173441, 0, 0, 0.0314887, 0, 0.0737837, 0, 0, 0, 0.0247923, 0, 0, 0, 0, 0, 0, 0, 0.0172449, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.033838, 0, 0, 0.049425, 0.00813878, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0824673, 0, 0, 0.0702391, 0, 0.0236823, 0, 0, 0, 0, 0, 0, 0.0325533, 0, 0, 0, 0, 0, 0.023886, 0, 0, 0, 0.028472, 0, 0.0125988, 0, 0, 0, 0.00228624, 0, 0.0128704, 0, 0.0460999, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0263224, 0, 0, 0, 0, 0.0313233, 0, 0.0250833, 0.0191826, 0, 0, 0, 0.0506959, 0, 0.0559425, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0334019, 0, 0.0153142, 0, 0.050696, 0, 0, 0, 0.0884603, 0.0225576, 0, 0.0379557, 0.00418139, 0, 0, 0, 0.00631001, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.00346159, 0, 0, 0, 0, 0.0214166, 0, 0, 0, 0.0147513, 0, 0.00956242, 0, 0, 0, 0, 0, 0, 0.0231041, 0, 0, 0.0196749, 0, 0, 0, 0, 0, 0, 0, 0.0610524, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0151353, 0, 0.0147522, 0.0145427, 0, 0.0318085, 0.0390577, 0, 0, 0, 0.013178, 0, 0, 0, 0, 0.0165169, 0, 0, 0, 0.00817404, 0, 0, 0.0739739, 0.0165575, 0, 0.0216794, 0.058955, 0, 0, 0, 0, 0, 0, 0, 0, 0.033252, 0, 0, 0.027203, 0.0748519, 0, 0.0400681, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0156152, 0, 0, 0.0279691, 0, 0, 0, 0.0370101, 0, 0, 0.0183805, 0, 0, 0, 0, 0.013584, 0, 0, 0, 0.0103175, 0, 0, 0.0137755, 0, 0, 0, 0, 0, 0, 0, 0, 0.0156758, 0, 0.0539095, 0, 0, 0, 0, 0, 0.023909, 0.0252742, 0, 0, 0, 0, 0, 0, 0, 0.0165754, 0, 0, 0, 0, 0, 0.0256653, 0, 0, 0, 0.0213877, 0.0116769, 0.0108519, 0, 0.0120664, 0, 0.0313846, 0.058311, 0, 0, 0, 0, 0, 0, 0.0334654, 0.0298153, 0, 0, 0, 0, 0, 0.00957502, 0, 0.0165359, 0, 0, 0, 0.00653857, 0, 0, 0, 0, 0, 0, 0.038486, 0, 0, 0.0664165, 0, 0, 0, 0.0395158, 0, 0.0313129, 0, 0, 0.00330102, 0, 0, 0, 0, 0, 0, 0.0249337, 0.0257355, 0.0276231, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0296089, 0.016443, 0, 0, 0, 0.0277619, 0.0116876, 0.0272714, 0, 0, 0, 0.0540162, 0, 0, 0, 0.0293193, 0, 0.0292563, 0, 0.0240275, 0.061306, 0, 0, 0, 0.0248535, 0, 0, 0, 0.00355575, 0, 0, 0, 0, 0, 0, 0.0365538, 0.0495072, 0, 0, 0, 0, 0, 0, 0, 0.00468856, 0, 0.0165203, 0.00569655, 0, 0, 0, 0, 0.0247922, 0, 0, 0, 0, 0.0535725, 0, 0.0641687, 0, 0, 0, 0.0348561, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0498538, 0, 0, 0, 0, 0.0221725, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.101946, 0, 0, 0, 0, 0, 0]
	Time	[12]
	TimeBench	[0]
	TimeInit	[2]
	TimeMaps	[9]
