Stats:
	Average	[0.223332]
	Folder	[wolf0]
	Guessed	[0.545898]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.160214, 0.106292, 0.741752, 0.741731, 0.809803, 0.304206, 0.0298412, 0.325726, 0.0302127, 0.330155, 0.190542, 0.291142, 0.214816, 0.0342575, 0.154095, 0.109526, 0.327014, 0.155339, 0.170463, 0.0341074, 0.479206, 0.505237, 0.34629, 0.102904, 0.256203, 0.156299, 0.343277, 0.0329887, 0.158614, 0.137892, 0.395344, 0.114731, 0.454026, 0.329271, 0, 0.183819, 0.10901, 0.0517504, 0.251249, 0.499026, 0.0878537, 0.173851, 0.0704625, 0.283898, 0.0311468, 0, 0.346814, 0.133584, 0.306191, 0, 0.21931, 0.0961515, 0.235128, 0.0104118, 0.0249389, 0.0843142, 0.270196, 0.393747, 0.0397234, 0.615089, 0.270941, 0.0509496, 0.182904, 0.12679, 0.28634, 0.389409, 0.0598818, 0.348528, 0.106638, 0.404388, 0, 0.0257722, 0.294525, 0.0331908, 0.242853, 0.358317, 0.190981, 0.239397, 0.291832, 0.253576, 0.0334157, 0.191853, 0.124423, 0.111156, 0.160017, 0.585994, 0.0219261, 0.10937, 0.277635, 0.347031, 0.0658882, 0.269556, 0.0240063, 0.0629681, 0.369487, 0.146154, 0.16309, 0.211042, 0.104556, 0.234551, 0.220697, 0.19816, 0.123909, 0.275896, 0.0546174, 0.36504, 0.594444, 0.139757, 0.139577, 0.439049, 0.259803, 0.0836083, 0.229331, 0.707497, 0.0646108, 0.0638363, 0.304866, 0.213539, 0, 0.1909, 0.594005, 0, 0.428879, 0.136093, 0.0639209, 0.0146206, 0.620685, 0.204148, 0.0557876, 0.0299574, 0.0360127, 0.163886, 0.112017, 0.288454, 0.259718, 0.0146034, 0.364267, 0.287087, 0.0205524, 0.0920073, 0.287302, 0.046146, 0.217305, 0.190323, 0.0136696, 0.101978, 0.0526558, 0.185958, 0.238008, 0.0739399, 0.769149, 0.246144, 0.0448831, 0.0841968, 0.278075, 0.048199, 0.34134, 0.15186, 0.390765, 0.745899, 0.0234555, 0.171777, 0.0109224, 0.0826323, 0.230278, 0.460509, 0.573186, 0.734615, 0.0643646, 0.175239, 0.337467, 0.741104, 0.123425, 0.0650328, 0.354535, 0.423682, 0.152663, 0.346953, 0.0507225, 0.288065, 0.0671259, 0.379556, 0.0836083, 0.646074, 0.631759, 0.160627, 0.194063, 0, 0.0526078, 0.0433033, 0.515839, 0.363915, 0.0232037, 0.121036, 0.0312079, 0.230858, 0.133554, 0.0653148, 0.0686085, 0.652289, 0.334625, 0.175951, 0.333157, 0.0345381, 0.239212, 0.201091, 0.387685, 0.680141, 0.181153, 0.108572, 0.0162693, 0.396916, 0.347509, 0.260123, 0.415942, 0.271754, 0.0705611, 0.404388, 0.212292, 0.200211, 0.154567, 0.301963, 0.258965, 0.0898751, 0.041754, 0.0231707, 0, 0.0680105, 0.515839, 0.249831, 0, 0.0641904, 0, 0.199076, 0.323134, 0.196385, 0.205994, 0.573187, 0.138182, 0.0960793, 0.0658882, 0.658007, 0.252286, 0.0891985, 0.0868633, 0.396629, 0.374541, 0.517736, 0.320916, 0.0336401, 0.225619, 0.146051, 0.177364, 0.0517504, 0.129831, 0.338019, 0.303027, 0.031378, 0.315368, 0.457866, 0.0102787, 0.0223319, 0.0895647, 0.737643, 0.196142, 0.0962643, 0.114525, 0.134807, 0.0354922, 0.213331, 0.35618, 0.195966, 0.125419, 0.190703, 0, 0.202912, 0.229143, 0.217822, 0.354223, 0.33897, 0.0291183, 0.152826, 0.155234, 0.331534, 0.287731, 0, 0.0417532, 0.22513, 0.232035, 0.661052, 0.282408, 0.323283, 0.317197, 0.0472772, 0.130893, 0.018117, 0.131923, 0.0524272, 0.395344, 0.663876, 0.0666803, 0.394181, 0.0472846, 0.162231, 0.17047, 0.0791763, 0.0982327, 0.323995, 0.215983, 0.73635, 0.671683, 0.324587, 0.290202, 0.118425, 0.152442, 0.0844083, 0.126213, 0.380673, 0.474194, 0.0693535, 0.0670353, 0.190176, 0.217305, 0.243472, 0.130426, 0.104896, 0.367994, 0.52767, 0.294679, 0.0845355, 0.168781, 0.277422, 0.113298, 0.0414017, 0.0417995, 0.306443, 0.26035, 0.0456312, 0.352367, 0.0916566, 0.227176, 0.0364262, 0.205968, 0.35666, 0.807326, 0.571369, 0.25157, 0.400204, 0.587862, 0.044402, 0.285535, 0.584144, 0, 0.341757, 0.132917, 0.178895, 0.198193, 0.0549455, 0.226401, 0.356695, 0.163873, 0.30314, 0.141959, 0.135487, 0.415884, 0.0861978, 0.112103, 0, 0.0296717, 0.116468, 0.545029, 0.6811, 0.203197, 0.02465, 0.0205804, 0, 0.0398342, 0.0138539, 0.0137675, 0, 0.0412634, 0.277776, 0.0130876, 0.0641899, 0.194623, 0.126016, 0.650088, 0.296136, 0.181153, 0.170219, 0.564764, 0.0572335, 0.0261142, 0.1152, 0.218553, 0.0279134, 0.222815, 0.240883, 0.120394, 0.0167007, 0.686429, 0.0785162, 0, 0.0567063, 0.261665, 0.419078, 0.45665, 0.331288, 0.377919, 0.0603374, 0.127389, 0.203406, 0.227263, 0.15152, 0.11473, 0.219023, 0.184703, 0.506726, 0.256493, 0.227083, 0.666982, 0.282843, 0.185752, 0.316446, 0.792505, 0.145071, 0.135861, 0.0411607, 0.308262, 0.0695901, 0.148593, 0.0370039, 0.0541886, 0, 0.120918, 0.23039, 0.137789, 0.129879, 0.423783, 0.236325, 0.240271, 0.351166, 0.0406822, 0.0448831, 0.153716, 0.392498, 0.237104, 0.133298, 0.193398, 0.0719133, 0.338208, 0.302719, 0.276153, 0.271712, 0.152442, 0.0314245, 0.015874, 0.314806, 0.0719046, 0.129074, 0.0194154, 0.784672, 0.279436, 0.0739594, 0, 0.0494243, 0.68656, 0.118394, 0.455727, 0, 0.0161657, 0.0532257, 0.0354949, 0.101144, 0.313948, 0.374431, 0.0917515, 0.150401, 0.172607, 0.304414, 0.293708, 0.33381, 0.0112142, 0.0111228, 0.0310205, 0.0351352, 0.101819, 0.0768011, 0.0143504, 0.34946, 0.306805, 0.0641719, 0.292326, 0.203387, 0.229991, 1.10759, 0.700679, 0.0373711, 0.104724, 0.210019, 0.148549, 0.118057, 0.118918, 0.424031, 0.0311434, 0.0673755, 0.392498, 0.578131, 0.25022, 0.0882839, 0.331785, 0.118858, 0.0500475, 0.131878, 0.0680501, 0.023621, 0.254168, 0, 0.179172, 0.118671, 0.0307909, 0.208183, 0.0934053, 0.288482, 0.382331, 0.359749, 0.680781, 0.0456741, 0.357686, 0.354535, 0.753368, 0.333745, 0.27084, 0.013122, 0.118249, 0.425823, 0.104429, 0.0330202, 0.163084, 0.123733, 0.190559, 0.305955, 0.215818, 0.0686314, 0.0252704, 0.409465, 0.360271, 0.351156, 0.336883, 0.128713, 0.223447, 0.0554063, 0.0670854, 0.0690567, 0.308911, 0.396033, 0.150271, 0.141172, 0.474999, 0.217291, 0.28634, 0.160316, 0.34227, 0.0404288, 0.187362, 0.18144, 0.230597, 0.495192, 0.0434672, 0.338208, 0.150316, 0.359638, 0.0582048, 0.786763, 0.424031, 0.0984447, 0.173301, 0.224772, 0.0621753, 0.087539, 0.294713, 0.624519, 0.203042, 0.171869, 0.0191414, 0.0266469, 0.200211, 0, 0.26764, 0.0180368, 0.0283787, 0.227726, 0.697627, 0.0593962, 0.234741, 0.0845196, 0, 0.568695, 0.426648, 0.266013, 0.0843106, 0.0433032, 0.021635, 0.0448402, 0.12679, 0.0693541, 0.624519, 0.396033, 0.168016, 0.109265, 0.30611, 0.126713, 0.428016, 0.0507156, 0.131207, 0.0816089, 0.0834505, 0.0304187, 0.379575, 0.184613, 0.414821, 0.422644, 0.123827, 0.307973, 0.0834404, 0.1371, 0.198794, 0.307113, 0.79003, 0.034103, 0.613761, 0.375199, 0.0625572, 0.348538, 0.522153, 0.392883, 0.00965951, 0.0262468, 0.136833, 0.0246942, 0.0892044, 0.596249, 0.12755, 0.390007, 0.412192, 0.320461, 0.282627, 0.0413534, 0, 0.241989, 0.220132, 0.0437646, 0.0163127, 0.486446, 0.307666, 0.02901, 0.176523, 0, 0.00920131, 0.0427099, 0.649445, 0.0153435, 0.230389, 0.102397, 0.18349, 0.259803, 0.278071, 0.46253, 0.103617, 0.358707, 0.246173, 0.316208, 0.0323506, 0.722419, 0.209613, 0.67434, 0.0548415, 0.0684801, 0.0115928, 0.191189, 0.249831, 0, 0.587597, 0.0978305, 0.52759, 0.252102, 0.227472, 0.343276, 0.245251, 0.0291193, 0.0317126, 0.342699, 0.101223, 0.12886, 0.603964, 0.107049, 0.0823667, 0.0298676, 0.166988, 0.0654571, 0.551983, 0.115506, 0.421922, 0.14522, 0.224104, 0.142129, 0.142129, 0.0701204, 0.528048, 0.0564583, 0.293755, 0.460508, 0.112802, 0.151052, 0.0324964, 0.198785, 0.0110832, 0.720085, 0.522862, 0.13737, 0.685184, 0.436646, 0.268888, 0.425839, 0.136476, 0.334969, 0.00496603, 0.149048, 0.452182, 0.105862, 0.0517528, 0.146458, 0.254323, 0.115479, 0.640332, 0.386535, 0.159299, 0.146067, 0.34665, 0.0176162, 0.719912, 0.0331388, 0.195853, 0.158045, 0.271219, 0.337467, 0.365285, 0.137143, 0.180991, 0.330083, 0.23391, 0.717468, 0.373534, 0.389971, 0.137583, 0.0682626, 0.0408588, 0, 0.531005, 0.0475503, 0, 0.593541, 0.178731, 0.356549, 0.196292, 0.498308, 0.0605395, 0.149326, 0.0262327, 0.585546, 0.272466, 0.142962, 0.0617066, 0.0268366, 0.281827, 0.253841, 0.0773218, 0.256199, 0.055522, 0.0591207, 0.0783289, 0.294318, 0.0668271, 0.0594559, 0.119306, 0.339734, 0.174319, 0.196215, 0.339734, 0.713527, 0.476587, 0.328457, 0.025855, 0.245151, 0.235906, 0.780615, 0.697207, 0.0321667, 0.204133, 0.36793, 0.244684, 0.571265, 0.13744, 0.15732, 0.264101, 0.185957, 0.259736, 0.788204, 0.140339, 0.347635, 0.129827, 0.211371, 0.025578, 0.738617, 0.118021, 0.101677, 0.216156, 0.0626215, 0.289091, 0.0190057, 0.303475, 0.623965, 0.167625, 0.19154, 0.172607, 0.0980151, 0.420237, 0.140411, 0.343441, 0.63368, 0.101088, 0.132667, 0.0904411, 0.106895, 0.694619, 0.13056, 0.120701, 0.257452, 0.273521, 0.0860388, 0.206098, 0.217324, 0.0053783, 0.631952, 0.17512, 0.393118, 0.338883, 0.775841, 0.13192, 0.241831, 0.0678309, 0.313289, 0.0587787, 0.327097, 0.231985, 0.0649411, 0.0271569, 0.0686328, 0.0811617, 0.616563, 0.148538, 0.0631437, 0.0590062, 0.183484, 0.724242, 0.367362, 0.112714, 0.238046, 0.174318, 0.185431, 0.203214, 0.349677, 0.425831, 0.0137296, 0.247399, 0.261129, 0.0372231, 0.0241763, 0.601865, 0, 0.0781603, 0.0107826, 0.618732, 0.155682, 0.217291, 0.348539, 0.0575165, 0.0481949, 0.301055, 0.141977, 0.0349134, 0.357445, 0.794685, 0.13553, 0.323189, 0.667423, 0.382784, 0.309438, 0.309438, 0.804822, 0.226728, 0.202811, 0.175189, 0.408178, 0.0607458, 0.0532426, 0.779711, 0.0752349, 0.312159, 0.160771, 0.0379801, 0.160951, 0.129827, 0.106145, 0.330606, 0.347752, 0.315368, 0.149745, 0.531342, 0, 0.0979426, 0.695373, 0.117757, 0.0177033, 0.451239, 0.215992, 0.0203183, 0.207424, 0.200881, 0.0658432, 0.262715, 0.464195, 0.122816, 0.329944, 0.104275, 0.12904, 0.301129, 0.0645572, 0, 0.23039, 0.0687981, 0.359856, 0.0693644, 0.0914117, 0.131085, 0.0474399, 0.501392, 0.373006, 0.219354, 0.115223, 0.0937483, 0.148977, 0.289217, 0.269494, 0.165164, 0.0359297, 0.352557, 0.361928, 0.137671, 0.0343414, 0.679059, 0.0135325, 0.0366173, 0.0936686, 0.023211, 0.048573, 0.300142, 0.0368299, 0.0271055, 0.0429918, 0.375742, 0.123453, 0, 0.15528, 0.51631, 0.16775, 0.155888, 0.39084, 0.199164, 0.199164, 0.311642, 0.46752, 0.266274, 0.235179, 0.0415546, 0, 0, 0.0558926, 0.140597, 0.178254, 0.129469, 0.0844462, 0.103713, 0.119605, 0.053467, 0.053467, 0.257362, 0.161546, 0.1172, 0.330835, 0.0317624, 0.0607458, 0.164832, 0.0557875, 0.123257, 0.0234041, 0.0991837, 0.133354, 0.0134523, 0.70781, 0.31669, 0.629339, 0.291142, 0.0460921, 0.0353447, 0.103164, 0.445993, 0.241833, 0.207558, 0.133226, 0.246143, 0.281325, 0.135861, 0.0497096]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
StatsWithFlip:
	Average	[0.0957003]
	Flipped	[true]
	Guessed	[0.857143]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.148686, 0.203229, 0.029061, 0.0290604, 0, 0.0287379, 0.0266649, 0.0136873, 0.386164, 0.810273, 0.0175778, 0.0496502, 0.0429918, 0.0257722, 0.0605395, 0, 0.00592048, 0.0164162, 0.0333879, 0.0570964, 0.0247901]
