Stats:
	Average	[0.113492]
	Folder	[cat7]
	Guessed	[0.881836]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.157985, 0.0729969, 0.0820141, 0.0894519, 0.0740709, 0.582483, 0.0980557, 0.0703831, 0.0515686, 0.0518369, 0.166892, 0.0255239, 0.125511, 0.207127, 0.220944, 0.0244841, 0.145407, 0.0249229, 0.0714119, 0.213361, 0.180239, 0.0521941, 0.115157, 0.0786154, 0.0880177, 0.0906336, 0.0570644, 0.234663, 0.0333841, 0.145418, 0.116579, 0.14161, 0.0340093, 0.17456, 0.0597838, 0.0305564, 0.165244, 0.016674, 0.141876, 0.0891665, 0.0556273, 0.0646366, 0.0938513, 0.0539883, 0.0550545, 0.272832, 0.108018, 0.0555014, 0.0815176, 0.122756, 0.0643302, 0.151734, 0.121763, 0.0390353, 0.117203, 0.0995095, 0.360303, 0.0345861, 0.0728506, 0.124637, 0.020347, 0.182733, 0.0223158, 0.15316, 0.0663705, 0.182718, 0.17183, 0.162119, 0.084466, 0.0405854, 0.0545934, 0.0651788, 0.135135, 0.0984341, 0.152096, 0.0801053, 0.0940573, 0.0584433, 0.0945183, 0.191298, 0.0139265, 0.0755726, 0.192403, 0.0672747, 0.219522, 0.0515939, 0.28908, 0.0159015, 0.0564321, 0.0981044, 0.1108, 0.126633, 0.45165, 0.0344295, 0.137375, 0.0161204, 0.203715, 0.156127, 0.0824292, 0.243622, 0.023898, 0.215212, 0.213544, 0.175177, 0.121239, 0.0392656, 0.0247537, 0.253837, 0.116134, 0.0586588, 0.0534701, 0.0973597, 0.228039, 0.120523, 0.0133079, 0.0449016, 0.0128509, 0.0278746, 0.110924, 0.131281, 0.0302891, 0.0834789, 0.106245, 0.114182, 0.108886, 0.0925836, 0.110162, 0.0468514, 0.0895875, 0.0176236, 0.176473, 0.0877713, 0.0549173, 0.0886213, 0.0765811, 0.142781, 0.0171177, 0.0859261, 0.0268987, 0.0827062, 0.136773, 0.0256985, 0.0910969, 0.146907, 0.473481, 0.0836073, 0.062375, 0.151313, 0.0147337, 0.00749001, 0.222654, 0.016601, 0.0960821, 0.0506668, 0.417683, 0.0396179, 0.0765836, 0.0201045, 0.183577, 0.0639429, 0.072391, 0.344783, 0.0674622, 0.0176086, 0.103887, 0.0256959, 0.0996444, 0.274413, 0.0981092, 0.126276, 0.0338423, 0.0937331, 0.0168471, 0.0488103, 0.174675, 0.0903734, 0.181695, 0.0431639, 0.0185841, 0.231627, 0.137233, 0.0452552, 0.0861267, 0.080617, 0.110485, 0.0871354, 0.0804038, 0.109666, 0.23822, 0.139218, 0.0300792, 0.134775, 0.0199089, 0.0486777, 0.04176, 0.178779, 0.136327, 0.061092, 0.161457, 0.0833829, 0.0532696, 0.025159, 0.195135, 0.0605856, 0.152163, 0.353914, 0.122119, 0.169602, 0.103093, 0.0431207, 0.153437, 0.0977686, 0.0633635, 0.0592404, 0.179955, 0.0750461, 0.0630207, 0.142659, 0.0893583, 0.0932505, 0.0203219, 0.116427, 0.0685537, 0.154624, 0.132963, 0.0584604, 0.133191, 0.0901308, 0.0775279, 0.126581, 0.104605, 0.0356435, 0.205966, 0.120601, 0.332634, 0.0216786, 0.322594, 0.0702043, 0.163412, 0.0223111, 0.0596617, 0.130522, 0.122456, 0.0612298, 0.0750209, 0.0625234, 0.065958, 0.0757303, 0.112591, 0.169032, 0.0246941, 0.12921, 0.0751783, 0.494247, 0.0217108, 0.160528, 0.0259105, 0.192988, 0.0599837, 0.169235, 0.150117, 0.063117, 0.0933673, 0.0624922, 0.0207217, 0.0359279, 0.0275816, 0.379514, 0.0742237, 0.0917172, 0.505323, 0.209214, 0.218605, 0.0261139, 0.128847, 0.175223, 0.1647, 0.0948782, 0.161194, 0.0537949, 0.112256, 0.0678152, 0.178319, 0.118286, 0.148236, 0.101531, 0.0717371, 0.114833, 0.0930115, 0.0929876, 0.144755, 0.408028, 0.218459, 0.153267, 0.205758, 0.103663, 0.140704, 0.0648347, 0.034315, 0, 0.330543, 0.186128, 0.0151685, 0.161462, 0.0941196, 0.0411654, 0.085167, 0.0637417, 0.205012, 0.321611, 0.0469831, 0.0507405, 0.103063, 0.0868632, 0.0467484, 0.0751347, 0.130121, 0.0481988, 0.0384488, 0.0496645, 0.0839418, 0.118372, 0.0286616, 0.0518254, 0, 0.0810262, 0.00974062, 0.0801463, 0.0598457, 0.117086, 0.128578, 0.12715, 0.0567464, 0.0501793, 0.178823, 0.0851509, 0.0861303, 0.109839, 0.10115, 0.258659, 0.0395157, 0.127586, 0.12283, 0.0918972, 0.146127, 0.123692, 0.100774, 0.130724, 0.0417779, 0.0243906, 0.0149068, 0.0338103, 0.158837, 0.0928738, 0.416217, 0.0708713, 0.528629, 0.0347465, 0.0215065, 0.164681, 0.145026, 0.0233303, 0.225926, 0.110573, 0.167068, 0.116886, 0.0555254, 0.180052, 0.0725866, 0.0489096, 0.118241, 0.0316862, 0.0720329, 0.0230967, 0.068926, 0.204065, 0.101277, 0.143413, 0.135201, 0.0709865, 0.11843, 0.156701, 0.0186317, 0.203775, 0.0250145, 0.120489, 0.314165, 0.382811, 0.0985018, 0.0408761, 0.150045, 0.206519, 0.165602, 0.0630766, 0, 0.0364984, 0.202235, 0.104808, 0.101541, 0.0616301, 0.0085262, 0.0217013, 0.190095, 0.176625, 0.0469122, 0.030963, 0.024271, 0.315865, 0.0353257, 0.0596372, 0.0766736, 0.12741, 0.0809026, 0.0387711, 0.113826, 0.0407628, 0.113104, 0.162434, 0.137024, 0.155329, 0.0304255, 0.131335, 0.316771, 0.205184, 0.542619, 0.0409901, 0.0518068, 0.166963, 0.0408994, 0.075268, 0.0519518, 0.0578952, 0.0204173, 0.161351, 0, 0.0403933, 0.106328, 0.052509, 0.0173854, 0.14618, 0.152067, 0.111294, 0.0391222, 0.0650861, 0.0791628, 0.0849967, 0.0668106, 0.0486708, 0.0885828, 0.249127, 0.331228, 0.146853, 0.0933531, 0.0349603, 0.0427912, 0.0533133, 0.0174811, 0.0607379, 0.0896855, 0.150245, 0.0630827, 0.105766, 0.159597, 0.432549, 0.0182164, 0.181159, 0.312147, 0.0229015, 0.0564118, 0.06399, 0.0319522, 0.164898, 0, 0.237948, 0.0518523, 0.0771846, 0.0891301, 0.0856663, 0.130345, 0.033874, 0.12825, 0.0695507, 0.0376476, 0.0151739, 0.0922452, 0.106618, 0.0441211, 0.107501, 0.0158768, 0.142722, 0.10166, 0.00689016, 0.149401, 0.176092, 0.224367, 0.115991, 0.0261723, 0.124323, 0.195587, 0.105343, 0.130198, 0.137928, 0.0218845, 0.0693428, 0.0652109, 0.163564, 0.0828816, 0.287171, 0.22419, 0.153276, 0.0104844, 0.0907934, 0.0401855, 0.134541, 0.0651329, 0.0373451, 0.0733082, 0.0372621, 0.165022, 0.0218558, 0.0913032, 0.0766242, 0.173473, 0.0271941, 0.0786618, 0.105554, 0.141705, 0.122948, 0.107373, 0.0822711, 0.0998459, 0.0427095, 0.0710815, 0.0720419, 0.029476, 0.171647, 0.0979185, 0.0596167, 0.532991, 0.0719499, 0.0628169, 0.0947959, 0.105562, 0.0499118, 0.124066, 0.115052, 0.233914, 0.213861, 0.0261898, 0.0373396, 0.0302929, 0.116348, 0.0361159, 0.026744, 0.0519422, 0.126777, 0.0374007, 0.122851, 0.0199341, 0.0864112, 0.435802, 0.0518076, 0.0222529, 0.173337, 0.317295, 0.0149637, 0.137298, 0.224809, 0.107492, 0.0293024, 0.0943509, 0.112528, 0.372514, 0.0896756, 0.139525, 0.157911, 0.142698, 0.153888, 0.0369126, 0.0669255, 0.0282317, 0.0506024, 0.0473369, 0.060845, 0.11369, 0.112509, 0.21956, 0.079933, 0.0703633, 0.125304, 0.161497, 0.078324, 0.091869, 0.0724702, 0.0822731, 0.157182, 0.10265, 0.166732, 0.105144, 0.0898377, 0.122262, 0.313915, 0.217049, 0.0189125, 0.17059, 0.0959351, 0.072148, 0.160552, 0.0249004, 0.097481, 0.0427628, 0.182603, 0.089131, 0.0977729, 0.0490238, 0.263989, 0.0315148, 0.235676, 0.0635313, 0.0740697, 0.118831, 0.0289546, 0.110571, 0.178312, 0.130224, 0.0547287, 0.18644, 0.04098, 0.379545, 0.158839, 0.068286, 0.164299, 0.0470272, 0.0285544, 0.104415, 0.0333903, 0.113895, 0.0170021, 0.023626, 0.0507619, 0.0952739, 0.170087, 0.0973755, 0.0786609, 0.0878708, 0.100681, 0.178758, 0.0785519, 0.111218, 0.104263, 0.0127705, 0.11676, 0.193589, 0.159852, 0.0406872, 0.0483426, 0.238481, 0.0916474, 0.112948, 0.0172397, 0.152327, 0.161043, 0.116658, 0.0114524, 0.0486024, 0.172244, 0.0153016, 0.154663, 0.163392, 0.0172694, 0.110265, 0.0664666, 0.0593154, 0.116489, 0.393383, 0.0716592, 0.0820387, 0.0991355, 0.143708, 0.0865904, 0.274871, 0.0872235, 0.0497618, 0.0324071, 0.0534378, 0.0580918, 0.091967, 0.261579, 0.0921518, 0.148549, 0.12671, 0.16418, 0.225527, 0.174618, 0.0878775, 0.207397, 0.545612, 0.141961, 0.258744, 0.0665927, 0.0185092, 0.0846335, 0.0415378, 0.135661, 0.0313135, 0.110614, 0.071717, 0.0471007, 0.0690987, 0.031332, 0.094204, 0.298774, 0.153947, 0.128266, 0.120165, 0.201608, 0.0911134, 0.10162, 0.0344553, 0.179158, 0.208717, 0.137061, 0.217199, 0.0509864, 0.0627121, 0.141891, 0.0561355, 0.202439, 0.0498819, 0.0518865, 0.170148, 0.037403, 0.1294, 0.0492326, 0.127063, 0.128671, 0.104997, 0.0220065, 0.146759, 0.121117, 0.157849, 0.0518067, 0.18108, 0.0670093, 0.115776, 0.0851686, 0.0852631, 0.0827136, 0.177556, 0.183294, 0.142376, 0.0133285, 0.0648367, 0.489855, 0.122799, 0.0976461, 0.143699, 0.0108124, 0.0446342, 0.0966489, 0.193919, 0.0811658, 0.0503617, 0.0636845, 0.0390714, 0.0309915, 0.0513124, 0.031897, 0.0106571, 0.0149651, 0.197738, 0.0425143, 0.0678378, 0.0831985, 0.0974712, 0.0454446, 0.0477998, 0.131177, 0.146094, 0.029148, 0.0973555, 0.0986124, 0.104109, 0.0430968, 0.101673, 0.0955772, 0.366762, 0.09337, 0.20216, 0.0394652, 0.0729717, 0.168672, 0.546847, 0.201156, 0.141215, 0.135503, 0.0297244, 0.238451, 0.112578, 0.483798, 0.161695, 0.135299, 0.127329, 0.146616, 0.214469, 0.0894531, 0.0379963, 0.0355855, 0.0488345, 0.0922636, 0.0566903, 0.0644676, 0.0658435, 0.239865, 0.116817, 0.159112, 0.224803, 0.135044, 0.0552666, 0.0749212, 0.121307, 0.0518249, 0.0500164, 0.351861, 0.122775, 0.114353, 0.128669, 0.0603427, 0, 0.126321, 0.107814, 0.396573, 0.165497, 0, 0.0615808, 0.230416, 0.0682592, 0.21411, 0.0502618, 0.0903487, 0, 0.0518069, 0.0983314, 0.0448164, 0.334868, 0.176315, 0.0639013, 0.0640727, 0.160988, 0.140316, 0.0982648, 0.0223955, 0.0744174, 0.0656097, 0.084867, 0.110127, 0.0924024, 0.0458391, 0.0162763, 0.0821228, 0.131934, 0.196411, 0.027607, 0.0572054, 0.293901, 0.0109401, 0.0161034, 0.101185, 0.131999, 0.119187, 0.157276, 0.0878185, 0.0563027, 0.224319, 0.0451662, 0.160936, 0.0988044, 0.0915352, 0.0465402, 0.168095, 0.0607464, 0.0480063, 0.0555119, 0.101039, 0.0207608, 0.125518, 0.0184278, 0.219075, 0.0280104, 0.068858, 0.0765005, 0.130628, 0.0642561, 0.0584998, 0.195501, 0.063763, 0.0404512, 0.0787234, 0.0588373, 0.158192, 0.03804, 0.182777, 0.179968, 0.0340348, 0.103888, 0.153654, 0.108761, 0.0351285, 0.0825926, 0.0711534, 0.144334, 0.0687546, 0.300362, 0.0631858, 0.0366646, 0.0487657, 0.129801, 0.0563473, 0.15617, 0.0721202, 0.178972, 0.0601475, 0.24295, 0.0872395, 0.323261, 0.175886, 0.0392074, 0.0519434, 0.0670525, 0.113314, 0.151101, 0.0345597, 0.165508, 0.216464, 0.0832046, 0.168118, 0.247841, 0.19325, 0.0179095, 0.250103, 0.123441, 0.0939378, 0.0924533, 0.0694159, 0.0663605, 0.219072, 0.0904404, 0.145954, 0.144554, 0.10293, 0.122971, 0.069728, 0.0938377, 0.0172389, 0.158595, 0.0951416, 0.0379114, 0.124989, 0.0837671, 0.0403942, 0.105608, 0.0893993, 0.0637437, 0.064886, 0.162463, 0.137487, 0.133299, 0.010266, 0.497529, 0.203972, 0.0805153, 0.0590758, 0.0483025, 0.0939993, 0.0307992, 0.0444451, 0.481917, 0.400609, 0.132041, 0.0910939, 0.078907, 0.0906155, 0.0528509, 0.00458125, 0.126731, 0.0929431, 0, 0.18876, 0.0615, 0.3763, 0.560503, 0.152974, 0.101205, 0.0520848, 0.109688, 0.074311, 0.147027, 0.194211, 0.143895, 0.0903042, 0.0415825, 0.0421334, 0.053025, 0.0778784, 0.137929, 0.416059, 0.336897, 0.0203515, 0.110294, 0.105907, 0.0823517, 0.037679, 0.446686, 0.055175, 0.0880715, 0.189391, 0.0683544, 0.0974771, 0.0357148, 0.0164728, 0.330006, 0.02402, 0.0132188, 0.194493]
	Time	[47]
	TimeBench	[0]
	TimeInit	[28]
	TimeMaps	[18]
