Stats:
	Average	[0.624385]
	Folder	[wolf0]
	Guessed	[0.139648]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[1.22593, 1.07491, 1.09374, 1.0957, 1.01992, 1.05121, 0.172101, 0.193466, 0.693011, 0.685762, 0.575412, 0.443759, 1.17209, 0.336173, 0.810025, 0.224477, 0.603678, 0.660379, 1.21569, 0.149554, 0.655119, 0.822371, 0.403018, 0.115706, 0.0356854, 0.936263, 0.565155, 0.894412, 0.696294, 0.780371, 0.910667, 0.437127, 0.460007, 0.377677, 0.327821, 0.641835, 0.149554, 0.42831, 0.353728, 0.921787, 0.694492, 1.06031, 1.06243, 0.0815037, 0.46591, 0.623266, 1.06676, 0.917749, 0.485123, 0.820928, 0.484483, 0.156558, 0.981738, 0.40179, 0.186877, 0.0370738, 0.651729, 0.839821, 0.0944475, 0.665207, 1.04966, 0.618957, 0.37361, 1.03339, 0.662671, 0.353728, 0.565688, 0.943034, 0.505553, 0.759502, 0.277916, 0.795973, 1.118, 0.900203, 0.822876, 0.492862, 0.745177, 0.452364, 0.0290601, 0.0290595, 0.705426, 0.311075, 0.943535, 0.299304, 0.298806, 0.707876, 0.304518, 1.11375, 0.552791, 0.363911, 0.567005, 0.186877, 0.892115, 0.539826, 0.997312, 0, 0.508987, 0.740969, 0.348942, 0.52402, 0.910183, 0.97607, 0.832748, 0.0199487, 0.940611, 0.610616, 0.0723975, 0.678084, 0.251914, 0.948297, 0.985024, 0.311075, 0.28721, 0.817191, 0.470321, 0.843563, 0.509472, 1.07414, 0.25417, 0.503143, 0.985933, 0.463836, 0.689565, 0.524024, 0.6332, 0.184951, 0.553685, 0.578588, 0.757508, 0.18748, 0.481259, 0.789317, 0.80909, 0.162923, 0.316701, 0.0670636, 1.1815, 0.793499, 0.489859, 1.1406, 1.01763, 0.633157, 0.514107, 0.142535, 1.11122, 0.489567, 0.111259, 0.426572, 0.809546, 0.668431, 1.1256, 0.793688, 0.463836, 0.320207, 0.96261, 0.899248, 0.504727, 1.03939, 0.653707, 0.58411, 0.929947, 0.84272, 0.758539, 0.386755, 1.01, 0.142538, 0.971314, 0.989879, 0.802908, 0.217827, 0.677253, 0.349044, 0.330745, 0.628286, 0.567017, 0.6136, 0.188447, 0.594093, 0.422776, 0.587257, 0.957623, 0.0951285, 0.757058, 0.0826321, 0, 0.566262, 0.470929, 0.911511, 0.324385, 0.230451, 0.587618, 1.01882, 0.98993, 0.639887, 0.801799, 0.911622, 0.0959431, 0.630498, 0.145844, 0.66143, 0.0860243, 0.101236, 0.0959431, 0.973738, 0.641942, 0.256813, 0.842338, 0.94182, 0.652541, 0.382242, 0.882781, 0.376173, 0.441367, 0.889888, 1.05745, 0.834444, 0.229173, 0.0357627, 0.0357653, 1.031, 0.597868, 0.996842, 1.19932, 1.01876, 1.05253, 0.814016, 0.72212, 0.567459, 0.608464, 1.06277, 0.968642, 0.61768, 0.414019, 0.66692, 0.492859, 0.505555, 0.926317, 0.971231, 0.816717, 0.51828, 0.491807, 0.422774, 0.622984, 0.941405, 0.70688, 0.879331, 1.12264, 0.715457, 0.262191, 0.586059, 0.656041, 0.613616, 0.229228, 0.184949, 0.0212333, 0.173456, 0.693649, 0.563579, 0.537486, 1.19757, 0.419757, 0.189347, 0.256562, 0.536046, 1.05316, 0.536046, 1.1838, 0.0959447, 1.03086, 0.3244, 0.424336, 0.725927, 0.0228645, 0.625916, 0.848706, 0.0434426, 0.990666, 0.542025, 1.01318, 0.534457, 0.069898, 0.741979, 0.627496, 0.500074, 0.566063, 0.375729, 0.461816, 0.465005, 0.891574, 0.759366, 0.571296, 0.774529, 0.306667, 0.534767, 1.09292, 0.721702, 0.255234, 0.26322, 0.59393, 0.66495, 1.08718, 1.06899, 0.395719, 0.0723938, 0.336175, 0.610894, 0.842338, 0.712034, 0.350341, 1.01576, 0.373991, 0.601509, 0.20736, 0.74827, 0.71266, 0.607021, 0.424879, 0.808339, 0.458837, 1.0325, 0.39162, 0.736905, 1.02529, 0.412462, 0.701688, 0.740965, 0.921557, 0.500295, 0.0363255, 0.895404, 0.391191, 0.225803, 0.470952, 0.721867, 0.244108, 0.87486, 0.885112, 0.523565, 0.694788, 1.014, 1.03707, 0.960174, 0.433902, 0.383453, 0.559951, 0.353761, 0.721883, 0.817003, 0.818267, 0.357655, 0.586074, 0.788959, 1.03794, 0.903781, 0.816061, 0.474712, 0.892809, 0.965794, 1.12676, 0.988641, 0.345334, 0.45862, 0.487545, 0.907072, 0.689949, 0.891453, 0.244108, 0.189924, 0.037025, 0.272412, 0.0356854, 0.30451, 0.329736, 1.14077, 1.14967, 0.867633, 0.704868, 0.975082, 0.989114, 0.0181585, 0.469355, 0.843994, 0.0723938, 0.94912, 0.961794, 0.54683, 1.18352, 0.461124, 0.76621, 0.259833, 0.172101, 0.397757, 0.41924, 0.629509, 0.500256, 0.244111, 0.0191437, 0.788946, 0.225758, 0.397295, 0.424336, 1.24389, 0.921592, 0.186813, 0.654524, 0.549189, 0.172382, 0.750646, 0.900025, 1.04926, 1.02182, 0.422774, 0.422776, 0.255227, 1.06246, 0.183864, 0.407354, 0.701799, 1.07798, 0.823672, 0.836312, 0.543066, 0.334076, 0.461227, 0.750187, 0.608904, 0.110615, 0.693001, 1.05527, 0.19261, 0.0949003, 0.942905, 1.1635, 0.956433, 0.84696, 0.418222, 1.07367, 0.899775, 0.631498, 1.08519, 1.06941, 1.07911, 0.546936, 0.15106, 0.219991, 0.708896, 0.198716, 0.622764, 0.638088, 0.64487, 0.920781, 0.776871, 0.327334, 0.27032, 0.82974, 0.938148, 0.757857, 0.990763, 0.853564, 0.861625, 0.427084, 1.10561, 0.318311, 0.981469, 0.465005, 0.130794, 0.0983001, 0.0348304, 0.677203, 1.02791, 0.955898, 0.72844, 1.01381, 0.628947, 0.451899, 0.0357653, 0.0431769, 0.49898, 0.838986, 0.903323, 0.894216, 0.403018, 0.89767, 0.751938, 0.262837, 1.13817, 0.157485, 0.5756, 0.508987, 1.00034, 0.517509, 0.991331, 0.845367, 0.237291, 0.782954, 0.0945118, 0.974087, 0.227518, 0.336175, 0.932032, 0.612304, 0.977125, 0.356228, 0.554969, 0.436818, 0.353761, 0.117515, 0.396946, 0.590252, 1.04395, 0.614772, 0.894796, 0.990832, 0.765681, 0.643188, 0.644031, 0.464886, 0.697579, 0.803725, 0.390044, 0.727241, 1.08722, 0.925991, 0.162509, 0.162511, 1.01844, 0.474319, 1.05561, 1.02404, 1.08934, 1.10673, 1.03671, 0.747937, 0.749805, 0.597462, 0.810924, 0.297015, 0.0807589, 0.579632, 0.487544, 0.126293, 1.02313, 0.95447, 1.07031, 0.16347, 0.49523, 0.490678, 0.943354, 1.03069, 1.0229, 0.597325, 0.801102, 0.0941028, 0.990877, 0.852547, 0.847814, 0.0228661, 0.670352, 0.738462, 0.0971316, 0.524928, 0.61983, 0.5756, 0.618867, 0.660209, 0.555135, 0.42932, 0.582206, 0.700875, 0.387509, 0.329415, 0.936586, 1.07251, 0.254173, 1.16227, 1.05315, 0.404008, 0.564494, 0.563646, 0.461568, 0.843685, 1.00904, 0.86332, 0.46042, 0.603076, 0.54024, 0.31649, 1.0007, 1.06333, 0.125453, 0.212579, 0.137943, 0.49328, 0.527203, 0.513588, 0.685912, 0.935942, 0.954043, 0.565167, 0.829086, 0.657429, 0.599977, 1.1767, 0.60551, 0.297039, 0.0807589, 0.668992, 0.345936, 0.992865, 0.533381, 0.861478, 0.597384, 1.18461, 0.542789, 0.594931, 0.927723, 0.917212, 0.0815003, 0.675179, 0.959815, 0.503201, 0.946914, 0.54963, 0.642227, 0.594251, 0.677732, 1.08815, 0.698208, 0.661988, 0.653399, 0.298987, 0.978782, 0.55479, 1.01816, 0.136195, 0.136196, 0.46325, 0.58288, 0.766974, 0.723599, 0.0766955, 1.23754, 1.08644, 1.22271, 0.946958, 1.17615, 0.941622, 1.07978, 0.423001, 0.648182, 1.07842, 0.677587, 0.777554, 0.702995, 0.8927, 1.08985, 1.04072, 0.768214, 0.537428, 0.0290601, 1.02651, 0.0290595, 0.0695007, 0.854372, 1.12812, 1.0761, 1.21601, 0.770334, 0.970226, 0.899322, 0.4043, 0.694175, 0.902772, 1.00522, 0.779289, 0.960701, 0.446035, 0.750921, 0.110513, 0, 0, 0.244111, 0.151784, 0.236255, 0.653964, 0.838024, 0.0860223, 0.0860243, 0.234638, 0.630448, 0.99228, 0.432115, 0.489844, 1.03546, 0.771266, 1.15033, 0.790672, 0.102358, 0.322331, 0.377255, 0.345932, 1.17004, 0.206988, 0.233431, 0.9538, 0.817393, 0.991053, 0.225758, 0.526924, 0.601546, 0.979562, 0.594369, 1.05219, 0.21071, 0.817547, 0.665803, 0.660626, 1.07193, 0.45231, 0.818196, 0.893764, 0.727795, 1.09707, 0.852713, 0.145851, 0.928077, 0.514065, 0.227519, 0.889821, 0.960972, 0.390044, 0.454433, 0.195405, 0.193466, 0.613282, 0.733474, 0.496956, 0.493099, 0, 0.183863, 0.690405, 0.619668, 0.45946, 0.580077, 0.0698954, 0.326797, 0.212579, 0.740155, 0.107434, 1.05432, 0.866246, 0.287218, 0.368654, 1.17591, 0.541263, 0.541315, 0.426024, 0.130794, 0.130794, 0.394135, 1.0018, 0.297301, 0.940841, 0.784263, 0.0475763, 0.506071, 0.673192, 0.992397, 0.84013, 0.637135, 0.45178, 0.3417, 0.657813, 0.679887, 0.623779, 0.0660834, 0.0906839, 0.0660834, 0.035612, 0.259777, 0.521191, 0.0798735, 1.00363, 0.875048, 1.06363, 0.562659, 0.431584, 1.06993, 0.0434426, 1.05325, 0.069898, 0.299186, 0.368392, 0.671566, 1.02056, 0.850562, 0.0356114, 0.035612, 1.03992, 0.89835, 0, 0.0692309, 0.0370237, 1.0007, 0.971155, 0.598166, 0.674022, 0.950979, 0.304223, 0.494869, 0.810927, 0.931544, 0.948261, 0.674633, 1.03874, 0.649222, 1.21867, 0.943383, 0.968469, 0.813048, 0.766128, 0.688487, 0.677138, 0.47733, 0.580861, 0.436996, 0.436993, 0.890803, 0.656362, 0.0690077, 1.06202, 0.0670603, 0.788931, 0.40049, 0.745485, 0.91208, 0.295472, 0.108117, 0.162917, 0.236265, 0.236255, 1.15928, 1.20465, 0.7425, 0.692321, 1.13076, 0.747659, 0.484963, 0.713584, 0.137941, 1.02614, 0.502273, 0.262834, 0.375867, 0.764217, 0.68002, 0.519244, 0.991216, 0.295475, 1.16773, 0.86971, 0.748557, 0.719444, 0.32153, 0.519198, 0.474661, 0.309559, 0.705818, 0.666102, 0.438598, 1.01445, 1.09798, 0.86502, 0.608464, 0.878184, 1.01766, 0.0972614, 0.212428, 0.610039, 0.152387, 0.55946, 1.06322, 0.98818, 0.37196, 0.979855, 0.890929, 1.20162, 1.16021, 0.0972614, 0.940568, 0.778688, 0.900824, 1.03804, 0.110617, 0.25665, 0.736919, 0.45231, 0.037025, 0.0370237, 0.953729, 0.983765, 0.794426, 0.599751, 0.316699, 0.2362, 0.429365, 0.76577, 0.358807, 0.504314, 0.766838, 0.780521, 0.585428, 0.716501, 0.753838, 0.792286, 1.09124, 0.37193, 0.623027, 0.578904, 0.641974, 0.638669, 0.468604, 0.328248, 0.283689, 0.843681, 0.878962, 0.885607, 0.589314, 0.952071, 1.03563, 0.901979, 0.920628, 1.23754, 0.0980276, 0.154463, 1.12426, 1.02078, 0, 0.721508, 0.966586, 0.980795, 0.927753, 0.922889, 1.1027, 0.900727, 1.20509, 0.620644, 0.600027, 0.189356, 0.140797, 0.963036, 0.715228, 0.0822856, 1.04471, 0.889395, 0.769515, 0.616707, 0.86655, 0.18698, 0.155839, 0.184801, 0.834159, 0.159765, 0.282973, 0.219991, 0.4931, 1.00805, 1.11303, 0.949767, 0.860397, 1.00685, 0.653842, 0.857479, 1.09882, 0.336173, 0.349046, 0.814403, 0.164935, 0.16347, 0.594418, 0.490773, 0.964824, 1.05168, 1.02006, 0.876137, 0.0692309, 0.27187, 0.229171, 0.186813, 1.00413, 0.411497, 0.411495, 0.963731, 0.891907, 0.74037, 0.206037, 0.881972, 0.865526, 0.33169, 0.225801, 0.745494, 0.949013, 0.721551, 0.861814, 0.982168, 0.505685, 0.454083, 0.793139, 1.05996, 0.184949, 0.184951, 0.566192, 0.351496, 1.19843, 0.701259, 1.15662, 1.07917, 0.252319, 0.0730436, 0.252321, 0.685125, 0.745365, 0.987669, 0.83553]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
