Stats:
	Average	[0.135183]
	Folder	[cat9]
	Guessed	[0.799805]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0870082, 0.119289, 0.00249559, 0, 0.115459, 0.130406, 0.024619, 0.152587, 0.065424, 0.475466, 0.280559, 0.067685, 0.11362, 0.107003, 0.133484, 0.235588, 0.0428884, 0.0848413, 0.147646, 0.287465, 0.0181951, 0.397276, 0.324805, 0.16689, 0.133872, 0.242743, 0.0487411, 0.124867, 0.212935, 0.0636426, 0.155557, 0.114001, 0.109257, 0.0492092, 0.0298807, 0.0537157, 0.11931, 0.0481376, 0.138709, 0.101537, 0.135814, 0.029642, 0.0910374, 0.251944, 0.0333128, 0.100686, 0.0460656, 0.110256, 0.0237784, 0.159624, 0.184083, 0.143727, 0.0863338, 0.131455, 0.269164, 0.125094, 0.0886616, 0.068887, 0.0711305, 0.027722, 0.263639, 0.303708, 0.125256, 0.269281, 0.0370717, 0.35423, 0.412849, 0.218043, 0.132966, 0.0883966, 0.182635, 0.0677277, 0.106421, 0.196245, 0.0281499, 0.203578, 0.125814, 0.193286, 0.0962986, 0.0851767, 0.0699704, 0.0453402, 0.13128, 0.142271, 0.0580229, 0.0415652, 0.0294816, 0.327126, 0.25596, 0.268333, 0.146113, 0.0512458, 0.040575, 0.181883, 0.11764, 0.143308, 0.135071, 0.0255015, 0.090044, 0.317913, 0.0772705, 0.190329, 0.0266004, 0.167388, 0.0249397, 0.0304578, 0.107418, 0.056332, 0.101466, 0.148974, 0.10233, 0.152243, 0.00775806, 0.0583593, 0.150606, 0.05633, 0.0665363, 0.0290932, 0.19131, 0.123679, 0.228413, 0.120894, 0.0371266, 0.316073, 0.146255, 0.133842, 0.00847238, 0.249747, 0.2349, 0.211243, 0.360177, 0.04536, 0.149097, 0.0718858, 0.140878, 0.247611, 0.108158, 0.201316, 0.0300919, 0.0932233, 0.137479, 0.143517, 0.037418, 0.148648, 0.0268403, 0.173702, 0.157459, 0.207254, 0.0985935, 0.348575, 0.0476223, 0.0771027, 0.281126, 0.0574229, 0.434549, 0.138409, 0.0505731, 0.18764, 0.109846, 0.053822, 0.239214, 0.0973979, 0.0715205, 0.0849216, 0.150871, 0.139517, 0.162768, 0.295281, 0.307614, 0.107428, 0.203786, 0.174197, 0.149382, 0.0211577, 0.147268, 0.244284, 0.1089, 0.0308274, 0.254246, 0.0803253, 0.323859, 0.235295, 0.102302, 0.178219, 0.18445, 0.020329, 0.0900002, 0.115823, 0.0527066, 0.0591924, 0.0750705, 0.167644, 0.0308558, 0.0684701, 0.114957, 0.192757, 0.117802, 0.063018, 0.118676, 0.135906, 0.211983, 0.142301, 0.0180645, 0.577603, 0.05461, 0.0648372, 0.202766, 0.066613, 0.12837, 0.127035, 0.426191, 0.202155, 0.0461938, 0.370416, 0.185298, 0.0528888, 0.011636, 0.382344, 0.0799918, 0.0468282, 0.076463, 0.225017, 0.0616293, 0.0470193, 0.199819, 0.39501, 0.0192549, 0.161877, 0.38168, 0.0828924, 0.117558, 0.0352892, 0.0116173, 0.0397681, 0.0984958, 0.236436, 0.145625, 0.131089, 0.0490142, 0.253686, 0.126664, 0.364501, 0.169568, 0.0496811, 0.142404, 0.299919, 0.153131, 0.136013, 0.011475, 0.109121, 0.119139, 0, 0.240962, 0.0731292, 0.249107, 0.118528, 0.0948936, 0.0552701, 0.0438469, 0.0387236, 0.12249, 0.0527782, 0.0831836, 0.101829, 0.0508637, 0.162117, 0.034481, 0.0220165, 0.180162, 0.0980462, 0.0870291, 0.0406775, 0.240476, 0.178444, 0.0755046, 0.0425587, 0.181829, 0.147314, 0.042246, 0.0245092, 0.0198494, 0.301569, 0.261381, 0.201322, 0.311053, 0.0824187, 0.0870629, 0.0167182, 0.119936, 0.121451, 0.0793499, 0.0618591, 0.144073, 0.193087, 0.116736, 0.0994214, 0.202646, 0.243886, 0.105994, 0.129487, 0.055731, 0.0403143, 0.0554209, 0.138823, 0.163705, 0.128633, 0.0840963, 0.0125584, 0.192921, 0.0880515, 0.0846884, 0.0441034, 0.134066, 0.137725, 0.242123, 0.0634823, 0.091229, 0.0421321, 0.111017, 0.118694, 0.158615, 0.0589782, 0.15114, 0.218009, 0.109908, 0.0200965, 0.170905, 0.0405012, 0.138932, 0.152196, 0.0287867, 0.123376, 0.0899067, 0.0151542, 0.105252, 0.0362889, 0.153588, 0.0753787, 0.117864, 0.14505, 0.120092, 0.288451, 0.107269, 0.0300371, 0.0877864, 0.0669586, 0.0262766, 0.0258994, 0.19496, 0.297103, 0.198976, 0.107362, 0.0331076, 0.119395, 0.0879632, 0.107617, 0.293242, 0.0271449, 0.42062, 0.318625, 0.189345, 0.133722, 0.0179618, 0.145172, 0.244986, 0.0445329, 0.132179, 0.0771225, 0.330538, 0.0166914, 0.20664, 0.17928, 0.0276515, 0.173224, 0.0919082, 0.156233, 0.224125, 0.0674984, 0.314989, 0.0652177, 0.217884, 0.17376, 0.332964, 0.101028, 0.0777021, 0.124312, 0.302217, 0.0461662, 0.0999219, 0.14336, 0.410195, 0.144599, 0.0438804, 0.0252396, 0.141455, 0.04494, 0.0604937, 0.338118, 0.13634, 0.111993, 0.0155353, 0.133069, 0.160028, 0.0277905, 0.162689, 0.0299987, 0.366412, 0.241666, 0.194755, 0.0440204, 0.0678731, 0.0219458, 0.139897, 0.178627, 0.0334484, 0.0536213, 0.0322569, 0.114465, 0.046032, 0.153288, 0.049918, 0.0818577, 0.0635135, 0.102407, 0.102887, 0.102876, 0.155246, 0.100227, 0.172231, 0.00822558, 0.0447424, 0.0693276, 0.243965, 0.126998, 0.243168, 0.324698, 0.218806, 0.277136, 0.029671, 0.163273, 0.0849071, 0.158685, 0.154032, 0.0587821, 0.0958996, 0.287746, 0.0268189, 0.0787314, 0.187721, 0.24008, 0.139267, 0.138926, 0.12907, 0.107968, 0.174476, 0.276715, 0.0666533, 0.0213693, 0.14532, 0.179376, 0.0899611, 0.157556, 0.218511, 0.257779, 0.159168, 0.324222, 0.0666472, 0.0589829, 0.164847, 0.111406, 0.115826, 0.0757464, 0.162904, 0.107146, 0.293433, 0.0539713, 0.192662, 0.0997847, 0.0325812, 0.0266799, 0.058834, 0.122489, 0.0817976, 0.188295, 0.0978549, 0.403712, 0.0686568, 0.118135, 0.017461, 0.0344916, 0.105411, 0.0565126, 0.0260405, 0.0518456, 0.176733, 0.107789, 0.156049, 0.117649, 0.0743833, 0.294449, 0.0995279, 0.247721, 0.123825, 0.021917, 0.00966179, 0.173056, 0.0202287, 0.12694, 0.121584, 0.058623, 0.0935285, 0.106326, 0.0789406, 0.061423, 0.0367791, 0.27848, 0.147349, 0.0451402, 0.182347, 0.110088, 0.117044, 0.221674, 0.0597959, 0.185089, 0.113487, 0.173585, 0.225393, 0.0501985, 0.0803001, 0.0177638, 0.12648, 0.0867426, 0.210614, 0.109901, 0.0654276, 0.095126, 0.0579902, 0.136238, 0.0806255, 0.0537849, 0.0654922, 0.0777138, 0.0954397, 0.380964, 0.0140298, 0.0883002, 0.185926, 0.0980909, 0.394671, 0.186512, 0.11463, 0.149297, 0.0839596, 0.17427, 0.0671496, 0.0805124, 0.153428, 0.141812, 0.137041, 0.340042, 0.147512, 0.139208, 0.111285, 0.0900631, 0.200662, 0.0805159, 0.245641, 0.0159439, 0.101009, 0.175052, 0.0606719, 0.0427533, 0.224748, 0.0326074, 0.0171812, 0.290879, 0.0503237, 0.151916, 0.136145, 0.167334, 0.10307, 0.0772413, 0.393426, 0.108863, 0.0945456, 0.036159, 0.122076, 0.223209, 0.275154, 0.166238, 0.0717545, 0.0224035, 0.04871, 0.201506, 0.0670487, 0.126653, 0.0381965, 0.043966, 0.0778422, 0.055794, 0.045253, 0.36368, 0.0501216, 0.0657606, 0.0293857, 0.0859686, 0.00705412, 0.210266, 0.0823836, 0.203773, 0.19935, 0.058465, 0.17305, 0.0553416, 0.0960666, 0.0294257, 0.193587, 0.47067, 0.245823, 0.0722731, 0.11764, 0.127228, 0.151161, 0.0350637, 0.170653, 0.103166, 0.141095, 0.176114, 0.158741, 0.0991778, 0.0451311, 0.0958387, 0.62746, 0.107416, 0.141617, 0.201588, 0.13767, 0.146187, 0.373482, 0.117508, 0.0905365, 0.0290973, 0.158283, 0.117483, 0.189297, 0.0373423, 0.0894619, 0.0900745, 0.114136, 0.0250805, 0.0859099, 0.0308247, 0.0369719, 0.114352, 0.062738, 0.224885, 0.0572477, 0.124231, 0.317648, 0.111542, 0.0539179, 0.0259426, 0.282729, 0.186205, 0.118932, 0.134986, 0.0303209, 0.431978, 0.167315, 0.14215, 0.247551, 0.184901, 0.156216, 0.155006, 0.10256, 0.131841, 0.0648605, 0.157139, 0.250282, 0.0566191, 0.130064, 0.209795, 0.164324, 0.0359578, 0.0342084, 0.164996, 0.185219, 0.121523, 0.185577, 0.158354, 0.200882, 0.0376311, 0.117927, 0.369351, 0.0132259, 0.088915, 0.0317324, 0.170292, 0.0954109, 0.236138, 0.11673, 0.259873, 0.133865, 0.0473635, 0.0806701, 0.158614, 0.140777, 0.22377, 0.14015, 0.289538, 0.010187, 0.0770229, 0.399416, 0.0515633, 0.124935, 0.0312552, 0.0654676, 0.142827, 0.12918, 0.109814, 0.193948, 0.032241, 0.258687, 0.193448, 0.264762, 0.196209, 0.0697343, 0.0167502, 0.128011, 0.16909, 0.113386, 0.076141, 0.119081, 0.19163, 0.262449, 0.177741, 0.195253, 0.123891, 0.145169, 0.27723, 0.112342, 0.0414916, 0.0179819, 0.362386, 0.0799058, 0.129274, 0.164435, 0.377312, 0.0863383, 0.110247, 0.0604227, 0.131397, 0.105484, 0.155957, 0.164078, 0.128783, 0.104202, 0.339982, 0.129221, 0.079919, 0.133721, 0.18782, 0.0708195, 0.106168, 0.0380054, 0.130895, 0.104134, 0.0187578, 0.0279571, 0.20826, 0.263038, 0.135211, 0.0591663, 0.0307088, 0.0627353, 0.140439, 0.0964218, 0.0347823, 0.0209333, 0.0985339, 0.33731, 0.0235511, 0.0607245, 0.0378891, 0.34253, 0.118266, 0.129658, 0.0621621, 0.132404, 0.0660737, 0.124586, 0.19368, 0.0305461, 0.0948255, 0.275074, 0.386736, 0.11218, 0.273417, 0.149369, 0.0542926, 0.232142, 0.12218, 0.144103, 0.165409, 0.0542168, 0.318105, 0.110927, 0.218497, 0.069661, 0.146646, 0.131379, 0.0787877, 0.295885, 0.114972, 0.0443607, 0.246676, 0.0996257, 0.120408, 0.0194805, 0.0435297, 0.126556, 0.172407, 0.201077, 0.190476, 0.156657, 0.172765, 0.0960966, 0.0634762, 0.447218, 0.3642, 0.264203, 0.117679, 0.0377809, 0.0560065, 0.094217, 0.277519, 0.0457695, 0.257276, 0.07078, 0.0871152, 0.127053, 0.382871, 0.335159, 0.0877519, 0.186693, 0.0319666, 0.0538455, 0.150559, 0.216517, 0.079943, 0.224527, 0.145253, 0.0760786, 0.0189147, 0.218214, 0.22749, 0.0395905, 0.085444, 0.0069402, 0.078648, 0.0844127, 0.0518932, 0.281485, 0.0936404, 0.0241462, 0.0832369, 0.117644, 0.180778, 0.0969613, 0.118931, 0.182863, 0.0580574, 0.0477357, 0.23806, 0.279398, 0.0518576, 0.0836014, 0.0799367, 0.116114, 0.157355, 0.155465, 0.117249, 0.0245426, 0.2675, 0.145677, 0.128155, 0.105036, 0.325092, 0.110423, 0.0847438, 0.14005, 0.269041, 0.0132512, 0.19643, 0.046332, 0.299329, 0.182686, 0.0609341, 0.156485, 0.0222875, 0.309852, 0.0606763, 0.10271, 0.135645, 0.0531107, 0.204171, 0.123719, 0.279082, 0.0867636, 0.0338385, 0.216521, 0.170996, 0.0420425, 0.0263301, 0.241379, 0.219509, 0.29904, 0.0638718, 0.00933816, 0.326629, 0.0735281, 0.107313, 0.164439, 0.110866, 0.146562, 0.0471036, 0.136184, 0.168116, 0.0370191, 0.0915454, 0.0872355, 0.166679, 0.131974, 0.265385, 0.10558, 0.0622684, 0.164526, 0.053153, 0.116969, 0.0251184, 0.00966476, 0.0374535, 0.0166093, 0.274541, 0.0839388, 0.0715269, 0.0531332, 0.0710159, 0.115586, 0.274068, 0.0854614, 0.140997, 0.19967, 0.0272108, 0.15342, 0.0858181, 0.0988998, 0.157414, 0.085907, 0.0265229, 0.176159, 0.20808, 0.217447, 0.379031, 0.0418309, 0.322403, 0.0522331, 0.176162, 0.127384, 0.246771, 0.0669257, 0.425112, 0.155161, 0.208445, 0.119361, 0.0949495, 0.119415, 0.0348944, 0.0566052, 0.0452371, 0.165474, 0.13007, 0.321304, 0.195312, 0.128461, 0.224637, 0.197766, 0.109507, 0.0381816, 0.0746456, 0.311567, 0.0774417, 0.174, 0.153216, 0.146637, 0.227726, 0.148526, 0.315281, 0.239228, 0.064201, 0.0801821, 0.0173008, 0.111134, 0.303595, 0.0245591, 0.166868, 0.300355, 0.0878637, 0.0248014, 0.135165, 0.369707, 0.216664, 0.0850162, 0.41059, 0.0478824, 0.0403638, 0.109259, 0.112239, 0.343569, 0.0354133, 0.21671, 0.0496722, 0.0963134, 0.361854]
	Time	[38]
	TimeBench	[0]
	TimeInit	[23]
	TimeMaps	[15]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[7]
StatsWithFlip:
	Average	[0.12164]
	Flipped	[false]
	Guessed	[0.857143]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.194222, 0.114705, 0.117332, 0.0549674, 0.463726, 0.12873, 0.146113, 0.0517758, 0.127142, 0.0180215, 0.14473, 0.021922, 0.0517651, 0.0581465, 0.0237108, 0.138141, 0.118701, 0.148604, 0.210024, 0.0138112, 0.208149]
