Stats:
	Average	[0.319829]
	Folder	[michael6]
	Guessed	[0.553711]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.787785, 0.122667, 0.341405, 0.804805, 0, 0.00159384, 0.0524187, 0.661272, 0.403616, 0.422698, 0.272572, 0.979138, 1.09534, 0.0284108, 0.813822, 0.182093, 0.306856, 0.401316, 0.00998439, 0.026751, 0.152614, 0.111278, 0.0491092, 0.0243178, 0.0960539, 0.0344986, 1.31805, 0.104247, 0.169059, 0.712503, 0.0318101, 0.0431626, 0.323124, 0.547465, 0.158773, 0.181694, 0.232018, 0.338072, 0.60994, 0.904858, 0.0498285, 0.0564013, 0.171725, 0.0796101, 0.457892, 1.13956, 0.0903703, 0.878782, 0.473304, 0.994706, 0.163438, 0.0775989, 0.0131359, 0.0276678, 0.652261, 0.103986, 0.116951, 1.21565, 0.139705, 0.670331, 0.277465, 0.063281, 0.1166, 0.686971, 0.533145, 0.199167, 0.0426409, 0.842999, 1.38042, 0.0965791, 0.0835373, 0.0623142, 0.0203763, 0.0430403, 0.0792008, 0.0383754, 0.0537181, 0.536292, 0.261477, 0.0361242, 0.950253, 0.99386, 0.157666, 0.0767384, 0.111488, 0.673318, 0.135102, 0.449598, 0.331563, 0.00972685, 0.144572, 0.173412, 0.403502, 0.0312319, 0.218174, 1.33133, 0.171421, 0.332706, 0.353131, 0.306134, 0.629489, 1.02653, 0.0283696, 0.299737, 1.16929, 0.169604, 0.0459078, 0, 0.0569848, 0.21867, 0.053041, 0.0365416, 0.0571862, 0.181025, 0.156698, 0.219775, 0.874986, 0.696452, 0, 0.0975754, 0.103048, 0.0189899, 0.089612, 0.0731629, 0.346392, 0.185206, 0.175582, 0.0295711, 0, 0.731632, 1.05312, 0.0730489, 0.160661, 0.157869, 1.00829, 0.271741, 0.00404731, 0.685001, 0.518399, 1.10589, 0.747163, 0.204905, 0.304092, 0.0201045, 0.0789502, 0.278131, 0.0744915, 0.0728424, 0.0256209, 0.0366818, 0.210944, 1.12482, 0.321319, 0.149417, 0.168949, 0.0576579, 0.115066, 0.197159, 0.0851633, 0.102711, 0.640105, 0.0552525, 0.033426, 0.940737, 0.249546, 0.0329948, 1.23637, 0.154388, 0.120535, 0.0846042, 0.861596, 0.934157, 0.357213, 0.195228, 0.460412, 1.20634, 0.246664, 0.728094, 0, 0.122992, 0.0565835, 0.142445, 0.154569, 1.17345, 0.601363, 0.105147, 0.321627, 0.0400271, 0.0300336, 0.0135065, 0.091307, 0.014055, 0.107534, 0.171895, 0.0747669, 0.229093, 0.00994665, 0.0427577, 0.154847, 0.926333, 0.33019, 0.042327, 0.182307, 0.209847, 0.885618, 0.159888, 0.160456, 0.0714617, 0.0139592, 0, 0.26456, 0.605849, 0.0836853, 0.903917, 0.957475, 0.00843616, 0.0331642, 0.0536115, 1.20887, 0.560441, 0.117762, 0.0259958, 0.147708, 0.068233, 0.0963726, 0.14562, 0.214279, 0.80672, 0.30571, 0.78864, 0.0215576, 0.111697, 1.38667, 0.217506, 0.0208685, 1.10717, 0.0198183, 0.316269, 0.0159751, 0.419904, 0.32074, 0.296748, 0.545385, 0.136282, 0.0319668, 1.09631, 1.02886, 0.340044, 0.129566, 0.0374128, 0.115048, 1.39143, 0.316007, 0.273765, 0.0928722, 0.95066, 0.145773, 0.0171969, 0.0417669, 0.0775573, 0.0411161, 0.0167625, 0.560584, 0.12504, 0.472905, 0.365295, 0.0885278, 0.417559, 0.0659874, 0.747749, 0.0875143, 0.252421, 0.00738723, 0.227014, 0.0723579, 0.779238, 0.026215, 0.139775, 0.611554, 1.36375, 0.129616, 0.156304, 0.00688822, 0.141342, 1.17195, 0.294289, 0.0610208, 0.0414587, 0.0241518, 0.473641, 0.162033, 0.913598, 0.740986, 0.230383, 0.194209, 0.345584, 0.0391378, 0.176656, 0.489965, 0.0616662, 0.0379595, 0.0552656, 0.074544, 0.785984, 0.194178, 0.1585, 0.0543046, 0.770623, 0.0155166, 0.602749, 0.777169, 0.619317, 0.0103924, 0.345744, 1.25204, 0.0513776, 0.220096, 0.104538, 0.0223233, 0.286796, 0.0992856, 0.154614, 0.260226, 0.804059, 0.098263, 1.12046, 0.0951853, 0.0315087, 0.113622, 0.251295, 0.0876545, 0.0160771, 0.0361956, 0.170779, 0.0437147, 0.162112, 0.114109, 0.018105, 0.21201, 1.28057, 0.917395, 0.0595051, 0.269665, 0.0232871, 0.397798, 0.259305, 0.413949, 1.10193, 0.0466614, 0.166948, 0.181558, 0.0458151, 0.40165, 0.0117319, 0.0473363, 0.104016, 0.063126, 0.00723031, 0.177163, 0.155977, 0.309527, 0.0543465, 0.0202936, 0.207141, 0.212429, 0.659113, 0.16161, 0.0192541, 0.0224123, 0.679495, 0.0672425, 1.03255, 0.191731, 0.418457, 1.15159, 0.235869, 0.0560614, 0.768263, 0.0907784, 0.70119, 0.0567561, 0.00483808, 0.172652, 0.166627, 0.499751, 0.0779594, 0.164415, 0.0155377, 0.500107, 0.310219, 0.0671149, 0.148856, 0.609991, 0.0679152, 0.0189289, 0.103523, 0.346082, 0.0869276, 0.446001, 0.156175, 0.177619, 0.495723, 0.0143122, 1.29033, 0.0397993, 0.0291216, 0.0238847, 0.0754939, 0.129556, 0.0615987, 0.556169, 0.194718, 0.145013, 0.296541, 0.2635, 1.41115, 0.12886, 0.0306116, 0.202347, 0.202617, 0.121991, 0.145397, 0.663262, 1.31935, 0.302197, 0.725595, 0.117002, 0.0159196, 0.151675, 0.100515, 0.0466639, 0.0677706, 0.0784588, 0.0240606, 0.304382, 1.23011, 0.126382, 0.190972, 0.101627, 0.0577325, 0.678785, 0.0174687, 0.0491299, 0.118265, 0.124205, 0.352033, 0.954772, 0.0784454, 0.138781, 0.532156, 0.0227525, 0.065331, 1.04817, 0.366066, 0.825861, 0.0375078, 0.249756, 1.00694, 0.0442659, 1.1756, 0.0860058, 0.0129225, 0.0478752, 0.24498, 0.0141733, 0.0301903, 0.164664, 0.110937, 1.11498, 1.3445, 0.904123, 0.774147, 0.78896, 0.0956073, 0.203134, 0.0369031, 0.0201003, 0.216134, 0.65358, 0.0390887, 0.798418, 0.201557, 0.0386223, 0.287263, 0.0626356, 0.720208, 0.258746, 0.0103372, 0.0201291, 0.313944, 0.242235, 0.0535521, 0.078356, 0.0532353, 0.704156, 0.254062, 0.0600321, 0.0928811, 1.16178, 0.0207001, 0.0884711, 1.11106, 0.142696, 0.0930908, 0.187288, 0.0859965, 0.779127, 0.172831, 1.22487, 0.00713683, 0.0472543, 0.0819834, 0.271135, 0.167096, 0.0193998, 0.0861644, 0.0285732, 1.10657, 0.0707694, 0.166169, 0.352624, 0.279966, 0.139781, 0.61625, 1.1428, 0.648678, 0.0294016, 0.214035, 0.0283047, 0.0151693, 0.359692, 0.0284547, 0.590277, 0.00916341, 0.885075, 0.762524, 0.354868, 0.0627265, 0.367712, 0.344041, 0.203177, 0.764856, 0.899974, 0.0707442, 0.234704, 1.34727, 0.20885, 0.993449, 0.034541, 0.239799, 0.26813, 1.19935, 1.07264, 0.0378882, 0.104979, 0.0431843, 0.0172006, 0.78278, 0.0298999, 0.295138, 0.0284367, 0.0197182, 0.0136402, 0.0171932, 0.69481, 1.03901, 0.13555, 0.635685, 0.968407, 0.268367, 0.329463, 1.07957, 0.169268, 0.0349366, 0.938685, 0.125611, 0.0753047, 0.308386, 0.0350326, 0.790722, 0.872632, 0.588383, 0.997824, 0.0941628, 0.136838, 0.827889, 0.624045, 0.00660432, 0.11989, 0.181042, 0.42069, 0.391633, 0.616891, 0.0486588, 0.108483, 0.0634754, 0.277108, 0.0384973, 1.06482, 0.0785194, 0.0771295, 0.0235135, 0.397346, 0.0484786, 0.180229, 0.278097, 0.273571, 0.0215037, 0.0197106, 0.0244234, 0.201532, 0.0843266, 0.11869, 0.0825462, 0.305517, 0.122437, 0.262312, 0.015433, 0.0353973, 0.140254, 0.103696, 0.426065, 0.0211356, 0.184441, 0.209916, 0.0388713, 0.261132, 0.265439, 0.151381, 0.0701924, 0.0692449, 0.128014, 0.0242365, 0.154885, 0.169931, 0.238073, 0.769388, 0.500742, 0.146503, 0.0127606, 0.228046, 0.182346, 0.124355, 0.0515896, 0.112344, 0.378905, 0.0529628, 0.334934, 0.052876, 0.0257276, 0.0295259, 0.959634, 0.0237651, 0.0782138, 0.00987814, 1.09599, 0.153909, 0.525536, 0.437263, 0.630517, 0.0161718, 0.0721987, 0.0325215, 0.23274, 0.388217, 0.0679379, 0.139304, 0.0734988, 0.358673, 1.14854, 0.623991, 0.140447, 0.0770489, 0.850627, 0.558203, 0.0285739, 0.101836, 0.132885, 0.121149, 0.275289, 0.0482805, 0.178562, 0.529621, 0.918472, 0.226033, 0.370733, 0.66181, 0.951536, 0.0423553, 0.0795594, 0.0954034, 0.859046, 1.16728, 0.138149, 0.0353507, 0.450214, 0.0422346, 0.351183, 0.0279023, 0.264344, 0.409686, 0.568463, 0.274198, 0.0430699, 0.262752, 0.159396, 0.0101322, 0.561223, 0.296723, 0.688581, 1.10123, 0.371272, 0.960014, 0.632544, 0.750703, 0, 0.0531754, 0.293369, 0.0771021, 0.29951, 0.170606, 0.887667, 0.0868375, 0.013446, 0.0981475, 0.118208, 0.254829, 0.448277, 0.712384, 0.037506, 1.11705, 0.0593703, 0.297008, 0.583612, 0.0401036, 0.564238, 0.0836462, 1.11475, 0.130857, 0.221894, 0.229573, 0.0306015, 0.149268, 0.99049, 0.049987, 0.45903, 0.00623945, 0.220576, 0.109095, 0.0183817, 1.03901, 0.0681426, 0.379872, 0.388808, 1.29185, 0.204694, 0.432702, 0.914443, 0.0596219, 0.0112423, 1.39767, 0.0468118, 0.082704, 0.152755, 0.951081, 1.1332, 0.0586707, 0.134216, 0.0305478, 0.127744, 0.870407, 0.460563, 0.170064, 0.231713, 0.141273, 0.0434922, 0.103493, 0.0242047, 0.64953, 0.126873, 0.0325682, 0.557952, 0.237032, 0.680959, 0.804445, 0.35448, 0.295832, 0.163431, 0.493209, 1.3942, 1.16498, 0.0155115, 0.179466, 0.165565, 0.773745, 0.22734, 0.905601, 0.145527, 0.0437273, 0.0867838, 0.0275803, 0.285599, 0.0202706, 0.349641, 0.0294746, 0.89161, 1.06371, 0.0709079, 0.144676, 0.022999, 0.827648, 0.325002, 0.0789069, 0.451294, 0.100938, 0.112583, 0.106484, 0.939231, 0.0724228, 0.102764, 0.0584496, 0.0833985, 0.47503, 0.0623964, 0.0253221, 0.811434, 0.158262, 0.0826796, 0.119748, 0.0380367, 0.443074, 0.197255, 0.16219, 0.0141864, 0.60577, 0.00783045, 0.402499, 0.0972866, 0.0622321, 0.110167, 0.294003, 0.0400823, 0.951872, 0.0298376, 0.624708, 0.0227187, 0.0201981, 0.808616, 0.203141, 1.07898, 0.303912, 0.048958, 0.84994, 0.193992, 0.32999, 0.0116051, 0.0262251, 0.155845, 0.30913, 0.129113, 0.266848, 0.0473339, 0.0277082, 0.0366769, 1.30687, 0.31253, 0.189745, 0.67881, 0.0596696, 1.09382, 0.703034, 0.0609847, 0.310066, 0.283885, 0.730602, 0.40859, 0.150815, 0.200933, 0.176429, 0.145191, 0.239733, 0.189908, 0.551326, 0.0301765, 0.143418, 0.082017, 1.31528, 0.208085, 1.15257, 0.0590847, 0.858908, 0.14648, 0.142462, 0.0201882, 0.0143273, 0.295897, 0.269663, 0.151473, 0.0409484, 0.495186, 1.33481, 0.113631, 0.0331136, 0.19151, 0.0759395, 0.161761, 0.08063, 0.117255, 0.0335514, 0.0275411, 0.852579, 0.140958, 0.911381, 1.15778, 1.18736, 0.828692, 0.413087, 0.0881969, 0.357115, 0.920274, 1.34479, 0.0377194, 0.0498665, 0.529868, 1.35678, 0.0105979, 0.832174, 0.386543, 0.0946018, 0.00819749, 0.0829407, 0.981057, 1.35437, 0.0360422, 0.0396343, 0.657818, 0.0954471, 0.00745426, 0.049259, 0.020365, 0.2209, 0.421343, 1.35118, 0.259771, 0.544266, 0.0236237, 0.19928, 0.0408976, 0.4389, 0.0910716, 0.847992, 0.236717, 0.136554, 0.230508, 0.0312051, 0.0580381, 0.061896, 0.0746232, 0.105707, 0.358004, 0.0180759, 0.0458594, 0.237712, 0.52054, 0.16573, 0.11925, 0.215505, 0.0276182, 0.294398, 0.20748, 0.369194, 0.0560235, 0.114593, 0.0186462, 0.311378, 0.0794105, 0.56765, 0.0723834, 0.244331, 0.393072, 1.07507, 0.301352, 0.0208938, 0.0854352, 0.0576237, 0.810905, 0.065836, 0.173269, 0.013742, 0.303111, 0.200633, 1.14952, 0.0663732, 0.273581, 0.228932, 0.3381, 1.39576, 0, 0.145231, 0.0607498, 0.0190233, 0.158057, 0.0753587, 0.923904, 0.0473848, 0.86099, 0.0119415, 0.144326, 0.0944555, 0.0215054, 0.0642599, 0.784757, 1.11271, 0.338804, 0.0180984, 0.021033, 0.280788, 0.161821, 0.642801, 0.031818, 0.97477, 0.279511, 0.116843, 0.0240287]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
