Stats:
	Average	[0.023118]
	Folder	[david13]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.861702]
	PerSampleErrors	[0.00839378, 0.0682865, 0.00174906, 0.0829799, 0.0109861, 0.101282, 0.0118214, 0.0127834, 0.0162903, 0.0301765, 0.0104918, 0.0215982, 0.0223992, 0.0179463, 0.0185179, 0.0251619, 0.0156452, 0.00923952, 0.0388388, 0.0267976, 0.0166031, 0.00870887, 0.0527447, 0.0613911, 0.0236466, 0.00972888, 0.0124725, 0.0268291, 0.0427574, 0.0195275, 0.0178559, 0.0149522, 0.0234002, 0.0184373, 0.0232068, 0.00916498, 0.031573, 0.00971571, 0.0101078, 0.018502, 0.0247611, 0.0204232, 0.0222987, 0.0229906, 0.023253, 0.0147117, 0.0269712, 0.129411, 0.0297844, 0.0604646, 0.0771834, 0.00463751, 0.0742007, 0.0192541, 0.0129808, 0.0311505, 0.0229633, 0.0215817, 0.0399522, 0.0298971, 0.00250586, 0.022924, 0.0029338, 0.0211281, 0.0612724, 0.00809782, 0.0252219, 0.0291999, 0.0541319, 0.0244108, 0.0358956, 0.0460749, 0.0154271, 0.0239346, 0.0136556, 0.0372481, 0.026366, 0.0212513, 0.0304883, 0.0179131, 0.0133071, 0.027733, 0.0690037, 0.0118316, 0.0270813, 0.0267046, 0.0262369, 0.00990093, 0.0142922, 0.020623, 0.0189726, 0.0182779, 0.0126955, 0.0211604, 0.0288148, 0.0149458, 0.00974618, 0.0204196, 0.0205961, 0.0279369, 0.0264327, 0.0196513, 0.0149024, 0.0278554, 0.0170707, 0.0443321, 0.0171841, 0.0283019, 0.0109128, 0.0157129, 0.0177167, 0.0370302, 0.0383171, 0.0216445, 0.0165639, 0.0227767, 0.0152924, 0.0476248, 0.0191761, 0.0213419, 0.0529699, 0.0186455, 0.0150718, 0.0293421, 0.0339597, 0.00940495, 0.0248388, 0.00598902, 0.0266238, 0.0170904, 0.0165478, 0.0254794, 0.0424915, 0.0541481, 0.0165908, 0.0199099, 0.00717175, 0.023711, 0.019025, 0.0159208, 0.0515747, 0.0171159, 0.0276907, 0.0130579, 0.0171116, 0.0191707, 0.0210257, 0.0093711, 0.0160249, 0.0390653, 0.0200114, 0.0259414, 0.0214328, 0.0291072, 0.0136112, 0.036033, 0.0352684, 0.0096118, 0.0100756, 0.0157436, 0.0130777, 0.0110011, 0.0181668, 0.0262783, 0.0181744, 0.0194788, 0.0262834, 0.0352791, 0.0195149, 0.0198896, 0.012139, 0.0217591, 0.0223433, 0.046226, 0.00578094, 0.0321431, 0.0348742, 0.0103318, 0.0122171, 0.0191326, 0.00723892, 0.0123142, 0.0170631, 0.0208631, 0.0244578, 0.064831, 0.020923, 0.0216206, 0.0204426, 0.0242146, 0.0170726, 0.0161563, 0.0334705, 0.0115389, 0.0236921, 0.0091801, 0.0246485, 0.0214221, 0.0101126, 0.0248039, 0.011312, 0.0314509, 0.0221495, 0.00395127, 0.0117272, 0.0280366, 0.0214611, 0.0348054, 0.0360595, 0.031727, 0.016053, 0.00812589, 0.0353451, 0.00884723, 0.0148853, 0.026752, 0.0149259, 0.0241797, 0.0112111, 0.0168042, 0.0326933, 0.030484, 0.0202547, 0.0135249, 0.00552988, 0.0195105, 0.0312217, 0.0238887, 0.0103376, 0.0149918, 0.0240246, 0.0126407, 0.0227709, 0.0239039, 0.0282252, 0.0215839, 0.0178681, 0.0164403, 0.0283005, 0.0392807, 0.0240068, 0.00763761, 0.0233795, 0.0179739, 0.0239237, 0.0185703, 0.0191984, 0.014677, 0.0200626, 0.021405, 0.0289985, 0.0437711, 0.0237058, 0.0291325, 0.019283, 0.0632857, 0.0474634, 0.0200636, 0.0368886, 0.0304267, 0.021395, 0.0231353, 0.0240031, 0.0417211, 0.0201456, 0.0179964, 0.0285883, 0.010567, 0.0617589, 0.013519, 0.00890179, 0.0161123, 0.0233561, 0.011605, 0.021915, 0.0314446, 0.0189363, 0.0200365, 0.0175969, 0.017584, 0.0513913, 0.0275981, 0.0502241, 0.0203097, 0.0170786, 0.0541131, 0.0161412, 0.0187923, 0.0238546, 0.0246662, 0.0382178, 0.0243143, 0.0115401, 0.0247622, 0.00570011, 0.0132989, 0.0588425, 0.0131403, 0.0132413, 0.0247196, 0.0269365, 0.00773355, 0.0135078, 0.0158201, 0.0841061, 0.0237759, 0.0383459, 0.00830027, 0.0273737, 0.0168289, 0.0385696, 0.0274177, 0.0665408, 0.0164922, 0.0292327, 0.0260579, 0.0168414, 0.020813, 0.0156774, 0.0209649, 0.0124024, 0.0207613, 0.0266239, 0.0148283, 0.0156582, 0.0135428, 0.0179748, 0.018341, 0.0201859, 0.0240983, 0.0168439, 0.0197604, 0.0166449, 0.0295051, 0.011778, 0.0232489, 0.0123023, 0.0190605, 0.00324506, 0.0178538, 0.0239739, 0.0172555, 0.0273981, 0.0221591, 0.0257097, 0.0161992, 0.0213745, 0.004737, 0.0159868, 0.0223289, 0.0203534, 0.0329888, 0.0218358, 0.0184922, 0.0214082, 0.0235429, 0.0257299, 0.0179761, 0.0135599, 0.00696099, 0.0177589, 0.0384952, 0.00808742, 0.0272633, 0.0215795, 0.0296571, 0.0159995, 0.0221779, 0.022418, 0.0234497, 0.0199724, 0.030617, 0.0205539, 0.0741943, 0.0234605, 0.0201942, 0.0257347, 0.0404702, 0.0254254, 0.0163357, 0.0159041, 0.0179039, 0.0251158, 0.0319874, 0.0166527, 0.0231679, 0.022865, 0.0295911, 0.0251873, 0.037611, 0.0585901, 0.0204092, 0.0174783, 0.0212397, 0.0337597, 0.0159461, 0.0154363, 0.027878, 0.019155, 0.0270036, 0.0200766, 0.0270079, 0.0189267, 0.0204706, 0.0251005, 0.0305804, 0.0429378, 0.00633445, 0.00959744, 0.0144221, 0.0180023, 0.0249141, 0.0191547, 0.0226702, 0.0110166, 0.0138228, 0.0187383, 0.0134583, 0.0152157, 0.010355, 0.0175657, 0.0278497, 0.022121, 0.0268622, 0.00635052, 0.00450187, 0.0199267, 0.0239573, 0.0263146, 0.016474, 0.046425, 0.0206848, 0.0261418, 0.0256023, 0.0134677, 0.0169306, 0.0154913, 0.0161431, 0.0297904, 0.0347855, 0.0151498, 0.0256203, 0.0174608, 0.0252028, 0.0251145, 0.0552459, 0.0332034, 0.0281847, 0.0189058, 0.093806, 0.0476417, 0.0208301, 0.0258221, 0.0136658, 0.0149379, 0.00700296, 0.0239835, 0.0111584, 0.026696, 0.0323894, 0.0281989, 0.0259446, 0.0361082, 0.0528165, 0.0417688, 0.01791, 0.00417317, 0.0247267, 0.041137, 0.0129213, 0.0341478, 0.00977552, 0.0329694, 0.0112253, 0.00958859, 0.0389629, 0.00806028, 0.0373254, 0.0334639, 0.00272588, 0.027579, 0.0181828, 0.0167868, 0.0107703, 0.0305954, 0.0365362, 0.0107992, 0.0131069, 0.0182709, 0.021659, 0.0243263, 0.0151489, 0.028035, 0.00961615, 0.0220709, 0.0202185, 0.0249628, 0.0117944, 0.0200554, 0.0158241, 0.045939, 0.0602222, 0.0210806, 0.020556, 0.0258032, 0.0183903, 0.0590829, 0.0222868, 0.016973, 0.0219866, 0.0480327, 0.0148688, 0.0250164, 0.0253602, 0.0156492, 0.034439, 0.0126152, 0.0194419, 0.0178755, 0.0190447, 0.0307936, 0.010127, 0.0269281, 0.0144314, 0.0182473, 0.00951794, 0.0395142, 0.0238039, 0.0079743, 0.0238344, 0.0258159, 0.00407945, 0.0187344, 0.0101178, 0.0210246, 0.0119036, 0.0263551, 0.0181455, 0.0414885, 0.0169209, 0.0271561, 0.0169482, 0.0205317, 0.035177, 0.0211364, 0.0367647, 0.036275, 0.0227868, 0.0210074, 0.0114382, 0.0350856, 0.0204889, 0.016447, 0.0209007, 0.0126919, 0.0217302, 0.0829279, 0.0199942, 0.0353362, 0.0226859, 0.0157252, 0.0289562, 0.0237273, 0.0180291, 0.0174425, 0.0211052, 0.0606126, 0.0228958, 0.0241446, 0.0144785, 0.0165259, 0.027293, 0.00880499, 0.0207174, 0.0183491, 0.0190838, 0.0235686, 0.026266, 0.0123663, 0.020344, 0.0292592, 0.0202897, 0.0221257, 0.0163873, 0.0157, 0.0117744, 0.0235211, 0.0196721, 0.0118974, 0.0135568, 0.0339901, 0.0295711, 0.0144942, 0.0902501, 0.0195345, 0.00665236, 0.0116304, 0.0227511, 0.0259612, 0.0283395, 0.0225738, 0.0443527, 0.0160744, 0.018656, 0.0229897, 0.0228863, 0.0263928, 0.0148561, 0.0163329, 0.0413819, 0.0480708, 0.0107306, 0.0143416, 0.0235689, 0.0203829, 0.0447647, 0.0197754, 0.0268481, 0.0309636, 0.017981, 0.00492903, 0.0109736, 0.0189854, 0.0198958, 0.0264802, 0.0209828, 0.0239275, 0.0318448, 0.0231362, 0.0143104, 0.0226998, 0.0404068, 0.0199839, 0.0214032, 0.00715067, 0.016142, 0.0231621, 0.0131311, 0.00782443, 0.0174777, 0.0124066, 0.00917979, 0.0199306, 0.0177721, 0.0394964, 0.020851, 0.0399407, 0.0745815, 0.0145393, 0.022339, 0.0221325, 0.00880623, 0.00711172, 0.0236923, 0.0168149, 0.00784881, 0.0231864, 0.0345108, 0.0210653, 0.0314145, 0.0323827, 0.0222824, 0.0202707, 0.0221184, 0.0210649, 0.0201174, 0.011563, 0.00567668, 0.0189568, 0.0100414, 0.0100476, 0.0201903, 0.0349886, 0.0433512, 0.0220721, 0.0176438, 0.0119531, 0.00579434, 0.02324, 0.00315816, 0.0248955, 0.0110637, 0.0180209, 0.0175841, 0.0178186, 0.0140021, 0.0227816, 0.0133707, 0.00806838, 0.037076, 0.02141, 0.0290693, 0.0264489, 0.0165459, 0.0162305, 0.0308966, 0.0179903, 0.0154146, 0.0104178, 0.0547073, 0.0104628, 0.0126101, 0.00551011, 0.0212007, 0.0193044, 0.0233315, 0.0458429, 0.022551, 0.0585603, 0.00873321, 0.0298903, 0.0306159, 0.0106691, 0.0212285, 0.00868235, 0.010809, 0.0252759, 0.0156129, 0.0242743, 0.0158187, 0.0222117, 0.0162546, 0.0184012, 0.0186455, 0.0271897, 0.0175672, 0.040451, 0.0150541, 0.0151258, 0.0217056, 0.0181229, 0.0197049, 0.0235355, 0.0201189, 0.0214719, 0.0243964, 0.0433993, 0.0238609, 0.0148535, 0.0107705, 0.0181953, 0.0196705, 0.0154432, 0.0257495, 0.0167236, 0.0248862, 0.0266929, 0.0191883, 0.0172697, 0.0290975, 0.00774945, 0.0139034, 0.00641666, 0.0407889, 0.0209219, 0.0249173, 0.0182276, 0.0221207, 0.0652458, 0.014004, 0.0225719, 0.023657, 0.0276507, 0.00825824, 0.0168655, 0.0348, 0.0219047, 0.0141602, 0.0239311, 0.0253417, 0.0212825, 0.0140481, 0.0313727, 0.0369131, 0.0262454, 0.0164794, 0.0201851, 0.0288012, 0.00941584, 0.018021, 0.0136587, 0.0244453, 0.0293127, 0.0174487, 0.0184731, 0.0498071, 0.0240532, 0.0119712, 0.016771, 0.0305332, 0.0305728, 0.0218872, 0.0266048, 0.00480544, 0.0258386, 0.027575, 0.0169135, 0.0328379, 0.0164003, 0.0196165, 0.0318348, 0.025546, 0.0116653, 0.0771132, 0.0137525, 0.0194978, 0.0348583, 0.0140026, 0.0103114, 0.0415326, 0.0133464, 0.0218187, 0.00889639, 0.0238453, 0.0216604, 0.121071, 0.0193638, 0.0236709, 0.0188244, 0.00733629, 0.0211471, 0.026527, 0.00741247, 0.0116319, 0.0130013, 0.0712412, 0.0137575, 0.0181619, 0.0268434, 0.0224028, 0.0269673, 0.0251353, 0.0298736, 0.0280445, 0.0276991, 0.0173921, 0.0482201, 0.0273152, 0.0189126, 0.0224879, 0.0161273, 0.00594442, 0.012272, 0.0129003, 0.0161205, 0.0232844, 0.0148909, 0.0279091, 0.015065, 0.017285, 0.0144671, 0.0467911, 0.00874439, 0.0277376, 0.0162422, 0.0191576, 0.034545, 0.0224562, 0.0110105, 0.0338512, 0.0217123, 0.0238747, 0.0211639, 0.0192777, 0.0237324, 0.0132358, 0.0273682, 0.0269597, 0.0153538, 0.0774827, 0.0228181, 0.0159407, 0.0177688, 0.0189514, 0.0208024, 0.0270426, 0.00919492, 0.0184707, 0.0268769, 0.0196359, 0.0249132, 0.0211077, 0.00488465, 0.0112881, 0.0215937, 0.0101091, 0.0158295, 0.0602007, 0.0281261, 0.0133765, 0.0184754, 0.0249553, 0.0244586, 0.00979843, 0.0182594, 0.0294725, 0.0104936, 0.012173, 0.0273339, 0.0200156, 0.0254389, 0.0204679, 0.00770199, 0.0227364, 0.0207424, 0.0208012, 0.0176146, 0.0121571, 0.0116128, 0.0118286, 0.0284629, 0.0188895, 0.0182201, 0.0287876, 0.00894932, 0.0175572, 0.0295743, 0.0223325, 0.000551675, 0.0618094, 0.0404423, 0.0207111, 0.0135498, 0.0215644, 0.012091, 0.0218654, 0.0160743, 0.0248076, 0.0255509, 0.0182279, 0.00860953, 0.0210643, 0.02618, 0.00701984, 0.00932918, 0.0136868, 0.0207695, 0.00650328, 0.00944328, 0.0154083, 0.0230512, 0.0240372, 0.0210865, 0.0221365, 0.0261697, 0.012864, 0.0178105, 0.025088, 0.0231007, 0.016498, 0.0292593, 0.0169476, 0.0199198, 0.01709, 0.0232627, 0.02658, 0.00646837, 0.0235993, 0.00936969, 0.0298469, 0.0172901, 0.0636698, 0.0108108, 0.0198161, 0.040854, 0.0372576, 0.0160845, 0.0157404, 0.0216051, 0.0271272, 0.0239387, 0.0385029, 0.0405292, 0.0312823, 0.0200861, 0.0211564, 0.0551043, 0.0186605, 0.0170239, 0.0239841, 0.0146332, 0.0224644, 0.0261956, 0.0343795, 0.014019, 0.0149344, 0.0197201, 0.0206351, 0.0200395, 0.0270882, 0.023155, 0.0200638, 0.0108554, 0.0163797, 0.0495622, 0.024487, 0.0284149, 0.0112956, 0.0143208, 0.0220532, 0.0140269, 0.0121252, 0.0210011, 0.0282574, 0.0358868, 0.0165089, 0.0244044, 0.0179334, 0.0438403, 0.0198476, 0.0273524, 0.0119714, 0.0275334, 0.0128292, 0.0184271, 0.0252265, 0.0211933, 0.00742183, 0.0216777, 0.0263143, 0.0372672, 0.0134847, 0.0119452, 0.0295619]
	Time	[472]
	TimeBench	[0]
	TimeInit	[355]
	TimeMaps	[116]
