Stats:
	Average	[0.0402861]
	Folder	[cat2]
	Guessed	[0.966797]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.00475834, 0.101805, 0.00440082, 0.0131929, 0.0270546, 0.00514642, 0, 0.0283977, 0.0130768, 0.00972604, 0.0167049, 0.0106351, 0.0154352, 0.139159, 0, 0.131971, 0.0891603, 0.0128236, 0.242096, 0.0113551, 0.076443, 0, 0, 0, 0.0205574, 0.0384323, 0.0104559, 0.0187661, 0.0086135, 0.116775, 0.312166, 0.0127167, 0.0152212, 0.0355114, 0, 0, 0.0177348, 0.0514123, 0.123915, 0.070763, 0.0662126, 0.00933351, 0.0214471, 0, 0.00994088, 0.188143, 0.0593678, 0.029176, 0, 0.00419262, 0.0041926, 0, 0.056336, 0, 0.0274636, 0, 0.0106352, 0, 0.0628231, 0, 0.0102127, 0.128173, 0, 0, 0, 0.00504539, 0, 0.0260749, 0.0383343, 0, 0.0521299, 0.0288781, 0.0123448, 0.0724562, 0.0996809, 0.138312, 0.0210282, 0.0130306, 0.0066111, 0.147523, 0.0615079, 0.0191587, 0.129561, 0.0121956, 0, 0.0249722, 0.00704095, 0.0918091, 0.0129845, 0.0913139, 0.0124121, 0.00612483, 0.099042, 0, 0, 0.00973903, 0.00864969, 0.248611, 0.0287159, 0.0388742, 0, 0.0120958, 0, 0.135977, 0.0113868, 0, 0.0194157, 0.113536, 0.00697192, 0.0384109, 0, 0.0628529, 0, 0, 0.0167838, 0.0154953, 0.0141869, 0, 0.193506, 0.033213, 0.0141673, 0, 0, 0, 0.0266813, 0.018757, 0.131025, 0, 0.00832568, 0.021687, 0, 0, 0, 0.0906776, 0.0616748, 0, 0.111895, 0, 0, 0.0218565, 0.126978, 0, 0.228506, 0, 0, 0.00331563, 0.0313425, 0.0256422, 0.0109986, 0.068764, 0, 0.0910391, 0.00827401, 0.0125026, 0.0653917, 0.00978842, 0.0117016, 0, 0.034104, 0.0104807, 0.0301149, 0.0318473, 0, 0.0277956, 0, 0, 0.0555053, 0, 0, 0, 0, 0.047211, 0.0166175, 0, 0.0287133, 0.00988952, 0.184453, 0.101882, 0.0705335, 0.0137443, 0, 0, 0.0828763, 0.0649664, 0.268717, 0.0299465, 0.0196722, 0.130735, 0, 0, 0.0788373, 0.0278279, 0.0104772, 0.0118412, 0, 0.0775026, 0, 0.0180074, 0.061741, 0.0589786, 0, 0.34535, 0, 0.0107822, 0.0184915, 0.0193984, 0, 0.0139273, 0.131255, 0, 0.14855, 0.00581426, 0.0188648, 0, 0, 0.0101205, 0, 0.0132957, 0.0184559, 0.226398, 0.0979159, 0, 0.0639925, 0.0586146, 0.0117178, 0, 0.139097, 0, 0.11125, 0.00625032, 0.00735406, 0.229865, 0.0107909, 0.136035, 0.198843, 0.0154283, 0, 0.108243, 0.114967, 0.0671184, 0.0342026, 0, 0.0200639, 0, 0.0186661, 0, 0.0799258, 0, 0.0535352, 0, 0.0102229, 0.00490389, 0, 0.00339607, 0.150879, 0, 0.041859, 0.0148217, 0, 0.0152864, 0, 0.108313, 0.0994275, 0, 0.0453096, 0.131498, 0.0817596, 0.0269379, 0, 0, 0.186346, 0.0208181, 0.0196264, 0.0177142, 0.0138086, 0.00970389, 0.0339802, 0, 0.0235289, 0.00722607, 0.0224919, 0.0211965, 0.00706697, 0.0578135, 0, 0.0822078, 0.00968819, 0.00898849, 0.179712, 0.0819634, 0.0127639, 0.345808, 0.00949104, 0.0112099, 0.021914, 0.00945507, 0.0143552, 0, 0.0232455, 0, 0.0958437, 0.0111549, 0.107976, 0.0152069, 0, 0.118103, 0.011545, 0.00813265, 0.0144969, 0.0790381, 0, 0.0185527, 0.0261806, 0, 0.00903226, 0, 0.220311, 0, 0, 0.0189427, 0.0061108, 0.27304, 0.0460975, 0.100597, 0.0366732, 0.0946184, 0, 0.0660712, 0.00988101, 0.0462465, 0, 0, 0.0128251, 0.159269, 0.00771596, 0.0323884, 0.00744126, 0.101842, 0.00929399, 0, 0.0335605, 0.0144552, 0.0180321, 0, 0.00553789, 0.00911813, 0, 0, 0, 0.0397114, 0, 0.0148354, 0, 0.00787263, 0.00282159, 0.142091, 0.00867737, 0.00599648, 0.0838428, 0.0372621, 0, 0.0204389, 0, 0, 0.0644438, 0.120677, 0, 0.0409656, 0.0990602, 0.0229332, 0.0280087, 0.0097665, 0.0173922, 0.00831385, 0.0197195, 0.0143029, 0.012005, 0.0118992, 0, 0.0067954, 0.0142471, 0.157805, 0.0735535, 0.0797727, 0, 0.0102515, 0.0178413, 0, 0.126492, 0, 0.0117351, 0.0107312, 0, 0.0490628, 0.028866, 0, 0.0108867, 0, 0.0282583, 0.238511, 0, 0.104149, 0.0093386, 0, 0.0467957, 0.0122109, 0.127011, 0.127847, 0, 0, 0.0133898, 0.0192714, 0.0337656, 0, 0, 0.0181802, 0.00893388, 0, 0.0735999, 0.0448581, 0, 0.0566068, 0, 0.0993535, 0, 0.029546, 0, 0.00997426, 0.0410397, 0.0157075, 0.120965, 0.00886362, 0, 0.0196327, 0.0100175, 0, 0.0976856, 0.0957639, 0.220323, 0.0120028, 0, 0.0720978, 0.0892361, 0.00957174, 0.0120004, 0.129371, 0.0236063, 0, 0, 0.14364, 0.00495715, 0.0183553, 0.013141, 0.019428, 0.0354932, 0.0154466, 0, 0, 0.0188698, 0.0301821, 0.00857561, 0, 0.136244, 0.020641, 0.0927925, 0, 0.0101633, 0, 0.0610636, 0.0175475, 0.0156148, 0.0185506, 0.0110049, 0, 0.0135877, 0.0969632, 0, 0.0115132, 0.157472, 0.0262127, 0.34099, 0.00753429, 0, 0.0117672, 0.0133196, 0, 0, 0.0178145, 0, 0, 0.00748119, 0.052446, 0, 0, 0.0280227, 0.0425202, 0.0548398, 0.147645, 0.00392884, 0.081143, 0.00983069, 0, 0.121272, 0.0488371, 0.00926736, 0.118925, 0.0264346, 0.0699673, 0, 0, 0, 0.0149788, 0.0253506, 0.121057, 0.141812, 0.320474, 0.106917, 0.014795, 0.0116711, 0.0258394, 0, 0.00899521, 0.00985126, 0.0147828, 0, 0, 0.00510238, 0.0180085, 0.224168, 0, 0.0415314, 0.141185, 0.0290228, 0, 0, 0.0258537, 0.00784056, 0.187315, 0.01336, 0, 0.141415, 0.00853877, 0, 0.0516506, 0.0110377, 0, 0.010315, 0.00495783, 0, 0.0317501, 0, 0.0304747, 0.147634, 0.115273, 0, 0.0155281, 0.0503668, 0.0482954, 0.0728365, 0.10739, 0, 0.0093459, 0.064568, 0.0120214, 0.0360822, 0.00875267, 0, 0.00584326, 0.0249647, 0, 0, 0.0436061, 0, 0.0991971, 0, 0.00967176, 0, 0, 0.0379593, 0, 0.00879844, 0, 0.0110224, 0.0364194, 0.228711, 0.00496311, 0, 0.0950793, 0.0530754, 0.0605031, 0.0117024, 0.0392702, 0.175738, 0, 0, 0, 0.0873439, 0.0226273, 0.0136246, 0.215525, 0, 0, 0.107884, 0.013586, 0.0750008, 0, 0, 0.0190128, 0.0150864, 0.047878, 0.0496114, 0.00442155, 0, 0.0147535, 0.0100434, 0.0163767, 0.00789771, 0.286769, 0.00424735, 0, 0, 0.0109752, 0, 0, 0.0101725, 0, 0.0268744, 0.00778277, 0.0130151, 0.077316, 0.0144376, 0.0113697, 0.198619, 0, 0.0630031, 0.292587, 0.135926, 0, 0.00533584, 0.0154267, 0.12608, 0.084731, 0.0243671, 0.0199173, 0, 0.00583168, 0.14362, 0.0662643, 0.046004, 0.11134, 0.0211422, 0.00498141, 0, 0.00214006, 0, 0.212247, 0, 0.00937351, 0, 0, 0.0157181, 0.00805415, 0.0128492, 0, 0.0234352, 0, 0.149192, 0.0370058, 0.0116257, 0.0118838, 0.16385, 0, 0.0215733, 0.0343501, 0.131036, 0.0214385, 0.126256, 0, 0.0892642, 0, 0.0122561, 0.0403872, 0, 0.084079, 0.11703, 0.0709689, 0.015724, 0.0845743, 0.00634946, 0.0236567, 0, 0, 0, 0.0405492, 0, 0.00881543, 0.0248086, 0, 0.154255, 0, 0.207036, 0, 0.196639, 0.0804043, 0, 0.0145222, 0, 0, 0.280181, 0.165949, 0.0899476, 0, 0.0152848, 0.00774693, 0.0383733, 0.024506, 0.0965421, 0.122089, 0.0156182, 0, 0.0131037, 0, 0.0175049, 0.101053, 0.026728, 0, 0.0256082, 0, 0, 0.0138823, 0.0231886, 0.0052945, 0, 0, 0.382441, 0, 0, 0, 0.114673, 0.005881, 0.00891883, 0.0136469, 0, 0.0211386, 0.0169858, 0.144849, 0, 0.121047, 0.0604465, 0.0231041, 0.018334, 0.0114389, 0.0694052, 0.34564, 0, 0.0118486, 0.11538, 0, 0, 0.09174, 0.102065, 0.0790718, 0.0299378, 0.0224376, 0.024646, 0.0550177, 0.144006, 0, 0.117214, 0.239033, 0.0085003, 0.0138228, 0.0197742, 0, 0.0164254, 0, 0, 0.049844, 0, 0.0268842, 0.0579613, 0.0263657, 0.0118755, 0.0897313, 0.080789, 0, 0.112768, 0.144024, 0.00970609, 0.206169, 0.00755038, 0, 0.00849882, 0.0107807, 0.0441513, 0.0235864, 0, 0.0172943, 0.0292266, 0.0290937, 0.155435, 0.0903218, 0.0320412, 0, 0.00715559, 0.0212309, 0.0276624, 0.0159383, 0.00743341, 0.116934, 0, 0.143748, 0.105429, 0.0900358, 0.0538685, 0.111961, 0.00949293, 0.113756, 0.0195054, 0.0265355, 0.00870351, 0.177998, 0.0223386, 0.0440581, 0.0317438, 0, 0.126345, 0.00527905, 0.0106188, 0.0359893, 0.0158391, 0.00892424, 0.134419, 0.106275, 0, 0, 0.182859, 0, 0.0165113, 0.260106, 0.00963413, 0, 0.00946838, 0, 0.101329, 0.0228917, 0.0554207, 0.00967205, 0.00434106, 0.038934, 0.0830628, 0, 0.251553, 0.00736729, 0, 0.00979965, 0.0109542, 0.186575, 0.0406024, 0.00837261, 0, 0.116274, 0.213313, 0.0912033, 0.130221, 0.00929049, 0, 0, 0.0053584, 0, 0.0575933, 0.006692, 0.163887, 0.0154891, 0, 0.215043, 0.0722324, 0, 0.00839556, 0.00936309, 0.0553625, 0, 0.01163, 0, 0.0306157, 0.10094, 0.140807, 0.0913767, 0.0216012, 0.0785886, 0, 0.0876968, 0.135632, 0.0301111, 0.114258, 0.0173437, 0, 0, 0.0218439, 0.0166762, 0.0139543, 0, 0.0928543, 0.0272171, 0, 0, 0.00902998, 0, 0, 0, 0.00561987, 0, 0.0147858, 0, 0.235106, 0, 0.0183072, 0.0233689, 0.0659636, 0.027254, 0, 0.0929612, 0.0903247, 0, 0, 0.0178688, 0.0144504, 0.00827663, 0.0116434, 0.00610908, 0.117502, 0.0167618, 0.020967, 0.0468105, 0.00947579, 0, 0.0120051, 0, 0, 0.0133588, 0.0154012, 0.0206555, 0.0290084, 0.187522, 0, 0.0277573, 0, 0.00896484, 0.19826, 0.0377302, 0, 0.0236247, 0.112658, 0.0129069, 0, 0.0128265, 0, 0.00733451, 0, 0, 0.047883, 0.0105248, 0.0194699, 0, 0, 0.017361, 0, 0, 0.0135028, 0.234804, 0, 0, 0.0178847, 0.117141, 0, 0.0132508, 0.00849295, 0.0691913, 0.111193, 0.0093901, 0.0077583, 0.0350743, 0, 0.0101033, 0.012806, 0, 0.121923, 0.00785681, 0.0117701, 0, 0.0178535, 0.0103869, 0.0238236, 0.0112804, 0.0177317, 0.0260775, 0.0127005, 0, 0, 0.00908057, 0, 0, 0, 0.131058, 0.013109, 0.0135083, 0, 0.142615, 0.0350538, 0.0169298, 0.200631, 0, 0.0452552, 0, 0.0170458, 0.0116593, 0.080301, 0.0172338, 0.0154902, 0.0240069, 0.00833715, 0.0240697, 0, 0.0471477]
	Time	[49]
	TimeBench	[0]
	TimeInit	[28]
	TimeMaps	[20]
