Stats:
	Average	[0.0626668]
	Folder	[centaur5]
	Guessed	[0.944336]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0429418, 0, 0.0631158, 0.9791, 0, 0.0584028, 0.0240308, 0.0193848, 0, 0.0606395, 0.0413838, 0.0272041, 0.0356643, 0, 0.0357013, 0.0879565, 0.0278059, 0.0155986, 0.041894, 0, 0.0171566, 0.533278, 0, 0.00401343, 0.0935369, 0.0342947, 0.0420682, 0, 0.0150015, 0.0144222, 0.0170999, 0.0275591, 0.200663, 0.0529983, 0.0100684, 0.018712, 0.0781471, 0.0684554, 0.0353379, 0.00401841, 0.172257, 0.0485242, 0.0222017, 0.0421198, 0, 0.00187576, 0.0634028, 0, 0.0278203, 0.0374498, 0.0676652, 0.0352265, 0.744357, 0.0501017, 0, 0.0274956, 0.0468348, 0.0500848, 0.0301316, 0.209073, 0, 0.0522806, 0.0161757, 0.0685807, 0.00992447, 0.0829476, 0, 0.0934478, 0.014607, 0.00661494, 0.0126979, 0.0418048, 0.0294014, 0.0462017, 0.0326594, 0.0191624, 0, 0.07042, 0.0435537, 0, 0, 0.0297005, 0.113481, 0.0105594, 0.0204267, 0.0647316, 0.0372358, 0.039998, 0.0216671, 0.0134526, 0.0261874, 0.459558, 0.0404321, 0.028327, 0.102394, 0.412989, 0.00757588, 0.0208877, 0.0131905, 0.0789499, 0.0104454, 0.00543313, 0.0333627, 0.00927351, 0.0359068, 0.0271716, 0.020386, 0.0873406, 0.0598756, 0.0919022, 0.00499402, 0.0205766, 0.0435974, 0.0320643, 0.0372203, 0.0489004, 0.0317627, 0.0936323, 0.00688133, 0.00499376, 0.0596326, 0.0480071, 0.0295768, 0.0777869, 0.0612732, 0.0400619, 0.0282512, 0.0319318, 0.860303, 0.0647174, 0.0702027, 0.0369957, 0.0450655, 0.0436768, 0.0108607, 0.028327, 0.00567545, 0, 0.0328921, 0.109939, 0.0307778, 0.017776, 0.0852167, 0.378394, 0.054141, 0.0204799, 0.012213, 0.0484201, 0.0260641, 0.06775, 0.0150718, 0.0245145, 0.0604289, 0.0938141, 0.0618008, 0.00142701, 0.0506073, 0.0299253, 0.632237, 0.0402475, 0.0283503, 0.00503252, 0.0965415, 0.0232492, 0.0846853, 0.00526563, 0.164869, 0.874356, 0.0349357, 0.0109056, 0.0278739, 0.175783, 0.0214264, 0.0205833, 0.0741618, 0.0112823, 0.0695969, 0.682687, 0.0183526, 0, 0.0125955, 0, 0.217611, 0.0655418, 0.0295044, 0.02929, 0.0657245, 0, 0.0244356, 0.0166078, 0.041321, 0.0152828, 0.00602184, 0.0193081, 0.0301392, 0.00974991, 0, 0.0267991, 0.0251401, 0.322661, 0.0247711, 0.0136301, 0, 0, 0.0176278, 0.0492179, 0.00751327, 0.0369888, 0.0104849, 0.0843285, 0.012761, 0.0177469, 0.0643595, 0.0214113, 0.041431, 0.067561, 0.0509344, 0.0627682, 0.0393761, 0.0299158, 0.201463, 0.0072763, 0.0380592, 0, 0.0340812, 0.0268141, 0.0442546, 0.0253099, 0.0269253, 0.0424227, 0.0251407, 0.0355499, 0.0107067, 0.043746, 0.0173734, 0.0639589, 0.00495379, 0.00770466, 0.0206508, 0.0735268, 0.0282283, 0.016883, 0.0364009, 0.0221062, 0.0383356, 0.0618224, 0.0297815, 0, 0.0666808, 0, 0.0119384, 0.0499452, 0.0187208, 0.0591485, 0.0217819, 0.0161231, 0.151864, 0.00524906, 0.0215085, 0.0224699, 0.0282245, 0.515994, 0.0146886, 0.045138, 0, 0.00780625, 0.00548606, 0.063486, 0.00547377, 0.0250869, 0.026783, 0.00471622, 0.064588, 0.0217801, 0.0514988, 0, 0.0974944, 0.036997, 0.0135925, 0.0246459, 0.0422339, 0.0421477, 0.0463467, 0.770655, 0.0442554, 0.0381979, 0.121753, 0, 0.0506966, 0.0147385, 0.0451437, 0, 0.0320122, 0.0520563, 0.0198792, 0.124684, 0.0728668, 0.00459402, 0.0461402, 0, 0.0266774, 0.0133756, 0.0270977, 0.900703, 0.0122832, 0.0183909, 0.00755219, 0.0164247, 0, 0.0526969, 0.0240721, 0.0598491, 0.018985, 0, 0.117845, 0.0191968, 0.0565021, 0.914361, 0.0252585, 0.0128357, 0.0808653, 0.0542633, 0.0132818, 0.0268337, 0.457217, 0, 0.0335436, 0.0163759, 0.0108135, 0.0255735, 0.0579718, 0.018063, 0.0390561, 0.0648236, 0, 0.0329332, 0.0339992, 0.0106871, 0.0279285, 0.0201137, 0.0227121, 0.0210248, 0.0390042, 0.0170041, 0.0214035, 0.0228262, 0.124032, 0, 0.0269057, 0.0405896, 0.210254, 0.0502055, 0, 0.0360707, 0.0563364, 0.0155996, 0.0107775, 0.0310367, 0, 0, 0.354081, 0.0204173, 0.0485386, 0.0673958, 0.0264494, 0.377748, 0.0328808, 0.0397524, 0.0459527, 0.0478403, 0.00565574, 0.0605477, 0.059151, 0.0356128, 0.0508369, 0.0171401, 0.0757883, 0.568065, 0.0103326, 0.0249463, 0.0327206, 0.0908752, 0.00745087, 0.0243975, 0, 0.0425699, 0.00813059, 0.00897287, 0.0563738, 0, 0.00869888, 0.0435581, 0.00301393, 0.0445868, 0.0579259, 0.0287433, 0.0373421, 0.230637, 0.777279, 0.0555791, 0.0216619, 0.0675702, 0.0415875, 0.0275708, 0.0500392, 0.0230569, 0.0307984, 0.0230305, 0.854246, 0, 0.0164569, 0.0580046, 0.0631882, 0.667652, 0, 0.00755604, 0, 0.0340085, 0.0273923, 0.042828, 0.0701617, 0.0293266, 0.0630912, 0.0968376, 0.0199188, 0.0109309, 0.0709632, 0.052662, 0.0532086, 0.813874, 0.0749046, 0.0135102, 0.0238717, 0.0210234, 0, 0.0415287, 0.00862142, 0.0176856, 0.0185862, 0.0570239, 0.0329019, 0.0268569, 0.0230604, 0.0128461, 0.0339218, 0.00847972, 0.0591359, 0.0343559, 0.14341, 0.0256856, 0.0227752, 0.0765291, 0.0401497, 0.0447667, 0.023101, 0, 0.0052351, 0.0285791, 0, 0.0597101, 0.245265, 0.0261306, 0.045776, 0.0248036, 0.0466099, 0.0219537, 0.00829343, 0.0417421, 0.00296296, 0.0700212, 0.0247738, 0.0088617, 0.0698251, 0.0186161, 0.0114937, 0.0244824, 0.948052, 0.0616985, 0.0164198, 0.0447247, 0.0384324, 0.0189182, 0.0356655, 0.0737278, 0.00787236, 0, 0.0281532, 0.0158023, 0.0625877, 0.0244801, 0.0654272, 0.026853, 0.0522784, 0.0509266, 0.0189733, 0.0237391, 0, 0.0420747, 0.00460098, 0.0222229, 0.0861312, 0.0370431, 0.0491111, 0.0445294, 0.0148374, 0.0505805, 0.512333, 0.930203, 0.0238252, 0, 0.0335824, 0.0127182, 0.0792213, 0.0292464, 0.0326367, 0.193029, 0.021501, 0.114916, 0.0232531, 0.0307612, 0, 0.00738016, 0.0103785, 0.0394173, 0.0399519, 0.0605343, 0.0761464, 0.0356506, 0.0451743, 0.0542312, 0.00868331, 0.0142323, 0.0149003, 0.014927, 0, 0, 0.00421801, 0.0655039, 0.0421811, 0.00431693, 0.0383871, 0.044253, 0.0177501, 0.0343174, 0.0785386, 0.00851344, 0.0194897, 0.0080002, 0.0087816, 0.0634793, 0.594092, 0.0245084, 0.0166388, 0.0358054, 0.0655056, 0, 0.031234, 0.0491051, 0.00822419, 0.0177442, 0.0466077, 0.0102578, 0.426008, 0.696178, 0.0391189, 0.0390652, 0.0134588, 0.283562, 0.02409, 0.420807, 0.0585851, 0.0119033, 0.07226, 0.0238096, 0.0341317, 0.578826, 0.0408688, 0.0222976, 0.0716897, 0.0409802, 0.0502231, 0.0210222, 0.0374, 0.0129677, 0.173031, 0.0391625, 0.0216689, 0.052098, 0.0313816, 0, 0.0337131, 0.0299369, 0.0264906, 0.0348185, 0, 0.0431013, 0.044694, 0.0409802, 0.0619417, 0.16011, 0.0219959, 0.0739404, 0.0155679, 0.0297946, 0.0229528, 0.0170375, 0.0277885, 0, 0.0419619, 0.0217781, 0, 0.0238128, 0.0202889, 0.0213743, 0.0336671, 0.0308567, 0.0330282, 0.0557314, 0.0110306, 0.094871, 0.0655345, 0.0745483, 0.0452955, 0.700163, 0.0302921, 0.119461, 0.00633334, 0.0158751, 0.0462192, 0.0233169, 0.0110792, 0.0224532, 0.0607105, 0.0327035, 0, 0.0216659, 0.0249653, 0.00682479, 0.0738409, 0.0433088, 0.0214551, 0.0214949, 0.022674, 0, 0.0203307, 0.0171277, 0, 0.0225323, 0.0138563, 0, 0.0954885, 0, 0.028914, 0, 0.0228227, 0, 0.00445101, 0.44309, 0.0357193, 0.0403755, 0.0299579, 0.00977327, 0.0203081, 0.102717, 0.034666, 0.033497, 0.0868922, 0, 0.467828, 0.0100139, 0.208688, 0.0513183, 0.0144602, 0.0222673, 0.0593076, 0.0360391, 0.0230777, 0.0232078, 0, 0.018204, 0.0382733, 0.0969413, 0.019414, 0.00608159, 0.0165447, 0.0579262, 0.036107, 0.059022, 0, 0.0379208, 0.0166429, 0.0627638, 0, 0.0194514, 0.00569467, 0.0452326, 0.0362121, 0.00649419, 0, 0.0337492, 0.0693071, 0.188555, 0.0321155, 0.047478, 0.0397237, 0.025679, 0.00547997, 0.0818748, 0.0196159, 0, 0.100069, 0.0548838, 0.0478391, 0.0567185, 0.0558411, 0.0560757, 0.0495107, 0, 0.0513869, 0.0170203, 0, 0.0140225, 0.0578749, 0.118352, 0.00425796, 0.0310532, 0.0483638, 0.0982089, 0.0367979, 0.0252944, 0.0205351, 0.0155798, 0.042204, 0.0248421, 0.0559301, 0.0573026, 0.00918257, 0.0156242, 0.0200263, 0.738752, 0.00463456, 0, 0.0311236, 0.0407318, 0, 0, 0.0749153, 0.0297365, 0.0563685, 0.0487917, 0.0244196, 0.0213837, 0.0592782, 0.0270355, 0.233677, 0.0418149, 0.018079, 0.0171949, 0.0125225, 0, 0.0294067, 0.010608, 0.0293246, 0.0564373, 0.030907, 0.00918984, 0.0545282, 0, 0.0131163, 0.0104522, 0.118564, 0.0182727, 0.0242281, 0.00875994, 0.035112, 0.240659, 0, 0.0421859, 0, 0.0499657, 0.0637038, 0.0205515, 0.0388384, 0.0506948, 0.014598, 0.0140877, 0.0322187, 0.0498595, 0.81183, 0.0323706, 0.0398987, 0.037904, 0, 0.0439898, 0.0404844, 0.00881959, 0.0614888, 0.0305262, 0, 0.0514845, 0.0457021, 0.0231395, 0.0270392, 0.104547, 0.0310298, 0.0294353, 0.0258702, 0.0236688, 0.045449, 0.132422, 0.0132622, 0.00654914, 0.00550826, 0.29749, 0.0534826, 0.0238084, 0.0272133, 0.0326084, 0.0410574, 0.0392346, 0.0171818, 0, 0.0521764, 0.0810739, 0.00671474, 0, 0.0133652, 0.00885761, 0.00931867, 0.0367572, 0.0481735, 0.0257173, 0.0185541, 0.0450544, 0.0277736, 0.0192201, 0.0513102, 0.644151, 0.0521496, 0.0828555, 0, 0.0867471, 0.867601, 0.0124167, 0.0237019, 0.0128664, 0, 0.0295667, 0.027534, 0.093465, 0.0870969, 0, 0.0305429, 0.0474915, 0, 0.00977785, 0.00948807, 0.0600711, 0.0190421, 0.031183, 0.0436671, 0.057435, 0.00377036, 0.0154848, 0.054101, 0, 0.0183994, 0.0162902, 0.0724027, 0.00768895, 0.00982416, 0.0591018, 0.0321429, 0.0191131, 0.0097834, 0.0294849, 0, 0.102753, 0.0429078, 0, 0, 0.0155267, 0.0685545, 0.0231747, 0.0385906, 0.0266137, 0.0120875, 0.0256272, 0.0575423, 0.0181792, 0.0509562, 0, 0.00838045, 0.580287, 0.0264094, 0.021222, 0, 0.0969581, 0.0402434, 0.0499861, 0.0274113, 0.0125316, 0.0794571, 0.560886, 0.0126096, 0.0174308, 0.0216417, 0.0285035, 0.18311, 0.0158639, 0, 0.0194733, 0.0421448, 0.058698, 0.0546043, 0.0577552, 0.877086, 0.065182, 0.0099038, 0.0746491, 0.0814348, 0.0256354, 0.0260706, 0.0360415, 0.0108491, 0, 0.0209515, 0.00488264, 0, 0.0271666, 0.0439953, 0, 0.053907, 0.0273139, 0.111755, 0.0228192, 0.0272591, 0.0134757, 0.0337728, 0.0225966, 0.0289186, 0.0104336, 0.0107901, 0.025098, 0.0310286, 0.041638, 0.0224458, 0.0434637, 0.00672954, 0.0250071, 0.0297615, 0.0328929, 0.0171846, 0.0523548, 0.0321631, 0.0472949, 0.0071889, 0, 0.00917899, 0.0297318, 0.0349618, 0.0103255, 0.0250924, 0.0546581, 0.063088, 0.399515, 0.159599, 0.174348, 0.0277824, 0, 0.0589868, 0.0230741, 0.0583943, 0, 0.0283333, 0.0110561, 0.0247713, 0.791795, 0.0150948, 0.0201823, 0.00415063, 0.0232278, 0.0458779, 0, 0.0131072, 0.0374971, 0, 0.0524014, 0.023558, 0.0383964, 0.056135, 0.031031, 0, 0.00869319, 0.00624427, 0.0502522, 0.0672352, 0.0520352, 0.0214278, 0.477007, 0.0382472, 0.0196197, 0.0197813, 0.0275038, 0.0596269, 0.017891, 0.059045, 0.0556332, 0.0117619, 0.0206671, 0.0123044, 0.112931, 0.0259096, 0.0361903, 0.0100222, 0.0307325, 0.0659199, 0.0558898, 0.0512302, 0.203936, 0.0133544, 0.0188986, 0.0785611, 0.147897]
	Time	[28]
	TimeBench	[0]
	TimeInit	[13]
	TimeMaps	[14]
