Stats:
	Average	[0.160888]
	Folder	[cat8]
	Guessed	[0.664062]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.0223545, 0.00961519, 0.332619, 0.312508, 0.0164543, 0.14336, 0.498665, 0.549497, 0.172954, 0.0332147, 0.275717, 0.0894366, 0.137661, 0.19219, 0.00564597, 0.109822, 0.183275, 0.168977, 0.179475, 0.2657, 0.353372, 0.262674, 0.113198, 0.341922, 0.0576817, 0.0855142, 0.0436709, 0.108732, 0.227102, 0.0624668, 0.216749, 0.34497, 0.118106, 0.237805, 0.0344603, 0.12775, 0.262925, 0.17232, 0.0671697, 0.144032, 0.1971, 0.25295, 0.0653318, 0.0469396, 0.2728, 0.260551, 0.0100692, 0.0785669, 0.0493202, 0.332843, 0.0535135, 0.0379962, 0.0293425, 0.247496, 0.043927, 0.201415, 0.108034, 0.297494, 0.0970571, 0.0139446, 0.023963, 0.184167, 0.487649, 0.0506649, 0.174721, 0.337517, 0.29398, 0.0598054, 0.0441534, 0.0456724, 0.0242041, 0.249796, 0.0897063, 0.244134, 0.126379, 0.0828028, 0.294133, 0.432422, 0.291801, 0.161628, 0.0575397, 0.190003, 0.0877325, 0.173228, 0.0367437, 0.0617547, 0.0303552, 0.0693521, 0.193664, 0.427452, 0.442858, 0.0480613, 0.158555, 0.262403, 0.0113957, 0.546331, 0, 0.284817, 0.0823738, 0.17822, 0.289494, 0.0575273, 0.0772203, 0.0398327, 0.0310511, 0.500411, 0.0451842, 0.258216, 0.258546, 0.269745, 0.137292, 0.0267913, 0.420033, 0.0322067, 0.0476161, 0.0135623, 0.0347412, 0.0864029, 0.116876, 0.13404, 0.351834, 0.292667, 0.12908, 0.19731, 0.0645545, 0.363089, 0.0544584, 0.249615, 0.106357, 0.281598, 0.040392, 0.0451, 0.039939, 0.0481649, 0.271229, 0.365962, 0.123282, 0.102853, 0.125822, 0.124648, 0.0532971, 0.345127, 0.231527, 0.243963, 0.339881, 0.212134, 0.0193234, 0.221737, 0.0191782, 0.0685843, 0.166237, 0.465076, 0.0837863, 0.0740119, 0.0757563, 0.0159881, 0.0236298, 0.332603, 0.189576, 0.267309, 0.279999, 0.0599797, 0.0933404, 0.13559, 0.0408408, 0.0628966, 0.273031, 0.0668566, 0.182975, 0.0307675, 0.269127, 0.21483, 0.0746682, 0.173179, 0.0287541, 0.309851, 0.0430225, 0.0802764, 0.067014, 0.0835929, 0.351961, 0.341894, 0.505515, 0.0472075, 0.0211761, 0.0329973, 0.400477, 0.257506, 0.258508, 0.229137, 0.239148, 0.0662312, 0.291154, 0.0662121, 0.42014, 0.049742, 0.0521443, 0.319983, 0.138539, 0.1446, 0.0163299, 0.0717014, 0.10517, 0.0539463, 0.0614173, 0.377201, 0.3599, 0.566916, 0.180643, 0.0641293, 0.178754, 0.496432, 0.0850247, 0.158508, 0.0201096, 0.0765911, 0.0239956, 0.304342, 0.220142, 0.0302076, 0.0561525, 0.0307206, 0.297685, 0.127345, 0.0226928, 0.22094, 0.183791, 0.1398, 0.0370317, 0.0981877, 0.0340983, 0.026222, 0.0445268, 0.283214, 0.165808, 0.154338, 0.0645946, 0.0211976, 0.429024, 0.265723, 0.0756528, 0.0498832, 0.0614906, 0.0696904, 0.180636, 0.222299, 0.0906606, 0.130946, 0.0427822, 0.243204, 0.193196, 0.351717, 0.100674, 0.0931387, 0.083526, 0.18512, 0.220255, 0.217253, 0.224603, 0.0599066, 0.0951088, 0.0397609, 0.0534836, 0.223226, 0.105124, 0.296223, 0.00577615, 0.325623, 0.0506859, 0.305562, 0.0761562, 0.0526117, 0.0646088, 0.170465, 0.0268134, 0.0656347, 0.301108, 0.0228352, 0.179409, 0.0576212, 0.059818, 0.0930448, 0.303115, 0.241188, 0.358109, 0.0295022, 0.0676105, 0.0866779, 0.0757903, 0.215246, 0.0520814, 0, 0.211797, 0.0883346, 0.130356, 0.253677, 0.0152872, 0.172715, 0.269501, 0.0538262, 0.0411657, 0.0707488, 0.353474, 0.213162, 0.031962, 0.0630108, 0.464637, 0.0368553, 0.131633, 0.143309, 0.179464, 0.172098, 0.219328, 0.111544, 0.0604583, 0.308367, 0.0594012, 0.0334481, 0.311641, 0.181853, 0.384408, 0.283931, 0.307331, 0.176844, 0.156946, 0.0707716, 0.0710225, 0.100794, 0.257681, 0.179653, 0.356471, 0.195229, 0.14856, 0.0373765, 0.0632964, 0.0902297, 0.131446, 0.587004, 0.0151768, 0.125643, 0.199315, 0.256569, 0.120751, 0.023819, 0.128493, 0.293214, 0.2461, 0.240559, 0.256803, 0.0805291, 0.0519618, 0.111813, 0.123996, 0.218101, 0.132663, 0.0447857, 0.015347, 0.0172243, 0.28274, 0.0480299, 0.217278, 0.0566104, 0.0699762, 0.117035, 0.026838, 0.329029, 0.163121, 0.310179, 0.0576407, 0.0127299, 0.0928355, 0.0869031, 0.0341627, 0.347815, 0.125995, 0.153871, 0.271523, 0.40588, 0.337212, 0.141624, 0.019661, 0.0910112, 0.123533, 0.0411589, 0.0532199, 0.0840307, 0.12348, 0.035929, 0.194636, 0.140572, 0.0306467, 0.00738899, 0.0576668, 0.170638, 0.150364, 0.141606, 0.18026, 0.182698, 0.248964, 0.0410688, 0.0463485, 0.413323, 0.0508449, 0.0880975, 0.0956485, 0.0777449, 0.153863, 0.0846743, 0.17064, 0.0197741, 0.0475917, 0.351791, 0.0820285, 0.293325, 0.0258558, 0.216991, 0.0571338, 0.259949, 0.216453, 0.0173042, 0.381242, 0.296445, 0.231123, 0.0826212, 0.129976, 0.0361952, 0.1328, 0.220532, 0.314153, 0.12787, 0.268286, 0.173492, 0.0940764, 0.069496, 0.132239, 0.243387, 0.0652819, 0.019076, 0.229902, 0.0678143, 0.0352043, 0.249579, 0.188218, 0.0206346, 0.0967938, 0.0635827, 0.0834154, 0.190552, 0.0976529, 0.114348, 0.018824, 0.169769, 0.0962071, 0.16421, 0.057983, 0.43158, 0.596112, 0.208217, 0.0114466, 0.0633717, 0.195133, 0.332683, 0.260148, 0.283614, 0.112181, 0.236773, 0.0377764, 0.0604113, 0.12502, 0.197488, 0.260936, 0.145493, 0.159486, 0.135307, 0.127335, 0.573663, 0.0392432, 0.113344, 0.404499, 0.243863, 0.197268, 0.0166773, 0.333172, 0.0581811, 0.278188, 0.026675, 0.103314, 0.17458, 0.392526, 0.132219, 0.285845, 0.139102, 0.031003, 0.0889681, 0.239717, 0.112704, 0.214691, 0.242666, 0.197899, 0.268029, 0.101663, 0.224754, 0.295777, 0.346806, 0.0931406, 0.0317251, 0.293279, 0.295499, 0.53944, 0.055614, 0.188238, 0.435923, 0.104838, 0.0918663, 0.16085, 0.0780965, 0.374443, 0.294777, 0.06008, 0.486565, 0.0144342, 0.379186, 0.131592, 0.0471859, 0.302236, 0.0485201, 0.0454139, 0.0738263, 0.146023, 0.483576, 0.126321, 0.0452316, 0.0319741, 0.0905439, 0.208672, 0.0224513, 0.0171488, 0.0977817, 0.142951, 0.260903, 0.0284371, 0.345868, 0.074634, 0.0834943, 0.302791, 0.266646, 0.251493, 0.028614, 0.108255, 0.345013, 0.159259, 0.0892591, 0.0384046, 0.165367, 0.111246, 0.0112913, 0.0994656, 0.208601, 0.0995011, 0.037234, 0.126299, 0.0128015, 0.309907, 0.235118, 0.0627752, 0.26781, 0.140786, 0.10427, 0.236404, 0.0373095, 0.215671, 0.259757, 0.042031, 0.143033, 0.0917965, 0.0964774, 0, 0.140155, 0.34036, 0.326035, 0.411989, 0.0780575, 0.167678, 0.0167432, 0.137403, 0.0761737, 0.32457, 0.16906, 0.0216674, 0.238651, 0.0479909, 0.410303, 0.269276, 0.132911, 0.196874, 0.148215, 0.0710702, 0.0344432, 0.107973, 0.276306, 0.35193, 0.273543, 0.059756, 0.358046, 0.0740888, 0.207557, 0.0482461, 0.261373, 0.274098, 0.044254, 0.0590776, 0.257975, 0.139165, 0.121207, 0.0940187, 0.317492, 0.604459, 0.0767374, 0.134569, 0.103856, 0.11548, 0.254981, 0.0261582, 0.20382, 0.263499, 0.186602, 0.0237379, 0.293912, 0.30195, 0.11779, 0.145057, 0.0773461, 0.0461706, 0.0402174, 0.022627, 0.0926632, 0.105397, 0.0925042, 0.0353975, 0.139383, 0, 0.0995091, 0.140099, 0.0444864, 0.117478, 0.0915869, 0.083704, 0.00946765, 0.18402, 0.15412, 0.207122, 0.0132216, 0.272438, 0.0637532, 0.456246, 0.194717, 0.0905972, 0.0663875, 0.357682, 0.0104153, 0.25051, 0.0335421, 0.28834, 0.328248, 0.0600691, 0.220723, 0.102158, 0.187332, 0.0353951, 0.189787, 0.054846, 0.103813, 0.234365, 0.0375441, 0.125173, 0.0509846, 0.00986574, 0.304406, 0.205744, 0.132294, 0.0230922, 0.260903, 0.0825564, 0.0592068, 0.114126, 0.112232, 0.0158766, 0.0331187, 0.250022, 0.276838, 0.0892109, 0.129132, 0.162218, 0.264876, 0.194118, 0.228244, 0.0799725, 0.240785, 0.501494, 0.32705, 0.0322491, 0.13449, 0.0812676, 0.0402388, 0.055026, 0.0248023, 0.109021, 0.290826, 0.0704694, 0.037989, 0.0302879, 0.240008, 0.0731766, 0.0894962, 0.32598, 0.199466, 0.0469479, 0.0672037, 0.199104, 0.219747, 0.0584773, 0.0207628, 0.034866, 0.0612149, 0.53522, 0.0835531, 0.0746505, 0.0859543, 0.0282918, 0.0927161, 0.10015, 0.154052, 0.0947134, 0.0115213, 0.0634811, 0.100165, 0.421169, 0.157549, 0.26533, 0.0346583, 0.231767, 0.46416, 0.070687, 0.0899419, 0.0524582, 0.161607, 0.241814, 0.425041, 0.0857587, 0.0497604, 0.0560379, 0.0256141, 0.18362, 0.43178, 0.0474193, 0.0755377, 0.226495, 0.288627, 0.0549344, 0.0576099, 0.0771445, 0.382616, 0.574469, 0.245287, 0.256718, 0.108285, 0.0983828, 0.266252, 0.0500085, 0.305331, 0.0222969, 0.0371744, 0.0633678, 0.0601982, 0.0741836, 0.0903575, 0.0875388, 0.209875, 0.311909, 0.221229, 0.341806, 0.436768, 0.415946, 0.0219196, 0.154781, 0.273052, 0.0452307, 0.344657, 0.0320593, 0.464221, 0.191316, 0.260544, 0.0194205, 0.220437, 0.167218, 0.0881464, 0.0977279, 0.0455617, 0.118022, 0.387483, 0.300342, 0.0294713, 0.19461, 0.193429, 0.201982, 0.047596, 0.146417, 0.0666961, 0.233037, 0.0771653, 0.25194, 0.212629, 0.0208935, 0.230141, 0.469329, 0.323495, 0.62101, 0.0371017, 0, 0.288507, 0.440838, 0.154071, 0.103598, 0.373241, 0.174288, 0.191727, 0.0175399, 0.170126, 0.206486, 0.0826366, 0.0523446, 0.0488946, 0.0611008, 0.246911, 0.0716668, 0.00575903, 0.00862882, 0.212158, 0.210136, 0.146848, 0.0544487, 0.249122, 0.317867, 0.243929, 0.0341679, 0.170804, 0.00864378, 0.060107, 0.0378445, 0.571132, 0.0313326, 0.275359, 0.266398, 0.100319, 0.18209, 0.144759, 0.0515684, 0.0685498, 0.0616205, 0.0158037, 0.0731882, 0.181392, 0.0142156, 0.0348718, 0.233261, 0.249892, 0.0594013, 0.155662, 0.260688, 0.260895, 0.137348, 0.249201, 0.480721, 0.439552, 0.154058, 0.255365, 0.0372968, 0.179661, 0.0349283, 0.0194934, 0.0872855, 0.181874, 0.0451258, 0.0349521, 0.302094, 0.0744839, 0.0276551, 0.0157656, 0.104306, 0.142698, 0.152875, 0.0492774, 0.0798569, 0.0886952, 0.0412264, 0.0878628, 0.0370071, 0.109125, 0.133837, 0.0628391, 0.082557, 0.241359, 0.255791, 0.355891, 0.0548204, 0.039344, 0.275415, 0.404839, 0.223446, 0.158399, 0.0641616, 0.0961381, 0.0844053, 0.0228444, 0.211315, 0.0302119, 0.0708035, 0.154478, 0.249042, 0.201277, 0.264364, 0.0415498, 0.0326136, 0.0822845, 0.0542803, 0.213101, 0.269534, 0.426901, 0.0946696, 0.0815256, 0.033313, 0.16238, 0.133767, 0.104549, 0.0606494, 0.189661, 0.0330396, 0.0218551, 0.155794, 0.296127, 0.0440378, 0.0127258, 0.433152, 0.0549206, 0.00583762, 0.23883, 0.357394, 0.217621, 0.0995795, 0.207069, 0.131798, 0.213695, 0.190857, 0.135853, 0.189432, 0.0434184, 0.475014, 0.0493869, 0.141244, 0.315081, 0.0441248, 0.334909, 0.197439, 0.384172, 0.151077, 0.383772, 0.0758406, 0.0977337, 0.21129, 0.065765, 0.318284, 0.214938, 0.281207, 0.114124, 0.0814733, 0.259404, 0.388404, 0.301275, 0.0304608, 0.0941169, 0.182575, 0.0646351, 0.0526391, 0.020115, 0.282849, 0.195814, 0.0903018, 0.0370548, 0.0827435, 0.0202112, 0.54536, 0.0682585, 0.0294644, 0.186898, 0.247971, 0.184553, 0.0790537, 0.101586, 0.521191, 0.559125, 0.246573, 0.394207, 0.360302, 0.271083, 0.0583122, 0.0936219, 0.388665, 0.236845, 0.0388625, 0.0825652, 0.00518607, 0.203723, 0.0639116, 0.276384, 0.212422, 0.190998, 0.0667808, 0.112413, 0.249257, 0.314905, 0.228493, 0.262236, 0.244484, 0.155577]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
