Stats:
	Average	[0.0389082]
	Folder	[gorilla8]
	Guessed	[0.999023]
	NumGen	[100, 101]
	ObjFn	[0]
	PerSampleErrors	[0.00722698, 0.0698348, 0.00722698, 0, 0, 0, 0.0721808, 0.0743083, 0, 0.120586, 0.0915674, 0.0267116, 0.0812421, 0.0812421, 0.0188259, 0.0041204, 0.00954172, 0.0493394, 0.0209795, 0.0573535, 0.0949726, 0.0136237, 0.0165086, 0.0920227, 0.0118428, 0.0703476, 0.0454782, 0.0182507, 0.064124, 0.0587329, 0.0238963, 0.0150899, 0.0505677, 0.0250613, 0.0523267, 0.044758, 0, 0.00801329, 0.0357732, 0.043096, 0.0318589, 0.0255809, 0.00853603, 0.0284608, 0, 0.0125862, 0.014585, 0.123313, 0.0149241, 0.0663334, 0.0742264, 0.00291782, 0.113066, 0.0994865, 0.0505894, 0.0511537, 0.0978474, 0, 0, 0, 0.0168099, 0, 0.00762077, 0.0278209, 0.0976746, 0, 0, 0.00568295, 0.0686886, 0.159035, 0.167446, 0.012061, 0.0401366, 0.140525, 0.0120509, 0.0263401, 0, 0.0161463, 0.0897216, 0.091878, 0.0111452, 0, 0.0489086, 0, 0.0142781, 0.0794443, 0.108963, 0.0841817, 0, 0.00804491, 0.0768472, 0.0767776, 0.045108, 0.0435903, 0, 0.0909719, 0.0614893, 0.0129345, 0, 0.100095, 0.0277159, 0.148752, 0.147748, 0.0162882, 0, 0.0124101, 0, 0, 0.0110094, 0.0650287, 0.0769684, 0.0809527, 0.0531293, 0.0531293, 0.0662236, 0.112874, 0.0444461, 0, 0.0444461, 0, 0.00435085, 0.110671, 0.1344, 0.0623924, 0.0156535, 0.0384354, 0, 0.00690593, 0.0317542, 0.0323821, 0.00331323, 0, 0.0401429, 0, 0.0238288, 0.0446692, 0.0158479, 0.00337167, 0.0057784, 0.0985712, 0.0290681, 0.0151565, 0.02453, 0.0644738, 0.0136995, 0.00718316, 0.0103886, 0.00552407, 0.0154448, 0.0146323, 0.0628448, 0.0898051, 0.0164918, 0.00983777, 0.00158859, 0.00617553, 0.0623814, 0.0721341, 0.0175188, 0, 0.0108576, 0.0071121, 0.0582028, 0, 0.0182629, 0.0168985, 0, 0.0100924, 0.00970647, 0.00895937, 0.00603596, 0, 0.0192182, 0.0534839, 0.0359483, 0.0804156, 0.0384122, 0, 0, 0, 0.0222572, 0.0169137, 0, 0.0161952, 0.0182299, 0.00624455, 0.0614055, 0.0558518, 0, 0.0891635, 0.0685447, 0.0815032, 0.0650408, 0.0662131, 0.0301293, 0.0183015, 0.0125115, 0.0485578, 0.0713067, 0.0721276, 0.0231349, 0.0259955, 0, 0.0730591, 0.0853059, 0.0271667, 0.00604564, 0.017772, 0.0301025, 0.0952778, 0.0782681, 0.0606988, 0.0221248, 0.0173182, 0.0593239, 0.0170425, 0.0635044, 0.0203475, 0.0173139, 0.0121437, 0.0635444, 0.0642237, 0.0407893, 0.0764601, 0.0848273, 0, 0.0805626, 0.0975603, 0.0091402, 0.0641644, 0.0146068, 0.140873, 0.0711214, 0, 0, 0.153771, 0.0726246, 0.0118639, 0.0733795, 0.110265, 0.0165584, 0.0985203, 0.0756956, 0.0284857, 0.0672739, 0.0559802, 0.0504014, 0.044289, 0.0891253, 0.0891253, 0.0563384, 0, 0.0666083, 0.0666083, 0, 0.150429, 0.150429, 0, 0.0212365, 0, 0.163258, 0.0429189, 0.0407911, 0.0509165, 0.0787623, 0.00768339, 0.0359603, 0.0874218, 0.00390296, 0.0147875, 0, 0, 0.00991586, 0.0295389, 0.0415323, 0.0552015, 0.11859, 0.0510729, 0.0416832, 0.032886, 0.0143977, 0.0519953, 0.0109928, 0, 0.0605725, 0.0326133, 0.00772836, 0.0188566, 0.00356719, 0, 0.0100089, 0, 0.0138414, 0.00703326, 0.110566, 0.00994579, 0.0304898, 0.0549885, 0.0549885, 0, 0.0269391, 0, 0, 0, 0.0765233, 0.0497026, 0, 0, 0.0793379, 0.0146022, 0.0293207, 0, 0.0792993, 0.0660008, 0.0103011, 0.0193754, 0, 0.0304313, 0.0503968, 0.0141425, 0.050406, 0.048018, 0.00706911, 0.0115227, 0.0499929, 0.13562, 0.130885, 0.057126, 0.0191614, 0.0302468, 0.0118564, 0.0680668, 0.0380509, 0.0124041, 0, 0.0103677, 0.0288771, 0.145548, 0, 0.00968135, 0.0107174, 0.0406984, 0.0447887, 0.00837759, 0, 0.0242768, 0.0868926, 0.0483468, 0, 0.00881329, 0.0143149, 0.0494891, 0.0396698, 0.0365785, 0.0110926, 0.0154521, 0.00614593, 0.00923384, 0.0860679, 0.0761787, 0.0126694, 0, 0.0266504, 0, 0.0131153, 0.0139851, 0.116419, 0.117057, 0, 0.0498336, 0.0303836, 0.0431251, 0.0560019, 0.00976461, 0, 0.0110411, 0, 0, 0.0178638, 0.0815032, 0.0514688, 0.0479751, 0.127698, 0.0108199, 0.148192, 0.0728923, 0.0823609, 0.0222778, 0, 0.0103081, 0.0839439, 0.0144044, 0.0137474, 0.0271386, 0.0259881, 0, 0.0195302, 0.0623743, 0.00963397, 0.0743782, 0.0647437, 0.0640787, 0.0469746, 0.00352662, 0.0158484, 0, 0.0377316, 0.0332515, 0, 0.0488731, 0.0162989, 0, 0.00681214, 0.0448591, 0.049199, 0.0149627, 0, 0.0421135, 0.0309563, 0.0345863, 0.089643, 0.0883772, 0.00689723, 0.0699804, 0.0363966, 0, 0.0216221, 0.0117288, 0, 0.0208183, 0.0238657, 0.091718, 0.107205, 0.148046, 0.0232912, 0.018051, 0, 0.0502146, 0.0239427, 0.13097, 0.0103073, 0.00635531, 0.0639453, 0.100655, 0.0723901, 0, 0.0257757, 0, 0, 0.0157157, 0.0145829, 0.0146114, 0.135996, 0.129265, 0.0882374, 0.0450462, 0.0724048, 0.0217598, 0, 0.00281639, 0.00597492, 0, 0.0287847, 0.0696427, 0.0696427, 0.0167585, 0.0955805, 0.0308199, 0.00936322, 0.0174532, 0.0695191, 0.0695191, 0.0119811, 0.0138226, 0.00849634, 0.00489923, 0.019025, 0.0100178, 0.00513462, 0.00743588, 0.0150125, 0.00862712, 0.023954, 0, 0.0148022, 0.00489489, 0.0763437, 0.0797623, 0.0176996, 0.00901591, 0.0404515, 0.0127805, 0.111517, 0.110785, 0.0363543, 0, 0, 0.00787855, 0.050929, 0.0602589, 0.0938336, 0, 0.0518623, 0.108374, 0, 0.0186214, 0.0282943, 0, 0.066173, 0.0893718, 0.0234261, 0.0261023, 0.0234056, 0.079324, 0.0279555, 0.0900172, 0.0229386, 0, 0.0718232, 0.0159438, 0.0291296, 0.0202017, 0, 0.0358342, 0.116523, 0.0146382, 0.012242, 0.0315252, 0.0422131, 0.0103502, 0.0804887, 0.0104735, 0.0635801, 0.0346328, 0.0122816, 0.0417615, 0.00383061, 0.0588634, 0.010164, 0.022558, 0.00916256, 0.0234489, 0.0176535, 0.00614963, 0.012905, 0.0285463, 0.0450775, 0.0331804, 0.0953901, 0.0319783, 0.0180676, 0.0187952, 0.0514837, 0.0384614, 0.00794298, 0.100897, 0.0117078, 0.0463663, 0.0103425, 0.0186329, 0.030675, 0.0721034, 0.0721941, 0.0118104, 0.0763235, 0.0927684, 0.00911335, 0.146938, 0.0723744, 0.0177152, 0.0105103, 0.00792209, 0.0317023, 0.0830871, 0.0174135, 0.0176051, 0.0176494, 0.206029, 0, 0.0521132, 0.0803811, 0.0492301, 0, 0.0402619, 0.0842198, 0.0135354, 0.0365208, 0, 0, 0.00958605, 0.0327376, 0, 0.0132844, 0.0166752, 0.0644365, 0.0634375, 0.0825336, 0.0870952, 0.0128612, 0.122318, 0, 0.0374604, 0, 0.0278444, 0.0683242, 0, 0.0325757, 0, 0, 0, 0.0452839, 0.0624608, 0.0449955, 0.0454236, 0.00792148, 0.0170294, 0.0149832, 0.0853454, 0.0537815, 0.055956, 0.108358, 0.117877, 0.0099897, 0.0627103, 0.0528089, 0.115769, 0.106268, 0, 0.0275742, 0.111548, 0, 0, 0, 0.0095913, 0, 0, 0, 0.00426053, 0.103181, 0.122261, 0.0212073, 0.0227226, 0, 0.0642357, 0.0168506, 0.0066123, 0.0267609, 0, 0.0757283, 0.0470847, 0.0705272, 0, 0.0159756, 0.0873234, 0.017626, 0.0862519, 0, 0.0139018, 0.00718591, 0.058149, 0.0170571, 0.019962, 0.0409431, 0.00970599, 0.0630609, 0.0153186, 0.0126142, 0.0996224, 0.00646153, 0.0226043, 0, 0.00894754, 0.106321, 0.0233016, 0.026133, 0.0661803, 0, 0.00887845, 0.0601837, 0.0606377, 0.00766669, 0, 0.00997787, 0.0540456, 0.180055, 0.0715015, 0.049805, 0.0668887, 0.0537751, 0.0511685, 0.0159077, 0.0109989, 0.068551, 0.0103024, 0.0499355, 0, 0.0269194, 0.109449, 0.0500334, 0.0662365, 0.185065, 0.0112027, 0, 0.0131537, 0.0916481, 0.0115786, 0.0409432, 0.0578909, 0.029475, 0.0579, 0.0102209, 0.0561176, 0.11276, 0.0257527, 0.106823, 0.101737, 0.0742002, 0.0904424, 0, 0.08766, 0, 0, 0, 0.0303634, 0.0776615, 0.0774663, 0.0217026, 0, 0.0387951, 0.0278539, 0.0189325, 0.00365928, 0, 0.0320911, 0.0100421, 0.0180549, 0.0014852, 0.0486911, 0.0153096, 0.0968881, 0.0423117, 0.0154843, 0.00640732, 0.0613556, 0.0826937, 0.0165299, 0.0627829, 0.0238652, 0, 0.0738555, 0.0580349, 0.0580349, 0.065617, 0.0100553, 0.0123027, 0.0540776, 0.0766213, 0, 0.0155671, 0.00513382, 0, 0.0231478, 0, 0, 0.00774162, 0.06832, 0.06832, 0.0168859, 0.17121, 0.0760594, 0.0288317, 0.0311103, 0.0641757, 0.0498824, 0.0272976, 0.0157112, 0.00369399, 0.0711526, 0.0142262, 0.0629049, 0.156771, 0.104386, 0.0166844, 0.0202922, 0.135029, 0.101836, 0.0337349, 0, 0.0786883, 0, 0.0394108, 0, 0.0425059, 0.0180593, 0.051465, 0.0328913, 0.074545, 0.00608555, 0.017091, 0.0110265, 0, 0.0386739, 0.0103548, 0.0437547, 0.0552526, 0.0638036, 0.00550816, 0.0600316, 0.0600316, 0.128888, 0, 0, 0.0244305, 0.0225874, 0.0214531, 0.108574, 0.108574, 0, 0, 0.0355272, 0, 0, 0.058905, 0.0469691, 0.0648988, 0.0735225, 0.0609412, 0.023954, 0.0939186, 0.0887579, 0.0116496, 0.0197818, 0.0590769, 0.0080247, 0.0221096, 0.0197222, 0, 0, 0.0473141, 0.0472802, 0.00531963, 0.00918625, 0.00921535, 0.0195032, 0.0142414, 0, 0.139135, 0.139135, 0, 0.0378028, 0.0126294, 0.0117055, 0.0553888, 0.136177, 0.0430531, 0.0790569, 0, 0.0233944, 0.0255589, 0.0543686, 0.0655638, 0.106702, 0, 0.0372629, 0.0124735, 0.00971132, 0.0372204, 0.00861066, 0.0252349, 0.00583127, 0.0760401, 0.0609111, 0, 0.0303309, 0.071522, 0, 0.00410668, 0.0851983, 0.00286329, 0, 0.0234767, 0, 0.0187716, 0, 0.0718042, 0.0459617, 0.0584266, 0.0852511, 0.186012, 0.000608233, 0.0364716, 0.0524851, 0.0651078, 0.0137407, 0.00489802, 0, 0.0230424, 0.0151998, 0.067183, 0.0103549, 0.101395, 0.100764, 0.0188784, 0.0407144, 0.0529296, 0.00569628, 0.011109, 0.0810488, 0.0102958, 0.0200973, 0.0153638, 0.0142848, 0.00779172, 0.017501, 0, 0.0771589, 0.0250234, 0.0288708, 0.0945468, 0.0164584, 0.00598627, 0.029859, 0.0365402, 0.0149961, 0.04285, 0.0753043, 0.00819924, 0.0788491, 0.0107134, 0.0190297, 0.0747025, 0.0946341, 0.118192, 0.119813, 0.00749982, 0.0244863, 0, 0.037929, 0.037929, 0, 0.027028, 0, 0.0519436, 0.0722306, 0.141687, 0.141687, 0.0283272, 0.0323631, 0.0381215, 0.00660988, 0.168016, 0.0548621, 0.0269479, 0.0657021, 0, 0.00420277, 0, 0.0670102, 0.0708985, 0.0480908, 0, 0.0178972, 0, 0.0205444, 0.0599068, 0.0469754, 0.00764095, 0.0326106, 0.0829866, 0.0685999, 0.069039, 0.053552, 0, 0.00766595, 0.010731, 0, 0.0153868, 0, 0.0785436, 0, 0, 0, 0.0142601, 0.0284085, 0, 0.0562544, 0.00728995, 0.097282, 0.0763389, 0.0585329, 0.0205685, 0.0947557, 0, 0.0632355, 0.0437995, 0.0485464, 0.0170518, 0.0591025, 0.0666712, 0.0278004, 0.0348855, 0, 0.0745832, 0.0300282, 0.0202854, 0.0626986, 0, 0.0261675, 0.0696888, 0.0732154, 0.0872939, 0.0814806, 0, 0.00651136, 0.0746326, 0.0555762, 0.0771734, 0.0441073, 0.0252855, 0.0409697, 0, 0.019468, 0.0153367, 0.0086981]
	Time	[38]
	TimeBench	[0]
	TimeInit	[21]
	TimeMaps	[16]
	TimeMapsCluster	[0]
	TimeMapsSearch	[0]
	TimeMapsWeights	[9]
StatsWithFlip:
	Average	[0.0309475]
	Flipped	[false]
	Guessed	[1]
	NumGen	[100, 101]
	ObjFn	[0]
