Stats:
	Average	[0.0280337]
	Folder	[david10]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.881038]
	PerSampleErrors	[0.00291163, 0.0762248, 0.00174932, 0.0806287, 0.0221167, 0.0363156, 0.0272409, 0.00693249, 0.0114299, 0.0102496, 0.0204068, 0.0318106, 0.0363418, 0.0159444, 0.0193152, 0.0178031, 0.0264414, 0.0230214, 0.0194238, 0.0358948, 0.0299074, 0.00979564, 0.110401, 0.0376817, 0.0472089, 0.0737093, 0.017047, 0.0264775, 0.0409822, 0.0354997, 0.0374163, 0.00772016, 0.00782641, 0.0166421, 0.0394058, 0.00799181, 0.0536615, 0.026552, 0.0393715, 0.0265108, 0.0232633, 0.0441328, 0.0086884, 0.0162702, 0.0186222, 0.0313817, 0.0223611, 0.131161, 0.069136, 0.0674217, 0.0235613, 0.0834644, 0.0414101, 0.0868593, 0.0209278, 0.0346919, 0.0135837, 0.0314428, 0.0311388, 0.0140407, 0.00423469, 0.0359539, 0.00628765, 0.0766014, 0.0173336, 0.0292393, 0.04965, 0.0552698, 0.00989576, 0.0432089, 0.0314087, 0.0535464, 0.0274302, 0.0399304, 0.0159341, 0.0301545, 0.0199395, 0.0594211, 0.00869548, 0.0104911, 0.0337158, 0.00700713, 0.0314642, 0.0462422, 0.0118866, 0.0561777, 0.0387923, 0.0245682, 0.0437661, 0.0234511, 0.0204286, 0.0214382, 0.0158673, 0.0289301, 0.0218526, 0.0328549, 0.0258008, 0.012112, 0.00921336, 0.0235462, 0.0388718, 0.0239019, 0.038492, 0.0426394, 0.0371673, 0.0105169, 0.0643763, 0.0203813, 0.0070221, 0.0121464, 0.0217112, 0.0305775, 0.0152753, 0.0237179, 0.0372294, 0.021136, 0.0309549, 0.0269256, 0.0434558, 0.0369625, 0.02848, 0.0144647, 0.0198196, 0.0117721, 0.0310158, 0.00645074, 0.0157263, 0.00646182, 0.0324873, 0.0151435, 0.00690024, 0.0274942, 0.0695079, 0.034421, 0.0318399, 0.0250066, 0.0120099, 0.0459335, 0.0233006, 0.0446593, 0.0164195, 0.006808, 0.00603697, 0.0202431, 0.0491634, 0.0289937, 0.0110695, 0.0115841, 0.0115508, 0.0315877, 0.0350172, 0.0415146, 0.0478272, 0.0467844, 0.0465745, 0.0240275, 0.00722742, 0.0346669, 0.0169059, 0.00836361, 0.033366, 0.0375959, 0.0333349, 0.00674788, 0.0105031, 0.0246498, 0.0281277, 0.0204615, 0.0257709, 0.0609555, 0.0410513, 0.0315027, 0.0145166, 0.0281935, 0.0183569, 0.0166234, 0.0188578, 0.0840478, 0.0130326, 0.0343483, 0.0387627, 0.0117137, 0.0357016, 0.025603, 0.0347121, 0.0282092, 0.0490529, 0.0407165, 0.0343117, 0.0329884, 0.0261455, 0.0319571, 0.0299503, 0.0192898, 0.0279443, 0.00766936, 0.0309366, 0.0370155, 0.0220666, 0.0218989, 0.0171702, 0.0202571, 0.0330666, 0.0434387, 0.0375665, 0.0223645, 0.0161653, 0.0138959, 0.018441, 0.0593339, 0.040494, 0.0252653, 0.0135919, 0.0259425, 0.0468948, 0.0333387, 0.0331241, 0.0323834, 0.0153534, 0.00678776, 0.00561627, 0.0262088, 0.0649774, 0.0287297, 0.00795944, 0.0160688, 0.0082622, 0.00200077, 0.0295008, 0.0181981, 0.0221263, 0.0396295, 0.0535969, 0.0360513, 0.0337223, 0.0145837, 0.0457285, 0.0685305, 0.00970256, 0.00466754, 0.0326798, 0.0118823, 0.0308143, 0.0189049, 0.0494706, 0.0229021, 0.0177826, 0.0277604, 0.0351096, 0.0423332, 0.0395406, 0.038535, 0.051533, 0.0344875, 0.0138074, 0.0068809, 0.0273494, 0.0174833, 0.0446186, 0.0141141, 0.0340454, 0.0183271, 0.0410395, 0.0208413, 0.00716863, 0.0322864, 0.0343873, 0.0530181, 0.0297486, 0.0177748, 0.0188766, 0.0114048, 0.0111999, 0.0210231, 0.0103743, 0.0421714, 0.0380147, 0.0489598, 0.0254221, 0.0153752, 0.0312245, 0.0085651, 0.0317081, 0.0401175, 0.0256504, 0.0443366, 0.021444, 0.0703323, 0.013166, 0.05495, 0.0208277, 0.0311855, 0.0200249, 0.0388541, 0.0543858, 0.026267, 0.0509715, 0.0155988, 0.00821612, 0.00926825, 0.0579424, 0.031107, 0.0557553, 0.0163999, 0.0104631, 0.0104776, 0.0519105, 0.0193539, 0.0109019, 0.0306718, 0.0248817, 0.0325139, 0.0280917, 0.0316946, 0.0384198, 0.00433644, 0.0758052, 0.0379514, 0.0350916, 0.031335, 0.0363983, 0.0514372, 0.0441985, 0.0259421, 0.0232422, 0.0226514, 0.0211837, 0.0372874, 0.0260838, 0.0223752, 0.00803775, 0.0209041, 0.0301112, 0.0611507, 0.00808524, 0.024074, 0.0397788, 0.0219654, 0.0126973, 0.0131781, 0.0153464, 0.0280009, 0.00595523, 0.00928983, 0.0350359, 0.0471334, 0.0324223, 0.0231036, 0.0267323, 0.00816468, 0.0328421, 0.0198318, 0.00701073, 0.0512835, 0.0348652, 0.00699747, 0.0361733, 0.0135165, 0.0337302, 0.00254492, 0.0105438, 0.00454477, 0.0405747, 0.0332967, 0.00725075, 0.0185279, 0.0181256, 0.0351876, 0.0422335, 0.0165024, 0.0366916, 0.0452817, 0.0449134, 0.0789402, 0.0266435, 0.00908782, 0.035722, 0.0200958, 0.0373261, 0.0241204, 0.00934583, 0.0257621, 0.0418953, 0.0430312, 0.0620904, 0.0356044, 0.0317139, 0.0345103, 0.0674486, 0.0346125, 0.0333658, 0.0342384, 0.0163742, 0.0259448, 0.0133022, 0.00413381, 0.02556, 0.019974, 0.0425379, 0.0301482, 0.0331326, 0.0159794, 0.036616, 0.0201869, 0.042972, 0.0439043, 0.0171846, 0.0122242, 0.0123595, 0.0222644, 0.00476047, 0.0196195, 0.0239328, 0.0277655, 0.0189211, 0.0257682, 0.0443462, 0.0347937, 0.014237, 0.00860811, 0.0249584, 0.00357597, 0.0205861, 0.0290726, 0.0630644, 0.0128799, 0.0403076, 0.00829739, 0.0184639, 0.0407874, 0.0273664, 0.0290186, 0.0219257, 0.0118359, 0.0101032, 0.00751485, 0.0390805, 0.0174498, 0.00782226, 0.0215555, 0.0412239, 0.0220573, 0.0285488, 0.0598168, 0.0281148, 0.0359528, 0.0201412, 0.0270283, 0.0265705, 0.00258535, 0.0185915, 0.0254526, 0.0336424, 0.0238181, 0.0357194, 0.0134986, 0.0277431, 0.0501089, 0.0290277, 0.0153497, 0.0356427, 0.0110585, 0.0284725, 0.0985805, 0.00760765, 0.045021, 0.0331666, 0.00973874, 0.0194778, 0.0350648, 0.0507603, 0.0295832, 0.0183442, 0.00547067, 0.0080561, 0.0402517, 0.0214011, 0.0278608, 0.0639064, 0.0232322, 0.0154149, 0.0220616, 0.0470183, 0.0357173, 0.0172773, 0.0240698, 0.0195077, 0.0097751, 0.0365471, 0.0173412, 0.00889054, 0.0176567, 0.00735765, 0.0283384, 0.0217753, 0.0470431, 0.053362, 0.0369746, 0.01298, 0.0315033, 0.0137545, 0.043083, 0.00845196, 0.0127914, 0.0344721, 0.0289591, 0.0222144, 0.021496, 0.033395, 0.0291182, 0.0441218, 0.0441998, 0.0334574, 0.015096, 0.0117697, 0.0124681, 0.0143925, 0.0319264, 0.0371347, 0.0414549, 0.0275184, 0.0229981, 0.0291967, 0.013998, 0.0483948, 0.0165923, 0.0174958, 0.00658179, 0.00924959, 0.0407298, 0.023358, 0.0424392, 0.0517523, 0.0330578, 0.00649711, 0.042662, 0.0205161, 0.0200438, 0.0286486, 0.0423255, 0.0506834, 0.0304122, 0.0468732, 0.0106124, 0.0346201, 0.00787197, 0.0343452, 0.0442889, 0.0438929, 0.0392372, 0.034048, 0.0146003, 0.0392376, 0.0266718, 0.0220213, 0.0263143, 0.00887712, 0.0764732, 0.011933, 0.02528, 0.0414192, 0.0166012, 0.0433802, 0.026494, 0.0254133, 0.0254459, 0.0147955, 0.0187344, 0.0114617, 0.0213488, 0.0326282, 0.0153377, 0.0269123, 0.00671945, 0.0449824, 0.0296783, 0.0266877, 0.00700502, 0.0214109, 0.0268342, 0.050064, 0.0210353, 0.00700625, 0.0192651, 0.0320096, 0.026509, 0.0173867, 0.0348234, 0.0396976, 0.0141995, 0.0110009, 0.00725541, 0.0290182, 0.0203424, 0.0379739, 0.0168977, 0.0168918, 0.0343638, 0.039467, 0.0473095, 0.0193668, 0.0130499, 0.0408806, 0.0124952, 0.0290271, 0.00805463, 0.044192, 0.0698819, 0.0229899, 0.035907, 0.0165664, 0.0402051, 0.0313347, 0.0296075, 0.0244662, 0.00712029, 0.0412775, 0.0601612, 0.0122036, 0.00621435, 0.0173634, 0.033278, 0.0256316, 0.0518365, 0.0284231, 0.0178748, 0.0552463, 0.0158671, 0.0250298, 0.0161963, 0.0360493, 0.00920078, 0.0344418, 0.0150605, 0.0235159, 0.0385916, 0.0134049, 0.0024535, 0.0149489, 0.0197807, 0.0222862, 0.0269576, 0.0344648, 0.0260474, 0.0107172, 0.0400075, 0.0356666, 0.0138478, 0.0537684, 0.0320917, 0.0305098, 0.00512855, 0.0287131, 0.0426242, 0.0567597, 0.0175052, 0.0304449, 0.0500976, 0.035463, 0.03508, 0.0201064, 0.0114264, 0.0211247, 0.0254553, 0.0274333, 0.00147861, 0.00831595, 0.0375765, 0.0415967, 0.0482518, 0.0290448, 0.0214159, 0.0105327, 0.0132108, 0.0438538, 0.027282, 0.0264659, 0.0305327, 0.0216254, 0.0309655, 0.00714111, 0.0355476, 0.029719, 0.0526085, 0.0411826, 0.0200259, 0.013786, 0.0230702, 0.0212414, 0.0202972, 0.0295597, 0.0654603, 0.0403201, 0.0342313, 0.0314137, 0.017685, 0.0296915, 0.034944, 0.0240889, 0.0393933, 0.0165378, 0.0192928, 0.0256189, 0.0321459, 0.0287129, 0.0753047, 0.0608797, 0.011843, 0.0152312, 0.03667, 0.00838951, 0.0334452, 0.0301439, 0.109783, 0.00235744, 0.0227897, 0.027625, 0.0385573, 0.037717, 0.0179461, 0.0123992, 0.0230602, 0.04335, 0.0503983, 0.0286126, 0.0320694, 0.0207707, 0.0260829, 0.00555499, 0.0232244, 0.0207767, 0.0521206, 0.0196333, 0.0166842, 0.0492835, 0.00612962, 0.0305617, 0.0510567, 0.0419468, 0.0334825, 0.0293802, 0.0285963, 0.00546875, 0.0124832, 0.0224379, 0.0342909, 0.041116, 0.0354035, 0.0120968, 0.0295684, 0.0284449, 0.0571285, 0.0328116, 0.0433229, 0.0300117, 0.05578, 0.0409332, 0.00942534, 0.0271609, 0.00822702, 0.0251454, 0.0298609, 0.0151584, 0.0386949, 0.0452828, 0.0522645, 0.0240467, 0.022575, 0.0317455, 0.024213, 0.0326164, 0.0323759, 0.0111579, 0.0320375, 0.0218699, 0.0249268, 0.0265496, 0.0314254, 0.0145723, 0.0396313, 0.0418529, 0.0190959, 0.0292383, 0.036012, 0.0355301, 0.0549251, 0.0480474, 0.0362781, 0.0152611, 0.0444036, 0.0217153, 0.0165782, 0.0578443, 0.0465942, 0.0136774, 0.026512, 0.0667426, 0.0381394, 0.0431723, 0.0347267, 0.0347478, 0.0201774, 0.00650299, 0.00535034, 0.0175528, 0.0368774, 0.0088316, 0.0572564, 0.0352189, 0.0225255, 0.00972754, 0.0161263, 0.0172514, 0.0192444, 0.0812643, 0.0085997, 0.0277282, 0.0348132, 0.0922457, 0.00582634, 0.0184926, 0.0343623, 0.0308001, 0.037897, 0.00733638, 0.00773815, 0.0321398, 0.0274058, 0.00874284, 0.0124531, 0.00778712, 0.0164689, 0.0290705, 0.0151938, 0.0278916, 0.0343627, 0.0527589, 0.0126627, 0.0208969, 0.0118381, 0.00756266, 0.00122404, 0.0232034, 0.0245683, 0.0623234, 0.012791, 0.0447428, 0.0108933, 0.00187634, 0.00691138, 0.0387534, 0.01394, 0.0102513, 0.0178718, 0.0287198, 0.0406185, 0.0699235, 0.00892926, 0.0110647, 0.0311995, 0.00741297, 0.0363343, 0.0347381, 0.0209123, 0.0558183, 0.0322833, 0.0125543, 0.0577563, 0.0176196, 0.0447697, 0.0363825, 0.0171965, 0.0230197, 0.00614397, 0.051804, 0.0343749, 0.0149638, 0.0582094, 0.0398642, 0.0270636, 0.0324638, 0.0264024, 0.00665269, 0.0374867, 0.0322671, 0.0302005, 0.0208496, 0.0106151, 0.0107045, 0.0165276, 0.00736189, 0.00290969, 0.0159125, 0.0413401, 0.0402573, 0.0257939, 0.0553461, 0.0310111, 0.00665034, 0.0398986, 0.0540305, 0.0279131, 0.0225764, 0.0325565, 0.0195692, 0.0566655, 0.0234547, 0.0553291, 0.0285438, 0.00774521, 0.0189075, 0.00760952, 0.0288665, 0.0361236, 0.0160597, 0.0413149, 0.0145177, 0.0236634, 0.0373159, 0.0104737, 0.0121345, 0.0123954, 0.00514128, 0.0470364, 0.0198977, 0.033793, 0.0196675, 0.0138695, 0.0204294, 0.0381098, 0.0176483, 0.0311688, 0.085466, 0.0228518, 0.0294533, 0.0316094, 0.0451626, 0.0190641, 0.0396695, 0.012399, 0.0417735, 0.00977905, 0.0642265, 0.0312573, 0.0243375, 0.0214204, 0.0289737, 0.0434265, 0.0117958, 0.0188392, 0.0316793, 0.0101741, 0.0374893, 0.0360856, 0.0228641, 0.0203354, 0.0141573, 0.0424246, 0.0110734, 0.0353522, 0.0122475, 0.0297657, 0.0042002, 0.0233875, 0.0187593, 0.0334522, 0.0142778, 0.0156033, 0.0367742, 0.0214286, 0.038571, 0.0201591, 0.0280227, 0.0292308, 0.00612822, 0.0373329, 0.0332663, 0.0343048, 0.0289937, 0.0359911, 0.0372461, 0.018313, 0.00945428, 0.0250121, 0.024015, 0.0610526, 0.00915984, 0.0145692, 0.00541651, 0.0250484, 0.0259582, 0.0159594, 0.0102628, 0.00300802, 0.0224774, 0.0140637, 0.00676594, 0.0544517, 0.0145315, 0.0326942, 0.0296071, 0.0161644, 0.0337088, 0.0221924, 0.00422127, 0.0490705, 0.0491707, 0.0310107, 0.012689, 0.033055, 0.0192164, 0.0194579, 0.0222629, 0.0476045, 0.0288613, 0.0349007, 0.032192, 0.0337305, 0.0128541, 0.00984148, 0.0171359, 0.00857303, 0.0215821, 0.0311921]
	Time	[587]
	TimeBench	[0]
	TimeInit	[467]
	TimeMaps	[120]
