Stats:
	Average	[0.0391957]
	Folder	[michael13]
	Guessed	[0.994141]
	NumGen	[5, 5]
	ObjFn	[0.853898]
	PerSampleErrors	[0.000900023, 0.0713263, 0.00195376, 0.0146012, 0.0916899, 0.0354786, 0.0553671, 0.997119, 0.0383956, 0.0209066, 0.0158692, 0.0264131, 0.023541, 0.0505424, 0.0156804, 0.0512166, 0.0178682, 0.0554602, 0.0552851, 0.0124365, 0.0301465, 0.0509712, 0.0180402, 0.0142671, 0.0818851, 0.0366211, 0.0210342, 0.0452049, 0.0318523, 0.105858, 0.128459, 0.0543279, 0.0452307, 0.0624963, 0.035079, 0.0288616, 0.0114182, 0.00946279, 0.0244073, 0.0278049, 0.0158247, 0.0109825, 0.0611928, 0.0350468, 0.0157507, 0.0462196, 0.0554929, 0.0387156, 0.873618, 0.0155167, 0.0307595, 0.0593637, 0.120108, 0.0201748, 0.0250435, 0.0891539, 0.0146414, 0.0305254, 0.0524017, 0.102075, 0.0939681, 0.049694, 0.0863831, 0.020231, 0.0942945, 0.0884246, 0.0123606, 0.017482, 0.0189996, 0.0383107, 0.0676918, 0.024468, 0.0118375, 0.019184, 0.0231083, 0.0212365, 0.0373768, 0.0349166, 0.00888455, 0.0250147, 0.0351536, 0.0154383, 0.0334685, 0.0337804, 0.0299834, 0.0186626, 0.0331161, 0.0209949, 0.0171914, 0.0417601, 0.0167799, 0.0595996, 0.0147836, 0.0214493, 0.0388209, 0.0137107, 0.0586936, 0.0515868, 0.0673624, 0.0397383, 0.0348058, 0.0279481, 0.0600721, 0.0140226, 0.00572391, 0.0117275, 0.0463712, 0.0706477, 0.0221869, 0.0192968, 0.0750495, 0.0652184, 0.000862839, 0.0137104, 0.0570958, 0.023738, 0.0256669, 0.0314168, 0.0627708, 0.0336941, 0.0198914, 0.0542955, 0.0155189, 0.0399179, 0.0150145, 0.0599832, 0.0278179, 0.0448845, 0.0295091, 0.020471, 0.0545611, 0.0443089, 0.0168468, 0.0493489, 0.0215112, 0.0238234, 0.0484244, 0.013438, 0.0348417, 0.0229872, 0.0200719, 0.0281934, 0.0383954, 0.0428408, 0.0408206, 0.0195703, 0.0674596, 0.0327042, 0.01165, 0.0316392, 0.0498659, 0.020787, 0.0371727, 0.0118026, 0.0267559, 0.0599399, 0.0810454, 0.0510818, 0.0508309, 0.0343983, 0.0206687, 0.0174133, 0.0182617, 0.030576, 0.0333601, 0.0557251, 0.0172637, 0.0345177, 0.0370616, 0.0122098, 0.0538942, 0.050315, 0.0436931, 0.0223499, 0.0358033, 0.0323272, 0.0275583, 0.0214094, 0.0476601, 0.062459, 0.0334959, 0.0197704, 0.0240863, 0.0122676, 0.014623, 0.0489846, 0.021051, 0.0711526, 0.0213808, 0.0258072, 0.0226429, 0.0320124, 0.0563404, 0.0580253, 0.0384522, 0.00890679, 0.0163675, 0.0226626, 0.0308759, 0.101612, 0.0231617, 0.0422516, 0.0108647, 0.0188888, 0.018582, 0.0210494, 0.0464339, 0.0761089, 0.0772766, 0.0686504, 0.019275, 0.0514211, 0.049931, 0.0130563, 0.0463086, 0.0322424, 0.00707255, 0.033782, 0.0136811, 0.0235297, 0.0140799, 0.0449426, 0.0321903, 0.00960894, 0.00553591, 0.0250351, 0.020736, 0.0772754, 0.0536825, 0.0340529, 0.0154364, 0.0330507, 0.0287399, 0.033576, 0.0338121, 0.0288038, 0.875823, 0.0356662, 0.0169426, 0.0434981, 0.0234619, 0.0308081, 0.0270667, 0.0169175, 0.0622203, 0.0159889, 0.00951912, 0.0130753, 0.018622, 0.0312663, 0.0293308, 0.0314973, 0.00653351, 0.050052, 0.0067157, 0.0323289, 0.0146849, 0.0951183, 0.0398459, 0.860433, 0.046951, 0.062652, 0.0350096, 0.0414351, 0.0340547, 0.0425308, 0.0464917, 0.0148867, 0.0211156, 0.0202443, 0.0382535, 0.0680165, 0.0175456, 0.0143361, 0.01789, 0.0478986, 0.0140332, 0.0494815, 0.0138532, 0.0090912, 0.0164889, 0.0225853, 0.057884, 0.00859659, 0.056915, 0.0281639, 0.0201367, 0.0138012, 0.00855825, 0.012635, 0.00702987, 0.0538653, 0.0228217, 0.0152287, 0.0605038, 0.0174809, 0.00568385, 0.0273709, 0.0301574, 0.0157312, 0.0222002, 0.0254246, 0.0614105, 0.0342905, 0.0347838, 0.022109, 0.0142739, 0.0542794, 0.0473157, 0.0237791, 0.0230397, 0.0275863, 0.0595392, 0.0349645, 0.0417703, 0.0171502, 0.0445144, 0.0175549, 0.0500607, 0.0103386, 0.0376708, 0.0505706, 0.0378427, 0.0172216, 0.0284962, 0.00759049, 0.0132679, 0.0192551, 0.0250096, 0.011944, 0.0814227, 0.0313923, 0.081651, 0.00479717, 0.0540766, 0.0247089, 0.038278, 0.0518728, 0.0251094, 0.0164546, 0.00988128, 0.0406761, 0.0137122, 0.0258992, 0.0546446, 0.0556942, 0.0301626, 0.0115883, 0.00661191, 0.0157373, 0.0514831, 0.0156578, 0.0128549, 0.023882, 0.0514074, 0.0348687, 0.0426739, 0.0905078, 0.0452851, 0.0487297, 0.0518855, 0.0652845, 0.0343301, 0.0327196, 0.0244084, 0.0150675, 0.0529027, 0.0533066, 0.0417117, 0.0384134, 0.00927998, 0.0168487, 0.0292728, 0.0670099, 0.0236743, 0.0181996, 0.0262449, 0.0298778, 0.0126565, 0.0575382, 0.0297944, 0.0148398, 0.0308845, 0.045773, 0.0349759, 0.0176802, 0.0126266, 0.0161032, 0.0245723, 0.0883248, 0.0202729, 0.0452724, 0.05434, 0.0583533, 0.0189713, 0.031047, 0.00340928, 0.00893116, 0.0578056, 0.0544775, 0.0422516, 0.0581135, 0.0277148, 0.029175, 0.0183746, 0.060813, 0.0130051, 0.0336935, 0.0565784, 0.0329753, 0.0216304, 0.0840225, 0.023319, 0.0671906, 0.0185047, 0.0540515, 0.0524996, 0.0238119, 0.0353004, 0.023073, 0.0898735, 0.0195051, 0.0217172, 0.0538578, 0.0186276, 0.0332906, 0.0272923, 0.0313198, 0.0416166, 0.0325356, 0.0377799, 0.0158023, 0.0132381, 0.00741789, 0.0298101, 0.0578678, 0.0282971, 0.0261625, 0.0189727, 0.05407, 0.0179413, 0.0121402, 0.0351378, 0.0441716, 0.0284851, 0.0620198, 0.0557497, 0.0188139, 0.0177059, 0.0283442, 0.0454931, 0.0153364, 0.0562072, 0.0251956, 0.0437238, 0.0161215, 0.0325559, 0.0157982, 0.0886271, 0.0549815, 0.0216314, 0.0101273, 0.0444992, 0.00866701, 0.00801609, 0.0870711, 0.028581, 0.0549554, 0.0342777, 0.0346352, 0.081296, 0.0499871, 0.0362359, 0.00508812, 0.0727598, 0.0169787, 0.017175, 0.0446196, 0.0791145, 0.00949996, 0.0172568, 0.00728477, 0.0264716, 0.0724279, 0.021395, 0.0422301, 0.0513369, 0.0541318, 0.0242523, 0.0415956, 0.0589918, 0.0298635, 0.0246373, 0.0300947, 0.0250411, 0.0662379, 0.021714, 0.0700447, 0.0195919, 0.0567553, 0.0358203, 0.019739, 0.0173243, 0.031091, 0.0185642, 0.0300984, 0.0550317, 0.0160861, 0.0417084, 0.0200752, 0.0387489, 0.0586875, 0.0339251, 0.0143125, 0.0309735, 0.0366032, 0.0553026, 0.0297844, 0.0132757, 0.0305362, 0.0473796, 0.0611845, 0.0479943, 0.0628153, 0.0447583, 0.0306355, 0.0191349, 0.0526382, 0.0216537, 0.0277566, 0.0509936, 0.0415482, 0.0100097, 0.0806141, 0.0652317, 0.0123467, 0.0504267, 0.0195367, 0.0395906, 0.0405561, 0.0262684, 0.039171, 0.0336361, 0.0132025, 0.0302651, 0.0171208, 0.0585009, 0.00634943, 0.0260152, 0.0115849, 0.017031, 0.031456, 0.0252858, 0.0292294, 0.066841, 0.00858205, 0.0531784, 0.0425084, 0.0339536, 0.0154385, 0.0202082, 0.0905226, 0.0194644, 0.0353438, 0.0291288, 0.00691188, 0.0361039, 0.0336404, 0.0231153, 0.0147807, 0.0115417, 0.0112587, 0.0361296, 0.0610143, 0.0486817, 0.0350432, 0.0118779, 0.0378426, 0.0181633, 0.0270798, 0.0536817, 0.0478837, 0.0323685, 0.0165504, 0.0104214, 0.0242827, 0.0377062, 0.024754, 0.0511302, 0.0138597, 0.0485551, 0.0310058, 0.0531771, 0.0719596, 0.0304605, 0.061247, 0.00895802, 0.0197877, 0.0627049, 0.0209756, 0.0127705, 0.0178785, 0.0296957, 0.0398919, 0.0119177, 0.0388055, 0.0623815, 0.0342463, 0.0487391, 0.0424206, 0.052943, 0.0291036, 0.010291, 0.0256099, 0.0327332, 0.0113072, 0.00698217, 0.0152031, 0.0195348, 0.0370447, 0.0601725, 0.0203602, 0.0470978, 0.048459, 0.0121534, 0.0371571, 0.01761, 0.0556478, 0.0149162, 0.0142334, 0.0443215, 0.0386481, 0.0442871, 0.0373011, 0.0133928, 0.0337373, 0.0618152, 0.00463505, 0.0241707, 0.0190263, 0.0172147, 0.0282185, 0.0481763, 0.0226957, 0.050201, 0.0467605, 0.0136103, 0.0182004, 0.0299662, 0.0261783, 0.0732118, 0.0327842, 0.0406666, 0.0828101, 0.0392284, 0.0232091, 0.0545223, 0.0540169, 0.0467442, 0.0192914, 0.0222259, 0.0285512, 0.0296707, 0.0224956, 0.0294588, 0.0281885, 0.0142051, 0.0495098, 0.0316307, 0.0563976, 0.0408366, 0.0150938, 0.02849, 0.0140897, 0.0833536, 0.0508977, 0.0538361, 0.0276839, 0.040715, 0.00837532, 0.0422375, 0.0210141, 0.00353106, 0.00625948, 0.0183802, 0.013654, 0.0219475, 0.0129434, 0.0350493, 0.0462804, 0.0183264, 0.0156398, 0.0205871, 0.0141849, 0.0252566, 0.0220633, 0.0349174, 0.0363492, 0.0327944, 0.0362981, 0.00277474, 0.0529139, 0.0723078, 0.0192487, 0.022013, 0.0253666, 0.0575367, 0.051822, 0.0201716, 0.0142124, 0.0607965, 0.0576167, 0.067322, 0.028899, 0.0309809, 0.0197485, 0.0963482, 0.015802, 0.0382927, 0.0177868, 0.0529795, 0.0210275, 0.0267688, 0.0789967, 0.0237312, 0.033976, 0.0556052, 0.0561547, 0.0152252, 0.0408168, 0.0217502, 0.026877, 0.0169099, 0.056915, 0.0236274, 0.06055, 0.0352104, 0.0630461, 0.0269171, 0.0103247, 0.0315047, 0.0287103, 0.0413274, 0.0326435, 0.0208224, 0.0422264, 0.0154669, 0.0189587, 0.0316496, 0.0907555, 0.0443058, 0.0464439, 0.0431733, 0.0502737, 0.0248398, 0.0279592, 0.0112742, 0.0316435, 0.0193801, 0.0457783, 0.0130669, 0.0301662, 0.0292289, 0.016958, 0.0351682, 0.0185911, 0.0572227, 0.078458, 0.0650824, 0.00985518, 0.0312613, 0.0169446, 0.0854533, 0.014747, 0.0181435, 0.0462021, 0.055803, 0.02401, 0.0263148, 0.0544739, 0.0569637, 0.0444281, 0.00504173, 0.0217357, 0.0242916, 0.0247897, 0.0612894, 0.0563854, 0.0128759, 0.0192129, 0.0279404, 0.0153615, 0.0714142, 0.0456526, 0.014933, 0.032515, 0.054732, 0.00709398, 0.0151579, 0.0488205, 0.0162609, 0.0387958, 0.0230999, 0.038726, 0.0817186, 0.0614005, 0.0343353, 0.0739303, 0.0487013, 0.012082, 0.0705994, 0.0170856, 0.0300898, 0.0332182, 0.0593832, 0.0322164, 0.00544395, 0.0147938, 0.0164141, 0.0102685, 0.0230373, 0.00469557, 0.0250983, 0.0325699, 0.0189993, 0.0408635, 0.039253, 0.0334551, 0.0246439, 0.0342436, 0.0645439, 0.0433226, 0.0685723, 0.0186071, 0.00715887, 0.81326, 0.0587955, 0.0109946, 0.0194268, 0.0284307, 0.0320109, 0.0503802, 0.02961, 0.00963655, 0.0623555, 0.0266524, 0.0194545, 0.0282636, 0.0275119, 0.010197, 0.00848918, 0.055715, 0.0195213, 0.0534874, 0.0333718, 0.021592, 0.0480626, 0.0432446, 0.0151491, 0.0314475, 0.0327959, 0.0305022, 0.0248825, 0.0292443, 0.00484186, 0.0226474, 0.0149566, 0.0418894, 0.0231709, 0.0736913, 0.0192857, 0.013124, 0.0290434, 0.0785196, 0.0457232, 0.0362605, 0.00979699, 0.0146236, 0.0270626, 0.0381825, 0.0518367, 0.038093, 0.00751528, 0.0541716, 0.00576361, 0.0534972, 0.039966, 0.0746296, 0.054605, 0.0348703, 0.0439099, 0.0262582, 0.049364, 0.036461, 0.0324352, 0.0311316, 0.0311003, 0.0461587, 0.00794913, 0.0170465, 0.0570001, 0.0122679, 0.0302037, 0.0543784, 0.0318754, 0.0266596, 0.0520765, 0.0182857, 0.0252799, 0.00493042, 0.0351015, 0.053183, 0.0395583, 0.0139303, 0.0152786, 0.0429909, 0.0183173, 0.040842, 0.00947377, 0.0243457, 0.0342924, 0.0778387, 0.0386211, 0.012775, 0.0213455, 0.0237942, 0.0292413, 0.016631, 0.010258, 0.0538277, 0.0174876, 0.0309907, 0.0493688, 0.0120206, 0.01304, 0.0178251, 0.0189539, 0.0290776, 0.0399923, 0.0480218, 0.0567053, 0.0211969, 0.0380934, 0.0789232, 0.0857968, 0.0119244, 0.0255953, 0.0226955, 0.084268, 0.0182585, 0.0537821, 0.0142029, 0.00453829, 0.0235536, 0.0543593, 0.0298725, 0.0246364, 0.017177, 0.0351152, 0.0477857, 0.0244218, 0.0257421, 0.04781, 0.0114827, 0.0384511, 0.0417417, 0.0131681, 0.0588962, 0.0579071, 0.01557, 0.0201801, 0.0632157, 0.0742036, 0.00652197, 0.00912065, 0.0260594, 0.015653, 0.0218851, 0.0405426, 0.00523769, 0.0195441, 0.0313965, 0.0133015, 0.0341535, 0.0618743, 0.00889362, 0.0273815, 0.0372216, 0.0302051, 0.0148891, 0.0165045, 0.00793476, 0.033078, 0.0194611, 0.0250617, 0.029178, 0.078667, 0.0504555, 0.0391627, 0.0185678, 0.0686139, 0.0417309, 0.0514677, 0.013443, 0.0259571, 0.105547, 0.0505725, 0.0272391, 0.0979201, 0.0175388, 0.0144756, 0.0444519, 0.0519461, 0.0394425, 0.0428296, 0.0154659, 0.0203829, 0.0366597, 0.012424, 0.0788077, 0.0565185, 0.0113095, 0.049219, 0.853827]
	Time	[409]
	TimeBench	[0]
	TimeInit	[300]
	TimeMaps	[108]
