Stats:
	Average	[0.0565514]
	Folder	[david1]
	Guessed	[0.99707]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.101434, 0.136513, 0.0155391, 0.127977, 0.0274853, 0.0381542, 0.0135019, 0.00681549, 0.0494361, 0.0232928, 0.0317767, 0.0475918, 0.0360365, 0.0571913, 0.0669186, 0.0649751, 0.0547339, 0.0133286, 0.045332, 0.0373888, 0.0676085, 0.0581476, 0.0685813, 0.00908061, 0.107581, 0.211152, 0.0446195, 0.0999906, 0.0507149, 0.0809059, 0.149287, 0.0102706, 0.0582403, 0, 0.0941336, 0.100006, 0.0411424, 0.0241031, 0.0182431, 0.110287, 0.065802, 0.112775, 0.0160628, 0.158705, 0.0959805, 0.0563352, 0.112353, 0.00737655, 0.0247617, 0.131653, 0.0128158, 0.0558424, 0.0850245, 0.0805826, 0.0532229, 0.113072, 0.0304247, 0.0217501, 0.0665655, 0.0906056, 0, 0.0540524, 0.0148307, 0.0613218, 0.0786412, 0.0275025, 0, 0.00834538, 0.0238426, 0.103154, 0.114246, 0.0397851, 0.0282737, 0.0422094, 0.112106, 0.0520781, 0.113064, 0.0797976, 0.0196442, 0.0817866, 0.0464387, 0.0101981, 0.0485069, 0.05129, 0.0438557, 0.0370084, 0.100463, 0.0569131, 0.015055, 0.0360695, 0.0127842, 0.0986974, 0.0181825, 0.139551, 0.0748778, 0.0363754, 0.0684738, 0.0468242, 0.0411293, 0.0926166, 0, 0.119785, 0.0458488, 0.0917693, 0, 0.107669, 0.0895407, 0.0442022, 0.0576613, 0.0353424, 0.0573021, 0.0635812, 0.0924087, 0.045711, 0.0130195, 0.072675, 0.0624754, 0.0133819, 0.023633, 0.104041, 0.0951837, 0.0308684, 0.0564178, 0, 0.0149165, 0.0278753, 0.0986284, 0.108208, 0.0592104, 0.043293, 0.0183144, 0.0917253, 0.0426229, 0.0444201, 0.0939119, 0, 0.141563, 0.0188231, 0.0713032, 0.00995424, 0.0449017, 0.0945477, 0.0304213, 0.114416, 0.0283523, 0.120008, 0.0410458, 0.0234174, 0.0656598, 0.0204516, 0.0176178, 0.0536355, 0.0229913, 0.0770017, 0.0368462, 0.130653, 0.0273535, 0.100073, 0.0354029, 0, 0.0588308, 0.0201282, 0.0978868, 0.00499028, 0, 0.0324566, 0.0330933, 0.103279, 0.00576567, 0.0582153, 0.0978721, 0.074403, 0.0356249, 0.0303362, 0.0201016, 0, 0.153242, 0.0320465, 0.0691185, 0.0952429, 0.0937783, 0.0941098, 0.0370667, 0.200027, 0.0941733, 0, 0.0731596, 0.116595, 0.0851839, 0.122502, 0.0911005, 0.063525, 0.00968972, 0.122673, 0.0653557, 0.0555832, 0.0197321, 0.062177, 0.0421073, 0.0302722, 0.0966102, 0.045558, 0.0544296, 0.0542716, 0.0497327, 0, 0.0495632, 0.14849, 0.0656812, 0.0530201, 0.0162773, 0.0256678, 0.0477168, 0.0597337, 0.0789742, 0.0375422, 0.0316192, 0.129887, 0.0913707, 0.0274705, 0.0537156, 0.0359305, 0.0255108, 0.055506, 0.0524924, 0.0717192, 0.0829534, 0.0672812, 0.0494487, 0.0579931, 0.0671715, 0.0186206, 0.0458239, 0.0632632, 0.0136843, 0.0128983, 0.113732, 0.0863594, 0.0785391, 0.0247631, 0.026351, 0.0626566, 0.0136847, 0.0254513, 0.0365149, 0.0569545, 0.060191, 0.0978491, 0.0624325, 0.015778, 0.0483868, 0, 0.0267384, 0.0400303, 0.0441362, 0.0709403, 0.0494855, 0.0159456, 0.091885, 0.0187079, 0.0524887, 0.0564621, 0.0119701, 0.0716291, 0.019337, 0.0444142, 0.0335259, 0.0677228, 0.0324189, 0.0557892, 0.043332, 0.0452847, 0.17821, 0.0178341, 0.0486468, 0.024652, 0.0533597, 0.0918698, 0.0491317, 0.076944, 0.123945, 0.0645239, 0.0758385, 0.0927292, 0.101462, 0.0617983, 0.142407, 0.054799, 0.098302, 0.0448961, 0.193643, 0.0560838, 0.0873951, 0.0351103, 0.0461193, 0.0107328, 0.0907489, 0.0540755, 0.0524008, 0.0560467, 0.00849012, 0, 0.0286993, 0.0393822, 0.130698, 0.0457811, 0.0559912, 0.0740261, 0.0109264, 0.0699036, 0.0183593, 0.0671064, 0.115756, 0.0899374, 0.0205465, 0.106351, 0.0526351, 0.00571191, 0.0184236, 0.018922, 0.0394969, 0.146137, 0.0475616, 0.01586, 0.103651, 0.123376, 0.0714658, 0.0348402, 0.07351, 0.0360826, 0.106668, 0.12937, 0.0423819, 0.0185464, 0.0218186, 0.0365212, 0.0488376, 0.0392734, 0.0237712, 0.0793046, 0.0642472, 0.049233, 0.110308, 0.0843096, 0.107705, 0.0138086, 0.0476622, 0.0834092, 0.0791457, 0.0113908, 0.0524413, 0.0153261, 0.00984433, 0.0557324, 0.0409047, 0.0762253, 0, 0.0833318, 0.0379302, 0.0110169, 0.0809396, 0.056447, 0.0158421, 0.0326353, 0.0166844, 0.0835726, 0.108289, 0.0992285, 0.0164941, 0.0358198, 0.0776698, 0.0538174, 0.0521083, 0, 0.078719, 0.101705, 0.0442133, 0.0214154, 0.0338668, 0.161581, 0.0443414, 0.0389939, 0.0674422, 0.105525, 0.127231, 0.0219909, 0.0894956, 0.0282254, 0.0656605, 0.0321832, 0.050874, 0.0574422, 0.112921, 0.043474, 0.039579, 0.0457418, 0.0896412, 0.00766267, 0.0299025, 0.0785541, 0.140912, 0.0331401, 0.0405037, 0, 0.0924045, 0.0572129, 0.0384493, 0.0501531, 0.0579002, 0, 0.0666401, 0.0908499, 0.0432679, 0.0144781, 0.0413325, 0.0147586, 0.0695749, 0.0701813, 0.0256693, 0.0251712, 0.0399294, 0.0494109, 0.0865121, 0.0560626, 0.0174448, 0.0389132, 0, 0.180874, 0.0428348, 0.0419806, 0.0707125, 0.0433258, 0.0740902, 0.0289645, 0.0783053, 0.0185967, 0.170561, 0.0199704, 0.0620322, 0.0925153, 0.0487433, 0, 0.0100188, 0.0745321, 0, 0.0198289, 0.0187813, 0.038759, 0.105618, 0.118998, 0.0709088, 0.0463922, 0.0876631, 0.105844, 0.0392675, 0.0260641, 0.0559426, 0.0158433, 0.0790114, 0.106636, 0.0530221, 0.0205806, 0.103652, 0.105001, 0.130889, 0.0166528, 0.16543, 0.180561, 0.087124, 0.116854, 0.0538233, 0.0256391, 0.0327851, 0.00724716, 0.0691073, 0.0865402, 0, 0.0978866, 0.0532356, 0.0721835, 0.120003, 0.0435877, 0.1021, 0.0245075, 0.0972689, 0.096839, 0.120081, 0.0538955, 0.0158697, 0.124825, 0.0985808, 0.0392049, 0.124003, 0.0108001, 0.0587969, 0, 0.0122487, 0.0956546, 0.0346164, 0.0632014, 0.0678912, 0.0905845, 0.098367, 0.0422981, 0.0409773, 0.0535677, 0.047676, 0.0741028, 0.0457081, 0.0108773, 0.0530846, 0.165066, 0.0815516, 0.0421916, 0.0617859, 0.043287, 0.0942887, 0.0521878, 0.0799951, 0.0854745, 0.0544261, 0.0552075, 0.0556215, 0.0348302, 0.0966228, 0.0158042, 0.0941793, 0.0109513, 0.065604, 0.0487165, 0.0406982, 0.0815852, 0.090741, 0.0141936, 0.0220319, 0.0716761, 0.0415589, 0.0835017, 0.0392144, 0.0567016, 0.0404954, 0.0813294, 0.0200282, 0.0465702, 0.032514, 0.0359832, 0.0399647, 0.146261, 0.112167, 0, 0.0204773, 0.0767718, 0, 0.0297407, 0.0876608, 0.0496718, 0.0278238, 0.009167, 0.0286877, 0.056223, 0.0724785, 0.0946872, 0.0730658, 0.0413874, 0.0516877, 0.00576585, 0.0627671, 0.0483026, 0, 0.0419309, 0.0613323, 0.0718753, 0.0507288, 0, 0.0571799, 0.0276984, 0.038593, 0.0600362, 0.0148459, 0.0477578, 0.0138408, 0.00820326, 0.021412, 0.0215798, 0.019189, 0.100088, 0.0690951, 0.0756102, 0.0564588, 0.0405293, 0.104409, 0.0203135, 0.0461749, 0.0228682, 0.0087572, 0.0442863, 0, 0.0157581, 0.034314, 0.0203301, 0.099833, 0.0323664, 0.0468868, 0.0278787, 0.174154, 0.00560723, 0.109683, 0.0487476, 0.0699194, 0.0850032, 0.0304646, 0.0330591, 0.0648965, 0.111445, 0.112906, 0.0391237, 0.0658242, 0.0556972, 0.117538, 0.0207564, 0.0298509, 0.0342764, 0.0092136, 0.0411642, 0.126737, 0.0361763, 0.0475643, 0, 0.023139, 0.0346654, 0.0273611, 0.0388768, 0.0222834, 0.0661729, 0.0197155, 0.0455185, 0.00769896, 0.0435099, 0.0538692, 0.0191816, 0.0845352, 0.0115365, 0.0765883, 0.0718174, 0.0931064, 0, 0.136652, 0.0300353, 0.0142308, 0, 0.0332121, 0.0364432, 0.102921, 0.0828901, 0.0100544, 0.0382534, 0.0158423, 0.0267361, 0.0634975, 0.0177579, 0.0174573, 0.0518496, 0.0711109, 0.0134189, 0.0178253, 0.109941, 0.0884597, 0.00925934, 0.0154732, 0.00984238, 0.108085, 0.0638265, 0.0404412, 0.176886, 0.0528948, 0, 0.0419239, 0.0182917, 0.0975728, 0.0779995, 0.0380253, 0.0503932, 0.0439846, 0.0449243, 0.0248438, 0.0381525, 0, 0.0357883, 0.0740789, 0.0223457, 0.0454341, 0.0792308, 0.0823186, 0.125761, 0.0482789, 0.133519, 0.119651, 0.0586302, 0.103755, 0.0651087, 0.0899732, 0.00737937, 0.0854765, 0.134828, 0.0495427, 0.00498375, 0.0624207, 0.0370182, 0.112256, 0.0388893, 0.0550585, 0.0585071, 0.064543, 0.074309, 0.100088, 0.0515423, 0.0879846, 0.0317659, 0.0132735, 0.00882758, 0.0476055, 0.0479522, 0.0686589, 0.0955888, 0.0120031, 0.0641033, 0.060108, 0.0236547, 0.0379747, 0.115226, 0.0479965, 0.0605396, 0.0481599, 0.0162176, 0.0132441, 0.0461825, 0.0606489, 0.0407074, 0.0346273, 0.0929534, 0.101474, 0.0120715, 0.0576176, 0.0969984, 0.0259162, 0.0616925, 0.0868406, 0.0802889, 0.0929793, 0.00786556, 0.0981295, 0.0805759, 0.0269541, 0.0644314, 0.0470713, 0, 0.117512, 0.0497354, 0.0692928, 0.124555, 0.0960352, 0.0899673, 0.0574669, 0, 0.0588406, 0.0345881, 0, 0.0141521, 0.0779113, 0.0129654, 0.00701497, 0.0691422, 0.0643142, 0.0267617, 0.0567706, 0.0175466, 0.0551737, 0.0280682, 0.0419613, 0.0156703, 0.00584662, 0.0166074, 0.0629111, 0.0952897, 0.0625147, 0.0137881, 0.119202, 0.0514118, 0.0593049, 0.0522807, 0.111082, 0.0690028, 0.0776132, 0.112916, 0.0953478, 0.0472143, 0.061799, 0.116032, 0.0197041, 0.0173588, 0.0332302, 0, 0.046604, 0.0596012, 0.102861, 0.042007, 0.0567044, 0.0975617, 0.115289, 0.00899132, 0.0109771, 0.00882682, 0.102711, 0.0531585, 0.0430369, 0.148597, 0.029453, 0.115816, 0.0940191, 0.0922843, 0.069111, 0.00994276, 0.0452138, 0.116872, 0.0402472, 0.0322957, 0.03558, 0.0744945, 0.0229265, 0.0407019, 0.0218353, 0.0621496, 0.0910274, 0.0425026, 0, 0.0908758, 0.0570181, 0.0765815, 0.0287041, 0.0665375, 0.0584041, 0.0456444, 0.112184, 0.0289059, 0.0477187, 0.0191494, 0.0934741, 0.0289952, 0.0575201, 0.00750028, 0.0479689, 0.0285557, 0.0879127, 0.0775617, 0.0335764, 0.0539995, 0.0747647, 0.0572455, 0.0136615, 0.0146351, 0.0800709, 0.0231215, 0.0674975, 0.0615271, 0.145747, 0.0113522, 0.0257768, 0.051011, 0.0112804, 0.0357442, 0, 0.0103098, 0.021324, 0.0623658, 0.202511, 0.0667611, 0.0223073, 0.043688, 0.0596426, 0.0681908, 0.104569, 0.134954, 0.041142, 0.0255473, 0.0171857, 0.0720988, 0.0296458, 0.0916204, 0.00917409, 0.0112652, 0.0822186, 0.0531316, 0.0158357, 0.061221, 0.025869, 0.073638, 0.047644, 0.063009, 0.0588349, 0.050888, 0.125367, 0.0317751, 0.0591165, 0.0289611, 0.0151883, 0.0526994, 0.0761484, 0.104652, 0.114596, 0.0460993, 0.0820243, 0.0164827, 0.062231, 0.0302409, 0.0202377, 0.124765, 0.08472, 0.0734646, 0.0681033, 0.0136758, 0.0636541, 0.0721881, 0.0774457, 0.0337329, 0.0613804, 0.092484, 0.0480291, 0.0189203, 0.0788092, 0.117129, 0.123775, 0.111577, 0.0755187, 0.0526865, 0.0251506, 0.0304297, 0.0248205, 0.0488681, 0.110797, 0.00727002, 0.0561396, 0.0493897, 0.0449618, 0.0295432, 0.0522142, 0.0507158, 0.05999, 0, 0, 0.0978834, 0.058707, 0.0113917, 0.0464981, 0.0544825, 0.0749174, 0.0219988, 0.0457672, 0.0422678, 0.0124645, 0.0933367, 0.0104657, 0.0806373, 0.0427713, 0.12028, 0.074987, 0.0268173, 0.098218, 0.0505992, 0.0710345, 0.0742746, 0.0110294, 0.0304228, 0.028858, 0.01241, 0.0940414, 0.104089, 0.090186, 0.110378, 0.0715641, 0.0316979, 0.0916327, 0.100368, 0.0358041, 0.0550124, 0.112952, 0.0265061, 0.0346474, 0.0623536, 0.0163505, 0.0565761, 0.116117, 0.0400004, 0.0772101, 0.00476024, 0.0203961, 0.106993, 0.0733433, 0.124549, 0.0439253, 0.0616953, 0.0806398, 0.0124182, 0.0661104, 0.100355, 0.0595474, 0.138034, 0.0580484, 0.0148615, 0.0694479, 0.0643293, 0.0232101, 0.0759107, 0, 0.11375, 0.153408, 0.0691826, 0.0654935, 0.05228, 0.0117004, 0.0373481, 0.104858, 0.107918, 0.0252954, 0.0306732]
	Time	[75]
	TimeBench	[0]
	TimeInit	[51]
	TimeMaps	[24]
