Stats:
	Average	[0.383311]
	Folder	[cat0]
	Guessed	[0.166016]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.23276, 0.0175293, 0.631684, 0.063499, 0.598587, 0.588158, 0.600016, 0.307451, 0.575957, 0.282455, 0.0717172, 0.528303, 0.387022, 0.407128, 0.441056, 0.359766, 0.211408, 0.411469, 0.332657, 0.90438, 0.294097, 0.362418, 0.637426, 0.533875, 0.281028, 0.15669, 0.576845, 0.385124, 0.543827, 0.0956033, 0.381227, 0.420046, 0.425576, 0.35679, 0.538759, 0.319854, 0.0926285, 0.497632, 0.358541, 0.532243, 0.521224, 0.546193, 0.857212, 0.325519, 0.203244, 0.546522, 0.669554, 0.314315, 0.217799, 0.388412, 0.267764, 0.354697, 0.407972, 0.4017, 0.43976, 0.306765, 0.626722, 0.116764, 0.395547, 0.356162, 0.428224, 0.0895146, 0.184205, 0.448149, 0.391833, 0.304982, 0.124101, 0.6227, 0.366259, 0.175207, 0.0611072, 0.402658, 0.185032, 0.386435, 0.801048, 0.523055, 0.570079, 0.48603, 0.613337, 0.438423, 0.566152, 0.249967, 0.760542, 0.316532, 0.312874, 0.532097, 0.320635, 0.099897, 0.416799, 0.332128, 0.0924098, 0.257836, 0.3111, 0.361196, 0.352431, 0.24568, 0.523891, 0.592699, 0.342241, 0.372599, 0.500997, 0.605144, 0.402696, 0.183945, 0.445091, 0.510225, 0.435614, 0.365423, 0.333243, 0.233523, 0.536129, 0.315759, 0.464886, 0.550134, 0.106755, 0.363229, 0.39896, 0.492924, 0.315265, 0.314584, 0.525674, 0.136297, 0.472794, 0.0427466, 0.838227, 0.388376, 0.311542, 0.316182, 0.262506, 0.461979, 0.136676, 0.511676, 0.229929, 0.310838, 0.476612, 0.383697, 0.945411, 0.390398, 0.562914, 0.308339, 0.416556, 0.325051, 0.24643, 0.476152, 0.538855, 0.688607, 0.52537, 0.616321, 0.576941, 0.206384, 0.72312, 0.296731, 0.46146, 0.329425, 0.554977, 0.551436, 0.163755, 0.111376, 0.724393, 0.176303, 0.298939, 0.421276, 0.269546, 0.839909, 0.365411, 0.267229, 0.243753, 0.518538, 0.158587, 0.0470237, 0.28055, 0.344507, 0.301222, 0.365851, 0.355321, 0.0921908, 0.205966, 0.325235, 0.346022, 0.340341, 0.543317, 0.0571855, 0.429586, 0.680009, 0.615163, 0.684245, 0.742674, 0.0663113, 0.312666, 0.502822, 0.332212, 0.299652, 0.819951, 0.47744, 0.151998, 0.312048, 0.418634, 0.57711, 0.433328, 0.16677, 0.0677772, 0.17625, 0.335315, 0.541014, 0.556403, 0.16567, 0.36125, 0.510026, 0.586558, 0.149418, 0.267475, 0.511012, 0.456849, 0.386794, 0.412085, 0.114891, 0.613311, 0.326319, 0.0557026, 0.489072, 0.107589, 0.397395, 0.0459251, 0.24601, 0.30737, 0.351373, 0.383457, 0.127224, 0.130639, 0.524713, 0.466023, 0.2933, 0.327634, 0.0554483, 0.900576, 0.260952, 0.481107, 0.310157, 0.3597, 0.336472, 0.159353, 0.58049, 0.309812, 0.197235, 0.376411, 0.210427, 0.367082, 0.417452, 0.258502, 0.586509, 0.493787, 0.0755781, 0.409432, 0.397011, 0.551882, 0.360617, 0.356871, 0.20627, 0.35641, 0.345301, 0.848418, 0.152176, 0.391731, 0.55969, 0.552246, 0.072605, 0.517747, 0.575744, 0.129527, 0.498824, 0.392914, 0.298536, 0.328117, 0.179951, 0.620228, 0.0558157, 0.301517, 0.233136, 0.547417, 0.593825, 0.59891, 0.147411, 0.598009, 0.355973, 0.43733, 0.499282, 0.474545, 0.479875, 0.59005, 0.277353, 0.279667, 0.233017, 0.775515, 0.538598, 0.4359, 0.77367, 0.270469, 0.363766, 0.283909, 0.342482, 0.483382, 0.472278, 0.0664108, 0.159274, 0.13109, 0.417036, 0.570135, 0.305057, 0.324505, 0.410089, 0.382307, 0.0718009, 0.215114, 0.568342, 0.809104, 0.335227, 0.350961, 0.328741, 0.431158, 0.467872, 0.546285, 0.44168, 0.589072, 0.27445, 0.331103, 0.393835, 0.235181, 0.388686, 0.57745, 0.399721, 0.68553, 0.531592, 0.445401, 0.507322, 0.473935, 0.32012, 0.314923, 0.335617, 0.344892, 0.314809, 0.409055, 0.258178, 0.0660047, 0.173566, 0.0601457, 0.502559, 0.293496, 0.539986, 0.145525, 0.392626, 0.444398, 0.111462, 0.368359, 0.483261, 0.315002, 0.534599, 0.384454, 0.460275, 0.603866, 0.332296, 0.610669, 0.546922, 0.559403, 0.50867, 0.441691, 0.324976, 0.601646, 0.36928, 0.377434, 0.46568, 0.0884135, 0.216833, 0.0183943, 0.325785, 0.36946, 0.498162, 0.312349, 0.284445, 0.348813, 0.57082, 0.27457, 0.299107, 0.19896, 0.377066, 0.623386, 0.603306, 0.397731, 0.368595, 0.334469, 0.134682, 0.513842, 0.3391, 0.137602, 0.381028, 0.385003, 0.597829, 0.356722, 0.355803, 0.349452, 0.378676, 0.472459, 0.321979, 0.391534, 0.0339377, 0.563219, 0.287438, 0.456506, 0.199504, 0.288958, 0.730928, 0.503193, 0.317196, 0.154144, 0.214001, 0.497777, 0.511816, 0.825112, 0.34532, 0.537254, 0.583654, 0.282584, 0.917007, 0.34692, 0.296717, 0.49367, 0.0849911, 0.338053, 0.332304, 0.274768, 0.506273, 0.12695, 0.0896289, 0.325006, 0.413428, 0.405643, 0.871144, 0.816506, 0.330176, 0.258956, 0.301335, 0.203451, 0.43765, 0.527539, 0.822982, 0.478182, 0.586945, 0.335571, 0.311832, 0.565027, 0.694258, 0.541311, 0.493629, 0.276716, 0.726458, 0.215646, 0.558076, 0.57185, 0.726833, 0.563152, 0.300682, 0.310341, 0.464806, 0.61266, 0.318491, 0.0026765, 0.0834215, 0.264582, 0.309543, 0.310593, 0.521338, 0.022315, 0.684234, 0.150145, 0.471203, 0.337963, 0.355745, 0.440284, 0.346995, 0.733567, 0.171365, 0.639847, 0.238297, 0.887432, 0.422191, 0.327, 0.237318, 0.063397, 0.241828, 0.871511, 0.552928, 0.160631, 0.422567, 0.320002, 0.31155, 0.4813, 0.518314, 0.196348, 0.0870511, 0.509824, 0.360312, 0.522161, 0.746954, 0.486484, 0.358442, 0.515412, 0.277064, 0.293798, 0.571662, 0.369647, 0.421789, 0.250116, 0.43053, 0.0882631, 0.558022, 0.597314, 0.0542622, 0.105622, 0.402696, 0.41623, 0.42156, 0.371553, 0.850544, 0.272874, 0.49177, 0.55882, 0.274015, 0.30434, 0.54393, 0.517537, 0.0946777, 0.496918, 0.335793, 0.341874, 0.306908, 0.364326, 0.298734, 0.130757, 0.11757, 0.323572, 0.899046, 0.402831, 0.562479, 0.429113, 0.60933, 0.279202, 0.269921, 0.218375, 0.269866, 0.589638, 0.608473, 0.575169, 0.465273, 0.502357, 0.301279, 0.52424, 0.241442, 0.748462, 0.538144, 0.529073, 0.304868, 0.114206, 0.0903614, 0.0328902, 0.694262, 0.546663, 0.325912, 0.379881, 0.624429, 0.355998, 0.562369, 0.107571, 0.37595, 0.131723, 0.369445, 0.532606, 0.130243, 0.602618, 0.47762, 0.154854, 0.604154, 0.309057, 0.186921, 0.606493, 0.781045, 0.0419388, 0.23437, 0.438724, 0.23655, 0.720102, 0.0730637, 0.159551, 0.117192, 0.0609503, 0.433537, 0.117723, 0.0496445, 0.171651, 0.428774, 0.496706, 0.274444, 0.51567, 0.284414, 0.189418, 0.30774, 0.366348, 0.0926664, 0.364428, 0.383206, 0.571471, 0.232754, 0.33458, 0.326748, 0.408241, 0.535496, 0.679425, 0.106876, 0.350524, 0.404806, 0.669211, 0.326894, 0.486911, 0.511541, 0.581705, 0.150601, 0.547616, 0.274648, 0.574069, 0.731856, 0.0631825, 0.350509, 0.303021, 0.483177, 0.262708, 0.557293, 0.392167, 0.593244, 0.367679, 0.385596, 0.401747, 0.345603, 0.410524, 0.248271, 0.318006, 0.402253, 0.363576, 0.624261, 0.0477389, 0.137224, 0.397564, 0.0393247, 0.200751, 0.130406, 0.388196, 0.221198, 0.393935, 0.580476, 0.139764, 0.382069, 0.0270961, 0.58316, 0.391866, 0.380614, 0.39155, 0.434136, 0.117674, 0.35278, 0.512284, 0.361708, 0.683114, 0.0655441, 0.0784876, 0.17416, 0.353178, 0.28631, 0.324525, 0.337084, 0.339563, 0.4373, 0.0342145, 0.326914, 0.297568, 0.0680298, 0.362831, 0.288512, 0.490826, 0.482626, 0.270078, 0.352476, 0.410864, 0.458158, 0.316413, 0.588926, 0.553894, 0.585744, 0.33164, 0.430507, 0.529818, 0.577282, 0.306083, 0.325549, 0.40033, 0.565648, 0.385079, 0.799322, 0.31725, 0.515592, 0.583002, 0.843741, 0.175797, 0.569885, 0.31648, 0.128047, 0.0920335, 0.38417, 0.450581, 0.44739, 0.372802, 0.385745, 0.279766, 0.397212, 0.400362, 0.612488, 0.259659, 0.563984, 0.183629, 0.265754, 0.425503, 0.174443, 0.475509, 0.468943, 0.462148, 0.312224, 0.333065, 0.346639, 0.137244, 0.336701, 0.14671, 0.14735, 0.548472, 0.322003, 0.586144, 0.4123, 0.242954, 0.420615, 0.208889, 0.38737, 0.0920631, 0.557558, 0.403906, 0.347035, 0.858371, 0.55635, 0.406375, 0.695086, 0.642077, 0.326291, 0.266813, 0.374993, 0.309855, 0.695632, 0.396786, 0.333045, 0.306711, 0.143569, 0.17108, 0.873065, 0.267693, 0.310967, 0.333261, 0.255637, 0.243918, 0.374363, 0.165434, 0.565816, 0.288126, 0.199163, 0.137193, 0.578371, 0.280443, 0.471819, 0.620775, 0.512994, 0.302661, 0.174654, 0.577452, 0.430496, 0.427943, 0.0552257, 0.442452, 0.335729, 0.570137, 0.403977, 0.29644, 0.0322612, 0.0549577, 0.0823525, 0.359981, 0.113622, 0.152804, 0.824879, 0.346239, 0.295876, 0.351463, 0.459157, 0.440616, 0.100735, 0.402333, 0.127459, 0.325267, 0.362101, 0.0825764, 0.0891572, 0.0832245, 0.338819, 0.221556, 0.311722, 0.193147, 0.532745, 0.18638, 0.68869, 0.735451, 0.38871, 0.197571, 0.422441, 0.423879, 0.158737, 0.340847, 0.144595, 0.324308, 0.150112, 0.54229, 0.354313, 0.580007, 0.353688, 0.494874, 0.278499, 0.380806, 0.355446, 0.31044, 0.539587, 0.320671, 0.329821, 0.337965, 0.233989, 0.362909, 0.542317, 0.20226, 0.427742, 0.32465, 0.200585, 0.343051, 0.323954, 0.280395, 0.270156, 0.470242, 0.490835, 0.266092, 0.157453, 0.48973, 0.033904, 0.479467, 0.286214, 0.219498, 0.538562, 0.344243, 0.0795945, 0.758167, 0.274132, 0.514128, 0.241055, 0.216591, 0.189016, 0.331383, 0.634219, 0.362909, 0.565439, 0.579035, 0.463992, 0.355949, 0.434009, 0.410386, 0.911009, 0.55436, 0.213165, 0.583311, 0.452135, 0.817556, 0.517294, 0.392906, 0.523387, 0.882707, 0.381693, 0.40536, 0.30287, 0.308459, 0.515518, 0.0667507, 0.485052, 0.671054, 0.384859, 0.603286, 0.537197, 0.379209, 0.811278, 0.550232, 0.360902, 0.160918, 0.70097, 0.683261, 0.416673, 0.447372, 0.330676, 0.255586, 0.332003, 0.0822594, 0.180088, 0.313494, 0.306992, 0.591644, 0.235501, 0.537847, 0.319049, 0.550441, 0.504814, 0.98315, 0.587899, 0.355115, 0.112547, 0.393908, 0.310883, 0.0657332, 0.443145, 0.122153, 0.526223, 0.363303, 0.505522, 0.560547, 0.405951, 0.33521, 0.0751198, 0.519481, 0.281248, 0.0946072, 0.111153, 0.496621, 0.358834, 0.384433, 0.237325, 0.433938, 0.233537, 0.111809, 0.20914, 0.286014, 0.542959, 0.0662272, 0.203519, 0.78173, 0.148849, 0.356225, 0.310159, 0.402223, 0.368761, 0.538045, 0.495011, 0.331241, 0.349072, 0.473138, 0.234825, 0.106696, 0.31631, 0.644108, 0.270197, 0.579735, 0.244347, 0.412693, 0.310701, 0.317377, 0.213936, 0.287432, 0.385141, 0.476155, 0.559477, 0.300836, 0.385423, 0.148666, 0.534868, 0.547914, 0.389225, 0.342934, 0.335684, 0.400386, 0.485011, 0.466866, 0.284097, 0.594006, 0.882239, 0.355147, 0.432169, 0.724466, 0.387642, 0.32403, 0.0742263, 0.365681, 0.559836, 0.294757, 0.551637, 0.359764, 0.200323, 0.258308, 0.425495, 0.441772, 0.224406, 0.595274, 0.401294, 0.314407, 0.6763, 0.593767, 0.313024, 0.920754, 0.836992, 0.328501, 0.245315, 0.457899, 0.37496]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
