Stats:
	Average	[0.482941]
	Folder	[gorilla1]
	Guessed	[0.117188]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.614439, 1.27927, 1.28447, 0.173692, 0.921105, 0.364543, 0.597061, 0.757478, 0.372199, 0.293231, 0.354994, 0.372396, 0.816882, 0.32448, 0.170309, 0.162862, 0.294728, 0.220848, 0.974695, 0.431238, 0.739865, 0.40489, 0.356803, 0.410024, 0.313711, 0.234528, 0.433962, 0.357285, 0.552258, 0.364825, 0.587577, 0.821209, 1.0761, 0.875524, 0.155664, 0.359772, 1.25677, 0.401997, 0.183528, 0.196515, 0.50638, 0.367065, 0.836624, 0.770159, 0.0769406, 0.347944, 0.366866, 0.426644, 1.1896, 0.143558, 1.06042, 0.305636, 0.306315, 1.26604, 0.609871, 0.561224, 0.62466, 0.3435, 0.32207, 1.27764, 0.817623, 0.190191, 0.449153, 0.387394, 0.51241, 0.762516, 0.601764, 1.27488, 0.437676, 0.741054, 0.225346, 0.413194, 0.30363, 0.351924, 0.104039, 0.240215, 1.26537, 0.112727, 0.346765, 0.427181, 0.875596, 1.27867, 0.629284, 0.284743, 0.118783, 0.403513, 0.363446, 0.249359, 0.370367, 0.435199, 0.263911, 0.325189, 0.927255, 0.387109, 0.443042, 0.372535, 0.525355, 0.889637, 1.12669, 0.378763, 0.452548, 0.345671, 0.0623522, 0.494221, 0.388279, 0.306578, 0.392969, 0.873659, 0.532174, 0.895579, 0.230726, 0.215932, 0.297922, 0.725948, 0.991463, 0.386161, 0.744588, 0.362664, 0.290848, 0.629067, 0.320196, 0.352503, 0.757497, 0.294433, 0.359729, 1.16368, 0.456605, 0.350398, 0.142345, 0.441739, 0.355563, 0.905822, 0.272886, 0.329625, 0.0904812, 0.348732, 0.141768, 0.354628, 0.734569, 1.20088, 0.910676, 0.688791, 0.315241, 0.0875322, 1.17953, 0.146801, 0.743946, 0.638694, 0.159538, 0.809051, 0.93611, 0.201913, 0.474774, 0.0607026, 0.223233, 0.91826, 1.23149, 0.628593, 0.438553, 0.369273, 0.237985, 0.239547, 0.300103, 0.369217, 0.247188, 0.259039, 0.306556, 0.194254, 0.368151, 0.496599, 0.300992, 0.538334, 1.0056, 0.294414, 0.598287, 0.471632, 0.553226, 0.38576, 0.671431, 0.549921, 0.355489, 0.871053, 0.325119, 0.489526, 0.372757, 0.320796, 0.650352, 0.314297, 0.211713, 0.772776, 0.740797, 0.310348, 0.588991, 0.400423, 0.344767, 1.09363, 0.643539, 0.326199, 0.331163, 0.409114, 0.217306, 1.01282, 0.72365, 0.269448, 0.871802, 0.388276, 0.383197, 0.504873, 0.296126, 0.351815, 0.473354, 0.747084, 0.183589, 0.4372, 0.343916, 0.346971, 0.65629, 0.200309, 0.960463, 0.321198, 0.89408, 0.466693, 0.0760382, 0.915567, 0.0155539, 0.342271, 0.193772, 0.421451, 0.558332, 0.387703, 0.316265, 0.392793, 0.123032, 0.304893, 1.14543, 0.208982, 0.535512, 0.35103, 0.330306, 0.811878, 0.808708, 0.0523048, 0.537004, 0.390915, 0.0398185, 0.367773, 0.400211, 0.377987, 0.309066, 0.426151, 0.790383, 0.247621, 0.393384, 0.306542, 0.736026, 0.906309, 0.37324, 0.860262, 0.0792759, 0.273597, 0.144396, 0.196371, 0.421711, 0.339958, 0.365743, 0.41342, 0.104135, 0.373746, 0.956095, 0.356813, 0.159488, 0.278847, 0.527351, 0.255312, 0.242743, 0.543364, 0.35763, 0.748578, 0.259906, 0.357057, 0.0794697, 0.199767, 0.817954, 1.15685, 0.712291, 1.19875, 1.26135, 0.984625, 0.206382, 0.861868, 0.238767, 0.824142, 0.52578, 0.445024, 0.881522, 0.567611, 1.07677, 1.25724, 0.408631, 0.811526, 0.394807, 0.187145, 0.912798, 0.377393, 0.30991, 0.626447, 0.890503, 0.313286, 0.555069, 0.595635, 0.333594, 0.351641, 0.60318, 0.34374, 0.343331, 0.198105, 1.20703, 0.825901, 0.638145, 0.240057, 0.285606, 0.567503, 0.478754, 0.32507, 0.826908, 0.353316, 0.331984, 0.168414, 0.492738, 0.911749, 0.684524, 0.459347, 0.296157, 0.215871, 0.389816, 0.396186, 0.886876, 0.692577, 0.387329, 0.373798, 0.401661, 0.496064, 0.373126, 0.43154, 0.202738, 0.327643, 0.341551, 1.20793, 0.341105, 0.380807, 0.143585, 0.526884, 0.375099, 0.309137, 0.356433, 0.323158, 0.235544, 0.373046, 0.325996, 0.155026, 0.401465, 1.24611, 0.843174, 0.559475, 0.377919, 0.502862, 0.388462, 0.834148, 0.313586, 0.359068, 0.295698, 0.330948, 0.919445, 0.223382, 0.669854, 0.218436, 0.327655, 0.332434, 0.190652, 0.719605, 0.328856, 0.353293, 0.920486, 0.317477, 0.518059, 0.101202, 0.540653, 0.189024, 0.905974, 0.405574, 0.0411961, 0.404612, 1.20904, 0.772073, 0.831949, 0.839126, 0.289256, 0.0891525, 0.328793, 0.56743, 0.382933, 0.19853, 0.407192, 0.118923, 0.391648, 1.26268, 0.70644, 0.186547, 0.766903, 0.846527, 0.321502, 0.2366, 0.733192, 1.08522, 0.365042, 0.479649, 0.431515, 0.75818, 0.404454, 0.402308, 0.40235, 0.115443, 0.604507, 0.263119, 0.675375, 0.591167, 0.045849, 0.231073, 0.341, 0.389605, 0.674047, 0.36155, 0.329129, 0.230291, 0.786439, 0.126754, 0.351852, 0.983211, 1.08341, 0.418621, 0.336119, 0.278812, 0.161371, 0.878125, 0.360903, 0.661853, 0.7898, 0.39504, 0.42571, 0.336836, 0.433086, 0.373389, 0.626958, 0.288892, 0.673856, 0.365961, 0.482251, 0.346297, 0.385338, 0.81842, 1.26533, 0.0427632, 0.358238, 0.752589, 0.314888, 0.372927, 0.468412, 1.14173, 0.861579, 1.04932, 0.180551, 0.661939, 0.485332, 0.225827, 0.583061, 0.52993, 0.348444, 0.369586, 0.324951, 0.507452, 0.162164, 1.24955, 1.1305, 0.822488, 0.285263, 0.478279, 0.390129, 1.00683, 0.166346, 0.0781298, 0.622836, 0.260278, 0.46912, 0.632153, 0.396322, 0.350697, 0.251319, 0.346355, 0.369385, 0.67316, 0.757302, 0.34656, 0.451826, 0.424521, 0.284354, 0.247578, 0.737516, 0.470311, 0.154566, 0.110186, 0.156356, 0.374289, 0.283422, 0.357841, 0.283196, 0.328253, 0.504197, 0.337797, 0.323819, 0.360553, 0.359748, 0.262293, 0.158709, 0.327314, 0.38688, 0.357756, 0.999056, 0.227683, 0.286964, 0.692771, 0.23017, 0.359063, 0.803341, 0.775218, 0.354007, 0.240957, 0.667966, 0.362781, 0.556248, 0.115324, 0.0723672, 0.332055, 0.673465, 0.93791, 0.934475, 1.0746, 0.258105, 0.615233, 0.380647, 0.122088, 0.393936, 0.353597, 0.525026, 0.249013, 1.03117, 0.377611, 0.281028, 0.666716, 1.25186, 0.113259, 0.597975, 0.347949, 0.317298, 1.14512, 0.242986, 0.594864, 0.188975, 0.173041, 1.01167, 0.554996, 0.505921, 0.468972, 1.21394, 0.355904, 0.359296, 0.461624, 0.794667, 0.680715, 0.809222, 0.366251, 0.262137, 0.175433, 0.416755, 0.778345, 0.385233, 0.718229, 0.0177263, 0.324793, 0.381205, 0.0602734, 0.248078, 0.283454, 0.365029, 0.249893, 0.308005, 0.377527, 0.830698, 0.153921, 0.768297, 0.308798, 0.573124, 0.750449, 0.522672, 0.345219, 1.1871, 0.247614, 0.667178, 0.266068, 0.253947, 1.15084, 0.0311986, 0.954234, 0.134229, 0.360057, 0.197263, 1.13271, 0.351832, 0.490816, 0.175287, 0.418138, 0.495346, 0.35483, 0.361867, 0.416907, 0.453871, 0.337993, 0.185974, 0.37387, 0.500533, 0.130829, 0.250671, 0.238961, 0.326506, 0.361354, 0.46245, 0.839477, 0.344582, 0.234953, 0.37899, 0.2192, 0.30254, 0.346056, 0.436791, 0.373394, 0.336099, 0.780552, 0.484137, 0.0633552, 0.137131, 0.355043, 0.433079, 0.419557, 0.329998, 0.330528, 0.166087, 0.896542, 0.209565, 0.25299, 0.777471, 0.750487, 0.199538, 0.465842, 0.102355, 0.359967, 0.375111, 0.342179, 0.243639, 0.510389, 0.123614, 0.818987, 0.899135, 0.358302, 0.274747, 0.521243, 0.32759, 0.213192, 0.371482, 0.443551, 0.770253, 0.05792, 0.154328, 0.571461, 0.360452, 0.338951, 0.370653, 0.422448, 0.390175, 0.934758, 0.334031, 0.461469, 0.36082, 0.499675, 0.563184, 0.443832, 0.687278, 0.6626, 0.568971, 0.32889, 0.994885, 1.03318, 0.447482, 0.360955, 0.657131, 0.985386, 0.291598, 0.359886, 0.325194, 0.362308, 1.23891, 0.394878, 0.375568, 0.0655859, 0.961887, 0.196814, 0.365475, 0.515429, 0.385143, 0.22455, 0.208501, 0.262608, 0.455369, 0.874159, 0.289001, 0.144407, 0.801339, 0.967515, 0.30584, 0.899511, 0.358398, 0.388624, 0.348861, 0.733467, 0.394284, 0.388364, 0.624258, 0.325661, 0.367726, 0.388954, 0.392325, 0.2872, 0.27156, 0.878687, 0.590647, 0.515507, 0.353694, 0.0567954, 0.215237, 0.478216, 0.587938, 0.343412, 0.706049, 0.0564811, 0.873994, 0.344976, 0.498177, 0.853469, 1.20703, 0.222986, 1.04899, 0.203121, 0.346422, 0.629815, 0.376806, 0.502016, 0.374143, 0.573506, 0.235182, 0.727376, 0.600578, 0.170739, 0.514698, 0.371909, 0.677029, 0.208983, 0.38126, 0.264538, 0.318979, 0.522767, 0.218043, 0.820862, 0.890272, 0.255814, 0.645139, 0.864147, 0.795704, 0.778579, 1.19989, 0.3405, 0.595167, 0.169146, 0.727127, 0.363992, 0.561524, 0.750005, 0.736695, 0.39189, 0.304851, 0.858973, 0.583533, 0.869944, 0.39692, 0.1789, 0.327855, 0.374377, 0.40581, 0.364364, 0.220093, 0.383258, 0.579434, 0.349727, 0.896046, 0.400507, 0.193329, 0.381184, 0.196638, 0.497576, 0.459691, 1.20586, 0.763003, 0.155135, 0.824562, 0.143498, 0.548502, 0.0608701, 0.233875, 1.10653, 0.771575, 0.264842, 0.676507, 0.46687, 0.396609, 0.356141, 0.838525, 0.231442, 1.13514, 0.266413, 1.08302, 0.0778743, 0.881961, 0.229949, 0.35102, 0.715488, 0.321753, 0.368102, 0.283361, 0.317722, 0.336786, 0.92926, 0.02159, 0.385187, 0.0230343, 0.511707, 0.656089, 1.21676, 0.287553, 0.280812, 0.775032, 0.398554, 0.274127, 0.354233, 0.852214, 0.18885, 0.420969, 0.250553, 0.0572837, 0.16408, 0.298902, 0.323642, 0.377036, 0.125128, 0.372812, 0.765323, 0.812733, 0.353035, 0.413944, 0.386708, 1.11115, 0.363424, 0.405803, 0.716193, 0.412977, 0.692141, 0.889695, 0.189767, 0.550838, 0.394632, 0.0905986, 0.352657, 0.28794, 0.805324, 0.522806, 0.378423, 0.481633, 0.266921, 1.09557, 0.346531, 0.356069, 0.799828, 0.272062, 0.766008, 0.703875, 0.542984, 0.375668, 1.26325, 0.789592, 0.258644, 0.459112, 0.21736, 0.345255, 0.815428, 0.875524, 0.233129, 0.934024, 0.823957, 0.367474, 0.245751, 0.484057, 1.13129, 0.608029, 0.317292, 0.452863, 0.357793, 0.249023, 0.348042, 0.398425, 0.630101, 0.469902, 0.338557, 1.02703, 0.788802, 0.400825, 0.363374, 0.25784, 0.138539, 0.366288, 0.221732, 0.574607, 0.376119, 0.377842, 1.01233, 0.0527613, 0.151668, 0.551597, 0.372043, 0.552901, 0.334644, 0.308014, 0.474085, 0.224052, 0.145789, 0.249869, 0.712684, 0.393653, 0.532506, 0.459135, 0.317347, 0.238795, 0.193728, 0.786664, 0.355133, 0.826339, 0.309155, 0.479872, 0.331746, 0.76897, 0.602225, 0.265505, 0.321058, 0.318176, 0.238422, 0.749605, 0.694004, 0.125239, 0.426818, 0.975137, 0.163062, 0.255929, 0.344706, 0.442942, 0.69398, 1.20506, 0.638369, 0.077999, 0.67854, 0.87231, 1.15303, 0.308186, 0.275004, 0.0801767, 0.0867763, 0.206138, 0.711198, 0.35241, 0.856099, 0.492386, 0.547356, 1.25935, 0.728371, 0.71286, 0.249459, 0.627206, 0.436585, 0.963841, 1.19901, 0.0307902, 0.320425, 0.749517, 0.19366, 0.391087, 0.400765, 0.508541, 0.347385, 0.170964, 0.32249, 0.44889, 0.35638, 0.2063, 0.236396, 0.370677, 0.829317, 0.790968, 0.400496, 0.34272, 0.349463]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
