Stats:
	Average	[0.0324711]
	Folder	[centaur0]
	Guessed	[1]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.0354002, 0.0880869, 0, 0.0329165, 0.11344, 0.0712257, 0.015634, 0, 0.0314361, 0.0207291, 0.0310449, 0, 0.096079, 0, 0.0908237, 0.0311493, 0.0363563, 0.0788646, 0, 0, 0.0771556, 0.019088, 0.0120384, 0, 0.0083295, 0, 0.053634, 0.089633, 0.0280476, 0, 0.0179228, 0.0162785, 0.0281299, 0.0385667, 0.0990355, 0.0564152, 0, 0.0308126, 0.00998693, 0.0638427, 0.0136319, 0.0219712, 0.00780794, 0.00795015, 0.0508331, 0.0338423, 0.0174342, 0, 0.04743, 0, 0.0258275, 0.0166278, 0.035107, 0.0168828, 0.0197203, 0.0819671, 0.0292212, 0, 0.0333562, 0.119161, 0.127033, 0.0957349, 0.0827531, 0.020824, 0.0237841, 0.0870799, 0.0403847, 0.0152924, 0, 0, 0.0155237, 0, 0.00653314, 0, 0, 0, 0.0202033, 0.0572146, 0.031287, 0.0570796, 0.0198122, 0, 0.0429994, 0, 0.0116537, 0.0107971, 0.0774593, 0.0763212, 0.00656106, 0.0131356, 0, 0, 0.0746957, 0.0432548, 0, 0.0306209, 0.0473797, 0.0817214, 0.0679453, 0.0155067, 0.0195069, 0.00908436, 0.054497, 0, 0, 0.00318895, 0.0203991, 0.00496785, 0, 0.0361218, 0.0952761, 0.0097865, 0, 0.0240739, 0.0786447, 0.0491486, 0.00890028, 0, 0.0864333, 0.0229898, 0.0135921, 0, 0, 0.00738545, 0.00456319, 0.0736773, 0, 0.0253982, 0.0283097, 0.0426363, 0.138595, 0.0671605, 0.0299322, 0.0505411, 0.0129187, 0.0119061, 0.0655009, 0.0215801, 0.0913281, 0.0130306, 0.0273359, 0, 0.0130807, 0, 0.120715, 0.00157658, 0.0227018, 0.0217318, 0, 0, 0.0748121, 0, 0.0290903, 0.0205449, 0, 0, 0.0518193, 0.060968, 0.0228648, 0, 0.0781876, 0.0746063, 0.0959126, 0.121591, 0.0719104, 0, 0.0446099, 0.0865394, 0.0304465, 0, 0.0337285, 0.0338399, 0.0779257, 0.0439857, 0.0185292, 0.0265273, 0.0836747, 0.0347988, 0.0784016, 0, 0.0146023, 0.0326583, 0.0211025, 0.0925393, 0.0927338, 0.0175878, 0.0619096, 0, 0.121939, 0.0216922, 0.025896, 0, 0, 0.00823193, 0.0143334, 0.0591331, 0.0468413, 0.0483206, 0.0113499, 0.0646436, 0.103137, 0, 0.0198163, 0.0870563, 0.0685289, 0.00938175, 0.0117465, 0.029323, 0.00859197, 0.0537279, 0, 0.0357342, 0.0189514, 0.0279102, 0.0161066, 0, 0.0799969, 0, 0, 0, 0.0451628, 0.125842, 0, 0, 0.0344105, 0, 0, 0.02006, 0.0225637, 0.0217729, 0.0219123, 0.0420645, 0.00568675, 0.0204725, 0, 0.0756628, 0.0405652, 0.0226863, 0.0208526, 0.0118848, 0, 0.0126024, 0.0315703, 0.0143835, 0.0283482, 0, 0, 0.0214973, 0.080544, 0.0238369, 0, 0.0794876, 0.0176564, 0.00485795, 0.0306337, 0.0267377, 0.0347577, 0.0113237, 0.0308176, 0.0568434, 0.00193161, 0.0223391, 0.0293965, 0.0319383, 0, 0.0369509, 0, 0, 0.0313695, 0, 0.0512186, 0.0245552, 0.0224992, 0.0789647, 0.0739033, 0, 0.0188188, 0, 0.0526536, 0.0161922, 0.0142075, 0.0502655, 0.050229, 0.0491656, 0.0170257, 0.0273519, 0.0103766, 0, 0.0396379, 0.0171639, 0, 0.0163684, 0, 0.0545927, 0.00373688, 0.0188672, 0.00427037, 0.0287736, 0.0258007, 0, 0.106678, 0.016344, 0.0467862, 0, 0, 0.0830002, 0.0191203, 0.06003, 0.105204, 0.0768637, 0.022274, 0, 0, 0.0848014, 0.0229833, 0.014762, 0.0117702, 0.0138864, 0.0768458, 0.0515867, 0.00732909, 0.00677201, 0.091978, 0.0237685, 0.082003, 0, 0.0153594, 0, 0.0808872, 0.0811088, 0.00546725, 0.0543177, 0.0160234, 0.00486746, 0.0144587, 0, 0.0291493, 0.0186199, 0.0212759, 0, 0, 0.0962592, 0.0130775, 0.00947173, 0.00655708, 0.0152666, 0, 0.0781675, 0.023157, 0.033331, 0.0293596, 0.0451369, 0.023004, 0.0842442, 0.0060932, 0.0441004, 0.014841, 0, 0, 0.0193473, 0, 0.0423758, 0, 0.0104299, 0.00815132, 0, 0.0892485, 0.00594069, 0.0161769, 0.0323691, 0, 0.0217688, 0.0176216, 0.031873, 0.0492691, 0, 0, 0.00530779, 0.0791879, 0.0473011, 0.0123724, 0.0248395, 0.0304094, 0.024498, 0.0658343, 0.049317, 0.063931, 0.0465194, 0.0222238, 0, 0.0184659, 0.0548605, 0.0366774, 0.0698587, 0, 0.0184184, 0.121832, 0.114059, 0, 0.00609044, 0, 0.0498231, 0.145902, 0.0208779, 0.00753014, 0.10696, 0.00764322, 0.0390834, 0.0121328, 0, 0.0509759, 0.030814, 0.0041922, 0.0680694, 0.04268, 0.0238286, 0, 0.0713849, 0.0504949, 0.00687473, 0, 0.054534, 0.0596328, 0.0787659, 0.0658047, 0, 0, 0, 0.0204081, 0, 0.0137365, 0, 0.0179956, 0.00857028, 0.0204961, 0.00905271, 0.0127673, 0.024974, 0, 0.0204677, 0.0447198, 0, 0.038803, 0, 0.0517652, 0.0778986, 0.0926085, 0.0511953, 0.0438327, 0.0129765, 0.13192, 0.0739739, 0.0154313, 0.0910537, 0, 0.10567, 0.0383783, 0, 0.0137054, 0, 0.024748, 0.0319968, 0, 0.0353767, 0.0108207, 0.0101141, 0.0135668, 0.040256, 0.0123751, 0, 0.0424088, 0.0273793, 0.0594493, 0.0141841, 0.0065684, 0.0597695, 0.0285892, 0.0190951, 0, 0.0997468, 0.0763732, 0.0765209, 0, 0.032232, 0.0771887, 0.0598334, 0.0307597, 0, 0.0098051, 0.0117584, 0.0873763, 0.118451, 0.0215193, 0.0662781, 0.102587, 0.0360239, 0.0433147, 0, 0.0422405, 0.0234595, 0, 0, 0.0130737, 0.0877502, 0.018822, 0.0219318, 0.0518736, 0.0281782, 0.0233689, 0.102771, 0.0220995, 0.108283, 0.0215576, 0.095032, 0.0544798, 0.0215851, 0, 0.0582131, 0.0311499, 0.0299417, 0.0577958, 0.0251889, 0.0938046, 0.0349929, 0.0535092, 0.0531473, 0.0022808, 0.0202313, 0.0403223, 0.0357705, 0, 0, 0, 0.0135336, 0.0159061, 0, 0.102087, 0, 0.029612, 0.0181808, 0.0997721, 0.032894, 0.0361687, 0.0270987, 0, 0, 0.022944, 0.111359, 0.0290455, 0.012482, 0.0429582, 0.021369, 0.0577262, 0.076324, 0.0235614, 0, 0.016469, 0.0293371, 0, 0.0345191, 0.0300584, 0, 0.017817, 0.0220339, 0, 0.0188372, 0.0871034, 0.0262032, 0.0140948, 0.113136, 0, 0.0208344, 0.0769711, 0.0167749, 0.0452958, 0.0219709, 0.0138032, 0, 0.0540536, 0.00677303, 0.0135671, 0, 0, 0.0090274, 0.0454239, 0.0483689, 0.0386817, 0, 0.0832477, 0.0173182, 0.0553976, 0.0331632, 0.0363283, 0.0907741, 0.0162707, 0.014751, 0.0750654, 0.0453649, 0.0638714, 0.0524135, 0.0243986, 0.029988, 0.0712715, 0.0121621, 0.0815257, 0.0421899, 0.0218883, 0.0359662, 0, 0.10513, 0, 0, 0.0824239, 0.0593191, 0, 0.00927473, 0.0407525, 0.062843, 0.03799, 0.0740926, 0.0831824, 0.0541818, 0.00356859, 0.0100156, 0, 0.0306819, 0.00973404, 0.0267489, 0.00879869, 0.0324263, 0.0635852, 0, 0.0406218, 0, 0.0336351, 0, 0.0856876, 0.0121977, 0.0735028, 0.0110057, 0.0367293, 0.116498, 0.0136898, 0.0656767, 0.0814073, 0, 0, 0.0131165, 0.0254444, 0.0663793, 0.0633909, 0, 0.00594586, 0.00666344, 0.0220518, 0.0520826, 0.0167478, 0, 0.0136951, 0.0181644, 0.112032, 0.0210356, 0.0146417, 0, 0, 0, 0, 0.00540985, 0.0479301, 0.0278565, 0.0850427, 0, 0, 0.0137353, 0.0157897, 0, 0.0433585, 0, 0, 0.0981029, 0.0309845, 0.0398992, 0.0880414, 0, 0.0166077, 0.0442217, 0.0481448, 0.0315258, 0.0895595, 0, 0.0806699, 0, 0.0535255, 0.0344438, 0.0207291, 0, 0.0375816, 0, 0, 0, 0, 0.0221074, 0, 0.00390945, 0.0436526, 0.0361255, 0.0152571, 0.0132397, 0, 0.0105564, 0.0312585, 0.0462581, 0.0305363, 0.0189594, 0.0716621, 0.00885874, 0, 0.0111057, 0.0323226, 0.0428624, 0.0504842, 0, 0.124466, 0, 0.0253871, 0, 0.104786, 0.119008, 0, 0, 0, 0.00871198, 0.0278462, 0.0484699, 0, 0.0121261, 0.00828212, 0.0708957, 0.0399861, 0.0424607, 0.0175117, 0.0326824, 0.0569181, 0.00957807, 0.0949846, 0.062397, 0.0202954, 0.0972526, 0, 0.0924621, 0, 0.0341678, 0.0103937, 0.0500506, 0.00898982, 0.0302093, 0.0436381, 0.00952179, 0.0517336, 0.0272703, 0.0233271, 0, 0, 0.109064, 0.0176616, 0.0177308, 0.0223649, 0, 0, 0.0123969, 0.0223664, 0.0229695, 0.0664155, 0.0732693, 0.0142493, 0.0372394, 0.0168012, 0, 0.0557941, 0, 0.0774952, 0.0332333, 0.0839459, 0.0140232, 0.0195221, 0.0144844, 0.0105348, 0.0329236, 0.0523904, 0.0891138, 0.0374352, 0.0274559, 0.0199494, 0.0283003, 0, 0.0934451, 0.0204517, 0.0931437, 0.0764358, 0.00549953, 0.0203615, 0.0604885, 0.0489477, 0.0539618, 0, 0.0319406, 0.022183, 0.0162785, 0.0389051, 0.0138449, 0, 0.013646, 0.00690084, 0.00996784, 0.0912713, 0.0563431, 0.00980349, 0.0884284, 0.0654743, 0.0226876, 0.0276933, 0.0101337, 0.0276651, 0.00773157, 0.00882121, 0.0228952, 0.0166834, 0.0518863, 0.0130796, 0.0466741, 0.114437, 0.0292383, 0.0146888, 0.0493571, 0.0077995, 0.0186045, 0.0156922, 0.0221917, 0, 0.0470591, 0.0183707, 0.0131359, 0.0653515, 0, 0, 0.0274007, 0.0100753, 0.0734848, 0.0836801, 0, 0, 0.00550351, 0.0500013, 0.0788126, 0.0176858, 0.0542804, 0.0242531, 0.0407346, 0.00912584, 0.0717112, 0, 0.00698631, 0.122522, 0.0809774, 0.0252876, 0.0224962, 0.0771842, 0, 0.0495917, 0, 0.0168728, 0, 0.00542159, 0, 0.0348765, 0.0193958, 0, 0.0176734, 0.0428168, 0.0176531, 0.0173053, 0.0114029, 0.0990655, 0.0153013, 0, 0, 0, 0.0181018, 0, 0.0111545, 0.0130267, 0.019093, 0.0751864, 0.0188847, 0.0261701, 0.104382, 0.0273881, 0.0224307, 0.0799441, 0.0139391, 0.025684, 0.0241717, 0.0254027, 0.00631401, 0.0499206, 0.12087, 0.023719, 0.0213998, 0.0409585, 0.123274, 0.0332429, 0.0304558, 0.0231384, 0.0389407, 0.0239048, 0.0897536, 0, 0.0676923, 0.00891728, 0.0560198, 0.0235209, 0, 0.0299393, 0.0301468, 0.0251606, 0.0431379, 0.0425572, 0.0389028, 0, 0.039722, 0.0554307, 0.0422054, 0.0252689, 0.0654262, 0.0578346, 0.00855471, 0.0618821, 0, 0.0609178, 0.00623803, 0.0772265, 0.0140834, 0.0368701, 0.0863957, 0.053802, 0.0697138, 0.0542791, 0.14374, 0.037847, 0.0182587, 0, 0.0208378, 0.0207912, 0.154511, 0.0961312, 0.0786561, 0.054578, 0.0180433, 0.0576496, 0.0687245, 0.0546394, 0.01513, 0.00591687, 0.0636424, 0.0331187, 0.013923, 0.063088, 0, 0.0351242, 0.0940207, 0.00826627, 0.0100181, 0, 0.0490184, 0, 0.028359, 0.0148824, 0, 0.0322266, 0.0268423, 0.0167638, 0.0272992, 0.0105001, 0, 0.0607906, 0.0690998, 0.00420943, 0.0587373, 0.0695191, 0.0127008, 0.109218, 0, 0.0065773, 0.0588355, 0, 0.0177701, 0.0277208, 0.0243126, 0.0218233, 0.0199663, 0.0422444, 0, 0.00927297, 0.0880401, 0.0618714, 0, 0.0314301, 0.0182672, 0.0407261, 0.0814873, 0.0246153, 0, 0.095932, 0.0547969, 0.00873647, 0.0161026, 0.0203546, 0.0240075, 0.0229892, 0.0963192, 0.0155622, 0.0291883, 0.02486, 0.0230734]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
