Stats:
	Average	[0.057313]
	Folder	[michael10]
	Guessed	[0.998047]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.11405, 0.0189559, 0, 0.121791, 0.0219769, 0.0160475, 0.079796, 0.150212, 0.0420007, 0.037694, 0.0135134, 0.0396639, 0.107699, 0.0117454, 0.092033, 0.0594517, 0.0211825, 0.0715745, 0.0231218, 0.158117, 0.0700875, 0.0233494, 0.228, 0.0229846, 0.0265949, 0.00517235, 0.11487, 0.0287236, 0.0429058, 0.0441866, 0.0533253, 0.129918, 0.0401008, 0.135102, 0.117051, 0.0470611, 0.0237394, 0.121352, 0.0909999, 0.148219, 0.128909, 0.0942187, 0.0626439, 0.0156915, 0.0779915, 0.135183, 0.0919131, 0.023025, 0.050568, 0.0320631, 0.0705658, 0.0210087, 0.0531841, 0.0990534, 0.00867284, 0.138226, 0.0442643, 0.0352849, 0.0896856, 0.0154334, 0.103368, 0.12049, 0.0474979, 0.0624773, 0.118388, 0.0417199, 0.0505903, 0.0279688, 0.0789053, 0.0303228, 0.0192068, 0.0262167, 0.0733849, 0.0170613, 0.118793, 0.00946499, 0.107235, 0.00786353, 0.0558987, 0.0164291, 0.0100351, 0.0280664, 0.0779902, 0.0673781, 0.123279, 0.0339918, 0.0225861, 0.12561, 0.0133225, 0.114803, 0.044037, 0.0964908, 0.109651, 0.0432434, 0.108689, 0.0368942, 0.0996641, 0.0299237, 0.054931, 0.0199195, 0.0232651, 0.0904515, 0.138534, 0.013049, 0.00914526, 0.0499492, 0.0884058, 0.041982, 0.0521349, 0.133774, 0.0154253, 0.0366185, 0.0763133, 0.022456, 0.0976034, 0.0534688, 0.0572327, 0.0286452, 0.0184937, 0.0378079, 0.0508516, 0.0253985, 0.0349584, 0.039905, 0.147613, 0.0586349, 0.029194, 0.0269774, 0.0165021, 0.0706543, 0.0423592, 0.0727987, 0.0122223, 0.0188906, 0.0623897, 0.0152866, 0.0603369, 0.0815171, 0.154969, 0.0196541, 0.0925149, 0.10526, 0.090049, 0.0790844, 0.0325613, 0.0290508, 0.146813, 0.0207305, 0.0427063, 0.0727943, 0.021136, 0.0438556, 0.0275576, 0.0317024, 0.127686, 0.12234, 0.0407297, 0.0332231, 0.0125357, 0.0163158, 0.0400436, 0.0770575, 0.0857401, 0.064568, 0.0804323, 0.0303672, 0.0886086, 0.0191544, 0.0826556, 0.0207217, 0.0693617, 0.0196747, 0.0140028, 0.0623449, 0.0180732, 0.124213, 0.0170097, 0.0304475, 0.0670112, 0.0716127, 0.0327711, 0.0200439, 0.0283547, 0.0425473, 0.0206479, 0.0684223, 0.0392303, 0.00875397, 0.033293, 0.0413436, 0.0265754, 0.0239573, 0.0176339, 0.0578715, 0.0624446, 0.0607692, 0.0178056, 0.135036, 0.08719, 0.0589652, 0.122458, 0.0483606, 0.0349505, 0.0136097, 0.12027, 0.0554329, 0.0725955, 0.0369068, 0.0826657, 0.0356922, 0.0934192, 0.129005, 0.06786, 0.0180094, 0.107775, 0.134101, 0.050912, 0.0859966, 0.129998, 0.0577411, 0, 0.00807912, 0.191723, 0.0422254, 0.0647367, 0.0372839, 0.0224093, 0.0241297, 0.0536472, 0.0191391, 0.0188647, 0.0558163, 0.0761335, 0.0151109, 0.0389192, 0.0389048, 0.112763, 0.0496867, 0.103695, 0.135377, 0.0548564, 0.0884228, 0.117158, 0.136318, 0.0639466, 0.108389, 0.0747342, 0.0519662, 0.0598028, 0.15417, 0.0273531, 0.0376616, 0.0124616, 0.0625093, 0.0462861, 0.0619435, 0.0324514, 0.0273792, 0.0261046, 0.0195414, 0.093645, 0.0269993, 0.12183, 0.0339218, 0.0371468, 0.101269, 0.0191459, 0.142405, 0.0273426, 0.131449, 0.0613369, 0.129563, 0.141731, 0.0523078, 0.058256, 0.0194292, 0.0181684, 0.0240355, 0.0136632, 0.0362571, 0.0161384, 0.020129, 0.010739, 0.0626769, 0.103341, 0.0630098, 0.0416385, 0.0192142, 0.0290169, 0.0507501, 0.0662622, 0.0199715, 0, 0.0352349, 0.0844201, 0.171796, 0.0362752, 0, 0, 0.0539079, 0.0574051, 0.0752646, 0.0400491, 0.066353, 0.108624, 0.0882053, 0.115639, 0.057626, 0.0593598, 0.0340645, 0.0115369, 0.00806424, 0.015771, 0.0337984, 0.0233297, 0.0485453, 0.0634292, 0.0762534, 0.00936701, 0.0210108, 0.115733, 0.0158154, 0.0604464, 0.0952563, 0.0250692, 0.105072, 0.0424837, 0.0903788, 0.0484337, 0.0620541, 0.0516232, 0.00878161, 0.0340537, 0.0126801, 0.034191, 0.0192029, 0.0369331, 0.0645733, 0.115074, 0.0142904, 0.0146743, 0.0244657, 0.0179826, 0.0967331, 0.00962303, 0.0465403, 0.156391, 0.124118, 0.0834857, 0.0563388, 0.0217857, 0.0678955, 0.0882084, 0.0094425, 0.0647088, 0.0619482, 0.0582554, 0.0526619, 0.0904104, 0.133729, 0.147457, 0.164382, 0.0475754, 0.0581981, 0.0166587, 0.0187469, 0.132349, 0.0707228, 0.0797208, 0.0543127, 0.0239827, 0.0438891, 0.0807132, 0.0956945, 0.0219277, 0.0552372, 0.0214414, 0, 0.0389729, 0.0222197, 0.0295221, 0.0899931, 0.025982, 0.0623329, 0.0289739, 0.131331, 0.0138262, 0.0789457, 0.00898308, 0.0474088, 0.0752472, 0.0134763, 0.0143725, 0.0538748, 0.0178015, 0.0133616, 0.0298759, 0.0218172, 0.0271319, 0.0740933, 0.0325034, 0.0983752, 0.0402611, 0.104309, 0.0189743, 0.0255661, 0.140792, 0.0208439, 0.0173836, 0.00279859, 0.0558975, 0.0994266, 0.0285978, 0.114309, 0.0836412, 0.081724, 0.0405851, 0.0534711, 0.0117613, 0.0303665, 0.0519664, 0.104213, 0.122191, 0.113519, 0.0484578, 0.0452261, 0.0111592, 0.0205184, 0.0761211, 0.141718, 0.0298686, 0.145635, 0.0284342, 0.126378, 0.0469137, 0.0365529, 0.0168384, 0.0444574, 0.132421, 0.0424938, 0.0990068, 0.0189364, 0.00750588, 0.0177188, 0.0271911, 0.125753, 0.0236868, 0.0903312, 0.0727565, 0.120228, 0.0415729, 0.0636415, 0.0989615, 0.0819048, 0.0334505, 0.0269258, 0.109041, 0.0246057, 0.0449608, 0.0178774, 0.0266913, 0.0613517, 0.132768, 0.115123, 0.0207216, 0.035971, 0.0774951, 0.0534174, 0.0810159, 0.121424, 0.0156112, 0.0351262, 0.0693282, 0.0392698, 0.0628939, 0.0882876, 0.0379937, 0.0761547, 0.0255335, 0.0906053, 0.0130755, 0.0540905, 0.0305942, 0.0146559, 0.0472675, 0.0511967, 0.0245597, 0.0258373, 0.0244106, 0.0527858, 0.0291038, 0.0882952, 0.0342897, 0.0729582, 0.0926052, 0.0151313, 0.0349015, 0.151017, 0.131361, 0.104904, 0.037383, 0.0505834, 0.116526, 0.0577532, 0.0441171, 0.0810662, 0.0617281, 0.0302799, 0.0180765, 0.0266558, 0.104436, 0.0647682, 0.0730711, 0.0204454, 0.0216281, 0.0300693, 0.0111598, 0.0370738, 0.0299283, 0.0483521, 0.153183, 0.0788373, 0.123162, 0.0423563, 0.0355025, 0, 0.01718, 0.0934461, 0.120416, 0.0567692, 0.117791, 0.0816534, 0.0327896, 0.108952, 0.0458604, 0.0382709, 0.0164255, 0.00886022, 0.0304023, 0.0715643, 0.0673716, 0.0158292, 0.0577488, 0.0436019, 0.0278462, 0.0892339, 0.0166267, 0.0370448, 0.0604856, 0, 0.023617, 0.00946207, 0.0199103, 0.04736, 0.09378, 0.0419554, 0.126141, 0.0355445, 0.0611965, 0.0653297, 0.00818297, 0.0386591, 0.0357325, 0.0526151, 0.0349432, 0.0943637, 0.010336, 0.022795, 0.0205639, 0.0319831, 0.0821258, 0.0379518, 0.0625872, 0.0528372, 0.0853908, 0.117799, 0.125614, 0.102283, 0.0311771, 0.0152261, 0.0558721, 0.0529992, 0.00853998, 0.0678705, 0.0766341, 0.142073, 0.0598579, 0.0958829, 0.016217, 0.0496704, 0.0478803, 0.0734782, 0.0746413, 0.105168, 0.0255035, 0.0730201, 0.0577396, 0.09313, 0.10418, 0.0528409, 0.0623386, 0.0847682, 0.0304802, 0.121653, 0.0278052, 0.101417, 0.0702729, 0.0697255, 0.0208022, 0.0250449, 0.0503071, 0.0340313, 0.0693241, 0.0158736, 0.0471235, 0.0731766, 0.140797, 0.0135629, 0.0568086, 0.0307004, 0.0784172, 0.0222742, 0.0234228, 0.013811, 0.105303, 0.0575012, 0.143477, 0.0280125, 0.0538631, 0.0567069, 0.0175638, 0.011927, 0.0141929, 0.027139, 0.0133268, 0.0180988, 0.0470222, 0.0535775, 0.0856205, 0.0331984, 0.128904, 0.0189586, 0.123573, 0.016798, 0.058885, 0.0921493, 0.0144378, 0.0220898, 0.0579995, 0.142874, 0.0632558, 0.0699247, 0.0658951, 0.0347241, 0.0590503, 0.0263276, 0.115516, 0.0127326, 0.0417707, 0.044357, 0.0176938, 0.0158275, 0.0697374, 0.0846374, 0.0305606, 0.0318811, 0.0280228, 0.0387464, 0.0516696, 0.0338308, 0.00749713, 0.0574385, 0.0197338, 0.105996, 0.150625, 0.148241, 0.0205475, 0.0286448, 0.0168285, 0.0345119, 0.0947629, 0.0407281, 0.0229178, 0.0249324, 0.0200747, 0.0678169, 0.0530367, 0.0572978, 0.00848483, 0.0408949, 0.0170027, 0.0308892, 0.0370064, 0.0273968, 0.0150389, 0.031553, 0.00944737, 0.0837301, 0.0767243, 0.00555052, 0.0345198, 0.0254705, 0.0318212, 0.138833, 0.0136862, 0.0254761, 0.0355238, 0.0230394, 0.0326893, 0.0559732, 0.0391199, 0.0450194, 0.137915, 0.0546208, 0.0223466, 0.135488, 0.155265, 0.0139837, 0.0126418, 0.0483528, 0.0389067, 0.0961943, 0.0524004, 0.00671321, 0.0347275, 0.0939439, 0.0310499, 0.051279, 0.0207298, 0.0101206, 0.0749861, 0.12109, 0.0177308, 0.0344998, 0.0171553, 0.0630351, 0.0307616, 0.022345, 0.114863, 0.231852, 0.072791, 0.0925719, 0.0584595, 0.066935, 0.0726163, 0.0891699, 0.0376305, 0.195035, 0.111419, 0.0146873, 0.0202222, 0.0216278, 0.0207028, 0.113661, 0.0201559, 0.0776261, 0.0972968, 0.0802486, 0.03809, 0.116212, 0.13188, 0.100866, 0.0512433, 0.0207813, 0.00679342, 0.0737361, 0.0104572, 0.0599655, 0.0314122, 0.124746, 0.0908597, 0, 0.109154, 0.0212866, 0.0200368, 0.0698407, 0.0291148, 0.0453744, 0.106109, 0.0775139, 0.0754619, 0.0180111, 0.0272022, 0.00891568, 0.0515017, 0.0625979, 0.0250923, 0.0524657, 0.0587817, 0.0405596, 0.0671806, 0.0274124, 0.0305768, 0.0528173, 0.0204239, 0.0139901, 0.0824009, 0.0647408, 0.0387731, 0.154094, 0.138616, 0.033809, 0.0813876, 0.00684358, 0.0638561, 0.0595472, 0.152447, 0.0556664, 0.0755971, 0.139289, 0.0201854, 0.108942, 0.120707, 0.0871225, 0.150994, 0.055685, 0.0546994, 0.0256948, 0.0473759, 0.0165444, 0.0800567, 0.0553356, 0.029143, 0.0624426, 0.0111026, 0.0341063, 0.0464863, 0.0111402, 0.0200677, 0.0599695, 0.0598422, 0.0219682, 0.0465165, 0.0538242, 0.133425, 0.0277911, 0.154969, 0.066599, 0.0180824, 0.0350042, 0.136673, 0.0293666, 0.0928865, 0.024872, 0.0359418, 0.0814658, 0.10367, 0.0640177, 0.0738407, 0.0994543, 0.0191214, 0.0168465, 0.118465, 0.0265168, 0.0683532, 0.0326593, 0.0434157, 0.0276509, 0.0239784, 0.127361, 0.0186215, 0.143552, 0.0116942, 0.0176622, 0.131804, 0.0773099, 0.0248425, 0.0367506, 0.0344799, 0.0469557, 0.090409, 0.00801291, 0.0282574, 0.0419403, 0.0412919, 0.123432, 0.0540854, 0.117594, 0.0594086, 0.039654, 0.0272358, 0.0238888, 0.00841714, 0.0568617, 0.0258346, 0.0993815, 0.0193476, 0.0558254, 0.11072, 0.0205127, 0.0786111, 0.106895, 0.133266, 0.0210002, 0.184943, 0.054127, 0.0902861, 0.0256312, 0.0880983, 0.0564016, 0.0564017, 0.02908, 0.0304096, 0.0365899, 0.0157407, 0.0352783, 0.08582, 0.0768707, 0.0404556, 0.0453048, 0.0944353, 0.0433088, 0.0581495, 0.12164, 0.0364822, 0.0157281, 0.0220488, 0.0137822, 0.100415, 0.0860355, 0.0872532, 0.0570194, 0.05341, 0.00806905, 0.0486584, 0.131262, 0.0508929, 0.0334656, 0.0171124, 0.0216994, 0.0924101, 0.0172839, 0.0185467, 0.0629691, 0.0193255, 0.0639579, 0.0626163, 0.0529481, 0.0346838, 0.0823927, 0.0342686, 0.0546316, 0.0746958, 0.0589181, 0.120142, 0.0416719, 0.0201879, 0.0294347, 0.0246113, 0.0500914, 0.0126421, 0.0874163, 0.0554685, 0.131538, 0.034681, 0.0456304, 0.0432374, 0.0238756, 0.124482, 0.0222893, 0.0205427, 0.0801144, 0.0131684, 0.0807969, 0.0351256, 0.0564043, 0.0189331, 0.00933204, 0.0513295, 0.0968408, 0.128771, 0.110776, 0.0654632, 0.139257, 0.0248438, 0.0451348, 0.0647565, 0.0478425, 0.132876, 0.0989397, 0.0619815, 0.0582052, 0.00485512, 0.0828264, 0.0266098, 0.0120039, 0.0595237, 0.148393, 0.0341591, 0.0227215, 0.0374243, 0.0381773, 0.022738, 0.0743099, 0.0689711, 0.102245, 0.0261346, 0.0414596, 0.12473, 0.124878, 0.0289629, 0.111347, 0.152728, 0.0211679, 0.0449687, 0.139056, 0.0270299, 0.124235, 0.0288582, 0.0325155, 0.0412243, 0.018652, 0.0184888, 0.140311, 0.088191, 0.0150651, 0.0947383, 0.0432621, 0.0575678, 0.00937428, 0.0321794, 0.0242727, 0.0104698, 0.0131303]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
