Stats:
	Average	[0.0334443]
	Folder	[david6]
	Guessed	[1]
	NumGen	[5, 5]
	ObjFn	[0.857511]
	PerSampleErrors	[0.00853159, 0.0578016, 0.00224121, 0.0723744, 0.00873984, 0.0591703, 0.0165855, 0.0283331, 0.0179467, 0.0424488, 0.0330766, 0.0573257, 0.0261011, 0.0172057, 0.0232083, 0.0141274, 0.0064931, 0.0243909, 0.0604933, 0.0651044, 0.0273882, 0.0302407, 0.101321, 0.0694301, 0.0333567, 0.0400917, 0.0414655, 0.0415232, 0.0421731, 0.0293687, 0.0225846, 0.0338493, 0.0196733, 0.0386984, 0.0153806, 0.0213147, 0.0583109, 0.0109882, 0.0539285, 0.010686, 0.068015, 0.107384, 0.050284, 0.0164766, 0.00976899, 0.0100784, 0.051456, 0.131613, 0.052779, 0.0626617, 0.0681381, 0.0355105, 0.0576759, 0.0426268, 0.025232, 0.00609997, 0.0149395, 0.0354798, 0.02232, 0.0364325, 0.00293367, 0.0565726, 0.0231987, 0.0185085, 0.0737204, 0.0241424, 0.0195794, 0.0570553, 0.0587206, 0.0365437, 0.0518431, 0.0776766, 0.0275703, 0.0350895, 0.0434559, 0.0588811, 0.0123303, 0.0220108, 0.0324547, 0.0407426, 0.0210833, 0.0568239, 0.0840799, 0.0206004, 0.0582653, 0.0137494, 0.0241945, 0.0343965, 0.0384195, 0.0606699, 0.0308758, 0.0107444, 0.0360848, 0.0680734, 0.0289435, 0.00465697, 0.024008, 0.0144263, 0.0254298, 0.0402924, 0.0180416, 0.0136613, 0.0397607, 0.0416058, 0.0316307, 0.0616858, 0.00771271, 0.0445915, 0.0281777, 0.0102914, 0.0139954, 0.076785, 0.0296322, 0.0394863, 0.0175387, 0.0578769, 0.0201005, 0.0388954, 0.0338001, 0.0377237, 0.0670266, 0.00477527, 0.00882419, 0.0195096, 0.047533, 0.0212813, 0.0212393, 0.0404816, 0.0375972, 0.0311856, 0.0108643, 0.025032, 0.025275, 0.0730435, 0.017661, 0.0519884, 0.0529837, 0.0191062, 0.0249794, 0.00605847, 0.0319813, 0.0223317, 0.0149934, 0.133322, 0.0271983, 0.0624672, 0.0241856, 0.0273025, 0.014989, 0.0551588, 0.0127991, 0.0471163, 0.0402131, 0.0328067, 0.0113342, 0.0749105, 0.0096327, 0.0294099, 0.00694021, 0.0226526, 0.0342498, 0.0144211, 0.033715, 0.0335127, 0.0449214, 0.0373318, 0.0455043, 0.073695, 0.0376975, 0.0105044, 0.0160208, 0.0292084, 0.0158968, 0.0738177, 0.0209886, 0.00579348, 0.0729759, 0.0256008, 0.023025, 0.0587305, 0.0401903, 0.0266431, 0.0174733, 0.0090776, 0.0468232, 0.0410773, 0.021959, 0.0151512, 0.00591814, 0.0319277, 0.016081, 0.0239947, 0.0256277, 0.0234911, 0.0060068, 0.0387004, 0.0383543, 0.0148809, 0.0231339, 0.072406, 0.0306553, 0.0312902, 0.0456003, 0.00118543, 0.0413947, 0.0158015, 0.03517, 0.0401136, 0.0707268, 0.0120025, 0.0229662, 0.024517, 0.0540249, 0.0391402, 0.0339382, 0.0119768, 0.0148734, 0.0334489, 0.0342724, 0.0204954, 0.0355418, 0.0220412, 0.030676, 0.0196118, 0.0368413, 0.0768013, 0.0453143, 0.0300125, 0.0228181, 0.0417359, 0.0366592, 0.0276671, 0.0360277, 0.0416126, 0.0461718, 0.0386328, 0.0225673, 0.0164438, 0.0563192, 0.0973886, 0.0327903, 0.0344869, 0.0198707, 0.0232452, 0.0404731, 0.00676022, 0.0439986, 0.0204152, 0.00635268, 0.0530075, 0.0419504, 0.0444548, 0.0201046, 0.0532092, 0.0148815, 0.0931481, 0.0424288, 0.0290511, 0.0366929, 0.0441917, 0.0510549, 0.0210587, 0.0316651, 0.0627476, 0.0173817, 0.0548763, 0.0465141, 0.00524769, 0.0828088, 0.0175885, 0.00191629, 0.0204864, 0.0229331, 0.0543288, 0.0170529, 0.0239771, 0.0114174, 0.0227101, 0.0442403, 0.0363807, 0.0836567, 0.02973, 0.0663336, 0.0164121, 0.00864821, 0.0453903, 0.024784, 0.0269342, 0.0682693, 0.0307653, 0.0343948, 0.0516661, 0.0397477, 0.034154, 0.0237161, 0.0285933, 0.0632566, 0.0221799, 0.0223384, 0.0428504, 0.0169476, 0.0343515, 0.0221671, 0.0137109, 0.113031, 0.0566929, 0.0354277, 0.0221861, 0.0472258, 0.0353774, 0.0428856, 0.0574171, 0.0186396, 0.0151714, 0.0226551, 0.0655883, 0.0224309, 0.00582058, 0.0313074, 0.0161484, 0.0430642, 0.0242066, 0.0202656, 0.0191421, 0.0300834, 0.0059646, 0.00792339, 0.0532639, 0.0111604, 0.0233016, 0.0143222, 0.0123694, 0.0162292, 0.04457, 0.0049514, 0.0145229, 0.0271586, 0.0197353, 0.0256372, 0.0166206, 0.0424064, 0.0262611, 0.0358634, 0.0207423, 0.0278183, 0.0441713, 0.0538706, 0.0238805, 0.0301251, 0.0517453, 0.0155253, 0.0231775, 0.0301659, 0.0370605, 0.0373997, 0.0390268, 0.0677983, 0.0385812, 0.0384574, 0.0266651, 0.0309882, 0.0400451, 0.0198398, 0.0405666, 0.0369312, 0.0326524, 0.0207189, 0.031713, 0.030878, 0.0146147, 0.02637, 0.0176538, 0.0397594, 0.065389, 0.0166942, 0.0129982, 0.0403287, 0.0329082, 0.108592, 0.0197236, 0.0206698, 0.00715878, 0.0563394, 0.0706359, 0.0349999, 0.0309557, 0.0609552, 0.0618453, 0.0667611, 0.0599628, 0.0689081, 0.0479003, 0.0157167, 0.0551895, 0.00719543, 0.0386182, 0.0198726, 0.0395015, 0.0239958, 0.0659975, 0.0114531, 0.00906699, 0.0110693, 0.0548232, 0.0646079, 0.0750867, 0.0342084, 0.00887939, 0.0234809, 0.0253244, 0.0124497, 0.0296155, 0.0424279, 0.0228822, 0.00633852, 0.0198301, 0.0643435, 0.00420649, 0.0101247, 0.0260139, 0.0060419, 0.043843, 0.0356808, 0.0511027, 0.0198412, 0.0260659, 0.0113059, 0.0324552, 0.0471593, 0.017364, 0.0663033, 0.0141186, 0.0623304, 0.0518289, 0.0127004, 0.0270515, 0.0309066, 0.0491176, 0.0422956, 0.0533373, 0.0286558, 0.0336042, 0.0377398, 0.029678, 0.00545114, 0.0330093, 0.0227821, 0.0318783, 0.0442302, 0.0512309, 0.0402867, 0.0193212, 0.00543024, 0.0162774, 0.0155339, 0.0385927, 0.0148722, 0.0353836, 0.0711379, 0.030646, 0.0172583, 0.0467113, 0.0356782, 0.0648993, 0.0820103, 0.0178029, 0.0238776, 0.0160806, 0.0228855, 0.0265145, 0.0435354, 0.013539, 0.040605, 0.0352464, 0.02931, 0.0430456, 0.0342609, 0.0411653, 0.0585173, 0.038663, 0.0709857, 0.0132756, 0.0206383, 0.0372671, 0.0267481, 0.0412314, 0.0257508, 0.0373232, 0.0208187, 0.0294172, 0.0185003, 0.017919, 0.0239895, 0.00569325, 0.016985, 0.0365263, 0.033442, 0.0485223, 0.0304824, 0.0255375, 0.0832098, 0.153408, 0.0503657, 0.0450568, 0.0351748, 0.0469998, 0.0596185, 0.0328898, 0.00151311, 0.0192084, 0.0770045, 0.0319847, 0.0373116, 0.0464969, 0.0166375, 0.0436881, 0.0287055, 0.0248843, 0.0299405, 0.0421618, 0.0609988, 0.0147353, 0.0180496, 0.0244647, 0.0573052, 0.00700611, 0.0390807, 0.0295586, 0.0301128, 0.0327049, 0.021966, 0.0396593, 0.0164181, 0.0159745, 0.0410198, 0.0213628, 0.0506085, 0.0154021, 0.0742781, 0.01265, 0.0290701, 0.0167111, 0.0142799, 0.033583, 0.0467927, 0.0787269, 0.0416968, 0.0617113, 0.013625, 0.0354669, 0.0397096, 0.0431121, 0.0112054, 0.0152461, 0.0182406, 0.018047, 0.0950822, 0.00552859, 0.0543061, 0.0715132, 0.0348262, 0.0762929, 0.0157495, 0.0425014, 0.0342839, 0.0192836, 0.0655092, 0.014764, 0.00974303, 0.0121857, 0.0402909, 0.0475015, 0.0243495, 0.0405898, 0.0161115, 0.0320983, 0.0236572, 0.0296488, 0.0135192, 0.0316243, 0.027829, 0.0290176, 0.00673773, 0.0379315, 0.0179571, 0.0180477, 0.0515692, 0.00682588, 0.00606325, 0.0213456, 0.00732672, 0.0200477, 0.0411535, 0.0277242, 0.0185626, 0.0227883, 0.0202409, 0.0410762, 0.0336863, 0.0727589, 0.0385263, 0.0325337, 0.021268, 0.00973118, 0.0298237, 0.043928, 0.0537809, 0.0341049, 0.0331821, 0.0333645, 0.0625069, 0.0352157, 0.0166358, 0.0181085, 0.0119363, 0.0705635, 0.015749, 0.0349575, 0.0559311, 0.0274688, 0.0291356, 0.00497864, 0.022353, 0.0326822, 0.015883, 0.0688847, 0.0525324, 0.0597928, 0.0360905, 0.0228263, 0.0449287, 0.0398966, 0.0296678, 0.0273929, 0.0339592, 0.0415425, 0.0286805, 0.0338727, 0.0298107, 0.0173093, 0.00745144, 0.0318079, 0.0311864, 0.0332163, 0.0773438, 0.0246072, 0.0384183, 0.10212, 0.0156706, 0.0156822, 0.0170068, 0.00897998, 0.0439848, 0.0154388, 0.0262829, 0.025376, 0.0505043, 0.0472872, 0.0544608, 0.0676576, 0.0331567, 0.0482238, 0.0399818, 0.039618, 0.00764993, 0.0146952, 0.0407414, 0.0330831, 0.0291575, 0.0276742, 0.0222151, 0.0187481, 0.0334573, 0.0242292, 0.0229332, 0.0114279, 0.0468729, 0.0237511, 0.0501251, 0.00492366, 0.0637358, 0.0440889, 0.0326679, 0.0292432, 0.02791, 0.0402541, 0.0343498, 0.0390707, 0.025431, 0.0732464, 0.0260106, 0.0528979, 0.00487956, 0.00683627, 0.0169751, 0.00693497, 0.0222136, 0.0342301, 0.00610421, 0.048236, 0.0314754, 0.0200454, 0.0382986, 0.0170367, 0.0333682, 0.0274441, 0.0609874, 0.0151101, 0.0904663, 0.0204392, 0.0494778, 0.0226572, 0.0588929, 0.0138955, 0.039661, 0.025112, 0.0534757, 0.0233589, 0.0086231, 0.0482866, 0.0262905, 0.0401368, 0.0140764, 0.0163334, 0.0284558, 0.0361019, 0.0297355, 0.00976348, 0.0199891, 0.0531418, 0.0368265, 0.0160435, 0.0855177, 0.0491735, 0.0264218, 0.0355539, 0.055612, 0.0511413, 0.0522671, 0.0274938, 0.00740321, 0.0182458, 0.0220397, 0.00650021, 0.0322628, 0.0704434, 0.0667963, 0.0738528, 0.0410858, 0.0522551, 0.0339398, 0.0525422, 0.0359935, 0.0319427, 0.00565436, 0.01541, 0.121091, 0.0158792, 0.0978309, 0.0265356, 0.00678724, 0.00545164, 0.0649202, 0.024953, 0.0146013, 0.0234845, 0.00671972, 0.0141882, 0.020878, 0.037142, 0.0401432, 0.0234561, 0.00490238, 0.039833, 0.0445678, 0.0202177, 0.0378345, 0.0659959, 0.00575333, 0.0153379, 0.0303218, 0.0408781, 0.0252213, 0.0234069, 0.0612451, 0.085361, 0.0347723, 0.0269079, 0.0114594, 0.0667268, 0.0187979, 0.0122729, 0.0342741, 0.00335862, 0.0194929, 0.0418116, 0.0190034, 0.0489059, 0.0245693, 0.0139253, 0.0553846, 0.0362886, 0.0091613, 0.0811783, 0.0249255, 0.00684395, 0.0946187, 0.02593, 0.0198149, 0.0653227, 0.053057, 0.0355579, 0.0379022, 0.0659913, 0.0301332, 0.0216365, 0.00826789, 0.0353005, 0.0131396, 0.0216376, 0.0264017, 0.0380656, 0.0370441, 0.0133981, 0.04933, 0.0522054, 0.0270266, 0.0524328, 0.0158537, 0.0285304, 0.0269797, 0.0172844, 0.0265478, 0.0395239, 0.0668705, 0.00540973, 0.0359829, 0.0270653, 0.025932, 0.0403183, 0.0145737, 0.0182012, 0.0274197, 0.019378, 0.0215667, 0.0364948, 0.0300919, 0.0373143, 0.0414313, 0.0450138, 0.0257628, 0.0516166, 0.0178839, 0.0361238, 0.0176606, 0.0382902, 0.0379961, 0.0523589, 0.0056641, 0.0571064, 0.0369508, 0.0216649, 0.015077, 0.00636869, 0.0207877, 0.0236183, 0.0697777, 0.0162031, 0.0208203, 0.0448881, 0.0346578, 0.00997309, 0.0138483, 0.0300359, 0.0229225, 0.0136809, 0.0132448, 0.0117635, 0.026023, 0.010809, 0.0172423, 0.0241901, 0.0252498, 0.0216774, 0.0311739, 0.0252394, 0.0383594, 0.0495371, 0.0353319, 0.0166459, 0.0479037, 0.051241, 0.0551055, 0.0282308, 0.0611015, 0.0490813, 0.0304791, 0.00546729, 0.0583058, 0.0133627, 0.0461232, 0.0400184, 0.00314685, 0.0321679, 0.0202364, 0.0242495, 0.0173081, 0.0357214, 0.0489258, 0.0329944, 0.0324653, 0.0287987, 0.00535867, 0.0240011, 0.0291113, 0.0149673, 0.0442045, 0.0284389, 0.00524331, 0.0507845, 0.0394212, 0.0233881, 0.028564, 0.034737, 0.0324706, 0.0308379, 0.0102637, 0.0425768, 0.0366623, 0.0405327, 0.0336097, 0.0516634, 0.0325578, 0.0183569, 0.0155126, 0.0226401, 0.0224769, 0.0421557, 0.0355877, 0.0184702, 0.0352893, 0.0208972, 0.021039, 0.0218428, 0.0407721, 0.0253762, 0.00585557, 0.0379748, 0.0110642, 0.0334077, 0.0518598, 0.0385204, 0.0183791, 0.0166719, 0.0340365, 0.00501013, 0.0198422, 0.0327135, 0.0236784, 0.0437556, 0.0257385, 0.052865, 0.0214917, 0.036523, 0.047502, 0.0380135, 0.0285148, 0.00948012, 0.0229731, 0.0546941, 0.0500687, 0.0251751, 0.0541016, 0.0366854, 0.0531712, 0.0585357, 0.0701575, 0.0462696, 0.00677971, 0.0203992, 0.0358705, 0.0164532, 0.0645616, 0.0502865, 0.0303478, 0.018171, 0.0203564, 0.026656, 0.0373565, 0.00516549, 0.0245356, 0.0307587, 0.0231978, 0.00942745, 0.0338565, 0.03616, 0.0578487, 0.0435275, 0.0210443, 0.0584315, 0.0181878, 0.0188689, 0.0668719, 0.0424896, 0.00622014, 0.0147777, 0.00619184, 0.0109123, 0.0385211, 0.0331169, 0.0631526, 0.0357884, 0.0415935, 0.0376241, 0.0373674, 0.0300611, 0.0123523, 0.14799, 0.0134575, 0.0280735, 0.051367, 0.0178049, 0.0244316, 0.0116691]
	Time	[470]
	TimeBench	[0]
	TimeInit	[356]
	TimeMaps	[114]
