Stats:
	Average	[0.0496076]
	Folder	[gorilla14]
	Guessed	[0.999023]
	NumGen	[5, 5]
	ObjFn	[0]
	PerSampleErrors	[0.0843608, 0.0268469, 0.10747, 0.0747666, 0.0535846, 0.00937866, 0.0625214, 0.0306186, 0.0770452, 0.0935887, 0.0295089, 0.0423742, 0.00625, 0.0871081, 0.0584306, 0.0645438, 0.118561, 0.0456909, 0.0250909, 0.00653144, 0.0465578, 0.0244124, 0.0568392, 0.036492, 0.123408, 0.0566362, 0.0393928, 0.0143782, 0.016423, 0.0733386, 0.0482661, 0.0245151, 0.0546945, 0.0304419, 0.0348521, 0.0258397, 0.0702757, 0.0309695, 0.0615964, 0.0210196, 0.054716, 0.00993723, 0.116174, 0.0613249, 0.0348313, 0.024333, 0.0920472, 0.0129389, 0.105169, 0.0732247, 0.0221992, 0.104862, 0.0489319, 0, 0.117158, 0.0558238, 0.12519, 0.0232914, 0.0312179, 0, 0.0452699, 0.0153084, 0.0582629, 0.00897202, 0.0267479, 0.0671309, 0, 0.0786832, 0.0466601, 0.0505216, 0.0664214, 0.0303463, 0.0511793, 0.0281705, 0.159004, 0.055862, 0.0255344, 0.0386898, 0.0395911, 0.109884, 0.0565288, 0.119248, 0.0565074, 0.0385985, 0.0240188, 0.0411912, 0.0287252, 0.0457123, 0.0262495, 0.0302665, 0.0699839, 0.0289004, 0.00939592, 0.0768025, 0.0232468, 0.0289658, 0.0829858, 0.0130292, 0.00729603, 0.01207, 0.0500407, 0.0176726, 0.0193949, 0.0299776, 0.0903951, 0.0453074, 0.0458801, 0.0168309, 0.120168, 0.0470954, 0.0179994, 0.0754457, 0.0271164, 0.027635, 0.0224634, 0.152126, 0.0538519, 0.0472158, 0.0159884, 0.0154383, 0.0781598, 0.0806513, 0.0315619, 0.0343825, 0.113201, 0.0397828, 0.0284997, 0.0866317, 0.0761404, 0.0234115, 0.0190628, 0.0458101, 0.00926401, 0.0629884, 0.0865802, 0.0308348, 0.0713255, 0.0326327, 0.0200949, 0.0496008, 0.0301234, 0.0353998, 0.054396, 0.0487024, 0.0102615, 0.0425363, 0.115326, 0.009137, 0.11108, 0.0113292, 0.0894981, 0.0217803, 0.091665, 0.0922365, 0.018518, 0.0468382, 0.0755131, 0.0857495, 0.0163547, 0.02309, 0.162641, 0.0384817, 0.0510679, 0.050169, 0.0411891, 0.0465133, 0.061768, 0.167935, 0.0269535, 0.043346, 0.0490723, 0.00859134, 0.0898803, 0.0217838, 0.0163531, 0.0141747, 0.0310573, 0.0573965, 0.0361799, 0.0162998, 0.0729329, 0.0665103, 0.104434, 0.113194, 0.0635932, 0.0162529, 0.0136412, 0.0380156, 0.0508165, 0.0393796, 0.0103002, 0.0115172, 0.0839858, 0.0623956, 0.0123717, 0.102178, 0.0640936, 0.114004, 0.0654739, 0.016405, 0.048508, 0.0298353, 0.111385, 0.0366726, 0.0794968, 0.0187657, 0.0548472, 0.0174634, 0.0389061, 0.0889856, 0.0403107, 0.0591087, 0.0486981, 0.00992762, 0.0406957, 0.059572, 0.0342612, 0.0653566, 0.0397325, 0.0177333, 0.0634022, 0.00982705, 0.0469148, 0.15302, 0.0467748, 0.078266, 0.0713961, 0.0211921, 0.0853754, 0.0114711, 0.0286125, 0.019327, 0.0999368, 0.0825191, 0.020504, 0.0391897, 0.127725, 0.0849173, 0.0867087, 0.0428861, 0.0685901, 0.0271369, 0.0621275, 0.0635123, 0.0113006, 0.0835627, 0.152526, 0.0307797, 0.120087, 0.0232576, 0.074978, 0.0114661, 0.0512851, 0.0537226, 0.0829316, 0.0649028, 0.0285409, 0.0533909, 0.0642939, 0.0422221, 0.0125844, 0, 0.0336299, 0.0629516, 0.0754442, 0.0182817, 0.0516577, 0.0177989, 0.0339007, 0.0338643, 0.0477965, 0.0125213, 0.0596051, 0.049614, 0.0221336, 0.0890474, 0.0382439, 0.0933354, 0.0369862, 0.0778556, 0.0629983, 0.0372992, 0.0502295, 0.0718923, 0.0430882, 0.0163539, 0.0384225, 0.0374701, 0.0639573, 0.0135134, 0.0887141, 0.0247097, 0.0323742, 0.0635523, 0.0316839, 0.00894339, 0.0543573, 0.0624624, 0.0402956, 0.0425976, 0.0340438, 0.0214502, 0.101527, 0.0266871, 0.0305372, 0.0790241, 0.0351165, 0.0407294, 0.126912, 0.0168898, 0.041273, 0.0860843, 0.0369172, 0.0581483, 0.0468179, 0.0270047, 0.0423032, 0.0247287, 0.0365492, 0.0246698, 0.0364949, 0.0515822, 0.0371158, 0.034246, 0.0275446, 0.0585166, 0.0466107, 0.0192546, 0.020918, 0.0693795, 0.0500305, 0.0184686, 0.115168, 0.0157522, 0.0322505, 0.056425, 0.037446, 0.0595773, 0.0629448, 0.056846, 0.0388048, 0.0840262, 0.0518976, 0.0118119, 0.105738, 0.0531139, 0.025151, 0.0182523, 0.0625787, 0.0313904, 0.0290912, 0.0239126, 0.0440409, 0.0603055, 0.115388, 0.0192748, 0.0345309, 0.0466192, 0.054602, 0.0808652, 0.0600071, 0.0210586, 0.0781023, 0.014227, 0.0716583, 0.00947778, 0.172082, 0.0109546, 0.0134011, 0.053918, 0.00689239, 0.0391407, 0.0795607, 0.0567752, 0.0616291, 0.0416716, 0.0300477, 0.0329155, 0.0177333, 0.0486517, 0.123371, 0.123454, 0.015727, 0.0775436, 0.0407017, 0.04529, 0.0116849, 0.00859741, 0.0158378, 0.0196247, 0.00901584, 0.0470162, 0.051994, 0.0280313, 0.110127, 0.0737425, 0.0420129, 0.116128, 0.0365996, 0.0164022, 0.0234728, 0.0144721, 0.0582476, 0.0511598, 0.0594124, 0.054076, 0.0581778, 0.0252496, 0.0148067, 0.0704647, 0.0465745, 0.0094454, 0.0367331, 0.039667, 0.0523707, 0.0336283, 0.0341432, 0.0171298, 0.0679089, 0.0590711, 0.042378, 0.109094, 0.0400135, 0.053084, 0.0683781, 0.0538611, 0.0461508, 0.120888, 0.0133249, 0.123977, 0.0217602, 0.0549555, 0.049238, 0.0477347, 0.0783827, 0.077534, 0.0416836, 0.0107775, 0.0886813, 0.0503271, 0.0438244, 0.165141, 0.0136131, 0.0344927, 0.00957556, 0.274606, 0.051708, 0.039127, 0.0148577, 0.139119, 0.0636316, 0.0668498, 0.0480495, 0.00957724, 0.0461777, 0.015264, 0.0185363, 0.0956172, 0.0145628, 0.112122, 0.0792243, 0.0103054, 0.0561902, 0.12268, 0.0795264, 0.0259875, 0.0302473, 0.124749, 0.0753707, 0.0632869, 0.0357365, 0.0729028, 0.0297104, 0.0338572, 0.0824276, 0.0239199, 0.057607, 0.0932641, 0.0691859, 0.0504285, 0.0129666, 0.0135068, 0.0116476, 0.0610341, 0.0286143, 0.018243, 0.0941864, 0.0385288, 0.038186, 0.064132, 0.0183006, 0.0387471, 0.0368907, 0.0267019, 0.037308, 0.118916, 0.0198003, 0.0438559, 0.0903217, 0.0351135, 0.0743949, 0.0130655, 0.0309975, 0.0431034, 0.0405759, 0.0296146, 0.0786932, 0.0516508, 0.0585841, 0.09575, 0.0807326, 0.0260065, 0.083843, 0.0427779, 0.0410032, 0.0212181, 0.0874375, 0.0161775, 0.0617955, 0.0176118, 0.0226131, 0.0316489, 0.0728719, 0.0735535, 0.0352694, 0.0192925, 0.0569632, 0.0390736, 0.0672541, 0.064733, 0.0878271, 0.0312281, 0.00783494, 0.10001, 0.0127012, 0.0187579, 0.0130675, 0.0589261, 0.0270765, 0.140936, 0.131548, 0.045346, 0.066962, 0.0303557, 0.110864, 0.0918556, 0.0145392, 0.0304632, 0.0311364, 0.0373078, 0.062627, 0.0234673, 0.0299171, 0.0251349, 0.0587564, 0.0362243, 0.0352031, 0.0311102, 0.0388895, 0.0369696, 0.0160438, 0.125272, 0.0075802, 0.0275962, 0.115739, 0.051479, 0.0264243, 0.0910276, 0.0479692, 0.067378, 0.0971724, 0.00438982, 0.0341374, 0.0589203, 0.0454616, 0.0803895, 0.128782, 0.0682696, 0.0635136, 0.0273392, 0.0642856, 0.0299625, 0.108051, 0.0251299, 0.0134034, 0.0470003, 0.0685267, 0.0980511, 0.0293126, 0.0369031, 0.0215776, 0.0686253, 0.019754, 0.0395709, 0.038711, 0.0444928, 0.115906, 0.0476819, 0.0244937, 0.0354657, 0.0377362, 0.0260639, 0.0194442, 0.0100551, 0.0167773, 0.0468985, 0, 0.0184076, 0.0825637, 0.0165813, 0.0704269, 0.0853631, 0.0408415, 0.0622666, 0.0212625, 0.0200524, 0.0185563, 0.0361189, 0.058218, 0.0404517, 0.0998369, 0.0691255, 0.0455677, 0.016305, 0.158991, 0.0190288, 0.014851, 0.0233848, 0.00980555, 0.0624245, 0.0553212, 0.0223504, 0.0399513, 0.00828309, 0.0625537, 0.022929, 0.0299559, 0.0198085, 0.0369338, 0.0640468, 0.0249506, 0.0488249, 0.0978795, 0.0174323, 0.00950515, 0.0377393, 0.124007, 0.0549568, 0.0305082, 0.124821, 0.0186858, 0.0347285, 0.0811408, 0.0085971, 0.0487087, 0.016415, 0.0815959, 0.0946999, 0.0070516, 0.0110807, 0.0105623, 0.0508811, 0.0163047, 0.0706402, 0.0611295, 0.0175006, 0.0614962, 0.101603, 0.0914362, 0.0407902, 0.00811825, 0.026115, 0.0497689, 0.0440146, 0.0683098, 0.0376702, 0.0503622, 0.0244207, 0.10774, 0.0463474, 0.104847, 0.0195713, 0.111383, 0.0275433, 0.0713866, 0.0550217, 0.0339429, 0.0296926, 0.047304, 0.109386, 0.0515321, 0.0960544, 0.0707035, 0.0169434, 0.0464049, 0.0788331, 0.0724058, 0.0360705, 0.0681794, 0.0712103, 0.0537433, 0.119081, 0.0278087, 0.00997516, 0.0265801, 0.0539174, 0.0510102, 0.0346472, 0.0460641, 0.0963807, 0.098026, 0.0485793, 0.106783, 0.0314773, 0.126763, 0.11008, 0.109184, 0.0121704, 0.0285054, 0.06487, 0.0330053, 0.0448559, 0.0172569, 0.0909403, 0.0511355, 0.0648692, 0.0452372, 0.0642021, 0.0307724, 0.0186687, 0.0541613, 0.0352041, 0.0474483, 0.0165404, 0.0427961, 0.0428907, 0.0560807, 0.0187246, 0.0226569, 0.0279928, 0.0657674, 0.0411077, 0.00778752, 0.106811, 0.0706316, 0.0544812, 0.0245214, 0.0461316, 0.0756821, 0.0671153, 0.0260908, 0.113178, 0.0314553, 0.0504218, 0.0537838, 0.0429769, 0.0274016, 0.0465243, 0.0416977, 0.0401913, 0.0362537, 0.0502856, 0.0983122, 0.0941422, 0.0260113, 0.048723, 0.0228772, 0.0432739, 0.121602, 0.142269, 0.0375416, 0.0152119, 0, 0.0430245, 0.0456763, 0.0575377, 0.0351911, 0.0123683, 0.0311679, 0.061233, 0.0821781, 0.0105656, 0.0710037, 0.0522343, 0.0249731, 0.0331597, 0.0829624, 0.0294366, 0.0265571, 0.0325167, 0.0364628, 0.0391424, 0.00849457, 0.0662319, 0.085786, 0.037394, 0.0255891, 0.0122332, 0.0301787, 0.0618889, 0.0212763, 0.0102105, 0.0456721, 0.0609994, 0.0151543, 0.0534451, 0.0879405, 0.0332686, 0.0850426, 0.0652217, 0.0113853, 0.0370473, 0.0790527, 0.0397337, 0.0352861, 0.0174162, 0.0556777, 0.0471588, 0.040799, 0.0429544, 0.0802561, 0.0550848, 0.116419, 0.0136746, 0.108038, 0.0190203, 0.087547, 0.0416061, 0.0632331, 0.0654628, 0.0221489, 0.0259926, 0.0757604, 0.0110255, 0.029188, 0.0481206, 0.0307554, 0, 0.0312522, 0.160245, 0.0569478, 0.0606937, 0.0323886, 0.0234845, 0.0348165, 0.0496792, 0.0200779, 0.0538287, 0.101123, 0.026373, 0.112489, 0.0140518, 0.0298928, 0.00877955, 0.0409369, 0.046469, 0.0817245, 0.117272, 0.0316139, 0.0312352, 0.0387625, 0.0330984, 0.0445241, 0.027105, 0.0354267, 0.106704, 0.0344511, 0.0275734, 0.0179729, 0.021518, 0.0674108, 0.0684864, 0.0818573, 0, 0.0195818, 0.0489299, 0.0241448, 0.0162675, 0.0182456, 0.122048, 0.131948, 0.00939435, 0.0432242, 0.0443019, 0.0360944, 0.0253285, 0.0509009, 0.0513633, 0.0749183, 0, 0.0336666, 0.0622658, 0.0101455, 0.0515453, 0.0519464, 0.0393555, 0.0120769, 0.0203237, 0.012143, 0.0265365, 0.0383583, 0.00852856, 0.0423088, 0.0534532, 0.0846298, 0.01188, 0.0184555, 0.0713009, 0.0737654, 0.0305685, 0.0136412, 0.0642015, 0.0121934, 0.0227397, 0.0455539, 0.0374017, 0.0769468, 0.0588298, 0.0345566, 0.0652437, 0.0493012, 0.0718095, 0.0577672, 0.0344857, 0.0101277, 0.00697889, 0.0318509, 0.0281131, 0.0286351, 0.0286265, 0.0509862, 0.0601753, 0.041867, 0.0582156, 0.00385116, 0.0313601, 0.0586849, 0.0820895, 0.0740181, 0.0653154, 0.050453, 0.026794, 0.11944, 0.0911592, 0.0329132, 0.0115848, 0.0519732, 0.0719358, 0.033466, 0.0516479, 0.0675872, 0.0265366, 0.112373, 0.092005, 0.112694, 0.0456533, 0.0262037, 0.0700426, 0.104955, 0.0161656, 0.0179484, 0.0573834, 0.00842938, 0.0462169, 0.107074, 0.0181106, 0.027652, 0.0772468, 0.0302621, 0.0526143, 0.0713905, 0.0124356, 0.0942742, 0.0592812, 0.0280158, 0.0243019, 0.0716071, 0.0132432, 0.0379107, 0.0329851, 0.013261, 0.0221028, 0.146622, 0.0260979, 0.0197752, 0.059954, 0.0260637, 0.0651973, 0.0782127, 0.0418774, 0.0554775, 0.0638396, 0.0243227, 0.0303039, 0.121236, 0.0259906, 0.00918546, 0.0369086, 0.00752528, 0.0268412, 0.0221039, 0.0474233, 0.00951661, 0.0482595, 0.02099, 0.109137, 0.0434011, 0.0422049, 0.0497281, 0.0746105, 0.041842, 0.109164, 0.0575859, 0.0748657, 0.11402, 0.0721079, 0.05658, 0.0540763, 0.0648317, 0.0734443, 0.0188113, 0.00698192, 0.0444364, 0.0530967]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
