Stats:
	Average	[0.0407573]
	Folder	[michael17]
	Guessed	[0.999023]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.137486, 0, 0.086, 0.12781, 0, 0.00560363, 0.0350046, 0.104512, 0.0566126, 0.102108, 0.0166557, 0.0200966, 0.0802586, 0.00642226, 0.0398001, 0.108784, 0.0132949, 0.0322839, 0, 0.0124173, 0, 0.00857155, 0.00981956, 0.0575225, 0.00636369, 0.00712799, 0.0280751, 0.0122205, 0.00387375, 0.0865841, 0.0732881, 0.00624033, 0.0481094, 0.0102827, 0.00845082, 0.115126, 0.0221115, 0.0541613, 0.0410473, 0.0442371, 0.04461, 0.0140169, 0, 0.0170501, 0.0582907, 0.12066, 0.0172629, 0.0613297, 0, 0.0943663, 0, 0.0633666, 0.0454641, 0.00174723, 0.02639, 0.0472951, 0.0267459, 0.0270038, 0.0391517, 0.120047, 0.126349, 0.0175376, 0.0423738, 0.00744149, 0.0446177, 0.0299967, 0.111057, 0.0892186, 0.103122, 0.113031, 0.0408173, 0.0273151, 0, 0.0632857, 0.0185861, 0.187761, 0.0151831, 0.041959, 0.105145, 0.015433, 0.0412944, 0.0411146, 0.0221444, 0.0733467, 0.114637, 0.117391, 0.0545815, 0.0926547, 0.113344, 0.0172626, 0.0110602, 0.0592279, 0.0200781, 0.04072, 0.0334469, 0.0133509, 0.0491537, 0.0744223, 0.0249877, 0.0596675, 0.0135912, 0.0414967, 0.0490353, 0.0779359, 0.0950961, 0.0166801, 0.00992856, 0.0127608, 0.0217257, 0.0115549, 0.0191323, 0.0762965, 0.0138639, 0.0458182, 0, 0.030092, 0.00727798, 0.0521525, 0.0823689, 0.131863, 0.0318928, 0.0114227, 0.00853582, 0.0117968, 0.0880736, 0.0544261, 0.00705051, 0.0322577, 0.0446706, 0.0202481, 0.0224717, 0.0311989, 0.0102443, 0.0263836, 0, 0.172664, 0.0163618, 0.0344187, 0.0574761, 0.00623207, 0.0210115, 0.0620041, 0.00964686, 0.148349, 0.044774, 0.0348276, 0.0716234, 0.0163173, 0.0391679, 0.0302504, 0.0467945, 0.053596, 0.023478, 0.00718939, 0.042789, 0.063516, 0.0163288, 0.00944524, 0, 0.00793128, 0.0555708, 0.0492751, 0.0451727, 0.0700218, 0.029873, 0.199025, 0.0725178, 0, 0.0108246, 0.00972819, 0.0199318, 0, 0.00555617, 0, 0.0431344, 0.0589783, 0.00787056, 0.0457368, 0.0659847, 0.00807549, 0.0116694, 0.0325973, 0.0254611, 0.0242346, 0.0529325, 0.0245011, 0.0736157, 0.186831, 0.114291, 0.0194318, 0.00553517, 0.064383, 0.00449506, 0.0140905, 0.0219636, 0.0126432, 0.0177353, 0.0436651, 0.0221341, 0.00700088, 0.0180437, 0.018905, 0.0955616, 0.0134943, 0.0313624, 0.0484654, 0, 0.0839176, 0.0818209, 0.0258552, 0.0702576, 0.0142167, 0.0358608, 0.121547, 0.0295951, 0.118849, 0.147393, 0.0793129, 0.0587744, 0.00854303, 0.0156319, 0.0107011, 0.0404062, 0.0175909, 0.0219442, 0.0300983, 0.0343043, 0.0556863, 0.0154481, 0.016128, 0.108394, 0.0207519, 0.0949076, 0.0369187, 0.0243549, 0.0336789, 0.0506463, 0.0391501, 0.068799, 0.0300463, 0.125308, 0.0550205, 0.0769842, 0.0140468, 0.0368511, 0.0615963, 0.00650058, 0.028245, 0.0212846, 0.0567468, 0.00468473, 0.0253627, 0.0138591, 0.0718428, 0.025933, 0.0149132, 0.10102, 0.0153133, 0.0395627, 0.0238754, 0.0072694, 0.0256576, 0, 0.0119171, 0.0212447, 0.108969, 0.032655, 0.0138655, 0.077605, 0.0193226, 0, 0.0108093, 0.0746955, 0.0643399, 0.107335, 0.0168495, 0.00143845, 0.0221854, 0.0649041, 0, 0.00781325, 0.0785698, 0.0644253, 0.0160464, 0.0404965, 0.0489273, 0.0241929, 0.0149425, 0.0225056, 0.0331169, 0.0151097, 0.0361523, 0.0141194, 0.0838599, 0.0349455, 0.0777301, 0.0210673, 0.0727296, 0.0104208, 0.00943222, 0.0138766, 0.0052419, 0.0140968, 0.0158126, 0.0235444, 0.00836192, 0.0628602, 0.0129256, 0.0278138, 0.0376163, 0.0326367, 0.0333565, 0.0207487, 0.119239, 0.0302483, 0.14237, 0.0614492, 0.0108059, 0.0441486, 0.0124844, 0.0714827, 0.0428035, 0.0163813, 0.0690149, 0.0606526, 0, 0.150822, 0.00990341, 0.0298749, 0, 0.0493931, 0.0233536, 0.0172975, 0.0266711, 0.0339288, 0.011097, 0.0269038, 0.0652164, 0.0581144, 0.00196892, 0.0140496, 0.0355071, 0.014737, 0.0541223, 0.0147704, 0.0133058, 0.0120015, 0.015208, 0.0487495, 0.018718, 0.00571996, 0.0763015, 0.0476087, 0.0377403, 0.0662487, 0.057022, 0.0253463, 0.0315285, 0.0229123, 0.0142749, 0.0191378, 0.00994177, 0.053982, 0.0292235, 0, 0.0225291, 0.0970253, 0.106622, 0.0256171, 0, 0.1278, 0.0136942, 0.009367, 0.100503, 0.0468035, 0.0263859, 0.00776981, 0.0252577, 0.0285079, 0.0615345, 0.0062795, 0, 0.0474424, 0.107454, 0.0154359, 0.0171121, 0.0678188, 0.00345872, 0, 0.161195, 0.0210469, 0.0631189, 0.0528712, 0.0884956, 0.00856385, 0.0123902, 0.0171982, 0.0371623, 0, 0.0236731, 0.109229, 0.0213476, 0.0499564, 0.0102327, 0.0193306, 0.0252913, 0.025036, 0.0903301, 0.060701, 0.0177252, 0.0337727, 0.0227106, 0.0196715, 0, 0.00499881, 0.181741, 0.051906, 0.039913, 0.00559414, 0.0149885, 0.0436173, 0.073891, 0.0755866, 0.0842653, 0.00381011, 0.0299236, 0.0334619, 0.0985868, 0.0606465, 0.0296576, 0.017326, 0.0185741, 0.0622266, 0.0191546, 0.0494489, 0.0322184, 0, 0.0708844, 0.0491915, 0, 0, 0.107305, 0.0603618, 0.0360286, 0.0684608, 0.0178859, 0.0211802, 0.0209442, 0.0121515, 0.0880845, 0.0496972, 0.0254404, 0.0618375, 0.09542, 0.0218986, 0.0228414, 0.0462582, 0.00897465, 0.0209485, 0.0868067, 0.161394, 0.00732089, 0.0198267, 0.0550396, 0.0152124, 0.0926145, 0, 0.0202604, 0.083651, 0.0193917, 0.00839032, 0.0136798, 0.113359, 0.0330402, 0.014799, 0.00782932, 0.0197415, 0.0325137, 0.0106377, 0.0846405, 0.106994, 0.0482767, 0.0387357, 0.0390639, 0, 0.0949437, 0.0611125, 0.133449, 0.0525148, 0.131286, 0.104283, 0, 0.0854687, 0.0107606, 0, 0.017387, 0.0199873, 0.0216488, 0.0201952, 0.10268, 0.0176438, 0.0241762, 0.068088, 0.0124224, 0.0770243, 0.0436362, 0.0253463, 0.0684873, 0.0934843, 0.0351733, 0.00931564, 0.0298718, 0.0182716, 0.16198, 0.0986948, 0.0156311, 0.0118562, 0.00478252, 0.0139355, 0.0572361, 0.00518585, 0.026204, 0.0941354, 0.048482, 0.0201037, 0.015709, 0.047203, 0.0146432, 0.00631463, 0.0255086, 0.0837307, 0.0330962, 0.00671439, 0.0524763, 0.152844, 0.053894, 0.096102, 0.0253101, 0, 0.04083, 0.0868883, 0.0227629, 0.0236749, 0.0531716, 0, 0.0131576, 0.0196252, 0.0267793, 0, 0.13367, 0.0807064, 0.113331, 0.0138144, 0.0326507, 0.0352452, 0.00841583, 0.027137, 0.0510656, 0.0373727, 0.138593, 0.00699394, 0.101975, 0.0463935, 0.0527417, 0.00576838, 0.0677946, 0.0530013, 0.0567056, 0.0367626, 0.107453, 0.0546362, 0.0145345, 0.0238185, 0.0112235, 0.0188512, 0.0803558, 0.0497846, 0.0160332, 0.0671761, 0.000756867, 0.0279012, 0.0254318, 0.00748446, 0.0451283, 0.0160012, 0.0202748, 0.00646496, 0.0115889, 0.117233, 0.0751942, 0.0811446, 0.0793971, 0.0450577, 0.0379167, 0.0165097, 0.00671791, 0.00972209, 0.0224234, 0.0146796, 0.0112193, 0, 0.0296656, 0, 0.0303584, 0, 0.00656894, 0.00836123, 0.0101159, 0.00758067, 0.0085138, 0.0251812, 0.0375817, 0.0254749, 0.0583634, 0.0341171, 0.0713306, 0.0356537, 0.0111514, 0.0353036, 0.0311093, 0.0070725, 0.0751173, 0.0142653, 0.0691959, 0.0254847, 0.00701814, 0.0457562, 0.0204935, 0.0188703, 0, 0.0666833, 0.0464542, 0.0234629, 0.0433015, 0.0348202, 0.0169684, 0.0334584, 0.0772991, 0.0302701, 0.0175092, 0.0568179, 0.0272128, 0.0318923, 0.148957, 0.0166921, 0, 0.0773993, 0.141972, 0.0205603, 0.0450941, 0.0278741, 0.00484851, 0.024036, 0.0252294, 0.0766038, 0.0172058, 0.0104902, 0.00783433, 0.0913879, 0.0849637, 0.0519294, 0.0463962, 0.0985504, 0.0991499, 0.0299673, 0.0357788, 0.123796, 0.0421266, 0.0376881, 0.123454, 0.00828973, 0.072801, 0.0652905, 0.0352581, 0.0570448, 0.0677848, 0.0753743, 0.0340328, 0.0310866, 0.00926709, 0.00816216, 0.0216246, 0.0212767, 0.0448505, 0.087931, 0.00725698, 0.0406217, 0.0458503, 0.0110781, 0.0303915, 0.114231, 0.105916, 0.229307, 0, 0.0313844, 0.038137, 0, 0.0273677, 0.0146485, 0.0240501, 0, 0.0250359, 0.0170879, 0.0714494, 0.00736555, 0.0080802, 0.0129289, 0.0502803, 0.00999203, 0.00690284, 0.020885, 0.0284919, 0.0227405, 0.0147225, 0.0934364, 0.0467252, 0.0207015, 0.0425694, 0.0295063, 0.0256241, 0, 0.0207021, 0.0603168, 0.111317, 0.107837, 0.0796677, 0.00916236, 0.124149, 0.0240161, 0, 0.0544947, 0.00961409, 0.131987, 0.00860906, 0.0327155, 0.0271756, 0.0165197, 0.159864, 0.0508223, 0.0202218, 0.0254566, 0, 0.0522145, 0.0249237, 0, 0.0429465, 0.0303489, 0.0404628, 0.0198559, 0.121688, 0.0152064, 0.0419142, 0.028482, 0.0074829, 0.0351221, 0.0302328, 0.0301198, 0.0273264, 0.0239318, 0.073291, 0.07391, 0.0201115, 0.0239738, 0.0434911, 0.0278939, 0.0241717, 0.101813, 0.0793542, 0.013259, 0.0410348, 0.0517392, 0.00245819, 0, 0.076561, 0.0475814, 0.0537997, 0.0886453, 0.024809, 0.0819713, 0.0330115, 0.0396991, 0.0120488, 0.0999855, 0.0532061, 0.0363037, 0.0268946, 0.0379258, 0.00878332, 0.0512949, 0.0532359, 0.0209875, 0.0255122, 0, 0.0154023, 0.0260856, 0.0695292, 0.00720832, 0.0194048, 0.00826157, 0.0307762, 0.0781945, 0.00814231, 0.0481222, 0.0131552, 0.0658979, 0.0174577, 0, 0.0472667, 0.0981121, 0.0767824, 0.184622, 0.0941478, 0.019795, 0.146725, 0.00615283, 0.071969, 0.0218387, 0.0171529, 0.0295263, 0.0311358, 0.0936685, 0.106273, 0.0114835, 0.0106231, 0.0121422, 0.00949303, 0, 0.0450001, 0.0256632, 0.0165477, 0, 0.044842, 0.0220509, 0.0219008, 0.0156391, 0, 0.0257965, 0, 0.0374202, 0.044605, 0.0165254, 0.0494668, 0.00748105, 0.0682746, 0.00201816, 0.0243603, 0.0180834, 0.0806705, 0.0876084, 0.0284105, 0.0778888, 0.0873634, 0.0216969, 0.0371594, 0, 0.0284126, 0.0232961, 0.0556078, 0.00609388, 0.0120646, 0.0766163, 0.0172692, 0.0133896, 0.0143862, 0.0182521, 0.0135994, 0.0472113, 0.0164515, 0.0263369, 0.0310353, 0.0531766, 0.00773163, 0.0224991, 0.050695, 0.0984722, 0.0303366, 0.0421624, 0.0783774, 0.0282941, 0.0092934, 0.108044, 0.0987305, 0.0225374, 0, 0.0207999, 0.00841578, 0.0615628, 0.0211509, 0.0409264, 0.0762371, 0.0160838, 0.0460698, 0.0114722, 0.0197346, 0.0509656, 0.019527, 0, 0.0174376, 0.135832, 0.0283082, 0.0179799, 0.00881972, 0.0685429, 0.00736174, 0.0462601, 0.0104452, 0.0142707, 0.0192035, 0.0379028, 0.00598823, 0.0463773, 0.026784, 0.0824925, 0.0320642, 0.0808821, 0.0139916, 0.0255188, 0.0776633, 0.0654482, 0.0443382, 0.0186945, 0.0203704, 0.00522799, 0.0804145, 0.0604743, 0.035641, 0.0493361, 0.0398802, 0.0471789, 0.0189887, 0.049609, 0.0710864, 0.0815945, 0.0150894, 0.012397, 0.0406275, 0.0397117, 0.076954, 0.0154575, 0.0290702, 0.0124035, 0.0480061, 0.141887, 0.0481442, 0.0673354, 0.0809571, 0.0638974, 0.1305, 0, 0.00807292, 0.00665438, 0.037229, 0.0922035, 0.01487, 0.0393354, 0.0703216, 0.0126333, 0.0135089, 0.111757, 0.00731041, 0.00602176, 0, 0.107435, 0.0130953, 0.00992389, 0.0402334, 0.016879, 0.0181344, 0.010753, 0, 0.0111055, 0.0572371, 0.00521118, 0.0476789, 0.0091897, 0.0372928, 0.0676202, 0.0131087, 0.0991819, 0.00781014, 0.0216242, 0.0464305, 0.010887, 0.040562, 0.00887846, 0.07114, 0.0374795, 0.021504, 0, 0.0521894, 0.0537424, 0.0397279, 0.0259717, 0.0104092, 0.0456428, 0, 0, 0.0876179, 0.0530277, 0.0694857, 0.0202093, 0.00453069, 0.026042, 0.0325324, 0.0286129, 0.035294, 0.181244, 0.0226802, 0.0520864, 0.08928, 0.0551522, 0.0472292, 0.0122371, 0.0218097, 0.0127278, 0.00880651, 0.053401, 0.00673965, 0.0174729, 0.0702014, 0.0882128, 0.0881264, 0.0686989, 0.104977]
	Time	[77]
	TimeBench	[0]
	TimeInit	[50]
	TimeMaps	[26]
