Stats:
	Average	[0.0572949]
	Folder	[dog10]
	Guessed	[0.931641]
	NumGen	[6, 6]
	ObjFn	[0.759203]
	PerSampleErrors	[0.0202654, 0.00490061, 0.180266, 0.0112934, 0.013176, 0.0357569, 0.0233254, 0.012413, 0.0431424, 0.302736, 0.0680918, 0.0572974, 0.0491124, 0.0577126, 0.267939, 0.0367165, 0.0201181, 0.0440986, 0.106155, 0.040354, 0.0948729, 0.031811, 0.017638, 0.0356778, 0.0205628, 0.258769, 0.0285187, 0.0428037, 0.266236, 0.028263, 0.0554171, 0.0116216, 0.0078538, 0.119472, 0.214081, 0.046473, 0.0365516, 0.0209212, 0.0313933, 0.128961, 0.0496903, 0.0200926, 0.0851601, 0.0201086, 0.0502716, 0.0248141, 0.0108475, 0.0176069, 0.0805809, 0.0260891, 0.256304, 0.208004, 0.0303095, 0.0154135, 0.0185997, 0.0295585, 0.0234958, 0.0255468, 0.0126335, 0.0111058, 0.02572, 0.0139442, 0.0135433, 0.036392, 0.0315058, 0.0364859, 0.0494697, 0.0111182, 0.0450354, 0.0506556, 0.0182805, 0.0135293, 0.195947, 0.144573, 0.0959325, 0.0365224, 0.0594138, 0.0292796, 0.0162592, 0.0335754, 0.19398, 0.0446467, 0.0320288, 0.0435307, 0.0143476, 0.0262752, 0.057701, 0.02689, 0.0166756, 0.167451, 0.0345547, 0.121086, 0.0374866, 0.0236919, 0.0212586, 0.00316837, 0.0432135, 0.0252928, 0.0379213, 0.0272631, 0.0690371, 0.07173, 0.0549414, 0.0216502, 0.0121433, 0.0358262, 0.033938, 0.0168934, 0.0556403, 0.273754, 0.0198318, 0.0287875, 0.0193686, 0.161894, 0.0496275, 0.0375547, 0.0140127, 0.0859957, 0.0214447, 0.0551548, 0.0232501, 0.27257, 0.0351722, 0.0232751, 0.00972719, 0.0817371, 0.0194205, 0.0262787, 0.0249903, 0.0546318, 0.0676902, 0.0376957, 0.0588653, 0.0434772, 0.0267478, 0.199428, 0.0536945, 0.0379778, 0.0735492, 0.0346392, 0.0395905, 0.0320735, 0.277667, 0.00447658, 0.0464985, 0.0343421, 0.0326718, 0.0243774, 0.0253901, 0.198956, 0.0115693, 0.0144418, 0.0137317, 0.0156444, 0.0163342, 0.0177409, 0.136161, 0.0070458, 0.00715169, 0.0486, 0.163903, 0.0882982, 0.0201157, 0.0916955, 0.0428465, 0.0190106, 0.0515253, 0.118114, 0.0127598, 0.0597397, 0.0271664, 0.0192181, 0.01635, 0.245614, 0.0194273, 0.018962, 0.179413, 0.0250174, 0.0635928, 0.0100683, 0.0324039, 0.0274815, 0.0237254, 0.0387115, 0.0274656, 0.0577062, 0.0274899, 0.0231365, 0.0623704, 0.0269747, 0.0560057, 0.0250653, 0.0153067, 0.0576183, 0.0617523, 0.0345988, 0.0251912, 0.212268, 0.0449403, 0.033561, 0.24161, 0.0116932, 0.0220716, 0.0247236, 0.0217232, 0.0148673, 0.069585, 0.0313161, 0.0331463, 0.0261335, 0.0649436, 0.249626, 0.135015, 0.023941, 0.256104, 0.0256153, 0.121599, 0.16661, 0.0438123, 0.0195624, 0.0457822, 0.0737833, 0.00695179, 0.0616761, 0.0289126, 0.0334214, 0.0340793, 0.0396899, 0.0689214, 0.0166256, 0.0315028, 0.0769744, 0.0470465, 0.0405471, 0.0281367, 0.0168331, 0.0250143, 0.203582, 0.120792, 0.0265263, 0.0155873, 0.0169574, 0.0698497, 0.0380205, 0.0485182, 0.038845, 0.0331554, 0.00974799, 0.0356783, 0.0520392, 0.0274009, 0.0312685, 0.0157993, 0.182815, 0.0630466, 0.0223265, 0.0245088, 0.228488, 0.160328, 0.0525513, 0.0246009, 0.0586717, 0.00677179, 0.0110386, 0.0427272, 0.023769, 0.060517, 0.0267667, 0.0260293, 0.0350677, 0.0218379, 0.147078, 0.0270504, 0.0141879, 0.0568568, 0.0338205, 0.0650259, 0.0384428, 0.00692364, 0.0166342, 0.0215366, 0.188396, 0.0304805, 0.0318048, 0.239418, 0.253057, 0.0500956, 0.0163801, 0.0204024, 0.0325762, 0.0221035, 0.101679, 0.00714473, 0.0229965, 0.0173485, 0.0312656, 0.0546132, 0.0387362, 0.045233, 0.0196427, 0.0208535, 0.0201487, 0.0390076, 0.0324233, 0.048378, 0.0150437, 0.0985453, 0.0731917, 0.0600386, 0.0401947, 0.0129241, 0.021639, 0.0379956, 0.0332324, 0.0735704, 0.0541943, 0.201562, 0.00207467, 0.0125114, 0.11735, 0.0488406, 0.0182807, 0.0327383, 0.0339186, 0.0266544, 0.12922, 0.111267, 0.0199982, 0.0271598, 0.017715, 0.0256151, 0.0367967, 0.0809839, 0.03288, 0.0259238, 0.0102943, 0.0412902, 0.08878, 0.0195516, 0.038195, 0.0195712, 0.0316412, 0.0444476, 0.00940349, 0.0514222, 0.0186533, 0.038389, 0.0249602, 0.0126919, 0.282491, 0.0362597, 0.230756, 0.234698, 0.263156, 0.0479952, 0.0322479, 0.0398398, 0.0688089, 0.0244099, 0.0226369, 0.01244, 0.0655721, 0.0425322, 0.0356735, 0.0151041, 0.0307646, 0.0163713, 0.0329803, 0.136481, 0.237549, 0.0235841, 0.0682148, 0.0191687, 0.272492, 0.264974, 0.148925, 0.028357, 0.025522, 0.0214442, 0.0100625, 0.06062, 0.04993, 0.0260794, 0.0301562, 0.0438132, 0.0321983, 0.0198719, 0.0157305, 0.0593735, 0.013832, 0.0239906, 0.185512, 0.0389042, 0.0275479, 0.0745766, 0.0141722, 0.0499632, 0.0772273, 0.0567967, 0.0189193, 0.215827, 0.0650032, 0.0286331, 0.029253, 0.014092, 0.0603896, 0.0276756, 0.0240599, 0.158323, 0.0238174, 0.0253022, 0.0585984, 0.0213885, 0.254082, 0.043479, 0.0364157, 0.0190698, 0.0160953, 0.258905, 0.0190566, 0.0407023, 0.0280121, 0.0512649, 0.0272011, 0.0538955, 0.0291852, 0.0121518, 0.0336886, 0.0628062, 0.0450518, 0.294766, 0.0114558, 0.0617998, 0.0223497, 0.0193871, 0.033517, 0.0228763, 0.0369012, 0.0664056, 0.181234, 0.0236933, 0.016613, 0.0132878, 0.0170938, 0.231371, 0.140243, 0.0229497, 0.0319142, 0.0490836, 0.0378025, 0.0558865, 0.0569372, 0.221587, 0.0569127, 0.0540703, 0.185843, 0.0250532, 0.0235521, 0.0427856, 0.0288517, 0.0582563, 0.0193637, 0.0196186, 0.0790624, 0.008073, 0.0379619, 0.00496136, 0.0242103, 0.0227625, 0.0146268, 0.0291862, 0.0198354, 0.00193226, 0.0538274, 0.00914754, 0.116464, 0.0490388, 0.0360654, 0.0159837, 0.0200662, 0.0300333, 0.0355028, 0.0272003, 0.0410291, 0.0133861, 0.141877, 0.0175189, 0.0205813, 0.0173154, 0.0379666, 0.0316811, 0.295913, 0.0451389, 0.0625702, 0.0356666, 0.010579, 0.019178, 0.0237399, 0.04817, 0.0413768, 0.022854, 0.0308688, 0.0250591, 0.0080274, 0.0885468, 0.0321817, 0.0279835, 0.0315741, 0.0317425, 0.133461, 0.0120121, 0.037649, 0.013429, 0.0449666, 0.0158801, 0.0603608, 0.166314, 0.14418, 0.0434641, 0.00866418, 0.0287158, 0.0297296, 0.229246, 0.0467633, 0.0147121, 0.0245186, 0.020508, 0.0399913, 0.032928, 0.0205698, 0.142162, 0.121891, 0.0631041, 0.0234776, 0.042443, 0.0196857, 0.031199, 0.0193555, 0.0946978, 0.05788, 0.0338665, 0.0231502, 0.0141821, 0.027528, 0.030389, 0.050088, 0.024531, 0.0272546, 0.0352798, 0.100956, 0.0532832, 0.0122046, 0.0183684, 0.245212, 0.0192994, 0.0513416, 0.0343201, 0.00711035, 0.232472, 0.0240948, 0.0439409, 0.102723, 0.0416166, 0.0624353, 0.0170457, 0.0478235, 0.0522631, 0.0415238, 0.180782, 0.00373664, 0.0491526, 0.0512547, 0.0258465, 0.025947, 0.0296379, 0.0220342, 0.0657321, 0.019962, 0.0574594, 0.0425545, 0.0177704, 0.0244409, 0.0321879, 0.0490599, 0.0206663, 0.035093, 0.297025, 0.0180456, 0.00762112, 0.0268129, 0.0166859, 0.0809235, 0.0207495, 0.0308297, 0.0305751, 0.0229714, 0.0154486, 0.0569028, 0.0290811, 0.0206524, 0.0626556, 0.043991, 0.0382052, 0.0199044, 0.0259947, 0.0184538, 0.0181155, 0.00138653, 0.131615, 0.0417919, 0.047533, 0.0338722, 0.0159424, 0.00454246, 0.00974032, 0.263808, 0.024322, 0.0600871, 0.0411163, 0.27253, 0.145589, 0.0613982, 0.0303711, 0.0412665, 0.0160479, 0.0267468, 0.1912, 0.0404102, 0.0135936, 0.0374512, 0.042763, 0.0204221, 0.0237137, 0.0291569, 0.0222663, 0.0146167, 0.0266655, 0.0130228, 0.0234169, 0.24556, 0.0431647, 0.0239959, 0.0756864, 0.124361, 0.047694, 0.0202313, 0.009774, 0.0350682, 0.148385, 0.102202, 0.0125719, 0.0895225, 0.0600499, 0.20353, 0.0196183, 0.0330915, 0.225804, 0.0124916, 0.106055, 0.0440478, 0.171735, 0.0251382, 0.0226492, 0.0217881, 0.0399446, 0.038949, 0.162088, 0.0418959, 0.0456888, 0.0294221, 0.0268767, 0.0320512, 0.0628287, 0.0292372, 0.0205064, 0.0100345, 0.0296841, 0.0211595, 0.01269, 0.0318256, 0.021315, 0.0263186, 0.0357716, 0.267444, 0.0822126, 0.0158966, 0.194164, 0.0426577, 0.0497669, 0.0325423, 0.0530232, 0.0144845, 0.00956971, 0.0183422, 0.053276, 0.159405, 0.0354004, 0.0168875, 0.0599378, 0.0202867, 0.0206863, 0.0242459, 0.0607282, 0.018944, 0.0214286, 0.0948184, 0.0404459, 0.0249289, 0.0161214, 0.203893, 0.0557982, 0.0744022, 0.0122887, 0.236922, 0.0305733, 0.0502564, 0.125152, 0.0645054, 0.0261698, 0.224858, 0.0936791, 0.149556, 0.203794, 0.0331952, 0.0464127, 0.0375325, 0.0222781, 0.0140391, 0.0290606, 0.0212063, 0.0407574, 0.0526514, 0.0634566, 0.0282087, 0.122015, 0.00963757, 0.0431452, 0.228033, 0.025782, 0.19783, 0.27855, 0.0149442, 0.187638, 0.020802, 0.0344251, 0.0211406, 0.0576951, 0.0452166, 0.0591037, 0.0320541, 0.0251414, 0.240735, 0.059103, 0.183343, 0.0952901, 0.0137189, 0.0255272, 0.0233294, 0.0204774, 0.056952, 0.0278702, 0.0233659, 0.0309927, 0.130439, 0.0199861, 0.0205965, 0.163415, 0.147714, 0.028561, 0.0117666, 0.031783, 0.0579354, 0.0265122, 0.0258926, 0.0686199, 0.0372822, 0.0273936, 0.027051, 0.019869, 0.0153266, 0.0559422, 0.00467355, 0.0164961, 0.00964345, 0.0358697, 0.0138897, 0.00731964, 0.0310442, 0.0625128, 0.237676, 0.0377305, 0.0311224, 0.0150282, 0.0271938, 0.0202309, 0.00485104, 0.03031, 0.0193186, 0.0501292, 0.0293517, 0.0218243, 0.0105393, 0.0247948, 0.162823, 0.050257, 0.0257786, 0.0510455, 0.0199854, 0.0272807, 0.0260592, 0.0512958, 0.0668482, 0.262867, 0.0218283, 0.0415244, 0.0505573, 0.0696526, 0.016343, 0.20218, 0.0359137, 0.0203802, 0.0371917, 0.0769342, 0.0137741, 0.0510532, 0.0602107, 0.0159947, 0.0256671, 0.0104877, 0.0480721, 0.0227773, 0.0371001, 0.0199635, 0.0202431, 0.0264025, 0.0242, 0.0215708, 0.276314, 0.0650869, 0.0531217, 0.00430557, 0.230262, 0.0224138, 0.0531804, 0.0678603, 0.065436, 0.0382242, 0.0607457, 0.206162, 0.0217786, 0.222038, 0.0266341, 0.0261059, 0.0180987, 0.0320457, 0.069701, 0.0116855, 0.0289655, 0.249005, 0.0619117, 0.0217174, 0.141453, 0.2313, 0.0207475, 0.0580328, 0.279668, 0.0253979, 0.00454039, 0.220508, 0.0186172, 0.069194, 0.284144, 0.0283425, 0.0227983, 0.0194728, 0.053644, 0.0576711, 0.0251586, 0.00536254, 0.0165745, 0.249675, 0.0339192, 0.0890349, 0.0308837, 0.0383561, 0.118066, 0.0230626, 0.209089, 0.178442, 0.0289338, 0.269459, 0.0337644, 0.0474182, 0.188, 0.0425991, 0.214407, 0.0580515, 0.0181808, 0.0165864, 0.0265182, 0.124226, 0.00432907, 0.0767495, 0.081513, 0.0206422, 0.0360144, 0.0614363, 0.0477347, 0.0599545, 0.0204958, 0.0494697, 0.0238538, 0.0475075, 0.194219, 0.0254399, 0.0325401, 0.0239007, 0.018857, 0.0660529, 0.0323733, 0.033368, 0.275378, 0.0147094, 0.0210418, 0.0268282, 0.0321911, 0.0158447, 0.0349379, 0.0193737, 0.169903, 0.0281686, 0.0483487, 0.0348062, 0.168499, 0.0144652, 0.0384614, 0.0202092, 0.0168508, 0.0311033, 0.0418031, 0.0235632, 0.0535177, 0.0150908, 0.043376, 0.00374717, 0.0438248, 0.0159166, 0.0710702, 0.0200124, 0.0155368, 0.0280248, 0.0286417, 0.0624152, 0.0208127, 0.0651783, 0.00579096, 0.0127536, 0.0694363, 0.104172, 0.0248483, 0.0593113, 0.0222404, 0.027686, 0.0380236, 0.0160097, 0.0634562, 0.043341, 0.0826265, 0.0189125, 0.0345925, 0.14807, 0.00830272, 0.0417436, 0.0707682, 0.0245902, 0.0174516, 0.016651, 0.0174755, 0.222679, 0.0545571, 0.0411229, 0.0276905, 0.0474899, 0.0209078, 0.050792, 0.00386494, 0.0779702, 0.0267489, 0.00911323, 0.0132635, 0.0280249, 0.0110268, 0.0362669, 0.0164429, 0.0658082, 0.102071, 0.037598, 0.0482759, 0.0168859, 0.0557756, 0.0255061, 0.0327361, 0.0423196, 0.0224105, 0.045815, 0.0886127, 0.0258719, 0.188604, 0.0067494, 0.0515569, 0.0174791, 0.0510686, 0.0243877, 0.0180751, 0.0244615, 0.0400712, 0.259167, 0.0274895, 0.0278551, 0.18921, 0.17498, 0.0251061, 0.0443354, 0.0169584]
	Time	[465]
	TimeBench	[0]
	TimeInit	[145]
	TimeMaps	[320]
