Stats:
	Average	[0.207985]
	Folder	[cat3]
	Guessed	[0.645508]
	NumGen	[6, 6]
	ObjFn	[0]
	PerSampleErrors	[0.180886, 0.0178268, 0.241478, 0.00898588, 0.645313, 0.69721, 0.129442, 0.0108445, 0.0624101, 0.198562, 0.104346, 0.271608, 0.205871, 0.535728, 0.132034, 0.21579, 0.309704, 0.060554, 0.191218, 0.0658834, 0.558329, 0.0347084, 0.225531, 0.130573, 0.269523, 0.152114, 0.15138, 0.345052, 0.574074, 0.0615937, 0.151798, 0.217814, 0.0865808, 0.199812, 0.110285, 0.143974, 0.156599, 0.356392, 0.483154, 0.0131915, 0.219654, 0.117556, 0.162035, 0.335062, 0.16451, 0.0866244, 0.0798072, 0.0961801, 0.193023, 0.145214, 0.121678, 0.105884, 0.211163, 0.352288, 0.0327617, 0.154142, 0.14741, 0.197579, 0.223061, 0.469737, 0.09663, 0.0950698, 0.0284997, 0.123912, 0.618439, 0.276731, 0.223166, 0.192373, 0.130553, 0.445156, 0.21975, 0.125829, 0.0859893, 0.255946, 0.100963, 0.290395, 0.153442, 0.101275, 0.504628, 0.0670637, 0.551643, 0.191087, 0.152491, 0.169094, 0.056961, 0.0982917, 0.244826, 0.15191, 0.0714405, 0.544383, 0.502535, 0.205961, 0.130989, 0.120256, 0.202949, 0.0649319, 0.0910342, 0.0831646, 0.147757, 0.121715, 0.448403, 0.529752, 0.162339, 0.175523, 0.179867, 0.43347, 0.0698604, 0.28865, 0.145397, 0.129675, 0.145474, 0.113992, 0.0932888, 0.303873, 0.211187, 0.234208, 0.449953, 0.193446, 0.164968, 0.621011, 0.0530149, 0.261154, 0.120636, 0.163995, 0.181031, 0.0646494, 0.151573, 0.531875, 0.20603, 0.0854204, 0.186369, 0.074814, 0.217232, 0.114003, 0.112753, 0.093687, 0.280844, 0.229216, 0.107377, 0.150532, 0.16433, 0.117614, 0.178585, 0.0789105, 0.103653, 0.127733, 0.573198, 0.0959221, 0.162681, 0.285885, 0.128958, 0.138302, 0.156016, 0.212817, 0.186178, 0.190241, 0.46628, 0.279253, 0.020096, 0.649259, 0.154674, 0.146823, 0.319533, 0.0746522, 0.155125, 0.22454, 0.0735399, 0.627839, 0.0477929, 0.101047, 0.17091, 0.0991915, 0.254907, 0.222008, 0.120405, 0.140274, 0.199896, 0.169437, 0.504057, 0.0677491, 0.094295, 0.170874, 0.258594, 0.211645, 0.0113313, 0.143642, 0.172609, 0.219835, 0.421612, 0.543834, 0.584055, 0.134448, 0.043628, 0.0883129, 0.542516, 0.136875, 0.169352, 0.0888386, 0.118473, 0.161822, 0.0678335, 0.0730606, 0.189224, 0.148538, 0.429833, 0.419521, 0.0486652, 0.287051, 0.0632863, 0.15478, 0.118165, 0.14969, 0.16736, 0.0324672, 0.200666, 0.138374, 0.15656, 0.170565, 0.327121, 0.157726, 0.138202, 0.0274775, 0.394416, 0.133386, 0.140497, 0.101211, 0.177432, 0.127009, 0.0966612, 0.22016, 0.242554, 0.384888, 0.600986, 0.14474, 0.118349, 0.139276, 0.209976, 0.176258, 0.0958214, 0.504016, 0.610314, 0.0392127, 0.373407, 0.115172, 0.170817, 0.11321, 0.0197928, 0.303018, 0.166307, 0.253712, 0.160673, 0.142307, 0.259654, 0.153213, 0.197183, 0.0575604, 0.151504, 0.480103, 0.103013, 0.0296555, 0.639698, 0.133702, 0.15299, 0.491844, 0.202354, 0.380158, 0.216487, 0.569807, 0.483673, 0.0981333, 0.119736, 0.582263, 0.230428, 0.158648, 0.210275, 0.144019, 0.357784, 0.0296557, 0.162261, 0.0561701, 0.0564471, 0.170568, 0.245739, 0.29177, 0.143901, 0.655868, 0.0928489, 0.22777, 0.183336, 0.0905861, 0.184553, 0.218921, 0.162217, 0.0585121, 0.587183, 0.102602, 0.205665, 0.189333, 0.194171, 0.057536, 0.152106, 0.0602761, 0.157012, 0.29286, 0.380213, 0.0489347, 0.111013, 0.242014, 0.228121, 0.17575, 0.217787, 0.172212, 0.0783045, 0.265018, 0.0824289, 0.181071, 0.199083, 0.277046, 0.647665, 0.616262, 0.0971496, 0.153587, 0.200306, 0.109361, 0.528803, 0.0595375, 0.189909, 0.133046, 0.185597, 0.192809, 0.168318, 0.0777341, 0.151086, 0.0709112, 0.141175, 0.27381, 0.441034, 0.127674, 0.141837, 0.185239, 0.164471, 0.188329, 0.0604862, 0.159427, 0.0910135, 0.0624192, 0.248821, 0.509645, 0.389968, 0.172878, 0.0619471, 0.0465196, 0.0949013, 0.0537995, 0.119697, 0.184117, 0.17569, 0.064345, 0.0606537, 0.346829, 0.18526, 0.390886, 0.0977777, 0.0971862, 0.114263, 0.108331, 0.605997, 0.143269, 0.144308, 0.105902, 0.140425, 0.16994, 0.599691, 0.110707, 0.00853068, 0.504993, 0.572112, 0.147072, 0.0761514, 0.255954, 0.165272, 0.0283073, 0.56557, 0.183984, 0.144763, 0.15936, 0.0639683, 0.382666, 0.572931, 0.527733, 0.080357, 0.315298, 0.209771, 0.0494842, 0.192917, 0.215742, 0.171608, 0.0770111, 0.0853951, 0.126007, 0.124213, 0.165295, 0.56624, 0.171926, 0.172827, 0.265857, 0.168274, 0.26967, 0.12282, 0.0575596, 0.0611574, 0.227747, 0.235357, 0.0962486, 0.165491, 0.513067, 0.102123, 0.522585, 0.512096, 0.186972, 0.150831, 0.029215, 0.254707, 0.148292, 0.11856, 0.0938416, 0.56995, 0.184223, 0.23462, 0.112455, 0.258277, 0.0876705, 0.198322, 0.038338, 0.127956, 0.223712, 0.11225, 0.493484, 0.680242, 0.471221, 0.0732431, 0.112181, 0.160914, 0.0569232, 0.266976, 0.121683, 0.326665, 0.0760009, 0.243021, 0.219996, 0.12364, 0.219265, 0.103282, 0.261423, 0.129555, 0.208945, 0.0953909, 0.169239, 0.128031, 0.204376, 0.0478397, 0.189583, 0.015542, 0.0729794, 0.249401, 0.193191, 0.595765, 0.073456, 0.119298, 0.156501, 0.06848, 0.232736, 0.263719, 0.129936, 0.21376, 0.0743708, 0.128713, 0.624213, 0.258015, 0.10419, 0.117087, 0.102876, 0.206699, 0.546934, 0.169728, 0.188158, 0.21435, 0.308711, 0.239804, 0.41175, 0.190427, 0.107198, 0.188969, 0.14774, 0.122911, 0.0455825, 0.464127, 0.164094, 0.200133, 0.346852, 0.0325559, 0.129832, 0.318065, 0.105139, 0.151873, 0.269338, 0.507847, 0.186405, 0.134848, 0.628979, 0.145544, 0.606357, 0.172922, 0.480386, 0.225487, 0.115225, 0.260202, 0.436589, 0.175721, 0.160942, 0.184016, 0.220788, 0.254364, 0.12268, 0.144719, 0.150364, 0.157226, 0.208477, 0.149091, 0.0745804, 0.0699727, 0.092277, 0.176395, 0.129368, 0.0919244, 0.614611, 0.0697576, 0.282649, 0.111395, 0.139866, 0.158107, 0.154406, 0.0990124, 0.314637, 0.497607, 0.360588, 0.176864, 0.443286, 0.531934, 0.151129, 0.0905797, 0.0483782, 0.0896122, 0.134892, 0.0587021, 0.189087, 0.513049, 0.257976, 0.686998, 0.0821971, 0.0253848, 0.1179, 0.0566952, 0.0786686, 0.19032, 0.122555, 0.165038, 0.607634, 0.0619419, 0.0307225, 0.367773, 0.136755, 0.234998, 0.147626, 0.199125, 0.138528, 0.304476, 0.106451, 0.101122, 0.00872777, 0.161325, 0.196581, 0.174116, 0.192238, 0.147709, 0.155193, 0.169144, 0.0415214, 0.0108922, 0.0865864, 0.156009, 0.125007, 0.206754, 0.253424, 0.102896, 0.208548, 0.110368, 0.123564, 0.174556, 0.171987, 0.21009, 0.0966243, 0.109458, 0.156946, 0.1507, 0.127651, 0.207398, 0.129652, 0.0353179, 0.0404029, 0.162391, 0.124385, 0.144462, 0.155607, 0.199507, 0.369882, 0.365518, 0.117107, 0.514928, 0.175046, 0.115334, 0.153605, 0.384377, 0.23074, 0.049527, 0.118286, 0.21113, 0.483981, 0.513618, 0.128744, 0.0579575, 0.187876, 0.242684, 0.0933632, 0.585121, 0.0654781, 0.16448, 0.476216, 0.500072, 0.0785188, 0.669399, 0.167599, 0.225058, 0.592099, 0.215394, 0.408622, 0.142413, 0.125498, 0.137423, 0.0540935, 0.125194, 0.155336, 0.104031, 0.145327, 0.16638, 0.367147, 0.100208, 0.0851838, 0.130215, 0.238879, 0.394342, 0.190474, 0.153436, 0.527162, 0.119457, 0.446609, 0.0458158, 0.0547075, 0.0625196, 0.0658493, 0.17251, 0.193667, 0.37396, 0.620826, 0.0826642, 0.494966, 0.0109944, 0.194831, 0.216324, 0.187176, 0.261768, 0.423092, 0.21588, 0.663028, 0.32955, 0.0902818, 0.180046, 0.152261, 0.0856647, 0.623424, 0.114487, 0.170517, 0.19478, 0.373525, 0.133639, 0.409029, 0.151142, 0.150298, 0.157667, 0.149183, 0.154454, 0.488605, 0.206195, 0.020274, 0.0917374, 0.320526, 0.186023, 0.18471, 0.18916, 0.184329, 0.146609, 0.172661, 0.199175, 0.223719, 0.0904723, 0.0677477, 0.0618294, 0.061489, 0.120414, 0.140359, 0.165998, 0.21812, 0.0997731, 0.158001, 0.363828, 0.127372, 0.114503, 0.0819913, 0.176737, 0.0820256, 0.160485, 0.137781, 0.138444, 0.0579514, 0.244605, 0.175843, 0.550482, 0.0165871, 0.093674, 0.324883, 0.0753293, 0.127179, 0.118337, 0.155756, 0.0523565, 0.273085, 0.336538, 0.539254, 0.470051, 0.553538, 0.348791, 0.21014, 0.485512, 0.577711, 0.100375, 0.146569, 0.117983, 0.134556, 0.230285, 0.255474, 0.101826, 0.232113, 0.22432, 0.508252, 0.170473, 0.282346, 0.105026, 0.226796, 0.595558, 0.0913115, 0.0692545, 0.16081, 0.0331095, 0.10541, 0.152757, 0.133198, 0.0799832, 0.142811, 0.129958, 0.0368325, 0.110934, 0.149448, 0.082591, 0.214912, 0.227208, 0.0553283, 0.464838, 0.257885, 0.0803556, 0.349702, 0.160272, 0.119207, 0.108706, 0.267837, 0.124592, 0.128699, 0.0216632, 0.213997, 0.00946379, 0.16535, 0.2035, 0.167948, 0.150852, 0.0836874, 0.1359, 0.0731142, 0.124717, 0.308966, 0.13188, 0.207754, 0.548689, 0.177835, 0.163621, 0.214528, 0.133541, 0.115233, 0.593028, 0.0715234, 0.0844024, 0.0345722, 0.0676435, 0.478411, 0.153355, 0.0662956, 0.015103, 0.142598, 0.175693, 0.074721, 0.151182, 0.18011, 0.145018, 0.310823, 0.14353, 0.23396, 0.150814, 0.12024, 0.0527896, 0.161699, 0.522927, 0.215134, 0.217188, 0.411489, 0.602267, 0.235434, 0.539597, 0.223451, 0.408502, 0.14606, 0.0815773, 0.08233, 0.11634, 0.621666, 0.0228473, 0.30852, 0.422046, 0.529126, 0.0563383, 0.623295, 0.0296139, 0.206959, 0.162023, 0.268025, 0.155401, 0.176562, 0.128157, 0.0960304, 0.155646, 0.141756, 0.574277, 0.146131, 0.248847, 0.478825, 0.0823583, 0.252243, 0.148366, 0.53228, 0.128251, 0.225089, 0.153232, 0.0994603, 0.109695, 0.18094, 0.122437, 0.16745, 0.122036, 0.165092, 0.269769, 0.214488, 0.0709092, 0.21647, 0.344624, 0.0761516, 0.631935, 0.0447748, 0.050017, 0.159455, 0.107504, 0.243444, 0.105596, 0.229822, 0.2809, 0.135607, 0.239371, 0.181641, 0.0643015, 0.05526, 0.0596949, 0.0679015, 0.102091, 0.162062, 0.127261, 0.582705, 0.0278892, 0.169779, 0.140509, 0.209042, 0.16128, 0.0644416, 0.462527, 0.146589, 0.424226, 0.562254, 0.141243, 0.0887613, 0.219081, 0.0179302, 0.165563, 0.440657, 0.54962, 0.191362, 0.263236, 0.0583571, 0.0940545, 0.121782, 0.217207, 0.128726, 0.208388, 0.0709822, 0.58201, 0.105237, 0.0767343, 0.192562, 0.615303, 0.103248, 0.191452, 0.0648879, 0.249711, 0.336526, 0.142247, 0.205191, 0.124719, 0.116828, 0.170479, 0.115318, 0.123937, 0.239466, 0.196342, 0.432027, 0.134439, 0.0712925, 0.119923, 0.184684, 0.230773, 0.599548, 0.0533316, 0.140302, 0.428779, 0.411447, 0.0966798, 0.51112, 0.161525, 0.246683, 0.197476, 0.574197, 0.13517, 0.0800767, 0.185835, 0.214938, 0.698247, 0.124806, 0.170124, 0.22724, 0.215878, 0.259773, 0.187893, 0.214822, 0.139178, 0.293836, 0.179398, 0.268456, 0.155647, 0.212076, 0.207173, 0.187732, 0.255817, 0.108799, 0.207266, 0.596977, 0.559828, 0.231123, 0.100168, 0.136, 0.144345, 0.175017, 0.259133, 0.123323, 0.207219, 0.190055, 0.289992, 0.0594212, 0.596993, 0.169173, 0.0972421, 0.072699, 0.212074, 0.114956, 0.230547, 0.194488, 0.245282, 0.0922186, 0.212624, 0.140107, 0.190761, 0.244728]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
