Stats:
	Average	[0.108409]
	Folder	[victoria12]
	Guessed	[0.910156]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0.175512, 0.0025243, 1.19151, 0.0321043, 0.0517137, 0.00626785, 0.020661, 0.278394, 0.168287, 0.0296163, 0.0697407, 0.0410165, 0.0217921, 0.0420349, 0.0250306, 0.0738177, 0.17617, 0.711854, 0.244816, 0.0533859, 0.0349671, 0.028559, 0.0591183, 0.0176813, 0.0451136, 0.0776848, 0.0224387, 0.0329283, 0.119681, 0.0191106, 0.108204, 1.16981, 0.0166218, 0.01358, 0.199344, 0.0220064, 0.010972, 0.0111974, 0.0539867, 0.150149, 0.0736644, 0.172488, 1.12362, 0.0225939, 0.0139295, 0.17583, 0.431088, 0.0072815, 0.0406181, 0.050902, 0.022002, 0.0112325, 0.0345723, 0.130702, 0.0287354, 1.20353, 0.186601, 0.175649, 0, 0.0263744, 0.0176131, 0.861178, 0.0242956, 1.16623, 0.608677, 0.171753, 0.206408, 0.0564871, 0.0270669, 0.0865562, 0, 0.110946, 0.00943884, 0.00901931, 0.0491077, 0.0338053, 0.144854, 0.00386349, 0.0824468, 0.0292574, 0.0156425, 0.0314549, 0.0651593, 0.106471, 0.0462966, 0.163333, 0.0522442, 0.0184246, 0.0586942, 0.0988016, 0.0161917, 0.012772, 0.0523297, 0.0105396, 0.0188855, 0.069893, 0.0137424, 0.037328, 0.0230822, 0.0688658, 0.0812971, 0.0209482, 0.0106215, 1.00101, 0.0733567, 0.0657548, 0.0253587, 0.0207662, 0.06891, 0.0111508, 0.0341961, 0.0321811, 0.0436696, 0.196723, 0.0448189, 0.17466, 0.0464979, 0.258699, 0.0550103, 0, 0.156017, 0.0430127, 0.0295064, 0.0167321, 0.0533272, 0.0236668, 0.0246386, 0.0391345, 0.144497, 0.0331668, 0.0370924, 0.0100645, 0.00510178, 0.0189073, 0.172972, 0.0399724, 0.0381008, 0.0798298, 0.0054908, 0.0331633, 0.169569, 0.0921055, 0.0214839, 0.0775876, 0.037777, 0.0274097, 0, 0.0334583, 0.455412, 0.0944322, 1.01434, 0.0322212, 0.0513831, 0.152105, 0.583243, 0.0687344, 0.125516, 0.0301803, 0.0890602, 0.0364079, 0.176068, 0.0254459, 0.00372824, 0.0110154, 0.0875322, 0.366907, 0.0303952, 0.0330986, 0.00663814, 0.0321287, 0.754437, 0.014176, 0.0122482, 0.00916113, 0.0169632, 0.052388, 0, 0.0770003, 0.0203632, 0.135843, 0, 0.138724, 0.164687, 0.193877, 0.147532, 0.0283072, 0.0749984, 0.0470115, 0.0117171, 0.0304425, 0.0521124, 0.148879, 0.0278822, 0.135298, 0.0282777, 0.563928, 0.0249349, 0.0279121, 0.0464378, 0.0344129, 0.0428002, 0.0411085, 0, 0.0751091, 0.0397562, 0.838947, 0.0140444, 0.674263, 0.0245591, 0.0126059, 0.00713074, 0.172547, 0.077817, 0.119281, 0.209299, 0.0493153, 0.0157801, 0.0211022, 0.0831412, 0.0250593, 0.0412044, 0.502214, 0.0854379, 0.0142763, 0.0945627, 0.0397244, 0.0769473, 0.0261589, 0.0234399, 0.139531, 0.0688464, 0.0459642, 0.00444203, 0.254726, 0.0789615, 0.0146498, 0.0308269, 0.0406634, 0.101992, 0.0463979, 0.149165, 0.100456, 0.0269242, 0.0488793, 0.0841391, 0.0235169, 0.0265591, 0.00498789, 0.0218971, 0.0615586, 0.0696664, 0.103317, 0.0204651, 0.0309076, 0.057162, 0.0969937, 0.0130302, 0.0318996, 0.0459104, 0.0573201, 0.0638399, 0.170935, 0.052481, 0.360165, 0.0518152, 0.0504073, 0.0472451, 0.787244, 0.034537, 0.0255837, 0.0378192, 0.0386675, 0.0102305, 0.0447431, 0.0291009, 0.0135256, 1.11666, 0.0651722, 0.0334172, 0.668238, 0.0510374, 0.0127132, 0.0167209, 0.173401, 0.933548, 0.030199, 0.0520558, 0, 0.023019, 0.0347275, 0.0156756, 0.0422567, 0.00961302, 0.0431062, 0.0461727, 0.0112024, 0.0517963, 0.0521864, 0.0225577, 0.0125623, 0.0143995, 0.159444, 0.0714161, 0.228362, 0.0257543, 0.0212946, 0.017347, 1.01267, 0.181022, 0.067348, 0.0192631, 0.0195459, 0.0436382, 0.00715921, 0.0668904, 0.0272189, 1.04297, 0.107259, 0.184674, 0.234019, 0.140019, 0.0179905, 0.269029, 0.0431993, 0.0725937, 0.0478791, 0.0267926, 0.137281, 0.174794, 0.0588329, 0.0345937, 0.0581223, 0.0418119, 0.0114942, 0.0553882, 0.0545447, 0.0140551, 0.0450645, 0.0469485, 0.00553693, 0.00872913, 0.0987531, 0.172646, 0.0208777, 0.0210356, 0.159226, 0.150542, 0.0315495, 0.120834, 0.166679, 0.132101, 0.0467735, 0.0589602, 0.00363004, 0.0220705, 0.0490265, 0.0370591, 0.0232236, 0.15555, 0.0331234, 0.0951235, 0.0245547, 0, 0.0478996, 0.0336778, 0.107573, 0.0245769, 0.050734, 0.0235087, 0, 0.0147238, 0.0260262, 0.059422, 0.170707, 0.0365998, 0.0595267, 0.134925, 0.0182013, 0.0325298, 0.0162922, 0.0316407, 0.0281207, 0.0257923, 0.0299064, 0.0321615, 0.0367695, 0.0266, 0.0394616, 0.0602208, 0.93004, 0.0257752, 0.0393598, 0.0148643, 0.0261681, 0, 0.189103, 0.0199848, 0.106998, 0.0244276, 0.0243836, 0.177823, 0.0296423, 0.194231, 0.0124034, 0.0176563, 0.028862, 1.06348, 0.0442563, 0.0653962, 0.0512758, 0.0485606, 0.0164222, 0.031735, 0.0412102, 0.0318246, 0.0787603, 0.0469693, 0.0190454, 0.0216538, 0.0467769, 0.015965, 0.0431158, 0.0234292, 1.09698, 0.153094, 0.423402, 0.0165529, 0.616934, 0.0337084, 0.0412596, 0.00763569, 0.092054, 0.171811, 0.0285608, 0.0914819, 0.23402, 0.0832583, 0.0375062, 0.0271508, 0.0388986, 0.136014, 0.0307657, 0.0251511, 0.0471183, 0.0422475, 0.00700325, 0.182838, 0.0410959, 0.0461538, 0.0278353, 0.0320651, 0.0233451, 0.00622832, 0.0330315, 0.193093, 0.0855848, 0.0299018, 0.0456005, 0.0739829, 0.0388589, 0.0836598, 0.0876926, 0.0751113, 0.0342626, 0.0285472, 0.0493812, 0.037921, 0.0426808, 0.142842, 0.0204077, 0.174031, 0.0894461, 0.0140205, 0.190596, 0.523497, 0.141177, 0.0224754, 0.0659467, 0.0402459, 0.175644, 0.0470529, 0.0412347, 0.400985, 0.0471983, 0.0100071, 0.118092, 0.0235847, 0.66025, 0.0309267, 0.0300147, 0.0427074, 0.0344523, 0.0315044, 0, 0.032211, 0.0150138, 0.063228, 0.0245618, 0.0226627, 0.0490998, 0.0389987, 0.669842, 0.277933, 0.0388835, 0.082902, 0.0469575, 0.195585, 0.083492, 0.0538264, 0.060575, 0.171986, 1.15868, 0.0140563, 0.0528281, 0.0847389, 0.032627, 0.0140385, 0.594781, 0.0630496, 0.0360506, 0.198334, 0.0156825, 0.0681285, 0.0968373, 0.0509697, 0.0240525, 0.0284277, 0.0319931, 0.507682, 0.0251722, 0.0171995, 0.0527404, 0.070211, 0.0332962, 0.12485, 0, 0.100387, 0.0165512, 0.0153301, 0.496784, 0.015481, 0.077112, 0.128541, 0.074103, 0.0223562, 0.0473301, 0.281691, 0.0238117, 0.0208446, 0.0187193, 0.0493251, 0.0303388, 0.0615558, 0.0746223, 0.011794, 0.039965, 0.120162, 0.172514, 0.175164, 0.0173194, 0.165788, 0.409677, 0.196148, 0.0205628, 0.0166351, 0.156058, 0.0211153, 0, 0.0206824, 0.0579359, 0.0269177, 0.03507, 0.0503098, 0.085855, 0.0329847, 0.0757619, 0.183802, 0.151937, 0.089736, 0.0252194, 0.0654053, 0.0748174, 0.160131, 0.0528798, 0.00825864, 0.167164, 0.0178195, 0.0295193, 0.0780001, 0, 0.789008, 0.107503, 0.014712, 0.0941545, 0.0656477, 0.00790956, 0.0395795, 0.0764684, 0.0161153, 0.0953673, 0.036279, 0, 0.110763, 0.0122818, 0.0456548, 0.161877, 0.014393, 0.158974, 0.0226475, 0.508416, 0.0416038, 0.104025, 0.0401746, 0.733069, 0.173494, 0.15413, 0.106784, 0.53975, 0.0321579, 0.0627933, 1.08637, 0.0279598, 0.0289112, 0.0285767, 0.0341901, 0, 0, 0.0070934, 0.00542308, 0.0632107, 0.0132729, 0.0172203, 0.0653352, 0.0280202, 0.024433, 0.438783, 0.00973335, 0.0383863, 0.0141555, 0.0725701, 0.112623, 0.127991, 0.0335437, 0.043303, 0.0622186, 0.0350511, 0.0618494, 0.0108655, 0.043701, 0.0224625, 0.0138296, 0.142474, 0.0351983, 0.180224, 0.0353189, 0.862195, 0.789259, 0.0403463, 0.146449, 0.0134119, 0.0444555, 0.0794969, 0.0487082, 0.0134978, 0.155091, 0.0417238, 0.102829, 0.0102606, 0.024872, 0.0336277, 0.0200859, 0.172291, 0.0203123, 0.939002, 0.00666207, 0.00673873, 0.031549, 0.0411995, 0.0207217, 0.0295079, 0.0838645, 0, 0.0388941, 0.0105706, 0.0557127, 0.25154, 0.0896435, 0.88369, 0.0119212, 0.104871, 0.0102411, 0.100811, 0.0269596, 0.0321432, 0.0634486, 0.101015, 0.0378301, 0.221424, 0.0406283, 0.0159073, 0.0614168, 0.0177891, 0.830729, 0.736148, 0.161121, 0.00768864, 0.0147121, 0.182748, 0.0175956, 0.0181228, 0.590041, 0.0245634, 0.0243693, 0, 0.0340744, 0.126926, 0.0140167, 0.140819, 1.13877, 0.0118958, 0.0308511, 0.00948746, 0.126926, 0.14372, 0.189671, 0.0383082, 0.0327619, 0.0794317, 0.0505835, 0.0239592, 0.0389704, 0.0382962, 0.0632384, 0.0263016, 0.017533, 0.0206518, 0.013539, 0.028288, 0.201517, 0.0920726, 0.0541975, 0.0267751, 0.049946, 0.0376457, 0.0267092, 0.0371954, 0.0553877, 0.0433173, 0.0336271, 0, 0.0317949, 0.0714526, 0.0731127, 0.0411506, 0.0310286, 0.0386563, 0.0097967, 0.00717315, 0.0195896, 0.0514845, 0.0191232, 0.00799568, 0.237509, 0.023736, 0.0524833, 0, 0.0152472, 1.09586, 0.0570635, 0.0229792, 0.0289347, 0.0660913, 0.024212, 0.0193451, 0.0539001, 0.181699, 0.0643986, 0.043476, 0.0305517, 0.0188982, 0.0401981, 0.993968, 0.0385567, 0.231552, 0.182092, 0.130526, 0.0236912, 0.032473, 0.113519, 0.0576802, 0.0369778, 0.119242, 0.0638142, 0.0457042, 0.0317595, 0.0211253, 0.0521838, 0.0378935, 0.165379, 0.0846785, 0.0189454, 0.0231718, 0.258852, 0.146277, 0.730708, 0.0136691, 0.0239189, 0.0496867, 0.0726169, 0.0697044, 0.0475348, 0.159345, 0.0240165, 0.0299746, 0.0078733, 0.0434164, 0.0660061, 0.0388239, 0.0189268, 0.13412, 0.00541896, 0.0570837, 0.0544508, 0.0135356, 0.0551791, 0.153857, 0.0120524, 0.086124, 0.012975, 0.0106964, 0.00626166, 0.0577556, 0.0436605, 0.025385, 0.038286, 0.0389853, 0.0669302, 0.151681, 0.0399554, 1.06827, 0.0496361, 0.0618355, 0.032595, 0.0492529, 0.130765, 0.236708, 0.0407333, 0.0295049, 0.0770851, 0, 0, 0.0347294, 0.0124441, 0.129254, 0.133298, 0.10486, 0.0249258, 0.0150177, 0.0212276, 0.0439974, 0.0237691, 0.0586646, 1.06847, 0.346574, 0.0300647, 0.138535, 0.10837, 0.0315551, 0.0251866, 0.0450706, 0.0419179, 0.1631, 0.0169959, 0.0550742, 0.181981, 0.0462151, 0.551393, 0.0264123, 0.0467027, 0.241713, 0.0262771, 0.02348, 0.237251, 0.039502, 0.0569196, 0.13622, 0.636353, 0.401636, 0.0461654, 0.032827, 0.144434, 0.0722228, 0.169019, 0.0371098, 0.17384, 0.00424424, 0.0311376, 0.0801538, 0.080471, 0.0386153, 0.0152096, 0.0350306, 0.072454, 0.107429, 0.0533918, 0.0195733, 0.0437192, 0.035205, 0.00713904, 0.0285934, 0.0438259, 0.0230741, 0.0307861, 0.179745, 0.0894474, 0.0207206, 0.0213446, 0.0326357, 0.0466936, 0.0130428, 0.179657, 0.383629, 0.0887137, 0.0259158, 0.034883, 0.948386, 0.0312883, 0.161713, 0.0516968, 0.0449143, 0.0353694, 0.0344847, 0.0820752, 0.00735045, 0.0407228, 0, 0.0318874, 0.0253889, 0.0336136, 0.0556936, 0.0316796, 0.0644307, 0.19089, 0.0799777, 0.0500927, 0.0475325, 0.041992, 0.815692, 0, 0.0293399, 0.0306599, 0.0456623, 0.0198058, 0.0156421, 0.120291, 0.063701, 0.039192, 0.0500349, 0.0188397, 0.0729706, 0.0323458, 0.0254099, 0.0268681, 0.0739442, 0.0289998, 0.0244436, 0.0254623, 0, 0.173538, 0.104837, 0.0377913, 0.0244558, 0.0126101, 0.0412017, 0.150726, 0.0231227, 0.151896, 0.989658, 0.013066, 0.185845, 0.149756, 0.102772, 0.0310168, 0.0304071, 0.0266367, 0.65482, 0.025399, 0.0264987, 0.0418635, 0.981638, 0, 0.0361026, 0.0213845, 0.0207961, 0.00906364, 0.0262243, 0.0120848, 0.0423039, 0.0284036, 0.0496179, 0.0285209, 0.0720672, 0.889083, 0, 0.0290495, 0.0416426, 0.00528777, 0.0700172, 0.0254578, 0.0391139, 0.018516, 0.109799, 0.764985, 0.0220513, 0.0174486, 0.0350232, 0.00566366, 0.0792701, 0.0455291, 0.00833614, 0.0223098, 0.0338406, 0.0563267]
	Time	[72]
	TimeBench	[0]
	TimeInit	[47]
	TimeMaps	[25]
