Stats:
	Average	[0.0404379]
	Folder	[cat5]
	Guessed	[0.998047]
	NumGen	[6, 6]
	ObjFn	[0.843921]
	PerSampleErrors	[0.0466308, 0.0108959, 0.00948082, 0.0098996, 0.0276859, 0.0564357, 0.20668, 0.00770408, 0.0436262, 0.0346005, 0.0290241, 0.0157148, 0.0130689, 0.143702, 0.0380489, 0.00759695, 0.00747713, 0.0519876, 0.0303134, 0.0463921, 0.0751269, 0.0129475, 0.0421258, 0.0290769, 0.0233439, 0.0399802, 0.0202565, 0.022285, 0.0249757, 0.0121428, 0.166543, 0.14086, 0.0511307, 0.0690498, 0.0249707, 0.0138454, 0.00280885, 0.0185131, 0.0808219, 0.0479535, 0.0458189, 0.0429194, 0.00819176, 0.0440545, 0.00366575, 0.0461964, 0.0151798, 0.0632538, 0.0322265, 0.0176124, 0.0492394, 0.00561697, 0.02978, 0.0209499, 0.0130202, 0.035948, 0.00901624, 0.00524449, 0.030208, 0.00829197, 0.022764, 0.114138, 0.107945, 0.0348352, 0.072746, 0.0325388, 0.0810162, 0.0490928, 0.0890327, 0.0741876, 0.00625352, 0.0245479, 0.0716293, 0.019217, 0.0362734, 0.0335092, 0.0381336, 0.00568616, 0.00637924, 0.0225917, 0.160625, 0.0379746, 0.00530294, 0.0627855, 0.0252522, 0.0210724, 0.0374454, 0.057517, 0.103899, 0.0373969, 0.00903643, 0.0107471, 0.0570852, 0.0329995, 0.123941, 0.0219594, 0.0393055, 0.0246991, 0.0128206, 0.00610409, 0.00869848, 0.0462409, 0.188869, 0.0136334, 0.0256364, 0.0108729, 0.0486029, 0.0290933, 0.0464685, 0.135375, 0.0521619, 0.0628135, 0.0367116, 0.014433, 0.0264458, 0.144996, 0.0222805, 0.0167789, 0.0114706, 0.0279954, 0.0225627, 0.0644773, 0.0688061, 0.00854501, 0.0705947, 0.152956, 0.0449481, 0.0299219, 0.0275975, 0.0223253, 0.0379438, 0.00560409, 0.00734092, 0.0722217, 0.00783298, 0.0463127, 0.00587076, 0.0987082, 0.03156, 0.0478918, 0.0437461, 0.0283984, 0.0176663, 0.022902, 0.0537849, 0.0134405, 0.0886048, 0.0260324, 0.0077331, 0.0346436, 0.00908849, 0.0275242, 0.0505795, 0.0290516, 0.0272292, 0.0897504, 0.0467001, 0.0269841, 0.0458806, 0.0107976, 0.00906422, 0.066521, 0.0107647, 0.0094255, 0.015633, 0.0401135, 0.00996131, 0.04837, 0.0341936, 0.0217873, 0.00898526, 0.0298237, 0.0180185, 0.00438178, 0.0336428, 0.0358524, 0.0439706, 0.0756058, 0.0120234, 0.02311, 0.0153343, 0.0325547, 0.0108096, 0.011624, 0.0101201, 0.0264901, 0.0283528, 0.035968, 0.0245822, 0.0321494, 0.0534628, 0.0120683, 0.0347742, 0.0820806, 0.0309039, 0.132948, 0.0418221, 0.0277869, 0.0324586, 0.0351121, 0.0108791, 0.0432792, 0.00709156, 0.0268078, 0.109966, 0.0038298, 0.0281339, 0.042335, 0.0403257, 0.010675, 0.10289, 0.00431793, 0.00511227, 0.0365187, 0.0418169, 0.0290413, 0.0317539, 0.183921, 0.034739, 0.139285, 0.021383, 0.0225909, 0.175608, 0.0616918, 0.0207701, 0.0443959, 0.00702776, 0.0786099, 0.0188445, 0.0295328, 0.0583731, 0.0386273, 0.171886, 0.0288251, 0.069666, 0.00788541, 0.0263037, 0.0180797, 0.0602093, 0.0330311, 0.0724119, 0.0244769, 0.042011, 0.142096, 0.141748, 0.00758193, 0.00666529, 0.0170484, 0.0170356, 0.0205262, 0.0898905, 0.0247813, 0.0593833, 0.0211577, 0.0229733, 0.0756784, 0.00959345, 0.0689643, 0.0627437, 0.053239, 0.00706786, 0.0246239, 0.0690731, 0.0260089, 0.0491013, 0.0145389, 0.0272201, 0.0405501, 0.0253648, 0.0314196, 0.00735226, 0.0194854, 0.0587584, 0.0689912, 0.118976, 0.0309097, 0.0103268, 0.0046822, 0.163026, 0.069508, 0.176059, 0.0248934, 0.0393172, 0.0200502, 0.0229067, 0.062198, 0.0321138, 0.029254, 0.0304844, 0.0582541, 0.0044296, 0.0345307, 0.115471, 0.0644483, 0.0617125, 0.0262331, 0.0122472, 0.0115513, 0.0474489, 0.0425767, 0.00813069, 0.0926517, 0.0161588, 0.0243725, 0.128259, 0.0218736, 0.0250035, 0.0295249, 0.0151761, 0.0158881, 0.054568, 0.109057, 0.0066557, 0.132951, 0.0663236, 0.019925, 0.0375811, 0.0135715, 0.0383089, 0.0191575, 0.0459649, 0.0118354, 0.0263849, 0.00795515, 0.080383, 0.0235865, 0.0594131, 0.013027, 0.014191, 0.0813058, 0.033374, 0.0356031, 0.0296557, 0.0234538, 0.0180765, 0.033203, 0.0242533, 0.0385579, 0.0683695, 0.00713814, 0.0535111, 0.0313874, 0.00712859, 0.0044155, 0.146083, 0.0241196, 0.00666742, 0.0440075, 0.0477511, 0.0214376, 0.0220836, 0.030263, 0.0109286, 0.0363967, 0.0153524, 0.0160518, 0.0136076, 0.00528758, 0.00966276, 0.0299215, 0.048568, 0.0592179, 0.0519949, 0.03779, 0.00843966, 0.0409179, 0.0283607, 0.0117512, 0.0633482, 0.0123529, 0.103098, 0.026055, 0.0567759, 0.038384, 0.0459037, 0.0533577, 0.0265358, 0.013075, 0.0130951, 0.0206478, 0.027408, 0.0505632, 0.030933, 0.0238534, 0.159281, 0.0315129, 0.0734711, 0.0261987, 0.0316505, 0.0690253, 0.00634805, 0.0170908, 0.0187731, 0.0412218, 0.173214, 0.0521741, 0.0504656, 0.0491162, 0.0249772, 0.0475119, 0.0577065, 0.0260257, 0.0494307, 0.0385831, 0.0122811, 0.156237, 0.0365574, 0.0438334, 0.0479593, 0.189978, 0.15082, 0.0606207, 0.0109474, 0.0507984, 0.025831, 0.00645727, 0.0297385, 0.0490639, 0.016742, 0.00949486, 0.0903475, 0.0137755, 0.0324728, 0.0439021, 0.0659447, 0.0250758, 0.0238671, 0.00876382, 0.0476998, 0.0384644, 0.0838674, 0.0112568, 0.00308591, 0.0269751, 0.0187539, 0.0407478, 0.0222677, 0.0163898, 0.0133839, 0.00590837, 0.0354767, 0.0389089, 0.0385854, 0.015929, 0.0460742, 0.0246869, 0.0110285, 0.0118916, 0.00484566, 0.010331, 0.0338, 0.0023162, 0.0139262, 0.0177804, 0.0377775, 0.039443, 0.0285606, 0.0333619, 0.0158364, 0.026371, 0.00172844, 0.00674432, 0.00554902, 0.0295725, 0.148746, 0.108676, 0.0155864, 0.0448339, 0.0368312, 0.0398555, 0.0204655, 0.0325672, 0.094206, 0.00701773, 0.0508282, 0.0376794, 0.0524046, 0.00678537, 0.0105926, 0.0364893, 0.117675, 0.00983142, 0.00965082, 0.0348828, 0.0455426, 0.0670141, 0.0929992, 0.0315611, 0.0389695, 0.0115277, 0.0232674, 0.0383765, 0.0211363, 0.0393521, 0.026997, 0.172225, 0.0537068, 0.146831, 0.0032352, 0.141627, 0.0458797, 0.00979157, 0.0467546, 0.0373537, 0.0445164, 0.0284787, 0.00432226, 0.0364793, 0.117865, 0.0259172, 0.158186, 0.0201312, 0.063872, 0.0274429, 0.0746534, 0.0346663, 0.0108585, 0.0431952, 0.0140483, 0.0292902, 0.0286869, 0.0282606, 0.0382128, 0.0139284, 0.00711325, 0.0145538, 0.0538592, 0.0996339, 0.037042, 0.044321, 0.0126179, 0.0272425, 0.00857686, 0.0515312, 0.0324193, 0.0852841, 0.0286557, 0.0267165, 0.0792767, 0.0511284, 0.0160399, 0.0151272, 0.00416228, 0.0518114, 0.0371575, 0.0123641, 0.0158794, 0.0629958, 0.011314, 0.0278082, 0.0329855, 0.0168279, 0.0281653, 0.0808787, 0.00363339, 0.0906299, 0.0156853, 0.120083, 0.0133679, 0.0261464, 0.0486743, 0.0226336, 0.0299714, 0.105237, 0.0278142, 0.0422042, 0.0719283, 0.0343137, 0.012464, 0.0174073, 0.0113068, 0.0715197, 0.00290185, 0.0432611, 0.0527178, 0.0217712, 0.00841271, 0.0270001, 0.0367314, 0.0301253, 0.124337, 0.00754927, 0.0809557, 0.0322828, 0.0435068, 0.0486833, 0.0198681, 0.0142114, 0.0308373, 0.0127387, 0.0814572, 0.0476206, 0.0492861, 0.122569, 0.0166429, 0.0912368, 0.00640482, 0.058491, 0.0100843, 0.00929653, 0.0296247, 0.0644319, 0.0856388, 0.0526767, 0.0281257, 0.0397171, 0.0228531, 0.0122263, 0.0360792, 0.0577796, 0.0425001, 0.0536267, 0.0429441, 0.0116332, 0.00800643, 0.0313234, 0.0263037, 0.0474709, 0.0126804, 0.01622, 0.0847522, 0.0292169, 0.0233139, 0.0700828, 0.0249531, 0.0249695, 0.0247825, 0.00474478, 0.0185614, 0.0122211, 0.0828448, 0.0154552, 0.060515, 0.0281213, 0.0151483, 0.00385118, 0.0172315, 0.0371512, 0.0604585, 0.0501974, 0.00836147, 0.0199856, 0.0314431, 0.0335953, 0.00653717, 0.00970514, 0.036403, 0.00440085, 0.00859006, 0.0268176, 0.0454278, 0.110535, 0.0341002, 0.0204612, 0.0682419, 0.0531199, 0.0415269, 0.0497199, 0.00253748, 0.0449549, 0.0290828, 0.0113677, 0.0233151, 0.00844551, 0.00694524, 0.0516346, 0.014498, 0.0427365, 0.15839, 0.0151139, 0.00862537, 0.0113582, 0.127435, 0.0127798, 0.115002, 0.0110676, 0.0143112, 0.0426029, 0.0263872, 0.0237994, 0.018998, 0.0154147, 0.134908, 0.0212394, 0.00656929, 0.0303421, 0.00742659, 0.0697434, 0.0209557, 0.0186444, 0.066979, 0.0247107, 0.0315103, 0.0352873, 0.00807588, 0.0504159, 0.0218549, 0.0243932, 0.0494869, 0.0291564, 0.0205031, 0.0300971, 0.00911754, 0.0208194, 0.0788059, 0.0446112, 0.0261576, 0.119408, 0.0101604, 0.0374701, 0.0200938, 0.0821108, 0.207731, 0.0163994, 0.0384817, 0.169037, 0.0220149, 0.0130055, 0.0272889, 0.0636929, 0.124156, 0.0228721, 0.0794115, 0.00517395, 0.004235, 0.0559162, 0.0269672, 0.00778406, 0.0300828, 0.0369072, 0.0451287, 0.0124249, 0.0465847, 0.00546006, 0.0492281, 0.0251776, 0.0381668, 0.0287017, 0.0352517, 0.0346407, 0.0383512, 0.00810535, 0.0314659, 0.0159273, 0.00417549, 0.0161858, 0.177721, 0.00430459, 0.04141, 0.0214718, 0.0305688, 0.187371, 0.00888455, 0.0110416, 0.0156139, 0.0778592, 0.00713846, 0.0165857, 0.0154667, 0.0731195, 0.00778184, 0.0447555, 0.0419413, 0.0647717, 0.0153423, 0.0284221, 0.00776084, 0.0567233, 0.0346389, 0.0944454, 0.0189673, 0.0835439, 0.0453245, 0.0415445, 0.0754716, 0.0116018, 0.040318, 0.0276499, 0.010876, 0.0437914, 0.016158, 0.0136594, 0.0251925, 0.0104864, 0.11056, 0.0292243, 0.0348786, 0.0146135, 0.00635215, 0.00394125, 0.0307892, 0.0172777, 0.146922, 0.0569354, 0.0704212, 0.0278499, 0.00604902, 0.181676, 0.0258599, 0.155349, 0.0460156, 0.013124, 0.0317565, 0.019507, 0.0207778, 0.0114823, 0.0156328, 0.0140642, 0.0301096, 0.0442288, 0.0434217, 0.00733135, 0.0579208, 0.0105946, 0.0126604, 0.050185, 0.0704538, 0.0407001, 0.0253111, 0.0527608, 0.00518341, 0.0164696, 0.142313, 0.0596462, 0.0229438, 0.031334, 0.101625, 0.0395051, 0.0130259, 0.00903801, 0.00793365, 0.0102401, 0.0278279, 0.0633355, 0.0276544, 0.00480834, 0.0310396, 0.0254368, 0.00735812, 0.0251248, 0.156579, 0.0247096, 0.0283107, 0.0906447, 0.0486355, 0.181326, 0.0666684, 0.0307994, 0.0300167, 0.045503, 0.0613027, 0.029748, 0.0267546, 0.0321075, 0.195577, 0.151313, 0.0311609, 0.0223215, 0.0111798, 0.043778, 0.0684505, 0.0683139, 0.0410456, 0.0245705, 0.00272089, 0.0253522, 0.033467, 0.0169006, 0.105865, 0.00660426, 0.0269022, 0.0332155, 0.0892387, 0.0205646, 0.0767691, 0.0327983, 0.0241888, 0.00765376, 0.00661942, 0.0708945, 0.0260939, 0.0418651, 0.0149141, 0.040338, 0.168987, 0.0333683, 0.0279289, 0.0333498, 0.0234585, 0.0230746, 0.159464, 0.0984146, 0.0179262, 0.00732179, 0.0352394, 0.00902281, 0.131498, 0.023809, 0.026503, 0.00614832, 0.00394545, 0.0119397, 0.00711231, 0.0260497, 0.0217235, 0.0444446, 0.0256657, 0.0856616, 0.0267879, 0.0213054, 0.021175, 0.0674972, 0.00815712, 0.0437443, 0.00867647, 0.0092919, 0.0123927, 0.0508823, 0.00907236, 0.0105677, 0.0156895, 0.00838384, 0.0604454, 0.0301763, 0.0266324, 0.0632636, 0.011506, 0.0492415, 0.0449619, 0.0274802, 0.0738046, 0.0257825, 0.0152649, 0.028095, 0.00685311, 0.0141175, 0.00543155, 0.0481919, 0.00660229, 0.0368595, 0.0168921, 0.0457872, 0.0343677, 0.0140742, 0.0652518, 0.0620732, 0.0821563, 0.0326513, 0.00282285, 0.0331415, 0.0438579, 0.0298375, 0.0725288, 0.0384695, 0.0080358, 0.0418684, 0.118298, 0.0167369, 0.0157884, 0.0210535, 0.0337505, 0.0345393, 0.0492006, 0.0313072, 0.0711879, 0.0227961, 0.0335181, 0.0219534, 0.0181789, 0.124257, 0.0166851, 0.0808554, 0.0137356, 0.0217891, 0.0107747, 0.0845025, 0.0131323, 0.0475484, 0.0483155, 0.0084602, 0.0347657, 0.0801372, 0.0144494, 0.0454924, 0.011364, 0.0533147, 0.02468, 0.0680467, 0.00861215, 0.0498727, 0.0302628, 0.0519323, 0.129572, 0.0245954, 0.00773563, 0.0157423, 0.0323122, 0.0305313, 0.0104422, 0.0205261, 0.155052, 0.0285653, 0.0596311, 0.025424, 0.0164334, 0.034066, 0.0304135, 0.0969197, 0.00851336, 0.0156827, 0.0367813, 0.0500743, 0.0548494, 0.0148261, 0.0595165, 0.0642586, 0.00869715, 0.0104297, 0.138792, 0.0364514, 0.0291047, 0.042145, 0.14168, 0.0628005]
	Time	[503]
	TimeBench	[0]
	TimeInit	[147]
	TimeMaps	[355]
