Stats:
	Average	[0.0369083]
	Folder	[horse15]
	Guessed	[0.999023]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.0504871, 0, 0, 0, 0.167229, 0.00759925, 0.0461181, 0.0303801, 0.00759672, 0.00415934, 0.0762671, 0.0453558, 0.0311839, 0.0437894, 0.00576297, 0, 0.0220626, 0.0271462, 0.118154, 0.0335748, 0.0162235, 0.0710707, 0.0312988, 0.017877, 0.00697039, 0.0947599, 0.0283615, 0.0287168, 0, 0.0156562, 0.057878, 0.0230228, 0.00834948, 0.0241131, 0.0223923, 0.0119213, 0.0310318, 0.0343408, 0.00322442, 0.00925487, 0.0604644, 0.0367627, 0.0218337, 0.0335338, 0.115672, 0.0474661, 0.0313926, 0.0648466, 0.237504, 0.0613855, 0.0421666, 0, 0.0834931, 0.0458517, 0.0145561, 0.0241659, 0.119686, 0.0470243, 0.0508219, 0.0376882, 0.0647041, 0.017334, 0.0192434, 0.00780953, 0.0595196, 0.0331137, 0.0132741, 0, 0.11463, 0, 0.035211, 0.0377181, 0.0228812, 0.0221356, 0.0146687, 0.0139723, 0.00450912, 0.0506931, 0.0408846, 0.0215891, 0.0458499, 0.0633305, 0.0672654, 0.0493373, 0.020962, 0, 0.0236069, 0.0170972, 0.0334418, 0.0269699, 0.0224786, 0.0377301, 0.0392974, 0.0407987, 0.0671235, 0.0450983, 0.0483187, 0.0343116, 0.0576511, 0.0431074, 0.0287128, 0.00731121, 0.0208218, 0.0256542, 0.0397716, 0.0331557, 0.0348018, 0.0414212, 0.00868172, 0.0650765, 0.0515457, 0.0373318, 0.0831475, 0.0897157, 0.0193811, 0.0225457, 0.0665821, 0.0332168, 0.00930098, 0.0270269, 0.0410521, 0.0561883, 0.0627615, 0.0275774, 0.0320657, 0.0588022, 0.117275, 0.0296386, 0.0165594, 0.0887929, 0.0172797, 0.0157548, 0.00902278, 0.0531638, 0.0403432, 0.0282248, 0.0833818, 0.0201573, 0.0592867, 0.0503801, 0.0448758, 0.00395418, 0.105359, 0.047127, 0.0301275, 0.0132439, 0.0440019, 0.0796632, 0.0272115, 0.0501653, 0.00980807, 0.0402078, 0.00946193, 0.0167892, 0.00262957, 0.0813207, 0.0264622, 0.00812701, 0.0206992, 0.031358, 0.0150349, 0.10615, 0, 0.0194373, 0.0120475, 0.0306766, 0.0727756, 0, 0.134062, 0.0346501, 0.0414262, 0.0560159, 0.00367012, 0.0237683, 0.0183972, 0.0379534, 0.0222383, 0.083719, 0.039645, 0, 0.0299041, 0.0155743, 0.0307552, 0.0752339, 0.0126265, 0.00932476, 0.0348478, 0.0255432, 0.0488891, 0.0111262, 0, 0.025497, 0.014417, 0.0144647, 0.0309652, 0.00487734, 0.0132048, 0.036879, 0.0363853, 0.0556315, 0.0365907, 0.0373522, 0.0275307, 0.0389552, 0.0346852, 0.0273837, 0.0187126, 0.0817366, 0, 0.0259853, 0.041843, 0.0414393, 0.0170511, 0.0494283, 0.0334567, 0.0595, 0.0476314, 0.0211373, 0.0357926, 0.0214862, 0.0346014, 0.0371115, 0.00293212, 0.10318, 0.0408895, 0.0216277, 0.0276259, 0.0325662, 0.057517, 0.0171454, 0.0499146, 0.0174035, 0.0276822, 0.0571464, 0.0258684, 0.0302137, 0.0142859, 0.0798694, 0.0217431, 0.0166662, 0.0744767, 0.0158817, 0.175567, 0.0373416, 0.0241974, 0.0225071, 0.0219824, 0.0213173, 0.0307926, 0.0203168, 0.027667, 0.00794927, 0.0463357, 0.0328014, 0.0324484, 0.0293872, 0.0808233, 0.0291843, 0.0388843, 0.0118694, 0.0383731, 0.023258, 0.0599592, 0.0302994, 0.00722422, 0.01552, 0.0283473, 0.017334, 0.058466, 0.0333794, 0.0431173, 0.0229028, 0, 0.0137395, 0.0714536, 0.0286115, 0.0119098, 0.0511854, 0.0101933, 0.0531763, 0.0215535, 0.063474, 0.084752, 0.0785712, 0, 0.0769218, 0.0302383, 0.0302022, 0.0380935, 0.0110468, 0.0640167, 0.0330488, 0.0228105, 0.0642909, 0.119385, 0.108248, 0.0410511, 0.0202748, 0.0144869, 0.019008, 0.0388188, 0.0266004, 0.0555223, 0.0505318, 0.0846359, 0.0355334, 0.0242526, 0.00859339, 0.0463457, 0.0299095, 0.00905557, 0.0359508, 0.0284182, 0.0312633, 0, 0.0244757, 0.0360552, 0.0363499, 0.0864604, 0.0378908, 0.0314629, 0.0519509, 0.0331992, 0.0429858, 0.0134529, 0.0496143, 0.0634532, 0.117876, 0.0134379, 0.010099, 0.0492987, 0.0654648, 0.0479941, 0.0562017, 0.0182921, 0.0300046, 0.0159985, 0.0346503, 0.0172372, 0.100132, 0.0143975, 0.0774727, 0.0210735, 0.0172479, 0.107093, 0.0219452, 0.0417871, 0.00720247, 0.0102956, 0.074094, 0.0224798, 0.0667176, 0.0986302, 0.0321883, 0.0318097, 0.0672889, 0.0192034, 0.0354115, 0.0483866, 0.0527459, 0.0341602, 0, 0.064145, 0.0126071, 0.00967697, 0.0355446, 0.0219507, 0.055107, 0.0320996, 0.0278699, 0.0343554, 0.0159066, 0.06526, 0.0751792, 0.0108726, 0.14999, 0.0252343, 0.0280865, 0.0210008, 0.0226555, 0.0280783, 0.0715614, 0.0447893, 0.0433183, 0.0173855, 0.0325682, 0.0404018, 0.0212396, 0.00905961, 0.0151722, 0.043124, 0.0560432, 0.0277576, 0.0430944, 0.0471614, 0.0419494, 0.0262578, 0.0210464, 0.0332852, 0, 0.0340675, 0.0229291, 0, 0.0862976, 0, 0.0203397, 0.0218561, 0.0258792, 0.0661588, 0.0569527, 0.028467, 0.0807839, 0.0205919, 0.0594925, 0.0111194, 0.122544, 0.0309838, 0.0464115, 0.0416338, 0.0120349, 0, 0, 0.0486417, 0.0769079, 0.0126992, 0.0122051, 0.0225985, 0.0217431, 0.0559988, 0.106725, 0.0383785, 0.0636171, 0.00969334, 0.0611608, 0.0320442, 0.0755969, 0.0445115, 0.0384592, 0.0381261, 0.0468722, 0.0161258, 0.059001, 0.0433139, 0.0264838, 0.0109681, 0.0573589, 0.0266835, 0.0532265, 0.0699365, 0, 0.0262666, 0.0384006, 0.052171, 0.0219471, 0.053547, 0.106695, 0.0311883, 0.0242271, 0.00539692, 0.0378216, 0.00589444, 0.0997229, 0.00920774, 0.0213551, 0.0509206, 0.0381479, 0.0407916, 0.0915674, 0.0128867, 0.0395664, 0.00511868, 0.0479447, 0.028817, 0.016435, 0.0183932, 0.0547034, 0.0397561, 0.068506, 0.0256204, 0.0142259, 0.0251293, 0.0271444, 0.0225245, 0.0366817, 0.0488229, 0.0949707, 0.159845, 0.075661, 0.0259009, 0.0712767, 0.0412278, 0.0155489, 0.0494156, 0.00287783, 0.0283752, 0.0302077, 0.0198726, 0.0655261, 0.00785098, 0.0218686, 0.05071, 0.0244757, 0.0129202, 0.0255058, 0.0281986, 0.0570624, 0.0430441, 0.0223788, 0.0393832, 0.0289512, 0.0368479, 0.0441925, 0.0120273, 0.00780934, 0.0703611, 0.0936098, 0.0249066, 0.0577418, 0.0296884, 0.0242497, 0.0464354, 0.0366254, 0.0677519, 0.0704414, 0.0327227, 0.0194074, 0.0264087, 0.0308101, 0, 0.0413884, 0.0640969, 0.0362767, 0, 0.024055, 0.0053952, 0.0347581, 0.0228986, 0.0263745, 0.0917643, 0.0115056, 0.0547878, 0.0414963, 0.025293, 0.051919, 0.0360141, 0.00431573, 0, 0, 0.0323737, 0.0175784, 0.0320417, 0.0147306, 0, 0.0481603, 0.0408003, 0.0586899, 0.0620818, 0.0753446, 0.0378383, 0.0730142, 0.0100592, 0.040072, 0.0302057, 0.0221919, 0.0048828, 0.0201579, 0.0273319, 0.0151329, 0.00771979, 0.0572759, 0.0453222, 0.0263415, 0.013973, 0.0370109, 0.0497194, 0.0222822, 0.0278178, 0.00628711, 0.0432042, 0.0239497, 0.0068488, 0.0474348, 0.0309373, 0.0641804, 0.0321596, 0.0212955, 0.0351376, 0.0488065, 0.0433253, 0.0262292, 0.0375416, 0.0178105, 0.0120223, 0.0255317, 0.0471927, 0.0361863, 0.0270752, 0.0102347, 0.0298901, 0.0355327, 0.013534, 0.0406881, 0.0222278, 0.0487451, 0.0144459, 0.0627401, 0.0159337, 0, 0.0760261, 0.0114858, 0.0211333, 0.190056, 0.0201183, 0.131648, 0.0294403, 0.0242763, 0.00967493, 0.0285333, 0.0328953, 0.0120955, 0.128251, 0.0259843, 0.0229007, 0.0351848, 0.058387, 0.03008, 0.045413, 0.059609, 0.0500047, 0, 0.0600987, 0.0333802, 0.0655021, 0.061494, 0.0650495, 0.02693, 0.0127764, 0.0516776, 0.0166816, 0.0137025, 0.0206984, 0, 0.0272263, 0.0586377, 0.0439736, 0.00980417, 0.097194, 0.0230226, 0.0283377, 0.0917588, 0.0401865, 0.0488363, 0.012695, 0.0514306, 0.00959533, 0.163021, 0, 0.0403895, 0.0398453, 0.0437471, 0.0263724, 0, 0.0285755, 0.0298272, 0.0347764, 0.0112356, 0.0374424, 0.0174226, 0.0164526, 0.0295298, 0.0318788, 0.0404517, 0.0920807, 0.0281505, 0.00873961, 0.0840142, 0.0412209, 0.0247286, 0.0504219, 0.0138586, 0.0121062, 0.0173197, 0.037022, 0.0317011, 0.0172194, 0.0596855, 0.0178751, 0.00553768, 0.0117917, 0.0444024, 0.0492669, 0.0257487, 0, 0.0545724, 0.0241369, 0.0423741, 0, 0.0881007, 0.0331691, 0.0475941, 0.0190652, 0.00684457, 0.0146881, 0.0233136, 0.0425402, 0.0206979, 0.0292099, 0.0693016, 0.0738854, 0.0369032, 0.00507408, 0.0522918, 0.021917, 0.0531807, 0.0198797, 0.0498135, 0.0449816, 0.0210914, 0.0724967, 0.0556428, 0.0309789, 0.02369, 0.0555994, 0, 0.0213874, 0.0641162, 0.0398432, 0.031502, 0.0508626, 0.0431278, 0, 0.0113681, 0.0115541, 0.0563603, 0.0360773, 0.0600386, 0.0284381, 0.0174035, 0, 0.0379192, 0.0407912, 0.0489279, 0, 0.0933978, 0.0450617, 0.05689, 0.0440088, 0.0430388, 0.0106271, 0.0226831, 0.0112279, 0.0207907, 0.0315539, 0.117162, 0.0225308, 0.0304165, 0.0125854, 0.0342537, 0.0268416, 0.00661911, 0.0433909, 0.0211305, 0.0163788, 0.0368079, 0.0296369, 0.0927527, 0.0193835, 0.108756, 0.0538635, 0.0189789, 0, 0.0148013, 0.0475239, 0.0300772, 0.0113681, 0.0306273, 0.0195755, 0.077987, 0.0543404, 0.0700512, 0.0324905, 0.0652472, 0.0252659, 0.0344526, 0.0268351, 0.0319544, 0.0130831, 0.0265449, 0.0197805, 0.0613159, 0.0301028, 0.0208253, 0.0297238, 0.0281426, 0.0233753, 0.0293704, 0.0229469, 0.0116507, 0.0279735, 0.0602366, 0.0269962, 0.0531108, 0.0516653, 0.011555, 0.0815149, 0.0313641, 0.0554391, 0.077393, 0.0287918, 0.0345104, 0.050612, 0.0326209, 0.0407329, 0.0164227, 0.0138217, 0.0278309, 0.00253375, 0.0502968, 0.0430663, 0.0353998, 0.0174193, 0.156641, 0, 0.0155461, 0.0143199, 0, 0.0108783, 0.0281611, 0, 0.0763493, 0.0174553, 0.0216306, 0.04851, 0.0291473, 0.025319, 0.0105411, 0.0167544, 0.0911667, 0.00647894, 0.0652912, 0.00988586, 0, 0.0496796, 0.0319714, 0.0751101, 0.00937711, 0.0394154, 0.0613995, 0.0268765, 0.0579498, 0.0484582, 0.0358867, 0.0187587, 0.0503731, 0.0176303, 0.00755114, 0.00599026, 0.0314373, 0.0672075, 0.0153155, 0.0674145, 0.0227412, 0.0199035, 0.0366091, 0.0985853, 0.0792378, 0.0304202, 0.00800824, 0.0275406, 0.03893, 0.0419702, 0.0377435, 0.0194047, 0.0250205, 0.0278261, 0.0635989, 0.0941076, 0.00865675, 0.0887402, 0.00897537, 0.03517, 0.0132949, 0.0112638, 0.0161972, 0.0678068, 0.113594, 0.0220432, 0.04789, 0.0302433, 0.0300269, 0.0476068, 0.0483081, 0.0313714, 0.0198103, 0.018827, 0.00802561, 0.00620245, 0.0954713, 0.0552289, 0.0494908, 0.0488945, 0.0218173, 0.0340875, 0.0320456, 0.0176379, 0, 0.0720795, 0.0447441, 0.0408995, 0.00711849, 0.0266671, 0.0136176, 0.0207099, 0.0178691, 0.0459832, 0.0385687, 0.0543766, 0.0380352, 0.0434559, 0.0199993, 0.0242225, 0.0463391, 0.0248475, 0.0394899, 0.0110876, 0.0314008, 0.0129239, 0.0493112, 0.0755001, 0.00833818, 0.014874, 0.127729, 0.0202084, 0.0306569, 0.0309266, 0.0624461, 0.0221618, 0.0508883, 0.00613924, 0.0295691, 0.0115543, 0.0277707, 0.0286679, 0.0758568, 0.0593338, 0.0144561, 0.00799104, 0.0153123, 0.0127369, 0, 0.0584127, 0.120929, 0.0443888, 0.0239393, 0.0332466, 0.0538718, 0.0146745, 0.0430718, 0.0489998, 0.0707261, 0.0636839, 0.0177072, 0.0386505, 0.0294744, 0.0256804, 0.0422042, 0.0671786, 0, 0.0407207, 0.0443789, 0.0369032, 0.0477062, 0, 0.0269597, 0.118681, 0.118683, 0.0368131, 0.0311803, 0.0288554, 0.023338, 0.0133672, 0.0475752, 0.0586652, 0.0173626, 0.0733141, 0.0135753, 0.0280231, 0.0708616, 0.0528132, 0.0305027, 0.0122812, 0.0547237, 0.0374068, 0.0253755, 0.0443939, 0.0708726, 0.0301671, 0.0513747, 0.0519158, 0.0353255, 0.0345038, 0.0503638, 0.0606885, 0.01207, 0.0578281, 0.020356, 0.0256594, 0.0166932, 0.0213298, 0, 0.0648513, 0.0350946, 0.0236866, 0.0221293, 0.0305239, 0.0322222, 0.0264375, 0.0288125, 0.0365444, 0.0325336, 0.0160473, 0.0326514, 0.0210032, 0.0421805]
	Time	[33]
	TimeBench	[0]
	TimeInit	[16]
	TimeMaps	[16]
