Stats:
	Average	[0.191805]
	Folder	[centaur1]
	Guessed	[0.620117]
	NumGen	[8, 8]
	ObjFn	[0]
	PerSampleErrors	[0.288067, 0.0795892, 0.957437, 0.784607, 0.819629, 0.759168, 0.775209, 0.0219326, 0.0320389, 0.109487, 0.190226, 0.334143, 0.0290856, 0.174972, 0, 0.0388296, 0.297429, 0.342112, 0.0926366, 0.212701, 0.292415, 0.169718, 0.00853763, 0.134677, 0.0971045, 0.0561654, 0.10084, 0.0465597, 0.208414, 0.515965, 0.0538934, 0.0463357, 0.0536369, 0.294386, 0.0379748, 0.259422, 0.318684, 0.0788846, 0.217883, 0.60063, 0.378353, 0.0935039, 0.185751, 0.0206848, 0.556192, 0.325508, 0.187253, 0.059464, 0, 0.160977, 0.104161, 0.12811, 0.0765233, 0.161478, 0.0596241, 0.0873857, 0.0584597, 0.256072, 0.195771, 0.0409261, 0.362499, 0.00442034, 0.0386369, 0.0731686, 0.297651, 0.258888, 0.210989, 0.0223383, 0.241313, 0.237978, 0.278962, 0.329957, 0.224894, 0.179358, 0.430674, 0.020773, 0.124083, 0.132647, 0.18115, 0.285321, 0.126201, 0, 0.152809, 0.196396, 0.599971, 0.0300783, 0.203312, 0.085796, 0.165899, 0.231187, 0.0876551, 0.312011, 0.222104, 0.0568528, 0.104825, 0.300944, 0.0582088, 0.205032, 0.109334, 0.0486963, 0.109708, 0.260668, 0.0627009, 0.767504, 0.132233, 0.0750836, 0.147403, 0.0458617, 0.426719, 0.138678, 0.459884, 0.0551516, 0.421573, 0.216257, 0.00351814, 0.08891, 0.69066, 0.412469, 0.253263, 0.232785, 0.163073, 0.00881311, 0.12288, 0.308603, 0.341709, 0.026874, 0.175845, 0.0063855, 0.398622, 0.358614, 0.224339, 0.195341, 0.0623483, 0.238183, 0.0299412, 0.629567, 0.246123, 0.203593, 0.00999803, 0.78355, 0.0677809, 0, 0.151262, 0.190623, 0.212341, 0.197686, 0.034575, 0.164107, 0.370636, 0.35071, 0.0204659, 0.128344, 0.0581682, 0.275571, 0.253484, 0.0466794, 0.0449679, 0.159669, 0.0226913, 0.191297, 0.026006, 0.0404321, 0.0994743, 0.287097, 0.0600339, 0.252492, 0.742687, 0.222279, 0.204349, 0.134365, 0.0324663, 0.0253476, 0.115463, 0.0333494, 0.0552475, 0.123323, 0, 0.52364, 0.149877, 0.147305, 0.277439, 0.0906852, 0.494549, 0.334898, 0.0372772, 0.131529, 0.349906, 0.0344783, 0.0261123, 0.225753, 0.0134891, 0.111321, 0.732142, 0.289938, 0.0371912, 0.3273, 0.176649, 0.0324256, 0.0273662, 0.286458, 0.0531974, 0.225393, 0.217808, 0.135191, 0.0264793, 0.133632, 0.225252, 0.14474, 0.329881, 0.0658207, 0.0089019, 0.248367, 0.395107, 0.141655, 0.200395, 0.684915, 0.0894793, 0.0372723, 0.0949614, 0.0620722, 0.387839, 0.187467, 0.0138915, 0.00971638, 0.0197334, 0.0506012, 0.514394, 0.128181, 0.0609277, 0.140633, 0.491535, 0.0561381, 0, 0.0442466, 0.0862929, 0.0364785, 0.27138, 0.111617, 0.0293893, 0.500865, 0.0840399, 0.580879, 0.441347, 0.0379386, 0.0407552, 0.266081, 0.0563194, 0.31244, 0.0466795, 0.341364, 0.2313, 0.37152, 0.11055, 0.163322, 0.169188, 0.224307, 0.251493, 0.245192, 0.0771821, 0.114131, 0.679403, 0.073427, 0.38381, 0.319969, 0.0200404, 0.138194, 0.129122, 0.0767282, 0.413013, 0.0160893, 0.290529, 0.280522, 0.701932, 0.0989814, 0.281751, 0.0724789, 0.180073, 0.163796, 0.379197, 0.158741, 0.135333, 0.14783, 0.0918349, 0.233606, 0.159382, 0.283157, 0.193285, 0, 0.106871, 0.188118, 0.0867007, 0.0190184, 0.37672, 0.114203, 0.213015, 0.0860415, 0.229547, 0.0997394, 0.0816049, 0.495798, 0.78504, 0.371995, 0.306661, 0.0450184, 0.0254613, 0.20972, 0.155531, 0.0914805, 0.729233, 0.235046, 0.0182445, 0.0342189, 0.791131, 0.597618, 0.651622, 0.283722, 0.0733239, 0.0124717, 0.0401697, 0.162993, 0.175653, 0.218192, 0.0548376, 0.16693, 0.357394, 0.0763841, 0.043057, 0.23147, 0.255612, 0.305563, 0.0370896, 0.0563574, 0.0473571, 0.00851079, 0.164685, 0.346384, 0.141598, 0.00531427, 0.268464, 0.112619, 0.284104, 0.0819307, 0.0556691, 0.358834, 0.084016, 0.0196836, 0.0971432, 0.0410138, 0.0653523, 0.184602, 0.0384053, 0.498151, 0.114127, 0.0644395, 0.0407093, 0.0964501, 0.202279, 0.110192, 0.680447, 0.0386922, 0.109539, 0.156695, 0.327936, 0.0220934, 0.189542, 0.0910451, 0.241083, 0.217721, 0.169698, 0.256969, 0.0665548, 0.0825072, 0.0211896, 0.0432104, 0.0356007, 0.115535, 0.0290793, 0.674296, 0.249536, 0.164432, 0.0748512, 0.109963, 0.279223, 0.259793, 0.10589, 0.108248, 0.075785, 0.027881, 0.072253, 0.109121, 0.73842, 0.0629219, 0.0711761, 0.0641698, 0.0340631, 0.395892, 0.285508, 0.0503375, 0.0566384, 0.467689, 0.408203, 0.114296, 0.158806, 0.0556281, 0.294435, 0.0418278, 0.101003, 0.0283622, 0.0402962, 0.146921, 0.372201, 0.372194, 0.221084, 0.620136, 0.362875, 0.170331, 0.0969059, 0.0967637, 0.350268, 0.631975, 0.198797, 0.0324589, 0.136435, 0.0203813, 0.135415, 0.0308589, 0.166955, 0.699387, 0.38599, 0.0318113, 0.203102, 0.0619672, 0.218868, 0.187986, 0.192585, 0.225128, 0.105522, 0.0483938, 0.0793702, 0.159107, 0.224404, 0.0899871, 0.53077, 0, 0.118516, 0.314826, 0.0548578, 0.213932, 0.200872, 0.171502, 0.083659, 0.215133, 0.0769949, 0.182045, 0.178815, 0.0581868, 0.349847, 0.0662517, 0.0731731, 0.0483396, 0.175959, 0.0431617, 0.395486, 0.0911815, 0.0821718, 0.137808, 0.234436, 0.124105, 0.0834678, 0.0163447, 0.0355364, 0.010091, 0.302682, 0.232231, 0.444091, 0.21931, 0.178913, 0.00813736, 0.0784212, 0.204885, 0.0972724, 0.0158103, 0.0543411, 0.547572, 0.535515, 0.251087, 0.194604, 0.0648399, 0.174012, 0.0714775, 0.0125222, 0.238964, 0.240623, 0.582853, 0.163253, 0.0516617, 0.183501, 0.080757, 0.26258, 0.0876815, 0.150992, 0.167918, 0.013107, 0.693435, 0.205479, 0.308647, 0.340051, 0.306223, 0.0995447, 0.142615, 0.213847, 0.0384644, 0.0601527, 0.190178, 0.198225, 0.0457084, 0.00943767, 0.169588, 0.165867, 0.0106588, 0.0799076, 0.386125, 0.140507, 0.098528, 0.0892875, 0.0629182, 0.0414306, 0.155446, 0.555642, 0.286096, 0.0242525, 0.00911628, 0.0424443, 0.210707, 0.0713921, 0.0266976, 0.228894, 0.107553, 0.177889, 0.0537569, 0.0983125, 0.177184, 0.0255362, 0.0385611, 0.581882, 0.248043, 0.295924, 0.0621574, 0.0552322, 0.232642, 0.0510506, 0.26709, 0.050056, 0.242829, 0.17818, 0.159625, 0.568453, 0.348248, 0.147749, 0.292472, 0.0279645, 0.034863, 0.0134362, 0.485246, 0.767811, 0.149105, 0.104372, 0.0188914, 0.421828, 0.00907252, 0.129702, 0.0234405, 0.216362, 0.391849, 0.0581474, 0.0472752, 0.253526, 0.235645, 0.71125, 0.0182807, 0.135973, 0.708438, 0.225869, 0.0165727, 0.278395, 0.0182581, 0.294621, 0.7869, 0.296064, 0.189444, 0.189649, 0.467229, 0.250529, 0.0858724, 0.290184, 0.175925, 0.0903125, 0.0228016, 0.0867566, 0.08161, 0.214907, 0.0987976, 0.391985, 0.30159, 0.477745, 0.435815, 0.131138, 0.0212762, 0.197885, 0.373286, 0.0107743, 0.198962, 0.187676, 0.0098914, 0.0416364, 0.316219, 0.0335275, 0.0526496, 0.0291063, 0.230438, 0.257283, 0.0474047, 0.180802, 0.274623, 0.0519538, 0.136769, 0.0145113, 0.0464577, 0.217763, 0.209399, 0.416331, 0.217734, 0.0479961, 0.233973, 0.342036, 0.0498704, 0.040554, 0.335247, 0.538316, 0.42839, 0.259169, 0.0534844, 0.201093, 0.033316, 0.0392768, 0.72206, 0.400307, 0.265256, 0.207782, 0.0263047, 0.145247, 0.0320828, 0.339828, 0.195089, 0.157545, 0.234579, 0.0341599, 0.0364308, 0.694192, 0.150631, 0.461504, 0.0233797, 0.231006, 0.0686746, 0.0187714, 0.214725, 0.346195, 0.266744, 0.095371, 0.188602, 0.0847275, 0.3164, 0.161192, 0.224193, 0.301121, 0.0234531, 0.287439, 0, 0.697991, 0.0466398, 0.0638811, 0.172681, 0.251593, 0.22309, 0.0519483, 0.0250336, 0.188426, 0.0637242, 0.71164, 0.223026, 0.162607, 0.268915, 0.265855, 0.053543, 0.786401, 0.0416949, 0.0277404, 0.0254318, 0.0277264, 0.337801, 0.0920515, 0.188771, 0.617493, 0.0519075, 0.0551006, 0.306797, 0.471395, 0.476552, 0.344951, 0.149315, 0.8006, 0.0562038, 0.749385, 0.130911, 0.184995, 0.0272172, 0.0774233, 0.267055, 0.0998446, 0.0737524, 0.0202693, 0.0648774, 0.246711, 0.00559127, 0.154815, 0.200273, 0.0826389, 0.200416, 0.0876832, 0.253018, 0.0833349, 0.0474366, 0.369543, 0.0251942, 0.144856, 0.246037, 0.610417, 0.0622913, 0.305744, 0.043805, 0.0221689, 0.0163908, 0.185697, 0.200888, 0.268143, 0.063791, 0.0838558, 0.0988172, 0.107703, 0.0760677, 0.102119, 0.356562, 0.45157, 0.0725353, 0.309882, 0.368752, 0.391929, 0.0850565, 0.716052, 0.123565, 0.183565, 0.22617, 0.626819, 0.268966, 0.125285, 0.205925, 0.0217297, 0.16634, 0.037464, 0.171511, 0.0680714, 0.398749, 0.141682, 0.352226, 0.229438, 0.0970137, 0.411277, 0.234151, 0.617522, 0.0935918, 0.0585847, 0.00865515, 0.187479, 0.0473072, 0.0130321, 0.0188394, 0.30943, 0.743326, 0.0142903, 0.169917, 0.0928665, 0.636814, 0.271078, 0.272459, 0.0723888, 0.0518113, 0.077655, 0.0857508, 0.193016, 0.178842, 0.180045, 0.160113, 0.284542, 0.208938, 0.16474, 0.0273836, 0.489468, 0.0586656, 0.0306467, 0.0470623, 0, 0.0631458, 0.0281874, 0.315148, 0.0786197, 0.121032, 0.0300675, 0.269132, 0.12323, 0.0331535, 0.254418, 0.0513931, 0.165509, 0.0215866, 0.0326406, 0.0140121, 0.236677, 0.10905, 0.135713, 0.230174, 0.0296452, 0.462453, 0.583926, 0.149209, 0.0309847, 0.362284, 0.0388938, 0.306346, 0.398315, 0.362497, 0.0231205, 0.0205662, 0.0595921, 0.189096, 0.0963529, 0.341424, 0.11852, 0.241202, 0.0585685, 0.0281584, 0.19898, 0.0465751, 0.108052, 0.0598699, 0.0217055, 0.200236, 0.147617, 0.0595008, 0.214009, 0.0849527, 0.36481, 0.208241, 0.663669, 0.537185, 0.221216, 0.0266553, 0.0560502, 0.0481409, 0.040732, 0.290091, 0.010368, 0.0368143, 0.172824, 0.0173033, 0, 0.322148, 0.0883081, 0.351272, 0.0204783, 0.0218361, 0.105224, 0.342903, 0.230483, 0.074069, 0.229613, 0.339958, 0.292566, 0.450125, 0.237899, 0.715053, 0.0993, 0.0946881, 0.21486, 0.113674, 0.0606774, 0.44693, 0.143453, 0.477791, 0.113843, 0.329072, 0.0510461, 0.0637501, 0.324535, 0.234153, 0.0111006, 0.185973, 0.298646, 0.17397, 0.0783523, 0.199594, 0.0567599, 0.0699993, 0.31933, 0.140688, 0.126562, 0.223207, 0.0576658, 0.313834, 0.043931, 0.755723, 0.043646, 0.0658328, 0.236128, 0.0931381, 0.180173, 0.26943, 0.166952, 0.238482, 0.566655, 0.0177501, 0.184397, 0.37471, 0.199967, 0.338546, 0.312759, 0.309012, 0.250743, 0.0130957, 0.021652, 0.0985948, 0.0743831, 0.0319993, 0.0562713, 0.25051, 0.0478031, 0.0435835, 0.165209, 0.0270787, 0.202682, 0.165419, 0.431469, 0.298346, 0.316901, 0.0994264, 0.0231068, 0.0670702, 0.0588634, 0.128709, 0.166732, 0.166228, 0.314257, 0.359588, 0.0633014, 0.0552118, 0.208312, 0.212578, 0.139873, 0.500811, 0.268134, 0.0887894, 0.0288201, 0.0962452, 0.0881384, 0.158629, 0.0911036, 0.770161, 0.159883, 0.133118, 0.195471, 0.18106, 0.0504808, 0.109537, 0.0264898, 0.123291, 0.761719, 0.107051, 0.160797, 0.0510621, 0.152519, 0.0273237, 0.0777852, 0.0848463, 0.236006, 0.127319, 0.0724689, 0.410931, 0.105214, 0.278648, 0.0741729, 0.0881416, 0.554282, 0.136805, 0.023395, 0.0248558, 0.326405, 0.182029, 0.220249, 0.250486, 0.731686, 0.31447, 0.354449, 0.020998, 0.136742, 0.160707, 0.215083, 0.35675, 0.226225, 0.141017, 0.0650942, 0.153464, 0.0264861, 0.0719789, 0.172342, 0.0355668]
	Time	[0]
	TimeBench	[0]
	TimeInit	[0]
	TimeMaps	[0]
