Stats:
	Average	[0.0434157]
	Folder	[michael18]
	Guessed	[0.995117]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0.121466, 0.0539356, 0.177189, 0.127644, 0.0632257, 0.190647, 0, 0.0586617, 0, 0.149241, 0.0180543, 0.0660055, 0.020574, 0.0190643, 0, 0.028487, 0.0815018, 0.0462632, 0.0524304, 0.0880227, 0.0385693, 0.0336117, 0.00319856, 0.142021, 0.03221, 0.0280319, 0.0271544, 0.0162245, 0.0121855, 0.0314913, 0.0428384, 0.0859121, 0.0316722, 0.0169724, 0.0192043, 0.135025, 0.109903, 0.0818651, 0, 0.0384078, 0, 0.0127702, 0.0285706, 0.0161426, 0, 0.0372103, 0.0217897, 0.0337061, 0, 0.0125504, 0.160494, 0.0243173, 0.0779946, 0.14766, 0.00155097, 0.11758, 0.120589, 0, 0.0866434, 0.0525202, 0.0110925, 0.0460648, 0.0092971, 0.0219429, 0.0122193, 0.021435, 0.0345726, 0.0328825, 0.048144, 0.126744, 0.00499222, 0.0875347, 0.0448758, 0.0933055, 0.0633709, 0, 0.0619144, 0, 0.0126291, 0.102133, 0.162117, 0.0317085, 0.0188153, 0.0280488, 0.0769254, 0.0632683, 0.0627288, 0.0429558, 0.0071914, 0.0536448, 0.0680443, 0.0152407, 0.0176775, 0.110915, 0.0641355, 0.018995, 0.039657, 0.00955947, 0, 0.0193523, 0.198077, 0.145642, 0.0593592, 0.0403773, 0, 0.0798665, 0.0293055, 0.136824, 0.0430838, 0, 0, 0.0401689, 0, 0.0118819, 0, 0.0149862, 0.0178749, 0.10219, 0.132806, 0.00978123, 0.0252105, 0, 0.00917691, 0.0230305, 0.0180378, 0.0088259, 0.0327482, 0.0646559, 0.00712837, 0.00414562, 0.00851752, 0.0675735, 0, 0.130474, 0.0126261, 0.0485633, 0.0162041, 0.0690771, 0.0196205, 0.0385394, 0.103802, 0.0882927, 0, 0.0214583, 0.0574051, 0.0275852, 0.0112049, 0.0409546, 0.0996411, 0.0674572, 0.013101, 0.00366069, 0.0953705, 0.0841019, 0.088772, 0.175151, 0.0279664, 0.0190596, 0.0137581, 0.0129468, 0.0759791, 0.13146, 0.0262337, 0, 0.177055, 0.0361636, 0.0831228, 0.00941998, 0.00602554, 0.0330394, 0.0735616, 0.0277736, 0.00768172, 0.0443179, 0.017065, 0.0278744, 0.0762258, 0.0271087, 0.0129418, 0.0282941, 0.117469, 0.0271394, 0.0420319, 0.0456565, 0, 0.0453685, 0.01886, 0.0331871, 0.0201051, 0.131491, 0.12341, 0, 0.00908912, 0.0182477, 0.0427162, 0.0394802, 0.0380356, 0.123841, 0.0139543, 0.00629978, 0.0772549, 0.1428, 0.0406185, 0.11299, 0.00518195, 0.00684466, 0.045091, 0, 0.0356757, 0, 0.0101505, 0.0246868, 0.0306945, 0.0207126, 0.0458253, 0.12222, 0.0536615, 0.0351783, 0, 0.0476236, 0.0214038, 0.0113178, 0.00642307, 0, 0.0794309, 0.0243836, 0.032453, 0.0128414, 0.0139852, 0.00700153, 0, 0.0173684, 0.14636, 0.0325614, 0.0278624, 0.0211799, 0.0345125, 0.0308679, 0.00988045, 0.0463529, 0, 0.0228739, 0.108376, 0.10907, 0.0186248, 0.109311, 0.0364591, 0.0153322, 0.0198034, 0.0375763, 0, 0, 0.0564719, 0.0116961, 0.0201959, 0.00938608, 0.183525, 0.0138491, 0.053222, 0.0547575, 0.0101648, 0.0538737, 0.0218602, 0.0402974, 0.0212055, 0.0549235, 0.0363179, 0.0885005, 0.137402, 0.0539621, 0.0827286, 0.0492154, 0.135361, 0.0865259, 0.029185, 0.0105765, 0.101176, 0, 0.0502062, 0.0583369, 0, 0.0619931, 0.0290942, 0.0985513, 0.0219155, 0.0231669, 0.0455354, 0.0209151, 0.0286762, 0, 0.0139415, 0.0459387, 0.0162954, 0.0403497, 0.0671848, 0.0582287, 0.0355104, 0.0421829, 0, 0.139602, 0, 0, 0.0775884, 0.0449803, 0.0189197, 0.00957494, 0.137841, 0.0166741, 0.0343056, 0.0180443, 0.00856151, 0.0121604, 0.0178626, 0.215581, 0.0743451, 0.0689994, 0.0313195, 0, 0.0374482, 0.0926846, 0.0423086, 0.0350626, 0, 0.0324135, 0.0115113, 0, 0.0278504, 0.0273843, 0, 0.0139659, 0.00889256, 0, 0.0508614, 0.13387, 0.0857001, 0.068002, 0.0957659, 0.00448687, 0, 0.0144332, 0, 0.0250533, 0.0128709, 0.00971059, 0.0377676, 0.0327786, 0.0541042, 0.0396361, 0.0322122, 0.0445491, 0.0173118, 0.0155765, 0.0129003, 0, 0.149353, 0.131554, 0.0109723, 0.0319084, 0.0187989, 0.195985, 0.0137055, 0.112539, 0.0308301, 0, 0.0613002, 0.0202048, 0.00886525, 0.0720013, 0.0410231, 0.0278992, 0.0175571, 0.02209, 0.00924947, 0.0376197, 0.0800035, 0.093095, 0.0207325, 0.0572194, 0.0447929, 0.094411, 0.0115742, 0.0433817, 0.00529634, 0.0390368, 0.0649752, 0.0124183, 0.0120134, 0.0516289, 0.00736332, 0.0418482, 0.0719509, 0.0200601, 0.016471, 0.0101788, 0.0987274, 0.0250175, 0.0172717, 0.0803988, 0.0319959, 0.0531033, 0, 0.0227165, 0.0576451, 0, 0.00939085, 0.0595629, 0.139862, 0.0902792, 0, 0, 0, 0.0162888, 0.0376495, 0.00714747, 0.0040822, 0.0137349, 0.106425, 0.0178938, 0.0256721, 0.0145249, 0.0285758, 0.0168079, 0.0419908, 0.00610704, 0.0392459, 0, 0.032101, 0.020117, 0.102103, 0.137499, 0.00829651, 0.0287431, 0.0677578, 0.0860378, 0.0118029, 0, 0.0253593, 0.0268012, 0.0185133, 0.137694, 0.118493, 0.101551, 0.0171135, 0.0280959, 0.121835, 0.024601, 0.00909742, 0.0116481, 0.0434057, 0.147593, 0, 0.0259064, 0.0164416, 0.0351391, 0.00472637, 0.0325209, 0.0698777, 0.0416544, 0.0745778, 0.0176418, 0, 0.0636935, 0.0122275, 0.0121773, 0.00736939, 0.130286, 0.0231465, 0.024195, 0.0517829, 0.0295956, 0.0110697, 0.0591377, 0.0180541, 0.0317104, 0.0577758, 0.0124109, 0.0154545, 0.162659, 0.0546291, 0.0682835, 0.0206953, 0.0774961, 0, 0.0241994, 0.103293, 0.0357092, 0.0469806, 0.137163, 0, 0.0294222, 0.0120841, 0.0342709, 0.0131835, 0.0783766, 0, 0.0355239, 0.212846, 0.0972485, 0, 0.194476, 0.0659263, 0, 0.106127, 0.0201726, 0.0288478, 0.217917, 0.0213697, 0.053769, 0, 0.00549007, 0.123285, 0.0141357, 0.0659408, 0.0884678, 0.0535638, 0, 0.0743241, 0.00768627, 0.0100805, 0.0651746, 0.037907, 0.0414567, 0.0683035, 0.0964008, 0.013281, 0.012419, 0.00530251, 0.0261834, 0.0366601, 0.0290442, 0.0285318, 0.0459961, 0.0274992, 0.0163587, 0.0085591, 0.148823, 0.0329736, 0.0564837, 0.0467793, 0.0377392, 0, 0.03415, 0.00669912, 0.0917141, 0.0358893, 0.0332129, 0, 0, 0.00678634, 0, 0, 0.0147866, 0.0661359, 0.13714, 0.0232822, 0.0958387, 0.0250388, 0.0450967, 0.0428367, 0.0309817, 0.0934512, 0.0492499, 0.030317, 0.0405896, 0, 0.0118845, 0.0436761, 0.0521641, 0.0107658, 0, 0.0397196, 0.0232274, 0.0257761, 0, 0.047799, 0.0336569, 0.0896649, 0.0324575, 0.0156364, 0.0616266, 0.0102659, 0.0823393, 0.0185187, 0.0348199, 0.0250561, 0.01903, 0.0296671, 0.00587098, 0, 0.00902587, 0.0660542, 0.15421, 0.0243436, 0.0318208, 0.0699268, 0, 0, 0.112288, 0, 0, 0.0524006, 0.0323857, 0.0412972, 0.0261297, 0.0317534, 0.0133816, 0.0162849, 0, 0.00621268, 0.0211541, 0.0441033, 0.231306, 0.00956775, 0.028083, 0.103124, 0.170682, 0, 0.019503, 0.125727, 0.0434422, 0.0338978, 0.0223743, 0.0504735, 0.0170773, 0, 0.0123635, 0.032859, 0, 0.00639463, 0.0174956, 0.0565133, 0.0152971, 0.0636736, 0.0373333, 0.0220062, 0.0428584, 0.0241302, 0.0211789, 0.159313, 0.028843, 0.0323596, 0.0326597, 0.0137485, 0.141869, 0.0263383, 0.00494944, 0, 0.0481229, 0.0138329, 0.0324787, 0.119115, 0.0919481, 0.0113455, 0.0126862, 0.050933, 0.0300986, 0.0131968, 0.0740861, 0.023853, 0.0208413, 0.034376, 0.14974, 0.123579, 0.0726263, 0.0698743, 0.0421068, 0.0165585, 0.0242917, 0.0443051, 0.0104589, 0.0738717, 0.00586257, 0.0349021, 0.0130684, 0, 0, 0.0693946, 0.0531676, 0.0320332, 0.00351364, 0, 0.0132463, 0.0186276, 0.0547306, 0.105349, 0.0367999, 0.124343, 0.120324, 0.0526104, 0.071405, 0.0296665, 0, 0.0180829, 0.0690198, 0.0781544, 0.0189509, 0.153906, 0.0142413, 0.0343742, 0.014743, 0.0153553, 0, 0.0372555, 0.0846886, 0.0313984, 0, 0, 0.0480742, 0, 0.0174125, 0.0314193, 0.0373371, 0, 0.142174, 0.0243417, 0.00627362, 0.0153067, 0, 0.0250127, 0.0191976, 0.0315681, 0.00854134, 0.115419, 0.0228192, 0.0420813, 0, 0.0402511, 0.00636503, 0.0237388, 0.0118709, 0, 0.0389892, 0.056975, 0.0295804, 0.107698, 0.108587, 0.0325413, 0.186093, 0, 0, 0, 0.0345875, 0.0342099, 0, 0.193429, 0.0419714, 0.098334, 0.00213994, 0.0429514, 0.0585651, 0.0167865, 0.0898164, 0.176374, 0.0209044, 0.089801, 0.00850215, 0.0863397, 0.0575155, 0.0398288, 0.010689, 0.0310065, 0.0327855, 0.0463805, 0.101456, 0.0318167, 0.0666048, 0.15271, 0.0101278, 0.0155244, 0.0111752, 0.0280743, 0.0544877, 0.0332457, 0.018651, 0, 0.0789485, 0.025949, 0.0105563, 0.0489634, 0.101362, 0.0242638, 0, 0.0231633, 0.0957948, 0.0089835, 0.139144, 0.0471945, 0.0185975, 0.0802468, 0.0101187, 0.0257041, 0.0108484, 0.0443855, 0, 0, 0.0127503, 0.146399, 0.0456595, 0.0537046, 0.095893, 0.0268496, 0, 0.0659692, 0.0952764, 0.0799162, 0.0322807, 0.0159279, 0.0275151, 0.00824262, 0.0753602, 0.0296182, 0.0153891, 0.0310582, 0.117909, 0.0132073, 0.0603451, 0.0121035, 0.0130352, 0.0521584, 0.0766036, 0.0299425, 0, 0.0438234, 0.0177375, 0.13447, 0.010071, 0.133169, 0.0392057, 0.12819, 0.0695577, 0.0249169, 0.10242, 0.0627579, 0.0302048, 0.033063, 0.0980167, 0.032598, 0.0731833, 0.0243339, 0.0199947, 0.0209398, 0.0151961, 0.0472083, 0.0407964, 0.0417832, 0.0205135, 0.0177138, 0.0437531, 0.00547361, 0, 0.101308, 0.0357509, 0.0457776, 0.106888, 0.0190728, 0, 0.00821012, 0.0999751, 0, 0, 0.0446608, 0.0106643, 0.00869309, 0.00838146, 0.0392408, 0.0947351, 0, 0.0419585, 0.138738, 0.0127561, 0.0278298, 0.00824882, 0.00709521, 0.0240121, 0.0316661, 0.00841589, 0.0745976, 0.0614097, 0.0267322, 0.0775357, 0.0750095, 0.0150942, 0.0376568, 0.0255351, 0.216172, 0.056503, 0, 0, 0, 0.0280966, 0.00713224, 0.0262272, 0.0063835, 0.00520203, 0.0259671, 0.0218529, 0.0295219, 0.0196503, 0.0775191, 0.0397638, 0, 0.0260408, 0, 0.0324296, 0.107854, 0, 0.0594811, 0.10297, 0.0656504, 0.188801, 0.0383956, 0.0985595, 0.111512, 0.0497896, 0.0583246, 0, 0.0110293, 0.0196155, 0.147147, 0, 0.115627, 0.0321876, 0.0644861, 0, 0.00935662, 0.028611, 0, 0.0312383, 0.0121666, 0.155546, 0.00619729, 0.0106194, 0.0629973, 0.0266908, 0.0259185, 0.0375415, 0.0273104, 0.0730033, 0.140192, 0.0985636, 0.0545074, 0.00536714, 0.0741341, 0.0176386, 0, 0.00929194, 0, 0.0826204, 0.140173, 0.0276678, 0.053481, 0, 0.00214936, 0.127451, 0.108614, 0.0225759, 0.009185, 0.0183072, 0.00682355, 0.0141628, 0.0766955, 0.0397705, 0.0605285, 0.0238148, 0.0223634, 0.0317738, 0, 0.12403, 0.0416609, 0.0594074, 0, 0, 0.0102046, 0.14772, 0.0644393, 0.0374035, 0.059993, 0.020071, 0.0845277, 0.0757836, 0.0668106, 0.0252633, 0.0152584, 0.060322, 0.0102786, 0.0596421, 0.016733, 0.0429982, 0.0381125, 0.0291084, 0.0239457, 0, 0.0254896, 0, 0.0180754, 0.101328, 0.126563, 0.00613379, 0.0432337, 0.0948748, 0, 0.025473, 0.0283904, 0.0336112, 0.118419, 0.0716675, 0.0352258, 0.0269885, 0.136543, 0.0714856, 0.0234698, 0.127575, 0.0232796, 0.0171557, 0.0192653, 0, 0.0203998, 0.00727233, 0.0205062, 0, 0.0202068, 0.0226838, 0.0275915, 0.104956]
	Time	[78]
	TimeBench	[0]
	TimeInit	[52]
	TimeMaps	[26]
