Stats:
	Average	[0.0145146]
	Folder	[david0]
	Guessed	[1]
	NumGen	[100, 100]
	ObjFn	[0]
	PerSampleErrors	[0, 0, 0, 0.125878, 0.00706625, 0.00780698, 0.00411399, 0.0170866, 0.0155591, 0.0261414, 0.0163034, 0.00825149, 0.0227044, 0.00743054, 0.00445857, 0.0477035, 0.00913421, 0.0190487, 0, 0, 0.0260078, 0, 0.0368215, 0.00901289, 0.0141804, 0, 0.00783243, 0.0158917, 0, 0.0174804, 0.0175215, 0.00846481, 0.00748533, 0.011778, 0.00955106, 0.0853036, 0, 0.0409977, 0.00777704, 0.0176567, 0.0456018, 0.0258836, 0.014543, 0.0165131, 0.0604281, 0, 0.0117758, 0.12292, 0.0182116, 0.131653, 0, 0, 0, 0.00250904, 0, 0.0190971, 0.00848645, 0.00868022, 0.0144898, 0.0114001, 0.118701, 0.00527935, 0.0201673, 0.122647, 0, 0.0167772, 0, 0, 0.0233422, 0.00243324, 0.00801334, 0.0088579, 0, 0, 0, 0.0270115, 0.039001, 0.0158756, 0.0319639, 0, 0.00617442, 0.0095638, 0, 0.00967045, 0, 0.033821, 0, 0.00913017, 0.0293381, 0, 0.0306967, 0.0338465, 0.0281059, 0.00732371, 0.015372, 0.0139182, 0.00707354, 0.00541918, 0, 0.00985406, 0, 0.0063802, 0, 0.0101554, 0, 0, 0, 0.0234838, 0, 0.0536409, 0.041276, 0.010739, 0, 0.00912758, 0.0249418, 0, 0, 0, 0.0112428, 0, 0, 0.0171339, 0.0446249, 0.0283845, 0, 0.0109923, 0, 0, 0.00474007, 0.0207286, 0, 0, 0.0165251, 0.0287149, 0.0133655, 0.0326639, 0, 0, 0.0948602, 0.0172898, 0.00901419, 0.0943482, 0.0212398, 0.00607553, 0.00367856, 0, 0.00703303, 0.0305806, 0.0168729, 0.00338168, 0, 0.0131808, 0.047025, 0.00902081, 0.0109447, 0, 0, 0.0140621, 0.0372381, 0.0207114, 0.00162967, 0, 0.0150166, 0.138697, 0.0188004, 0, 0, 0.00951354, 0, 0.00945357, 0.00878168, 0, 0.00849003, 0.0127623, 0, 0.0077009, 0.0684964, 0.0606698, 0.00823354, 0.0279772, 0, 0, 0.0287573, 0, 0.0100092, 0.00641523, 0, 0.00875667, 0.00874701, 0.0226631, 0.0143473, 0.0221557, 0.0463142, 0.0427372, 0.0563093, 0.0781447, 0.0153631, 0.0151458, 0.00477693, 0, 0.00559904, 0.0622953, 0.00762067, 0.004788, 0, 0.0270612, 0, 0, 0.0063202, 0.0376648, 0, 0.00686657, 0.0133443, 0.0135754, 0, 0.00616742, 0, 0.00411179, 0.0166079, 0.00709245, 0.0209623, 0.00932057, 0.033474, 0, 0, 0.00966196, 0, 0.00543686, 0.0119631, 0.0044578, 0.0038116, 0.0504702, 0, 0.022108, 0.0148898, 0.0708784, 0, 0.0793524, 0.0114743, 0, 0.00882257, 0, 0, 0.0119798, 0.00781769, 0, 0, 0.00957735, 0, 0, 0.00744593, 0, 0, 0, 0, 0.01898, 0.0036361, 0, 0, 0, 0.00836108, 0.00783598, 0.0161247, 0.0140642, 0.0211791, 0, 0.0120545, 0, 0, 0.0185605, 0.057709, 0, 0.0646801, 0.00925376, 0.00996642, 0.0233961, 0.0552836, 0.0202606, 0, 0.015078, 0.00599048, 0.023147, 0.0114475, 0.0105507, 0.0164108, 0, 0.0182892, 0.00877297, 0.00822303, 0.00193737, 0.00700817, 0, 0.0109589, 0, 0.0297893, 0.0133832, 0.0728244, 0, 0, 0.0748005, 0.0701886, 0.0052332, 0.00883998, 0.028731, 0.0140038, 0, 0.0160769, 0.00787869, 0.00417466, 0.0142477, 0.0285573, 0, 0.0143284, 0, 0, 0.045654, 0, 0.0762657, 0, 0.0154606, 0.00961754, 0.00842699, 0, 0.00676675, 0, 0.0154212, 0.0178036, 0.0427458, 0.0238073, 0.0628895, 0, 0.0307597, 0, 0.0172628, 0.0276774, 0, 0.0150658, 0.00558805, 0.032591, 0, 0, 0.00675962, 0.0184732, 0.0168876, 0.0135081, 0, 0.0165587, 0, 0.00560066, 0, 0.0176609, 0, 0.010728, 0.00392024, 0.0210023, 0, 0.0147444, 0.0832893, 0, 0.0734825, 0, 0.00803712, 0.0166647, 0.00772938, 0, 0.00923512, 0.0208349, 0.0112959, 0.00899894, 0, 0, 0, 0.0732452, 0.00785674, 0, 0.00961895, 0, 0.0608665, 0.0152523, 0, 0.00780765, 0.00650932, 0, 0.00385146, 0.0036293, 0.0114021, 0.0363148, 0.0513821, 0, 0, 0, 0.0134299, 0.00740649, 0.0110075, 0.00562669, 0, 0.0262924, 0, 0.0195896, 0.0286421, 0.0108729, 0.021484, 0.0241178, 0, 0.0162384, 0.00330539, 0, 0, 0.00662994, 0.0479847, 0.0198107, 0.0088828, 0.0518026, 0, 0, 0.0137392, 0.0148986, 0, 0.0118203, 0.00968315, 0, 0.0677706, 0.0167826, 0, 0.0100637, 0.0701419, 0.00555058, 0.00906499, 0.0144032, 0, 0, 0.0147638, 0.0268637, 0.0263661, 0.00878189, 0, 0, 0, 0, 0.0312641, 0.00973576, 0.00813172, 0.00895564, 0, 0, 0.0113417, 0, 0.0763529, 0.0167194, 0.0171982, 0, 0.010271, 0.0075822, 0.0104151, 0.0241561, 0.0961594, 0.0299384, 0, 0.0400286, 0.00363471, 0, 0.00646624, 0.00585107, 0.0473164, 0.00816199, 0, 0, 0.0205677, 0.0274091, 0.00716848, 0.0237894, 0.0268873, 0.0117825, 0.015981, 0, 0.0131652, 0, 0.0114272, 0.00448736, 0, 0.094728, 0.0203851, 0.0217628, 0.00616581, 0.00883351, 0.013095, 0, 0, 0, 0.00420776, 0, 0.0156977, 0.0286109, 0.0184223, 0.0220965, 0.0274833, 0.0249289, 0.0150751, 0.00997117, 0.0235792, 0.0139144, 0.0214739, 0.00679633, 0.0116877, 0, 0.0206753, 0, 0, 0.015697, 0.0158462, 0, 0.00416034, 0.0147659, 0, 0.0105572, 0, 0, 0.00786213, 0, 0.00997077, 0.00373905, 0.00982397, 0.00611525, 0.0362874, 0.0141971, 0.0129131, 0.0142497, 0, 0.0075146, 0.0119595, 0, 0.00891382, 0.0126656, 0, 0.0221354, 0, 0.0304448, 0.0163808, 0, 0.0187674, 0.00229655, 0.0100433, 0, 0, 0.0181684, 0, 0.017825, 0, 0.0181751, 0, 0, 0.0463077, 0.0110691, 0.022536, 0, 0.014909, 0, 0.0273032, 0.0554571, 0.0239477, 0.0340987, 0, 0, 0.00943554, 0.00662582, 0, 0, 0.0164322, 0.0135453, 0, 0.00687539, 0.0197526, 0, 0.0098217, 0, 0.053259, 0, 0.0129693, 0.014354, 0, 0.0569224, 0.0565658, 0.00993904, 0.0613658, 0.0210378, 0.0117509, 0, 0, 0, 0.0746329, 0, 0.0111642, 0, 0.0154279, 0, 0, 0.00938215, 0, 0.00759616, 0.0121929, 0.0148415, 0.0124705, 0.0106042, 0.0228872, 0.0127215, 0.00884677, 0.0309771, 0.00802505, 0, 0, 0.0148463, 0.0179284, 0, 0.0128762, 0.0120197, 0.0281464, 0, 0.0121794, 0.0194152, 0.0270096, 0.0340115, 0.00682025, 0, 0.0103076, 0, 0.00849915, 0.010148, 0.00596663, 0, 0, 0.00463512, 0.017876, 0.0150736, 0.00856892, 0.0189291, 0.00961973, 0.00826712, 0.0169763, 0.0248635, 0, 0, 0.0072516, 0.00749427, 0, 0.0375676, 0.00463609, 0, 0.0853751, 0, 0.0244951, 0.00907908, 0, 0.0290811, 0.0105015, 0, 0.00772078, 0.0159887, 0.077753, 0.017002, 0.0120794, 0, 0, 0, 0, 0.0130705, 0.00219133, 0.00753477, 0, 0.004966, 0, 0.0250155, 0.0151932, 0.0114238, 0.00883003, 0, 0, 0.00667765, 0, 0.0459682, 0.0152556, 0.0757301, 0.0121237, 0, 0.00629199, 0, 0, 0.0471517, 0, 0, 0, 0, 0.00526502, 0.0121008, 0, 0.025942, 0.0676104, 0.00725156, 0.0143579, 0.00739912, 0, 0, 0.0128303, 0.0202144, 0.0157812, 0, 0, 0.0124073, 0.0309436, 0.00615823, 0, 0.058691, 0.0203029, 0.0107819, 0.0199349, 0.0319198, 0.0509865, 0.00869606, 0.0296121, 0.0105722, 0.00537638, 0, 0.0490997, 0, 0, 0.0290032, 0.0285587, 0.00797861, 0, 0.0182054, 0, 0.0174204, 0.016364, 0, 0.00889797, 0.00339645, 0.0110821, 0, 0.00153902, 0.00747689, 0.0125719, 0.0192846, 0.0228296, 0, 0.0314638, 0.0178412, 0.0133955, 0.00595809, 0, 0.00884598, 0.00785255, 0.0213426, 0.0259076, 0.0122227, 0, 0.0126521, 0, 0, 0.00488008, 0, 0, 0.0779381, 0.00545687, 0.0612084, 0.01004, 0.0224796, 0, 0.0174993, 0.0131645, 0, 0.00850916, 0.00596634, 0.0059027, 0.00455376, 0.0122261, 0.0110568, 0.00859684, 0.0480497, 0.0163144, 0, 0.00964861, 0.0928906, 0.0115092, 0, 0.0134759, 0, 0.00566985, 0.0520784, 0.0192234, 0.00610208, 0.0271828, 0.00339187, 0.00933401, 0.0098091, 0, 0.00306978, 0.00890702, 0.0116457, 0.0113591, 0, 0.0116315, 0.040374, 0.0507808, 0, 0.0754896, 0.0110915, 0, 0.0123637, 0, 0.00913743, 0, 0, 0.0137728, 0.0316361, 0.00847758, 0.0768715, 0, 0.0531183, 0, 0.0922012, 0.0929734, 0.00982666, 0.0191283, 0, 0, 0.00726351, 0.0739026, 0.0120036, 0.0384065, 0, 0, 0.0109494, 0, 0.0570919, 0, 0, 0.0474317, 0.00528395, 0, 0, 0.0943394, 0.015304, 0.00850307, 0, 0.00776302, 0.0149915, 0, 0, 0, 0, 0.013647, 0.00772732, 0, 0.0187851, 0, 0, 0, 0.00760124, 0.00979649, 0.0934727, 0.00588879, 0.0132387, 0.0127353, 0, 0.0854822, 0, 0.0166868, 0.0101068, 0.018965, 0.0784305, 0, 0.0204776, 0.0209681, 0.00694927, 0, 0.00982505, 0, 0.0510484, 0, 0, 0, 0.0106617, 0, 0.00914945, 0.0476239, 0, 0.0162687, 0, 0.0173058, 0.0481968, 0, 0.0123704, 0, 0.00508022, 0.0365837, 0.00959367, 0.0235559, 0.007235, 0.00784453, 0.0171086, 0, 0.00469368, 0.0202169, 0, 0, 0.0200855, 0.0087639, 0.0116168, 0.0194516, 0.0208623, 0.0412387, 0.00763181, 0.0129469, 0, 0.0118344, 0.0314646, 0.0137853, 0, 0.021243, 0, 0.0211313, 0.0393744, 0, 0, 0.0188567, 0.0114685, 0.00840429, 0, 0, 0.0211653, 0, 0, 0, 0, 0.0145541, 0, 0.008799, 0, 0, 0, 0.00837568, 0, 0, 0.00860608, 0, 0.0358938, 0.0484038, 0.00912874, 0, 0, 0.0083039, 0.0181502, 0.0199383, 0.0190751, 0.00829438, 0.00430941, 0, 0, 0.00303606, 0.0223533, 0, 0.0091976, 0, 0.0149044, 0.0153759, 0.00582349, 0.0216794, 0.0117874, 0, 0.00681076, 0.0306583, 0.00523486, 0.0139897, 0.00678839, 0, 0.0170928, 0, 0.0187912, 0, 0.0122588, 0.0547307, 0.00788526, 0, 0.0112451, 0.0153137, 0.0133883, 0.0169808, 0.0106561, 0.00468025, 0.00768356, 0.00394457, 0.0557878, 0.0174267, 0, 0.0727426, 0.0450051, 0, 0, 0, 0.00582408, 0.0204034, 0, 0, 0, 0.0172927, 0.0189773, 0.0166089, 0, 0.0168689, 0.0168429, 0.0199771, 0, 0.0462943, 0.0187985, 0.0128966, 0, 0.0045158, 0.00791841, 0, 0, 0, 0.0512826, 0.027441, 0.0301604, 0.0093777]
	Time	[78]
	TimeBench	[0]
	TimeInit	[47]
	TimeMaps	[31]
