Stats:
	Average	[0.0494084]
	Folder	[victoria23]
	Guessed	[0.986328]
	NumGen	[5, 6]
	ObjFn	[0.831589]
	PerSampleErrors	[0.0484431, 0.00500903, 0.0530472, 0.0078974, 0.0590718, 0.0443797, 0.0583485, 0.0293729, 0.00767963, 0.0422491, 0.0542409, 0.0257853, 0.0219481, 0.0175712, 0.0293364, 0.017201, 0.0507177, 0.140692, 0.0379233, 0.0333614, 0.0106193, 0.0759434, 0.0444688, 0.0482245, 0.0290207, 0.0441945, 0.0682207, 0.0546582, 0.0148897, 0.0321474, 0.0299618, 0.0283898, 0.0141099, 0.0413886, 0.0253345, 0.0686227, 0.03681, 0.0199165, 0.0831357, 0.0400299, 0.0275824, 0.0551955, 0.0110172, 0.0331298, 0.0416915, 0.0799746, 0.0674262, 0.0588003, 0.0134174, 0.0251915, 0.0174189, 0.0918329, 0.0373579, 0.038719, 0.0294959, 0.044469, 0.0683836, 0.0423459, 0.054773, 0.0421445, 0.0614519, 0.090183, 0.0925886, 0.0723558, 0.0215484, 0.0470634, 0.0571139, 0.0358056, 0.0388497, 0.0712449, 0.0563393, 0.0190778, 0.0146242, 0.0603719, 0.0328744, 0.367389, 0.0345148, 0.0449937, 0.0257343, 0.00804384, 0.0247255, 0.0459344, 0.0197675, 0.0294117, 0.0604265, 0.0334066, 0.0549259, 0.0480278, 0.0450348, 0.0137597, 0.0573884, 0.0193171, 0.0316491, 0.012278, 0.0367447, 0.0379734, 0.0202067, 0.0160448, 0.0108333, 0.0658703, 0.0158329, 0.0180774, 0.0170369, 0.021013, 0.0252628, 0.0506311, 0.0252119, 0.0505753, 0.0748077, 0.0245985, 0.00942659, 0.0585926, 0.0498882, 0.0318505, 0.047427, 0.0336943, 0.0741933, 0.0122683, 0.0411358, 0.099666, 0.0208551, 0.0692466, 0.0188769, 0.0154002, 0.0170321, 0.0380536, 0.0312338, 0.0244639, 0.0697279, 0.0362539, 0.0275374, 0.0292242, 0.03071, 0.0755176, 0.055343, 0.0767433, 0.0274696, 0.0388507, 0.0435338, 0.0135418, 0.0632445, 0.0239389, 0.0615911, 0.0279367, 0.0177275, 0.0419767, 0.102971, 0.0621769, 0.0438008, 0.043843, 0.0453068, 0.043968, 0.0214697, 0.0532247, 0.0801972, 0.0227314, 0.0364784, 0.0160595, 0.0397464, 0.0520764, 0.0475473, 0.0521071, 0.0503528, 0.0654192, 0.0190067, 0.0308758, 0.0286184, 0.0553918, 0.0365554, 0.0275271, 0.0361406, 0.0127797, 0.0517665, 0.0235859, 0.0931586, 0.0283699, 0.0119624, 0.0477138, 0.0218087, 0.0158207, 0.0311203, 0.0432042, 0.032468, 0.0549279, 0.0531698, 0.0253746, 0.0374565, 0.0437096, 0.0149301, 0.037789, 0.0370538, 0.0312223, 0.0185633, 0.0108442, 0.0529523, 0.0128639, 0.0303446, 0.0490517, 0.0431311, 0.0509464, 0.0117864, 0.028154, 0.0759484, 0.0243536, 0.0218256, 0.0477572, 0.0800649, 0.0434835, 0.0134835, 0.0807481, 0.0436048, 0.0914648, 0.0584246, 0.0188784, 0.0306985, 0.0239982, 1.29105, 0.0717523, 0.0639474, 0.0632667, 0.0526835, 0.0150537, 0.0403821, 0.0417679, 0.0315267, 0.00960249, 0.0612068, 0.0175293, 0.0296226, 0.0553992, 0.0391874, 0.0317132, 0.0392439, 0.0276531, 0.0435297, 0.016456, 0.0324993, 0.0154735, 0.0498625, 0.0837339, 0.0253251, 0.0440732, 0.0448035, 0.0455413, 0.0379718, 0.0492615, 0.0393092, 0.699699, 0.0181085, 0.028805, 0.0120114, 0.0252942, 0.0974353, 0.0653233, 0.0159838, 0.043956, 0.0263829, 0.00676631, 0.0482256, 0.0423939, 0.0240531, 0.0452296, 0.0528193, 0.00998299, 0.0335529, 0.0394153, 0.0286192, 0.0278469, 0.0358842, 0.017062, 0.0269036, 0.0919855, 0.0233894, 0.0176865, 0.0147875, 0.0279716, 0.0666239, 0.0272286, 0.0240642, 0.0288796, 0.0448742, 0.0310501, 1.20414, 0.0214673, 0.0190748, 0.0451981, 0.0534289, 0.0394563, 0.0257029, 0.0236163, 0.0114222, 0.0465566, 0.088865, 0.0552545, 0.0666896, 0.0366984, 0.0733179, 0.0280237, 0.0548136, 0.0594852, 0.0255029, 0.0469628, 0.0848057, 0.0165384, 0.0250057, 0.0654931, 0.0102118, 0.0712016, 0.0594117, 0.0287922, 0.5256, 0.0140286, 0.0507933, 0.0423061, 0.0262586, 0.0278703, 0.015437, 0.0278043, 0.0134031, 0.0276554, 0.00772473, 0.0231859, 0.0108814, 0.0192929, 0.0361309, 0.0426848, 0.00884319, 0.0210346, 0.0244218, 0.0634522, 0.0308426, 0.0256066, 0.677527, 0.0131151, 0.0416481, 0.00558627, 0.0199929, 0.0500387, 0.0772737, 0.0539034, 0.0319261, 0.0122781, 0.0884103, 0.0394198, 0.0126882, 0.0301048, 0.0476093, 0.0237093, 0.0944121, 0.0276118, 0.0408527, 0.0337217, 0.0615274, 0.0809965, 0.0444826, 0.0295992, 0.0121384, 0.0375691, 0.050642, 0.0610036, 0.0251911, 0.0100699, 0.0288224, 0.0568493, 0.0149438, 0.0180722, 0.0329552, 0.0370989, 0.041682, 0.0131381, 0.0283399, 0.0459036, 0.0593006, 0.111058, 0.0184175, 0.00211165, 0.0224452, 0.0260666, 0.0505137, 0.0182903, 0.033991, 0.0121996, 0.0330383, 0.0219127, 0.0661967, 0.0292572, 0.0320615, 0.0534041, 0.0415718, 0.0256505, 0.0269262, 0.0229911, 0.0609524, 0.0433407, 0.0637897, 0.0164875, 0.0425407, 0.0199904, 0.0134601, 0.0443208, 0.0390028, 0.0585613, 0.0385777, 0.0487062, 0.0421322, 0.0176657, 0.0217019, 0.0221298, 0.0443049, 0.0484091, 0.0646863, 0.029282, 0.0143965, 0.0234223, 0.0283556, 0.0139775, 0.0282325, 0.0613109, 0.0373876, 0.101727, 0.0161961, 0.0361988, 0.0411197, 0.0353729, 0.0134892, 0.0613379, 0.0583696, 0.0414609, 0.0777512, 0.0140004, 0.020292, 0.0105675, 0.0328749, 0.0622317, 0.025307, 0.0123479, 0.0132014, 0.0385566, 0.0416131, 0.0332968, 0.0425759, 0.0591201, 0.0391446, 0.0418046, 0.0416167, 0.0196133, 0.0302667, 0.0251928, 0.0732686, 0.0178213, 0.0389304, 0.0251519, 0.0556783, 0.0522229, 0.0540576, 0.0379114, 0.0451566, 0.0179109, 0.0690125, 0.0576552, 0.0325795, 0.0284027, 0.0304052, 0.0497708, 0.0474143, 0.0688419, 0.00589044, 0.046667, 0.0661749, 0.0617453, 0.0171646, 0.0258885, 0.0546356, 0.0299461, 0.0467782, 0.090269, 0.0592074, 0.0298135, 0.0648619, 0.0440731, 0.0165002, 0.0801614, 0.0207165, 0.0439122, 0.024991, 0.0911972, 0.0663085, 0.0627089, 0.0192122, 0.0484501, 0.0518235, 0.0739555, 0.130274, 0.0134732, 0.0226353, 0.0359345, 0.0647872, 0.0222736, 0.0425314, 0.0149981, 0.0381768, 0.0217518, 0.028367, 0.03187, 0.0273529, 0.0158974, 0.0677737, 0.074909, 0.0205408, 0.0710353, 0.0433934, 0.020182, 0.0314705, 0.0233944, 0.0800502, 0.0403053, 0.0409659, 0.0443206, 0.0346427, 0.0408524, 0.0475539, 0.0358304, 0.0139235, 0.043836, 0.0334968, 0.0164815, 0.0287981, 0.0510146, 0.0259702, 0.0508565, 0.072678, 0.0248924, 0.0234417, 0.026732, 0.0333349, 0.0493147, 0.0156652, 0.0252776, 0.0207857, 0.0266011, 0.0240166, 0.0871397, 0.0415968, 0.012752, 0.0603223, 0.0494534, 0.0416844, 0.0290127, 0.0155933, 0.0203624, 0.0462519, 0.047817, 0.0244488, 0.0397148, 0.0704673, 0.0287759, 0.0611057, 0.0414595, 0.0866254, 0.0091725, 0.0559382, 0.0336017, 0.0571447, 0.059085, 0.0366671, 0.0635085, 0.0231895, 0.0401342, 0.0265348, 0.0450274, 0.0171687, 0.0677934, 0.0342033, 0.0313316, 0.0364163, 0.0301388, 0.655056, 0.0144769, 0.023662, 0.0292067, 0.0542961, 0.0268223, 0.0375318, 0.0177902, 0.0381068, 0.0418845, 0.0281942, 0.00346256, 0.0312125, 0.0277556, 0.0162431, 0.0157602, 0.02743, 0.0590712, 0.0149241, 0.0201296, 0.0258731, 0.781915, 0.0503371, 0.070379, 0.0453042, 0.0402411, 0.0271653, 0.0775406, 0.0339773, 0.0490421, 0.0316719, 0.0156344, 0.0364698, 0.0500325, 0.054968, 0.0474734, 0.0153251, 0.0271162, 0.0297121, 0.0524287, 0.06486, 0.0403159, 0.0752814, 0.021969, 0.0269599, 0.0253694, 0.0227742, 0.0275177, 0.0198593, 0.0586977, 0.0696842, 0.0202094, 0.049565, 0.0548958, 0.0532494, 0.04022, 0.0368437, 0.0293583, 0.00621547, 0.0562245, 0.0768932, 0.017419, 0.0592948, 0.044833, 0.0260491, 0.0266198, 0.0589005, 0.0360484, 0.0304959, 0.0333652, 0.0108023, 0.0303262, 0.10717, 0.0464922, 0.0669625, 0.0144942, 0.0460652, 0.0681179, 0.0547266, 0.0255056, 0.0369137, 0.0195751, 0.0217883, 0.0110472, 0.0535322, 0.043382, 0.0234136, 0.0215865, 0.0354566, 0.0298167, 0.0285032, 0.0727364, 1.15737, 0.0308997, 0.0111314, 0.0403338, 0.0478497, 1.18881, 0.0340038, 0.0464791, 0.0452346, 0.0242136, 0.0533328, 0.0426261, 0.0424122, 0.0265723, 0.0152979, 0.0140239, 0.0110197, 0.0086055, 0.0465403, 0.0378181, 0.0358371, 0.0321854, 0.0410137, 0.0485415, 0.0773002, 0.0604691, 0.0464749, 0.0480435, 0.0453633, 0.0286728, 0.0501491, 0.0459112, 0.0462296, 0.015428, 0.0175462, 0.0148378, 0.023721, 0.0929509, 0.0800662, 0.0515435, 0.0275363, 0.0256679, 0.0411642, 0.0191245, 0.030594, 0.0247095, 0.727365, 0.0148224, 0.066997, 0.0352674, 0.0121028, 0.0688951, 0.0366411, 0.0321556, 0.0239483, 0.0182314, 0.0509826, 0.0350381, 0.0017909, 0.0870019, 0.0425097, 0.932397, 0.0142549, 0.0264665, 0.0380432, 0.0129691, 0.0277179, 0.0373642, 0.0349403, 0.0377705, 0.0280413, 0.0637724, 0.042323, 0.0412139, 0.0370921, 0.0120698, 0.0156939, 0.0286509, 0.00588746, 0.0297503, 0.0235434, 0.0401501, 0.0750906, 0.0296159, 0.0505483, 0.407852, 0.0388357, 0.0541126, 0.0893494, 0.00872815, 0.0442264, 0.0206298, 0.0601626, 0.0183803, 0.0138163, 0.0461308, 0.0379371, 0.0505291, 0.0238593, 0.0332854, 0.0459565, 0.0188095, 0.0763313, 0.0456125, 0.0484379, 0.0233732, 0.0166325, 0.0568526, 0.0434582, 0.0140856, 0.0177645, 0.0715475, 0.0215925, 0.0135274, 0.0108406, 0.0564731, 0.0750584, 0.0420011, 0.011051, 0.0172585, 0.013067, 0.012259, 0.0234507, 0.073197, 0.0891322, 0.0229477, 0.0358657, 0.028038, 0.0729031, 0.0204703, 0.0292623, 0.118255, 0.0301202, 0.0160351, 0.0409413, 0.0418709, 0.0759367, 0.0318764, 0.0397575, 0.024166, 0.0698541, 0.0120693, 0.0405175, 0.0885252, 0.0870815, 0.0540905, 0.0459319, 0.0107427, 0.029485, 0.0172743, 0.0457338, 0.0131122, 0.0515248, 0.0448313, 0.0689127, 0.0309924, 0.018875, 0.0397194, 0.0468198, 0.0380909, 0.0183516, 0.0176629, 0.0342946, 0.0187106, 0.0415975, 0.0947506, 0.0332727, 0.0155131, 0.0278638, 0.014648, 0.0172386, 0.0431467, 0.0382624, 0.0673994, 0.033054, 0.0330265, 0.0502126, 0.0233103, 0.0487729, 0.0199455, 0.027979, 0.0469114, 0.0295908, 0.038559, 0.0319832, 0.0160764, 0.00482223, 0.0189128, 0.0193567, 0.0410895, 0.0119981, 0.0531428, 0.0853346, 0.0316808, 0.0118177, 0.104003, 0.0693793, 0.0326253, 0.0593224, 0.0301925, 0.0542284, 0.00908393, 0.0136922, 0.0183247, 0.0286872, 0.0653248, 0.0226429, 0.0450668, 0.0454485, 0.0551044, 0.0390807, 0.0517621, 0.0696434, 0.0316027, 0.0169328, 0.0665234, 0.0434539, 0.0143247, 0.0631118, 0.0759145, 0.0419671, 0.00394164, 0.0533749, 0.0309425, 0.0285584, 0.0228832, 0.0129344, 0.0283714, 0.0607929, 0.0161719, 0.0332234, 0.0278804, 0.0312978, 0.0521163, 0.0163938, 0.0506103, 0.0266975, 0.0308745, 0.0476619, 0.13046, 0.0123887, 0.0338471, 0.0111713, 0.0390063, 0.0595644, 0.0210925, 0.0563795, 0.0439658, 0.0756749, 0.0217677, 0.0173384, 0.0282006, 0.0371529, 0.0149015, 0.0371655, 0.0144093, 0.0294433, 0.0239502, 0.0167176, 0.0955051, 0.0626119, 0.0268289, 0.1344, 0.0302747, 0.0360378, 0.0209342, 0.0135586, 0.0272811, 0.0371295, 0.0352559, 0.0418752, 0.0162255, 0.0402155, 0.0839065, 0.0256875, 0.00897068, 0.0366971, 0.0314479, 0.0913853, 0.0180008, 0.0514778, 0.790758, 0.0851545, 0.0515286, 0.0479753, 0.0218543, 0.0408524, 0.0294067, 0.0825229, 0.0141188, 0.0198377, 0.0203573, 0.0233716, 0.0173152, 0.0474265, 0.0593002, 0.0357737, 0.0429606, 0.0220574, 0.0532973, 0.0432301, 0.0325044, 0.0186653, 0.0290293, 0.0440608, 0.0147939, 0.0245055, 0.0285345, 0.0539006, 0.0125263, 0.0239529, 0.0504575, 0.094887, 0.0912768, 0.0301643, 0.0215498, 0.0305548, 0.023791, 0.00739423, 0.0195353, 0.0413365, 0.0162719, 0.0159278, 0.0283357, 0.0209266, 0.0294368, 0.0412768, 0.0430426, 0.0704954, 0.0408394, 0.0266176, 0.0289832, 0.0143971, 0.0382049, 0.088977, 0.0321091, 0.0555563, 0.0296049, 0.0756928, 0.023831, 0.0375822, 0.0367886, 0.0261009, 0.0720825, 0.0960078, 0.0301894, 0.0420298, 0.0292004, 0.0386261, 0.0519547, 0.0922589, 0.0212829, 0.0680382, 0.0614793, 0.0103174, 0.0445513]
	Time	[494]
	TimeBench	[0]
	TimeInit	[320]
	TimeMaps	[174]
